# MLP Batch Test Case (FP32 Bits) - Solve Count 750
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf4faed4,bf4c9873,3d93ef3a,c0115ca2,3d55a4aa,3fbc9128,3cf67045,3ef5c28f,3e5f3b64,3efd2f1b,bf39a3d8,bf37802a,3d93ce4d,bf43b852,3d558bde,3f7ec801,3cf666c1,3eec6e52,3e5d77d2,3ef2fdac,3f30470e,3f3280e9,3f7f551a,bf2503a2,3f7fa6df,3dc799ec,3f7fe259,3f63121a,3f79f0e4,3f615530

# HORIZON_0_OUTPUT - 9 values
3f16a867,3f072bba,3edd9257,3f03821b,3f040092,3ec96378,3ef05b92,3ee38fb2,3ec9870e

# HORIZON_0_JACOBIAN - 9 x 10
3a813e00,bba0ffe8,3bd2d366,3a11d06c,3a6b7cf4,baba9b68,bae50382,3f40d9df,3e96122d,3f1497ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_6_INPUT - 30 values
bf4db507,bf4ce68f,3db9feab,c0115423,3d864b1a,3fbc7319,3d51a552,3ef5c28f,3e5f3b64,3efd2f1b,bf384626,bf37b698,3db9bd3e,bf43ce38,3d863278,3f7ec21e,3d518de4,3eec6e52,3e5d77d2,3ef2fdac,3f31b47e,3f3248e3,3f7ef1eb,bf24e9a5,3f7f7328,3dc9788c,3f7faa2d,3f63121a,3f79f0e4,3f615530

# HORIZON_6_OUTPUT - 9 values
3f16afb8,3f071907,3edd9678,3f03cab9,3f03a821,3ec5c2ae,3eebc94f,3edeae08,3ec52346

# HORIZON_6_JACOBIAN - 9 x 10
baa23940,bb6f38f4,3ba12d52,bb5a12a6,3a8f2be6,bab07416,bade071e,3f41212e,3e98cff9,3f120fe2
bd3ea37c,3ab91684,3b38649e,bc49de1e,baa1fc53,babe6eb0,3a608e01,3f63d74b,3eedca48,3e85ea3e
3cb2b131,3b3deb78,bc0faf7e,bc00fd93,bb00b608,bb2e27dc,3a29c5c9,3f6c04c1,3e9c02a4,3ec9a05c
3e54da3e,be0aae14,bd1a91c4,bb1b6ee0,ba672923,ba5ddfa0,3b310fa8,3f7c72b8,bd3b0964,be64f2b5
3e289476,be20aa28,be20f887,3da4ad1e,3a0a7cb8,bb43999c,3af9ed6b,3f6ea6cc,3d266052,bec49e5e
bda4098a,bdda6918,bec6cd22,3df5b6e4,3c22981a,3c788df2,3bb1a6a6,3f2dcb9e,3f0905df,bee4613c
be3205e4,bd8b7ed4,bee06234,3dd1575d,bc6d6fd4,3ca0ef9b,3bba4614,3f0e4973,3f2f295c,bec60d20
be43fbac,bd7d5e12,beddd950,3da62b80,bd29fd25,3d44722c,bb4f4474,3f0f1fb1,3f34820a,be9f7528
bdeffc37,bd9d13dd,beb43d72,3d85efaf,bd40c068,3c040da8,bd5a58bf,3f324604,3f1ab7d7,be97f08e

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31b47f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3248e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ef1eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24e9a5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f7328,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9788c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7faa2d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f384626,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37b697,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdb9bd3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43ce38,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd863278,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec21e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd518de4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_7_INPUT - 30 values
bf4d5ab8,bf4cf551,3dc08eca,c01152a5,3d8b04d3,3fbc6d86,3d60141c,3ef5c28f,3e5f3b64,3efd2f1b,bf38076a,bf37c0de,3dc04631,bf43d210,3d8ae980,3f7ec105,3d5ff780,3eec6e52,3e5d77d2,3ef2fdac,3f31f575,3f323e4c,3f7ede8a,bf24e514,3f7f6912,3dc9d14d,3f7f9df5,3f63121a,3f79f0e4,3f615530

# HORIZON_7_OUTPUT - 9 values
3f16b073,3f071554,3edd964c,3f03d80c,3f039950,3ec51ace,3eeaf2c4,3eddc910,3ec45622

# HORIZON_7_JACOBIAN - 9 x 10
bab53ac0,bb6ef5bc,3b9eec4e,bb5a27ec,3a8e28fc,bab04142,badfb4d4,3f41212e,3e98cff9,3f120fe2
bd3f9aaf,3ab947cc,3b358652,bc49e03c,baa1268b,babe60e0,3a603c80,3f63d74b,3eedca48,3e85ea3e
3cb1a22f,3b3e3828,bc0ff15d,bc00f9d4,baff943d,bb2e2ecd,3a28981d,3f6c04c1,3e9c02a4,3ec9a05c
3e5463c0,be0aa195,bd1a114d,bb1b5f02,ba677417,ba5e062a,3b30d0f0,3f7c72b8,bd3b0964,be64f2b5
3e280f1b,be209e0e,be20e310,3da4af21,3a0b5644,bb43ae82,3af778b2,3f6ea6cc,3d266052,bec49e5e
bda4fb68,bdda61ae,bec6e930,3df5bafe,3c242ce7,3c7870c1,3bb2920c,3f2dcb9e,3f0905df,bee4613c
be3264da,bd8b7ebb,bee083a4,3dd15bfa,bc6d783e,3ca0f07e,3bba156d,3f0e4973,3f2f295c,bec60d20
be444d8a,bd7d656c,beddfccc,3da63019,bd2a1856,3d44737a,bb546918,3f0f1fb1,3f34820a,be9f7528
bdf0b74e,bd9d1138,beb4598e,3d85f481,bd40ae38,3c04048c,bd5b2c50,3f324604,3f1ab7d7,be97f08e

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31f575,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f323e4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ede8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24e514,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f6912,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9d14e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f9df5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f38076a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37c0de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc04631,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43d210,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8ae980,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec105,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd5ff780,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_8_INPUT - 30 values
bf4cff6d,bf4d045d,3dc72834,c0115125,3d8fc4db,3fbc67db,3d6e8485,3ef5c28f,3e5f3b64,3efd2f1b,bf37c7e8,bf37cb58,3dc6d7e3,bf43d5ed,3d8fa6a2,3f7ebfe6,3d6e6204,3eec6e52,3e5d77d2,3ef2fdac,3f32370a,3f32337e,3f7eca5f,bf24e07d,3f7f5e96,3dca2b8c,3f7f90eb,3f63121a,3f79f0e4,3f615530

# HORIZON_8_OUTPUT - 9 values
3f16b11c,3f071193,3edd960f,3f03e56c,3f038a8f,3ec47316,3eea1c74,3edce413,3ec38886

# HORIZON_8_JACOBIAN - 9 x 10
bb2a39ec,bb212cb4,3b9ce1a2,bb9524b1,3a870598,baaf84a8,bae44ffc,3f40cc92,3e99a7f0,3f128797
bd3f9b8b,3a970600,3b3289be,bc456fd7,ba9ef352,babe7150,3a613787,3f63ea19,3eed9a49,3e85b50a
3cab39c8,3b6dce4c,bc10219a,bc0d2acc,bb00baae,bb2e0c20,3a23d716,3f6bd124,3e9c865e,3eca3262
3e50cbd7,be071efd,bd197b09,bbc00020,ba855c21,ba5b1f30,3b2c62c4,3f7b80f9,bd27c152,be5f9abe
3e291dad,be2252b0,be20cfab,3da8506c,3a1dea2e,bb4426f3,3af94078,3f6f2152,3d1c9a92,bec5f908
bd8649f7,bdfd653d,bec711f6,3e0cf788,3c30d4e2,3c775b6e,3bbe14c1,3f3293b0,3f02ebbe,bef1e898
be1d1868,bdbb7df2,bee0b699,3e01787c,bc5e57ae,3ca047dc,3bc865f3,3f14d601,3f26cdcd,bed894b8
be3099c6,bdab0f66,bede3074,3dd40034,bd26b30a,3d44267b,bb3ebf98,3f152cc0,3f2cc92d,beb09407
bddc1b88,bdb4b1ae,beb47e2f,3d9e6202,bd3ebde6,3c03544c,bd5b1aae,3f357fac,3f169a2b,bea110a4

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32370a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32337f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eca5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24e07d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f5e96,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca2b8c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f90eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f37c7e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37cb58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc6d7e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43d5ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8fa6a2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebfe6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd6e6204,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_9_INPUT - 30 values
bf4cff6d,bf4d045d,3dc72834,c0115125,3d8fc4db,3fbc67db,3d6e8485,3ef5c28f,3e5f3b64,3efd2f1b,bf37c7e8,bf37cb58,3dc6d7e3,bf43d5ed,3d8fa6a2,3f7ebfe6,3d6e6204,3eec6e52,3e5d77d2,3ef2fdac,3f32370a,3f32337e,3f7eca5f,bf24e07d,3f7f5e96,3dca2b8c,3f7f90eb,3f63121a,3f79f0e4,3f615530

# HORIZON_9_OUTPUT - 9 values
3f16b11c,3f071193,3edd960f,3f03e56c,3f038a8f,3ec47316,3eea1c74,3edce413,3ec38886

# HORIZON_9_JACOBIAN - 9 x 10
bb2a39ec,bb212cb4,3b9ce1a2,bb9524b1,3a870598,baaf84a8,bae44ffc,3f40cc92,3e99a7f0,3f128797
bd3f9b8b,3a970600,3b3289be,bc456fd7,ba9ef352,babe7150,3a613787,3f63ea19,3eed9a49,3e85b50a
3cab39c8,3b6dce4c,bc10219a,bc0d2acc,bb00baae,bb2e0c20,3a23d716,3f6bd124,3e9c865e,3eca3262
3e50cbd7,be071efd,bd197b09,bbc00020,ba855c21,ba5b1f30,3b2c62c4,3f7b80f9,bd27c152,be5f9abe
3e291dad,be2252b0,be20cfab,3da8506c,3a1dea2e,bb4426f3,3af94078,3f6f2152,3d1c9a92,bec5f908
bd8649f7,bdfd653d,bec711f6,3e0cf788,3c30d4e2,3c775b6e,3bbe14c1,3f3293b0,3f02ebbe,bef1e898
be1d1868,bdbb7df2,bee0b699,3e01787c,bc5e57ae,3ca047dc,3bc865f3,3f14d601,3f26cdcd,bed894b8
be3099c6,bdab0f66,bede3074,3dd40034,bd26b30a,3d44267b,bb3ebf98,3f152cc0,3f2cc92d,beb09407
bddc1b88,bdb4b1ae,beb47e2f,3d9e6202,bd3ebde6,3c03544c,bd5b1aae,3f357fac,3f169a2b,bea110a4

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32370a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32337f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eca5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24e07d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f5e96,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca2b8c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f90eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f37c7e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37cb58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc6d7e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43d5ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8fa6a2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebfe6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd6e6204,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_10_INPUT - 30 values
bf4ca39e,bf4d1390,3dcdc676,c0114fa4,3d94882b,3fbc6225,3d7cf5bd,3ef5c28f,3e5f3b64,3efd2f1b,bf3787f2,bf37d5ec,3dcd6ddf,bf43d9cd,3d9466d8,3f7ebec5,3d7ccc95,3eec6e52,3e5d77d2,3ef2fdac,3f3278e7,3f322894,3f7eb578,bf24dbe3,3f7f53b8,3dca867a,3f7f8310,3f63121a,3f79f0e4,3f615530

# HORIZON_10_OUTPUT - 9 values
3f16b1a5,3f070dc8,3edd95b1,3f03f2a2,3f037bea,3ec3cd56,3ee948d8,3edc016d,3ec2bbdc

# HORIZON_10_JACOBIAN - 9 x 10
bb33d1b4,bb20e94c,3b9a916c,bb953013,3a85fce1,baaf50a4,bae5fab6,3f40cc92,3e99a7f0,3f128797
bd4096e7,3a973980,3b2fa864,bc4571e4,ba9e1ac9,babe6328,3a60e3dc,3f63ea19,3eed9a49,3e85b50a
3caa2765,3b6e1c44,bc106649,bc0d2734,baff9b3c,bb2e133e,3a22aabf,3f6bd124,3e9c865e,3eca3262
3e5053ee,be071232,bd18fc07,bbbffa15,ba858b25,ba5b4742,3b2c2646,3f7b80f9,bd27c152,be5f9abe
3e289588,be22462e,be20b8c0,3da85285,3a1ece58,bb443c56,3af6c64a,3f6f2152,3d1c9a92,bec5f908
bd874786,bdfd5cc8,bec72b14,3e0cf9e8,3c327253,3c773dae,3bbef7ae,3f3293b0,3f02ebbe,bef1e898
be1d7e21,bdbb7cbc,bee0d43a,3e017b3a,bc5e5754,3ca048e0,3bc8291d,3f14d601,3f26cdcd,bed894b8
be30f1c2,bdab1228,bede5060,3dd4059b,bd26cc15,3d4427e0,bb43f944,3f152cc0,3f2cc92d,beb09407
bddcdec9,bdb4ae66,beb49826,3d9e6746,bd3eaa0a,3c034b0c,bd5bedaf,3f357fac,3f169a2b,bea110a4

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3278e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f322895,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eb578,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24dbe3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f53b8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca867a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f8310,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f3787f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37d5ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdcd6ddf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43d9cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd9466d8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebec5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd7ccc95,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

