# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0af3dd,bf3766ce,3ec9ccbf,c00a9126,3e85ef88,3fbf37d0,3f110c1c,3ef5c28f,3e5f3b64,3f0a3d70,bf043ac0,bf281c65,3ec49d8b,bf541ac5,3e8469cf,3f7f3a24,3f096908,3eec6e51,3e5d77d1,3f039e6a,3f5b34ca,3f41110e,3f6c5f2a,bf0f5832,3f774a69,3d9d5c88,3f57ff10,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2ec9,3f07ce44,3ee8278e,3f04cbce,3ef2c300,3e65ebe0,3e72e1cb,3e4cfa43,3e2e2548

# JACOBIAN - 9 x 10
3ba1b2a4,3b45ac4a,bb2bb1a0,3bc54bc4,3a9357b9,3ad80a31,b7e60ac0,3f3b1c4a,3ebc4abf,3f107ad7
40f20333,40e6d702,405965f3,00000000,00000000,4059151e,00000000,00000000,00000000,411dfb88,00000000,00000000,00000000,00000000,41822920,403040e8,00000000,00000000,00000000,408d2cf2,00000000,00000000,3c1c0e00,00000000,00000000,41aa2986,409cea8c,00000000,413403ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41111452,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418921e2,409989fe,3f43d167,00000000,415aa7ae,00000000,40bb0192,00000000,00000000,00000000,418ae087,414a4161,00000000,00000000,40abe1a0,00000000,00000000,00000000,00000000,00000000,00000000,40e3b91c,00000000,00000000,00000000,00000000,3f8a2bdb,3f0229a1,00000000,00000000,00000000,00000000,4140917f,00000000,00000000,408ee27c,3e29add0,00000000,3fc314ca,00000000,405a56c5,00000000,00000000,00000000,411cf1c8,00000000,41a2a1a7,00000000,4114c178,00000000,414a4d2e,00000000,00000000,3f8b6768,00000000,00000000,00000000,00000000,418453d1,4096b4a2,00000000,00000000,00000000,00000000,3fb2c340,00000000,00000000,40e0eda4,00000000,00000000,00000000,00000000,00000000,418da856,404c6735,00000000,4041a91d,00000000,00000000,00000000,00000000,40b0e723,00000000,00000000,3e2681b8,3eecf3de,00000000,3fe09204,00000000,3fbf8168,4011d3d0,00000000,00000000,00000000,40a9a2a9,00000000,00000000,00000000,00000000,00000000,00000000,40bf10a0,00000000,00000000,00000000,4154f817,403b275e,00000000,40ac98f5,00000000,409eb3be,00000000,00000000,41997cac,41798d9a,00000000,00000000,00000000,00000000,00000000,00000000,3fb7d411,00000000,00000000,00000000,41696cac,00000000,41432831,00000000,00000000,00000000,00000000,00000000,00000000,3fd1887c,40be48de,403f1575,4037fad2,00000000,00000000,4044c77f,418e1d09,403fe4d4,00000000,417b8947,00000000,00000000,00000000,00000000,00000000,40a8dfc5,00000000,00000000,00000000,41691e80,00000000,00000000,00000000,00000000,00000000,00000000,3fccf1cc,00000000,4083bf09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400497c0,00000000,00000000,3f199004,4189d778,00000000,00000000,411b9fc6,00000000,00000000,00000000,00000000,00000000,4017a41f,414065cc,00000000,00000000,00000000,00000000,00000000,00000000,41072e59,415ea9f5,41837ca3,00000000,00000000,3f967f8c,40d3d2b0,00000000,3f2fa77c,00000000,00000000,00000000,40fb95b5,00000000,00000000,00000000,412d0115

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6c3811,bb950324,3c2954cb,3d15dadb,bdb9026f,3ec2ca27,bd67de5a,3d093938,3c85f8f7,3d253fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3173f5,bf498069,3e399245,3db7a7b8,3a8c22c8,bb2c8a24,bb8340d7,3e930ff5,beaafd65,3f1ea803
bb834803,3be475d1,3c02fc03,bcdfe4ac,bdf08865,bee74911,3cb61edb,3d3941ae,3c962a2b,3898af00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc34f7b,3b67ecca,3b54ffc6,bafeb5c0,3f16833f,bea2e4b4,bcf2f6de,3cceabae,3bdc81cc,3a176f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce00bc,bacde59e,bc174f9a,38e3c940,ba627a78,b6f92400,3a802022,3fc1810c,3fb50707,3c57fdb2
bec7b639,bda2e9fe,3bfbf1c2,3d154736,bc33e891,bb5fd066,bc17556c,3f0c2da1,bf9669c3,3df0ccb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f342bcb,bccddee3,3e3cb399,3c96c426,baad4ee8,391d3d20,bb868038,3f9eadca,bd3da3bb,3cc083c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b898c,3a6864f0,bb62562e,bc895356,bb7514c4,bc619920,3ba510c2,3fae1f02,3fabbcca,bdcc7a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb000b87,3bd42374,bf5b88d0,3e2abd35,bda26aa9,3c9bd530,bae2e368,3d5cfbf9,3cc3d264,3e240d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29f9fc,bd89f8b2,bc2eb9db,3ce4f719,3bb9bd15,3bf8bc9a,3b6e19e6,bf339f5b,3fa26f3b,bf8a24b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37ce50,be25d1be,3e7daa74,bc3cc910,bc2eca10,3c767d17,bafd32a2,3d9112a2,3d3a83b9,bc7ad9e0
bc385880,be16c31a,3c61d4f7,bc3f420e,3bc31304,bb58a5c0,bbe1d5e0,3f9eaae5,bf46b77b,3edff662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45cfee,bb02f21f,bd5f081a,3c0750d6,bb419f26,382ca720,3abdf9fe,3fc6e3b7,bf409593,3c436e34
bd17fe69,bf19aa92,bebfc7df,be345b21,3c034df6,3cc8101a,3ba201af,3d5d07e0,3d8b3a42,be0c79a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992b4f,bed005dc,be1403bf,3e5c8c1e,bc19453c,3c61748c,bbcad432,3d14a1c3,bcb744a4,bfaf862f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f481b72,bea26e1c,3c35ab94,3d73709e,bb7450eb,bb813f9a,3ba360d1,3f601523,3f846b3f,3e2ed5c2
3c6ecb08,3e38fae1,bcb7735a,3f0397a9,bddc3a79,3e9c3c17,bc037330,be7c89a1,bd9d3928,bf38d94f
ba80a906,3c7b1d40,3edb0cb0,bf1b52ad,3a887238,3ca379e6,bafc1d80,3d71c305,3c3af66e,3e6a727d
bddf0ccc,be3cd28e,3ea8b1e1,ba8a2880,3cd9d682,3c8a7146,3d036c7c,be9827ef,3e9d6757,bdc9676d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10a446,bc301696,bd21bfce,bbbbfaa0,b7629000,3bfe68f4,3b2608c0,3fa262c6,3f96af7e,bd588186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e0622,3bb4bb5c,3b3a5894,bd1dfc2a,bdda0151,3e849b76,3d3c9438,3c308cd4,3d742d02,39a37bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70e3d4,3b88528d,3cde7e49,bc3050ec,3acbe8b9,3b959ae4,bbc65de2,3fbb6172,3f9c2a27,bd884f63
3c4a06af,3f1752ac,bed065d9,bd799fc0,bc165880,3c758c04,3c17dd16,3ddcdd31,3d4b2774,3def0f86
bf233532,bc842084,bd6ff735,bba2e1b4,3b17eda2,3bec3a30,3ac0fdb8,3fdf627a,be2f4d7a,bd0908dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedcff0,3f072128,3c056531,3d9a33d7,bb903175,3bb1f1c5,b8f171b8,bcd32828,bc458110,bfb6baa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6a165,3c9d7efd,bba1cab0,3c0e3090,3b13569e,3b84a3a9,3b9ea721,3f9efc8e,3d895331,3f920a0d
3c5550ac,bc8dae36,3f6ff395,3e42a35c,3c37c603,3c66151b,bb2d4764,3d480e70,3c969c96,3dbfd724
3bdc1a24,3e796b41,3b21080b,3d19519b,39eec358,bc1e126f,3b049e1a,3ec42a49,be90ce53,bff309b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4053de,3c4b777b,3c6ad6f7,bc087a7e,bb9d85d4,3b98db61,b855bd40,3fab2b40,bfca5031,bcbbd28c
3bc9333d,bcae6841,3c8ba2b3,bc932cbe,3ed0ae61,3cd67524,3ef5bdc0,3d4ae1cd,3cc595cc,bc91bf92
b9b93ecc,b915ad80,bd2fdf38,bf956d7e,bc5fe3cd,3c8b0bb0,3b7eacf6,bd944674,bd0304e0,3da9c413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af73ee9,bc48503a,bd2af4a5,bcb41879,3c09d770,3ed7d625,bcf0b8d4,3d4d9452,3ccd9197,3c2292f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb77a27d,3d0eb245,bb99d81a,3c193d10,bb2358a0,bc4f5dce,bb6ade72,3ed3120c,bf88be65,3f8aeca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8deea4,3c9c8079,3c00587e,bcec4bd2,bf4b0cdf,bebe6df3,bd159acc,3d2499b6,3bc1bd68,3d066781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a8d2a,bf157682,3e86a81c,3eac20e7,3b788884,3992af00,3bc3e556,3d64ad37,3c157f08,3e805ca6
bbc5f470,be0d5841,bee16da1,3e7a8cb7,bb03bc8e,3b7a9034,bbd51e27,3e2b07eb,3d71ce06,3ec45fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab54c,bd1aa102,bcd89bf5,baa331f0,3b08a401,3b8b185d,bb6e7de6,bedb4c8e,3fd9ce60,3cf5349a
bee2e7e7,bed6dc2a,3c2bead8,3d825c8a,3ba93aea,3c0be81e,3c0db93a,3efb7e7a,bf82e8d2,3e2cd4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd8891,3f09532b,bc51bc78,3d04a7ef,3bb96c0c,b9f66ca0,bb36f21a,3e0d6d2b,3fa3148f,3e7de856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d543c,bce6c3fb,3b0ee494,3c1694a0,bbe8ea4a,3b92ef57,3af5397a,3f990ef9,bf35b85c,bfa08ea7
3aab3812,3e9bf2d2,bdb2411e,3e888af3,3c72d5fd,3b541288,3bcb83d0,bd8295c1,bc5afa9e,bf914ecc
3ebf0869,bf30f23b,3df33a34,3af91090,bb504e84,bb09991e,3b98655a,3ee9d7c9,3ed252a7,3f61158c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b980ee02,3b45b87e,b9d41d8b,3bbf0c3a,3a2cf5b4,baeb4ab0,ba1a9550,3fd95e74,3e5e6423,3e992ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf4922c,3f267716,3e2b8850,3d1d0990,3be7cff7,3cb67982,bbb3ac9c,3dba4f0f,3d45c744,3e929f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07579e,bcb6a7de,bc4f6368,bc2d386c,3b8d639b,3b7d2a90,ba55f858,3f9d22ae,3fb68722,3cd65218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c150c17,3e3e42f7,bd704ce5,3f0de34b,3dee8370,bea8b134,3c81a323,be3dc37f,bdc2e324,beab94d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8542d1,3c421404,ba8e3459,bb99fe91,babf5477,3ab2d4fe,bba32ef7,3e004c4a,3f9cc6aa,3f829b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb161df3,3b9c2ffe,ba50f315,3ba60208,b99758b4,b9cb1b60,ba843b66,3f3d7c65,3f980111,3f7f18da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10b6da,3d08f178,b97a9140,bc249a7f,3919f328,bbd095b3,3bb00c9c,3fe5867f,3e18683a,bd53a996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c3795,3ec9d33b,3f09029f,3ece3258,bba874ee,3c88481e,3c4b2aba,3c447178,3ce42e45,bea8c99e
3c30c6e2,bc9128b1,3f73e4fc,3e593eeb,bb03de6c,3c25041f,bb08aea0,3d0c4c3b,3b27a1be,3e04429c
3b879dc0,3e84655b,3c3a7291,3d2c07a5,bacae231,bb566c48,bba5deca,be5373e4,3ef8df35,bfed5bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28b376,bed15b45,bed21288,be7aa978,3b14654e,3c7b9224,3bbb1610,3db4dc91,3d051aaf,be821130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf7a5f,beeb08de,3d8cdb3a,bdfe7ff2,bc4ca367,3c3d7ca4,3c6d090f,3e230a5b,3f64eab6,bf07b836
bf2185ba,3d861fac,bcb858bc,bcd22404,bb124460,3c33b364,ba9b14dc,3f8e54aa,3f8c2ba0,be95b70c
bbace956,3cae9d2c,ba9a32ce,3beb5e63,3a8c972a,3b7df022,bb83c387,3ef388e3,bf9944c3,3f7f357d
be751aeb,3d8bd848,bbb37bb4,bc4b124d,bbf60408,bba55a20,b935b218,bf3b4df7,3fba9c35,3e021024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6c274,3b1c5733,ba3bed9e,3bde8870,ba21b7dd,babac460,3a6c19ca,3fc77f20,bf961070,3dec9770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a840a,3e7c82b9,3f23a489,be65b423,bd12cae0,3cef49e2,bb7a874f,3d926799,bd086107,3e912c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b338dbb,bcbce53f,bb74cb3f,bda85cb9,3d50b266,3f625632,badf979c,bc898a64,3c5ced5c,3b9a74b8
be6d3588,be0ca4b6,bc638c17,3d504406,3b954940,3ab28546,3b617723,3f573c82,3f8b8984,bfc30a3e
3c72c71d,bbd06a90,bc82eeb0,bc4a8378,3ec7aba0,3bfc2468,bee2f801,3d0debe4,3ba9bd84,3d0c1d5e
bd0709a4,be8610b7,3beda90c,3c971dc3,3ba184c3,3c1eebe2,3c184d04,3f8c8ab1,bf37b862,bf9f7469
3e28a49d,3e9eb1b0,bc4afff4,3cb2b31d,bb8969ea,bb6bbc1a,baea1c80,3f7f39cb,3f61b870,bfb48f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5127de,3ea3b4f8,bbcd35ce,bbbf3904,3a5e4cee,3b8fb6bf,bb62b9cf,3fcc4d02,be986e7d,bf5b2af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad487c3,baca965b,bb4b68ed,3b042cf4,3aa5962b,3a105751,badbe430,be3fb27b,4000778a,bd2d8bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d034fff,beb8c6db,3e8c0335,3be0fb00,3ca86f6b,3c361eaa,3c616ae6,3e149aeb,3d10e78e,3de37d22
bc5d6d8d,bc5f6400,beb6d7a1,3f002a6a,b8649f00,3c2b68cc,3bc007be,bd43e1d9,bc40cbcc,3c97982c
bc0c8d65,bf453dda,bea6e539,3e967680,3bf17504,3bcda982,bbd19128,3c30af36,3c5fa025,3eabeb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07ca75,bc81a3cc,bf3a8db7,3e21e0bc,3dcd66b3,3c85764e,3b5f9ed2,3ceacd28,bcb798ff,3e243232
3f001eb6,3acf371c,bd8d17b3,3c044508,3b91c205,39375000,38a087c0,be1bb21b,3fe2def2,bd1967bd
bbbb5f12,3d52d825,3d047e67,3f9884db,3ccadd68,3e4e0022,3ab6ad18,bda34665,bd09ea36,bde3a6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efddbf3,bec1d3df,3c1fd912,3d87739a,3baf22ab,3c07e6e4,bbcf115c,3f921ad9,3e9835c2,3e39add2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50399b,3f32f796,bf01b499,3cdd3920,bbc6fa60,3c65b870,3b7331f0,3dec2fbe,3d72594b,3e6d9a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e4fb0,bea9efd7,3c6909d2,3d9d20f3,3c085a02,3baf0e14,3bfff140,3f8bd165,befc3656,3e3644d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb97500,3bc1cf6c,be161c3e,3c1a5570,bb3fdc73,bb601ef4,3baaca05,3e98b94c,3fb84e11,bcd5acab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a703f7a,3ddcd2ff,3b6bd2ec,bd85c763,39b5cf2c,3c27dc4c,399a8840,3baaa4dc,3cf3eb4f,3fc47a85
3f132176,be7c2cd0,3cb762fc,3d330fba,3b6f0c93,3b52c286,3ae1dc74,3e6d7f87,3fa0771e,3e966bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbb55c,ba775058,be970a14,3ca77fa6,3c7bdaad,3b66b270,b906d240,3f047673,3f60ad2b,3d032e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befeafd4,bc0463d8,be35bccb,bceb0a26,3b9e7f01,bc9c8509,3c6f00a4,3f5bcf98,3dce732f,bc706bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
