# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befee95b,bf3d93b4,3e8eeb5f,c00d6894,3e401b40,3fbeb69f,3f02f922,3ef5c28f,3e5f3b64,3f0a3d71,bef48297,bf2cb805,3e8d1214,bf4d8887,3e3efb47,3f7f29ee,3efaaae9,3eec6e52,3e5d77d2,3f039e6b,3f60ebea,3f3cf4a0,3f76174a,bf189e0b,3f7b821a,3da56590,3f5f3879,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e4399,3f0761a0,3eead5ca,3f088b37,3efb607b,3e805de2,3e91050b,3e7ce215,3e55d408

# JACOBIAN - 9 x 10
3c2a8f1e,3b8e9ac9,bacc5fc8,3b9ab7e8,39c49c00,3b0b9f01,3afbe766,3f3fb008,3eb583e2,3f0fef77
40e7b9b8,40de5a8a,4097eada,00000000,00000000,40556c55,00000000,00000000,00000000,412b598c,00000000,00000000,00000000,00000000,4181b2ca,4072da4a,00000000,00000000,00000000,40c30504,00000000,00000000,3f1e5094,00000000,00000000,41ab1c69,40b27532,00000000,4127682d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410a4bc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c7d40,40859fbc,3faa9abf,00000000,415b21ee,00000000,40b026e2,00000000,00000000,00000000,418afd56,4142ffe8,00000000,00000000,40951ae6,00000000,00000000,00000000,00000000,00000000,00000000,40d84b1e,00000000,00000000,00000000,00000000,3faba7a1,3fa14e26,00000000,00000000,00000000,00000000,414c3006,00000000,00000000,40baa5c9,3ed0c398,00000000,3f3b5a8c,00000000,4092bb67,00000000,00000000,00000000,41294c36,00000000,41a30512,00000000,4125109c,00000000,414f9929,3f4eb254,00000000,3f8d5228,00000000,00000000,00000000,00000000,4183c2c3,409fd776,00000000,00000000,00000000,00000000,3fee1c74,00000000,00000000,40f4b2e2,00000000,00000000,00000000,00000000,00000000,418b7674,408749a4,00000000,40465edb,00000000,00000000,00000000,00000000,409cc6a8,00000000,00000000,3efbd414,3e9a478e,00000000,40064dfe,00000000,401e8217,402dfd21,00000000,00000000,00000000,4092386e,00000000,00000000,00000000,00000000,00000000,00000000,40eebbb7,00000000,00000000,00000000,4152d25b,405dfed4,00000000,40bc56f1,00000000,40a16fd0,00000000,00000000,419ad28a,41797aae,00000000,00000000,00000000,00000000,00000000,00000000,3f9b42e1,00000000,00000000,00000000,41698700,3f502ac8,414377ea,00000000,00000000,00000000,00000000,00000000,00000000,3fdeade9,40bb85d4,405e1c86,401bbfa2,00000000,00000000,404ef259,418e0523,407cafb9,00000000,417fe5d6,00000000,00000000,00000000,00000000,00000000,40ce20b6,00000000,00000000,00000000,416f92dc,00000000,00000000,00000000,00000000,3f033cf2,00000000,40276c52,00000000,40a3c793,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006dd38,00000000,00000000,3f11c948,4186a718,00000000,00000000,41219f3a,00000000,00000000,00000000,00000000,00000000,40061ea9,41437482,00000000,00000000,00000000,00000000,00000000,00000000,4103fa5c,415983e4,4183290b,00000000,00000000,3f853da8,40f24f99,00000000,3e54f990,00000000,00000000,00000000,40f6652e,00000000,00000000,00000000,412ef744

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4920b3,bba11dca,3c350a64,3d057935,bd7ae8c6,3ec351eb,bd81bcd2,3d093938,3c85f8f6,3d253fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432898,bf49264f,3e0c5ee2,3dc005c2,39522af0,bb3059c4,bb7b2baa,3e930ff6,beaafd66,3f1ea804
bb8074c8,3bdcc5ec,3bbb40e2,bcfc1cb0,bd719968,bee687a7,3cb5a097,3d3941b0,3c962a2d,3898b300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7e144,3b73f4ea,3ba5d9b4,baae35b0,3f1e2458,bea2210d,bcf957fe,3cceabae,3bdc81ce,3a176ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06f49a,bab8fae1,bc1dfb7a,39d60ad0,ba433bc6,b6b6e400,3a3449c8,3fc1810c,3fb50708,3c57fdba
bed35486,bd9009fe,3b07ee10,3d14e3f9,bc487661,bb5dd86c,bc17b0ce,3f0c2da1,bf9669c4,3df0ccb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36342d,bcd12c25,3e459b7f,3cacd12c,ba42bbb6,38e9a0c0,bb65bf1c,3f9eadcb,bd3da3bc,3cc083ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0576,3997b800,bb297317,bc9010e2,bb5f7c84,bc6070b6,3ba62294,3fae1f02,3fabbccc,bdcc7a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23cb51,3bdb5698,bf5d5f53,3e471357,bd96fb2a,3c9bfd18,bb30d420,3d5cfbfb,3cc3d264,3e240d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39bb78,bd759444,bc264435,3ceadbd5,3bbcb3c7,3bf987b6,3b76cafa,bf339f5b,3fa26f3c,bf8a24b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30cc0a,be1d6b49,3eae1eec,3c344b00,bc359e92,3c7625d0,bb13b5f4,3d9112a3,3d3a83bb,bc7ad9d0
bd12704c,be12c500,3c116bc5,bc45642f,3bcbbadf,bb58be88,bbf1548e,3f9eaae6,bf46b77c,3edff664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46ec40,bb2a59af,bd68aa62,3c1a5834,bb42ed85,38365b6c,3aaeb8e2,3fc6e3b8,bf409593,3c436e3c
bd146506,bf1892f8,bea045fc,be19269a,3c024fc6,3cc9153e,3bb99fe0,3d5d07e4,3d8b3a44,be0c79a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992f66,beca17a2,bda522dc,3e60c2cd,bc23eea6,3c618326,bbc9a6ee,3d14a1c4,bcb744a6,bfaf8630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f464627,be9ecab8,3bf35697,3d76797e,bb845d8c,bb834d1c,3bb30ef0,3f601524,3f846b3f,3e2ed5c4
3c6b6225,3e3c46e8,bcdca35a,3f067af1,bdcf87e0,3e9cdad2,bc088d98,be7c89a3,bd9d392a,bf38d950
bad26e6a,3cc8b560,3ed2fb9f,bf1b221c,3a9fd9d3,3ca2ba4c,baa84a90,3d71c307,3c3af66f,3e6a727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3032ba,bc383962,bd28c4ec,bb96f838,3a4165f2,3bfd23c4,3b3208e8,3fa262c7,3f96af7e,bd588184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c892ba5,3b8b2840,3bbc876c,bd20fca6,bda627d7,3e84c9c9,3d8acfae,3c308ce4,3d742d04,39a37d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87610e,3b88f3a3,3cf04320,bc27cbde,3ad13a56,3b9535ec,bbc65220,3fbb6172,3f9c2a27,bd884f64
3c57a256,3f1b2091,beade2b1,bd4aac28,bc08e358,3c756689,3c1caaf0,3ddcdd34,3d4b2778,3def0f88
bf28ee0d,bc82aa02,bd777336,bb8d132c,3ad6507c,3bed0e41,3ad46e14,3fdf627b,be2f4d7c,bd0908dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badd8ce4,3f0ab3fe,3bc3bc7a,3d98fa66,bb9ddc5c,3bb17993,b8cabfa0,bcd32828,bc458118,bfb6baa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba985630,3c9e8708,bba9569c,3c10f2c9,3b2cee2a,3b84babe,3ba30e8d,3f9efc8e,3d895332,3f920a0e
3c5bc030,bc696eda,3f67c6ba,3e5fe0f3,3c28cd3e,3c6723cb,bb6197ba,3d480e72,3c969c98,3dbfd726
3bcb4cc6,3e7f3e7b,3b3f80dd,3d122066,39b6b7a3,bc1db6d7,3adc6d4e,3ec42a4a,be90ce54,bff309b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ca688,3c49b1af,3c78ccf2,bc0f78ac,bb9d60ff,3b98d4df,b89a6f20,3fab2b41,bfca5032,bcbbd28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ff0cd0,3a549480,bd278fbc,bf946bdf,bc4ee61e,3c8c4eb7,3b647a3a,bd944675,bd0304e1,3da9c411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeba8fd,bc38128a,bd2157c6,bcc73637,3d59e13c,3ed7362d,bcdccc18,3d4d9454,3ccd9199,3c2292f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86d6b6,3d1113b0,bba69e32,3c14387c,bb1ac39c,bc4e8654,bb73c044,3ed3120e,bf88be65,3f8aeca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f0c29,3c9becea,3c05ca75,bcedce7e,bf4912e2,bebd81cf,bd127107,3d2499b8,3bc1bd64,3d066781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60cbab,bf165016,3e9ef224,3ea8c1a6,3bdef717,398c0900,3bdcfe6e,3d64ad38,3c157f0c,3e805ca8
bbdb1c98,bdfd6bfe,bec67ad2,3e850138,ba803b7c,3b766180,bbc84dc3,3e2b07ed,3d71ce0a,3ec45fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e72c,bd1856c3,bce387ab,394d3a00,3ae87996,3b8ca5c1,bb5b9c4e,bedb4c8e,3fd9ce60,3cf5349c
bef1732a,bed38b28,3bec0156,3d872d7e,3bcfd8f6,3c0b4ac3,3c0dd1eb,3efb7e7c,bf82e8d2,3e2cd4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf020811,3f0a5694,bbe5549c,3d09e0c5,3bb8d39b,b9da2c80,bb1b7ffb,3e0d6d2c,3fa31490,3e7de858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb142c90,bceef3a9,3b2249d9,3c0fa43e,bbe23915,3b946299,3ac33b0c,3f990efa,bf35b85d,bfa08ea8
3acd8fbe,3ea4a5c8,bd85516d,3e86d208,3c7b7540,3b4ea490,3bd11069,bd8295c1,bc5afaa0,bf914ecd
3ebb6f06,bf309b2d,3db9037f,3b424fcc,bb596e3b,bb090090,3b980f93,3ee9d7ca,3ed252a8,3f61158c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98c2519,3b5142b9,b9e93deb,3bb4107c,3a3827d6,bae802e8,b9e4ed78,3fd95e75,3e5e6423,3e992ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18885b,3f26e289,3e8a74ec,3d835672,3be5552d,3cb6dc17,bbba1d0b,3dba4f10,3d45c746,3e929f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06027e,bcab4705,bc6d172a,bc227872,3b8f541d,3b7f0b58,ba568bd8,3f9d22b0,3fb68724,3cd6521c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c120ddc,3e429a7c,bd77a84d,3f0d9bdb,3de8dcf6,bea966e9,3c819b60,be3dc380,bdc2e326,beab94da
3ba0a5df,3b950da8,bc2b4c82,bd1b0b72,3c82822c,bd085368,bf8f0d01,3c4e4fb8,3d11c3ad,3c97fae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb808a52,3c44b54f,ba33a268,bba0dabd,babd4ad2,3ab454ee,bba91608,3e004c4b,3f9cc6ab,3f829b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10d304,3bac1bc2,ba207d7f,3b974a88,b9c335b4,b9b8a720,ba460c78,3f3d7c66,3f980112,3f7f18db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15a0b8,3d08d9fa,ba1b5b46,bc236589,b95ae270,bbd0b298,3bb1391e,3fe58680,3e18683a,bd53a996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cf5f2,3ed01497,3f0d3b7f,3ec7b660,bb854bb4,3c87ea36,3c53ea18,3c447174,3ce42e45,bea8c99f
3c273dfa,bc94f184,3f80d960,3e780393,bae2bac8,3c267d49,bb0ff99e,3d0c4c3c,3b27a1c4,3e04429e
3b8dc317,3e87ab44,3c408de4,3d253186,baf947d4,bb556130,bba5e290,be5373e5,3ef8df36,bfed5bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f386d86,b999b2f6,3d466ff0,bc2a96a0,3b05602c,3b91f09a,bb2b6e10,3f930aa9,bfa43c4a,bda1acf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f80e4,becc59e6,beae69aa,be6609d1,3b663f36,3c7b2382,3bcdae8a,3db4dc92,3d051ab1,be821131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec44943,bee8116a,3d6578f4,bdf60635,bc560b87,3c3d9cd4,3c66f2a8,3e230a5c,3f64eab7,bf07b836
bf1f8f1a,3d8c06ee,bc901441,bcbef230,bb398a78,3c32f598,ba34f380,3f8e54ab,3f8c2ba0,be95b70c
bbad3194,3cb151d3,ba5a92d6,3be69645,3a66f889,3b7f7340,bb855ce3,3ef388e4,bf9944c4,3f7f357e
be86ef74,3d89bb13,badb2efc,bc6449ca,bbe50ea2,bba72ab1,b9272af8,bf3b4df8,3fba9c36,3e021025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5fe9f,3b2819ff,ba1575de,3bd06d10,ba4ea7fa,bab69438,3a6c03bd,3fc77f20,bf961070,3dec9771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0752c4,3e7cd2fa,3f2c0dbf,be5b2608,bd08a2cc,3cee66b9,bb601564,3d92679a,bd086107,3e912c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a1e6f,bcbcfb76,bb76180c,bda35733,3d1cbfb3,3f6304e2,baafea38,bc898a65,3c5ced5c,3b9a74b0
be6bf50e,be05c3d8,bc843b4f,3d4dd792,3b8cdbdf,3ab1396e,3b651081,3f573c82,3f8b8984,bfc30a3f
3c70e396,bbcfd7e8,bc80b38e,bc517a6c,3ecac76f,3bf8c910,bec702e1,3d0debe6,3ba9bd86,3d0c1d60
bc8a3140,be825018,3b942d48,3c92679a,3ba2e773,3c1f140c,3c259bdc,3f8c8ab2,bf37b863,bf9f7469
3e2582c1,3e9e89e8,bc5e2588,3ca6944c,bb80146c,bb6b6f16,baf52fb1,3f7f39cc,3f61b870,bfb48f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38fe13,3ea2d78b,bb8ba9d4,bb9c5e74,3a06d604,3b91391e,bb46abff,3fcc4d02,be986e7e,bf5b2af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5bd0d,bac229a9,bb415bb5,3ad337f8,3ab9d4a2,3a12f576,baccf720,be3fb27c,4000778b,bd2d8bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d012ce3,beb4a780,3eb27b00,3d01a7e0,3ca29f14,3c369cb6,3c777c4a,3e149aec,3d10e790,3de37d24
bc5ea566,bb59dc00,be94f163,3efa11eb,b9039cd8,3c2e0595,3ba8ccf5,bd43e1da,bc40cbd0,3c979828
bc0d98e7,bf46ca2f,be7fd4d4,3e8ceee0,3bde5930,3bcfbdea,bbe82aa2,3c30af36,3c5fa026,3eabeb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc02d012,bc85e261,bf3bf7f3,3e3c0206,3dbcc583,3c84d908,3b870367,3ceacd2a,bcb798fe,3e243233
3ef09b83,3ab265b8,bd91b64c,3c202674,3b8441ea,393dbe00,38b167a0,be1bb21b,3fe2def3,bd1967bc
bb9825a6,3d53e66c,3d1316ef,3f97b157,3cbe0c41,3e4ee355,3ae25a92,bda34667,bd09ea39,bde3a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1c388,bebd9710,3bdfcac2,3d8d2d12,3bbacad1,3c0736fc,bbd99ca8,3f921ad9,3e9835c2,3e39add4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ba65b,3f330d16,bede67e4,3d6899a8,bbc4bf3d,3c65ee9e,3b816d38,3dec2fc0,3d72594c,3e6d9a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbaa740,bea62652,3c22ee4c,3da12a41,3c0aeb7a,3baf1f8e,3bff6245,3f8bd166,befc3656,3e3644d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcebc990,3ba66d8c,be1cad82,3c35cd96,bb5ce893,bb5e5ca4,3bb74d14,3e98b94d,3fb84e12,bcd5acaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a61c0ef,3de43812,3b51a6a2,bd87e68c,396f9a52,3c272b46,3a098cf0,3baaa4d4,3cf3eb50,3fc47a86
3f16696e,be74a239,3c762a39,3d326d42,3b8dc9ec,3b54abe0,3b02fce8,3e6d7f88,3fa0771e,3e966bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec36a88,3a05b050,be97fa2b,3cc5032c,3c74628a,3b5f3220,ba8d5120,3f047674,3f60ad2c,3d032e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ad93,bbe6bf78,be416f1a,bcd8468e,3bac0abd,bc9cc17e,3c7e98fa,3f5bcf98,3dce7330,bc706bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
