# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf047fa2,bf40e261,3e8664af,c00e1a72,3e377288,3fbe2793,3ef44619,3ef5c28f,3e5f3b64,3f0a3d71,befd52c4,bf2f2540,3e84daf7,bf4bdd49,3e3677bb,3f7f1234,3eeb1c99,3eec6e52,3e5d77d2,3f039e6b,3f5e7847,3f3ab55e,3f773b3d,bf1ad6f1,3f7be728,3dae4e6d,3f6369b3,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2667,3f078f40,3eea3ba5,3f085b06,3efbf6f8,3e853984,3e983132,3e85cb66,3e61b034

# JACOBIAN - 9 x 10
3c6b393c,3b8c8cb0,3acb3e40,3bfaf4e6,3ac6945a,3b190843,3a97773f,3f4065d3,3eb41ad6,3f100b64
40ea2a3d,40d5a0f1,40a751f3,00000000,00000000,404eedfc,00000000,00000000,00000000,412f0d6e,00000000,00000000,00000000,00000000,4180a9cb,408208c9,00000000,00000000,00000000,40cce760,00000000,00000000,3f3e2974,00000000,00000000,41aaf88f,40b9ec85,00000000,412429bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41086a96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c7fbe,4085a5e2,3fc05909,00000000,415a62ce,00000000,40aed102,00000000,00000000,00000000,418a4cd4,413c34a0,00000000,00000000,408e94da,00000000,00000000,00000000,00000000,00000000,00000000,40ce147e,00000000,00000000,00000000,00000000,3fd9823f,3fa1c9b2,00000000,00000000,00000000,00000000,414e89be,00000000,00000000,40c9090c,3f2f2b3c,00000000,3ef12da8,00000000,409db605,00000000,00000000,00000000,412c33ac,00000000,41a36c75,00000000,4128aa36,00000000,41503302,3f9b80b1,00000000,3f84601a,00000000,00000000,00000000,00000000,41839c61,40a0d276,00000000,00000000,00000000,00000000,400d789a,00000000,00000000,40f5a736,00000000,00000000,00000000,00000000,00000000,418c0d07,408c180e,00000000,403faa78,00000000,00000000,00000000,00000000,40956c47,00000000,00000000,3eea4990,3ea69a02,00000000,400d06f4,00000000,403c6ef6,40315148,00000000,00000000,00000000,40841df5,00000000,00000000,00000000,00000000,00000000,00000000,40fee901,00000000,00000000,00000000,41532f59,40728ab8,00000000,40c0125e,00000000,40a60177,00000000,00000000,4199fe82,4176a9cf,00000000,00000000,00000000,00000000,00000000,00000000,3f9eb97e,00000000,00000000,00000000,4169477e,3f93ddb2,41434c80,00000000,00000000,00000000,00000000,00000000,00000000,3fe09540,40b6da04,405e41ca,40104787,00000000,00000000,404fcb88,418dcc08,4089a9f6,00000000,417fed69,00000000,00000000,00000000,00000000,00000000,40d3bae3,00000000,00000000,00000000,41705f83,00000000,00000000,00000000,00000000,3f904b0b,00000000,40375caa,00000000,40b09516,00000000,3e8ce9c8,00000000,00000000,00000000,00000000,00000000,3ff397bc,00000000,00000000,3f0e12c8,418434ed,00000000,00000000,41209882,00000000,00000000,00000000,00000000,00000000,4003e8a6,41434ad0,00000000,00000000,00000000,00000000,00000000,00000000,41043895,4159394d,41833a05,00000000,00000000,3f9e07fe,40f5f968,00000000,3b295400,00000000,00000000,00000000,40f2583c,00000000,00000000,00000000,412feb18

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb58a4f3,bba77888,3c364b57,3d0173ba,bd6d1b7a,3ec3e72e,bd8a2196,3d093938,3c85f8f6,3d253fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b70a6,bf48f09d,3e05a930,3dc20120,38d35d80,bb349494,bb73904c,3e930ff6,beaafd66,3f1ea804
bb81ba90,3bd87d7a,3bb04217,bd018fc6,bd561aa0,bee5b08c,3cb50d68,3d3941b0,3c962a2d,3898b300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbcf0ac,3b7a5618,3bae225e,ba9cc0b0,3f1ef5c8,bea147fc,bcfcee3e,3cceabae,3bdc81ce,3a176ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1edd0,baad888e,bc1ed46d,39faf3e8,ba3fc487,b6550800,3a05e590,3fc1810c,3fb50708,3c57fdba
bece48c8,bd85fe60,3aa50788,3d14cc8e,bc4ab762,bb5ba8a8,bc17bc72,3f0c2da1,bf9669c4,3df0ccb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355b3f,bcd2e64a,3e46b0fd,3cb23821,ba31a6ac,388fe980,bb4d203c,3f9eadcb,bd3da3bc,3cc083ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ab889,b8074700,bb2118c0,bc91bb4e,bb5ced4c,bc5f254a,3ba6a592,3fae1f02,3fabbccc,bdcc7a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1439e8,3bdede3c,bf5d6472,3e4debeb,bd95a979,3c9c2875,bb57ae18,3d5cfbfb,3cc3d264,3e240d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32ddfe,bd6558ec,bc24e8b7,3cec5051,3bbcf22c,3bfa66b0,3b7bbc68,bf339f5b,3fa26f3c,bf8a24b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33e6aa,be18f321,3eb4cc00,3c872160,bc365b42,3c75c37c,bb20a387,3d9112a3,3d3a83bb,bc7ad9d0
bccce538,be10a173,3c05925b,bc46c18e,3bcca31a,bb58d5dc,bbfa77c6,3f9eaae6,bf46b77c,3edff664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf467c32,bb3fddd7,bd69cfda,3c1f010b,bb430ba5,384114d4,3aa52218,3fc6e3b8,bf409593,3c436e3c
bd16053e,bf17f762,be9b83e8,be12754e,3c02295d,3cca34a2,3bc8174e,3d5d07e4,3d8b3a44,be0c79a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993a0d,bec6e509,bd91ee51,3e61c072,bc25202e,3c61914f,bbc857f6,3d14a1c4,bcb744a6,bfaf8630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47207a,be9cd60a,3be16ffc,3d77362c,bb8575c6,bb859418,3bbc8bae,3f601524,3f846b3f,3e2ed5c4
3c6cf3d4,3e3dff47,bce1bc02,3f0724c5,bdce01ea,3e9d89f7,bc0b5d68,be7c89a3,bd9d392a,bf38d950
baaf019e,3cf08cd0,3ed19503,bf1b0de8,3aa2a86e,3ca1e310,ba692f20,3d71c307,3c3af66f,3e6a727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2265ce,bc3ca3c0,bd2998a6,bb8d90a4,3a57efc8,3bfbb6f4,3b395a8c,3fa262c7,3f96af7e,bd588184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ced7,3b697d28,3bc9c615,bd21b18c,bda01eac,3e84fc34,3da676ca,3c308ce4,3d742d04,39a37d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80dc67,3b894606,3cf29745,bc258434,3ad1ca9a,3b94c432,bbc60417,3fbb6172,3f9c2a27,bd884f64
3c51b8a7,3f1d2193,bea8b55e,bd3f2c64,bc0749f8,3c753af3,3c1f4c35,3ddcdd34,3d4b2778,3def0f88
bf267610,bc81db18,bd783e62,bb876e64,3acbc7d3,3bedf770,3adfd008,3fdf627b,be2f4d7c,bd0908dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4beb8,3f0c9546,3bb92f0d,3d98a00a,bb9f6323,3bb0f2de,b8b59180,bcd32828,bc458118,bfb6baa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e995f,3c9f0364,bbaa3a6a,3c11817e,3b2fc788,3b84d3b9,3ba57f59,3f9efc8e,3d895332,3f920a0e
3c590039,bc4e6530,3f66560f,3e66f1aa,3c270a62,3c684f58,bb80eb72,3d480e72,3c969c98,3dbfd726
3bd2b7e4,3e8125f4,3b4387a2,3d103d2e,39b02511,bc1d4fdf,3ac01d62,3ec42a4a,be90ce54,bff309b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e4f90,3c48afa6,3c7a80db,bc111d9a,bb9d52af,3b98cc65,b8b14bc0,3fab2b41,bfca5032,bcbbd28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e02fe0,3aac85a0,bd263334,bf942488,bc4ce7a8,3c8db471,3b53d953,bd944675,bd0304e1,3da9c411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af06da1,bc2f396c,bd1fa940,bccbb28c,3d6ec098,3ed68448,bccfe4b8,3d4d9454,3ccd9199,3c2292f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb820624,3d124fdd,bba862a8,3c12caac,bb19aaad,bc4d9518,bb78c082,3ed3120e,bf88be65,3f8aeca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e972e,3c9b8862,3c065e1b,bcee40e3,bf48c6e1,bebc7bbc,bd103fe0,3d2499b8,3bc1bd64,3d066781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e2494,bf16c12c,3ea2502d,3ea7e30e,3bea34ae,39848e40,3bebfc44,3d64ad38,3c157f0c,3e805ca8
bbd1ebf4,bdedae74,bec2560f,3e86dc2d,ba61aa84,3b71bfe3,bbc00e40,3e2b07ed,3d71ce0a,3ec45fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49be8c,bd171296,bce4d883,3a119020,3ae3af7e,3b8e5c7e,bb4f99de,bedb4c8e,3fd9ce60,3cf5349c
beeb20a5,bed1c192,3bdc1399,3d885cbd,3bd42ce8,3c0a9b34,3c0d9ff5,3efb7e7c,bf82e8d2,3e2cd4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a186,3f0adce0,bbc994de,3d0b2d48,3bb8b102,b9bad180,bb0a0567,3e0d6d2c,3fa31490,3e7de858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb114635,bcf34c3a,3b24af05,3c0db544,bbe15d0c,3b95fd97,3aa40db2,3f990efa,bf35b85d,bfa08ea8
3abe8b40,3ea944a2,bd7d4abf,3e865ff1,3c7c5b94,3b4898c8,3bd4380b,bd8295c1,bc5afaa0,bf914ecd
3ebd0f3e,bf3066f8,3db05a40,3b52c390,bb5a5342,bb0855da,3b97a40e,3ee9d7ca,3ed252a8,3f61158c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9875eb4,3b577298,b9ec69f0,3bb12d28,3a39625c,bae45c4c,b9b2bb40,3fd95e75,3e5e6423,3e992ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b61fc,3f27152b,3e91f220,3d9039aa,3be50154,3cb747ca,bbbdf55a,3dba4f10,3d45c746,3e929f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06a086,bca52f3c,bc712048,bc1fd082,3b8f82f9,3b809029,ba562030,3f9d22b0,3fb68724,3cd6521c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c136076,3e44e105,bd7876f8,3f0d7fd2,3de823b5,beaa2f4e,3c8157bc,be3dc380,bdc2e326,beab94da
3b98e778,3b9241bd,bc2c403f,bd1bbb08,3c81fe71,bd0752ce,bf8d63b8,3c4e4fb8,3d11c3ad,3c97fae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82a615,3c460a18,ba2472e9,bba29c08,babcedbc,3ab5fba4,bbac68ba,3e004c4b,3f9cc6ab,3f829b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13310c,3bb4a6ea,ba19b255,3b936dd4,b9c7f8ec,b9a41c40,ba1c2fea,3f3d7c66,3f980112,3f7f18db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13826c,3d08c429,ba29d11a,bc22eeb2,b9829202,bbd0d142,3bb18f5a,3fe58680,3e18683a,bd53a996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cac78,3ed364a8,3f0dade8,3ec61817,bb813c26,3c878018,3c590234,3c447174,3ce42e45,bea8c99f
3c2b7ae6,bc96da3a,3f81b815,3e7f73e3,bade8160,3c281ecf,bb142ddf,3d0c4c3c,3b27a1c4,3e04429e
3b8b1c0e,3e896353,3c412b6e,3d23611f,bafe7ca3,bb54355c,bba59ad7,be5373e5,3ef8df36,bfed5bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39fb62,b9de1a9e,3d47a3df,bc23c51c,3b060722,3b90bb9a,bb2369bc,3f930aa9,bfa43c4a,bda1acf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c239b98,bec9a729,bea90c4c,be60f616,3b6f7c30,3c7aa604,3bd8d950,3db4dc92,3d051ab1,be821131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec23a07,bee673ff,3d5daf4a,bdf3dce9,bc56fef1,3c3dbf90,3c62c7da,3e230a5c,3f64eab7,bf07b836
bf20758c,3d8f24d4,bc8a0dea,bcba0f8e,bb3dfefa,3c322038,b9c6f1f0,3f8e54ab,3f8c2ba0,be95b70c
bbad1cf3,3cb2b8a6,ba4e1fba,3be53c95,3a61183f,3b808fc6,bb863043,3ef388e4,bf9944c4,3f7f357e
be8188de,3d889637,ba927148,bc6a6ea4,bbe30a8a,bba92b97,b91c3c28,bf3b4df8,3fba9c36,3e021025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd65f8c,3b2e68f8,ba10233a,3bccb624,ba53ae9e,bab1ea80,3a6bd511,3fc77f20,bf961070,3dec9771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08c56e,3e7cf42a,3f2d1671,be588ae4,bd076e25,3ced6996,bb4faaac,3d92679a,bd086107,3e912c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25432a,bcbcf1fb,bb75c68a,bda21d98,3d16c296,3f63c536,ba92f138,bc898a65,3c5ced5c,3b9a74b0
be6c9090,be02131d,bc86bb11,3d4d2bea,3b8be115,3aafc8d4,3b672348,3f573c82,3f8b8984,bfc30a3f
3c71c444,bbcf8cec,bc804ce2,bc531b1e,3ecb10ca,3bf50948,beb55b13,3d0debe6,3ba9bd86,3d0c1d60
bcc417b8,be804a61,3b86e0de,3c914304,3ba2fe22,3c1f3f99,3c2d952a,3f8c8ab2,bf37b863,bf9f7469
3e26ed66,3e9e6d72,bc60b62b,3ca37f26,bb7dfafe,bb6b182b,bafc3d1c,3f7f39cc,3f61b870,bfb48f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43a331,3ea25a98,bb821356,bb9391bc,39f924ba,3b92e5f3,bb351c5c,3fcc4d02,be986e7e,bf5b2af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc42b4,babd9cfa,bb3fc11d,3ac57f40,3abc1906,3a15db59,bac33eba,be3fb27c,4000778b,bd2d8bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d022585,beb26a3a,3eb7d988,3d1a757c,3ca1e41c,3c37274c,3c8272b6,3e149aec,3d10e790,3de37d24
bc5e27f1,3b0d8000,be8fdb92,3ef87d42,b90fc9e0,3c30eacf,3b9a36ad,bd43e1da,bc40cbd0,3c979828
bc0d3198,bf4799c0,be7441a7,3e8a9710,3bdc1ff9,3bd20cb0,bbf5c952,3c30af36,3c5fa026,3eabeb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc050401,bc883598,bf3bf729,3e42542e,3dbad9b9,3c8428c2,3b959efc,3ceacd2a,bcb798fe,3e243233
3ef786af,3aa30898,bd9238f2,3c271310,3b82acb8,3944cd90,38c207e0,be1bb21b,3fe2def3,bd1967bc
bba79848,3d54668e,3d14fbd8,3f977320,3cbc843b,3e4fde36,3afd2afa,bda34667,bd09ea39,bde3a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef721d6,bebb4e62,3bd1b6b2,3d8e9791,3bbc0d2e,3c067248,bbdfca92,3f921ad9,3e9835c2,3e39add4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56ba56,3f33116e,bed8c6f1,3d832f64,bbc4554f,3c66283a,3b85d41c,3dec2fc0,3d72594c,3e6d9a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1cf798,bea41c3f,3c18987a,3da22698,3c0b25b5,3baf3056,3bfec877,3f8bd166,befc3656,3e3644d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc601a80,3b97aa94,be1d7490,3c3c9aee,bb601255,bb5c6678,3bbee35e,3e98b94d,3fb84e12,bcd5acaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a683540,3de82128,3b4d90ac,bd88604c,39617df0,3c266548,3a2e4a50,3baaa4d4,3cf3eb50,3fc47a86
3f150249,be709982,3c645a26,3d32401c,3b903e52,3b56c94e,3b0db260,3e6d7f88,3fa0771e,3e966bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec01533,3aaad25c,be97f5de,3ccc3d02,3c736c47,3b56d6c0,badbe560,3f047674,3f60ad2c,3d032e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b0be,bbd3b10c,be42e50c,bcd38e88,3bad75c2,bc9d030c,3c83e324,3f5bcf98,3dce7330,bc706bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbd9bc,be52b2d3,3bd2ac12,3d1738eb,390d5ea0,3b25d1ef,bb5c670f,3f99733c,3e8b45b6,3e6bf96e
