# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01bb3b,bf4450b6,3e4f4582,c00f4783,3e129fab,3fbdf317,3edfedf9,3ef5c28f,3e5f3b64,3f0a3d71,bef87fc4,bf31a1cc,3e4ddbeb,bf48fc20,3e121f89,3f7f0930,3ed8dbc4,3eec6e52,3e5d77d2,3f039e6b,3f5fd371,3f38582c,3f7ac608,bf1e8f35,3f7d6152,3db19313,3f67e739,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e0b3c,3f0783e2,3eeb409a,3f09f6f5,3f00be18,3e8fd29b,3ea4c8cc,3e934846,3e7a1cf2

# JACOBIAN - 9 x 10
3c8d495b,3b004049,3b970e30,3b32ef2a,3ad83781,3ac774aa,3a61bb62,3f429b82,3eb24edd,3f11e9ab
40e63f83,40cbab6a,40bf1009,00000000,00000000,404af3a9,00000000,00000000,00000000,4137a784,00000000,00000000,00000000,00000000,41801bda,40883767,00000000,00000000,00000000,40e6a4ee,00000000,00000000,3f8af9b4,00000000,00000000,41ab6b5b,40c8dad7,00000000,411ce98c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4103aefe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e3ada,40771c64,3fef148f,00000000,415a7890,00000000,40a902ae,00000000,00000000,00000000,418a420d,4134be40,00000000,00000000,4080e45e,00000000,00000000,00000000,00000000,00000000,00000000,40c456cc,00000000,00000000,00000000,00000000,3fef137f,3fc85b9c,00000000,00000000,00000000,00000000,41551870,00000000,00000000,40e1a22f,3f488e04,00000000,3eb8b7c0,00000000,40b550c2,00000000,00000000,00000000,4133e227,00000000,41a3c4cb,00000000,4130d4c5,00000000,4152a7da,3fea7f28,00000000,3f60c280,00000000,00000000,00000000,00000000,418377b8,40a05ff2,00000000,00000000,00000000,00000000,402ed3a0,00000000,00000000,40ff4bbe,00000000,00000000,00000000,00000000,00000000,418bb7d1,409e4bfc,00000000,40418de9,00000000,00000000,00000000,00000000,408c8274,00000000,00000000,3f1e67ea,3e82b3a4,00000000,401b5683,00000000,405da716,4038fa01,00000000,00000000,00000000,4076e2db,00000000,00000000,00000000,00000000,00000000,00000000,410c7e9c,00000000,00000000,00000000,4152c083,4082e138,00000000,40ce5cfa,00000000,40a5eae1,00000000,00000000,419a975d,41772c3b,00000000,00000000,00000000,00000000,00000000,00000000,3f94aa88,00000000,00000000,00000000,4167eefa,3fcadb5c,41434d52,00000000,00000000,00000000,00000000,00000000,00000000,3fe31eba,40b4f970,4072127c,400dcacf,00000000,00000000,4052b046,418dc336,4099233e,00000000,41810918,00000000,00000000,00000000,00000000,00000000,40e2f451,00000000,00000000,00000000,4173df2b,00000000,00000000,00000000,00000000,3fc7692c,00000000,40584e1f,00000000,40c325f0,00000000,3f66d300,00000000,00000000,00000000,00000000,00000000,3fe57b72,00000000,00000000,3f0acc68,418196d6,00000000,00000000,4121b6ec,00000000,00000000,00000000,00000000,00000000,3ff06fa2,4145807d,00000000,00000000,00000000,00000000,00000000,00000000,4102d131,41570a7c,41831fac,00000000,00000000,3f93db27,41016349,00000000,00000000,00000000,00000000,00000000,40f00674,00000000,00000000,00000000,4130d71e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb502742,bbadf78c,3c39e04d,3cf5444a,bd3207fb,3ec41daa,bd93848f,3d093938,3c85f8f6,3d253fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3faf5c,bf48b4ec,3dda569c,3dc54cef,b9a990a8,bb362288,bb6a5a58,3e930ff6,beaafd66,3f1ea804
bb810970,3bd3ecf2,3b8851e2,bd078b06,bcc1fa44,bee56162,3cb4235e,3d3941b0,3c962a2d,3898b300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba2c17,3b8073ec,3bcb4a90,ba813560,3f225017,bea0f83c,bd0053ac,3cceabae,3bdc81ce,3a176ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00a5ae,baa17b4a,bc21a144,3a1c07e4,ba314870,b61b7000,39a3a3e0,3fc1810c,3fb50708,3c57fdba
bed11025,bd773e50,badbf888,3d14a5af,bc54132c,bb5adad2,bc179e27,3f0c2da1,bf9669c4,3df0ccb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d47b,bcd4a916,3e4a28c6,3cbb5e88,b9d36878,385de300,bb30da4e,3f9eadcb,bd3da3bc,3cc083ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a57fa,b9c08300,bb02cb8f,bc9490dd,bb51d7b9,bc5eaadc,3ba71507,3fae1f02,3fabbccc,bdcc7a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cca90,3be249f8,bf5cf249,3e596e6d,bd900786,3c9c3827,bb81b74e,3d5cfbfb,3cc3d264,3e240d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36a4b8,bd5488e0,bc1fbee8,3ceec9ca,3bbdc394,3bfab800,3b807694,bf339f5b,3fa26f3c,bf8a24b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c323412,be145605,3ecc75ef,3cd31f00,bc39636d,3c759ef7,bb2f2f6a,3d9112a3,3d3a83bb,bc7ad9d0
bcfd3000,be0e6972,3bb4ff4a,bc48f1c5,3bd04da6,bb58dd50,bc0233f1,3f9eaae6,bf46b77c,3edff664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46bc24,bb567c80,bd6d69fb,3c26e4ee,bb437925,384502b4,3a9a19d8,3fc6e3b8,bf409593,3c436e3c
bd15232a,bf1751b8,be89fb17,be07190e,3c0170b3,3cca9d9b,3bd85f56,3d5d07e4,3d8b3a44,be0c79a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99369e,bec38ffc,bd18947c,3e63648e,bc2a23aa,3c6195fa,bbc64baa,3d14a1c4,bcb744a6,bfaf8630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46ab14,be9acd62,3b9feabe,3d787443,bb89f232,bb866a4a,3bc71bb9,3f601524,3f846b3f,3e2ed5c4
3c6c1b08,3e3fbf69,bcf3777c,3f083a57,bdc75eb2,3e9dca11,bc0e38ce,be7c89a3,bd9d392a,bf38d950
bac28842,3d0cc928,3ecc0d24,bf1ae444,3aaee34c,3ca1934e,b9e83ce0,3d71c307,3c3af66f,3e6a727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29fa9c,bc414318,bd2c2c85,bb7aaaf0,3a9be28c,3bfb2fe0,3b418f49,3fa262c7,3f96af7e,bd588184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c873855,3b3ac800,3bf84048,bd22dd5c,bd8638de,3e850e79,3dc5f5c8,3c308ce4,3d742d04,39a37d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8471b8,3b89989e,3cfa74eb,bc217b7e,3ad4158d,3b9499f6,bbc566e5,3fbb6172,3f9c2a27,bd884f64
3c54fa18,3f1f2f53,be95b35e,bd2bb31e,bc005abf,3c752a67,3c21f390,3ddcdd34,3d4b2778,3def0f88
bf27d2eb,bc80ffd0,bd7a7d36,bb7b34c0,3a9e55e8,3bee4c8f,3aec1c3c,3fdf627b,be2f4d7c,bd0908dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae0cf08,3f0e820b,3b92a7c7,3d97fadc,bba5ca98,3bb0c103,b8a03350,bcd32828,bc458118,bfb6baa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b293b,3c9f77cd,bbad00e5,3c125820,3b3bb608,3b84dcbd,3ba7fe20,3f9efc8e,3d895332,3f920a0e
3c5a8627,bc322220,3f609d54,3e72d2b8,3c1f7157,3c68bd36,bb932a51,3d480e72,3c969c98,3dbfd726
3bcea81c,3e82b4d7,3b51350b,3d0cedfb,3993d5f8,bc1d29ad,3a9f6712,3ec42a4a,be90ce54,bff309b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d68aa,3c4798fb,3c7ff5ca,bc13d6ca,bb9cfeb7,3b98c8f3,b8c4e260,3fab2b41,bfca5032,bcbbd28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f11394,3af0b040,bd20f7d5,bf93a45a,bc445034,3c8e37b4,3b40909e,bd944675,bd0304e1,3da9c411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aedc038,bc25efde,bd18ffe4,bcd31e5c,3da39d86,3ed642d0,bcc0af9d,3d4d9454,3ccd9199,3c2292f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb84ab82,3d139044,bbae9295,3c103160,bb14bc98,bc4d3be4,bb7df32e,3ed3120e,bf88be65,3f8aeca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ed8f9,3c9b1044,3c07ff5b,bcef143f,bf475a53,bebc1b6c,bd0d888a,3d2499b8,3bc1bd64,3d066781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6fb7a,bddd4eca,beb2eac6,3e89f7d9,b9be22b0,3b700cdc,bbb661c8,3e2b07ed,3d71ce0a,3ec45fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494acf,bd15bad9,bce905a2,3a996080,3acf0c31,3b8efd21,bb41a65c,bedb4c8e,3fd9ce60,3cf5349c
beee9baa,becfe4db,3ba2180a,3d8a5f6c,3be65e41,3c0a5a73,3c0d2800,3efb7e7c,bf82e8d2,3e2cd4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0167d7,3f0b64be,bb4a8a40,3d0d64f6,3bb7f6a6,b9af4b60,baeb6443,3e0d6d2c,3fa31490,3e7de858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12e2ad,bcf7c6e4,3b2c6ee1,3c0a3976,bbdd7e9c,3b96945b,3a806c04,3f990efa,bf35b85d,bfa08ea8
3ac6cb46,3eae082f,bd4c93b0,3e859946,3c7ffbe9,3b465e98,3bd787c9,bd8295c1,bc5afaa0,bf914ecd
3ebc2d2a,bf302cb3,3d90b296,3b6e0e44,bb5dc977,bb0816be,3b96f535,3ee9d7ca,3ed252a8,3f61158c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98a04a8,3b5dde91,b9f810d7,3bac1bc2,3a3e7cd7,bae30420,b9726c84,3fd95e75,3e5e6423,3e992ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb129f2a,3f274496,3eac998e,3da601ce,3be3832b,3cb76eeb,bbc23049,3dba4f10,3d45c746,3e929f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064b6d,bc9eddae,bc7f171c,bc1b4bb8,3b903367,3b80f205,ba54e526,3f9d22b0,3fb68724,3cd6521c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12a722,3e4733cb,bd7ad3ac,3f0d46ec,3de4e2e0,beaa789e,3c80ce09,be3dc380,bdc2e326,beab94da
3b9d2a14,3b8f538d,bc2f5281,bd1cd774,3c7f6224,bd06f4a9,bf8b46a8,3c4e4fb8,3d11c3ad,3c97fae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb817fc0,3c475cf1,b9db8bec,bba5a60c,babb1583,3ab6961c,bbafdcd9,3e004c4b,3f9cc6ab,3f829b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11e6be,3bbd8684,ba01b825,3b8ca870,b9dba251,b99c8b80,b9d7d610,3f3d7c66,3f980112,3f7f18db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14add9,3d08a6bb,ba6007e2,bc21fedb,b9dbef56,bbd0dc28,3bb19098,3fe58680,3e18683a,bd53a996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c292a49,bc98bedb,3f8493c4,3e85fb58,bacc91ba,3c28b7f9,bb18a73a,3d0c4c3c,3b27a1c4,3e04429e
3b8c92d6,3e8b2553,3c42d185,3d202ead,bb0a3188,bb53c640,bba501a0,be5373e5,3ef8df36,bfed5bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f392356,ba1318fa,3d4b765d,bc17dd80,3b08c39a,3b9049c8,bb1a108d,3f930aa9,bfa43c4a,bda1acf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c215e76,bec6d774,be9551cb,be58570c,3b8b3c2a,3c7a7730,3be532ca,3db4dc92,3d051ab1,be821131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec35dcf,bee4c24b,3d4130b0,bdf02054,bc5ac04b,3c3dcc12,3c5da94f,3e230a5c,3f64eab7,bf07b836
bf1ff904,3d9257eb,bc67ee6e,bcb19f70,bb50d936,3c31d118,b7af9a80,3f8e54ab,3f8c2ba0,be95b70c
bbad2a68,3cb423da,ba227ebc,3be2ca26,3a47cfea,3b80de4c,bb86f79c,3ef388e4,bf9944c4,3f7f357e
be84811d,3d876442,3a68d5d8,bc74cef8,bbda4c10,bba9e760,b90df058,bf3b4df8,3fba9c36,3e021025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd62c7c,3b34f5ca,b9fb01ea,3bc63058,ba68c8db,bab032d0,3a6b8010,3fc77f20,bf961070,3dec9771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07fc60,3e7d0f60,3f306bdc,be541c4c,bd023465,3ced0c4a,bb3cf9e8,3d92679a,bd086107,3e912c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1f2506,bcbcd862,bb73905d,bda00b99,3cfa6489,3f640b7c,ba651f28,bc898a65,3c5ced5c,3b9a74b0
be6c3e1d,bdfc7c12,bc8f5bba,3d4bf79a,3b87add0,3aaf414a,3b6957c3,3f573c82,3f8b8984,bfc30a3f
3c714b68,bbcf41c5,bc7d62cd,bc55caf4,3ecc2027,3bf3a6f8,bea0f730,3d0debe6,3ba9bd86,3d0c1d60
bca45428,be7c5e12,3b2c9c3a,3c8f5609,3ba33596,3c1f4f56,3c366206,3f8c8ab2,bf37b863,bf9f7469
3e262880,3e9e4aa7,bc69814d,3c9e2c9b,bb749e03,bb6af7db,bb023832,3f7f39cc,3f61b870,bfb48f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dce04,3ea1d452,bb3ebd5b,bb846e60,39a0b100,3b938390,bb20fa25,3fcc4d02,be986e7e,bf5b2af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac8b020,bab8dde8,bb39ab9e,3aada050,3ac59fc3,3a16eb82,bab7bd55,be3fb27c,4000778b,bd2d8bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d019ec0,beb011b7,3ecabf97,3d446800,3c9ea308,3c3759e4,3c89f148,3e149aec,3d10e790,3de37d24
bc5e6efa,3c001660,be7a5f9c,3ef5c52c,b94bedc2,3c31faf5,3b897217,bd43e1da,bc40cbd0,3c979828
bc0d6d00,bf486d93,be4a004c,3e869d36,3bd2963b,3bd2e5c6,bc0272c8,3c30af36,3c5fa026,3eabeb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03cf7e,bc8aa8b7,bf3b8444,3e4cf68a,3db2a42b,3c83e784,3ba672cc,3ceacd2a,bcb798fe,3e243233
3ef3bdc6,3a932690,bd93b9a5,3c32e2ec,3b77b772,394760d0,38dae680,be1bb21b,3fe2def3,bd1967bc
bb9f1df6,3d54df34,3d1b56ad,3f970073,3cb5db8d,3e503a14,3b0db3d8,bda34667,bd09ea39,bde3a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef432c6,beb8ed42,3b9ea633,3d9100a7,3bc13c0a,3c06299c,bbe678f4,3f921ad9,3e9835c2,3e39add4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c597239,3f3310a7,bec3f3fc,3d9c5864,bbc2360b,3c663cbc,3b8a65b8,3dec2fc0,3d72594c,3e6d9a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf41aa0,bea1fcae,3be608ed,3da3d146,3c0bf65f,3baf35d2,3bfdda85,3f8bd166,befc3656,3e3644d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3f580,3b8848f4,be1fe36e,3c4830fe,bb6d26f1,bb5bad48,3bc75a12,3e98b94d,3fb84e12,bcd5acaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a64af4d,3dec2603,3b3e3d54,bd892464,3925ae12,3c261c1c,3a57750c,3baaa4d4,3cf3eb50,3fc47a86
3f15c92c,be6c6b52,3c2384bc,3d31eedd,3b9a7792,3b578fd9,3b19679c,3e6d7f88,3fa0771e,3e966bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1ebd6,3b0c0cd9,be97942f,3cd87930,3c6f1660,3b53c250,bb1b5026,3f047674,3f60ad2c,3d032e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf013d4c,bbbf50c0,be47a937,bccb7484,3bb32fdd,bc9d1abe,3c88de1c,3f5bcf98,3dce7330,bc706bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed92c7d,be4e388a,3b910512,3d154d51,b8dfac60,3b25cec7,bb3f55ef,3f99733c,3e8b45b6,3e6bf96e
