# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01edaa,bf40a276,3e81ca2f,c00e2e5a,3e2fb32c,3fbe3719,3ef75898,3ef5c28f,3e5f3b64,3f0a3d71,bef8d7ef,bf2ef69c,3e806779,bf4bad16,3e2ed6cc,3f7f14d7,3eedd62e,3eec6e52,3e5d77d2,3f039e6b,3f5fbaf2,3f3ae113,3f77d194,bf1b1653,3f7c3daa,3dad56f3,3f62b412,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2e25,3f077b5a,3eeab5d3,3f08d305,3efd0d90,3e861a0d,3e98f46e,3e86b200,3e630588

# JACOBIAN - 9 x 10
3c5e608c,3b862a8c,3b11a118,3bea743e,3a3e602c,3b1645b4,3afa1683,3f409571,3eb423ac,3f10340e
40e85b04,40d6daf4,40a8341c,00000000,00000000,40508786,00000000,00000000,00000000,412fc042,00000000,00000000,00000000,00000000,4180d691,40820abc,00000000,00000000,00000000,40d03f82,00000000,00000000,3f48c568,00000000,00000000,41ab1997,40bb2eb2,00000000,41237efe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41083cb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ce674,408321d2,3fc41924,00000000,415aab02,00000000,40ae865c,00000000,00000000,00000000,418a842a,413cb943,00000000,00000000,408dd869,00000000,00000000,00000000,00000000,00000000,00000000,40cf4c1e,00000000,00000000,00000000,00000000,3fd0f05e,3fad364f,00000000,00000000,00000000,00000000,414f3a67,00000000,00000000,40c9e6a1,3f24f2d8,00000000,3ef6e034,00000000,409f2de1,00000000,00000000,00000000,412cff4e,00000000,41a35da4,00000000,41297a01,00000000,41509dc6,3f9cab56,00000000,3f84dc40,00000000,00000000,00000000,00000000,41839bd7,40a29b9a,00000000,00000000,00000000,00000000,400c9b72,00000000,00000000,40f79814,00000000,00000000,00000000,00000000,00000000,418bb171,408eb403,00000000,404259fc,00000000,00000000,00000000,00000000,4095bac3,00000000,00000000,3f03583a,3e9f4316,00000000,400e1f7c,00000000,403cc069,4031ae3b,00000000,00000000,00000000,40862ef0,00000000,00000000,00000000,00000000,00000000,00000000,40ffe28b,00000000,00000000,00000000,4152ee95,4071afee,00000000,40c1c3c4,00000000,40a4c465,00000000,00000000,419a66ac,4177a1e4,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae86e,00000000,00000000,00000000,41692587,3f9873e8,414358b5,00000000,00000000,00000000,00000000,00000000,00000000,3fe1404a,40b7d430,40620809,400f82b9,00000000,00000000,40505791,418dda0f,4089d7e0,00000000,418035ea,00000000,00000000,00000000,00000000,00000000,40d63a2b,00000000,00000000,00000000,4170f482,00000000,00000000,00000000,00000000,3f8c26a3,00000000,403aa83d,00000000,40b13cc4,00000000,3ea407b8,00000000,00000000,00000000,00000000,00000000,3ff9949e,00000000,00000000,3f0d3000,41846687,00000000,00000000,412164d2,00000000,00000000,00000000,00000000,00000000,40012c2e,4143cd54,00000000,00000000,00000000,00000000,00000000,00000000,4103ba67,4158adbf,41832e22,00000000,00000000,3f94b966,40f863dd,00000000,3acb5000,00000000,00000000,00000000,40f31a3e,00000000,00000000,00000000,412fcb30

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb50c281,bba6fe88,3c36ec9d,3d01006c,bd60ba7d,3ec3d709,bd88b00d,3d093938,3c85f8f6,3d253fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f622e,bf48f4cd,3e0205e1,3dc2397f,37427500,bb341ef0,bb74e9a4,3e930ff6,beaafd66,3f1ea804
bb81162e,3bd8d14b,3baa4e78,bd01f48c,bd3d7cb6,bee5c7f1,3cb52abe,3d3941b0,3c962a2d,3898b300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba5eb8,3b79db37,3bb29251,ba9ada90,3f1faebb,bea15f90,bcfc549c,3cceabae,3bdc81ce,3a176ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0019c2,baae6749,bc1f464d,39ff0bd8,ba3caf90,b665f000,3a0de2e4,3fc1810c,3fb50708,3c57fdba
bed0ddb4,bd86c018,3a56b5e0,3d14c9f4,bc4cb74a,bb5be580,bc17bcf5,3f0c2da1,bf9669c4,3df0ccb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35cc06,bcd2c52b,3e47412d,3cb2d2f2,ba226b38,3899a880,bb516728,3f9eadcb,bd3da3bc,3cc083ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a5efd,b7050400,bb1c93c8,bc91eb21,bb5a9f20,bc5f496e,3ba69113,3fae1f02,3fabbccc,bdcc7a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c2ee7,3bde9c10,bf5d6092,3e4eaf85,bd947add,3c9c23cb,bb50fb20,3d5cfbfb,3cc3d264,3e240d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be366013,bd669268,bc2429a3,3cec7a16,3bbd25c3,3bfa4e96,3b7ae7ce,bf339f5b,3fa26f3c,bf8a24b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c325320,be19494f,3eb8619a,3c8c2930,bc37021b,3c75ce3d,bb1e690b,3d9112a3,3d3a83bb,bc7ad9d0
bcf9c020,be10caca,3bfe4ff1,bc46e7ce,3bcd6f2e,bb58d38c,bbf8e9a6,3f9eaae6,bf46b77c,3edff664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b7c8,bb3e3b78,bd6a6782,3c1f8693,bb432531,383feb2c,3aa6ccd8,3fc6e3b8,bf409593,3c436e3c
bd153372,bf180345,be98ed59,be11b554,3c020560,3cca1588,3bc598e0,3d5d07e4,3d8b3a44,be0c79a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99370e,bec722f6,bd878a8c,3e61dc94,bc26305e,3c618fe1,bbc89a40,3d14a1c4,bcb744a6,bfaf8630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46b3a2,be9cfbe0,3bd7b90e,3d774b3f,bb866d3c,bb8554c6,3bbaeab2,3f601524,3f846b3f,3e2ed5c4
3c6c2ac2,3e3dde52,bce4743c,3f073782,bdcca1e0,3e9d76fe,bc0ae5e2,be7c89a3,bd9d392a,bf38d950
bac12628,3ced8d70,3ed0cd3a,bf1b0b72,3aa53120,3ca1fa98,ba7b0c98,3d71c307,3c3af66f,3e6a727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29709c,bc3c4e10,bd2a05ca,bb8c8100,3a6c1a4e,3bfbdecc,3b381804,3fa262c7,3f96af7e,bd588184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c870cbd,3b6ce138,3bd0dc83,bd21c59f,bd9ab39b,3e84f6c8,3da1acde,3c308ce4,3d742d04,39a37d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84308a,3b893fe7,3cf3d25d,bc2541a8,3ad249ac,3b94d0a2,bbc61591,3fbb6172,3f9c2a27,bd884f64
3c54befd,3f1cfb10,bea5e562,bd3de2da,bc05d90e,3c753fca,3c1edcb0,3ddcdd34,3d4b2778,3def0f88
bf27ba40,bc81eade,bd78a431,bb86cac4,3ac24e46,3bedde36,3adde154,3fdf627b,be2f4d7c,bd0908dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae11703,3f0c7128,3bb3763f,3d989598,bba0bf1a,3bb10191,b8b91390,bcd32828,bc458118,bfb6baa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b67dc,3c9efa6b,bbaaafe0,3c1190ba,3b325093,3b84d10b,3ba5175f,3f9efc8e,3d895332,3f920a0e
3c5a6aaf,bc507190,3f658838,3e67bb88,3c2574da,3c682ed8,bb7c44d4,3d480e72,3c969c98,3dbfd726
3bcef254,3e8108ac,3b45a972,3d10064a,39aa3c8d,bc1d5b20,3ac50b6e,3ec42a4a,be90ce54,bff309b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d794a,3c48c37e,3c7b637b,bc114c4a,bb9d4420,3b98cd61,b8adb600,3fab2b41,bfca5032,bcbbd28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9efdec4,3aa78a30,bd2572df,bf941c58,bc4b1cba,3c8d8d9e,3b56bfa0,bd944675,bd0304e1,3da9c411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aedefc5,bc2fe559,bd1eb922,bccc31de,3d80b424,3ed697a1,bcd2285b,3d4d9454,3ccd9199,3c2292f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb847b5e,3d12383f,bba95497,3c12a078,bb18aa2e,bc4daf6a,bb77ea32,3ed3120e,bf88be65,3f8aeca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ed46b,3c9b907f,3c06a811,bcee4e2d,bf487fbc,bebc9834,bd10a450,3d2499b8,3bc1bd64,3d066781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd69f9a,bdeedf08,bec01329,3e87111a,ba4622dc,3b72408c,bbc1800e,3e2b07ed,3d71ce0a,3ec45fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49533e,bd172b4e,bce5871e,3a1c2860,3adf6124,3b8e2cf2,bb51b253,bedb4c8e,3fd9ce60,3cf5349c
beee5c76,bed1e42e,3bd372c0,3d887eb8,3bd8082d,3c0aae52,3c0dac44,3efb7e7c,bf82e8d2,3e2cd4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0159d9,3f0ad2da,bbba95d4,3d0b52a1,3bb88f13,b9be3980,bb0d127a,3e0d6d2c,3fa31490,3e7de858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12c5b8,bcf2f87c,3b25eebe,3c0d7c66,bbe09402,3b95d0fe,3aa975a8,3f990efa,bf35b85d,bfa08ea8
3ac63518,3ea8eb96,bd760e7f,3e865305,3c7d25ca,3b494130,3bd3b05d,bd8295c1,bc5afaa0,bf914ecd
3ebc3d72,bf306b0b,3daba794,3b549710,bb5b1988,bb086878,3b97b9b6,3ee9d7ca,3ed252a8,3f61158c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b989d4f6,3b56faff,b9ee2327,3bb0d924,3a3a7970,bae4c1f8,b9bb71bc,3fd95e75,3e5e6423,3e992ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb121bb4,3f271184,3e95f8dd,3d91aaae,3be4b45c,3cb73c2e,bbbd4d1d,3dba4f10,3d45c746,3e929f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06519e,bca5a4f8,bc73469a,bc1f8440,3b8fab2b,3b80733a,ba563dfe,3f9d22b0,3fb68724,3cd6521c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12b45e,3e44b55c,bd78df87,3f0d7c6d,3de77a86,beaa199a,3c8166f7,be3dc380,bdc2e326,beab94da
3b9cdca6,3b927808,bc2cbf38,bd1bce56,3c81865a,bd076ea7,bf8db0a7,3c4e4fb8,3d11c3ad,3c97fae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8194da,3c45f0da,ba1c40d4,bba2ceca,babc94a6,3ab5cde4,bbabda54,3e004c4b,3f9cc6ab,3f829b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11fe70,3bb401b8,ba160de4,3b92fd8c,b9cc3062,b9a65860,ba237880,3f3d7c66,3f980112,3f7f18db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1498ad,3d08c608,ba31ba84,bc22e055,b9957054,bbd0cdfe,3bb1860a,3fe58680,3e18683a,bd53a996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cd3e1,3ed324e0,3f0de736,3ec5e986,bb7b30be,3c878bba,3c58253a,3c447174,3ce42e45,bea8c99f
3c2954b2,bc96b611,3f822cc3,3e80243a,badaba48,3c27f181,bb137828,3d0c4c3c,3b27a1c4,3e04429e
3b8c7853,3e894252,3c417931,3d232c44,bb019048,bb54561c,bba5ab68,be5373e5,3ef8df36,bfed5bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3932e6,b9d8e704,3d48438c,bc22ff38,3b069bcd,3b90dd39,bb24d05e,3f930aa9,bfa43c4a,bda1acf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21878a,bec9db6a,bea621cd,be60646f,3b77ba7b,3c7ab3ca,3bd6efbe,3db4dc92,3d051ab1,be821131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3493c,bee6935e,3d59757b,bdf39e70,bc57d326,3c3dbbd7,3c638622,3e230a5c,3f64eab7,bf07b836
bf200209,3d8ee8e2,bc86c86e,bcb9826a,bb41f9ae,3c32378c,b9e34d60,3f8e54ab,3f8c2ba0,be95b70c
bbad299f,3cb29ddc,ba4776f8,3be514c4,3a5bd084,3b80788a,bb860e0f,3ef388e4,bf9944c4,3f7f357e
be844b1d,3d88ac65,ba5645c8,bc6b1e82,bbe1396c,bba8f400,b91e3c38,bf3b4df8,3fba9c36,3e021025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6304b,3b2def01,ba0d4a9e,3bcc4a10,ba5828a0,bab26c60,3a6bdeff,3fc77f20,bf961070,3dec9771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d080ae1,3e7cf1e5,3f2da050,be584014,bd06580e,3ced8525,bb52825c,3d92679a,bd086107,3e912c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1f9479,bcbcf337,bb758ce8,bda1fa84,3d1164e7,3f63b065,ba97ec78,bc898a65,3c5ced5c,3b9a74b0
be6c4438,be025a78,bc880f9a,3d4d1837,3b8b0003,3aaff0e4,3b66c9b0,3f573c82,3f8b8984,bfc30a3f
3c715434,bbcf927f,bc801362,bc534947,3ecb4f59,3bf571e0,beb86df5,3d0debe6,3ba9bd86,3d0c1d60
bca69748,be807189,3b7f5547,3c912255,3ba30f51,3c1f3aec,3c2c37da,3f8c8ab2,bf37b863,bf9f7469
3e2636b0,3e9e6fc5,bc6212e4,3ca32619,bb7c05f6,bb6b21b0,bafb01f8,3f7f39cc,3f61b870,bfb48f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e3880,3ea2642e,bb79c890,bb9293e4,39e6afee,3b92b75c,bb3828d8,3fcc4d02,be986e7e,bf5b2af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac8f15e,babdf520,bb3edf8e,3ac3f190,3abe1e1e,3a158ad8,bac4f41a,be3fb27c,4000778b,bd2d8bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01a87b,beb295b3,3ebab9d0,3d1d3be0,3ca139ee,3c371850,3c814b92,3e149aec,3d10e790,3de37d24
bc5e6a19,3ae4df00,be8d1859,3ef84fab,b91b51a8,3c309a57,3b9cbfa2,bd43e1da,bc40cbd0,3c979828
bc0d68fd,bf478a32,be6dfaff,3e8a53de,3bda210c,3bd1cc80,bbf3737c,3c30af36,3c5fa026,3eabeb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03e588,bc880856,bf3bf120,3e4308d4,3db920e8,3c843bfe,3b931493,3ceacd2a,bcb798fe,3e243233
3ef40300,3aa4310c,bd927b2a,3c27da18,3b81407f,39440a30,38beceb0,be1bb21b,3fe2def3,bd1967bc
bb9fb876,3d545d4b,3d15fb97,3f976be8,3cbb229a,3e4fc305,3af88ac0,bda34667,bd09ea39,bde3a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4687f,bebb7a9c,3bca18c6,3d8ec03c,3bbd2a49,3c0687bc,bbdebdec,3f921ad9,3e9835c2,3e39add4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c594108,3f331147,bed5b61c,3d84d9a0,bbc3ef7b,3c662218,3b851794,3dec2fc0,3d72594c,3e6d9a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf913a0,bea443b8,3c12ffd6,3da242d2,3c0b56db,3baf2ea8,3bfee6be,3f8bd166,befc3656,3e3644d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf2000,3b98c872,be1ddb4c,3c3d5e54,bb62dfae,bb5c9d28,3bbd95a7,3e98b94d,3fb84e12,bcd5acaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a64efe4,3de7d5e6,3b4b544c,bd886da6,3954e166,3c267ae0,3a27f7a4,3baaa4d4,3cf3eb50,3fc47a86
3f15bb28,be70e76c,3c5ab41f,3d323aed,3b926c6b,3b568e92,3b0bdee4,3e6d7f88,3fa0771e,3e966bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1ca85,3aa2ecda,be97ef6e,3ccd0c14,3c728b2c,3b57bf90,bace3780,3f047674,3f60ad2c,3d032e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01336f,bbd52678,be43a88d,bcd30688,3baeb4b1,bc9cfc02,3c831b5f,3f5bcf98,3dce7330,bc706bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed95d7e,be53064e,3bc8e557,3d1718a4,38af3470,3b25d2e2,bb60c621,3f99733c,3e8b45b6,3e6bf96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
