# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbcb1e,bf3c00e6,3e93fe97,c00d0af4,3e456602,3fbef4d5,3f06d0a9,3ef5c28f,3e5f3b64,3f0a3d70,bef1c419,bf2b8ddf,3e91f136,bf4e66ef,3e442d9b,3f7f2fc4,3f00ab66,3eec6e51,3e5d77d1,3f039e6a,3f61a973,3f3e037a,3f756136,bf1770bb,3f7b4212,3da188e0,3f5d5089,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e4c36,3f075215,3eeaf597,3f08795b,3efaf923,3e7c9aad,3e8d609d,3e754c88,3e4fdb28

# JACOBIAN - 9 x 10
3c206fc1,3b89b204,baef0e88,3b97821f,39cf4e0c,3b0aa46d,3b01394a,3f3fb05c,3eb5847b,3f0ff029
40e6faf7,40e1a562,4090685c,00000000,00000000,4058272b,00000000,00000000,00000000,4129792c,00000000,00000000,00000000,00000000,41822143,40672b5c,00000000,00000000,00000000,40bcb766,00000000,00000000,3f07d120,00000000,00000000,41ab250d,40af1b38,00000000,41293583,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b60c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c66e0,40868907,3fa011aa,00000000,415b6be6,00000000,40b126e9,00000000,00000000,00000000,418b4172,41458e47,00000000,00000000,40987e4b,00000000,00000000,00000000,00000000,00000000,00000000,40dce2b3,00000000,00000000,00000000,00000000,3f986de4,3f9bc17f,00000000,00000000,00000000,00000000,414ad207,00000000,00000000,40b3660d,3e939ad0,00000000,3f618cb0,00000000,408d37ac,00000000,00000000,00000000,4127c951,00000000,41a2de89,00000000,412318cf,00000000,414f2e17,3f225324,00000000,3f8efeba,00000000,00000000,00000000,00000000,4183d9ce,409ec6d1,00000000,00000000,00000000,00000000,3fddfb9d,00000000,00000000,40f34a60,00000000,00000000,00000000,00000000,00000000,418b5878,408421d4,00000000,4048ec6f,00000000,00000000,00000000,00000000,40a0a945,00000000,00000000,3efbc604,3e97086a,00000000,40032df8,00000000,4010ec6f,402a3af6,00000000,00000000,00000000,409894c1,00000000,00000000,00000000,00000000,00000000,00000000,40e6abaa,00000000,00000000,00000000,4152c9cc,4054d793,00000000,40baa322,00000000,409f8a5a,00000000,00000000,419b1873,417a98d7,00000000,00000000,00000000,00000000,00000000,00000000,3f9b39d8,00000000,00000000,00000000,4169a0a9,3f1c64dc,41437c13,00000000,00000000,00000000,00000000,00000000,00000000,3fddbb64,40bdc26b,405d1bb0,4022087f,00000000,00000000,404ec685,418e1e8b,4071753b,00000000,417fc48e,00000000,00000000,00000000,00000000,00000000,40ca3f39,00000000,00000000,00000000,416f0b6e,00000000,00000000,00000000,00000000,3e83212e,00000000,401de107,00000000,409ddbd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c161e,00000000,00000000,3f12232c,4187b36f,00000000,00000000,4121c51d,00000000,00000000,00000000,00000000,00000000,40075ef6,41437bd6,00000000,00000000,00000000,00000000,00000000,00000000,41040243,4159c4c0,418326e1,00000000,00000000,3f78f21e,40ef84a9,00000000,3e976a88,00000000,00000000,00000000,40f83201,00000000,00000000,00000000,412e8fc3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb444ac7,bb9e0fca,3c343da5,3d079686,bd81a9cc,3ec310a6,bd7c0aec,3d093938,3c85f8f7,3d253fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be458782,bf493e84,3e1058b9,3dbef811,3988ff90,bb2e83b4,bb7e5c74,3e930ff5,beaafd65,3f1ea803
bb800d60,3bdec52a,3bc1c7b4,bcf8704c,bd813249,bee6e4e3,3cb5d042,3d3941ae,3c962a2b,3898af00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb64d17,3b70e7db,3ba0e141,bab7c080,3f1da2ed,bea27f4f,bcf7aed6,3cceabae,3bdc81cc,3a176f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b45b2,babe5db9,bc1d76a1,39c25fb8,ba455cd2,b6d71c00,3a48c744,3fc1810c,3fb50707,3c57fdb2
bed4dfba,bd94d57a,3b27b934,3d14f06f,bc471338,bb5ecb4b,bc17a0bb,3f0c2da1,bf9669c3,3df0ccb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3673a4,bcd05732,3e44efe9,3ca9f98e,ba4d33e6,39084a60,bb7075fa,3f9eadca,bd3da3bb,3cc083c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09cb50,39e7b680,bb2e68f2,bc8f311c,bb610aa5,bc60ffca,3ba5dfc1,3fae1f02,3fabbcca,bdcc7a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28921a,3bd9942c,bf5d54b1,3e43755d,bd97c943,3c9be9f6,bb1fb424,3d5cfbf9,3cc3d264,3e240d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bd700,bd7d4f24,bc270f10,3cea184e,3bbc8b2b,3bf9261d,3b7484ee,bf339f5b,3fa26f3b,bf8a24b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fd404,be1f8d80,3eaa1fdc,3c04e2f0,bc352a1a,3c765003,bb0e0261,3d9112a2,3d3a83b9,bc7ad9e0
bd20072c,be13c97a,3c1873e2,bc44a6cc,3bcb2aca,bb58b308,bbed36c0,3f9eaae5,bf46b77b,3edff662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf470ae2,bb2036ef,bd67f3f5,3c17e483,bb42da47,3831afb4,3ab2e3d2,3fc6e3b7,bf409593,3c436e34
bd13e08d,bf18db8e,bea31557,be1caae7,3c02664d,3cc897ad,3bb33ed8,3d5d07e0,3d8b3a42,be0c79a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99282c,becb9bc1,bdb08afd,3e603bad,bc23333d,3c617c53,bbca1584,3d14a1c3,bcb744a4,bfaf862f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45feb9,be9fb879,3bfdef76,3d7615f6,bb83b065,bb824fee,3baed896,3f601523,3f846b3f,3e2ed5c2
3c6ae009,3e3b7288,bcd99186,3f061fcf,bdd0745e,3e9c8e73,bc073c5c,be7c89a1,bd9d3928,bf38d94f
badd3dc0,3cb5a740,3ed3ca02,bf1b2b6d,3a9e2600,3ca316e6,babf0014,3d71c305,3c3af66e,3e6a727d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34736f,bc36233c,bd2840ff,bb9bdd48,3a339fec,3bfdc0d8,3b2eccb9,3fa262c6,3f96af7e,bd588186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a7d4e,3b95c8e0,3bb492e9,bd209c4e,bda9d57a,3e84b392,3d7d6c94,3c308cd4,3d742d02,39a37bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e896237,3b88cb7c,3ceed897,bc28f72c,3ad0e100,3b9566c0,bbc6630f,3fbb6172,3f9c2a27,bd884f63
3c5971af,3f1a2a62,beb0f269,bd50b91a,bc09dbfd,3c7578ce,3c1b6e50,3ddcdd31,3d4b2774,3def0f86
bf29ae11,bc830ae6,bd76f149,bb8fff24,3adcb908,3beca84f,3acf480c,3fdf627a,be2f4d7a,bd0908dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badb4e95,3f09cce2,3bc9fd19,3d9927cd,bb9cec93,3bb1b39f,b8d4b5c8,bcd32828,bc458110,bfb6baa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba966737,3c9e47af,bba8c8b3,3c10a2eb,3b2b2e5f,3b84afb0,3ba1ead0,3f9efc8e,3d895331,3f920a0d
3c5c93e0,bc763954,3f689a5f,3e5c255c,3c29df88,3c66a176,bb536c76,3d480e70,3c969c96,3dbfd724
3bc8fdd3,3e7dc678,3b3d0f21,3d131990,39bab7c4,bc1de31c,3ae8b290,3ec42a49,be90ce53,bff309b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c1f51,3c4a28c6,3c77bf88,bc0e986c,bb9d68b8,3b98d823,b88ece20,3fab2b40,bfca5031,bcbbd28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba04556c,3a153520,bd285a6c,bf94901b,bc501cc7,3c8bb328,3b6baa91,bd944674,bd0304e0,3da9c413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aea491d,bc3c3ecd,bd224f3c,bcc4d211,3d4d1cbe,3ed78349,bce25088,3d4d9452,3ccd9197,3c2292f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb88521f,3d107ac1,bba58e36,3c14f0e6,bb1b6c4f,bc4eee5c,bb716ffa,3ed3120c,bf88be65,3f8aeca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f2db5,3c9c1779,3c056c03,bced9566,bf493f7e,bebdf395,bd135864,3d2499b6,3bc1bd68,3d066781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61969a,bf16196f,3e9cec2b,3ea93503,3bd81721,398f3fc0,3bd64a08,3d64ad37,3c157f08,3e805ca6
bbddec85,be027285,bec8eb17,3e8405c6,ba89a6aa,3b786519,bbcbd79c,3e2b07eb,3d71ce06,3ec45fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a097,bd18ee7d,bce2b6e4,36fe6000,3aeb63c6,3b8be687,bb60cbe8,bedb4c8e,3fd9ce60,3cf5349a
bef362d2,bed46428,3bf57401,3d868e22,3bcd3181,3c0b96ad,3c0dd7e4,3efb7e7a,bf82e8d2,3e2cd4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf027458,3f0a158c,bbf5d45c,3d09329c,3bb8e703,b9e7c920,bb230add,3e0d6d2b,3fa3148f,3e7de856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1509b9,bcecdfec,3b20cff8,3c109f3e,bbe2bd1f,3b93afd4,3ad0d760,3f990ef9,bf35b85c,bfa08ea7
3ad2305c,3ea2709a,bd894582,3e870d19,3c7ae63e,3b5142d0,3bcf9cdb,bd8295c1,bc5afa9e,bf914ecc
3ebaea8d,bf30b2a6,3dbe24c3,3b398de4,bb58de65,bb094a36,3b98316b,3ee9d7c9,3ed252a7,3f61158c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98d933f,3b4e5191,b9e75dcf,3bb58d80,3a376643,bae997cc,b9facd90,3fd95e74,3e5e6423,3e992ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c8f67,3f26c8c0,3e85fade,3d791900,3be58748,3cb6acc6,bbb864be,3dba4f0f,3d45c744,3e929f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05cefb,bcae2d30,bc6aa7bf,bc23dd47,3b8f3678,3b7e23c3,ba568a76,3f9d22ae,3fb68722,3cd65218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11a467,3e418233,bd772548,3f0da8f1,3de94c2d,bea90f7e,3c81a9af,be3dc37f,bdc2e324,beab94d8
3ba30633,3b965fb8,bc2ab62a,bd1aacc3,3c82d161,bd08c301,bf8fb8cd,3c4e4fb8,3d11c3ac,3c97fae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7fc0d3,3c440e50,ba3cad0b,bb9ff15c,babd8053,3ab39c4c,bba78c71,3e004c4a,3f9cc6aa,3f829b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1013fc,3ba80c38,ba249016,3b99485c,b9c045f3,b9c18d20,ba583756,3f3d7c65,3f980111,3f7f18da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16455d,3d08e217,ba12deac,bc239d40,b94104f8,bbd0a4d2,3bb0faf4,3fe5867f,3e18683a,bd53a996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d097d,3ece7ec0,3f0cf24c,3ec88f24,bb87c609,3c8817aa,3c519a60,3c447178,3ce42e45,bea8c99e
3c25ea1b,bc94019b,3f8050c3,3e7415a6,bae54fef,3c25c7ac,bb0e0e6e,3d0c4c3b,3b27a1be,3e04429c
3b8e917a,3e86d7c3,3c4027ca,3d26203e,baf616a6,bb55e240,bba5efec,be5373e4,3ef8df35,bfed5bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37eecc,b97311a0,3d45b124,bc2e1ce8,3b04f9b8,3b92766c,bb2ee205,3f930aa8,bfa43c49,bda1acf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e3672,becda170,beb19555,be68b4a6,3b609698,3c7b591a,3bc8b3de,3db4dc91,3d051aaf,be821130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4e838,bee8d478,3d6a1555,bdf725e2,bc557385,3c3d8d6c,3c68ad5e,3e230a5b,3f64eab6,bf07b836
bf1f44b7,3d8a887e,bc93a4c5,bcc17cd0,bb36d078,3c335154,ba584da4,3f8e54aa,3f8c2ba0,be95b70c
bbad3474,3cb0a421,ba620df8,3be744eb,3a6a8c76,3b7eb8df,bb84f5f8,3ef388e3,bf9944c3,3f7f357d
be889854,3d8a45ab,bb03383a,bc610ce4,bbe64812,bba64b24,b92b7c98,bf3b4df7,3fba9c35,3e021024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5dd2b,3b251a3e,ba18a8f5,3bd256f0,ba4b92ac,bab89930,3a6c1023,3fc77f20,bf961070,3dec9770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06dc57,3e7cc0c8,3f2b6a73,be5c8438,bd095e4a,3ceed448,bb6744c3,3d926799,bd086107,3e912c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b16adb2,bcbcfaba,bb7638f9,bda3fc68,3d206778,3f62b0e1,babcbf54,bc898a64,3c5ced5c,3b9a74b8
be6bc043,be0784eb,bc82b8f7,3d4e2ec7,3b8d74bd,3ab1d95a,3b641e2c,3f573c82,3f8b8984,bfc30a3e
3c709a26,bbcffc75,bc80ee4b,bc509c01,3eca98d0,3bfa67c0,beceaa59,3d0debe4,3ba9bd84,3d0c1d5e
bc708ea0,be83459e,3b9c0e29,3c930200,3ba2d7c6,3c1f00cd,3c220c88,3f8c8ab1,bf37b862,bf9f7469
3e250f34,3e9e95b2,bc5c981b,3ca82ee9,bb80be52,bb6b9458,baf22491,3f7f39cb,3f61b870,bfb48f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35affa,3ea3116d,bb915c8b,bba0f528,3a0d1537,3b907ef4,bb4e5281,3fcc4d02,be986e7d,bf5b2af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3b636,bac4516e,bb424ba7,3ada53a0,3ab870a9,3a11b2c5,bad11be3,be3fb27b,4000778a,bd2d8bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00dd4b,beb5b646,3eaf4242,3ce93090,3ca30fa7,3c36601e,3c718bba,3e149aeb,3d10e78e,3de37d22
bc5ec898,bbc2b980,be97f334,3efae4ee,b8f91518,3c2cc374,3baf24f3,bd43e1d9,bc40cbcc,3c97982c
bc0db465,bf466646,be835850,3e8e2a1e,3bdfb417,3bcebd66,bbe21b1a,3c30af36,3c5fa025,3eabeb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc02202f,bc84ca71,bf3bf203,3e38ab68,3dbdf195,3c8524fe,3b80ab69,3ceacd28,bcb798ff,3e243232
3eee7308,3ab9b968,bd91639d,3c1c85a0,3b85388d,393aa6f0,38aba030,be1bb21b,3fe2def2,bd1967bd
bb935f78,3d53a562,3d11ef68,3f97d06f,3cbefa27,3e4e75ff,3ad68b8a,bda34665,bd09ea36,bde3a6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef015a2,bebeac55,3be82724,3d8c6ee5,3bba03e0,3c078be4,bbd6d17a,3f921ad9,3e9835c2,3e39add2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d249b,3f330943,bee1b9ac,3d58eb40,bbc4fbdf,3c65d4c8,3b7ec6e8,3dec2fbe,3d72594b,3e6d9a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c934810,bea71e04,3c291045,3da0a55c,3c0ac62b,3baf176a,3bff95c0,3f8bd165,befc3656,3e3644d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd090368,3bad6d6e,be1c31a1,3c323c52,bb5af58e,bb5f35dc,3bb3efc7,3e98b94c,3fb84e11,bcd5acab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5fba5c,3de258a5,3b540c69,bd87a4b5,39783c06,3c2780ba,39f29bd8,3baaa4dc,3cf3eb4f,3fc47a85
3f16d580,be768dde,3c805d8a,3d32842a,3b8c477c,3b53c046,3afc5bb4,3e6d7f87,3fa0771e,3e966bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec46e74,390ed200,be97f807,3cc135b6,3c74f641,3b62d030,ba567d98,3f047673,3f60ad2b,3d032e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01f8c5,bbef9c6c,be40893c,bcdabd38,3bab2979,bc9ca486,3c7a7556,3f5bcf98,3dce732f,bc706bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed56c15,be59143b,3bef7056,3d18ede1,396ed678,3b25df28,bb802851,3f99733c,3e8b45b5,3e6bf96d
