# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a9286,bf36f647,3eca94c6,c00a76f5,3e8625eb,3fbf3f59,3f11d16b,3ef5c28f,3e5f3b64,3f0a3d70,bf03e75d,bf27c777,3ec5562d,bf54555d,3e849e58,3f7f3b4a,3f0a0f59,3eec6e51,3e5d77d1,3f039e6a,3f5b6701,3f415ae1,3f6c38af,bf0f0158,3f77435f,3d9ce450,3f5794e7,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e3013,3f07cb3f,3ee83030,3f04c793,3ef2b8a1,3e65ccf0,3e716e69,3e4ba672,3e2d037d

# JACOBIAN - 9 x 10
3baa532c,3b4797bb,bb054b00,3bbfe45f,3a9141c1,3ad1eb23,b7e13d00,3f3b1cda,3ebbe7ca,3f109a00
40f1e0a9,40e77ba1,4056de46,00000000,00000000,40599150,00000000,00000000,00000000,411dc354,00000000,00000000,00000000,00000000,41823266,402d156f,00000000,00000000,00000000,408c33ec,00000000,00000000,00000000,00000000,00000000,41aa20e2,409c9d5d,00000000,41343d35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411154ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418920d7,4099adff,3f3f44de,00000000,415ab4ac,00000000,40bb92dd,00000000,00000000,00000000,418aea0d,414a63f8,00000000,00000000,40ac9532,00000000,00000000,00000000,00000000,00000000,00000000,40e481f5,00000000,00000000,00000000,00000000,3f86a32b,3f023272,00000000,00000000,00000000,00000000,414057bd,00000000,00000000,408d7d76,3e1a1b10,00000000,3fc78893,00000000,4058afd5,00000000,00000000,00000000,411ccdab,00000000,41a295d6,00000000,41145fca,00000000,414a2f44,00000000,00000000,3f8b3b14,00000000,00000000,00000000,00000000,4184576d,4096b9bc,00000000,00000000,00000000,00000000,3faf1d61,00000000,00000000,40e0bc14,00000000,00000000,00000000,00000000,00000000,418d9fc2,404ba865,00000000,404251b2,00000000,00000000,00000000,00000000,40b2184f,00000000,00000000,3e2b0930,3ef1212c,00000000,3fde3c1b,00000000,3fbbc00d,401059ee,00000000,00000000,00000000,40ab31cc,00000000,00000000,00000000,00000000,00000000,00000000,40bd9aa7,00000000,00000000,00000000,4154f865,4039a9e3,00000000,40ac91d1,00000000,409e497d,00000000,00000000,41998b5b,4179e140,00000000,00000000,00000000,00000000,00000000,00000000,3fb7762c,00000000,00000000,00000000,41696a2b,00000000,41431c67,00000000,00000000,00000000,00000000,00000000,00000000,3fd14361,40beb6eb,403f0194,4038bedf,00000000,00000000,40445ac9,418e2010,403dc31c,00000000,417b8048,00000000,00000000,00000000,00000000,00000000,40a827e3,00000000,00000000,00000000,41690747,00000000,00000000,00000000,00000000,00000000,00000000,3fca8fec,00000000,4082e457,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40054b16,00000000,00000000,3f1b1cc8,4189fda0,00000000,00000000,411b9085,00000000,00000000,00000000,00000000,00000000,401734a7,414074d1,00000000,00000000,00000000,00000000,00000000,00000000,41072bc4,415eb306,41837971,00000000,00000000,3f9492b0,40d36777,00000000,3f36515c,00000000,00000000,00000000,40fc02d8,00000000,00000000,00000000,412cdc5c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6b1327,bb942394,3c2923f1,3d167148,bdb956c7,3ec2c235,bd6653c8,3d093938,3c85f8f7,3d253fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be320b6b,bf498652,3e3a2803,3db7589f,3a8cc590,bb2c5150,bb838cb0,3e930ff5,beaafd65,3f1ea803
bb833135,3be4fdef,3c0378c3,bcdee430,bdf13366,bee75453,3cb621ee,3d3941ae,3c962a2b,3898af00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2f044,3b67100e,3b5360ac,bb00f090,3f1677b2,bea2f01b,bcf29778,3cceabae,3bdc81cc,3a176f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd01f64,bacf5cec,bc173689,38cc6f60,ba62a87b,b6fcec00,3a823d8e,3fc1810c,3fb50707,3c57fdb2
bec81a3f,bda44362,3bfe5fc4,3d154ae3,bc33ca02,bb5fedbe,bc174dd6,3f0c2da1,bf9669c3,3df0ccb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f343e79,bccda1c0,3e3c9126,3c95f950,baadbd65,391f9800,bb879352,3f9eadca,bd3da3bb,3cc083c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b7ddd,3a737d90,bb63148a,bc8915c9,bb7532b4,bc61aa54,3ba4ff76,3fae1f02,3fabbcca,bdcc7a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb013de5,3bd3988c,bf5b7d7a,3e29b58a,bda27aed,3c9bd2d7,badbd878,3d5cfbf9,3cc3d264,3e240d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a80e2,bd8b0da8,bc2ed3c5,3ce4c13e,3bb9b7c0,3bf8b0b5,3b6d98ba,bf339f5b,3fa26f3b,bf8a24b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3793f8,be266b7e,3e7c62e2,bc4a1a30,bc2ebfc6,3c768223,bafad9c2,3d9112a2,3d3a83b9,bc7ad9e0
bc45a210,be170bd5,3c62e12a,bc3f0551,3bc305ab,bb58a434,bbe0f44c,3f9eaae5,bf46b77b,3edff662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45daf9,bb002e00,bd5ee24c,3c06a1bb,bb419cec,382c1618,3abecf7e,3fc6e3b7,bf409593,3c436e34
bd17e182,bf19bdee,bec02e91,be355483,3c034ef8,3cc800d2,3ba0b1a2,3d5d07e0,3d8b3a42,be0c79a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992d10,bed07168,be14dee5,3e5c640f,bc1935a8,3c6173a3,bbcadc74,3d14a1c3,bcb744a4,bfaf862f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f480d8d,bea2b039,3c367172,3d735480,bb743201,bb8120fa,3ba28006,3f601523,3f846b3f,3e2ed5c2
3c6eb09d,3e38bdbb,bcb6ef5a,3f037bb7,bddc4bdd,3e9c32d2,bc032609,be7c89a1,bd9d3928,bf38d94f
ba836bec,3c705780,3edb2331,bf1b5367,3a885226,3ca38500,bb006088,3d71c305,3c3af66e,3e6a727d
bde02f02,be3d57f7,3ea8797e,baa38600,3cd9e03e,3c8a6a8c,3d02dbc0,be9827ef,3e9d6757,bdc9676d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11b0c6,bc2f83bc,bd21a416,bbbd4478,b7948b00,3bfe7bc8,3b255d8a,3fa262c6,3f96af7e,bd588186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7eb854,3bb7ad54,3b37bafc,bd1ddfa6,bdda4a6f,3e8498bd,3d37ac58,3c308cd4,3d742d02,39a37bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71e2d4,3b8846ba,3cde3d01,bc30993e,3acbe096,3b95a0ba,bbc65a89,3fbb6172,3f9c2a27,bd884f63
3c4a7bbe,3f170c91,bed0d70f,bd7b4fc0,bc166b1c,3c758e25,3c179435,3ddcdd31,3d4b2774,3def0f86
bf236701,bc843a96,bd6fd7d2,bba3a0dc,3b182c24,3bec2dc7,3abfe18c,3fdf627a,be2f4d7a,bd0908dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed4855,3f06df3e,3c05dad6,3d9a3d71,bb901d74,3bb1f8bc,b8f3bcc8,bcd32828,bc458110,bfb6baa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa62828,3c9d6a9d,bba1ace7,3c0e137a,3b13310c,3b84a24d,3b9e64c1,3f9efc8e,3d895331,3f920a0d
3c558995,bc8f7181,3f7009f7,3e41934f,3c37daeb,3c660551,bb2a61fe,3d480e70,3c969c96,3dbfd724
3bdb8d86,3e78ff88,3b2098c6,3d198fd4,39ef11d5,bc1e17bd,3b05d69c,3ec42a49,be90ce53,bff309b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f403651,3c4b9664,3c6aa10b,bc083802,bb9d8595,3b98dbbb,b84fbe40,3fab2b40,bfca5031,bcbbd28c
3bc9dffa,bcae8d58,3c8b7123,bc93ab8a,3ed0ac22,3cd664e8,3ef5370d,3d4ae1cd,3cc595cc,bc91bf92
b9bb8594,b95d6000,bd2ff818,bf9575be,bc5ffb94,3c8af8d9,3b800ca7,bd944674,bd0304e0,3da9c413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af6d26a,bc497493,bd2b0f34,bcb3626f,3c05b720,3ed7df73,bcf1ca36,3d4d9452,3ccd9197,3c2292f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb785e62,3d0e85f4,bb99ab1d,3c1964f6,bb23639e,bc4f6a4e,bb6a59b6,3ed3120c,bf88be65,3f8aeca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8df927,3c9c88fb,3c0041a5,bcec4056,bf4b0ee6,bebe7bb4,bd15c420,3d2499b6,3bc1bd68,3d066781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ac4e3,bf1566b4,3e8652b2,3eac3e91,3b776c7c,39931180,3bc27ab8,3d64ad37,3c157f08,3e805ca6
bbc6aa88,be0e621a,bee1c3ee,3e79fc1a,bb041ddc,3b7acea7,bbd5ceb3,3e2b07eb,3d71ce06,3ec45fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa7a9,bd1ac9ca,bcd87170,baa9e010,3b08c08e,3b8b0127,bb6f841f,bedb4c8e,3fd9ce60,3cf5349a
bee364ea,bed71853,3c2c9e43,3d823062,3ba9028e,3c0bf142,3c0db42e,3efb7e7a,bf82e8d2,3e2cd4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdc1ef,3f094047,bc52fc5e,3d047884,3bb96c24,b9f811e0,bb386ef3,3e0d6d2b,3fa3148f,3e7de856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d9197,bce62dec,3b0e9a46,3c16cd24,bbe8f2d1,3b92d9af,3af7f8ca,3f990ef9,bf35b85c,bfa08ea7
3aac5c54,3e9b536b,bdb2d5f4,3e889a0c,3c72c8a5,3b546360,3bcb3153,bd8295c1,bc5afa9e,bf914ecc
3ebeeb82,bf30f7e9,3df3faa6,3af3e490,bb503fbf,bb09a1f8,3b986703,3ee9d7c9,3ed252a7,3f61158c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98151be,3b44e666,b9d3d84d,3bbf6b10,3a2ce511,baeb7b90,ba1cc892,3fd95e74,3e5e6423,3e992ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf69a0e,3f266ecc,3e2a1d66,3d193a90,3be7d305,3cb673b9,bbb34f8e,3dba4f0f,3d45c744,3e929f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f074d6d,bcb77733,bc4ef941,bc2d9a99,3b8d6063,3b7d0e8a,ba55e4f8,3f9d22ae,3fb68722,3cd65218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14f314,3e3df2ad,bd702e9c,3f0de491,3dee8aa8,bea8a695,3c81a005,be3dc37f,bdc2e324,beab94d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb851c1d,3c41e244,ba8ee5b6,bb99c1cc,babf55e8,3ab2be88,bba2d6c1,3e004c4a,3f9cc6aa,3f829b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15f2aa,3b9b0e50,ba519beb,3ba68158,b99716f4,b9cc2e40,ba860b59,3f3d7c65,3f980111,3f7f18da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10e1ac,3d08f24a,b975fe88,bc24a04f,391c0df0,bbd093fb,3baff662,3fe5867f,3e18683a,bd53a996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c3f2e,3ec96061,3f08f0e6,3ece6d0f,bba8a6e1,3c884d8a,3c4aaa72,3c447178,3ce42e45,bea8c99e
3c307805,bc90e0f3,3f73b0d6,3e5820ca,bb03f8fe,3c24ee1f,bb08430d,3d0c4c3b,3b27a1be,3e04429c
3b87d337,3e8428eb,3c3a584b,3d2c422a,baca9e8e,bb567bc0,bba5da66,be5373e4,3ef8df35,bfed5bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2867ee,bed1b60c,bed28730,be7b6667,3b13ee94,3c7b9886,3bba0a40,3db4dc91,3d051aaf,be821130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfa4b7,beeb3e4c,3d8d316a,bdfecb3e,bc4c9481,3c3d7abe,3c6d5955,3e230a5b,3f64eab6,bf07b836
bf217667,3d85b30e,bcb8dd26,bcd2ced8,bb120bab,3c33be60,ba9e9b38,3f8e54aa,3f8c2ba0,be95b70c
bbaced2a,3cae6ac0,ba9ad0c3,3beb84c3,3a8cba63,3b7dd98c,bb83aa8d,3ef388e3,bf9944c3,3f7f357d
be75ee9b,3d8bfe85,bbb51f7f,bc4a2948,bbf61b7a,bba53efd,b9366360,bf3b4df7,3fba9c35,3e021024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6bd69,3b1b8129,ba3c7519,3bdf0218,ba217628,babb02c0,3a6c1924,3fc77f20,bf961070,3dec9770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a6a99,3e7c7c1a,3f238437,be661498,bd12d8ef,3cef5718,bb7bfc6b,3d926799,bd086107,3e912c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b32b5fd,bcbce1af,bb74bc52,bda88b14,3d50fc51,3f624bfa,bae24150,bc898a64,3c5ced5c,3b9a74b8
be6d2ce0,be0d21df,bc6307cb,3d5057e9,3b955526,3ab2989a,3b614208,3f573c82,3f8b8984,bfc30a3e
3c72b8c3,bbd07554,bc82f4a1,bc4a40f0,3ec7a663,3bfc5650,bee47e1d,3d0debe4,3ba9bd84,3d0c1d5e
bd04dc4c,be8654c9,3beed12d,3c974975,3ba181fc,3c1ee984,3c178d18,3f8c8ab1,bf37b862,bf9f7469
3e288b84,3e9eb3db,bc4abac4,3cb31f0c,bb89770b,bb6bc08d,bae982cf,3f7f39cb,3f61b870,bfb48f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e505cdb,3ea3c424,bbce11e7,bbc07170,3a5ec756,3b8fa03d,bb644384,3fcc4d02,be986e7d,bf5b2af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad40bac,bacb2ef6,bb4b87e8,3b051648,3aa5789b,3a103039,badcb035,be3fb27b,4000778a,bd2d8bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d033f08,beb91138,3e8b7caf,3bc3b980,3ca87703,3c361749,3c602f5c,3e149aeb,3d10e78e,3de37d22
bc5d7956,bc6b78c0,beb746d5,3f00467b,b8639a10,3c2b41d0,3bc14d14,bd43e1d9,bc40cbcc,3c97982c
bc0c9810,bf452137,bea76656,3e96cde5,3bf18ff9,3bcd8a7e,bbd04c62,3c30af36,3c5fa025,3eabeb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07a0f6,bc8157b2,bf3a849a,3e20edd9,3dcd7e52,3c857f6c,3b5d15f8,3ceacd28,bcb798ff,3e243232
3effbb26,3ad145d0,bd8d04c1,3c034784,3b91d4ee,3936ef90,389ff290,be1bb21b,3fe2def2,bd1967bd
bbba34ce,3d52c35f,3d044864,3f988b2e,3ccaef09,3e4df2dd,3ab44084,bda34665,bd09ea36,bde3a6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd77a7,bec220bc,3c207991,3d873f5f,3baf111f,3c07f11a,bbce774c,3f921ad9,3e9835c2,3e39add2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c509d4b,3f32f564,bf01f07c,3cd46da0,bbc6fbc7,3c65b538,3b7247c0,3dec2fbe,3d72594b,3e6d9a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6985e8,beaa3494,3c69f391,3d9cfbba,3c085594,3baf0cfe,3bfff574,3f8bd165,befc3656,3e3644d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b942000,3bc3c004,be160263,3c195b0a,bb3fb103,bb603920,3baa16e3,3e98b94c,3fb84e11,bcd5acab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6fc800,3ddc4b15,3b6c2576,bd85b27b,39b62876,3c27e692,3993cf60,3baaa4dc,3cf3eb4f,3fc47a85
3f133e72,be7cb654,3cb82bb5,3d3314e8,3b6ecaad,3b52a5fa,3adfd070,3e6d7f87,3fa0771e,3e966bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbf82f,ba890882,be9703bb,3ca67008,3c7be42a,3b672210,b8a11400,3f047673,3f60ad2b,3d032e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befed9c6,bc059004,be359052,bcebb2ec,3b9e6a19,bc9c817a,3c6e1d50,3f5bcf98,3dce732f,bc706bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1a262,be5fae3e,3c306152,3d1cfa44,3a3a993a,3b25e44f,bb8f9144,3f99733c,3e8b45b5,3e6bf96d
