# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5db1cb,bfb8864d,3e6c662f,c019fc84,3e8cb92f,3f7c3824,3dd74c74,3ecccccc,be4ccccc,3f0a3d70,bf43015e,bf7ddae3,3e6a4e0e,bf2bc698,3e8af552,3f5559aa,3dd6e6fd,3ec761d6,be4b6ff8,3f039e6a,3f25dbac,3e03ef74,3f793559,bf3dd033,3f766429,3f0d7bca,3f7e9632,3f6bcaa7,3f7ae5a4,3f5b92cc

# OUTPUT - 9 values
3f0d11e7,3ee18991,3ed6535a,3f22b1c3,3f27fbb3,3eecc566,3ebf9bdf,3eb0e632,3eac80db

# JACOBIAN - 9 x 10
bc2cee77,bc081e8f,3bb8aa94,3b958102,3ac10c7b,3a77938c,b9a970a8,3f2d76c0,be92a48e,3f20bc5c
4099b79d,410f7a60,40dd1575,00000000,3e9163c8,4068417f,00000000,00000000,00000000,417021c3,00000000,00000000,00000000,00000000,418339e8,00000000,00000000,00000000,00000000,4136d106,00000000,00000000,4019290a,00000000,00000000,41a323e8,411fba06,00000000,40be6623,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c0441,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41adeba6,00000000,40c5aab5,00000000,414571a7,00000000,40d19c30,00000000,00000000,00000000,41716118,413a33db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41308107,00000000,00000000,00000000,00000000,00000000,40a9109c,00000000,00000000,00000000,00000000,417f09a7,00000000,408f1e6f,40dd775c,00000000,00000000,409edae5,00000000,4101c19a,00000000,00000000,00000000,416c43bb,00000000,418f142e,00000000,4152cb68,00000000,4153872d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41565b19,404bef30,3fb5c0c6,00000000,00000000,00000000,00000000,00000000,00000000,4148f4f2,00000000,00000000,00000000,00000000,400211fe,415cb4c7,4127e9a7,00000000,40a5483b,00000000,3fb85f41,00000000,00000000,40ef966a,00000000,00000000,4081e1fc,4041391b,00000000,00000000,00000000,3f47c40c,00000000,00000000,00000000,00000000,414fea2d,00000000,00000000,00000000,00000000,00000000,00000000,41000a4d,00000000,00000000,00000000,410eeb97,3f4fa8a0,00000000,4129f135,00000000,00000000,00000000,00000000,41b07354,41a0b4f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181dd16,00000000,4131410b,00000000,00000000,00000000,00000000,00000000,00000000,3fb198ba,40e4d872,41028efd,408753f6,3f0e3550,408a247b,40a42f4d,41743c9c,40877fc1,00000000,4185f303,00000000,00000000,00000000,00000000,00000000,410ed78f,00000000,00000000,00000000,4184d062,00000000,00000000,00000000,00000000,00000000,00000000,410d15e2,00000000,40b55c19,00000000,408118ff,00000000,00000000,00000000,00000000,00000000,40f004a2,402f1562,40cecf08,00000000,4198ff4f,00000000,00000000,41825e43,00000000,00000000,00000000,00000000,00000000,00000000,415b191c,00000000,00000000,00000000,00000000,00000000,00000000,406e1e7b,4126b4e8,415b9f71,3f2c8890,00000000,00000000,4169afa5,00000000,401ec87a,00000000,00000000,00000000,4119a94f,00000000,00000000,3f46be0d,41899216

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25c930,bf2a23bc,3df1a363,3ddfc03b,3aa06e68,bc324532,bb0c72cf,3e91a9ec,bec38eb0,3f1ea803
bb8f4204,bb9992dd,3b9b4785,bd406bcb,be02ecf5,be60ad8c,3ca238b8,3d24be8a,bc6da4de,3898af00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c046749,3bf9f50d,3bbda170,380da400,3f150eee,bde3823c,bd0714d2,3cd23861,3cfd339a,3a176f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf29115,bea91d6d,3ca58278,bd95e861,bb8289c3,bc0172af,3c2961d4,3bfe7df2,bf4cdddd,3f83cc52
3dfff300,3b9b898c,bc205ac4,3ac48a94,ba683e54,3a611100,ba8fd1b8,3fc46493,3fb23ef1,3c57fdb2
be53e861,3e13b853,b9972c00,3d13726f,bc3012a8,3a85e908,bc0f9302,3f0b36c4,bf9d0c0f,3df0ccb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4f0d4,3d3e7251,3a8bd18c,3bfa50ca,392de0ac,3beadb0a,bb7179fc,bf81bdcb,bd138887,3f91daed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e04c4,bc8f84ab,bb112c20,bcaf101b,bb78cb1e,399a4580,3ba44290,3fb09182,3fa5ecd4,bdcc7a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b167056,3b1f7650,bf5d4237,3e9e89b7,bda47150,3c990645,bc0ff059,3d3e8d0a,bcda9461,3e240d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13d8cd,bd95802f,3eb2ba8b,3d5b59c2,bbddcddb,3cbbda59,bba43246,bf0f42df,bf2ebab7,3d153131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec89026,3cacd228,3d3ca198,bbd9b772,3bcf7238,3a98c5e2,b92b9b74,bef5d6f4,bfe98918,bcf28746
3c62208d,3d137c18,3ec1572d,3dde8230,bc2d7eb7,3c1e945b,bb8beb0f,3d68f694,bcfe87e6,bc7ad9e0
3e26bd1c,bd1e44da,3bdde7be,bc55ba68,3bc163ab,bae9e7f8,bc1ea9dc,3fa036db,bf4dc51e,3edff662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3243a9,bccd528d,bd6bd01d,3c6e7a31,bb4155ea,399981c9,3a00dd0e,3fc8ba87,bf4e45c5,3c436e34
bd262923,bec86800,be925a7f,bcf38510,3c036bea,3d0b18b4,3c26d54d,3d231534,bd0fa9a2,be0c79a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d8764,bd2f4ad4,bd5aa766,3e702ad4,bc17523b,3c322aa2,bb9f22fa,3d07a360,bcc25b04,bfaf862f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75630f,3e65eee9,bceb332b,3f0fcf4d,bdde617b,3ed88dc0,bc15c34e,be679d01,3d5524b6,bf38d94f
3b8a09cb,3e602553,3ecec33e,bf17be07,3a847a48,bac56580,3b3d2ed8,3d6a3f32,bc08bce0,3e6a727d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daeb954,bce659a5,bd2b086f,3a9e4220,b91ae8b0,ba73a8c0,3b7b5bf4,3fa3c855,3f8f8893,bd588186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9ca2b,3f5e9df2,be9ec370,3aa2b380,bc18a702,3c2adada,3c2815a8,3dbb5944,bd44a4b9,3def0f86
bee24970,bc04c180,bd798bf3,ba262ac0,3b1fb0ac,3c1355f8,3b1778b8,3fe19c39,be40f3d2,bd0908dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0681b0,3c6c81d0,bbabc64b,3c13dd3b,3b0ea229,3b804d9e,3baf4c92,3fa11a16,3d8ffe9c,3f920a0d
3c16aeb8,3daf6742,3f636d05,3eacdaa2,3c3a5e8b,3cb24461,bc0d6a77,3d30ac00,bcedb017,3dbfd724
3c2378e6,3eab28e2,3b4ae5e6,3cd0c614,39f88397,bb8f4dcc,ba607776,3ecfe77a,be40e88d,bff309b1
3902e400,bb801e25,ba981bf0,3aada748,3ad5361e,3b7f3059,ba98dd90,3f672d28,bfbeb2b1,bec55fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efc26,3bbd78f9,3c7d82c7,bc29094a,bb9d7ba8,3b667d98,b81b0c80,3fae1ea5,bfcf1340,bcbbd28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f858e8,3ca9da38,bd2381e2,bf8d6fd1,bc62d7f5,3d1454e2,39ebe960,bd8097f2,3cde0e43,3da9c413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b499fc7,3cc92503,bd1c44e7,bd063060,39bef000,3e6bbfd3,bbd853e8,3d38a1ce,bc5f3e28,3c2292f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa63864,3d281068,bbabae34,3bdc9470,bb24b03c,bafedb60,bb889257,3ed5a38f,bf891a16,3f8aeca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cdafa,3bdc1150,3c07505a,bcfa8a94,bf4b4944,bdf06424,bcdecb64,3d0ffb9f,bc6023b4,3d066781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf0343,bcbc71ee,3dbafdfb,3c28a130,3b8fa758,bbde3800,3b7c80ee,bec9649c,bfab0c31,bd889b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a2304,bf1f5272,3ea89889,3e966755,3b551504,bb3aa270,3c31c000,3d3efed3,bd55c3ef,3e805ca6
ba5cd000,3e94bf7d,beba4ee7,3ea43b60,bb0fe218,bb8663c2,bb4039a2,3e05092d,bdf12ee5,3ec45fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dde05,be5f076e,3bbda4c4,3d9ce197,3ba22da9,3ae17358,3bfe71de,3efb2257,bf8ccdae,3e2cd4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b958ffa0,3c0a02fc,386372d8,3ab62b98,b9a8fd91,3bf8893e,3a69a6f4,bf29379e,bfaea879,3f72f319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba899394,bd5144c4,3b28f045,3bbd12ac,bbe9f4a3,3c2208dc,ba975006,3f9bf232,bf32dc4e,bfa08ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3323,bf1150f1,3d9fc33e,3be278f5,bb4e6db0,b970a260,3b891e4c,3ee9a1e6,3ec3f6bf,3f61158c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7fb7410,3c0308c1,b9f28253,3b67c8e4,3a2adf3b,3b15fecc,3a285898,3fdcad74,3e65013a,3e992ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aed2af0,3f169b7c,3ea00d91,3e349f20,3be82ece,3cbec785,bbdc8b80,3d9b889e,bccf9ace,3e929f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27cddf,3e81e6c6,bd79d0e7,3f092313,3def652f,beead656,3c657512,be22c19c,3d6a0224,beab94d8
391435c0,ba6db546,bc2df074,bd2402f9,3c873611,bbcc047a,bf636a7d,3bb850d0,bc0d8928,3c97fae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d8a8a,3c3c2d8a,ba07a29f,bbc51992,babf7a49,3b1593b1,bbbc9962,3dfa3658,3f9a3484,3f829b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3089a2,3c999a61,ba0cf75d,3b03cd58,b98f1523,3bb11b36,3a906cc3,3f3fadae,3f95198a,3f7f18da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e2331,bb80612c,bd6fddcf,3be5cb7b,bab4ff8f,3ac37428,bb7593c7,3fad1e36,bf8fec72,3bb601dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66b5e3,bc820e24,3f834765,3ebc4643,bb072f26,3cac5ea8,bb2df6e8,3cecec41,bba9ed4e,3e04429c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491e7b,bc1e6108,3d49c0ff,bab94880,3afcee7b,ba858330,ba91cdb2,3f953e3a,bfabdb66,bda1acf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58e169,bdd37ab0,be9ebb63,be08bbcb,3b058e90,3beb25d8,3c1a7314,3d9c76b2,bd263100,be821130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91e03c,be7c9143,3d4ec1da,bdc9cbb5,bc4abfc2,3c34c24e,3c26926c,3e13e987,3f6594f7,bf07b836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0ae93,3cc94c83,ba36e5df,3bc35664,3a90f7e3,3bd7e828,bb8630ec,3ef799cf,bf9b977f,3f7f357d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1ef62,3bf60bc8,ba0636c1,3b7b31e0,ba197ebb,3b7dea78,3a63ba52,3fca72d2,bf98f792,3dec9770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4e162,bc549044,bb74d182,bd8d7fef,3d59e7fe,3f8c9c39,3a5a4640,bc85e619,3c737632,3b9a74b8
be6830ca,3d624f88,bc8b598f,3d3d117c,3b96c442,b8d34350,3b73c7c8,3f5d0c0d,3f8e7ded,bfc30a3e
3c746a4a,bbceb11c,bc7ef86e,bc6a29fd,3ec7000c,bc41955c,3c7f3700,3cf6cbbc,bca651ee,3d0c1d5e
be144e59,bd09c198,3b5ad4fc,3c7cd7d4,3ba127ae,3c1976f2,3c6e67bc,3f8fb888,bf33bc07,bf9f7469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb82df4,3e64f220,bb5fa4db,3a14a780,3a6d817c,3c33292c,b6843400,3fcfd6b9,be9d2cc3,bf5b2af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a592c,bd9a1219,3ec1e4d7,3e0f7b46,3ca95dbe,3c58a5e9,3cbdb91f,3dfa9a12,bdc137bc,3de37d22
bc4a5b81,3e6e59f8,be8616c6,3edaa74a,b847a8b0,3d009218,3861bd00,bd2d56eb,3cd72156,3c97982c
bbf06456,bf5d7b98,be5e1a04,3e441b6c,3bf4cf80,3c78c320,bc344010,3b9c0278,3b778848,3eabeb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19d149,bda8a7a0,3ebe4b8f,3d4ffba2,39f50fb0,bb8ccb11,3c51b76d,3e7eba9c,bf834fa8,3d2e4dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86ad8f,befd6649,3c219f4b,bf56cbb7,bc7aef01,3ddfdfa3,3d274cf8,3db6ff89,bd1d4ba4,be83d48d
bc2643ae,bd16055b,bf3bd085,3e94b92f,3dd057be,b84e4800,3c180bed,3cb28feb,bd84f14c,3e243232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a0a0f,3d2e038a,3d186c76,3f90d694,3ccd0c43,3e949828,3b7be034,bd893bec,3d185079,bde3a6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220e53,bdf700d0,3bb6e060,3da79b48,3bacedb7,b89d9800,bc05816e,3f92e83d,3e7c5c41,3e39add2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf342e47,be0461fc,bb926321,3dadfb8f,3a8260a5,bbda5b58,b8c6ad78,bf03e881,bf8c04c1,3e2491c6
3e9c117c,bdd70000,3c04dd21,3db2cd05,3c07c851,3b637fe0,3bec69fe,3f8d2c3c,bf0e3bd0,3e3644d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7eeb66,bca5c97e,be1ecf28,3c9a9b77,bb3a675f,3ab457e0,3c00918c,3e95071d,3fb2079b,bcd5acab
3d8c4200,b9a75c70,3cf8a59f,bbf3430e,3ba6ffed,bb9973b8,3b86acff,bfa05245,bf9b3492,bcf405d0
be07bcaf,bf245e6a,3d684b9b,3d7521f9,3b8b366f,3c0761ce,bc1a3e9a,bebc2bad,3df5793d,3f84cc90
3a9fb1a3,3e3b6cdb,3b459be0,bd8dd326,39c0f4cf,3ae37dc0,3afc2858,3c1d87ce,3d6b2c9c,3fc47a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f84b9,bf3813cc,bc14d4b9,3d1a4aaa,3a977bdc,bb824f76,bb3919a8,bbd5273e,3ca16137,3fa86520
be74522b,3d5f2628,be97d276,3d23b61a,3c7d02d2,bc83d100,bc04b0c2,3f062488,3f577a9c,3d032e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc875e,3d3e5ec3,be4580c0,bc771ab4,3b9bdb48,bc948ec2,3ca4f3eb,3f5c7fab,3de532d6,bc706bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a3304,bf0dd0be,3d9a3bf1,3da4e5c9,bacaab66,3b1f7ac8,3c29433e,beb767a2,3df25d12,3f7dcf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1152d4,bbcc6980,3bb0335d,3d0299dc,3a52aa80,3b338199,3a58839c,3f9b6086,3e41006f,3e6bf96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
