# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a3f5b,bf36c12e,3ecab4c7,c00a6df4,3e862337,3fbf4a4a,3f12347a,3ef5c28f,3e5f3b64,3f0a3d70,bf03a00f,bf279f59,3ec573b4,bf546979,3e849bbc,3f7f3cf3,3f0a62ba,3eec6e51,3e5d77d1,3f039e6a,3f5b91d0,3f417da9,3f6c3284,bf0ee378,3f7743b9,3d9c35d0,3f575f6b,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e30df,3f07c85a,3ee83914,3f04ccff,3ef2c331,3e65da4f,3e70d361,3e4b188e,3e2c8d0a

# JACOBIAN - 9 x 10
3ba65d0e,3b45e539,bb05c494,3bbf8965,3a914476,3ad18884,b7f1fd00,3f3b1cda,3ebbe7ca,3f109a00
40f1b927,40e7e048,4055c5b4,00000000,00000000,4059da2e,00000000,00000000,00000000,411db247,00000000,00000000,00000000,00000000,41823a51,402b9843,00000000,00000000,00000000,408bed95,00000000,00000000,00000000,00000000,00000000,41aa1ec5,409c875b,00000000,41344f29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4111728a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41892751,40999372,3f3d8a70,00000000,415abdfe,00000000,40bbd1b1,00000000,00000000,00000000,418af07b,414a7e51,00000000,00000000,40acdecb,00000000,00000000,00000000,00000000,00000000,00000000,40e4f555,00000000,00000000,00000000,00000000,3f8498fb,3f035dba,00000000,00000000,00000000,00000000,4140472d,00000000,00000000,408ce04e,3e11d8e0,00000000,3fc9bf7b,00000000,40581155,00000000,00000000,00000000,411cc8ff,00000000,41a28e78,00000000,41143de7,00000000,414a27df,00000000,00000000,3f8b204c,00000000,00000000,00000000,00000000,4184583c,4096bb6b,00000000,00000000,00000000,00000000,3fad3208,00000000,00000000,40e0c401,00000000,00000000,00000000,00000000,00000000,418d9645,404b9483,00000000,4042c1d7,00000000,00000000,00000000,00000000,40b2b646,00000000,00000000,3e2fd6a8,3ef2abd8,00000000,3fdd1823,00000000,3fb9f1b8,400fb19b,00000000,00000000,00000000,40ac08cb,00000000,00000000,00000000,00000000,00000000,00000000,40bcf6d8,00000000,00000000,00000000,4154f2ff,4038dcd1,00000000,40ac9e63,00000000,409e027a,00000000,00000000,4199987c,417a16c8,00000000,00000000,00000000,00000000,00000000,00000000,3fb70d4f,00000000,00000000,00000000,416969ee,00000000,41431827,00000000,00000000,00000000,00000000,00000000,00000000,3fd12ecd,40bef7cf,403f27c5,40391e23,00000000,00000000,40442f6e,418e21cb,403ccdac,00000000,417b8393,00000000,00000000,00000000,00000000,00000000,40a7f5bf,00000000,00000000,00000000,416904d6,00000000,00000000,00000000,00000000,00000000,00000000,3fc9d2ae,00000000,40828255,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005d2d7,00000000,00000000,3f1bc000,418a1445,00000000,00000000,411b9800,00000000,00000000,00000000,00000000,00000000,4016deb1,4140840b,00000000,00000000,00000000,00000000,00000000,00000000,410722fd,415eafaa,418376c3,00000000,00000000,3f9335ee,40d35bc8,00000000,3f397bf4,00000000,00000000,00000000,40fc427c,00000000,00000000,00000000,412cd18b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6a18a9,bb93b9f2,3c291c1d,3d16a4fd,bdb95298,3ec2b6aa,bd658d68,3d093938,3c85f8f7,3d253fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be328cc0,bf498915,3e3a3ff5,3db73d66,3a8cbd7a,bb2bfecc,bb83b2a0,3e930ff5,beaafd65,3f1ea803
bb831da9,3be53df8,3c038cb8,bcde8c10,bdf12ae9,bee764a9,3cb62351,3d3941ae,3c962a2b,3898af00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc29ed3,3b66a7d7,3b531e3c,bb017cb0,3f167845,bea300a9,bcf26756,3cceabae,3bdc81cc,3a176f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1eef4,bad00db7,bc173284,38c46520,ba62a630,b7013400,3a834db2,3fc1810c,3fb50707,3c57fdb2
bec86f9c,bda4e66a,3bfec346,3d154c27,bc33cb88,bb601859,bc1749ee,3f0c2da1,bf9669c3,3df0ccb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f344e5a,bccd84dd,3e3c8ba1,3c95b396,baadb7e6,39230340,bb881d6d,3f9eadca,bd3da3bb,3cc083c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b73d1,3a78b940,bb6332fc,bc8900a2,bb753137,bc61c348,3ba4f6b1,3fae1f02,3fabbcca,bdcc7a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb024375,3bd356a4,bf5b7ba6,3e295adb,bda27a1e,3c9bcf6d,bad84e60,3d5cfbf9,3cc3d264,3e240d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2af410,bd8b905a,bc2ed7e9,3ce4aebb,3bb9b806,3bf89f6e,3b6d5796,bf339f5b,3fa26f3b,bf8a24b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c376210,be26b410,3e7c2e76,bc4eae50,bc2ec049,3c768973,baf9abc2,3d9112a2,3d3a83b9,bc7ad9e0
bc50fc30,be172e26,3c630c0f,bc3ef05f,3bc30655,bb58a1ec,bbe082ba,3f9eaae5,bf46b77b,3edff662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45e452,bafdc0ae,bd5edc3c,3c066589,bb419d08,382b4374,3abf3aa7,3fc6e3b7,bf409593,3c436e34
bd17c8bb,bf19c70a,bec03efd,be35aa3b,3c034eec,3cc7eaa1,3ba008be,3d5d07e0,3d8b3a42,be0c79a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992e78,bed0a420,be1501f2,3e5c5644,bc19366e,3c617251,bbcae042,3d14a1c3,bcb744a4,bfaf862f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f480196,bea2cf68,3c369116,3d734ad5,bb74338b,bb80f484,3ba20efb,3f601523,3f846b3f,3e2ed5c2
3c6e99e8,3e38a0d5,bcb6da39,3f037216,bddc4b00,3e9c2559,bc02ff15,be7c89a1,bd9d3928,bf38d94f
ba85c718,3c6b4180,3edb26c7,bf1b53a3,3a8853be,3ca39516,bb018ada,3d71c305,3c3af66e,3e6a727d
bde126d6,be3d96d6,3ea87077,baac3c00,3cd9dfc3,3c8a60be,3d0292dc,be9827ef,3e9d6757,bdc9676d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12961a,bc2f3e84,bd219fa4,bbbdb5b4,b792ca80,3bfe9724,3b250779,3fa262c6,3f96af7e,bd588186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f503e,3bb910e8,3b374fd2,bd1dd5d5,bdda46ce,3e8494c7,3d353590,3c308cd4,3d742d02,39a37bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72bc92,3b884121,3cde328d,bc30b202,3acbe0fe,3b95a932,bbc658b1,3fbb6172,3f9c2a27,bd884f63
3c4adfa7,3f16eb74,bed0e92a,bd7be440,bc166a30,3c75913a,3c176f67,3ddcdd31,3d4b2774,3def0f86
bf23917c,bc8446db,bd6fd2ca,bba3e268,3b18290a,3bec1bc0,3abf5270,3fdf627a,be2f4d7a,bd0908dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baecd45a,3f06c01b,3c05eda6,3d9a40b6,bb901e72,3bb202d8,b8f4e540,bcd32828,bc458110,bfb6baa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5c095,3c9d60ee,bba1a820,3c0e096c,3b1332eb,3b84a052,3b9e433f,3f9efc8e,3d895331,3f920a0d
3c55ba11,bc904646,3f700d88,3e4135bf,3c37d9e1,3c65ee62,bb28ed80,3d480e70,3c969c96,3dbfd724
3bdb1548,3e78cca1,3b2086f4,3d19a528,39ef0df1,bc1e1f6d,3b06736d,3ec42a49,be90ce53,bff309b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f401cfb,3c4ba4e9,3c6a9867,bc08211f,bb9d8599,3b98dc39,b84cb3c0,3fab2b40,bfca5031,bcbbd28c
3bca7355,bcae9ec7,3c8b6934,bc93d712,3ed0ac3f,3cd64d52,3ef4f337,3d4ae1cd,3cc595cc,bc91bf92
b9bd77f0,b97f3b00,bd2ffc11,bf957890,bc5ffa65,3c8add7f,3b80680c,bd944674,bd0304e0,3da9c413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af67649,bc49fe55,bd2b1370,bcb323c2,3c05eb90,3ed7ecf7,bcf25336,3d4d9452,3ccd9197,3c2292f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb78feda,3d0e70ff,bb99a3ea,3c197294,bb236313,bc4f7c70,bb6a16c0,3ed3120c,bf88be65,3f8aeca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e0214,3c9c8ce7,3c003dfb,bcec3c6c,bf4b0ecd,bebe8fae,bd15d8c0,3d2499b6,3bc1bd68,3d066781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5af457,bf155f3b,3e864507,3eac48bc,3b777a9c,3993a060,3bc1c440,3d64ad37,3c157f08,3e805ca6
bbc745f1,be0edf7e,bee1d1ba,3e79ca59,bb041907,3b7b2954,bbd62736,3e2b07eb,3d71ce06,3ec45fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9beb,bd1adcfc,bcd86aa0,baac2b80,3b08bf23,3b8adf71,bb7007a9,bedb4c8e,3fd9ce60,3cf5349a
bee3cfa0,bed734b2,3c2cbaf4,3d822135,3ba9055b,3c0bfe88,3c0db17f,3efb7e7a,bf82e8d2,3e2cd4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdf2d5,3f093758,bc532f89,3d046838,3bb96c23,b9fa75a0,bb392dfc,3e0d6d2b,3fa3148f,3e7de856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dc5d4,bce5e714,3b0e8e5f,3c16e070,bbe8f265,3b92ba3d,3af959f4,3f990ef9,bf35b85c,bfa08ea7
3aad55f0,3e9b082b,bdb2edc0,3e889f3a,3c72c950,3b54d8b8,3bcb07bb,bd8295c1,bc5afa9e,bf914ecc
3ebed2bb,bf30fa91,3df4196c,3af21cc0,bb50407b,bb09aece,3b9867b9,3ee9d7c9,3ed252a7,3f61158c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b981a6b0,3b448346,b9d3cd39,3bbf8b94,3a2ce5e5,baebc278,ba1de35c,3fd95e74,3e5e6423,3e992ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf855d8,3f266adc,3e29e354,3d17eb60,3be7d2de,3cb66b4f,bbb320bc,3dba4f0f,3d45c744,3e929f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0744a9,bcb7d906,bc4ee843,bc2dbc57,3b8d608c,3b7ce5d9,ba55dac8,3f9d22ae,3fb68722,3cd65218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14ddb1,3e3dccbd,bd7029c0,3f0de4fc,3dee8a4d,bea89729,3c819e4f,be3dc37f,bdc2e324,beab94d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb84fafa,3c41cab4,ba8f0216,bb99acf2,babf55d8,3ab29de8,bba2aa41,3e004c4a,3f9cc6aa,3f829b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15cd9a,3b9a85aa,ba51b6f0,3ba6acfc,b9971a38,b9cdbd20,ba86f432,3f3d7c65,3f980111,3f7f18da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f110630,3d08f2a2,b9754378,bc24a23a,391bf320,bbd0917a,3bafeafe,3fe5867f,3e18683a,bd53a996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c4599,3ec92a25,3f08ee0e,3ece813a,bba8a466,3c885566,3c4a69d3,3c447178,3ce42e45,bea8c99e
3c30348a,bc90bef7,3f73a87c,3e57be62,bb03f7ac,3c24ce2d,bb080cd7,3d0c4c3b,3b27a1be,3e04429c
3b8800d2,3e840c5d,3c3a5413,3d2c5636,bacaa1ea,bb569230,bba5d807,be5373e4,3ef8df35,bfed5bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c282744,bed1e0dc,bed299d7,be7ba757,3b13f47a,3c7ba1c0,3bb98386,3db4dc91,3d051aaf,be821130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfc8cf,beeb577b,3d8d3f32,bdfee516,bc4c9540,3c3d77fa,3c6d816e,3e230a5b,3f64eab6,bf07b836
bf21693d,3d857fc2,bcb8f252,bcd3097a,bb120e7d,3c33ce50,baa06016,3f8e54aa,3f8c2ba0,be95b70c
bbacf05a,3cae52e9,ba9aea0d,3beb91de,3a8cb8a4,3b7db8bf,bb839dea,3ef388e3,bf9944c3,3f7f357d
be76a35e,3d8c108d,bbb562a5,bc49d929,bbf61a4f,bba51795,b936bb58,bf3b4df7,3fba9c35,3e021024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6b905,3b1b1c2e,ba3c8ac9,3bdf2bcc,ba21796c,babb5d40,3a6c18be,3fc77f20,bf961070,3dec9770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a54c5,3e7c78f1,3f237f0a,be6635be,bd12d83d,3cef6a43,bb7cb7d1,3d926799,bd086107,3e912c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b31fdaf,bcbcdfe9,bb74b9e8,bda89b04,3d50f8a6,3f623d22,bae39814,bc898a64,3c5ced5c,3b9a74b8
be6d255f,be0d5cec,bc62f29c,3d505eb6,3b95548f,3ab2b4a8,3b612744,3f573c82,3f8b8984,bfc30a3e
3c72ac68,bbd07a6c,bc82f593,bc4a2a08,3ec7a6a7,3bfc9eb8,bee541e0,3d0debe4,3ba9bd84,3d0c1d5e
bd030010,be8674e2,3bef0087,3c97587c,3ba18220,3c1ee612,3c172c8a,3f8c8ab1,bf37b862,bf9f7469
3e2875ff,3e9eb4d9,bc4aafb0,3cb3441a,bb897665,bb6bc6ff,bae935b8,3f7f39cb,3f61b870,bfb48f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4faf52,3ea3cb46,bbce351c,bbc0dcb0,3a5ec142,3b8f7f90,bb65092c,3fcc4d02,be986e7d,bf5b2af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad3a197,bacb76ea,bb4b8cdb,3b056650,3aa57a13,3a0ff777,badd166b,be3fb27b,4000778a,bd2d8bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d033078,beb93445,3e8b6728,3bb9aac0,3ca876a3,3c360c92,3c5f90b8,3e149aeb,3d10e78e,3de37d22
bc5d8352,bc712ca0,beb7589c,3f00501e,b863a6f0,3c2b0933,3bc1f063,bd43e1d9,bc40cbcc,3c97982c
bc0ca114,bf4513ae,bea77afb,3e96ebf0,3bf18ea3,3bcd5d76,bbcfa906,3c30af36,3c5fa025,3eabeb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc077d78,bc8133da,bf3a8322,3e209a51,3dcd7d26,3c858ca4,3b5bd052,3ceacd28,bcb798ff,3e243232
3eff4bba,3ad23e68,bd8d01b7,3c02f06c,3b91d3fe,39366380,389fab30,be1bb21b,3fe2def2,bd1967bd
bbb935f8,3d52b97f,3d043fbd,3f988d56,3ccaee29,3e4ddf98,3ab308a4,bda34665,bd09ea36,bde3a6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd21d9,bec244fb,3c20933d,3d872d6c,3baf11ff,3c07ffea,bbce29b6,3f921ad9,3e9835c2,3e39add2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50f24d,3f32f453,bf01fa0f,3cd16780,bbc6fbb6,3c65b084,3b71d19c,3dec2fbe,3d72594b,3e6d9a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d656e80,beaa54ff,3c6a18f3,3d9ceeed,3c0855cc,3baf0b68,3bfff76c,3f8bd165,befc3656,3e3644d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b687500,3bc4aa36,be15fe3e,3c190500,bb3fb32c,bb605f18,3ba9bccf,3e98b94c,3fb84e11,bcd5acab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6f61bc,3ddc0ae7,3b6c32a7,bd85ab46,39b62406,3c27f578,39906e48,3baaa4dc,3cf3eb4f,3fc47a85
3f135724,be7cf736,3cb84bcf,3d3316ae,3b6ecdf3,3b527c84,3adec8a8,3e6d7f87,3fa0771e,3e966bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc3131,ba8f5612,be9702b5,3ca612a6,3c7be3b1,3b67c410,b8553180,3f047673,3f60ad2b,3d032e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befefd7b,bc061d32,be358932,bcebece0,3b9e6b24,bc9c7c4b,3c6daada,3f5bcf98,3dce732f,bc706bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee15402,be5ff3d3,3c3081f5,3d1d0825,3a3a8f60,3b25e515,bb901b26,3f99733c,3e8b45b5,3e6bf96d
