# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00ded4,bf3bbeed,3e9c257f,c00cc554,3e5012ce,3fbee70f,3f073398,3ef5c28f,3e5f3b64,3f0a3d71,bef6fe00,bf2b5ce2,3e99bcb9,bf4f0b34,3e4ea502,3f7f31af,3f0100e5,3eec6e52,3e5d77d2,3f039e6b,3f603e17,3f3e2faa,3f742fd5,bf168fd8,3f7abbb2,3da2610d,3f5d1ebf,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e4404,3f076a17,3eea584a,3f07d481,3ef984b8,3e79126e,3e8b072c,3e70967d,3e4bc8ca

# JACOBIAN - 9 x 10
3c0209b0,3b9c7d54,bb9c0362,3b8f9b1d,39d580a4,3b0ac17e,3b028dd0,3f3f3c19,3eb7c0ca,3f0f4a6a
40e92a85,40e16227,408c28c4,00000000,00000000,4056d696,00000000,00000000,00000000,4127d406,00000000,00000000,00000000,00000000,41820a5c,4061f6bf,00000000,00000000,00000000,40b60999,00000000,00000000,3eecf808,00000000,00000000,41ab038a,40ac7a3e,00000000,412ad3c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410be36e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418bd026,408a249c,3f98ada0,00000000,415b25fe,00000000,40b202ac,00000000,00000000,00000000,418b1418,4145d70a,00000000,00000000,409ab4d7,00000000,00000000,00000000,00000000,00000000,00000000,40dce1eb,00000000,00000000,00000000,00000000,3f9c9664,3f8a68b6,00000000,00000000,00000000,00000000,4149596c,00000000,00000000,40af36e1,3e957698,00000000,3f69a3b8,00000000,40890c59,00000000,00000000,00000000,41262845,00000000,41a2eb86,00000000,41214c66,00000000,414e77b2,3f0dbcbe,00000000,3f8df1fa,00000000,00000000,00000000,00000000,4183e6ee,409e5fe3,00000000,00000000,00000000,00000000,3fdc4d8b,00000000,00000000,40f0134a,00000000,00000000,00000000,00000000,00000000,418bd508,407f62bd,00000000,404654fe,00000000,00000000,00000000,00000000,40a1cbf2,00000000,00000000,3eda69e0,3e9ba36a,00000000,4001ae85,00000000,400bf81f,4029772f,00000000,00000000,00000000,4098793e,00000000,00000000,00000000,00000000,00000000,00000000,40e2225a,00000000,00000000,00000000,41532bb1,4053057d,00000000,40b82cb4,00000000,40a03805,00000000,00000000,419aabce,4179bdde,00000000,00000000,00000000,00000000,00000000,00000000,3fa0ccfb,00000000,00000000,00000000,4169b950,3f039dbc,4143731a,00000000,00000000,00000000,00000000,00000000,00000000,3fdbeae9,40bd48b0,40584fa2,4024836c,00000000,00000000,404e6148,418e16a5,406cb50c,00000000,417f137e,00000000,00000000,00000000,00000000,00000000,40c557b2,00000000,00000000,00000000,416e123c,00000000,00000000,00000000,00000000,3e4f9c70,00000000,4015dd65,00000000,409af8d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009759c,00000000,00000000,3f10d350,4187d9e0,00000000,00000000,4120be46,00000000,00000000,00000000,00000000,00000000,400aebf0,4142d644,00000000,00000000,00000000,00000000,00000000,00000000,4104aeb6,415aa400,41833abc,00000000,00000000,3f8494fe,40eb49c4,00000000,3eacc068,00000000,00000000,00000000,40f7e674,00000000,00000000,00000000,412eb22c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4d7ff5,bb9d8f38,3c32df77,3d0928cc,bd8a21c4,3ec31f20,bd7b4a68,3d093938,3c85f8f6,3d253fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be410043,bf494268,3e16b436,3dbe2e5c,39c956b0,bb2eebb8,bb7ead9c,3e930ff6,beaafd66,3f1ea804
bb80d183,3bdf1848,3bcc3bc7,bcf5b6fc,bd921f1e,bee6d044,3cb5d482,3d3941b0,3c962a2d,3898b300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb94e81,3b7067b2,3b98d5e4,babf0130,3f1c9aa5,bea26a74,bcf78336,3cceabae,3bdc81ce,3a176ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0308f0,babf3ea5,bc1c9b7c,39b3a440,ba49aead,b6d00800,3a4ad998,3fc1810c,3fb50708,3c57fdba
bed1ec38,bd959ec4,3b5ac80c,3d14f9c4,bc44410e,bb5e958e,bc179ec0,3f0c2da1,bf9669c4,3df0ccb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f91d,bcd0342a,3e43d259,3ca7dca4,ba626366,3903fb00,bb7189f2,3f9eadcb,bd3da3bc,3cc083ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a3917,39f4cd00,bb365bb4,bc8e8b03,bb642868,bc60e02c,3ba5d8b5,3fae1f02,3fabbccc,bdcc7a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f71f2,3bd94930,bf5d37cb,3e40c344,bd996854,3c9bee38,bb1df938,3d5cfbfb,3cc3d264,3e240d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37d057,bd7e9360,bc284ea4,3ce98728,3bbc339b,3bf93bc3,3b744956,bf339f5b,3fa26f3c,bf8a24b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31ac22,be1fe714,3ea3abdf,3bc339c0,bc343c8f,3c7646b4,bb0d6ee4,3d9112a3,3d3a83bb,bc7ad9d0
bd061a68,be13f423,3c23b649,bc441788,3bca033d,bb58b5ac,bbeccb8a,3f9eaae6,bf46b77c,3edff664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46ced2,bb1e8f7e,bd66c2ea,3c1611db,bb42b198,3832b88c,3ab34f20,3fc6e3b8,bf409593,3c436e3c
bd14dbad,bf18e75d,bea78fbe,be1f47b5,3c029195,3cc8b384,3bb299d6,3d5d07e4,3d8b3a44,be0c79a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99345a,becbdb3e,bdc2d2ba,3e5fd67c,bc21b7ae,3c617de0,bbca1f7a,3d14a1c4,bcb744a6,bfaf8630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46855c,be9fdf63,3c076e8d,3d75cbdd,bb824ecb,bb8287f8,3bae6b62,3f601524,3f846b3f,3e2ed5c4
3c6bd5c9,3e3b4f94,bcd49510,3f05db44,bdd24d31,3e9c9f5f,bc0719a2,be7c89a3,bd9d392a,bf38d950
bac89078,3cb286c0,3ed50a72,bf1b31c6,3a9abe9e,3ca30276,bac14ac4,3d71c307,3c3af66f,3e6a727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c5564,bc35cbf8,bd2763ef,bb9f7ac0,3a17d84c,3bfd9e2c,3b2e78f8,3fa262c7,3f96af7e,bd588184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87f626,3b9785e8,3ba7afbc,bd20542c,bdb13a99,3e84b882,3d7afc38,3c308ce4,3d742d04,39a37d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e858e4d,3b88c4da,3cec865c,bc29d238,3ad02a25,3b955bfa,bbc66433,3fbb6172,3f9c2a27,bd884f64
3c55fc03,3f1a01f1,beb5d500,bd5538ac,bc0bcdfb,3c7574cc,3c1b4dab,3ddcdd34,3d4b2778,3def0f88
bf283e71,bc831aad,bd761298,bb9225c8,3ae994d6,3becbee9,3acec1c8,3fdf627b,be2f4d7c,bd0908dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badf9405,3f09a6e8,3bd3fc2f,3d99489a,bb9b06b8,3bb1a6ce,b8d5bcb8,bcd32828,bc458118,bfb6baa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a1798,3c9e3d0f,bba7daf1,3c10656b,3b27a27f,3b84b226,3ba1ccce,3f9efc8e,3d895332,3f920a0e
3c5afdac,bc78507a,3f69e222,3e595d31,3c2c05ea,3c66be53,bb51fe5e,3d480e72,3c969c98,3dbfd726
3bcd6371,3e7d88a3,3b390f39,3d13d089,39c2bff0,bc1dd958,3ae9ee2e,3ec42a4a,be90ce54,bff309b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1fab,3c4a3c0f,3c75ff5c,bc0df07a,bb9d75f5,3b98d772,b88d9440,3fab2b41,bfca5032,bcbbd28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f65ab0,3a0ace80,bd29987e,bf94aa78,bc528c6d,3c8bd599,3b6c6352,bd944675,bd0304e1,3da9c411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aecf2b4,bc3ced36,bd23cee8,bcc3076f,3d335584,3ed7723b,bce2ddce,3d4d9454,3ccd9199,3c2292f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb857dc3,3d10618f,bba3d543,3c157666,bb1cb9b7,bc4ed762,bb713338,3ed3120e,bf88be65,3f8aeca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eeca6,3c9c1e21,3c04ca18,bced6c58,bf499546,bebdda68,bd136f3e,3d2499b8,3bc1bd64,3d066781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6010aa,bf161070,3e99a4bf,3ea989ff,3bca3638,398e8a40,3bd59bd0,3d64ad38,3c157f0c,3e805ca8
bbd88c4f,be030f0e,beccca84,3e834a29,ba9caa66,3b77f2f4,bbcc3252,3e2b07ed,3d71ce0a,3ec45fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492596,bd190732,bce15ab2,b90a3900,3af13dac,3b8c10e4,bb615122,bedb4c8e,3fd9ce60,3cf5349c
beefaf77,bed487a8,3c024980,3d8617c0,3bc7d1ab,3c0b85e4,3c0dd7f7,3efb7e7c,bf82e8d2,3e2cd4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a4c4,3f0a0ad4,bc08262b,3d08b17f,3bb90a2d,b9e4c5e0,bb23cc98,3e0d6d2c,3fa31490,3e7de858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb136079,bcec88b1,3b1e5cf7,3c1155a0,bbe3c1e0,3b93d769,3ad2364c,3f990efa,bf35b85d,bfa08ea8
3ac95b34,3ea213e4,bd8f97b5,3e873896,3c79c0a4,3b50ae98,3bcf76cf,bd8295c1,bc5afaa0,bf914ecd
3ebbe5ad,bf30b669,3dc657b0,3b32ffac,bb57b369,bb0939f2,3b983464,3ee9d7ca,3ed252a8,3f61158c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98ad408,3b4dd63d,b9e45fd8,3bb6a536,3a35dcb6,bae93e44,b9fd0140,3fd95e75,3e5e6423,3e992ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14dcd2,3f26c46d,3e7d8573,3d6eff1c,3be5e9be,3cb6b748,bbb8380d,3dba4f10,3d45c746,3e929f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f063026,bcaea6bd,bc66b15c,bc24e626,3b8ef860,3b7e5705,ba5688b8,3f9d22b0,3fb68724,3cd6521c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c126d3c,3e41541c,bd76465f,3f0db1f0,3dea27ea,bea922dd,3c81aa9f,be3dc380,bdc2e326,beab94da
3b9e7c04,3b9696f0,bc29bc82,bd1a655c,3c836e2c,bd08aa4c,bf8fc9a5,3c4e4fb8,3d11c3ad,3c97fae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb812340,3c43f2ac,ba4b3359,bb9f4533,babde480,3ab3c53a,bba76410,3e004c4b,3f9cc6ab,3f829b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb117edc,3ba76206,ba2b25f2,3b9abec0,b9ba4a76,b9bf9540,ba5a0ad8,3f3d7c66,3f980112,3f7f18db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f150a17,3d08e349,ba056d96,bc23c3a3,b90cc1b0,bbd0a7e4,3bb0f3e2,3fe58680,3e18683a,bd53a996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ce2eb,3ece3c25,3f0c74ca,3ec92fc2,bb8cc33c,3c880da2,3c515e0a,3c447174,3ce42e45,bea8c99f
3c28708d,bc93d9df,3f7ede17,3e71280d,baea8610,3c25efe3,bb0ddc40,3d0c4c3c,3b27a1c4,3e04429e
3b8d065e,3e86b4ff,3c3f76d4,3d26cf34,baefa053,bb55c5c0,bba5f0ac,be5373e5,3ef8df36,bfed5bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38defd,b96893e4,3d447309,bc30b480,3b042a22,3b9258d4,bb2f3aa7,3f930aa9,bfa43c4a,bda1acf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20aa71,becdd706,beb6a3cc,be6aafd6,3b55253a,3c7b4d4c,3bc8329c,3db4dc92,3d051ab1,be821131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3b75e,bee8f452,3d717328,bdf7fa39,bc543976,3c3d90da,3c68d930,3e230a5c,3f64eab7,bf07b836
bf1fd152,3d8a49b0,bc99559c,bcc35d30,bb314e52,3c333d14,ba5bdb4c,3f8e54ab,3f8c2ba0,be95b70c
bbad2d89,3cb08781,ba6e2dc8,3be7c38a,3a71bc13,3b7ee224,bb84eb40,3ef388e4,bf9944c4,3f7f357e
be856ce0,3d8a5c54,bb25ebb2,bc5ea412,bbe8bbcb,bba67caa,b92be820,bf3b4df8,3fba9c36,3e021025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd61b8c,3b249c89,ba1dd8e6,3bd3be74,ba4553c4,bab826d8,3a6c111f,3fc77f20,bf961070,3dec9771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07bca9,3e7cbda8,3f2a5b3f,be5d8831,bd0ad5e2,3ceebc0e,bb67fe2a,3d92679a,bd086107,3e912c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d3e1c,bcbcfa4b,bb76558d,bda47752,3d27c440,3f62c37f,babe0bbc,bc898a65,3c5ced5c,3b9a74b0
be6c2308,be07ce72,bc8043e4,3d4e6e3d,3b8ea828,3ab1b5f8,3b64056a,3f573c82,3f8b8984,bfc30a3f
3c712499,bbd0027e,bc8148ed,bc4ff540,3eca36ab,3bfa0c18,becf6f3f,3d0debe6,3ba9bd86,3d0c1d60
bc9a7120,be836dc8,3ba8a654,3c9374fd,3ba2b402,3c1f0515,3c21b015,3f8c8ab2,bf37b863,bf9f7469
3e25ea34,3e9e9786,bc5a0f96,3ca95e23,bb8213bb,bb6b8c20,baf1d666,3f7f39cc,3f61b870,bfb48f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bfc58,3ea31ad2,bb9a7fa6,bba459c0,3a199f84,3b90a826,bb4f179f,3fcc4d02,be986e7e,bf5b2af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac792c4,bac4aba8,bb43c60d,3adf8fb8,3ab59fc1,3a11fa38,bad185e0,be3fb27c,4000778b,bd2d8bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0173fe,beb5e282,3eaa0b79,3cd5c2a0,3ca3eeda,3c366d8e,3c70f1dc,3e149aec,3d10e790,3de37d24
bc5e83fe,bbd0cbc0,be9cbf9a,3efb80f7,b8de4170,3c2d0ac1,3bafc84e,bd43e1da,bc40cbd0,3c979828
bc0d7e22,bf4655d8,be88d3fb,3e8f1454,3be26d97,3bcef62c,bbe17dde,3c30af36,3c5fa026,3eabeb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc036f09,bc849ccb,bf3bde7d,3e362e9e,3dc04dbf,3c851436,3b800822,3ceacd2a,bcb798fe,3e243233
3ef28ed4,3abaece0,bd90d725,3c19d4cc,3b8727c3,393b5660,38ab17c0,be1bb21b,3fe2def3,bd1967bc
bb9c7ad4,3d539a7d,3d100a0c,3f97e6d2,3cc0d624,3e4e8e38,3ad55a38,bda34667,bd09ea39,bde3a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef34793,bebed9b0,3bf58cf4,3d8be1c4,3bb86e31,3c077922,bbd688a4,3f921ad9,3e9835c2,3e39add4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a4886,3f330888,bee7020e,3d4d40d0,bbc56cbe,3c65da8c,3b7e5bd8,3dec2fc0,3d72594c,3e6d9a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde5ee0,bea7468a,3c32e1f7,3da04284,3c0a76fa,3baf1944,3bff9a6a,3f8bd166,befc3656,3e3644d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc91540,3bae9290,be1b6242,3c2f96b2,bb56fd7e,bb5f05d4,3bb39896,3e98b94d,3fb84e12,bcd5acaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a639452,3de209f0,3b57d85c,bd8772f7,3984d4d2,3c276dda,39ef5290,3baaa4d4,3cf3eb50,3fc47a86
3f160628,be76de6a,3c88d226,3d3294d3,3b893687,3b53f472,3afb6174,3e6d7f88,3fa0771e,3e966bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27d17,389db620,be97ed43,3cbe61f8,3c7619d4,3b620370,ba4fa4a0,3f047674,3f60ad2c,3d032e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf016820,bbf10cec,be3f0cb9,bcdc8fdc,3ba95b46,bc9caaf7,3c7a097e,3f5bcf98,3dce7330,bc706bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
