# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00dff5,bf451401,3e4bf2f6,c00f8801,3e0f2374,3fbda677,3ee23d14,3ef5c28f,3e5f3b64,3f0a3d70,bef6fffa,bf322e39,3e4a9a75,bf485bf3,3e0eac3c,3f7ef7e5,3edaf2aa,3eec6e51,3e5d77d1,3f039e6a,3f603d8b,3f37d074,3f7af070,bf1f596b,3f7d80c5,3db65ba0,3f676970,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e0c74,3f077c94,3eeb63ef,3f0a4a36,3f0114ae,3e9043dd,3ea51d36,3e939b30,3e7b0aad

# JACOBIAN - 9 x 10
3c8aa086,3b04e9ee,3b99cd08,3b381e6a,3ad9eae6,3aca1477,3a6019b0,3f429b74,3eb24ed0,3f11e9a0
40e584d1,40cc9de4,40bf818a,00000000,00000000,404b5f1a,00000000,00000000,00000000,4138103d,00000000,00000000,00000000,00000000,418047a2,4088377e,00000000,00000000,00000000,40e88fb2,00000000,00000000,3f8c7892,00000000,00000000,41ab8fb0,40c95116,00000000,411c7f07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4103c5bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e8c06,40732b31,3ff1bb77,00000000,415a9466,00000000,40a8c5bd,00000000,00000000,00000000,418a5989,413553f1,00000000,00000000,408016c1,00000000,00000000,00000000,00000000,00000000,00000000,40c502e6,00000000,00000000,00000000,00000000,3fec0fc7,3fcda0a6,00000000,00000000,00000000,00000000,41558278,00000000,00000000,40e1ffec,3f3cf728,00000000,3eb7e4dc,00000000,40b60727,00000000,00000000,00000000,413455a2,00000000,41a3c183,00000000,41315558,00000000,4152f3d0,3fea2695,00000000,3f5eba9c,00000000,00000000,00000000,00000000,4183700f,409fe983,00000000,00000000,00000000,00000000,402e68c9,00000000,00000000,41004902,00000000,00000000,00000000,00000000,00000000,418b9587,409f8c34,00000000,4042cc34,00000000,00000000,00000000,00000000,408cd9a1,00000000,00000000,3f2229b4,3e80de70,00000000,401b5085,00000000,405ca1ec,40385e62,00000000,00000000,00000000,407946e0,00000000,00000000,00000000,00000000,00000000,00000000,410cad50,00000000,00000000,00000000,415292f8,40820ace,00000000,40cf03ee,00000000,40a4eb5a,00000000,00000000,419ae032,4177cb0e,00000000,00000000,00000000,00000000,00000000,00000000,3f93cb7b,00000000,00000000,00000000,4167e4e9,3fca3b82,41436967,00000000,00000000,00000000,00000000,00000000,00000000,3fe31423,40b51669,40742af8,400db262,00000000,00000000,4052c46e,418dc6cb,40993ff3,00000000,41813577,00000000,00000000,00000000,00000000,00000000,40e476a1,00000000,00000000,00000000,41743989,00000000,00000000,00000000,00000000,3fc5f2a0,00000000,4059f4a7,00000000,40c32d1a,00000000,3f6bf0d0,00000000,00000000,00000000,00000000,00000000,3fe91eeb,00000000,00000000,3f066024,4181d73d,00000000,00000000,41223fcb,00000000,00000000,00000000,00000000,00000000,3ff15b4f,4145e920,00000000,00000000,00000000,00000000,00000000,00000000,41028413,4156bbc4,41831b90,00000000,00000000,3f901472,41021a7c,00000000,00000000,00000000,00000000,00000000,40f09429,00000000,00000000,00000000,41317007

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4d836f,bbaf65e2,3c3a070b,3cf25788,bd2c68d8,3ec46cf1,bd9277be,3d093938,3c85f8f7,3d253fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40fe89,bf48a718,3dd7ab5a,3dc5ff36,b9bea0d8,bb386830,bb6b6c1a,3e930ff5,beaafd65,3f1ea803
bb80d1cc,3bd2e4d6,3b862703,bd08d500,bcabc8b4,bee4ed8d,3cb44164,3d3941ae,3c962a2b,3898af00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb94fa3,3b812e02,3bccd512,ba774660,3f229e94,bea083af,bd002068,3cceabae,3bdc81cc,3a176f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0305ce,ba9ec706,bc21c503,3a227690,ba2fef0e,b58b8000,39af5028,3fc1810c,3fb50707,3c57fdb2
bed1eb15,bd72a520,baf0bae0,3d149d7b,bc54f0fa,bb59addb,bc17a3f0,3f0c2da1,bf9669c3,3df0ccb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f8ec,bcd50c38,3e4a53a1,3cbd5480,b9c5e916,37fb0b00,bb340e7e,3f9eadca,bd3da3bb,3cc083c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a393e,b9e7a540,bb012703,bc952ce1,bb50c6f2,bc5df742,3ba70a7f,3fae1f02,3fabbcca,bdcc7a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f6e72,3be30414,bf5ce634,3e5be240,bd8f7e99,3c9c4eda,bb7e8550,3d5cfbf9,3cc3d264,3e240d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37cecc,bd50cce0,bc1f7487,3cef51f4,3bbdd2af,3bfb2e35,3b802ea5,bf339f5b,3fa26f3b,bf8a24b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31acd4,be13503b,3ecdb80d,3ce35f58,bc39aaa8,3c756933,bb2d8d93,3d9112a2,3d3a83b9,bc7ad9e0
bd061090,be0deb29,3bb051b5,bc4964a8,3bd0a255,bb58e728,bc01a7a1,3f9eaae5,bf46b77b,3edff662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46ceb8,bb5b8e95,bd6d95a7,3c2895b1,bb4381ef,384abddc,3a9b5a29,3fc6e3b7,bf409593,3c436e34
bd14dc0a,bf172c49,be8904a1,be04a8cc,3c015d70,3ccb3666,3bd68b98,3d5d07e0,3d8b3a42,be0c79a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99345c,bec2d1ca,bd11081c,3e63bd07,bc2a9bc5,3c619c46,bbc68e9a,3d14a1c3,bcb744a4,bfaf862f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46858d,be9a5971,3b9c56cc,3d78b82f,bb8a5b37,bb87a348,3bc5ede4,3f601523,3f846b3f,3e2ed5c2
3c6bd622,3e4021d4,bcf46502,3f08742b,bdc6ba7d,3e9e277e,bc0deb0e,be7c89a1,bd9d3928,bf38d94f
bac8888a,3d115310,3ecbbb48,bf1ada21,3ab011d3,3ca11e08,ba014b50,3d71c305,3c3af66e,3e6a727d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c524d,bc424bad,bd2c4b7d,bb739cc8,3aa06b08,3bfa6974,3b40a3fa,3fa262c6,3f96af7e,bd588186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87f52a,3b305e30,3bfab37b,bd231c87,bd83c0a4,3e8528ec,3dc267ae,3c308cd4,3d742d02,39a37bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e858cd7,3b89aa93,3cfadb79,bc2096fa,3ad44ad9,3b945bce,bbc57c5a,3fbb6172,3f9c2a27,bd884f63
3c55faae,3f1fa352,be94a8fb,bd2786ec,bbff5fcb,3c7511b7,3c21aba3,3ddcdd31,3d4b2774,3def0f86
bf283de3,bc80ce6a,bd7a952e,bb76e7d8,3a99fb34,3beec86b,3aeac22c,3fdf627a,be2f4d7a,bd0908dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badf95a1,3f0eeeb1,3b908e3e,3d97d57a,bba663d6,3bb077ce,b8a27670,bcd32828,bc458110,bfb6baa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a18fe,3c9f8fee,bbad2245,3c1281b0,3b3cd313,3b84e9c0,3ba7b9fc,3f9efc8e,3d895331,3f920a0d
3c5afd0d,bc2bd1f4,3f604846,3e755ab9,3c1eb6fa,3c695d90,bb911cbf,3d480e70,3c969c96,3dbfd724
3bcd651a,3e830ca1,3b51e850,3d0c33b9,3991208f,bc1cf184,3aa31ec8,3ec42a49,be90ce53,bff309b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d200a,3c47597f,3c801cab,bc14699c,bb9cf4d3,3b98c396,b8c30620,3fab2b40,bfca5031,bcbbd28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f653c8,3affc4e0,bd20abe3,bf9387ad,bc437db0,3c8ef75c,3b42c2a2,bd944674,bd0304e0,3da9c413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aecf3c5,bc23db65,bd189d12,bcd4ae15,3da7ca01,3ed5e309,bcc26e25,3d4d9452,3ccd9197,3c2292f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb857caf,3d13d672,bbaee5e5,3c0f9b56,bb143f87,bc4cb8fa,bb7d63e8,3ed3120c,bf88be65,3f8aeca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eec8b,3c9af35c,3c0810ba,bcef446b,bf47345a,bebb8ea7,bd0dda15,3d2499b6,3bc1bd68,3d066781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd88a3f,bdd9a942,beb21060,3e8aa0e9,b9a57c48,3b6d91bc,bbb77d32,3e2b07eb,3d71ce06,3ec45fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4925c6,bd156d64,bce938cf,3aaac640,3acd127e,3b8fe753,bb433d48,bedb4c8e,3fd9ce60,3cf5349a
beefae0c,becf7a95,3b9ef10e,3d8acde4,3be81257,3c09fb90,3c0d38f8,3efb7e7a,bf82e8d2,3e2cd4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a474,3f0b8277,bb3fb1e4,3d0ddf58,3bb7e1b8,b99e7360,baf00680,3e0d6d2b,3fa3148f,3e7de856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb135fd3,bcf8c4ca,3b2ccfc3,3c09719a,bbdd1c4c,3b977074,3a84734c,3f990ef9,bf35b85c,bfa08ea7
3ac957d8,3eaf1647,bd49ec19,3e856dd0,3c8027b9,3b431be0,3bd72c04,bd8295c1,bc5afa9e,bf914ecc
3ebbe60a,bf301f2c,3d8ef896,3b73cf6c,bb5e15f2,bb07ba22,3b970bca,3ee9d7c9,3ed252a7,3f61158c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98ad2f7,3b5f4c31,b9f8b433,3baafe56,3a3ef5d7,bae10c68,b97f7248,3fd95e74,3e5e6423,3e992ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14d9dd,3f274e6c,3eae05a4,3daaaac8,3be35cdb,3cb7a7ad,bbc1b821,3dba4f0f,3d45c744,3e929f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f063048,bc9d761e,bc7fd13c,bc1a52fd,3b90422c,3b8180f8,ba55132c,3f9d22ae,3fb68722,3cd65218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c126d88,3e47b6b3,bd7aee04,3f0d392f,3de4904b,beaae371,3c80e0e0,be3dc37f,bdc2e324,beab94d8
3b9e7a49,3b8eabb9,bc2f78c8,bd1d1245,3c7eedb6,bd066b37,bf8b86cf,3c4e4fb8,3d11c3ac,3c97fae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8123b9,3c47a63c,b9d5a7a6,bba64f8f,babae269,3ab776fc,bbaf7dab,3e004c4a,3f9cc6aa,3f829b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb117f64,3bbf7ff0,ba0072f5,3b8b2b64,b9dd71d3,b99178c0,b9e2cc04,3f3d7c65,3f980111,3f7f18da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15099e,3d089f3e,ba630c41,bc21c524,b9e45978,bbd0ebbb,3bb195ba,3fe5867f,3e18683a,bd53a996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c287180,bc99277f,3f84b80c,3e8750a9,bacadfe2,3c29978f,bb182a52,3d0c4c3b,3b27a1be,3e04429c
3b8d05c5,3e8b8877,3c42e1c5,3d1f7a11,bb0b382d,bb532304,bba516ce,be5373e4,3ef8df35,bfed5bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38df56,ba1b30b2,3d4ba543,bc154178,3b090512,3b8fa329,bb1b21b3,3f930aa8,bfa43c49,bda1acf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20ab5c,bec63701,be943cf4,be567d2a,3b8d110e,3c7a3210,3be3d316,3db4dc91,3d051aaf,be821130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3b6e7,bee46131,3d3fa276,bdef5029,bc5b150c,3c3dde18,3c5e426d,3e230a5b,3f64eab6,bf07b836
bf1fd185,3d930cd3,bc658405,bcafc9b2,bb529fd9,3c315cbc,b8814860,3f8e54aa,3f8c2ba0,be95b70c
bbad2d84,3cb47359,ba2032a9,3be23d34,3a456537,3b8150e5,bb86e35c,3ef388e3,bf9944c3,3f7f357d
be856baa,3d871fef,3a829f78,bc7706ef,bbd97498,bbaaf928,b90fa718,bf3b4df7,3fba9c35,3e021024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd61ba1,3b366ace,b9f90c07,3bc4c0d8,ba6ac229,baadaf38,3a6b8b63,3fc77f20,bf961070,3dec9770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07bcfc,3e7d146a,3f309563,be532867,bd01b3b5,3cec83a9,bb3f15df,3d926799,bd086107,3e912c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d409c,bcbcd081,bb7365ab,bd9f9a37,3cf58a01,3f6471ce,ba6c5d58,bc898a64,3c5ced5c,3b9a74b8
be6c232b,bdfac78c,bc8fce7e,3d4bb2a8,3b874756,3aae7b19,3b691a39,3f573c82,3f8b8984,bfc30a3e
3c7124ca,bbcf316d,bc7d32b8,bc565b69,3ecc366b,3bf19f90,bea34849,3d0debe4,3ba9bd84,3d0c1d5e
bc9a7e18,be7b6d9c,3b275074,3c8eecd0,3ba33763,3c1f6613,3c3567a8,3f8c8ab1,bf37b862,bf9f7469
3e25ea84,3e9e422f,bc69f589,3c9d0461,bb73b925,bb6ac83d,bb01c08c,3f7f39cb,3f61b870,bfb48f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bfeba,3ea1b5d1,bb3afbbe,bb812624,399839be,3b9469ee,bb2341c1,3fcc4d02,be986e7d,bf5b2af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac79439,bab7ced0,bb39542a,3aa86860,3ac68407,3a1878d1,bab90fd5,be3fb27b,4000778a,bd2d8bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d017436,beaf8b64,3ecbbf4d,3d4d6288,3c9e5104,3c37a380,3c891ab6,3e149aeb,3d10e78e,3de37d22
bc5e83e2,3c14a200,be785447,3ef52e40,b952523e,3c33887a,3b8b58be,bd43e1d9,bc40cbcc,3c97982c
bc0d7e0b,bf489c2e,be47b2d5,3e85c2c7,3bd1ad6d,3bd4230e,bc019b45,3c30af36,3c5fa025,3eabeb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc036f86,bc8b357b,bf3b7911,3e4f3ae9,3db1dc78,3c8387ba,3ba489eb,3ceacd28,bcb798ff,3e243232
3ef29060,3a8fa084,bd93ca8a,3c356e74,3b766990,394b1f70,38d7c550,be1bb21b,3fe2def2,bd1967bd
bb9c7e4a,3d54f852,3d1ba900,3f96e65a,3cb5371b,3e50c004,3b0c0119,bda34665,bd09ea36,bde3a6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef348c6,beb86579,3b9be193,3d918566,3bc1b5e1,3c05bf02,bbe5bcde,3f921ad9,3e9835c2,3e39add2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a476a,3f330fbe,bec2ce60,3da1ba84,bbc1fad8,3c665a0e,3b89e7e4,3dec2fbe,3d72594b,3e6d9a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde7b60,bea1838e,3be1f3eb,3da42c96,3c0c06d6,3baf3d26,3bfdf8ca,3f8bd165,befc3656,3e3644d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8f980,3b84db16,be2000cc,3c4aaf4e,bb6e5bcb,bb5a9e00,3bc667fb,3e98b94c,3fb84e11,bcd5acab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6395c4,3ded096a,3b3d62e7,bd894cc2,3920098d,3c25b0c6,3a52d8f8,3baaa4dc,3cf3eb4f,3fc47a85
3f1605d6,be6b7d8a,3c1ffe7e,3d31dcab,3b9b6a93,3b58b19b,3b181c1e,3e6d7f87,3fa0771e,3e966bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27c57,3b184bfa,be978b3e,3cdb1838,3c6ea819,3b4f3fe0,bb1628bc,3f047673,3f60ad2b,3d032e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0167e7,bbbab368,be47e550,bcc9b380,3bb3b40e,bc9d3cfb,3c88519e,3f5bcf98,3dce732f,bc706bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8570d,be4d39e7,3b8d741e,3d14e30e,b9077cd8,3b25ca58,bb42a4f5,3f99733c,3e8b45b5,3e6bf96d
