# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61dee3,bf923c5a,3d12d9e7,c01a5cd7,3d0a61d5,3fa28ea1,bd9144c3,3ef5c28f,3e5f3b64,3ed7ced9,bf45af57,bf68df47,3d12d1d9,bf2aa827,3d0a5b17,3f748044,bd912595,3eec6e51,3e5d77d1,3ed17970,3f22a7b0,3ed4a90a,3f7fd5e2,bf3ed1e4,3f7fda9a,3e97b50c,3f7f5b33,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d5915,3f023109,3ed34460,3f0c2665,3f105719,3ee4dd6c,3f03add7,3ef5eabb,3ee0b0ad

# JACOBIAN - 9 x 10
3c7f35bb,3a995572,b9c7b7f0,ba9740c6,ba291e44,bb2d8f2b,b91d49f2,3f4be327,3e97677f,3ee401a4
410af24d,4034d445,413fdd6d,00000000,00000000,3f8f63ee,00000000,00000000,00000000,4176b00c,00000000,00000000,00000000,00000000,415c3c7e,40959f15,00000000,00000000,00000000,4131d916,00000000,00000000,406d4806,00000000,00000000,41a6b8d2,411e4051,00000000,40bf914e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409c0287,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41938a7c,00000000,40cd0cc1,400a4e8d,413f6a20,00000000,409f2e5c,00000000,00000000,00000000,416f3220,409e14d5,00000000,00000000,00000000,00000000,3fd996e6,00000000,00000000,00000000,00000000,40217644,00000000,00000000,00000000,00000000,406bc07a,40257c7d,00000000,00000000,00000000,00000000,4182e8ec,00000000,00000000,414ec3cf,3fb6da7c,00000000,00000000,00000000,412d2e60,00000000,3dafc7e0,00000000,4163a2c3,00000000,419c7dff,00000000,416173fa,00000000,4153699a,40272078,00000000,00000000,00000000,00000000,00000000,00000000,416fd653,409bcce4,00000000,00000000,00000000,00000000,40d066d1,00000000,00000000,41231edf,00000000,00000000,00000000,00000000,3fbade7a,41920c2f,41034375,00000000,402a1f17,00000000,00000000,00000000,00000000,3f97cd9c,00000000,00000000,3f00b99f,3ebd6770,00000000,408da383,00000000,40f83f14,400b872a,00000000,00000000,00000000,3fc062e3,00000000,00000000,00000000,00000000,00000000,00000000,416f702c,00000000,00000000,00000000,4143dce9,40f536f6,00000000,411d9c5d,00000000,409cdb78,00000000,00000000,4194e0ca,4165a5fc,00000000,00000000,00000000,00000000,00000000,00000000,3feeb06c,00000000,00000000,00000000,413c99ac,3fe76e00,413bc650,00000000,00000000,00000000,3f256ff5,00000000,00000000,40222b0e,4069510b,40bdefb9,40016ad4,00000000,00000000,4083e035,417ca3c8,410db62b,00000000,417df516,00000000,00000000,00000000,00000000,00000000,4112ad40,00000000,00000000,00000000,418197a8,00000000,00000000,00000000,00000000,406814bd,00000000,41019ca8,00000000,412e2e93,3fea04fa,40b2ea9f,00000000,00000000,00000000,00000000,00000000,00000000,3f907401,3f887e2c,00000000,41394304,00000000,00000000,41313946,3fedc6aa,00000000,00000000,00000000,00000000,3f2d3514,41393f72,00000000,00000000,00000000,00000000,00000000,00000000,40c4eaa5,4146087e,416ffe5f,00000000,00000000,3f7094b4,4129e59c,00000000,00000000,00000000,00000000,00000000,40ceba09,00000000,00000000,3fed50e1,415d1981

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe77933,bc1c0b5a,3c3c08d9,3c683c28,3a9a5410,3edb1698,bdebd798,3d093938,3c85f8f7,3d0024da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0953bc,bf3bf536,3d1e2d11,3de08f00,bad3825f,bbc86640,baa1ab10,3e930ff5,beaafd65,3f1fbc9f
bb8f75b9,3a967bc0,3a42f246,bd427cfa,3d81eda7,beb7bb8e,3c91c62e,3d3941ae,3c962a2b,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05d253,3bd025f7,3c0abae3,38283000,3f2b37d4,be6b2a6e,bd0427a9,3cceabae,3bdc81cc,3c331c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecc2bf,bebbb4db,3c54333d,bd961aaf,bb8c314c,bbbd035b,3c3cdf97,3c1f8eb7,bf450556,3f80c247
3e0b6cd8,3af01c19,bc273951,3ac80262,ba07e7c1,396c27c0,bad571d4,3fc1810c,3fb50707,3b93b318
be49b460,3d8b77dc,bc1f503e,3d13693a,bc6e3018,bacf4cb0,bc066ecf,3f0c2da1,bf9669c3,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dbf96,bc2460ad,ba38af3e,bcb002fc,bb2e4229,bc0f53d8,3b9e2ee4,3fae1f02,3fabbcca,bde614eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b252d0a,3bdd063c,bf577db1,3ea031de,bd7d7546,3ca04de5,bc2f0044,3d5cfbf9,3cc3d264,3e1523b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26ef84,3d6bdeec,bc0f6254,3d035667,3bbe11e2,3c0dac39,3b88daef,bf339f5b,3fa26f3b,bf8c7643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63d696,bcfd8ff0,3f05057f,3de4558c,bc418ef2,3c5a58f5,bba04163,3d9112a2,3d3a83b9,bd0ce76c
3e2f6ecb,bda3bb4a,baf40bf0,bc55f0dc,3bd982c3,bb484dcc,bc23a155,3f9eaae5,bf46b77b,3ed7cfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30c2c2,bc6e9b5f,bd72f459,3c70f882,bb440bb0,392cce34,3927b9b8,3fc6e3b7,bf409593,3b326548
bd265035,befdab2b,be2d94fb,bcd5efe0,3bfcda2c,3cf82b3e,3c3db1e0,3d5d07e0,3d8b3a42,be2fd496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c6aca,be44db39,3d6beb60,3e708aef,bc38b87c,3c5a0fa8,bb76fa60,3d14a1c3,bcb744a4,bfb3bc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48fa59,be428a10,ba5e5448,3d81e471,bb95dccb,bbfad084,3c1304ce,3f601523,3f846b3f,3e162569
3c74e057,3e61a22a,bd0f6d65,3f0fffeb,bdb1aa41,3ebbfa7d,bc0dcf6a,be7c89a1,bd9d3928,bf2dec50
3b938450,3e1f5f77,3eb8f5b1,bf1793d9,3ad6dd66,3c5219c0,3b8c33b0,3d71c305,3c3af66e,3e610de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc616c4,bca84b16,bd2ff0bc,3ab78e10,3b168651,3b9de3a0,3b886511,3fa262c6,3f96af7e,bd51b575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3badf86a,3f4cf634,be3d8b45,3b33ef20,bbd4020a,3c62404e,3c1fa161,3ddcdd31,3d4b2774,3dcbd50d
bedc83f9,bc446fce,bd7b9d92,ba04d4e0,38e24b18,3c09284e,3b1b6900,3fdf627a,be2f4d7a,bd199fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0905cb,3c97be8e,bbb113cd,3c13b784,3b5e0acf,3b86b23b,3ba93c63,3f9efc8e,3d895331,3f90683f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25c81e,3ea2f520,3b6fdbea,3ccdcc92,38e9de47,bc01adcb,baf82a62,3ec42a49,be90ce53,bff70c29
b62de000,bb8449f6,baabc3e6,3aa42a88,3ad2caf6,3b4d3353,ba4160b6,3f63be79,bfbc3e9a,beca21e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2893,3c184f50,3c84acdd,bc29a8be,bb9b1a7c,3b90b226,38ba8f20,3fab2b40,bfca5031,bcf0f7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a054654,3c6b05d8,bd0ffa45,bf8d2a7b,bc2928aa,3cd273f4,ba590194,bd944674,bd0304e0,3ddf54d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4f2ac6,3c040381,bd01d793,bd070545,3e1424c8,3eb0967d,3b41aae7,3d4d9452,3ccd9197,3a140880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba956d14,3d2997cd,bbbe0772,3bd989e0,bb032d8e,bc11ff08,bb84b097,3ed3120c,bf88be65,3f899d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7aa0a7,3c69e8b7,3c08cba3,bcfb123e,bf416e15,be874750,bcb5a54c,3d2499b6,3bc1bd68,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9c160,bea88a98,3d49f2c2,bdbfee7a,bc391897,3aa44070,3abed2bc,3f747a29,bc6af01c,bf1d015b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c160c8c,bf1f57f8,3ecbb897,3e95c5e4,3c54856c,ba41c4b0,3c3f364e,3d64ad37,3c157f08,3e6d2b41
ba12c8c0,3df40886,be84b5ca,3ea51547,3a948325,3967ac88,bac28c39,3e2b07eb,3d71ce06,3ec679bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be515cd6,be99d386,b8398b00,3d9d88e5,3c0db302,3bc49972,3be1f1f0,3efb7e7a,bf82e8d2,3e176304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcf5fa,3f145efc,3bb00200,3d235305,3bb43bab,3b34daa0,3b138127,3e0d6d2b,3fa3148f,3e6e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba803e8c,bd330be4,3b3a7287,3bb93bfc,bbcfa47f,3be4384b,bb0bccc6,3f990ef9,bf35b85c,bfa3c708
ba3ca42c,3f120890,bc8412d6,3e79fe1a,3c847e8a,bb0c2050,3be21f62,bd8295c1,bc5afa9e,bf933910
3ecd5a35,bf236674,3cd98829,3be5ad46,bb64dee3,babcf67c,3b788c5d,3ee9d7c9,3ed252a7,3f5e3fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b789ca90,3bc74c40,ba0ce46f,3b6331dc,3a4cbfd2,b94931a0,3a89e2ad,3fd95e74,3e5e6423,3e91fa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b038e66,3f2429c4,3ef2dd74,3e37fb96,3bddfe76,3cc47f5c,bbe36102,3dba4f0f,3d45c744,3e8bae1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a5ac,3acc7b80,bc904d08,bbdf2292,3b916713,3bb52bde,ba011ac2,3f9d22ae,3fb68722,3c8e6d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2899bc,3e7761e3,bd7cd308,3f08ec46,3dd94711,becc76d7,3c497162,be3dc37f,bdc2e324,be8e1a4f
b8ab0880,3acd574b,bc34cb1a,bd242a67,3c6f2957,bcac872d,bf3e3501,3c4e4fb8,3d11c3ac,3b9516d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e49c9,3c5409e7,391e48ed,bbc652b2,bab286ed,3afa9f69,bbb76be2,3e004c4a,3f9cc6aa,3f80e389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb314c5c,3c5a071d,b9885bad,3afb6f30,ba08abe2,3af603c8,3af23b9c,3f3d7c65,3f980111,3f7bd014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5b61f,3cf54a2e,bac2d9cf,bc0fe9e7,ba72fc57,bbcff2ad,3b8e4c97,3fe5867f,3e18683a,bd5bc958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68b05d,bca8b628,3f8a244a,3ebe15ad,ba967bf0,3c778cba,bb2d26a6,3d0c4c3b,3b27a1be,3dd7004a
3b1dfc36,3eb0baa2,3c42af12,3cf4e9e6,bb2a3024,bb05ec2c,bb844a98,be5373e4,3ef8df35,bff17497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a6b7a,be6a20b3,be381bcf,be05ea3a,3bc4d12c,3c537e46,3c261d1c,3db4dc91,3d051aaf,be875143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f1cac,beaec9f9,3cdf46df,bdc8509a,bc63443b,3c3fd4e3,3c01e38e,3e230a5b,3f64eab6,bf0e1f52
bf25e373,3ddbe0cf,bbd18d2d,bc306c2c,bb8487ef,3bf1f4d0,3b8fe4cf,3f8e54aa,3f8c2ba0,be9d0923
bb9f9a5a,3ccc70a8,b9546fea,3bc1f003,39f08626,3ba8ae72,bb808e0f,3ef388e3,bf9944c3,3f7abd6d
bd391f38,3d46a8b8,3bd28eb8,bcaa43d0,bbbe1881,bc01df97,393d2b38,bf3b4df7,3fba9c35,3df57f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd13731,3bb510bc,b99de5fc,3b75414c,ba9306b8,3a276db0,3a5c344e,3fc77f20,bf961070,3ddbdc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb95bd4,bca0ee58,bb64cea2,bd8cdc8e,3c3b08f5,3f818372,3abc55a0,bc898a64,3c5ced5c,3c838aa0
be674a07,bc9feba0,bca3e50b,3d3c6b2d,3b75375a,3a46b09a,3b734c99,3f573c82,3f8b8984,bfc73300
3c73f05f,bbcb7618,bc71eea5,bc6abde8,3ecdc2f4,3a19db80,3e387d66,3d0debe4,3ba9bd84,3ca6a240
be19c540,be021359,bad02112,3c7bb38b,3ba245ea,3c22e8b1,3c7e153e,3f8c8ab1,bf37b862,bfa28e50
3e34ae00,3e9228f0,bc7de93c,3c4bc808,bb5747ae,bb52208c,bb37b081,3f7f39cb,3f61b870,bfb8d44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbc465,3e8c119c,37f00f00,3a425580,b96db867,3bea3714,3a96f70c,3fcc4d02,be986e7d,bf60a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c76d4,b9b176dc,bb2685f0,ba333eb0,3ae15aa3,3a919352,b8f273cc,be3fb27b,4000778a,bd41aa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4e8e,be4d7c7f,3efad31e,3e12be73,3c934c7a,3c4cb7a3,3cd00fd9,3e149aeb,3d10e78e,3db09a92
bc48ef8f,3e19c484,be0e757c,3ed9a0df,b9eaa8fe,3ca13d4d,bafe3b64,bd43e1d9,bc40cbcc,3d53f742
bbed2f89,bf596aa0,bda3ad6b,3e41872a,3bb4db9a,3c24cee3,bc43cca8,3c30af36,3c5fa025,3eac1369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84ba21,bf151e23,3b798a6d,bf5718f7,bbead3cb,3dbe3023,3d227b55,3dd5afea,3d41acf0,be9003ad
bc2784fc,bcdcf75b,bf36b5e0,3e9644b5,3d995d45,3c2f16c8,3c39bb0b,3ceacd28,bcb798ff,3e133875
3f31cdcf,bb03ef22,bd95177b,3c93910e,3b4cb298,39e93080,3a03223a,be1bb21b,3fe2def2,bd3494e7
bc601129,3d4e1d15,3d28e416,3f908def,3ca0374c,3e7c626c,3b93efae,bda34665,bd09ea36,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23661e,be67aa6d,3a00c9a3,3da86b08,3bcf3bcc,3bae00e0,bc07c920,3f921ad9,3e9835c2,3e25bff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc95567,3f2a8858,be868254,3e42e3be,bbb82ccb,3c650a4e,3b93c614,3dec2fbe,3d72594b,3e5a3e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea21c0b,be49bf1b,3a160e56,3db35178,3c0ceb49,3ba54952,3bdca48b,3f8bd165,befc3656,3e20ab55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e858001,bc1bb221,be23894f,3c9c9202,bb888e1b,bad43b38,3c0a7ff1,3e98b94c,3fb84e11,bcdb1909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa10fa0,3e25383f,3b0f597d,bd8de9d0,b75a7db4,3becbf00,3b189e3a,3baaa4dc,3cf3eb4f,3fc287f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ce8d6,3cf025eb,be93e8f1,3d25a48e,3c5f8388,bb82e338,bc336f07,3f047673,3f60ad2b,3cb99f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec947f2,3c996050,be50a582,bc711ddc,3bc18721,bca29204,3ca96422,3f5bcf98,3dce732f,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e93de,bf2bcf8c,3c97b390,3da4e407,b9a993ba,bb857b18,3c199bd4,beae9f44,3e296389,3f7cb175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f129336,bdad0dfc,ba9e70db,3d01e854,ba52c374,3b277156,3b33eede,3f99733c,3e8b45b5,3e5543bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
