# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf560a0f,bfb5ba2b,3e5a41cd,c01a687b,3e7fd6c6,3f81567f,3df10718,3ef5c28f,3e5f3b64,3ed7ced9,bf3df592,bf7d15c2,3e589bb5,bf2a856f,3e7d2f85,3f58d9ba,3df078c1,3eec6e52,3e5d77d2,3ed17970,3f2b9d46,3e1a1714,3f7a34ff,bf3ef0ee,3f780d32,3f080eed,3f7e3aa9,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d1608,3f021bc5,3ed33508,3f117d2e,3f15c9f4,3edb994c,3eeac9d0,3ed46c16,3ec81452

# JACOBIAN - 9 x 10
3bdf8bfe,bb0f1cae,b9fe6700,3b09caea,b8ce61c8,ba315810,ba011822,3f532194,3ea5e330,3f006525
410b438d,4089049d,412b6b68,00000000,00000000,3fdabc8c,00000000,00000000,00000000,417239e0,00000000,00000000,00000000,00000000,416a0e4a,408d26da,00000000,00000000,00000000,413653d2,00000000,00000000,406d011c,00000000,00000000,41a95962,411ed266,00000000,40dc0f34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d98832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4198c6cd,00000000,40bab3e4,00000000,41404eef,00000000,40b9e36e,00000000,00000000,00000000,41743be0,40f2cfca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40929b22,00000000,00000000,00000000,00000000,3ea3c140,403febc2,00000000,00000000,00000000,00000000,417eb918,00000000,00000000,412f8b5a,00000000,00000000,3e65c2e0,00000000,41175ed1,00000000,00000000,00000000,415bf035,00000000,419bea61,00000000,4158847a,00000000,415458d0,3fd06f76,00000000,00000000,00000000,00000000,00000000,00000000,416cc775,40973833,00000000,00000000,00000000,00000000,40a04203,00000000,00000000,4125bce4,00000000,00000000,00000000,00000000,3f89f244,418e67e5,41071908,00000000,40474c2b,00000000,00000000,00000000,00000000,402a09f8,00000000,00000000,3feca532,3ff5b262,00000000,404f8311,00000000,40bf15d0,3f6d75da,00000000,00000000,00000000,40802c42,00000000,00000000,00000000,00000000,00000000,00000000,414c17e3,00000000,00000000,00000000,413dff28,40b7bd0a,00000000,411e625a,00000000,406db0d1,00000000,00000000,419bfae2,417f8408,00000000,00000000,00000000,00000000,00000000,00000000,4001b8d6,00000000,00000000,00000000,414009b7,00000000,414091e9,00000000,00000000,00000000,3f6440f2,00000000,00000000,40253174,4075c098,40c9c5d2,4004f77e,00000000,00000000,408acfba,417ab414,40f18f4a,00000000,4180ce7a,00000000,00000000,00000000,00000000,00000000,411266c2,00000000,00000000,00000000,418152de,00000000,00000000,00000000,00000000,405d18f3,00000000,41041df4,00000000,4114f138,00000000,40a07746,00000000,00000000,00000000,00000000,00000000,401aee00,3facb01c,3fee0b3e,00000000,4162d404,00000000,00000000,4143adb8,3fd317cb,00000000,00000000,00000000,00000000,3f6c682c,4141c0a6,00000000,00000000,00000000,00000000,00000000,00000000,40b05dfe,4141ee91,416ea44f,00000000,00000000,00000000,4135030a,00000000,00000000,00000000,00000000,00000000,40ec01c4,00000000,00000000,3feb4d70,41796c77

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59d1d8,bf2ba310,3de325a5,3de0a7da,3a743b30,bc2b3fe1,bb107b1e,3e930ff6,beaafd66,3f1fbca0
bb8ec914,bb8a6c4b,3b8f7acc,bd42bcff,bddd992a,be6e0e68,3ca3386d,3d3941b0,3c962a2d,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01b6a9,3bf7a904,3bc62bab,382ada00,3f17c7a8,bdf920a2,bd071e1b,3cceabae,3bdc81ce,3c331c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd0bce,beaac470,3ca04efc,bd9620b2,bb83fe83,bbfdd868,3c27c3cd,3c1f8eb8,bf450556,3f80c248
3dd5c514,3b944b65,bc2128e1,3ac86ce0,ba5d68de,3a4ea1a0,ba8a0aac,3fc1810c,3fb50708,3b93b310
be6677a2,3e0f046e,ba974c40,3d13681f,bc374529,3a4d65e8,bc101a28,3f0c2da1,bf9669c4,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6a61,bc8b3a19,bb083913,bcb0205a,bb71c004,ba203140,3ba49335,3fae1f02,3fabbccc,bde614ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af711cc,3b3be488,bf5d15e5,3ea06502,bda09d5a,3c9a3f64,bc0d68a4,3d5cfbfb,3cc3d264,3e1523b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f677c,3e00d15a,bc20b2ab,3d036326,3bba4eff,3c13ca57,3b8b3531,bf339f5b,3fa26f3c,bf8c7644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ee061,3d030ac8,3ec84904,3de50998,bc2feb3e,3c24db54,bb8a40fd,3d9112a3,3d3a83bb,bd0ce76e
3e16b076,bd29870e,3bc472c5,bc55f72c,3bc488b7,bafe12b8,bc1e08b0,3f9eaae6,bf46b77c,3ed7cfd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34e57f,bcc6d99a,bd6cd514,3c71459d,bb41dcb3,39946352,3a0758dc,3fc6e3b8,bf409593,3b326538
bd25bd1c,becc9de7,be8d2727,bcd25cb0,3c032f73,3d0a817c,3c24f6fa,3d5d07e4,3d8b3a44,be2fd498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f707c,bd5a7284,bd3185b8,3e709677,bc1afd1b,3c37048a,bba14e62,3d14a1c4,bcb744a6,bfb3bc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a36bc,bde4ce10,3babb84b,3d81ea2e,bb77b4f4,bc476ea8,3c062026,3f601524,3f846b3f,3e16256a
3c761cdd,3e665323,bcf0606f,3f1005b5,bdda49fc,3ed69d3e,bc1603ec,be7c89a3,bd9d392a,bf2dec50
3b71b1da,3e5c9aba,3ecd17e3,bf178eb2,3a8c058c,b7c43000,3b35f3c8,3d71c307,3c3af66f,3e610de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83c874,bce1cd24,bd2bc2ad,3aba9f00,38dd72e0,b9b21880,3b79914a,3fa262c7,3f96af7e,bd51b574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11ff58,3b8ac6c6,3cf91d3b,bbe16920,3accccb7,3adf6c00,bbb66d83,3fbb6172,3f9c2a27,bd930d4a
3bcf4d71,3f5df176,be9921a4,3b3fd780,bc14462d,3c311125,3c286136,3ddcdd34,3d4b2778,3dcbd50e
beecb5a6,bc09b766,bd7a28c5,ba00c940,3b10fb15,3c131818,3b16d168,3fdf627b,be2f4d7c,bd199fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01ddf2,3c72edf4,bbac8edf,3c13b2bd,3b177aaf,3b8144ce,3baf782a,3f9efc8e,3d895332,3f906840
3c1d9625,3da8dbf2,3f61b23e,3eaec59a,3c357339,3caf7da2,bc0b2ccd,3d480e72,3c969c98,3da25cec
3c1f21c3,3eab1d77,3b4edd06,3ccd701a,39e60b54,bb9b5e46,ba4c70c0,3ec42a4a,be90ce54,bff70c2a
39bc9cd0,bb8083b5,ba9a6854,3aa303a8,3ad5aa04,3b7c0dbf,ba9cf620,3f63be7a,bfbc3e9a,beca21ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e8607,3bc6d9e6,3c7f109f,bc29bbdf,bb9d8a96,3b6d56d7,b8365580,3fab2b41,bfca5032,bcf0f7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d5fa68,3ca70aeb,bd21f051,bf8d220b,bc5d3f86,3d10b2e6,3a0e6324,bd944675,bd0304e1,3ddf54d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3fd840,3cbf10d9,bd1a41c4,bd071ecc,3c7ea6d0,3e76bc2c,bbee6164,3d4d9454,3ccd9199,3a140800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac50744,3d28c1f2,bbad7d6b,3bd92b10,bb221b4a,bb2d9b90,bb889c55,3ed3120e,bf88be65,3f899d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80640a,3bf17e80,3c07c222,bcfb22c7,bf4acfa4,be05b1be,bce18363,3d2499b8,3bc1bd64,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1904e,be797209,3d8f41dd,bdbfd449,bc3a830d,bb254c18,3a8d10b0,3f747a29,bc6af020,bf1d015c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c216fb3,bf1f85ef,3eac0c70,3e95b24f,3b8bf89a,bb2c3850,3c306884,3d64ad38,3c157f0c,3e6d2b42
bab1bffc,3e8eaef8,beb5b92a,3ea52f88,baf1f37a,bb74fdf6,bb46f986,3e2b07ed,3d71ce0a,3ec679bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74a3f1,be64fa44,3bac80b8,3d9d9d1d,3baf72c7,3b0c2ff8,3c0010b0,3efb7e7c,bf82e8d2,3e176305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a374c,bd4f8c5e,3b2b26fd,3bb8c468,bbe7f3d8,3c1e0cf7,ba8d87b4,3f990efa,bf35b85d,bfa3c70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc71c,bf12d704,3d96650c,3be60fc0,bb51e8f9,b9b86990,3b89e56e,3ee9d7ca,3ed252a8,3f5e3fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8635706,3c00ed76,b9f5f648,3b62a32c,3a2eca3c,3b0693be,3a203acc,3fd95e75,3e5e6423,3e91fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abde950,3f17e85d,3ea7e252,3e386379,3be77717,3cc059a9,bbdbdc60,3dba4f10,3d45c746,3e8bae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0962b5,3c777bac,bc7caa84,bbdec50c,3b8dbcc8,3bf52f1d,ba2e6d9e,3f9d22b0,3fb68724,3c8e6d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c264da2,3e81dc13,bd7a77ea,3f08e594,3dedb2d0,bee8e4c8,3c672000,be3dc380,bdc2e326,be8e1a4f
3a0fbf38,ba3dddea,bc2ed0d9,bd242f0f,3c85fa31,bbf4b001,bf65d396,3c4e4fb8,3d11c3ad,3b9516c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c0c58,3c3ee8f1,b9ef0a3e,bbc678ab,babf24cf,3b1472ea,bbbca6f6,3e004c4b,3f9cc6ab,3f80e38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2efef4,3c969518,ba05f022,3af9f4f0,b99e91fa,3ba61cc8,3a892da8,3f3d7c66,3f980112,3f7bd015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3cd95,3cc7c3c2,ba561e76,bc0fce35,38bcd240,bbbd7ad0,3ba2d524,3fe58680,3e18683a,bd5bc959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62e36c,bc865ea4,3f841968,3ebe4d8f,bb00edf6,3ca85555,bb2db2b4,3d0c4c3c,3b27a1c4,3dd7004a
3b2f42b7,3ebc37c8,3c4296fa,3cf48ca4,bad25900,3915a780,bb95a88d,be5373e5,3ef8df36,bff17498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55d3e4,bde58dca,be98e248,be059305,3b2181e1,3bff5b68,3c195ae0,3db4dc92,3d051ab1,be875144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96d668,be81e3a0,3d465274,bdc822a5,bc4e42f1,3c365c56,3c2903d5,3e230a5c,3f64eab7,bf0e1f53
bf26651e,3dfa8f64,bc6fe5da,bc2f9e94,bb1888e8,3a5a7000,3b390b9d,3f8e54ab,3f8c2ba0,be9d0924
bba28c4f,3cca3628,ba2a228a,3bc1c462,3a88adbd,3bd413db,bb867503,3ef388e4,bf9944c4,3f7abd6e
bd9434a0,3d0ef9d2,3a0ae5e8,bcaa74d0,bbf367fa,bc2b8e08,381178d0,bf3b4df8,3fba9c36,3df57f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3231f,3bf1a9a9,ba00c3b0,3b7488a0,ba28f70d,3b69b2e0,3a642dc0,3fc77f20,bf961070,3ddbdc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac9f5e,bc5e4b93,bb7414ae,bd8cc8d5,3d4881d5,3f8c1720,3a4cbe98,bc898a65,3c5ced5c,3c838aa4
be69aefb,3d4d9a80,bc8ddcea,3d3c56f0,3b93f752,b7b9ce00,3b73a756,3f573c82,3f8b8984,bfc73300
3c752644,bbce456a,bc7dff22,bc6acfa0,3ec83c61,bc2d72c8,3b614f00,3d0debe6,3ba9bd86,3ca6a248
be0a2fca,bd24a394,3b3e1659,3c7b9048,3ba1cfca,3c1af238,3c6ce628,3f8c8ab2,bf37b863,bfa28e52
3e3447e4,3e7f6009,bc67fd04,3c4b46d0,bb87f4d6,bb201baa,bb24023f,3f7f39cc,3f61b870,bfb8d44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb17ad6,3e69144c,bb4b27de,3a47de20,3a50b39a,3c2d9306,b8bf1000,3fcc4d02,be986e7e,bf60a4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1656ea,39f41ca0,bb3aca5f,ba35ad70,3aa8d918,3ae10b68,ba2256c7,be3fb27c,4000778b,bd41aa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a531d,bdacfbf2,3ec76de7,3e13234d,3ca794ef,3c586178,3cbc282c,3e149aec,3d10e790,3db09a93
bc4cda90,3e695387,be808e85,3ed98116,b8823f20,3cf8d52a,3954c140,bd43e1da,bc40cbd0,3d53f746
bbf5fe22,bf5d7c30,be5199ba,3e413761,3bee7756,3c713f75,bc32d6a0,3c30af36,3c5fa026,3eac136a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a20c0,bf00a75a,3c18cd6c,bf572236,bc6d7862,3ddd776e,3d276ba2,3dd5afed,3d41acf2,be9003ae
bc23e321,bd130340,bf3ba5a3,3e967468,3dcac89b,3a8927e0,3c158b38,3ceacd2a,bcb798fe,3e133876
3f2c21fb,bb7be950,bd937eec,3c93d01b,3b8fa842,3a0fbbfc,399ed734,be1bb21b,3fe2def3,bd3494e7
bc4ee6f8,3d311b80,3d1a4260,3f908515,3cc8e692,3e92f9bc,3b78517c,bda34667,bd09ea39,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f7afc,be031b0c,3ba7cb9d,3da88428,3bb10fda,39f37940,bc05247c,3f921ad9,3e9835c2,3e25bff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90e2ab,bde4298e,3bf38450,3db36177,3c08d418,3b700210,3bed6021,3f8bd166,befc3656,3e20ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6899b4,bc9f9828,be1f7f30,3c9ccec9,bb44a2a0,3a8e1530,3bff6aa2,3e98b94d,3fb84e12,bcdb1908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d0604,3e3a52ad,3b410ad4,bd8dec78,39abef9f,3b15ded0,3af7b3b0,3baaa4d4,3cf3eb50,3fc287f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b4008,bf37782c,bc11ed24,3d18d635,3a9d6959,bb873d90,bb39ae22,bc1abe68,3ac10f00,3fa440c6
be80de68,3d5767b8,be97af0e,3d25e048,3c7ac856,bc748c34,bc013da4,3f047674,3f60ad2c,3cb99f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed250bb,3d35499c,be46de3b,bc70643c,3ba0c844,bc96c37c,3ca45a3a,3f5bcf98,3dce7330,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12124c,bf103a1d,3d8fd52d,3da4e3ad,babb5185,3aea95d0,3c2a07fe,beae9f44,3e29638a,3f7cb176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eedb5,bc3994c0,3b9ccc43,3d01d2d8,3a23f29e,3b31ffec,3a33c890,3f99733c,3e8b45b6,3e5543bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38f96bc0,3bffb6dc,3a4d81dc,3c73fc0c,3b035518,3bc148c8,bb187bd5,bf295ec4,3f8439ee,3f850e3b
