# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61c1cd,bf92650a,3d1464a1,c01a61d1,3d0bf8f5,3fa27013,bd8fd108,3ef5c28f,3e5f3b64,3ed7ced9,bf459cda,bf690107,3d145c51,bf2a9951,3d0bf1fb,3f746e22,bd8fb2c7,3eec6e51,3e5d77d1,3ed17970,3f22be25,3ed414f2,3f7fd4fe,bf3edf29,3f7fd9bc,3e9829c4,3f7f5e7a,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d5997,3f023221,3ed346b8,3f0c3114,3f106208,3ee4d04a,3f039d09,3ef5c58d,3ee098d7

# JACOBIAN - 9 x 10
3c7e36b5,3a9f1216,b9cc3c40,ba96c76a,ba299ab6,bb2d2716,b91fd098,3f4be327,3e97677f,3ee401a4
410af00b,403586fa,413fc963,00000000,00000000,3f8fb510,00000000,00000000,00000000,4176b012,00000000,00000000,00000000,00000000,415c57d3,4095af0a,00000000,00000000,00000000,4131e718,00000000,00000000,406d4ae4,00000000,00000000,41a6bfa2,411e47c7,00000000,40bfa37e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409c4180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41939683,00000000,40cd1045,40097708,413f6e13,00000000,409f4177,00000000,00000000,00000000,416f39ca,409ea04e,00000000,00000000,00000000,00000000,3fd806e8,00000000,00000000,00000000,00000000,402233c5,00000000,00000000,00000000,00000000,406ae2d0,4025c8a3,00000000,00000000,00000000,00000000,4182e846,00000000,00000000,414e9fd3,3fb5239a,00000000,00000000,00000000,412d14b6,00000000,3da585a0,00000000,4163a2aa,00000000,419c7c69,00000000,41617422,00000000,4153728b,4026bd8d,00000000,00000000,00000000,00000000,00000000,00000000,416fd29a,409bddf1,00000000,00000000,00000000,00000000,40d02a32,00000000,00000000,41232c26,00000000,00000000,00000000,00000000,3fbb0485,41920893,410351b1,00000000,402a46ae,00000000,00000000,00000000,00000000,3f98cde2,00000000,00000000,3f02b02f,3ec1a318,00000000,408d93e8,00000000,40f7f81a,400b239c,00000000,00000000,00000000,3fc2578f,00000000,00000000,00000000,00000000,00000000,00000000,416f4910,00000000,00000000,00000000,4143d4cf,40f4eb33,00000000,411d9ff8,00000000,409c929c,00000000,00000000,4194ef45,4165cdea,00000000,00000000,00000000,00000000,00000000,00000000,3feeb051,00000000,00000000,00000000,413c9c10,3fe63ce4,413bd067,00000000,00000000,00000000,3f25d699,00000000,00000000,40223dba,4069748b,40be0da7,4001712c,00000000,00000000,4083e4dc,417ca305,410d9ef8,00000000,417e0240,00000000,00000000,00000000,00000000,00000000,4112b65f,00000000,00000000,00000000,41819b9a,00000000,00000000,00000000,00000000,4067c972,00000000,4101a6f8,00000000,412e0f1c,3fe89fce,40b2de83,00000000,00000000,00000000,00000000,00000000,00000000,3f909e1a,3f894663,00000000,4139797d,00000000,00000000,41315b79,3feda06d,00000000,00000000,00000000,00000000,3f2d4832,4139529d,00000000,00000000,00000000,00000000,00000000,00000000,40c4cac3,414600c8,416ffdc3,00000000,00000000,3f6f46c4,4129fecd,00000000,00000000,00000000,00000000,00000000,40ceeacd,00000000,00000000,3fed203f,415d4d62

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe759cc,bc1c3258,3c3c0ae9,3c67c84c,3a8559c8,3edb29f3,bdebc40a,3d093938,3c85f8f7,3d0024da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a1a14,bf3be598,3d1ed01c,3de099a1,bad2e928,bbc8e55a,baa22b44,3e930ff5,beaafd65,3f1fbc9f
bb8f7473,3a93a410,3a44f958,bd429858,3d814bca,beb78439,3c91d964,3d3941ae,3c962a2b,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05c892,3bd05d9e,3c0aa6fa,38295800,3f2b30a4,be6ac679,bd042cfb,3cceabae,3bdc81cc,3c331c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeceb63,bebba5f8,3c546ff6,bd961d41,bb8c2f5c,bbbd4903,3c3ccea5,3c1f8eb7,bf450556,3f80c247
3e0b1d3e,3af19bf0,bc273706,3ac82ff0,ba080b6a,396db340,bad53550,3fc1810c,3fb50707,3b93b318
be49fb9e,3d8c3a64,bc1f0524,3d1368c1,bc6e1a08,bace3c60,bc0679da,3f0c2da1,bf9669c3,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc199,bc24e725,ba3972e6,bcb00f89,bb2e63ac,bc0eeae4,3b9e36b7,3fae1f02,3fabbcca,bde614eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24c644,3bdcaef8,bf57829f,3ea047bc,bd7d94da,3ca04dda,bc2ee4a0,3d5cfbf9,3cc3d264,3e1523b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27a23c,3d6d3e64,bc0f6c9a,3d035bda,3bbe1317,3c0db8d4,3b88e04b,bf339f5b,3fa26f3b,bf8c7643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63cad2,bcfae0c0,3f04f4a6,3de4a28a,bc418842,3c5a31a4,bba02f66,3d9112a2,3d3a83b9,bd0ce76c
3e2f3264,bda35a03,baf1d9ff,bc55f390,3bd97bbe,bb4824b4,bc239ff0,3f9eaae5,bf46b77b,3ed7cfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30cd64,bc6f49ce,bd72f30e,3c711979,bb440baa,392d4e67,39290f28,3fc6e3b7,bf409593,3b326548
bd264f55,befd7855,be2dd207,bcd46890,3bfce0c1,3cf85365,3c3d9d9e,3d5d07e0,3d8b3a42,be2fd496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c72b3,be4434b8,3d6b0b04,3e708fdd,bc38abba,3c59fc42,bb774d84,3d14a1c3,bcb744a4,bfb3bc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48fde7,be422a35,ba5ae062,3d81e6e4,bb95d32b,bbfb567a,3c12fb4e,3f601523,3f846b3f,3e162569
3c74e42b,3e61b1b2,bd0f6226,3f100265,bdb1bef3,3ebc1845,bc0ddbcc,be7c89a1,bd9d3928,bf2dec50
3b934210,3e1fb5f4,3eb90243,bf1791a5,3ad6b74b,3c517b88,3b8c09c6,3d71c305,3c3af66e,3e610de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc57434,bca88be4,bd2ff001,3ab8dda0,3b1644c0,3b9d6304,3b885bd8,3fa262c6,3f96af7e,bd51b575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae4aec,3f4d1255,be3dcc53,3b390660,bbd42c3f,3c621ff1,3c1fae30,3ddcdd31,3d4b2774,3dcbd50d
bedcac5f,bc4431df,bd7b9f15,ba031a20,38eab624,3c09378f,3b1b69f8,3fdf627a,be2f4d7a,bd199fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08f44f,3c97a765,bbb112fe,3c13b57b,3b5ded0a,3b86b112,3ba94621,3f9efc8e,3d895331,3f90683f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25b82d,3ea30663,3b6fcd61,3ccda508,38eb2b03,bc0186fa,baf7a33a,3ec42a49,be90ce53,bff70c29
35692000,bb844706,baabbd4b,3aa3ac78,3ad2cf10,3b4d6a18,ba41d18f,3f63be79,bfbc3e9a,beca21e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f278e,3c181a84,3c84ab61,bc29b0ec,bb9b1cce,3b90a234,38b93a60,3fab2b40,bfca5031,bcf0f7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a05079c,3c6b933c,bd100519,bf8d26df,bc2941f6,3cd2bf2c,ba57b140,bd944674,bd0304e0,3ddf54d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4f03ac,3c051858,bd01e6e1,bd071030,3e13e953,3eb068e6,3b3f20d8,3d4d9452,3ccd9197,3a140880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba95e200,3d299f4a,bbbdff48,3bd9615c,bb033f35,bc11af60,bb84b7c5,3ed3120c,bf88be65,3f899d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ab061,3c6980dd,3c08ccc3,bcfb1950,bf417487,be8709fe,bcb5d268,3d2499b6,3bc1bd68,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9adac,bea85927,3d4a22ce,bdbfe347,bc391a32,3aa2c150,3abe9a56,3f747a29,bc6af01c,bf1d015b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c162945,bf1f5b10,3ecba8e3,3e95bd85,3c544530,ba433470,3c3f2da0,3d64ad37,3c157f08,3e6d2b41
ba14cd98,3df58df2,be84d1d1,3ea52081,3a93d347,39582c28,bac34fa0,3e2b07eb,3d71ce06,3ec679bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51b41c,be99a559,b809f020,3d9d918a,3c0d9bc4,3bc432e0,3be213d8,3efb7e7a,bf82e8d2,3e176304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd0f9d,3f14618f,3baf62ef,3d235d3b,3bb44015,3b35c680,3b132523,3e0d6d2b,3fa3148f,3e6e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba808026,bd33332f,3b3a6da4,3bb908e0,bbcfb277,3be48d0f,bb0b8f3a,3f990ef9,bf35b85c,bfa3c708
ba3bf2d4,3f1232ef,bc84b517,3e79f55f,3c847b25,bb0dc468,3be2264e,bd8295c1,bc5afa9e,bf933910
3ecd5955,bf2356aa,3cda5c31,3be5d765,bb64dad0,babc8720,3b78aa6d,3ee9d7c9,3ed252a7,3f5e3fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b78ce8e0,3bc793dc,ba0cda71,3b62f4e0,3a4cb3c2,b9417080,3a89aea2,3fd95e74,3e5e6423,3e91fa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0333de,3f242066,3ef2b698,3e382800,3bde0420,3cc485a3,bbe35ca4,3dba4f0f,3d45c744,3e8bae1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a7d6,3ad50f20,bc904481,bbdefa94,3b916697,3bb566f2,ba014dd6,3f9d22ae,3fb68722,3c8e6d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28943e,3e777bc5,bd7cd3d1,3f08e969,3dd952c0,becc97b7,3c49928e,be3dc37f,bdc2e324,be8e1a4f
b89e4d00,3acc0731,bc34c93f,bd242c65,3c6f398b,bcac1c62,bf3e5e70,3c4e4fb8,3d11c3ac,3b9516d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e44bf,3c540058,391cf543,bbc662ed,bab290af,3afadcbb,bbb77572,3e004c4a,3f9cc6aa,3f80e389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb314742,3c5a6bfc,b9889e42,3afacd80,ba0895a2,3af76368,3af1daec,3f3d7c65,3f980111,3f7bd014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5d94c,3cf5215e,bac2a6ee,bc0fde11,ba7285ca,bbcfea53,3b8e644e,3fe5867f,3e18683a,bd5bc958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68a2d8,bca8a4ed,3f8a2217,3ebe2d92,ba96aca0,3c77e2bf,bb2d2bd6,3d0c4c3b,3b27a1be,3dd7004a
3b1e274a,3eb0d014,3c42b125,3cf4c206,bb2a140b,bb057fec,bb845e08,be5373e4,3ef8df35,bff17497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a6110,be6994c9,be385fd6,be05c4f0,3bc49e2b,3c5342fe,3c2614ad,3db4dc91,3d051aaf,be875143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f300e,beae981a,3cdfa6cf,bdc83cf5,bc633e7f,3c3fd225,3c020b83,3e230a5b,3f64eab6,bf0e1f52
bf25e51f,3ddc1046,bbd2235b,bc301448,bb846eda,3bf15470,3b8fb579,3f8e54aa,3f8c2ba0,be9d0923
bb9fa203,3ccc7809,b95557cd,3bc1dd5c,39f119e8,3ba8d935,bb8095ab,3ef388e3,bf9944c3,3f7abd6d
bd3a3148,3d4668f9,3bd226b6,bcaa58c3,bbbe3325,bc020cc4,393c895c,bf3b4df7,3fba9c35,3df57f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd13c5a,3bb55a87,b99e172f,3b74f260,ba92ebf5,3a29f0b0,3a5c3d2d,3fc77f20,bf961070,3ddbdc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb93cb4,bca0c2b6,bb64dac7,bd8cd41f,3c3c2713,3f81916c,3abc1360,bc898a64,3c5ced5c,3c838aa0
be675084,bc9d3580,bca3daad,3d3c6286,3b754f70,3a45fd16,3b734f40,3f573c82,3f8b8984,bfc73300
3c73f3df,bbcb7698,bc71f64f,bc6ac57c,3ecdc28d,3a10b900,3e37d606,3d0debe4,3ba9bd84,3ca6a240
be199f56,be01aaf5,bacedcb3,3c7ba477,3ba247d9,3c22e78c,3c7e0a5e,3f8c8ab1,bf37b862,bfa28e50
3e34ad81,3e921819,bc7ddf32,3c4b90cc,bb5762d8,bb51fc32,bb379df5,3f7f39cb,3f61b870,bfb8d44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbab92,3e8bf9db,37b8a6c0,3a44b340,b96baf87,3bea9bf9,3a966400,3fcc4d02,be986e7d,bf60a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c6815,b9af8e68,bb2691ea,ba3448e0,3ae1425c,3a91dfea,b8f67bb0,be3fb27b,4000778a,bd41aa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4efa,be4cf700,3efab94f,3e12e992,3c9357ba,3c4cc9b0,3cd00081,3e149aeb,3d10e78e,3db09a92
bc48f99b,3e1a2f31,be0eb564,3ed99348,b9ea14b2,3ca18ea2,bafd3b88,bd43e1d9,bc40cbcc,3d53f742
bbed463a,bf597390,bda43a24,3e41650d,3bb4f706,3c251398,bc43c0c6,3c30af36,3c5fa025,3eac1369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84c7e1,bf150b94,3b7a5226,bf571ceb,bbeb4460,3dbe51fe,3d228348,3dd5afea,3d41acf0,be9003ad
bc277c59,bcdd467f,bf36ba27,3e96591a,3d997461,3c2e9dac,3c3999d7,3ceacd28,bcb798ff,3e133875
3f31c052,bb048ac8,bd9517e2,3c93ac03,3b4cdaa0,39e99968,3a02e9ae,be1bb21b,3fe2def2,bd3494e7
bc5fe74c,3d4e0721,3d28de06,3f908a26,3ca04bda,3e7c8f14,3b93dbef,bda34665,bd09ea36,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235cea,be673467,3a035c9a,3da875c6,3bcf3051,3bad83f8,bc07c97b,3f921ad9,3e9835c2,3e25bff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9a859,3f2a7a5f,be86a73a,3e43171e,bbb83853,3c64fbc2,3b93d324,3dec2fbe,3d72594b,3e5a3e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1f21f,be495793,3a19e3f8,3db3584e,3c0ceb75,3ba53022,3bdcb6eb,3f8bd165,befc3656,3e20ab55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85560e,bc1c71b5,be238886,3c9cabff,bb887f1e,bad31a48,3c0a77cc,3e98b94c,3fb84e11,bcdb1909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa10652,3e2557a4,3b0f7650,bd8deaf3,b7507260,3bec4018,3b188784,3baaa4dc,3cf3eb4f,3fc287f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d1cad,3cf0f74f,be93ec28,3d25be16,3c5f9344,bb840bc8,bc3340a3,3f047673,3f60ad2b,3cb99f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec95ec8,3c9a3652,be50a224,bc70ce84,3bc17c3c,bca29066,3ca96364,3f5bcf98,3dce732f,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e7583,bf2bb38c,3c989c1b,3da4e3e1,b9aab058,bb84e164,3c19b090,beae9f44,3e296389,3f7cb175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f128aa1,bdac51e0,ba9cc3d5,3d01df24,ba522470,3b2776cb,3b3370a6,3f99733c,3e8b45b5,3e5543bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394e8640,3c0ac119,37b56c48,3c73fc40,3b0ae795,3b3ba13c,bafbcfd2,bf295ec4,3f8439ee,3f850e3a
