# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf560fab,bfb52049,3e554c30,c01a8740,3e78f345,3f8210a9,3de72216,3ef5c28f,3e5f3b64,3ed7ced9,bf3df952,bf7ce453,3e53c22e,bf2a2990,3e768150,3f599ea5,3de6a48e,3eec6e51,3e5d77d1,3ed17970,3f2b991d,3e1ed8a0,3f7a7763,bf3f42d1,3f7878c3,3f06d2fb,3f7e5f14,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d158b,3f021c97,3ed33e58,3f1170e8,3f15c292,3edbb47d,3eeb8752,3ed5252a,3ec8c0aa

# JACOBIAN - 9 x 10
3bd92574,bb2b69e7,bb68bce8,3ad050aa,b996c76a,ba3da60e,b9d0b292,3f52382c,3ea50f5d,3f014e74
410b2d0a,40885d4e,412c11bf,00000000,00000000,3fd95534,00000000,00000000,00000000,41727ec1,00000000,00000000,00000000,00000000,4169e6c7,408e48d5,00000000,00000000,00000000,41367670,00000000,00000000,406da9f6,00000000,00000000,41a9582e,411ee56e,00000000,40db1283,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d7f2c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4198c4a2,00000000,40bb828e,00000000,41404b3b,00000000,40b936f6,00000000,00000000,00000000,417423df,40f1bc65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4091481d,00000000,00000000,00000000,00000000,3ec8d180,4040218c,00000000,00000000,00000000,00000000,417f0bc2,00000000,00000000,4130731b,00000000,00000000,3e52b090,00000000,4117f1dc,00000000,00000000,00000000,415c3e03,00000000,419bea28,00000000,4158ecbf,00000000,41546f7e,3fd245a3,00000000,00000000,00000000,00000000,00000000,00000000,416ccffc,40972d54,00000000,00000000,00000000,00000000,40a17522,00000000,00000000,4125ea7e,00000000,00000000,00000000,00000000,3f8d564c,418e79c4,41072a81,00000000,4046f6fe,00000000,00000000,00000000,00000000,40274587,00000000,00000000,3fe9a5c5,3ff2b3e8,00000000,40526328,00000000,40c01ff3,3f732e6e,00000000,00000000,00000000,407d8938,00000000,00000000,00000000,00000000,00000000,00000000,414d0c94,00000000,00000000,00000000,413e0fca,40b8eebc,00000000,411e6be0,00000000,406ee8fc,00000000,00000000,419bed1a,417f20d8,00000000,00000000,00000000,00000000,00000000,00000000,400174ed,00000000,00000000,00000000,413ff11f,00000000,414083a7,00000000,00000000,00000000,3f638d4b,00000000,00000000,40257abe,40757154,40c9e14e,4004e4c0,00000000,00000000,408aaf67,417ab98e,40f27aae,00000000,4180d4dc,00000000,00000000,00000000,00000000,00000000,4112b193,00000000,00000000,00000000,41816440,00000000,00000000,00000000,00000000,405c4cf9,00000000,41043512,00000000,41157673,00000000,40a10ce8,00000000,00000000,00000000,00000000,00000000,40179ec2,3fada97b,3fecc341,00000000,4162043f,00000000,00000000,41437ae6,3fd43d96,00000000,00000000,00000000,00000000,3f6cd046,4141b2b7,00000000,00000000,00000000,00000000,00000000,00000000,40b091e9,4141ed7c,416ea5e0,00000000,00000000,00000000,4134fb09,00000000,00000000,00000000,00000000,00000000,40eb8252,00000000,00000000,3feb4496,41790d12

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59abc8,bf2bf47e,3ddf2c64,3de0e958,3a5f9294,bc29ab37,bb0eef1d,3e930ff5,beaafd65,3f1fbc9f
bb8ec977,bb873021,3b8c3fa9,bd436649,bdd2be13,be710ddb,3ca2d6d2,3d3941ae,3c962a2b,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01b8ab,3bf7267c,3bc87cb1,38313600,3f187efd,bdfe0032,bd071b3b,3cceabae,3bdc81cc,3c331c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd0433,beab1de1,3c9ee102,bd96307e,bb845e45,bbfcace3,3c2863e6,3c1f8eb7,bf450556,3f80c247
3dd5e410,3b92bde3,bc215fa3,3ac98554,ba5a867f,3a4a92e8,ba8c4698,3fc1810c,3fb50707,3b93b318
be666a1a,3e0dfc25,bab64e70,3d136535,bc392db1,3a3f5f28,bc0fe6b3,3f0c2da1,bf9669c3,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6a21,bc8a4cbe,bb05c5f7,bcb06dfd,bb6fd36c,ba54fc00,3ba474ae,3fae1f02,3fabbcca,bde614eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af73920,3b41d900,bf5d06a2,3ea0ec0c,bd9f9494,3c9a8204,bc0e62f0,3d5cfbf9,3cc3d264,3e1523b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f4540,3dff86a8,bc204506,3d0384d7,3bba9e37,3c13d224,3b8b3a80,bf339f5b,3fa26f3b,bf8c7643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ee2d0,3cfedc40,3eca2c4d,3de6e53e,bc308ede,3c263eff,bb8ae5aa,3d9112a2,3d3a83b9,bd0ce76c
3e16bc44,bd2bf8fc,3bbd79e2,bc560784,3bc55afc,bb013cf0,bc1e47c5,3f9eaae5,bf46b77b,3ed7cfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34e39f,bcc5761e,bd6d1926,3c721159,bb41fe7f,39933609,3a04d991,3fc6e3b7,bf409593,3b326548
bd25bd7b,becd841b,be8bb916,bcc8e980,3c031c4b,3d0a5a43,3c25afd7,3d5d07e0,3d8b3a42,be2fd496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f6f24,bd63c3a8,bd2643e4,3e70b4d5,bc1bf7e3,3c38138d,bba07a5a,3d14a1c3,bcb744a4,bfb3bc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a363e,bde75e9a,3ba6658a,3d81f954,bb799f83,bc45cd9e,3c068794,3f601523,3f846b3f,3e162569
3c761c6c,3e6664f3,bcf1c6a1,3f1014e5,bdd92a54,3ed6292a,bc15ec5a,be7c89a1,bd9d3928,bf2dec50
3b71cae0,3e5bd15d,3ecca034,bf1780fc,3a8e17d9,39a00d00,3b38be60,3d71c305,3c3af66e,3e610de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83e7f4,bce0d2b0,bd2bf31b,3ac2bc60,393645a0,b95afb80,3b7a42b1,3fa262c6,3f96af7e,bd51b575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11c0e0,3b8aded1,3cf9b940,bbe0274c,3acd4d43,3ae5c9a8,bbb611a0,3fbb6172,3f9c2a27,bd930d4a
3bcf3dbf,3f5dc915,be97959e,3b5f4f40,bc1313a4,3c326ed3,3c284568,3ddcdd31,3d4b2774,3dcbd50d
beecae13,bc0ac6f8,bd7a4fdf,b9ec2600,3b0cf98f,3c130592,3b17133e,3fdf627a,be2f4d7a,bd199fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01e15b,3c744790,bbacc30a,3c13a5d0,3b19d659,3b8179cc,3baf6877,3f9efc8e,3d895331,3f90683f
3c1d9128,3da7733b,3f61360c,3eaf5116,3c341c45,3caedbc7,bc0c0a48,3d480e70,3c969c96,3da25ceb
3c1f24fc,3eab180f,3b4fed48,3ccc7b1e,39e10552,bb9e0a90,ba542662,3ec42a49,be90ce53,bff70c29
39bc4230,bb809910,ba9b04b3,3a9ff698,3ad5c213,3b7b4fc6,ba9b62a0,3f63be79,bfbc3e9a,beca21e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e866e,3bc8d94f,3c7f792d,bc29ee41,bb9d8b7f,3b6ed705,b82c0200,3fab2b40,bfca5031,bcf0f7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d61410,3ca66ac8,bd2180a1,bf8d0bac,bc5bb9ce,3d0fdfd9,3a04fc50,bd944674,bd0304e0,3ddf54d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3fdf3f,3cbce6d6,bd19b161,bd076206,3ca0be80,3e793277,bbe5e804,3d4d9452,3ccd9197,3a140880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4f0b0,3d28e50d,bbadfada,3bd82f88,bb216033,bb37de68,bb889973,3ed3120c,bf88be65,3f899d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8062a3,3bf608ec,3c07de7d,bcfb4ea9,bf4aa952,be08bbf3,bce078ab,3d2499b6,3bc1bd68,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea19444,be7aef33,3d8e28a9,bdbf8ee7,bc3a87e0,bb1f1930,3a8e1c64,3f747a29,bc6af01c,bf1d015b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c216a70,bf1f8ff3,3eacfbe4,3e957e72,3b94f562,bb2906fc,3c30ee1c,3d64ad37,3c157f08,3e6d2b41
bab18edc,3e8d5f1e,beb4758d,3ea574cd,bae5a286,bb6f9769,bb44614b,3e2b07eb,3d71ce06,3ec679bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be749354,be664320,3ba7ce6c,3d9dd28d,3bb2fe92,3b124f9c,3bff7ce2,3efb7e7a,bf82e8d2,3e176304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a2b51,bd4f2b06,3b2bbc70,3bb78734,bbe7625b,3c1d251d,ba914d1a,3f990ef9,bf35b85c,bfa3c708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc77b,bf1329dc,3d93d331,3be71338,bb52cd45,b9c6a8c0,3b89996d,3ee9d7c9,3ed252a7,3f5e3fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8630dba,3c007872,b9f6e91c,3b612924,3a2fd43e,3b03207c,3a235b7c,3fd95e74,3e5e6423,3e91fa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abe0bcc,3f182e55,3eaa03f7,3e3975f3,3be74228,3cc0ad03,bbdc2080,3dba4f0f,3d45c744,3e8bae1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09626b,3c74103a,bc7dc3a7,bbddcdcc,3b8dee14,3bf3cd73,ba2d77d4,3f9d22ae,3fb68722,3c8e6d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c264ec0,3e81d795,bd7aa236,3f08d3c6,3ded37c1,bee86f63,3c667d30,be3dc37f,bdc2e324,be8e1a4f
3a0f7148,ba339582,bc2f0bf6,bd243b38,3c85a12f,bbfdece5,bf64e751,3c4e4fb8,3d11c3ac,3b9516d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c0d7d,3c3f7a2b,b9e63cc2,bbc6dd2d,babf0386,3b142ab7,bbbca304,3e004c4a,3f9cc6aa,3f80e389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f0024,3c95ed79,ba0407ac,3af60ab0,b9a2a9a6,3ba3a72c,3a8bf7fa,3f3d7c65,3f980111,3f7bd014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3c701,3cc8b131,ba5a94e0,bc0f849d,38717ec0,bbbe14db,3ba2699c,3fe5867f,3e18683a,bd5bc958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62e64e,bc87445c,3f845118,3ebee11e,bafe7e3c,3ca76a66,bb2dce3c,3d0c4c3b,3b27a1be,3dd7004a
3b2f3aa2,3ebc257b,3c42b24f,3cf3957a,bad69afb,38b66e00,bb954981,be5373e4,3ef8df35,bff17497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55d63b,bde974e6,be9746e1,be04ac7f,3b28fefa,3c01e8d2,3c19c7aa,3db4dc91,3d051aaf,be875143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96d2d1,be82a9de,3d4401e9,bdc7a8fd,bc4f2b3d,3c36b486,3c281415,3e230a5b,3f64eab6,bf0e1f52
bf2664f4,3dfa39ea,bc6c4e2a,bc2d7e5c,bb1c1e57,3a8346e0,3b3bc57c,3f8e54aa,3f8c2ba0,be9d0923
bba28afd,3cca64cc,ba26ad75,3bc150a2,3a866d07,3bd3344a,bb865b62,3ef388e3,bf9944c3,3f7abd6d
bd941a4c,3d0fe898,3a354e40,bcaaf645,bbf1e5ca,bc2acfda,381f7f40,bf3b4df7,3fba9c35,3df57f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3224a,3bf0b64f,b9fe93cd,3b729f58,ba2d188e,3b652d60,3a6401b8,3fc77f20,bf961070,3ddbdc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baca56f,bc605a49,bb73da9f,bd8c94b7,3d43ceaf,3f8bf5e6,3a51fb48,bc898a64,3c5ced5c,3c838aa0
be69adf4,3d491d2c,bc8e8a5e,3d3c2145,3b933505,b696b800,3b73b476,3f573c82,3f8b8984,bfc73300
3c7525c9,bbce2f37,bc7db90d,bc6afe41,3ec88c23,bc28f6e4,3c04e5a0,3d0debe4,3ba9bd84,3ca6a240
be0a373f,bd2a71d4,3b363427,3c7b3325,3ba1f78f,3c1b434d,3c6d7bf6,3f8c8ab1,bf37b862,bfa28e50
3e34482c,3e800f50,bc68ad0d,3c49f0c0,bb871e1d,bb216aaf,bb248534,3f7f39cb,3f61b870,bfb8d44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb17fcc,3e69f5dd,bb458d20,3a5682c0,3a48dd70,3c2c510f,b8713fc0,3fcc4d02,be986e7d,bf60a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1659e0,39ed22a0,bb3a495f,ba3c1eb0,3aaab528,3adf67c0,ba1f06c2,be3fb27b,4000778a,bd41aa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a532c,bdb10cdb,3ec8ee49,3e142dc7,3ca714c6,3c584c92,3cbcc35e,3e149aeb,3d10e78e,3db09a92
bc4cd8c8,3e6838a4,be7e1308,3ed92cf6,b88caff8,3cf6f41c,39188a40,bd43e1d9,bc40cbcc,3d53f742
bbf5fa27,bf5d7ab9,be4e2c24,3e40647c,3becbefe,3c6f8e1b,bc3362d0,3c30af36,3c5fa025,3eac1369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a1e46,bf01114a,3c16620a,bf573a83,bc69d43d,3ddce873,3d2760bf,3dd5afea,3d41acf0,be9003ad
bc23e4e7,bd125e33,bf3b9742,3e96f25c,3dc947df,3aa908c0,3c1681f5,3ceacd28,bcb798ff,3e133875
3f2c24c0,bb7a2b30,bd9399f8,3c9476d7,3b8e726e,3a0fc9f4,39a11f44,be1bb21b,3fe2def2,bd3494e7
bc4eef2b,3d31c1e9,3d1abfe2,3f906d96,3cc7c387,3e9299bb,3b79b152,bda34665,bd09ea36,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f7ceb,be04bf6f,3ba3aae4,3da8c692,3bb226f8,3a193260,bc054908,3f921ad9,3e9835c2,3e25bff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90eae6,bde701b4,3bed6eec,3db38bb8,3c0916fc,3b72bcfc,3bed0228,3f8bd165,befc3656,3e20ab55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68aa24,bc9e41db,be1fad09,3c9d6f79,bb47576f,3a858c08,3c000a9b,3e98b94c,3fb84e11,bcdb1909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d080b,3e3a1334,3b3fc7cc,bd8df35f,39a6496f,3b1de750,3af96cf0,3baaa4dc,3cf3eb4f,3fc287f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b377e,bf3753db,bc111fd7,3d186b97,3a9efda0,bb8851b3,bb3976c6,bc1abe62,3ac10f10,3fa440c5
be80d986,3d55be58,be97a36d,3d267e19,3c7a263d,bc7048c4,bc0291a4,3f047673,3f60ad2b,3cb99f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed24c90,3d33597f,be473aac,bc6e791c,3ba21182,bc973c31,3ca49676,3f5bcf98,3dce732f,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12184c,bf10bdc3,3d8cfb4f,3da4e28e,bab72234,3ad7cad0,3c29bdc0,beae9f44,3e296389,3f7cb175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eef81,bc4bbb60,3b977bb6,3d0199fc,3a177c44,3b31abf4,3a41eb24,3f99733c,3e8b45b5,3e5543bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
