# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a2342,bf583479,3efa7c81,c00c02bb,3eba6401,3fb500d8,3ec9b294,3ecccccc,be4ccccc,3ed7ced9,bf35c747,bf3f677b,3ef09cf0,bf50d141,3eb64d03,3f7cda8d,3ec48561,3ec761d6,be4b6ff8,3ed17970,3f3441cd,3f2a0051,3f61f843,bf141799,3f6f3910,3e1fd118,3f6c642f,3f6bcaa7,3f7ae5a4,3f69980b

# OUTPUT - 9 values
3ef82c79,3ece7474,3ec60a6e,3f0f0c62,3f0e87ad,3eca1ca1,3ea76814,3e8d772c,3e585171

# JACOBIAN - 9 x 10
bc0b50ac,3aa3cc30,39b9b930,bb343ffc,bad619b3,3a81f2e8,39916ad0,3f368832,bec7ebd1,3f169499
40b7f27b,410d452d,40989662,00000000,4019167b,4042efa4,00000000,00000000,00000000,4151e428,00000000,00000000,00000000,00000000,416f20b7,00000000,00000000,00000000,00000000,40c0df55,00000000,00000000,3e9c7c38,00000000,00000000,4190eddf,4119396c,00000000,40d31f32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411ebdd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419be2e5,00000000,40785183,00000000,412d397c,00000000,40e5d3ab,00000000,00000000,00000000,41522290,40f7b607,00000000,00000000,3fc42194,00000000,00000000,00000000,00000000,00000000,00000000,4136b364,00000000,00000000,00000000,00000000,00000000,401de2f9,00000000,00000000,00000000,00000000,415a4067,00000000,402f51e7,40a88c3e,3e905df0,00000000,4090e467,00000000,40bf81ec,00000000,00000000,00000000,415b1167,00000000,4179617b,3fc3ecc5,412a4a6b,00000000,413255fc,00000000,00000000,00000000,3e660af4,00000000,00000000,00000000,41443c0a,40a823de,3f926fde,00000000,00000000,00000000,00000000,00000000,3ea00120,411d29fd,00000000,00000000,00000000,00000000,3e8d4eaa,4154aabf,40d08c0b,00000000,40a05c77,00000000,3ed21f90,00000000,00000000,40f00742,00000000,00000000,4018334c,3f7be617,00000000,00000000,00000000,4050596e,00000000,00000000,00000000,00000000,4153b62b,00000000,00000000,00000000,00000000,00000000,00000000,40dcc9bf,00000000,00000000,00000000,4104cfd9,409439a2,00000000,41174fe3,00000000,3e811a08,00000000,00000000,41a0a715,4193e0dd,00000000,00000000,00000000,00000000,00000000,00000000,3f87bec5,00000000,00000000,00000000,416674df,00000000,411b8aa7,00000000,00000000,00000000,3f70d0c1,00000000,00000000,402bcad3,41044706,40bc3665,40168dfc,403e8142,4090d519,40c40645,4154ab62,3f5a28be,00000000,41716dc4,00000000,00000000,00000000,00000000,00000000,40a570cb,00000000,00000000,00000000,416fc427,00000000,00000000,00000000,00000000,3e2b9ad0,00000000,40a3f65a,00000000,40b8bf33,00000000,400a1e39,00000000,00000000,00000000,00000000,00000000,40c85022,400d4c98,40d0463c,00000000,41862f87,00000000,00000000,415d41c7,00000000,00000000,00000000,00000000,00000000,00000000,413deac3,00000000,00000000,00000000,00000000,00000000,00000000,4041284f,41229283,413ed347,00000000,00000000,00000000,4145f8f1,00000000,00000000,00000000,00000000,00000000,4108b1a9,00000000,00000000,3ef4f410,415a70c7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcc48d3,bbd1a4dc,3c1bb4a6,3d0d8bd0,be044a15,3eccd351,bd9d6bcb,3ccf8342,bced45d8,3d0024da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95238c,bf470b58,3e5d2753,3dbbf559,3b13dc90,bb7b4700,bb5fbf9e,3e91a9ec,bec38eb0,3f1fbc9f
bb8dca0d,3bb7123f,3c20d3f5,bcee231c,be49e3ea,bed76453,3cb2d4f8,3d24be8a,bc6da4de,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa9bad,3b92f9ad,3adbf480,bad3fca0,3f0a9cd5,be93290a,bd021bf9,3cd23861,3cfd339a,3c331c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06730c,bec4ac0a,3ceb5630,bd8bb659,bb79091b,bb8ff847,3bfacc2e,3bfe7df2,bf4cdddd,3f80c247
3d93c218,ba305731,bc10c264,3989fc48,ba881d73,38472380,38d50880,3fc46493,3fb23ef1,3b93b318
be81759d,bd012598,3c492130,3d15141a,bc15237b,bb36dce7,bc17479d,3f0b36c4,bf9d0c0f,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec767,bb18c918,bb87f9d7,bc8cbc39,bb883a1a,bc481514,3ba75e7d,3fb09182,3fa5ecd4,bde614eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa4146c,3bf140f4,bf57c985,3e3933b6,bdb1d9b8,3c9e73f4,bb98fcd6,3d3e8d0a,bcda9461,3e1523b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f5231,bd9598ab,3ea30287,3cc112c0,bc021153,3c3b51fe,bbcd8b66,bf0f42df,bf2ebab7,3c8c0f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae3f1d,3c2c0866,3d27f99a,bc20d447,3bd802a7,bb1973d0,ba37b2ac,bef5d6f4,bfe98918,bd14c47c
3c598912,bdf42d78,3e2cf700,b8884000,bc244186,3c6e7e04,bb3ea4f6,3d68f694,bcfe87e6,bd0ce76c
3dfaf49c,be019239,3c90f664,bc427c10,3bb50749,bb57ea88,bc0744c0,3fa036db,bf4dc51e,3ed7cfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38aa60,bbafb400,bd54ddc4,3c10fa19,bb3f0168,38b6b5a8,3a8e128e,3fc8ba87,bf4e45c5,3b326548
bd24b7ca,bf133d53,bed7d888,be2691a1,3c03b9aa,3cdb893f,3be9ae1c,3d231534,bd0fa9a2,be2fd496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c921433,beaff943,be488ec9,3e5eb867,bc09f07d,3c614cda,bbc365ee,3d07a360,bcc25b04,bfb3bc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76b318,3e4932b9,bc9651bc,3f051833,bdebd930,3ea8612c,bc10dfc4,be679d01,3d5524b6,bf2dec50
3b3d4048,3d803364,3edf8c94,bf1b40d7,3a5745f6,3c9255d4,38132380,3d6a3f32,bc08bce0,3e610de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01a238,bc5cdb14,bd1a444f,bba97848,ba88fb2e,3be1a4d4,3b4a3e7b,3fa3c855,3f8f8893,bd51b575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9f0f4,baaf63a0,399d3960,bd1f8850,be0f47e9,3e87b31c,3de7e8f0,bb3c7150,3b2e76d8,bc3e23de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf050c9,3f2a913a,beeb1353,bd61c9b0,bc274c48,3c71393d,3c2463a4,3dbb5944,bd44a4b9,3dcbd50d
befc7ded,bc775bb0,bd672fa6,bb980f44,3b51b304,3bfbeb75,3af88a78,3fe19c39,be40f3d2,bd199fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e8e19,3f1923b7,3c21570f,3d999fe1,bb78e5fc,3ba762f5,b88c93a0,bcb5c388,3c8168dd,bfba358c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf52ee9,3ca11cef,bb99c143,3c0faff2,3adc435b,3b8616e9,3baa548e,3fa11a16,3d8ffe9c,3f90683f
3c27e6c0,ba2463c0,3f74536d,3e518fd6,3c4b1870,3c7b5c90,bba6af84,3d30ac00,bcedb017,3da25ceb
3c181dec,3e8b3880,3b0485cc,3d15c561,3a1bcf52,bc15d228,3a772234,3ecfe77a,be40e88d,bff70c29
3a3ed980,bb858c89,ba575cf4,3b68f9dc,3ad24695,3b287ef8,baf7f39e,3f672d28,bfbeb2b1,beca21e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d7059,3c406fa4,3c5c7c95,bc0c15b5,bb9cb2f8,3b978344,b8d20500,3fae1ea5,bfcf1340,bcf0f7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399e0800,3b9c1830,bd354043,bf94f179,bc75f0a6,3ca499e8,3b2b5a41,bd8097f2,3cde0e43,3ddf54d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b31a374,bbdc0354,bd30346a,bcbdf629,bd5c78fc,3ecab389,bcafa9a4,3d38a1ce,bc5f3e28,3a140880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf4ed90,3d1a3673,bb8e9dff,3c16dafc,bb2c2597,bc3c9fe2,bb8177e8,3ed5a38f,bf891a16,3f899d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c833c99,3c971ba6,3bf3e794,bcecfff0,bf4bef46,beab6226,bd0a5586,3d0ffb9f,bc6023b4,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f55e,bc7dece6,3da5bbc0,3a6506c0,3b84a0f6,bb80413b,3b982636,bec9649c,bfab0c31,bd99e8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c4622,bf1998b0,3e62bca2,3eaa73d3,b9cae0a0,b76e9000,3c06c712,3d3efed3,bd55c3ef,3e6d2b41
bb0c8330,bd7b47a0,bef5569d,3e813af1,bb619994,3b25ee3e,bbab9bf4,3e05092d,bdf12ee5,3ec679bb
be248707,3ed75779,bbd20852,3d0a999e,ba58e7d8,3b6a60a0,bbb7f82a,3e9a0ec8,bfa19391,bfc7edb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bcf89,bec4f527,3c56b6ac,3d84cd6f,3b63a9f4,3bfd3b5c,3c0c58b6,3efb2257,bf8ccdae,3e176304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a50d1c,3bdeb55d,39c82caf,3b2067fc,b98adf29,3b920bd5,3a723740,bf29379e,bfaea879,3f6efdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2dabe,bd088eca,3af67142,3c134004,bbefae3e,3bb0359e,3a33ba90,3f9bf232,bf32dc4e,bfa3c708
b92d33b0,3ec90408,bdd59d2c,3e87b01e,3c64be2e,3ac120e0,3bdac058,bd6b735a,3c02e93e,bf933910
3ecbc1ca,bf2e8928,3e106fee,3b207b48,bb3fe828,baf8bdac,3b95f7f4,3ee9a1e6,3ec3f6bf,3f5e3fe3
3eaec3bf,be37cb27,bcfd7304,3d3cb8d5,b9b1923e,bc4cb152,3766c480,bf6acdcd,bf09106d,bfa95a14
b8bd45d7,3b818db4,b9c3cfaa,3bb9a268,3a1c38e8,baa5d4e0,b8eb20f0,3fdcad74,3e65013a,3e91fa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6a9cec,3f27f0a9,3da50d40,3d52bf38,3bea15a3,3cbd50aa,bbc6905d,3d9b889e,bccf9ace,3e8bae1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23dde1,3e53e6fd,bd67eadb,3f0dc7af,3df4473f,beb6867b,3c7fdd2a,be22c19c,3d6a0224,be8e1a4f
3a9a2e50,3b7b8e46,bc1baceb,bd199941,3c8ad9e9,bceddb87,bf88b95a,3bb850d0,bc0d8928,3b9516d0
bb38a4d4,3e8adc0a,3b0e7cff,3d3c8c82,3a9cb76a,bc057ca5,387fb7c0,beed5b13,bea85fe5,bfecdd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c3919,3bf11812,ba7abc1c,3b9ebf94,b928e8f8,39bc4400,b95ca330,3f3fadae,3f95198a,3f7bd014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38f4fb,3cabfbde,bd642c82,3bb7e72b,ba916e38,bb3f4090,bb82d45e,3fad1e36,bf8fec72,baf01020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c828b16,3ee9f615,3f040cdb,3ecaedf8,bbd7c8f1,3c7ef1a8,3c63fae6,3c88f1b0,3d5e0128,bea21188
3c5c736b,bca1f3cb,3f663707,3e68f211,bb1d6bc9,3c42c03d,bb1d1646,3cecec41,bba9ed4e,3dd7004a
3b401bde,3e94cf57,3c32fdd9,3d28ac88,ba887e21,bb3ea548,bba40403,be44ca1b,3f10acb7,bff17497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d9ab,bab78627,3d3219dc,bc37d194,3aee32fd,3b77f818,bb0fb820,3f953e3a,bfabdb66,bdafa5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c507e4b,beb652ca,beed7ec2,be703694,3a02a140,3c70e404,3bf20d8a,3d9c76b2,bd263100,be875143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba528a2,3cbba4ff,bac19329,3be9169d,3aad61bf,3b8e263b,bb879b45,3ef799cf,bf9b977f,3f7abd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4b41e,3b5afc94,ba5dbc58,3bd79598,b9c1f7d6,ba43a110,3a6afd0c,3fca72d2,bf98f792,3ddbdc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14f8e2,3e7d1c06,3f1b11ad,be605cbd,bd1f9e23,3cdc4b5d,bb28d6e7,3d6e5727,bd7e5584,3e79a8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9fac79,bcbb084e,bb6f1e38,bda5cf13,3d8b7341,3f6f6cf2,ba20d7a0,bc85e619,3c737632,3c838aa0
be6b9798,bdcff67c,bc421a5c,3d4f1936,3ba076dd,3a978c99,3b6b86aa,3f5d0c0d,3f8e7ded,bfc73300
3c75eee5,bbcdc3ba,bc840d85,bc4e1d07,3ec19c29,3bb2dc08,be8aa3b1,3cf6cbbc,bca651ee,3ca6a240
bdf46b24,be639fac,3c19fb45,3c94b71b,3b9dce0d,3c217eda,3c3f852a,3f8fb888,bf33bc07,bfa28e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6c276,3e9e6dcd,bc010d0e,bbadbeb0,3aa7e80a,3baee8a1,bb0b1c9f,3fcfd6b9,be9d2cc3,bf60a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a0823,bea2097e,3e554127,3c9f7110,3caebc58,3c3f7129,3c91d815,3dfa9a12,bdc137bc,3db09a92
bc5072c7,3d23bcf0,bed10b84,3efd30fe,b8462fc0,3c60b79d,3b6e5cee,bd2d56eb,3cd72156,3d53f742
bbfdfab0,bf4cf155,bec591db,3e91a1dc,3c055fc2,3bf88dfc,bc0a57dd,3b9c0278,3b778848,3eac1369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f170733,bd70e08c,3ea43f11,3c6004c8,b88c1da0,3b2560e6,3c566e8b,3e7eba9c,bf834fa8,3cd2f884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d61f5,3d56a350,3ced0ca5,3f982207,3cdacb52,3e5f804e,3b1dcfaa,bd893bec,3d185079,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b303b,beaaf3d0,3c465075,3d8a58a4,3b9d3127,3bf17ff8,bbed3b8e,3f92e83d,3e7c5c41,3e25bff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c056870,3f32a224,bf0fa770,3d2ca140,bbc5f054,3c68720c,3b8ec58e,3dc53f5f,bd21140d,3e5a3e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e7b0c,be958b1b,3c9070aa,3d9f2e22,3c031ac9,3baec190,3bfc8c67,3f8d2c3c,bf0e3bd0,3e20ab55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e457e66,3ab79850,be0f250e,3c2837d0,bb13cd30,bb3a37dc,3bd04144,3e95071d,3fb2079b,bcdb1909
3c90ea80,3b000c96,3ce3c826,bc029e4c,3bc52a54,bb380694,3b9c56b3,bfa05245,bf9b3492,bd0ab4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a98745c,3e0153b1,3b7e9a33,bd86e466,3a0601f7,3c189410,3a817ee6,3c1d87ce,3d6b2c9c,3fc287f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedadf5a,baf4cd10,be2a05d2,bce19d66,3b887929,bca06669,3c8dee8f,3f5c7fab,3de532d6,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af33a,be346de9,3c6053a4,3d1a913d,3abef604,3b25a03b,bb1f5f4c,3f9b6086,3e41006f,3e5543bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
