# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5910aa,bfa8f4f0,3e0303d2,c01bb308,3e0d4b51,3f8f23b9,3d0000e1,3ef5c28f,3e5f3b64,3ed7ced9,bf3ff96e,bf77fd4e,3e02a864,bf26a26f,3e0cd8a6,3f663bb8,3cfff717,3eec6e52,3e5d77d2,3ed17970,3f295b70,3e7e2815,3f7de854,bf4257a3,3f7d911d,3edfdce2,3f7fe000,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d4040,3f024ac4,3ed3bf78,3f103fde,3f14ae2e,3edea5a0,3ef75aca,3ee151b4,3ed2ac17

# JACOBIAN - 9 x 10
3ae06148,3c408530,bb8c5dea,bb087454,b9534210,bb55a741,b9a2ead4,3f4c2c70,3ea38ec6,3efe0376
410a579a,40772224,4135c6d7,00000000,00000000,3fbd273d,00000000,00000000,00000000,4175bd6e,00000000,00000000,00000000,00000000,41666f77,40997a56,00000000,00000000,00000000,4136edae,00000000,00000000,40712b0e,00000000,00000000,41a91789,411fb3e5,00000000,40cbff6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40befcb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197f0d3,00000000,40c66d42,3d8c3de0,41405d7d,00000000,40ae2880,00000000,00000000,00000000,4172c0ba,40d954b0,00000000,00000000,00000000,00000000,3e827cc0,00000000,00000000,00000000,00000000,40735f51,00000000,00000000,00000000,00000000,3fd44243,403ea352,00000000,00000000,00000000,00000000,4181cdae,00000000,00000000,413e20f4,00000000,00000000,00000000,00000000,41210f12,00000000,00000000,00000000,4160cfd3,00000000,419c1df4,00000000,415e88cb,00000000,415571ee,3ff84e16,00000000,00000000,00000000,00000000,00000000,00000000,416dee7b,40974fd3,00000000,00000000,00000000,00000000,40b3bca4,00000000,00000000,4127515c,00000000,00000000,00000000,00000000,3fb7e00f,418fe870,4107565e,00000000,403dd6db,00000000,00000000,00000000,00000000,3fff74f2,00000000,00000000,3faf1352,3fb28a72,00000000,407ab1d6,00000000,40d44dd6,3fb2f3ef,00000000,00000000,00000000,404a2f4e,00000000,00000000,00000000,00000000,00000000,00000000,415c2193,00000000,00000000,00000000,413fe91c,40ce9458,00000000,411eb523,00000000,40825576,00000000,00000000,419a6b08,4177487f,00000000,00000000,00000000,00000000,00000000,00000000,3ff90f20,00000000,00000000,00000000,413e319b,3e7c96e8,413f5d07,00000000,00000000,00000000,3f4ed256,00000000,00000000,402655f0,407112ae,40c89db8,4004ef6c,00000000,00000000,4087a7e0,417ba61f,4101b148,00000000,4180f091,00000000,00000000,00000000,00000000,00000000,41159e0e,00000000,00000000,00000000,41825392,00000000,00000000,00000000,00000000,405655d6,00000000,4104b994,00000000,411ec5d2,3e8a5194,40a9e03c,00000000,00000000,00000000,00000000,00000000,3fb35d6d,3fb3b6e6,3fd13140,00000000,4152e81c,00000000,00000000,413eb928,3fe073cf,00000000,00000000,00000000,00000000,3f5b6e7c,413fe408,00000000,00000000,00000000,00000000,00000000,00000000,40b660a3,41429b16,416f4b98,00000000,00000000,3ea8cec0,4132d7ec,00000000,00000000,00000000,00000000,00000000,40e2985f,00000000,00000000,3fe67eac,41715d80

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45468c,bf321a78,3d9c9391,3de35bc6,b9c9c65c,bc0d5d9a,bae834c2,3e930ff6,beaafd66,3f1fbca0
bb8efcec,bb0ec776,3b2cc4d8,bd49dce3,bca009d8,be92eadc,3c9bde05,3d3941b0,3c962a2d,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02ca66,3beb9c3a,3bedbc29,38426a00,3f22c7ed,be2acf70,bd0666db,3cceabae,3bdc81ce,3c331c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8ee04,beb1bed8,3c86b550,bd96c4b4,bb893b13,bbe5aba5,3c324b7e,3c1f8eb8,bf450556,3f80c248
3de67888,3b6749e5,bc2487f3,3ad3ef7e,ba2f38aa,3a07c3d8,baafa86c,3fc1810c,3fb50708,3b93b310
be5f2787,3deeef36,bbadb1f7,3d13496b,bc556604,b9681240,bc0c2121,3f0c2da1,bf9669c4,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e461e,bc6e5e64,bab9fc20,bcb3638a,bb503651,bb8bbeb8,3ba215a6,3fae1f02,3fabbccc,bde614ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b062696,3b973c10,bf5b4523,3ea60620,bd8f361e,3c9e3879,bc1dfdf0,3d5cfbfb,3cc3d264,3e1523b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ceb0c,3dd2c7ee,bc18c9a1,3d04cd7a,3bbdda5e,3c131bf8,3b8aef3b,bf339f5b,3fa26f3c,bf8c7644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c602dca,3c41dde0,3ee8c8c1,3df8ef70,bc39d034,3c3d9e42,bb9524df,3d9112a3,3d3a83bb,bd0ce76e
3e1d0cbb,bd5f54c8,3b124ad2,bc5690d0,3bd0cedd,bb2457bc,bc21a0c7,3f9eaae6,bf46b77c,3ed7cfd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33e017,bca99301,bd70b49c,3c79cf07,bb43867b,397939a9,39b6e070,3fc6e3b8,bf409593,3b326538
bd25ed70,bedf43d1,be67079e,bc59b200,3c015320,3d06581c,3c313243,3d5d07e4,3d8b3a44,be2fd498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eb43b,bdd1a978,3ba86f30,3e71d5b6,bc2adb3e,3c48ecfc,bb915986,3d14a1c4,bcb744a6,bfb3bc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f02a,be0e47a1,3b19d6a6,3d828c38,bb8a928c,bc287ff6,3c0cc6d2,3f601524,3f846b3f,3e16256a
3c75dbc2,3e66b270,bd03fa7d,3f10a1b5,bdc66360,3eccfdd6,bc136cf2,be7c89a3,bd9d392a,bf2dec50
3b7f39e2,3e49faf2,3ec42e7a,bf16f686,3ab0b252,3bc03c50,3b65d10c,3d71c307,3c3af66f,3e610de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94c56c,bcccfd8e,bd2e79ff,3b094130,3aa2d10f,3b03e648,3b8299d0,3fa262c7,3f96af7e,bd51b574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc6d2ea,3f599d7d,be7afe44,3c045950,bbfeaa9a,3c48d6eb,3c2583b2,3ddcdd34,3d4b2778,3dcbd50e
bee89d53,bc1fd2bb,bd7bebf9,b8462600,3a97ac6f,3c109a98,3b1a5084,3fdf627b,be2f4d7c,bd199fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03b475,3c86a338,bbaf7cd7,3c13156a,3b3d69a1,3b8487ff,3bad9675,3f9efc8e,3d895332,3f906840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20dd25,3ea9cb21,3b60435b,3cc30470,398fb124,bbcb3058,baaa5ad6,3ec42a4a,be90ce54,bff70c2a
398bd310,bb822596,baa40b30,3a81cfa0,3ad5b1b1,3b6bc206,ba80fae8,3f63be7a,bfbc3e9a,beca21ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eba63,3befdfe0,3c829b19,bc2bcd85,bb9cef77,3b838fe0,3706ee00,3fab2b41,bfca5032,bcf0f7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e3b778,3c982058,bd19cede,bf8c2cf4,bc430e23,3d00b51a,b8c3f080,bd944675,bd0304e1,3ddf54d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b43a697,3c914d91,bd0f7a40,bd09e05a,3da9ff2c,3e92493c,bb2b549e,3d4d9454,3ccd9199,3a140800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab8d950,3d2ac355,bbb5ce78,3bce61c0,bb13fcf6,bbb38784,bb87b2f9,3ed3120e,bf88be65,3f899d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f4116,3c267b37,3c09083e,bcfd05aa,bf472008,be3f33a3,bcce323e,3d2499b8,3bc1bd64,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3b131,be8c90ef,3d76e3fe,bdbce14f,bc3a4c86,ba556200,3aa19f0c,3f747a29,bc6af020,bf1d015c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e94d4,bf200aec,3ebbf269,3e937f1c,3c106090,bae659a8,3c389f54,3d64ad38,3c157f0c,3e6d2b42
ba973674,3e646746,be9ed81a,3ea8109d,b9987250,bb0c158b,bb186819,3e2b07ed,3d71ce0a,3ec679bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ba9be,be8059fc,3b32a816,3d9fdb28,3be8f8ca,3b7c38ac,3bf39412,3efb7e7c,bf82e8d2,3e176305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec49c8e,3f147620,3a38e450,3d2613b5,3bb7d66c,3ba6da32,3abe119f,3e0d6d2c,3fa31490,3e6e87a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba93b648,bd46af1e,3b34125a,3bab2ff0,bbdce7f8,3c0c62d0,bacf39c8,3f990efa,bf35b85d,bfa3c70a
ba06d8e4,3f275042,bd0f23ad,3e779df2,3c803dae,bbd3d5b0,3be4d0da,bd8295c1,bc5afaa0,bf933911
3eccf770,bf1969c1,3d516569,3bf0bc84,bb5e3dea,ba5d1630,3b8429bb,3ee9d7ca,3ed252a8,3f5e3fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83b93a8,3bedcd0a,ba037533,3b528d54,3a3f35b2,3a8d5d04,3a56ed28,3fd95e75,3e5e6423,3e91fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad08a8c,3f1d3daa,3eccbdfc,3e43dff1,3be34872,3cc4be8c,bbe00b0a,3dba4f10,3d45c746,3e8bae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09395f,3c2c1a04,bc87869d,bbd46178,3b9049dd,3bdabeac,ba1ba0ba,3f9d22b0,3fb68724,3c8e6d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26e71f,3e80d69e,bd7c8cd5,3f08201c,3de46458,bedee963,3c5abdd2,be3dc380,bdc2e326,be8e1a4f
39cb4970,38e302b0,bc3253d8,bd24a892,3c7eafc6,bc543393,bf548f44,3c4e4fb8,3d11c3ad,3b9516c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ca84a,3c496f75,b929d0b4,bbcabab3,babac6f1,3b0d5c48,bbbb6eb6,3e004c4b,3f9cc6ab,3f80e38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fa0c6,3c8843fc,b9ca7f65,3acf5350,b9de6638,3b713a60,3aba60da,3f3d7c66,3f980112,3f7bd015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed03dd1,3cda5bf2,ba93bafa,bc0c9e18,b9e8cc92,bbc76a4a,3b9a76c0,3fe58680,3e18683a,bd5bc959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c646ddf,bc972294,3f877ff0,3ec474c5,bac9fa5f,3c966dab,bb2ea83e,3d0c4c3c,3b27a1c4,3dd7004a
3b2ae41a,3eb9c726,3c439d55,3cea054c,bb0bc2fa,ba60c0c0,bb8e6bc5,be5373e5,3ef8df36,bff17498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5711ea,be1cdf66,be7842a8,bdf7cc38,3b8e08f4,3c271730,3c202ff1,3db4dc92,3d051ab1,be875144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94e491,be92489d,3d1d1dd8,bdc2fc24,bc5b417b,3c3bdd1a,3c17b6a5,3e230a5c,3f64eab7,bf0e1f53
bf264c6c,3df21021,bc2fcfec,bc189670,bb539048,3b7bf560,3b692256,3f8e54ab,3f8c2ba0,be9d0924
bba1d3ed,3ccd0453,b9dec298,3bbcce7b,3a441d6a,3bc2df42,bb8441c6,3ef388e4,bf9944c4,3f7abd6e
bd85fee4,3d22eca8,3b5d1290,bcafdefe,bbd90256,bc1c1e4c,38ccdcd0,bf3b4df8,3fba9c36,3df57f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2ae20,3bdcd8bc,b9cf6eb0,3b5fb628,ba6bcd27,3b1621ec,3a60d724,3fc77f20,bf961070,3ddbdc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bafe4cc,bc83aea0,bb6e85aa,bd8a9a92,3cf2f844,3f88d71c,3a91f7f8,bc898a65,3c5ced5c,3c838aa4
be691e3e,3cd6bd60,bc992cd2,3d3a0b1c,3b871111,39a23608,3b74177f,3f573c82,3f8b8984,bfc73300
3c74e178,bbccb736,bc78b77c,bc6cb77f,3ecc41f8,bbb79058,3db02094,3d0debe6,3ba9bd86,3ca6a248
be0e33b0,bd90f9ea,3a47f1d4,3c77acba,3ba3381c,3c1fe177,3c763a98,3f8c8ab2,bf37b863,bfa28e52
3e346ba6,3e872d10,bc735ef2,3c3ccd70,bb733fe9,bb375ed3,bb2d1d51,3f7f39cc,3f61b870,bfb8d44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb42590,3e7b398d,bad0f248,3ab31f60,3993bd52,3c15cf02,3a0234d8,3fcc4d02,be986e7e,bf60a4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17ee17,393c84d0,bb3181b6,ba7ba900,3ac6fca6,3ac114fa,b9cce0b8,be3fb27c,4000778b,bd41aa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5975,be01ac7e,3ee1130d,3e1e4b39,3c9e2568,3c557ec0,3cc6403c,3e149aec,3d10e790,3db09a93
bc4be257,3e4ffa3d,be4ad27a,3ed5f348,b955c024,3cd4c82c,ba533330,bd43e1da,bc40cbd0,3d53f746
bbf3d26c,bf5ce483,be14b656,3e385e4c,3bd13221,3c512fa1,bc3bbf98,3c30af36,3c5fa026,3eac136a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88c8b2,bf08f81e,3bdb8c1e,bf581f62,bc3000ac,3dd1def6,3d25fd77,3dd5afed,3d41acf2,be9003ae
bc24d6ac,bd057898,bf3a02f7,3e9bb54f,3db172c0,3bb1d918,3c268485,3ceacd2a,bcb798fe,3e133876
3f2d9e62,bb54a0e2,bd94d8d4,3c9ad44d,3b75b8a6,3a0bcbdc,39caa4a0,be1bb21b,3fe2def3,bd3494e7
bc53513f,3d3dc608,3d22268a,3f8f82a3,3cb4dfe1,3e8b39f4,3b87d942,bda34667,bd09ea39,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f208414,be268ba7,3b3deb22,3dab4eda,3bc1f61a,3b2d1610,bc071a43,3f921ad9,3e9835c2,3e25bff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95526b,be10d8c3,3b87e795,3db5264a,3c0c0f55,3b8f1c94,3be64f26,3f8bd166,befc3656,3e20ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7172c6,bc82c116,be22162b,3ca3906f,bb6efeae,b8e5bc80,3c0539af,3e98b94d,3fb84e12,bcdb1908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e1ab5,3e3439a7,3b2a0837,bd8e2f8d,391d0d7b,3b93b990,3b0a4be8,3baaa4d4,3cf3eb50,3fc287f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c7614,3d345aee,be966906,3d2c7d08,3c6e6d65,bc260cd8,bc18b28a,3f047674,3f60ad2c,3cb99f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed00ddf,3d0d3d5e,be4c74db,bc5ba8dc,3bb3f990,bc9e19f5,3ca7b8e6,3f5bcf98,3dce7330,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be154cae,bf1ad521,3d3a8b27,3da4cbee,ba65ba08,ba57cdc0,3c23cba6,beae9f44,3e29638a,3f7cb176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fe406,bd131510,3afb1906,3cfeda30,b913fb50,3b2c8078,3ad74d0c,3f99733c,3e8b45b6,3e5543bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
