# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5abe62,bfa1e0a4,3dbbf599,c01ba5d7,3dc2903c,3f95c0b0,bb4130ec,3ef5c28f,3e5f3b64,3ed7ced9,bf4114a5,bf74184f,3dbbb213,bf26ca7a,3dc24558,3f6bb485,bb4130d9,3eec6e51,3e5d77d1,3ed17970,3f281843,3e9a4d32,3f7eec30,bf423544,3f7ed87b,3ec7c8ea,3f7fffb7,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d6377,3f025dab,3ed3c241,3f0f56c7,3f13b164,3ee04e85,3efbbc95,3ee71f6b,3ed6ec6c

# JACOBIAN - 9 x 10
3c1424ef,3b46205d,bb570c70,baaea390,ba9cc34e,bb24fe80,b8b653f8,3f4d4cbf,3e9c571a,3ef75827
410a6832,406a0bcf,4138dc01,00000000,00000000,3fafb258,00000000,00000000,00000000,4176305a,00000000,00000000,00000000,00000000,41645888,4099ff7b,00000000,00000000,00000000,4135e1d3,00000000,00000000,406fab20,00000000,00000000,41a8a5f2,411facc6,00000000,40c77b5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b4f87b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196ff2b,00000000,40ca33ec,3f467548,41405201,00000000,40a9082e,00000000,00000000,00000000,4171d623,40cb2763,00000000,00000000,00000000,00000000,3f292144,00000000,00000000,00000000,00000000,405d4297,00000000,00000000,00000000,00000000,4014e958,4039aa80,00000000,00000000,00000000,00000000,41824c9a,00000000,00000000,4142eaad,3cb1e200,00000000,00000000,00000000,412479ba,00000000,00000000,00000000,41624379,00000000,419c2ea2,00000000,41600247,00000000,415562aa,4007caab,00000000,00000000,00000000,00000000,00000000,00000000,416e92b0,40978184,00000000,00000000,00000000,00000000,40bb6cc5,00000000,00000000,4126a84b,00000000,00000000,00000000,00000000,3fbea934,4190a4ed,41069a90,00000000,40377324,00000000,00000000,00000000,00000000,3fe63e1c,00000000,00000000,3f8d57dd,3f8e50a8,00000000,4083e81f,00000000,40de92c4,3fcf04f0,00000000,00000000,00000000,402fd443,00000000,00000000,00000000,00000000,00000000,00000000,4161ce25,00000000,00000000,00000000,41411745,40d9729f,00000000,411e5c3f,00000000,40879064,00000000,00000000,4199328c,41729b8d,00000000,00000000,00000000,00000000,00000000,00000000,3ff389b3,00000000,00000000,00000000,413da16d,3f3ab2dc,413e9ef0,00000000,00000000,00000000,3f404fb7,00000000,00000000,402588e0,40709b59,40c5f639,4004611f,00000000,00000000,40861c82,417c205d,41054a31,00000000,4180a903,00000000,00000000,00000000,00000000,00000000,411521c2,00000000,00000000,00000000,4182666a,00000000,00000000,00000000,00000000,4056dc14,00000000,410431c2,00000000,4122f0fb,3f49acd6,40ad0549,00000000,00000000,00000000,00000000,00000000,3f584c69,3fabc380,3fc1530e,00000000,414bc223,00000000,00000000,413b7054,3fe19134,00000000,00000000,00000000,00000000,3f4cc45e,413e99ea,00000000,00000000,00000000,00000000,00000000,00000000,40ba9b14,41438400,416fa751,00000000,00000000,3f072050,41310145,00000000,00000000,00000000,00000000,00000000,40dda6d4,00000000,00000000,3fe3bc93,416ca78c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39dd84,bf356929,3d7c84f6,3de340a8,ba69e5f0,bbfe62a2,bad0fb6e,3e930ff5,beaafd65,3f1fbc9f
bb8f1767,ba8f9ec4,3af82781,bd4993e3,3c70dbc0,be9fced9,3c98a764,3d3941ae,3c962a2b,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03615e,3be3db2b,3bfdbb2b,38435a00,3f267a91,be40e13e,bd05d167,3cceabae,3bdc81cc,3c331c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6a1b0,beb53267,3c77271c,bd96be66,bb8aadc9,bbd8a95b,3c3610e7,3c1f8eb7,bf450556,3f80c247
3defb840,3b43d70a,bc25b533,3ad37cb0,ba1e8b31,39d51470,babd20fc,3fc1810c,3fb50707,3b93b318
be5b159d,3dd200a6,bbe6eb28,3d134a9e,bc600615,ba35a120,bc0a5752,3f0c2da1,bf9669c3,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e2fcd,bc579c28,ba95309e,bcb34229,bb42808a,bbc0bee0,3ba0e488,3fae1f02,3fabbcca,bde614eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0c0cea,3bb17944,bf5a0275,3ea5cd04,bd886efc,3c9f64c4,bc24017c,3d5cfbf9,3cc3d264,3e1523b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52a5e4,3db71124,bc15323b,3d04bf00,3bbe4dcc,3c11d79d,3b8a7328,bf339f5b,3fa26f3b,bf8c7643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60e43a,ba1a1400,3ef617b9,3df824da,bc3d2f7d,3c483b92,bb9914af,3d9112a2,3d3a83b9,bd0ce76c
3e2091a4,bd7eb8a4,3a240f88,bc568b9b,3bd4b930,bb32cc50,bc229209,3f9eaae5,bf46b77b,3ed7cfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf334c48,bc999c88,bd71d483,3c7977f5,bb43dc5f,396061ec,39951d0c,3fc6e3b7,bf409593,3b326548
bd260513,bee92667,be50b190,bc61cbe0,3c00437f,3d036ba5,3c359f3a,3d5d07e0,3d8b3a42,be2fd496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e48ef,be0539d9,3cd3035e,3e71c943,bc30b114,3c4fd68b,bb8a62b0,3d14a1c3,bcb744a4,bfb3bc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c5f1,be1e3f69,3a901c1a,3d8285c8,bb8f853a,bc19ba77,3c0f107b,3f601523,3f846b3f,3e162569
3c75b2ef,3e65e723,bd08a3fc,3f109bc8,bdbe151d,3ec7a3aa,bc11da28,be7c89a1,bd9d3928,bf2dec50
3b836209,3e3df79a,3ebff76e,bf16fccd,3abfff17,3c09e8a0,3b777ea4,3d71c305,3c3af66e,3e610de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e2ff0,bcc17999,bd2f3c15,3b077c68,3adbfd74,3b470950,3b84ac65,3fa262c6,3f96af7e,bd51b575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc21b37,3f5657a0,be630b73,3c00fca0,bbed781f,3c529321,3c23d816,3ddcdd31,3d4b2774,3dcbd50d
bee6542d,bc2ba438,bd7c1361,b888ae00,3a3fbf9e,3c0e9480,3b1b0c78,3fdf627a,be2f4d7a,bd199fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04b8e5,3c8cdb30,bbb04eed,3c131c78,3b4b35d6,3b8596fa,3bac62e3,3f9efc8e,3d895331,3f90683f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21d0c1,3ea8463e,3b66cb20,3cc37064,395a15b4,bbdfd4fa,bac4c33a,3ec42a49,be90ce53,bff70c29
3961a280,bb82ebdb,baa769f1,3a832768,3ad4d6ac,3b6253dc,ba6c203f,3f63be79,bfbc3e9a,beca21e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed43c,3c029f8b,3c83932b,bc2bb8df,bb9c53b7,3b88b4ad,38095480,3fab2b40,bfca5031,bcf0f7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39eb4078,3c8e6b54,bd16127e,bf8c36ee,bc38881b,3cf1a30d,b9b32c68,bd944674,bd0304e0,3ddf54d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b45cbb5,3c707380,bd0a5ccf,bd09c4e5,3dde74a1,3e9ce3a8,ba45ec28,3d4d9452,3ccd9197,3a140880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab217e0,3d2b0cbe,bbb92274,3bced26c,bb0d78bd,bbdc4d4c,bb86ec87,3ed3120c,bf88be65,3f899d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e64a1,3c3d79fc,3c0923a9,bcfcf1e9,bf45097f,be5a8124,bcc62cf3,3d2499b6,3bc1bd68,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4dcf4,be9556e6,3d657b7f,bdbcffd6,bc39eb6b,b885e600,3aaad0da,3f747a29,bc6af01c,bf1d015b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cfafc,bf200c36,3ec252eb,3e9395d5,3c2caa61,bab536b0,3c3b3536,3d64ad37,3c157f08,3e6d2b41
ba8871d4,3e43d849,be94be35,3ea7f380,399d7d38,bab070fe,bb05f07e,3e2b07eb,3d71ce06,3ec679bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66ab4b,be8833c9,3ad6fae4,3d9fc440,3bfe2cd5,3b9746dc,3bee01a6,3efb7e7a,bf82e8d2,3e176304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec32ba1,3f14b97b,3b26aef6,3d25f873,3bb699b0,3b8c886e,3ae1768d,3e0d6d2b,3fa3148f,3e6e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba901007,bd41141b,3b36fbca,3babbd8c,bbd7c651,3c0399bf,bae81eb4,3f990ef9,bf35b85c,bfa3c708
ba111df0,3f2136d6,bce1f3e1,3e77b5ad,3c822a36,bba1c274,3be42f53,bd8295c1,bc5afa9e,bf933910
3ecd0f13,bf1cc515,3d2a0f2e,3bf051c1,bb618cb0,ba8aef00,3b81a746,3ee9d7c9,3ed252a7,3f5e3fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8254a96,3be227b6,ba07222c,3b533404,3a450259,3a258250,3a6bc758,3fd95e74,3e5e6423,3e91fa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adae774,3f1fc207,3edbf1b6,3e436af3,3be142d3,3cc5819c,bbe15afa,3dba4f0f,3d45c744,3e8bae1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09205b,3c000268,bc8b1ebc,bbd4cbbc,3b90e58b,3bcdf6b2,ba134216,3f9d22ae,3fb68722,3c8e6d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c273b5d,3e7f6053,bd7ce730,3f08283f,3de01628,bed9311f,3c5543ee,be3dc37f,bdc2e324,be8e1a4f
399c7e50,3a14b1de,bc337648,bd24a41b,3c78a4ae,bc805c6c,bf4d4d87,3c4e4fb8,3d11c3ac,3b9516d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cfc0d,3c4dde43,b820b900,bbca8ec6,bab7dbc9,3b08ae0a,bbba660a,3e004c4a,3f9cc6aa,3f80e389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ff744,3c7ffc4f,b9afee6d,3ad10d00,b9f4718f,3b479140,3acd6048,3f3d7c65,3f980111,3f7bd014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece40c1,3ce39fb5,baa5dd78,bc0cbfbb,ba292572,bbcb0bb7,3b96a954,3fe5867f,3e18683a,bd5bc958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65445c,bc9e50e8,3f88aab0,3ec43655,bab4a353,3c8d84ee,bb2e78a8,3d0c4c3b,3b27a1be,3dd7004a
3b2873ce,3eb7990f,3c438064,3cea7286,bb188ac7,baa94708,bb8b375f,be5373e4,3ef8df35,bff17497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57bd34,be34b1d7,be5f48d5,bdf891ec,3ba4f003,3c37b518,3c226ee9,3db4dc91,3d051aaf,be875143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93ce00,be9b48df,3d0b5a24,bdc3313e,bc5f0b7b,3c3db729,3c10909c,3e230a5b,3f64eab6,bf0e1f52
bf263c35,3dec1a21,bc1419f5,bc1983d0,bb69d725,3ba89750,3b7bb73d,3f8e54aa,3f8c2ba0,be9d0923
bba16b20,3ccd9a76,b9afa3a2,3bbd0243,3a253bcb,3bba308b,bb832637,3ef388e3,bf9944c3,3f7abd6d
bd7c3618,3d2e0f6e,3b95f2af,bcafa7df,bbce2988,bc13c08a,390274dc,bf3b4df7,3fba9c35,3df57f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd26a9a,3bd0ca68,b9bb625a,3b608e00,ba822b21,3adfdeb8,3a5f5eb7,3fc77f20,bf961070,3ddbdc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1b458,bc8dd3d7,bb6b298a,bd8ab0c7,3cb57c5c,3f86b36b,3aa14670,bc898a64,3c5ced5c,3c838aa0
be68ca61,3c4a2fc0,bc9d93ac,3d3a2309,3b81f8a7,39f3c098,3b73fc06,3f573c82,3f8b8984,bfc73300
3c74b833,bbcc1d7e,bc762ed1,bc6ca494,3ecd2444,bb5d8480,3df19bf8,3d0debe4,3ba9bd84,3ca6a240
be106bb6,bdb4775e,b9242340,3c77d43e,3ba317ba,3c216e18,3c793ea2,3f8c8ab1,bf37b862,bfa28e50
3e347ca0,3e8aee6b,bc77bbd9,3c3d6296,bb67d7c4,bb414b19,bb30ae75,3f7f39cb,3f61b870,bfb8d44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb59d9c,3e825cf0,ba7a7ada,3aaff0b0,389d9948,3c0a8b88,3a3d04a0,3fcc4d02,be986e7d,bf60a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18ce28,37a08640,bb2d4e4f,ba78d5d0,3ad21492,3ab13185,b99cd92f,be3fb27b,4000778a,bd41aa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5abf,be19827c,3eeb7173,3e1dd98b,3c99e7d7,3c531e64,3cc9cb97,3e149aeb,3d10e78e,3db09a92
bc4b5629,3e4049c1,be334c10,3ed617d8,b998cf49,3cc34a13,ba9c55e8,bd43e1d9,bc40cbcc,3d53f742
bbf297ea,bf5c23c0,bdf519df,3e38b8a9,3bc59d1c,3c41ef88,bc3ebf18,3c30af36,3c5fa025,3eac1369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8806fb,bf0d217a,3bb6804f,bf58159c,bc17f3eb,3dcb97d3,3d2508ad,3dd5afea,3d41acf0,be9003ad
bc255c16,bcfc447b,bf38e765,3e9b7ffd,3da78e04,3bf09908,3c2d0f47,3ceacd28,bcb798ff,3e133875
3f2e6eba,bb3ce4ea,bd951811,3c9a8c6d,3b650a1e,3a0632c0,39ddad90,be1bb21b,3fe2def2,bd3494e7
bc55c268,3d43bbe5,3d2505cf,3f8f8d34,3cac9305,3e870e5a,3b8c1bdc,bda34665,bd09ea36,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21149e,be3a9d71,3affe0a6,3dab3247,3bc7bbe5,3b6c3628,bc078766,3f921ad9,3e9835c2,3e25bff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdd77b3,3f245fac,be9baedd,3e501da2,bbbe7391,3c5c68be,3b97dc22,3dec2fbe,3d72594b,3e5a3e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97c625,be225566,3b33e541,3db51444,3c0caab3,3b980b60,3be33a6b,3f8bd165,befc3656,3e20ab55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7657a0,bc64dfed,be22d2f3,3ca34b44,bb7db71a,ba29b550,3c0724ca,3e98b94c,3fb84e11,bcdb1909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9eb08d,3e301b82,3b1fc409,bd8e2d2c,38ac4628,3bb3e2dc,3b0f6dd8,3baaa4dc,3cf3eb4f,3fc287f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7984dc,3d213a32,be95910c,3d2c3998,3c68aa26,bc026690,bc21c71a,3f047673,3f60ad2b,3cb99f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becec8fa,3cf04800,be4e555e,bc5c7df4,3bba14af,bca065eb,3ca88fac,3f5bcf98,3dce732f,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1714e6,bf206650,3d0f31b3,3da4cd5e,ba2b0314,bb025d58,3c20b8bc,beae9f44,3e296389,3f7cb175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f106a6e,bd4e8d44,3a34e6ec,3cff0b6a,b9dcb738,3b2a6c09,3b041913,3f99733c,3e8b45b5,3e5543bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391de6f0,3c08091c,39890edd,3c73dc5d,3b09b52d,3b829ca2,bb07d338,bf295ec4,3f8439ee,3f850e3a
