# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5aa729,bfa2c754,3dc4d3d1,c01bad01,3dccf9bf,3f94f1ab,3a12fd39,3ef5c28f,3e5f3b64,3ed7ced9,bf410567,bf74a290,3dc48649,bf26b4bc,3dcca22f,3f6b1216,3a12fd38,3eec6e52,3e5d77d2,3ed17970,3f2829c6,3e96dc40,3f7ed192,bf4247f0,3f7eb808,3ecac245,3f7ffffd,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d6230,3f025cde,3ed3c275,3f0f73e4,3f13cfdb,3ee00d9e,3efb2a16,3ee65b19,3ed6615f

# JACOBIAN - 9 x 10
3c026026,3b5d08cd,bb4c3cc8,bad23c78,baacebe6,bb4b72a2,b8808510,3f4d47b7,3e9db656,3ef7f431
410a65fd,406c0cd1,41387ec8,00000000,00000000,3fb18210,00000000,00000000,00000000,41761da6,00000000,00000000,00000000,00000000,4164a0de,409a1500,00000000,00000000,00000000,4136068a,00000000,00000000,406ff029,00000000,00000000,41a8b572,411fa92e,00000000,40c8027c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b6310e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41971c6f,00000000,40c9cb84,3f30e370,4140565e,00000000,40a9ba15,00000000,00000000,00000000,4171f504,40cd1e5e,00000000,00000000,00000000,00000000,3f1ca120,00000000,00000000,00000000,00000000,405fc7e7,00000000,00000000,00000000,00000000,40100673,403a3b2c,00000000,00000000,00000000,00000000,41823bfd,00000000,00000000,41425599,00000000,00000000,00000000,00000000,41240980,00000000,00000000,00000000,41621617,00000000,419c2f10,00000000,415fd5f8,00000000,415567b9,40065c15,00000000,00000000,00000000,00000000,00000000,00000000,416e8354,409764f2,00000000,00000000,00000000,00000000,40ba661b,00000000,00000000,4126bf90,00000000,00000000,00000000,00000000,3fbe1c23,41909128,4106afae,00000000,40380d4c,00000000,00000000,00000000,00000000,3fe96540,00000000,00000000,3f90ac52,3f933aa8,00000000,40832c2e,00000000,40dd3e28,3fcb83cb,00000000,00000000,00000000,40333222,00000000,00000000,00000000,00000000,00000000,00000000,41611b4f,00000000,00000000,00000000,4140f6ae,40d80181,00000000,411e6161,00000000,4086cf5c,00000000,00000000,41995abe,4173273f,00000000,00000000,00000000,00000000,00000000,00000000,3ff42346,00000000,00000000,00000000,413dae51,3f2abe74,413eb6d6,00000000,00000000,00000000,3f410c50,00000000,00000000,40257b55,4070a1d4,40c640d6,4004507a,00000000,00000000,40863edc,417c15fe,4104d9e8,00000000,4180b350,00000000,00000000,00000000,00000000,00000000,41152fce,00000000,00000000,00000000,41826532,00000000,00000000,00000000,00000000,40568b87,00000000,410441fa,00000000,412264e7,3f3ab266,40aca4d6,00000000,00000000,00000000,00000000,00000000,3f686982,3fad7c95,3fc36e4a,00000000,414caa8a,00000000,00000000,413bd2bd,3fe14139,00000000,00000000,00000000,00000000,3f4f3814,413ec7c0,00000000,00000000,00000000,00000000,00000000,00000000,40ba2ae2,41436912,416fa249,00000000,00000000,3f01f574,41313c42,00000000,00000000,00000000,00000000,00000000,40de3e2c,00000000,00000000,3fe3abea,416d3e22

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a7b70,bf350056,3d81e5fc,3de34f64,ba5a2b06,bc00eb2d,bad3622c,3e930ff6,beaafd66,3f1fbca0
bb8f1604,baa16664,3b01e8f2,bd49bb89,3c2e7d90,be9e4001,3c98fdc6,3d3941b0,3c962a2d,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c035940,3be4e274,3bfbd7a3,3842dc00,3f260ea1,be3e2ff9,bd05e2bd,3cceabae,3bdc81ce,3c331c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6c18c,beb4c64e,3c79d551,bd96c1d4,bb8a862a,bbda4cd4,3c35b090,3c1f8eb8,bf450556,3f80c248
3def3860,3b48512d,bc259335,3ad3bb0e,ba207bca,39dbe3c0,babbc8d8,3fc1810c,3fb50708,3b93b310
be5b4dfa,3dd5caf8,bbe0160d,3d1349f8,bc5ecbb4,ba269f48,bc0a87b6,3f0c2da1,bf9669c4,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e310c,bc5a865a,ba999866,bcb3544c,bb44256c,bbba6c90,3ba10533,3fae1f02,3fabbccc,bde614ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0bbb42,3bae5b50,bf5a2d03,3ea5ec09,bd893cb5,3c9f469b,bc23674c,3d5cfbfb,3cc3d264,3e1523b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd533404,3dbaa8d6,bc15a21e,3d04c6de,3bbe46ec,3c12079f,3b8a8266,bf339f5b,3fa26f3c,bf8c7644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60da6b,3a886900,3ef48403,3df892e4,bc3ccca9,3c46fad3,bb98afd8,3d9112a3,3d3a83bb,bd0ce76e
3e206102,bd7aab18,3a56854c,bc568e73,3bd448af,bb3126d0,bc227c82,3f9eaae6,bf46b77c,3ed7cfd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf335453,bc9ba160,bd71b640,3c79a73f,bb43d47a,39637d0e,39988cb4,3fc6e3b8,bf409593,3b326538
bd2603dc,bee7e945,be536250,bc5d6580,3c00662b,3d03cf5a,3c352dd5,3d5d07e4,3d8b3a44,be2fd498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e4eca,be019806,3cbecb46,3e71d008,bc30027d,3c4f0d47,bb8b1dd8,3d14a1c4,bcb744a6,bfb3bc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c848,be1c327b,3aa3c31c,3d828947,bb8ef4cb,bc1b87e6,3c0ed6bc,3f601524,3f846b3f,3e16256a
3c75b53b,3e660b26,bd0817f2,3f109f01,bdbf1547,3ec851a1,bc120720,be7c89a3,bd9d392a,bf2dec50
3b832dce,3e3f8fbf,3ec07c05,bf16f965,3abe2742,3c04f590,3b75b70c,3d71c307,3c3af66f,3e610de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dadb8,bcc2f02f,bd2f280b,3b087248,3ad53c52,3b3f1210,3b847786,3fa262c7,3f96af7e,bd51b574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc25c8c,3f56cb07,be65ecea,3c02d018,bbef8896,3c51717c,3c240786,3ddcdd34,3d4b2778,3dcbd50e
bee673dd,bc2a2800,bd7c1374,b8688400,3a4d1758,3c0edb30,3b1afd8c,3fdf627b,be2f4d7c,bd199fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04aad5,3c8c1bcc,bbb03933,3c1318a6,3b499a31,3b857a61,3bac857b,3f9efc8e,3d895332,3f906840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21c3a3,3ea87fac,3b6609ff,3cc335c6,39625c03,bbdd63c4,bac211be,3ec42a4a,be90ce54,bff70c2a
39648d20,bb82d3fa,baa70886,3a826cc0,3ad4f6fe,3b638931,ba6e5b4d,3f63be7a,bfbc3e9a,beca21ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed2e6,3c014ab3,3c837831,bc2bc418,bb9c68ea,3b881d0f,37fc7800,3fab2b41,bfca5032,bcf0f7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ead8a0,3c8fb5df,bd168736,bf8c3184,bc39c9e1,3cf39470,b9a5dfa0,bd944675,bd0304e1,3ddf54d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b45addf,3c76cdfd,bd0afdd3,bd09d3d3,3dd84649,3e9b9b7d,ba780098,3d4d9454,3ccd9199,3a140800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab27554,3d2b0bcb,bbb8be25,3bce9544,bb0e45fd,bbd7730c,bb8703a7,3ed3120e,bf88be65,3f899d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e709c,3c3aa582,3c0923e0,bcfcfca3,bf454da8,be572db1,bcc70203,3d2499b8,3bc1bd64,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4ccce,be943974,3d679572,bdbcef44,bc39f91a,b9208680,3aa9d868,3f747a29,bc6af020,bf1d015c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d1138,bf200eed,3ec19296,3e93897e,3c2954c7,babb05c8,3c3af5ca,3d64ad38,3c157f0c,3e6d2b42
ba893e5c,3e4805f2,be95f6be,3ea80352,3971eb90,babd38ca,bb07d584,3e2b07ed,3d71ce0a,3ec679bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66f070,be873294,3ae80b75,3d9fd0b2,3bfbb20e,3b9442e6,3bee97f4,3efb7e7c,bf82e8d2,3e176305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec33fa0,3f14b4a8,3b184824,3d260741,3bb6c3db,3b8fbcde,3addd7da,3e0d6d2c,3fa31490,3e6e87a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9042b8,bd41d195,3b36a9a4,3bab70ac,bbd86825,3c04af50,bae5989c,3f990efa,bf35b85d,bfa3c70a
ba108fe8,3f2204a6,bce9318a,3e77a8cb,3c81f31b,bba7c9dc,3be4431c,bd8295c1,bc5afaa0,bf933911
3ecd0ddc,bf1c5ac0,3d2ec86e,3bf08bc5,bb61333f,ba878d74,3b81eac2,3ee9d7ca,3ed252a8,3f5e3fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8267ff8,3be3a81e,ba06b0f8,3b52d980,3a4456b0,3a33a4c0,3a69a948,3fd95e75,3e5e6423,3e91fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada57f4,3f1f7492,3eda23a6,3e43aa7e,3be18315,3cc575c4,bbe13ad3,3dba4f10,3d45c746,3e8bae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0921c0,3c05b4e4,bc8ab321,bbd49207,3b90d5ea,3bcf875a,ba142402,3f9d22b0,3fb68724,3c8e6d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2736d4,3e7fb70f,bd7ce0a7,3f0823d4,3de09dd2,bed9ec52,3c55d786,be3dc380,bdc2e326,be8e1a4f
399f0600,3a056c96,bc335667,bd24a689,3c796287,bc7b3bb7,bf4e0edb,3c4e4fb8,3d11c3ad,3b9516c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cf794,3c4d5c3b,b85e9c90,bbcaa69f,bab83d4c,3b094bd9,bbba84de,3e004c4b,3f9cc6ab,3f80e38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ff2a8,3c810ed4,b9b31299,3ad01d30,b9f1e915,3b4c9694,3acb70c0,3f3d7c66,3f980112,3f7bd015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece5c54,3ce27cc5,baa3aafe,bc0cad7a,ba22f17f,bbcaa446,3b97106d,3fe58680,3e18683a,bd5bc959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6538da,bc9d7ca6,3f88892c,3ec4583f,bab727f1,3c8e9e73,bb2e8152,3d0c4c3c,3b27a1c4,3dd7004a
3b28959c,3eb7e86c,3c438845,3cea373a,bb170beb,baa28880,bb8b8dc6,be5373e5,3ef8df36,bff17498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57b40c,be31a58e,be624a64,bdf8268a,3ba23fee,3c35c1be,3c223704,3db4dc92,3d051ab1,be875144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93dd1a,be9a24cd,3d0d7c78,bdc31469,bc5ea1cc,3c3d8441,3c114e48,3e230a5c,3f64eab7,bf0e1f53
bf263d22,3dece8d8,bc176ed3,bc1902e8,bb673836,3ba38c88,3b79d279,3f8e54ab,3f8c2ba0,be9d0924
bba170d6,3ccd9137,b9b530b1,3bbce627,3a28eaf6,3bbb43f1,bb8344e0,3ef388e4,bf9944c4,3f7abd6e
bd7d1078,3d2ca435,3b913ca1,bcafc5d0,bbcf76e8,bc14cec8,38ff1140,bf3b4df8,3fba9c36,3df57f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd26e4e,3bd2580c,b9bdbea0,3b6018d0,ba80bc40,3ae91290,3a5f8650,3fc77f20,bf961070,3ddbdc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb19b52,bc8c9636,bb6b9882,bd8aa4b8,3cbcc60a,3f86fb82,3a9fc1a8,bc898a65,3c5ced5c,3c838aa4
be68cefa,3c6775d0,bc9d1011,3d3a160c,3b8293d6,39e9da8c,3b7400b8,3f573c82,3f8b8984,bfc73300
3c74ba7e,bbcc2e62,bc767eca,bc6caedc,3ecd0e6f,bb6eec20,3deaeea8,3d0debe6,3ba9bd86,3ca6a248
be104d10,bdafec94,b841ab80,3c77bec7,3ba32082,3c2144ec,3c78f400,3f8c8ab2,bf37b863,bfa28e52
3e347bc4,3e8a7838,bc7739fd,3c3d1198,bb6933c5,bb401fbb,bb305112,3f7f39cc,3f61b870,bfb8d44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb58958,3e81c527,ba8740c4,3ab1ab20,38d15bd0,3c0bea9e,3a370b58,3fcc4d02,be986e7e,bf60a4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18c215,38264be0,bb2dd113,ba7a5e80,3ad0c895,3ab3276f,b9a1ca19,be3fb27c,4000778b,bd41aa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ab8,be167bb9,3eea3807,3e1e174a,3c9a6cb2,3c53718f,3cc97190,3e149aec,3d10e790,3db09a93
bc4b5dc9,3e425908,be36207e,3ed603fd,b992e09a,3cc56efc,ba972cac,bd43e1da,bc40cbd0,3d53f746
bbf2a907,bf5c4092,bdfb619e,3e388794,3bc6fdfe,3c43cb62,bc3e73ee,3c30af36,3c5fa026,3eac136a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b881181,bf0c9e95,3bbaf330,bf581aec,bc1aceb2,3dcc628f,3d252463,3dd5afed,3d41acf2,be9003ae
bc2554e9,bcfe1ea8,bf390ca7,3e9b9cf4,3da8ba80,3be924c8,3c2c64b9,3ceacd2a,bcb798fe,3e133876
3f2e6386,bb3ffd4c,bd951323,3c9ab377,3b6707fc,3a0702e0,39dbae80,be1bb21b,3fe2def3,bd3494e7
bc55a0a9,3d4304ae,3d24b1af,3f8f8778,3cad929f,3e8794d4,3b8bae7b,bda34667,bd09ea39,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210cdb,be380bef,3b075bec,3dab41cc,3bc7129c,3b64aef0,bc077e8c,3f921ad9,3e9835c2,3e25bff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bddb8a8,3f23f8af,be9d4d23,3e506724,bbbee5be,3c5bb18e,3b9806bc,3dec2fc0,3d72594c,3e5a3e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97a445,be2017de,3b3ee908,3db51e10,3c0c9d0d,3b970726,3be38d33,3f8bd166,befc3656,3e20ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7613fe,bc690cc2,be22bf47,3ca370d4,bb7c0552,ba18cc60,3c06f434,3e98b94d,3fb84e12,bcdb1908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9ea886,3e30a906,3b210283,bd8e2e78,38bcfc0a,3bb00d74,3b0eeb06,3baaa4d4,3cf3eb50,3fc287f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79ada2,3d23a5b2,be95ad54,3d2c5e38,3c696006,bc06afc0,bc20da19,3f047674,3f60ad2c,3cb99f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceda9b,3cf58f0e,be4e1fdd,bc5c0a40,3bb96562,bca028fa,3ca87cf5,3f5bcf98,3dce7330,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16fc4a,bf1fb44a,3d1464e8,3da4cc98,ba3209e1,baf274b0,3c210d7a,beae9f44,3e29638a,3f7cb176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f106336,bd46d898,3a5b6838,3cfef0ae,b9cb9990,3b2aa820,3b0199ca,3f99733c,3e8b45b6,3e5543bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391d4430,3c07c71a,3992dc62,3c73db2c,3b0992f3,3b85051a,bb0854aa,bf295ec4,3f8439ee,3f850e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
