# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf586561,bfaa4505,3e0a6fe5,c01ba9ab,3e16741f,3f8dd872,3d226768,3ef5c28f,3e5f3b64,3ed7ced9,bf3f87f3,bf78a0cb,3e0a040a,bf26bedc,3e15e9b1,3f651705,3d225c84,3eec6e52,3e5d77d2,3ed17970,3f29dbbc,3e73f82e,3f7daa03,bf423f40,3f7d3de3,3ee481ac,3f7fcc7e,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d3898,3f0245a0,3ed3bd98,3f107214,3f14dbe0,3ede57fc,3ef64809,3ee00917,3ed1be89

# JACOBIAN - 9 x 10
3ae6d780,3c458a0a,bb84a053,bb25489e,b99cad80,bb810da4,b98e84ee,3f4c5d9a,3ea33d3c,3efe8116
410a5adc,4079cc78,4134f8d0,00000000,00000000,3fbfc15a,00000000,00000000,00000000,417595eb,00000000,00000000,00000000,00000000,4166f3a3,4098cf6a,00000000,00000000,00000000,4137043e,00000000,00000000,4070de7c,00000000,00000000,41a931ae,411fb834,00000000,40cd1a10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c15090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419829b6,00000000,40c5827e,00000000,41405f44,00000000,40af2fb9,00000000,00000000,00000000,4172ed7c,40dc2ab8,00000000,00000000,00000000,00000000,3e2a8230,00000000,00000000,00000000,00000000,4078a90f,00000000,00000000,00000000,00000000,3fc20d55,403f304e,00000000,00000000,00000000,00000000,4181ac7d,00000000,00000000,413cf9d3,00000000,00000000,00000000,00000000,4120432c,00000000,00000000,00000000,416080d4,00000000,419c18a2,00000000,415e33c6,00000000,415577f2,3ff40e04,00000000,00000000,00000000,00000000,00000000,00000000,416dc95b,40977140,00000000,00000000,00000000,00000000,40b21034,00000000,00000000,412756ae,00000000,00000000,00000000,00000000,3fb61804,418fbd62,410775f4,00000000,403f2daa,00000000,00000000,00000000,00000000,40031c17,00000000,00000000,3fb6e952,3fb98ed2,00000000,4077649f,00000000,40d22bea,3fad7117,00000000,00000000,00000000,404fc65a,00000000,00000000,00000000,00000000,00000000,00000000,415acd79,00000000,00000000,00000000,413fa4aa,40cc4ab2,00000000,411ebfcd,00000000,40813573,00000000,00000000,419aac03,417844fd,00000000,00000000,00000000,00000000,00000000,00000000,3ffa2cf0,00000000,00000000,00000000,413e66dc,3e1db2f8,413f88e3,00000000,00000000,00000000,3f52a9d7,00000000,00000000,4026911f,4071b0c4,40c90ec8,400504fc,00000000,00000000,40881a2d,417b8d7a,4100e736,00000000,41810338,00000000,00000000,00000000,00000000,00000000,41158c51,00000000,00000000,00000000,41824dec,00000000,00000000,00000000,00000000,4056b1da,00000000,4104bc9a,00000000,411dddc8,3e265560,40a8f69f,00000000,00000000,00000000,00000000,00000000,3fc1edf4,3fb43a74,3fd3ce56,00000000,4154890b,00000000,00000000,413f7c25,3fdfc555,00000000,00000000,00000000,00000000,3f5d426c,4140347c,00000000,00000000,00000000,00000000,00000000,00000000,40b57036,41427062,416f363c,00000000,00000000,3e8fd570,41333bc3,00000000,00000000,00000000,00000000,00000000,40e39487,00000000,00000000,3fe662cc,417272e2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49d238,bf3177b9,3da2a13d,3de34888,b9926ba8,bc102722,baedd88c,3e930ff6,beaafd66,3f1fbca0
bb8ef1ea,bb1c374a,3b368461,bd49a912,bcda5cbc,be905b48,3c9ca165,3d3941b0,3c962a2d,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c028dd3,3becf71e,3bea7856,38431c00,3f21f948,be267b08,bd0684e6,3cceabae,3bdc81ce,3c331c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9d7ca,beb11274,3c88ebe5,bd96c03b,bb88e3c4,bbe81c46,3c31557f,3c1f8eb8,bf450556,3f80c248
3de2c7f0,3b6ded83,bc2446de,3ad39e0c,ba32c51e,3a0dd940,baac39b0,3fc1810c,3fb50708,3b93b310
be60c62d,3df4155a,bba23023,3d134a45,bc531e6d,b9066e20,bc0c8cd0,3f0c2da1,bf9669c4,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4e94,bc728d18,bac15b43,bcb34bd8,bb5302a6,bb810830,3ba25c08,3fae1f02,3fabbccc,bde614ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b03cd18,3b91ee44,bf5b7cd9,3ea5dd98,bd909de8,3c9def73,bc1c777c,3d5cfbfb,3cc3d264,3e1523b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd610250,3dd7c9f2,bc197db3,3d04c334,3bbdb204,3c134938,3b8b055b,bf339f5b,3fa26f3c,bf8c7644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fe492,3c660a40,3ee614a1,3df85fa4,bc3914b3,3c3b71b6,bb9424fa,3d9112a3,3d3a83bb,bd0ce76e
3e1ba527,bd59a08c,3b275c34,bc568d22,3bcfefc1,bb21406c,bc215ad7,3f9eaae6,bf46b77c,3ed7cfd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf341a74,bcac8ee9,bd707156,3c79913a,bb436f2a,397def62,39bf4212,3fc6e3b8,bf409593,3b326538
bd25e363,bedd64fa,be6b77c2,bc5f7220,3c018582,3d06d8a8,3c3012af,3d5d07e4,3d8b3a44,be2fd498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ede6e,bdc73524,3a843040,3e71cce2,bc299f65,3c4771f2,bb930120,3d14a1c4,bcb744a6,bfb3bc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0062,be0b5b2b,3b2a2516,3d8287a7,bb897e0a,bc2b65a2,3c0c2f47,3f601524,3f846b3f,3e16256a
3c75eb18,3e66c413,bd0304de,3f109d82,bdc81278,3ecdfbd1,bc13c3ba,be7c89a3,bd9d392a,bf2dec50
3b7c3a2e,3e4c13dd,3ec4feea,bf16fafc,3aad9818,3baf3050,3b615d10,3d71c307,3c3af66f,3e610de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91042c,bccf2132,bd2e4bd3,3b07ffc0,3a96e725,3aec79f0,3b82125b,3fa262c7,3f96af7e,bd51b574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc8b399,3f5a2776,be7fc2b2,3c01f658,bc0115ed,3c46ce95,3c25e0d6,3ddcdd34,3d4b2778,3dcbd50e
bee985db,bc1d9858,bd7bd92a,b87b8c00,3aa31c2a,3c10eff0,3b1a13ea,3fdf627b,be2f4d7c,bd199fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb034c88,3c8565ee,bbaf4af2,3c131a6f,3b3a7bf9,3b84491d,3badd7e1,3f9efc8e,3d895332,3f906840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c207b91,3eaa0383,3b5ee467,3cc35118,3996ce76,bbc6f916,baa3d17e,3ec42a4a,be90ce54,bff70c2a
399699f0,bb81fe2a,baa350f3,3a82c3b8,3ad5cfcc,3b6d7b61,ba83ad0a,3f63be7a,bfbc3e9a,beca21ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eaf73,3bebccc1,3c826330,bc2bbee0,bb9d0931,3b8279dc,361d9400,3fab2b41,bfca5032,bcf0f7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e0b228,3c99d0ba,bd1a896c,bf8c340a,bc453712,3d023c49,b806ab80,bd944675,bd0304e1,3ddf54d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b42cd6a,3c95fb1c,bd1076ec,bd09cce0,3d9f069f,3e902e31,bb492f04,3d4d9454,3ccd9199,3a140800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb8abc,3d2aa521,bbb51fe9,3bceb1c4,bb1544ea,bbab43f0,bb87da85,3ed3120e,bf88be65,3f899d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f9842,3c220716,3c08fac7,bcfcf7a3,bf478359,be39d5aa,bcd0225f,3d2499b8,3bc1bd64,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33934,be8aefd5,3d7a56d3,bdbcf6fe,bc3a5b6c,ba7d4320,3a9f7444,3f747a29,bc6af020,bf1d015c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f3752,bf2004ff,3ebaa438,3e938f3e,3c0a76d8,baf06508,3c37edee,3d64ad38,3c157f0c,3e6d2b42
ba9d1710,3e6a5ec1,bea0d77d,3ea7fbf5,b9d93d20,bb161f2d,bb1cf0cc,3e2b07ed,3d71ce0a,3ec679bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6da6a5,be7dd07e,3b40e338,3d9fcae6,3be47e0f,3b721bbc,3bf4e51a,3efb7e7c,bf82e8d2,3e176305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52f04,3f14623a,39b05600,3d26005b,3bb80cfc,3bac0774,3ab5576d,3e0d6d2c,3fa31490,3e6e87a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba952894,bd47ab98,3b336cd0,3bab9480,bbdde9b9,3c0e151c,bac90374,3f990efa,bf35b85d,bfa3c70a
ba02c080,3f2863ac,bd152962,3e77aecc,3c7f9f3c,bbddd570,3be4edd5,bd8295c1,bc5afaa0,bf933911
3ecced63,bf18c478,3d593ecc,3bf070c4,bb5d73ef,ba519650,3b84c23c,3ee9d7ca,3ed252a8,3f5e3fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8446a42,3befebd3,ba02b9ee,3b5303b0,3a3df754,3a990ae4,3a51bbf6,3fd95e75,3e5e6423,3e91fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acc6a80,3f1cbd38,3ec9a972,3e438ce8,3be3acd6,3cc47e3c,bbdfb0e3,3dba4f10,3d45c746,3e8bae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0942ee,3c341afc,bc86c872,bbd4ace6,3b9022c7,3bdd3d64,ba1d9a84,3f9d22b0,3fb68724,3c8e6d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26c55d,3e81018a,bd7c70f8,3f0825e4,3de53cdf,bedff5ff,3c5c097a,be3dc380,bdc2e326,be8e1a4f
39ddec60,37bfac40,bc321311,bd24a568,3c7fe11b,bc4b9796,bf564e4b,3c4e4fb8,3d11c3ad,3b9516c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c865a,3c4880a2,b943e5d2,bbca9b82,babb4c60,3b0e2e09,bbbba37e,3e004c4b,3f9cc6ab,3f80e38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f7da6,3c89c65a,b9cfe8f2,3ad08cf0,b9d9a25a,3b798920,3ab5ab6d,3f3d7c66,3f980112,3f7bd015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed10816,3cd88eb9,ba902806,bc0cb5fe,b9d2add2,bbc69e46,3b9b5b05,3fe58680,3e18683a,bd5bc959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c641784,bc95a2e0,3f873ef4,3ec44875,bace6ea6,3c982600,bb2ea75e,3d0c4c3c,3b27a1c4,3dd7004a
3b2bdc35,3eba1e1e,3c439912,3cea52dc,bb09105c,ba4990a0,bb8f2dc6,be5373e5,3ef8df36,bff17498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56cc9e,be187d23,be7d3a69,bdf8588e,3b89382f,3c23a9e4,3c1f9882,3db4dc92,3d051ab1,be875144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be955321,be909b20,3d20a8c1,bdc321d8,bc5a61e5,3c3b70fd,3c197193,3e230a5c,3f64eab7,bf0e1f53
bf265262,3df31242,bc35551f,bc193ef4,bb4ee52a,3b6a8e70,3b64879d,3f8e54ab,3f8c2ba0,be9d0924
bba1fd34,3cccd4fc,b9e8683b,3bbcf342,3a4a769a,3bc48a1d,bb84822e,3ef388e4,bf9944c4,3f7abd6e
bd8923a4,3d20dd07,3b4d3f16,bcafb7e0,bbdb3821,bc1daef8,38bf6ae8,bf3b4df8,3fba9c36,3df57f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2c886,3bdf0b42,b9d38a35,3b604f6c,ba669c54,3b1dc124,3a61304f,3fc77f20,bf961070,3ddbdc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf2bd2,bc81b3a2,bb6f1fc5,bd8aaa56,3cffb940,3f893714,3a8e0a00,bc898a65,3c5ced5c,3c838aa4
be693ef8,3ceb76b8,bc984382,3d3a1c1a,3b881e48,39921b40,3b741802,3f573c82,3f8b8984,bfc73300
3c74f14d,bbccd902,bc79342f,bc6caa14,3ecc06ff,bbc63d20,3d9fea10,3d0debe6,3ba9bd86,3ca6a248
be0d50d4,bd8a729c,3a780b80,3c77c8c6,3ba332e9,3c1f83f0,3c756de2,3f8c8ab2,bf37b863,bfa28e52
3e346450,3e8672a7,bc72765e,3c3d3754,bb75991f,bb355578,bb2c3c26,3f7f39cc,3f61b870,bfb8d44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb38f22,3e796ad6,bae1bca2,3ab0dd00,39a9f9d0,3c180638,39e72310,3fcc4d02,be986e7e,bf60a4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17946a,395b9b50,bb325494,ba79a780,3ac4a464,3ac4268d,b9d89fea,be3fb27c,4000778b,bd41aa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5880,bdfa7b82,3edef548,3e1dfa89,3c9efc85,3c55e29a,3cc5574d,3e149aec,3d10e790,3db09a93
bc4c19b9,3e52c2e6,be4f8152,3ed60d3d,b9450b80,3cd83112,ba39feb0,bd43e1da,bc40cbd0,3d53f746
bbf44e8d,bf5cffc2,be19ef8a,3e389e71,3bd395ba,3c542e86,bc3af74a,3c30af36,3c5fa026,3eac136a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b891559,bf08295a,3be2f062,bf581874,bc34fb5d,3dd30bbc,3d2630f2,3dd5afed,3d41acf2,be9003ae
bc24a127,bd06d8ac,bf3a343c,3e9b8f77,3db37f76,3ba51938,3c24e526,3ceacd2a,bcb798fe,3e133876
3f2d4acd,bb58e168,bd94c626,3c9aa148,3b7925a6,3a0c9c74,39c61d24,be1bb21b,3fe2def3,bd3494e7
bc5257af,3d3c9577,3d218a54,3f8f8a24,3cb68fa5,3e8c022f,3b86c52d,bda34667,bd09ea39,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2049f7,be22da73,3b4a5631,3dab3a92,3bc0b563,3b205318,bc06f7b0,3f921ad9,3e9835c2,3e25bff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9457bd,be0da274,3b9119aa,3db51980,3c0be39c,3b8d3314,3be70a9e,3f8bd166,befc3656,3e20ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f7ea6,bc85c1d9,be21e9aa,3ca35f56,bb6bd1e4,b5d86000,3c04bb22,3e98b94d,3fb84e12,bcdb1908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9dde41,3e34ee82,3b2c0e11,bd8e2dde,392be279,3b8d3810,3b08fc1a,3baaa4d4,3cf3eb50,3fc287f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7da18a,3d37edf6,be968ec5,3d2c4d29,3c6f8e83,bc2d2e98,bc1672e8,3f047674,3f60ad2c,3cb99f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed08ea1,3d113e23,be4c0b68,bc5c4028,3bb29d45,bc9d8f19,3ca77925,3f5bcf98,3dce7330,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be149662,bf19c64e,3d4334ad,3da4ccf6,ba71be9c,ba1a38e0,3c247f86,beae9f44,3e29638a,3f7cb176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fae01,bd085480,3b0d9eaf,3cfefd23,b8ab9080,3b2cf38a,3acb3954,3f99733c,3e8b45b6,3e5543bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390d6528,3c0536ba,39eb4cb8,3c73dbbd,3b08195e,3b9a718c,bb0de1a2,bf295ec4,3f8439ee,3f850e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
