# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61dd53,bf923c3d,3d12cf02,c01a5cd7,3d0a560b,3fa28ecc,bd913bd5,3ef5c28f,3e5f3b64,3ed7ced9,bf45ae58,bf68df2f,3d12c6f6,bf2aa827,3d0a4f4f,3f74805d,bd911cad,3eec6e51,3e5d77d1,3ed17970,3f22a8e5,3ed4a972,3f7fd5e8,bf3ed1e4,3f7fdaa0,3e97b468,3f7f5b48,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d591b,3f023111,3ed3447d,3f0c26ab,3f105770,3ee4dd99,3f03ade7,3ef5eacd,3ee0b0c2

# JACOBIAN - 9 x 10
3c7f2802,3a995156,b9c797d0,ba9740c6,ba291aaf,bb2d8fbd,b91d5964,3f4be327,3e97677f,3ee401a4
410af22e,4034d703,413fdd77,00000000,00000000,3f8f63b4,00000000,00000000,00000000,4176b063,00000000,00000000,00000000,00000000,415c3cf4,40959f77,00000000,00000000,00000000,4131d9ac,00000000,00000000,406d48c8,00000000,00000000,41a6b901,411e40b6,00000000,40bf910c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409c0362,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41938ad0,00000000,40cd0d74,400a4dd2,413f6a40,00000000,409f2e3a,00000000,00000000,00000000,416f324d,409e16b4,00000000,00000000,00000000,00000000,3fd9929a,00000000,00000000,00000000,00000000,40217905,00000000,00000000,00000000,00000000,406bbd0d,40257e78,00000000,00000000,00000000,00000000,4182e91a,00000000,00000000,414ec3c0,3fb6d958,00000000,00000000,00000000,412d2e7e,00000000,3dafb360,00000000,4163a337,00000000,419c7df9,00000000,41617464,00000000,415369ea,40271ee2,00000000,00000000,00000000,00000000,00000000,00000000,416fd64c,409bccf6,00000000,00000000,00000000,00000000,40d065fe,00000000,00000000,41231f4d,00000000,00000000,00000000,00000000,3fbae00a,41920c20,41034426,00000000,402a1fc2,00000000,00000000,00000000,00000000,3f97d02a,00000000,00000000,3f00c317,3ebd6b2c,00000000,408da31c,00000000,40f83ebd,400b8708,00000000,00000000,00000000,3fc06a36,00000000,00000000,00000000,00000000,00000000,00000000,416f7020,00000000,00000000,00000000,4143dccb,40f53670,00000000,411d9cc2,00000000,409cda05,00000000,00000000,4194e123,4165a6ce,00000000,00000000,00000000,00000000,00000000,00000000,3feeaf27,00000000,00000000,00000000,413c9999,3fe76d52,413bc68b,00000000,00000000,00000000,3f2571d6,00000000,00000000,40222b77,40695218,40bdf083,40016a65,00000000,00000000,4083e083,417ca3d4,410db62f,00000000,417df57c,00000000,00000000,00000000,00000000,00000000,4112ad9e,00000000,00000000,00000000,418197de,00000000,00000000,00000000,00000000,4068134c,00000000,41019d34,00000000,412e2e7a,3fea02c1,40b2eb17,00000000,00000000,00000000,00000000,00000000,00000000,3f9075d1,3f8882b9,00000000,4139438c,00000000,00000000,41313a13,3fedc71e,00000000,00000000,00000000,00000000,3f2d337a,41393fd3,00000000,00000000,00000000,00000000,00000000,00000000,40c4e9f5,41460850,416ffe60,00000000,00000000,3f708cb0,4129e65b,00000000,00000000,00000000,00000000,00000000,40cebae1,00000000,00000000,3fed4f68,415d1a97

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe77784,bc1c0b3f,3c3c08ca,3c683c28,3a9aef90,3edb167d,bdebd720,3d093938,3c85f8f7,3d0024da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd095e64,bf3bf541,3d1e2891,3de08f00,bad386ce,bbc8658e,baa1ae26,3e930ff5,beaafd65,3f1fbc9f
bb8f75a8,3a967dc8,3a42e3f2,bd427cfa,3d81f257,beb7bbdc,3c91c6a4,3d3941ae,3c962a2b,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05d1cd,3bd025cf,3c0abb6f,38283000,3f2b3809,be6b2afa,bd0427ca,3cceabae,3bdc81cc,3c331c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecc4ec,bebbb4e7,3c54318f,bd961aaf,bb8c315a,bbbd02fa,3c3cdf2f,3c1f8eb7,bf450556,3f80c247
3e0b6892,3af01b05,bc273961,3ac80262,ba07e6b9,396c25a0,bad57064,3fc1810c,3fb50707,3b93b318
be49b834,3d8b7750,bc1f5251,3d13693a,bc6e30bc,bacf4e2c,bc066f13,3f0c2da1,bf9669c3,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dbfb2,bc24604c,ba38a9d8,bcb002fc,bb2e4130,bc0f546c,3b9e2f15,3fae1f02,3fabbcca,bde614eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b252784,3bdd067c,bf577d8e,3ea031de,bd7d745d,3ca04de5,bc2eff9a,3d5cfbf9,3cc3d264,3e1523b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26f920,3d6bddf4,bc0f620b,3d035667,3bbe11d8,3c0dac28,3b88db10,bf339f5b,3fa26f3b,bf8c7643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63d5f5,bcfd91d0,3f0505f7,3de4558c,bc418f24,3c5a592c,bba040f5,3d9112a2,3d3a83b9,bd0ce76c
3e2f6b8b,bda3bb8f,baf41b71,bc55f0dc,3bd982f6,bb484e00,bc23a14d,3f9eaae5,bf46b77b,3ed7cfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30c355,bc6e9ae2,bd72f463,3c70f882,bb440bb0,392ccd81,3927c1e8,3fc6e3b7,bf409593,3b326548
bd265029,befdab50,be2d934c,bcd5efe0,3bfcd9fb,3cf82b05,3c3db164,3d5d07e0,3d8b3a42,be2fd496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c6b37,be44dbb0,3d6bf191,3e708aef,bc38b8da,3c5a0fc2,bb76fc64,3d14a1c3,bcb744a4,bfb3bc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48fa8a,be428a55,ba5e6cb0,3d81e471,bb95dd11,bbfacfc8,3c130494,3f601523,3f846b3f,3e162569
3c74e08c,3e61a21f,bd0f6db4,3f0fffeb,bdb1a9a7,3ebbfa53,bc0dcfb6,be7c89a1,bd9d3928,bf2dec50
3b9380c1,3e1f5f3a,3eb8f558,bf1793d9,3ad6de81,3c521a98,3b8c32b0,3d71c305,3c3af66e,3e610de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc60e08,bca84ae8,bd2ff0c0,3ab78e10,3b168837,3b9de454,3b8864d9,3fa262c6,3f96af7e,bd51b575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3badfcd9,3f4cf620,be3d8979,3b33ef20,bbd400d1,3c62407a,3c1fa1b1,3ddcdd31,3d4b2774,3dcbd50d
bedc8625,bc446ffa,bd7b9d87,ba04d4e0,38e20c88,3c092838,3b1b6908,3fdf627a,be2f4d7a,bd199fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0904db,3c97be9e,bbb113d2,3c13b784,3b5e0baa,3b86b23c,3ba93c9f,3f9efc8e,3d895331,3f90683f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25c743,3ea2f514,3b6fdc50,3ccdcc92,38e9d49d,bc01ae02,baf82724,3ec42a49,be90ce53,bff70c29
b6216000,bb8449f8,baabc414,3aa42a88,3ad2cad7,3b4d3307,ba41636b,3f63be79,bfbc3e9a,beca21e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2886,3c184f75,3c84ace7,bc29a8be,bb9b1a6a,3b90b23b,38ba86e0,3fab2b40,bfca5031,bcf0f7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0542f4,3c6b0572,bd0ff9f9,bf8d2a7b,bc2927ef,3cd2738b,ba58f984,bd944674,bd0304e0,3ddf54d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4f28ad,3c0402bc,bd01d727,bd070545,3e142681,3eb096bd,3b419b49,3d4d9452,3ccd9197,3a140880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba957360,3d2997c8,bbbe07ac,3bd989e0,bb032d0b,bc11ff7a,bb84b0c4,3ed3120c,bf88be65,3f899d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7aa180,3c69e902,3c08cb9c,bcfb123e,bf416de4,be8747a5,bcb5a662,3d2499b6,3bc1bd68,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9c051,bea88abb,3d49f16f,bdbfee7a,bc39188b,3aa44290,3abed160,3f747a29,bc6af01c,bf1d015b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c160e17,bf1f57f5,3ecbb905,3e95c5e4,3c548748,ba41c2c0,3c3f361a,3d64ad37,3c157f08,3e6d2b41
ba12e488,3df40770,be84b503,3ea51547,3a94883b,3967c248,bac290eb,3e2b07eb,3d71ce06,3ec679bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be516186,be99d3a7,b83adb40,3d9d88e5,3c0db3ad,3bc49a00,3be1f2c2,3efb7e7a,bf82e8d2,3e176304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcf75c,3f145efa,3bb00662,3d235305,3bb43b8b,3b34d958,3b137ef2,3e0d6d2b,3fa3148f,3e6e87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba804213,bd330bc7,3b3a72a8,3bb93bfc,bbcfa417,3be437d4,bb0bcb4c,3f990ef9,bf35b85c,bfa3c708
ba3c9aa4,3f120872,bc840e5b,3e79fe1a,3c847ea3,bb0c1e08,3be21f8e,bd8295c1,bc5afa9e,bf933910
3ecd5a29,bf23667f,3cd9824f,3be5ad46,bb64df01,babcf718,3b788d16,3ee9d7c9,3ed252a7,3f5e3fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b789f578,3bc74c0d,ba0ce4b5,3b6331dc,3a4cc02b,b9493c60,3a89e16d,3fd95e74,3e5e6423,3e91fa03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b03898a,3f2429cb,3ef2de86,3e37fb96,3bddfe4b,3cc47f53,bbe360e8,3dba4f0f,3d45c744,3e8bae1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a5ca,3acc7560,bc904d44,bbdf2292,3b916715,3bb52b8b,ba011bfe,3f9d22ae,3fb68722,3c8e6d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c289971,3e7761d1,bd7cd302,3f08ec46,3dd946bb,becc76a8,3c497230,be3dc37f,bdc2e324,be8e1a4f
b8aa5980,3acd583c,bc34cb27,bd242a67,3c6f28de,bcac87c3,bf3e3600,3c4e4fb8,3d11c3ac,3b9516d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e4984,3c5409ee,391e524b,bbc652b2,bab286a3,3afa9f12,bbb76c1e,3e004c4a,3f9cc6aa,3f80e389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb314c16,3c5a06d5,b98859da,3afb6f30,ba08ac87,3af601d8,3af2394a,3f3d7c65,3f980111,3f7bd014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5b803,3cf54a4b,bac2db39,bc0fe9e7,ba72ffc5,bbcff2b9,3b8e4d29,3fe5867f,3e18683a,bd5bc958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68afa4,bca8b636,3f8a2459,3ebe15ad,ba967a88,3c778c41,bb2d26c6,3d0c4c3b,3b27a1be,3dd7004a
3b1dfe88,3eb0ba93,3c42af03,3cf4e9e6,bb2a30f4,bb05ecc4,bb844b0f,be5373e4,3ef8df35,bff17497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a6aec,be6a2117,be3819ee,be05ea3a,3bc4d2a5,3c537e9a,3c261cea,3db4dc91,3d051aaf,be875143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f1db7,beaeca1d,3cdf443a,bdc8509a,bc634464,3c3fd4e6,3c01e484,3e230a5b,3f64eab6,bf0e1f52
bf25e38a,3ddbe0ac,bbd18907,bc306c2c,bb8488a8,3bf1f5a8,3b8fe3ac,3f8e54aa,3f8c2ba0,be9d0923
bb9f9ac3,3ccc70a3,b954697a,3bc1f003,39f081df,3ba8ae35,bb808e3e,3ef388e3,bf9944c3,3f7abd6d
bd392df0,3d46a8e6,3bd29196,bcaa43d0,bbbe17bc,bc01df57,393d2750,bf3b4df7,3fba9c35,3df57f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd13777,3bb51088,b99de4a0,3b75414c,ba93077e,3a276a30,3a5c3485,3fc77f20,bf961070,3ddbdc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb95a27,bca0ee78,bb64ce4b,bd8cdc8e,3c3b00ad,3f81835e,3abc5408,bc898a64,3c5ced5c,3c838aa0
be674a61,bc9fed90,bca3e555,3d3c6b2d,3b7536a7,3a46b198,3b734ca9,3f573c82,3f8b8984,bfc73300
3c73f08f,bbcb7618,bc71ee6f,bc6abde8,3ecdc2f6,3a19e840,3e387962,3d0debe4,3ba9bd84,3ca6a240
be19c338,be0213a4,bad02a05,3c7bb38b,3ba245dc,3c22e8b3,3c7e14fa,3f8c8ab1,bf37b862,bfa28e50
3e34adf9,3e9228fc,bc7de984,3c4bc808,bb5746e4,bb5220bf,bb37b00f,3f7f39cb,3f61b870,bfb8d44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbc310,3e8c11ad,37f19640,3a425580,b96dc77e,3bea3687,3a96f384,3fcc4d02,be986e7d,bf60a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c7609,b9b17838,bb26859b,ba333eb0,3ae15b56,3a9192e7,b8f28c94,be3fb27b,4000778a,bd41aa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4e94,be4d7cde,3efad3d5,3e12be73,3c934c26,3c4cb78a,3cd00f7b,3e149aeb,3d10e78e,3db09a92
bc48f01a,3e19c436,be0e73b8,3ed9a0df,b9eaad48,3ca13cda,bafe3544,bd43e1d9,bc40cbcc,3d53f742
bbed30c1,bf596a9a,bda3a988,3e41872a,3bb4dace,3c24ce83,bc43cc60,3c30af36,3c5fa025,3eac1369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84bade,bf151e30,3b7984e9,bf5718f7,bbead088,3dbe2ff3,3d227b86,3dd5afea,3d41acf0,be9003ad
bc278485,bcdcf722,bf36b5c2,3e9644b5,3d995c99,3c2f1770,3c39ba3f,3ceacd28,bcb798ff,3e133875
3f31cd15,bb03eeb4,bd951778,3c93910e,3b4cb16f,39e92ff0,3a0320da,be1bb21b,3fe2def2,bd3494e7
bc600eeb,3d4e1d25,3d28e441,3f908def,3ca036b3,3e7c622c,3b93ef35,bda34665,bd09ea36,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23659f,be67aac2,3a00b775,3da86b08,3bcf3c21,3bae0190,bc07c923,3f921ad9,3e9835c2,3e25bff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc959df,3f2a8862,be86814f,3e42e3be,bbb82c75,3c650a62,3b93c666,3dec2fbe,3d72594b,3e5a3e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea219cc,be49bf65,3a15f33e,3db35178,3c0ceb48,3ba54978,3bdca4fd,3f8bd165,befc3656,3e20ab55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e857dc2,bc1bb198,be238954,3c9c9202,bb888e8a,bad43cd0,3c0a7fbf,3e98b94c,3fb84e11,bcdb1909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa10f21,3e253828,3b0f58b1,bd8de9d0,b75ac814,3becbfb0,3b189db0,3baaa4dc,3cf3eb4f,3fc287f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ceba0,3cf02555,be93e8da,3d25a48e,3c5f8314,bb82e1a0,bc336dea,3f047673,3f60ad2b,3cb99f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9492c,3c995fb6,be50a59a,bc711ddc,3bc18772,bca29207,3ca9641d,3f5bcf98,3dce732f,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e923d,bf2bcf9f,3c97ad25,3da4e407,b9a98b7a,bb857bec,3c199c54,beae9f44,3e296389,3f7cb175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1292c1,bdad0e82,ba9e7cb3,3d01e854,ba52c80b,3b27714e,3b33ebd8,3f99733c,3e8b45b5,3e5543bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
