# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ab681,bfa30461,3dc77b38,c01bae61,3dcfd4c1,3f94b9d4,3ab176b5,3ef5c28f,3e5f3b64,3ed7ced9,bf410f7a,bf74c66e,3dc72a82,bf26b08f,3dcf797b,3f6ae5c6,3ab176b1,3eec6e52,3e5d77d2,3ed17970,3f281e34,3e95f2d2,3f7ec95d,bf424b86,3f7eaed7,3ecb8f4b,3f7ffff1,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d619c,3f025c54,3ed3c0a5,3f0f7773,3f13d2b8,3edff9cd,3efb0330,3ee62954,3ed63dda

# JACOBIAN - 9 x 10
3c02e734,3b60ba57,bb4e1824,bad21c8c,baadaf94,bb4acbca,b88500d0,3f4d47b7,3e9db656,3ef7f431
410a67dd,406c6d72,41386578,00000000,00000000,3fb1fd82,00000000,00000000,00000000,41761369,00000000,00000000,00000000,00000000,4164ad34,409a1492,00000000,00000000,00000000,413607e9,00000000,00000000,406ff801,00000000,00000000,41a8b6c8,411fa2bd,00000000,40c82b1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b6763f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41971f15,00000000,40c9a718,3f2b7548,414055a4,00000000,40a9e8b2,00000000,00000000,00000000,4171fac3,40cd8530,00000000,00000000,00000000,00000000,3f19ca70,00000000,00000000,00000000,00000000,40604ad2,00000000,00000000,00000000,00000000,400ef61c,403a4718,00000000,00000000,00000000,00000000,418234c0,00000000,00000000,41422f4d,00000000,00000000,00000000,00000000,4123eab6,00000000,00000000,00000000,4162039d,00000000,419c2f7a,00000000,415fc4a2,00000000,4155649d,400612c5,00000000,00000000,00000000,00000000,00000000,00000000,416e7fbb,40975e76,00000000,00000000,00000000,00000000,40ba2da8,00000000,00000000,4126bea8,00000000,00000000,00000000,00000000,3fbdd6d6,41908cf0,4106abfe,00000000,40382a64,00000000,00000000,00000000,00000000,3fea1610,00000000,00000000,3f9152dd,3f94737a,00000000,4083039a,00000000,40dcec1d,3fca9fef,00000000,00000000,00000000,4033de36,00000000,00000000,00000000,00000000,00000000,00000000,4160ece6,00000000,00000000,00000000,4140f051,40d7aa16,00000000,411e5c98,00000000,4086afdb,00000000,00000000,41996026,41733fc3,00000000,00000000,00000000,00000000,00000000,00000000,3ff45eb0,00000000,00000000,00000000,413db25e,3f26d7dc,413eb9fe,00000000,00000000,00000000,3f412004,00000000,00000000,40257106,407094b5,40c64872,40044f3a,00000000,00000000,408644a1,417c1274,4104bcd8,00000000,4180b30e,00000000,00000000,00000000,00000000,00000000,41152de2,00000000,00000000,00000000,418261bf,00000000,00000000,00000000,00000000,4056897a,00000000,41043e6f,00000000,412241d0,3f370fd2,40ac8506,00000000,00000000,00000000,00000000,00000000,3f6c2966,3fadcd00,3fc3b38c,00000000,414cdf4a,00000000,00000000,413be09c,3fe1293d,00000000,00000000,00000000,00000000,3f4ffc5c,413ece5c,00000000,00000000,00000000,00000000,00000000,00000000,40ba1861,41436495,416fa105,00000000,00000000,3f0114d0,41314090,00000000,00000000,00000000,00000000,00000000,40de5962,00000000,00000000,3fe3c155,416d56b4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a1318,bf34e471,3d82fca3,3de35238,ba55da94,bc016274,bad3ed00,3e930ff6,beaafd66,3f1fbca0
bb8f16ef,baa61eac,3b03a7c7,bd49c323,3c1c4a18,be9dd431,3c99113e,3d3941b0,3c962a2d,bc087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c035e9e,3be5279f,3bfb4691,3842c400,3f25f0d6,be3d75f8,bd05e699,3cceabae,3bdc81ce,3c331c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6ac80,beb4a97c,3c7aa279,bd96c27c,bb8a7b1a,bbdabd65,3c359ab1,3c1f8eb8,bf450556,3f80c248
3def8cdc,3b4980f5,bc2588ec,3ad3c708,ba210462,39ddbe10,babb7ac0,3fc1810c,3fb50708,3b93b310
be5b28bd,3dd6ca6e,bbde0a54,3d1349d8,bc5e7524,ba2291a0,bc0a929c,3f0c2da1,bf9669c4,3dc2f218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e303a,bc5b4b9f,ba9ae9ea,bcb357c6,bb449896,bbb8b610,3ba10c8a,3fae1f02,3fabbccc,bde614ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0bf136,3bad8558,bf5a398a,3ea5f1fc,bd89751b,3c9f3e28,bc234452,3d5cfbfb,3cc3d264,3e1523b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52d61c,3dbb9b70,bc15c380,3d04c860,3bbe44b8,3c12142c,3b8a85c3,bf339f5b,3fa26f3c,bf8c7644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60e0e8,3ac09900,3ef40af8,3df8a800,bc3cb167,3c46a3c0,bb9898f7,3d9112a3,3d3a83bb,bd0ce76e
3e208125,bd799934,3a659ea8,bc568efe,3bd4298c,bb30b3a4,bc22778a,3f9eaae6,bf46b77c,3ed7cfd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf334f03,bc9c2a54,bd71acf7,3c79b051,bb43d235,396452b6,399953cc,3fc6e3b8,bf409593,3b326538
bd2604aa,bee79516,be543036,bc5c8d60,3c006f8f,3d03e9dc,3c35141b,3d5d07e4,3d8b3a44,be2fd498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e4aec,be00a227,3cb8be26,3e71d154,bc2fd282,3c4ed645,bb8b4806,3d14a1c4,bcb744a6,bfb3bc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c6be,be1ba7c5,3aa9a3d0,3d8289f3,bb8eccee,bc1c046a,3c0ec99b,3f601524,3f846b3f,3e16256a
3c75b3b7,3e66142f,bd07ede2,3f109f9f,bdbf5b51,3ec88040,bc12112e,be7c89a3,bd9d392a,bf2dec50
3b835052,3e3ffaf3,3ec0a384,bf16f8be,3abda641,3c039dd0,3b754fc8,3d71c307,3c3af66f,3e610de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e03c4,bcc3535b,bd2f21df,3b08a178,3ad361fd,3b3ce900,3b846b86,3fa262c7,3f96af7e,bd51b574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc23161,3f56e924,be66c96f,3c0329c0,bbf0192a,3c5122a4,3c241222,3ddcdd34,3d4b2778,3dcbd50e
bee65eed,bc29c322,bd7c1338,b860b000,3a50be66,3c0eede8,3b1afa0a,3fdf627b,be2f4d7c,bd199fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04b420,3c8be898,bbb03283,3c1317ea,3b492902,3b857273,3bac8d35,3f9efc8e,3d895332,3f906840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21cc4e,3ea88e7c,3b65cfd1,3cc32a88,3964a00a,bbdcba1a,bac175bc,3ec42a4a,be90ce54,bff70c2a
39629fa0,bb82cd96,baa6eb0d,3a8248e8,3ad4ff8e,3b63dbf5,ba6edc7c,3f63be7a,bfbc3e9a,beca21ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed3ca,3c00f020,3c836ff9,bc2bc63f,bb9c6e98,3b87f3b6,37f77b00,3fab2b41,bfca5032,bcf0f7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39eb1d40,3c900ca9,bd16aa07,bf8c307a,bc3a21fc,3cf41a72,b9a2dd68,bd944675,bd0304e1,3ddf54d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b45c195,3c787cda,bd0b2dc8,bd09d6ae,3dd69407,3e9b42ca,ba81a944,3d4d9454,3ccd9199,3a140800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab23790,3d2b0b21,bbb8a009,3bce8984,bb0e7de9,bbd62250,bb8708cb,3ed3120e,bf88be65,3f899d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e68b2,3c39e48a,3c0923c1,bcfcfeb1,bf45601e,be5647db,bcc7321b,3d2499b8,3bc1bd64,3d0e969b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4d77a,be93ede1,3d683636,bdbcec15,bc39fcc0,b939e400,3aa9a074,3f747a29,bc6af020,bf1d015c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d0288,bf200f80,3ec158db,3e938720,3c286a88,babc9960,3c3ae750,3d64ad38,3c157f0c,3e6d2b42
ba88b73c,3e49209f,be96541e,3ea8065b,395ddf00,bac0aa2b,bb08432c,3e2b07ed,3d71ce0a,3ec679bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66c2c0,be86ee92,3aed268a,3d9fd314,3bfb03a0,3b9371e6,3beeb9d2,3efb7e7c,bf82e8d2,3e176305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3326a,3f14b332,3b13f878,3d260a18,3bb6cf33,3b909a56,3add0640,3e0d6d2c,3fa31490,3e6e87a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba90213c,bd420364,3b3690ad,3bab61f0,bbd8943a,3c04fa10,bae50650,3f990efa,bf35b85d,bfa3c70a
ba10edc0,3f223ac6,bceb5c0a,3e77a652,3c81e3d9,bba96b50,3be4477c,bd8295c1,bc5afaa0,bf933911
3ecd0eaa,bf1c3e74,3d303222,3bf096e6,bb611a37,ba86a2e0,3b81f9f8,3ee9d7ca,3ed252a8,3f5e3fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b825b394,3be40d9f,ba068f1e,3b52c820,3a44276c,3a377740,3a692e8e,3fd95e75,3e5e6423,3e91fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adab6c4,3f1f5fd8,3ed99928,3e43b6b0,3be1948f,3cc57201,bbe1337c,3dba4f10,3d45c746,3e8bae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0920d5,3c0735d8,bc8a92c9,bbd486f2,3b90d17e,3bcff365,ba1456e6,3f9d22b0,3fb68724,3c8e6d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2739d4,3e7fcd71,bd7cde78,3f0822fc,3de0c2c9,beda1e6e,3c55f8c8,be3dc380,bdc2e326,be8e1a4f
399d5a10,3a01615a,bc334cb4,bd24a700,3c799646,bc79c13c,bf4e3a7a,3c4e4fb8,3d11c3ad,3b9516c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cfa89,3c4d391d,b87124b8,bbcaab33,bab8579c,3b0975e0,bbba8bb8,3e004c4b,3f9cc6ab,3f80e38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ff5b4,3c8156d8,b9b403d2,3acfef30,b9f1365a,3b4df234,3acb009d,3f3d7c66,3f980112,3f7bd015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece4a1c,3ce22f3a,baa30305,bc0ca9f9,ba213d8e,bbca87e2,3b9727a2,3fe58680,3e18683a,bd5bc959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c654075,bc9d4368,3f887f05,3ec45ec2,bab7d8ce,3c8eea43,bb2e832a,3d0c4c3c,3b27a1c4,3dd7004a
3b287f46,3eb7fd05,3c438a64,3cea2bd8,bb16a2b9,baa0b430,bb8ba13d,be5373e5,3ef8df36,bff17498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57ba1a,be30d73e,be63307c,bdf811f0,3ba182f9,3c353a0a,3c222a49,3db4dc92,3d051ab1,be875144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93d320,be99d770,3d0e1fdf,bdc30ee0,bc5e8463,3c3d7630,3c11791a,3e230a5c,3f64eab7,bf0e1f53
bf263c86,3ded1ef2,bc186de0,bc18ea30,bb66800a,3ba22e50,3b7964c7,3f8e54ab,3f8c2ba0,be9d0924
bba16d12,3ccd8e48,b9b6db41,3bbce0c1,3a29ed40,3bbb8e0e,bb834bc2,3ef388e4,bf9944c4,3f7abd6e
bd7c8030,3d2c4416,3b8fd395,bcafcb90,bbcfd21c,bc151748,38fdbfa8,bf3b4df8,3fba9c36,3df57f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd26bdc,3bd2c10e,b9be7405,3b600258,ba80576a,3aeb8fc0,3a5f8f3c,3fc77f20,bf961070,3ddbdc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1abdc,bc8c4183,bb6bb94a,bd8aa267,3cbec588,3f870eb5,3a9f695c,bc898a65,3c5ced5c,3c838aa4
be68cbf1,3c6f30e0,bc9ce881,3d3a138e,3b82be5b,39e72e1c,3b7401b9,3f573c82,3f8b8984,bfc73300
3c74b8fa,bbcc32fa,bc769699,bc6cb0d5,3ecd0838,bb73a2e0,3de96be4,3d0debe6,3ba9bd86,3ca6a248
be106152,bdaeb922,b75cd500,3c77baa9,3ba322b0,3c213976,3c78e2fa,3f8c8ab2,bf37b863,bfa28e52
3e347c56,3e8a58ba,bc7712ec,3c3d020c,bb699318,bb3fce71,bb303bf3,3f7f39cc,3f61b870,bfb8d44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb596bd,3e819cd4,ba8a4007,3ab20000,38df87f0,3c0c4966,3a35b120,3fcc4d02,be986e7e,bf60a4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18ca10,383d0dc0,bb2df81a,ba7aa9d0,3ad06d59,3ab3ae9c,b9a2e7f8,be3fb27c,4000778b,bd41aa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5abe,be15ae92,3ee9d9fd,3e1e2323,3c9a90ec,3c538793,3cc95d1d,3e149aec,3d10e790,3db09a93
bc4b58c0,3e42e3cd,be36f91d,3ed6002e,b991460c,3cc602fb,ba96019c,bd43e1da,bc40cbd0,3d53f746
bbf29db9,bf5c47fe,bdfd4290,3e387e2a,3bc75eac,3c444bd0,bc3e62d2,3c30af36,3c5fa026,3eac136a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b880a8e,bf0c7bb6,3bbc47d6,bf581bf1,bc1b9700,3dcc98f3,3d252a92,3dd5afed,3d41acf2,be9003ae
bc2559a7,bcfe9c5a,bf3917a0,3e9ba282,3da90cde,3be71f60,3c2c3e20,3ceacd2a,bcb798fe,3e133876
3f2e6aee,bb40ce14,bd951184,3c9abaf4,3b679398,3a073970,39db3b50,be1bb21b,3fe2def3,bd3494e7
bc55b6f6,3d42d3a6,3d24984c,3f8f865e,3cadd885,3e87b8ea,3b8b95ac,bda34667,bd09ea39,bda864d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2111fc,be375e17,3b09946d,3dab44c6,3bc6e3ed,3b62a4c8,bc077c79,3f921ad9,3e9835c2,3e25bff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdd8dbc,3f23dd36,be9dc8f5,3e50753f,bbbf0489,3c5b7f42,3b981036,3dec2fc0,3d72594c,3e5a3e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97baa8,be1f8041,3b4234c6,3db51ff0,3c0c9916,3b96c004,3be39fdb,3f8bd166,befc3656,3e20ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7640ae,bc6a2760,be22b93c,3ca3780a,bb7b8dcc,ba1438a0,3c06e92a,3e98b94d,3fb84e12,bcdb1908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9eadd5,3e30ce1f,3b21619e,bd8e2eb8,38c19210,3baf0384,3b0ecd56,3baaa4d4,3cf3eb50,3fc287f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7992b2,3d2449d6,be95b5aa,3d2c6540,3c69918f,bc07d89c,bc20a478,3f047674,3f60ad2c,3cb99f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bececef5,3cf6f5d0,be4e0fa3,bc5bf40c,3bb934dc,bca01804,3ca878a0,3f5bcf98,3dce7330,bcfa97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be170c8e,bf1f8502,3d15f32b,3da4cc72,ba33f63d,baed81c0,3c212084,beae9f44,3e29638a,3f7cb176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1067fc,bd44d028,3a66edbc,3cfeeb8d,b9c6e4f2,3b2ab892,3b01092b,3f99733c,3e8b45b6,3e5543bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391dafb8,3c07b52a,3995cb60,3c73daf1,3b098956,3b85abae,bb0871e4,bf295ec4,3f8439ee,3f850e3b
