# MLP Batch Test Case (FP32 Bits) - Solve Count 650
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5d14f3,bf83d156,bc59ac47,c0182efe,bc47d029,3fac9aea,bdb269b9,3ef5c28f,3e5f3b64,3ee39581,bf429b9e,bf5b7212,bc59aaa3,bf310dc4,bc47cee4,3f79b315,bdb22ff9,3eec6e52,3e5d77d2,3edc29d1,3f265305,3f03d4f2,3f7ffa37,bf38e65e,3f7ffb20,3e61c89f,3f7f077a,3f63121a,3f79f0e4,3f671f97

# HORIZON_0_OUTPUT - 9 values
3f0ffd22,3f03dad8,3ed5fcbc,3f0a3db4,3f0e8ac0,3ee5c3aa,3f062202,3efd4e50,3ee4b64a

# HORIZON_0_JACOBIAN - 9 x 10
3ba7b90a,bb8c988c,3b27137a,39c6a140,ba99fd26,bb41fcdd,b99864d8,3f489aac,3ea5515e,3ef6f921
00000000,00000000,00000000,00000000,00000000,bf7a915c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbdbf80,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

# HORIZON_6_INPUT - 30 values
bf5d1684,bf8002f6,bcb1b975,c0177e31,bc9f1799,3faf0b3b,bdc05621,3ef5c28f,3e5f3b64,3ee39581,bf429ca2,bf576dd8,bcb1b5e3,bf3309e8,bc9f150a,3f7abac7,bdc00dc8,3eec6e52,3e5d77d2,3edc29d1,3f2651d5,3f0a4c45,3f7ff094,bf36fa82,3f7ff3a4,3e4eb6d1,3f7edf34,3f63121a,3f79f0e4,3f671f97

# HORIZON_6_OUTPUT - 9 values
3f0fefaa,3f03ccea,3ed5ef65,3f09ae72,3f0e334a,3ee6d6a5,3f06dfc2,3eff641d,3ee5e7ec

# HORIZON_6_JACOBIAN - 9 x 10
3bac085a,bba3c1c8,3b3d2360,39702460,ba95291b,bb4db6d6,b98e08ea,3f489f06,3ea53bf2,3ef6d0c7
bb819f44,bb1725d0,bad1babc,bc19dc28,b9dece22,bb5b7fba,3a9928e4,3f62c9a0,3ec1ecb6,3ea7f754
3d15af82,baa7b2f8,bb969e8c,bb9bad04,ba125704,bb484048,3abfdc2f,3f764866,3ea14754,3e5004ce
3e5af3cc,bda1ad5c,bd2697ed,bc33fb3b,3a4bd6f8,bbb972f9,3ab15666,3f717438,bd2fa5a6,be3b07e8
3e312fd7,bddc498c,be04de96,3da6833e,3b283daa,bbfc9c80,b96b6e98,3f666658,3d44c75e,beac6e56
bd60e608,bdbc3940,bea2a148,3e39f3c3,ba5e7644,3c1624d6,3b10ec96,3f373b30,3f0b8e6d,bef2e748
bdd01fe8,bdbc298e,beadb902,3e53d7f4,bced8958,3c831686,3ac1217f,3f254ea0,3f1adec9,bee0e638
bdf3a9e0,bdb3dd06,bea7e20f,3e448e8a,bdc2b8be,3d6de2f4,bba88d86,3f28105c,3f1fc6a0,bebca039
bd54f4a7,bd95d0ed,be807d5c,3e0657e7,bdb0a856,3b6884e0,bd1e180e,3f51b9f3,3f0b5656,bea181ae

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2651d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0a4c45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff094,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf36fa82,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff3a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e4eb6d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7edf34,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f429ca2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f576dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cb1b5e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3309e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c9f150a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7abac7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc00dc8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

# HORIZON_7_INPUT - 30 values
bf5d133c,bf7ec754,bcbc9caa,c01760d1,bca876ee,3faf7066,bdc2a683,3ef5c28f,3e5f3b64,3ee39581,bf429a80,bf56c114,bcbc9866,bf335dd1,bca873e4,3f7ae351,bdc25b86,3eec6e52,3e5d77d2,3edc29d1,3f265453,3f0b57f4,3f7feea1,bf36a841,3f7ff225,3e4b9de2,3f7ed837,3f63121a,3f79f0e4,3f671f97

# HORIZON_7_OUTPUT - 9 values
3f0fed4f,3f03ca72,3ed5ed12,3f0996cd,3f0e2492,3ee70126,3f06fd49,3effb819,3ee61789

# HORIZON_7_JACOBIAN - 9 x 10
3babd1e6,bba7ffe6,3b3f85ec,3958ef70,ba9486c7,bb4ee3e0,b98bb70c,3f489f06,3ea53bf2,3ef6d0c7
bb81e340,bb1f96ba,bacee828,bc19e95e,b9df39dc,bb5b865a,3a99475a,3f62c9a0,3ec1ecb6,3ea7f754
3d15a87c,bac0839c,bb96585b,bb9b3cd2,ba13ca80,bb4780f0,3ac0128b,3f764866,3ea14754,3e5004ce
3e5af014,bda3833d,bd26cbfc,bc34099d,3a4b2dcc,bbb97c71,3ab18df0,3f717438,bd2fa5a6,be3b07e8
3e312ba4,bdde1332,be04e5f0,3da69dc8,3b281c31,bbfc368d,b9646d00,3f666658,3d44c75e,beac6e56
bd60f7e2,bdbd0f2a,bea29c5d,3e3a1903,ba6d9bd0,3c182630,3b10ee72,3f373b30,3f0b8e6d,bef2e748
bdd027c7,bdbcb1fa,beadb2ad,3e5406c0,bced930e,3c83393e,3ac24789,3f254ea0,3f1adec9,bee0e638
bdf3b0e2,bdb423a9,bea7db89,3e44bd0a,bdc2beb7,3d6df808,bba7b2d8,3f28105c,3f1fc6a0,bebca039
bd55034c,bd96604e,be807a60,3e067d68,bdb0c4f2,3b6af058,bd1dc4df,3f51b9f3,3f0b5656,bea181ae

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f265453,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0b57f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7feea1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf36a841,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff225,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e4b9de2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ed837,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f429a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f56c114,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cbc9866,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f335dd1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ca873e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ae351,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc25b86,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

# HORIZON_8_INPUT - 30 values
bf5d0f69,bf7d89b2,bcc76850,c0174375,bcb1c2b9,3fafd521,bdc4f68b,3ef5c28f,3e5f3b64,3ee39581,bf429804,bf56138b,bcc76345,bf33b189,bcb1bf27,3f7b0b12,bdc4a8da,3eec6e52,3e5d77d2,3edc29d1,3f26573b,3f0c61fd,3f7fec96,bf3655e6,3f7ff092,3e4887e3,3f7ed127,3f63121a,3f79f0e4,3f671f97

# HORIZON_8_OUTPUT - 9 values
3f0feb07,3f03c80c,3ed5eac8,3f097f23,3f0e15ca,3ee72afc,3f071a98,3f000541,3ee64623

# HORIZON_8_JACOBIAN - 9 x 10
3ba56fc8,bbab3734,3b3c10b8,b8676e40,ba6e62ee,3a9b6cc2,3838e160,3f489487,3ea554a4,3ef718ec
bb87f734,bb2619e4,bad70e58,bc1da893,b96764b0,3a448063,3abf1f89,3f62bfc1,3ec203ee,3ea83b25
3d154b5b,bad78b24,bb97550d,bb9e3318,b9f8ca98,ba964384,3ad1a4b8,3f7643dc,3ea15202,3e504337
3e5ac567,bda54b9e,bd274853,bc372a0c,3a776214,bb13bce6,3ad1206b,3f716c05,bd2f0b48,be3a972b
3e30fed4,bddfce93,be05001d,3da651ec,3b33a73f,bb8799fa,381eaa80,3f665dd0,3d45680c,beac33aa
bd60ad60,bdbdec0c,bea291c4,3e3a5caa,ba8c3f1a,3beef1eb,3b073396,3f374047,3f0b886f,bef30a4b
bdd08c62,bdbd2a3a,beadb72c,3e53fad4,bcebf0fa,3ca49ee4,3ae8caae,3f2544d9,3f1aea48,bee0a30b
bdf24ee8,bdb4a5b8,bea7aa09,3e45d372,bdc46c28,3d2c288f,bbcbda4b,3f283712,3f1f9911,bebdaa58
bd538714,bd971004,be805fcb,3e07221e,bdb1c99d,bbaa7a18,bd1ffb51,3f51cf2f,3f0b3d5a,bea213a8

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26573c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0c61fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fec96,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3655e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff092,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e4887e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ed127,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f429804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f56138b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cc76345,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f33b189,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cb1bf27,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7b0b12,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc4a8da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

# HORIZON_9_INPUT - 30 values
bf5d0f69,bf7d89b2,bcc76850,c0174375,bcb1c2b9,3fafd521,bdc4f68b,3ef5c28f,3e5f3b64,3ee39581,bf429804,bf56138b,bcc76345,bf33b189,bcb1bf27,3f7b0b12,bdc4a8da,3eec6e52,3e5d77d2,3edc29d1,3f26573b,3f0c61fd,3f7fec96,bf3655e6,3f7ff092,3e4887e3,3f7ed127,3f63121a,3f79f0e4,3f671f97

# HORIZON_9_OUTPUT - 9 values
3f0feb07,3f03c80c,3ed5eac8,3f097f23,3f0e15ca,3ee72afc,3f071a98,3f000541,3ee64623

# HORIZON_9_JACOBIAN - 9 x 10
3ba56fc8,bbab3734,3b3c10b8,b8676e40,ba6e62ee,3a9b6cc2,3838e160,3f489487,3ea554a4,3ef718ec
bb87f734,bb2619e4,bad70e58,bc1da893,b96764b0,3a448063,3abf1f89,3f62bfc1,3ec203ee,3ea83b25
3d154b5b,bad78b24,bb97550d,bb9e3318,b9f8ca98,ba964384,3ad1a4b8,3f7643dc,3ea15202,3e504337
3e5ac567,bda54b9e,bd274853,bc372a0c,3a776214,bb13bce6,3ad1206b,3f716c05,bd2f0b48,be3a972b
3e30fed4,bddfce93,be05001d,3da651ec,3b33a73f,bb8799fa,381eaa80,3f665dd0,3d45680c,beac33aa
bd60ad60,bdbdec0c,bea291c4,3e3a5caa,ba8c3f1a,3beef1eb,3b073396,3f374047,3f0b886f,bef30a4b
bdd08c62,bdbd2a3a,beadb72c,3e53fad4,bcebf0fa,3ca49ee4,3ae8caae,3f2544d9,3f1aea48,bee0a30b
bdf24ee8,bdb4a5b8,bea7aa09,3e45d372,bdc46c28,3d2c288f,bbcbda4b,3f283712,3f1f9911,bebdaa58
bd538714,bd971004,be805fcb,3e07221e,bdb1c99d,bbaa7a18,bd1ffb51,3f51cf2f,3f0b3d5a,bea213a8

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26573c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0c61fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fec96,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3655e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff092,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e4887e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ed127,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f429804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f56138b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cc76345,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f33b189,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cb1bf27,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7b0b12,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc4a8da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

# HORIZON_10_INPUT - 30 values
bf5d0b51,bf7c4c89,bcd2282b,c017261c,bcbb04dd,3fb039a5,bdc7466a,3ef5c28f,3e5f3b64,3ee39581,bf42955c,bf5564fb,bcd22244,bf340512,bcbb00b4,3f7b3223,bdc6f5f4,3eec6e52,3e5d77d2,3edc29d1,3f265a58,3f0d6aca,3f7fea70,bf36036c,3f7feeec,3e457317,3f7eca02,3f63121a,3f79f0e4,3f671f97

# HORIZON_10_OUTPUT - 9 values
3f0fe96a,3f03c646,3ed5e903,3f0967d5,3f0e075e,3ee753be,3f073860,3f002ba2,3ee67184

# HORIZON_10_JACOBIAN - 9 x 10
3ba52c0c,bbaf6526,3b3e620a,b8a16ce0,ba6cf354,3a98a348,38487600,3f489487,3ea554a4,3ef718ec
bb884bce,bb2e6d68,bad45640,bc1db42b,b9678998,3a438eaf,3abf279e,3f62bfc1,3ec203ee,3ea83b25
3d1542a0,baf041d4,bb97119a,bb9dc141,b9fb7fe0,ba94f784,3ad1d0a6,3f7643dc,3ea15202,3e504337
3e5ac0c4,bda71ffd,bd277c08,bc37368e,3a76df28,bb13fd94,3ad1453c,3f716c05,bd2f0b48,be3a972b
3e30f999,bde1962f,be050760,3da66c6e,3b338f98,bb874bda,38384140,3f665dd0,3d45680c,beac33aa
bd60c39c,bdbec0d0,bea28cbb,3e3a81a0,ba93c5c2,3bf2fc31,3b073b36,3f374047,3f0b886f,bef30a4b
bdd09631,bdbdb013,beadb0d8,3e542967,bcebf912,3ca4ba3c,3ae9da6b,3f2544d9,3f1aea48,bee0a30b
bdf257aa,bdb4ee36,bea7a32f,3e460159,bdc47346,3d2c4a34,bbcae9d8,3f283712,3f1f9911,bebdaa58
bd539961,bd97a00c,be805c97,3e074744,bdb1e681,bba90a70,bd1fa6a4,3f51cf2f,3f0b3d5a,bea213a8

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f265a58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0d6aca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fea70,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf36036c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7feeec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e457317,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eca02,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f42955b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5564fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cd22244,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f340512,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cbb00b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7b3223,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc6f5f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

