# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf418584,bf0b20c7,3f53d912,bff12a28,3ec9c051,3fc0daf0,3f4f2023,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f9c17,bf046133,3f3c7bb8,bf7389c3,3ec49211,3f7f74d4,3f39417a,3eec6e51,3e5d77d1,3ee1ec8f,3f3a459c,3f5b1d93,3f2d3bee,be9dccae,3f6c618c,3d833b90,3f30ae6d,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120e10,3f04a359,3ed5ebcf,3efcfd95,3ee7d936,3e81f066,3e5f5e51,3e31564a,3dc625b3

# JACOBIAN - 9 x 10
3bd3ccb2,3a0ace70,bbc1e182,3ba7db5e,3a5db9f4,3af6db53,bb2a2106,3f4a6601,3e9f1316,3f002fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216e80,3b50b0b4,bd576cff,bac65b80,3ba83034,39221bd0,38e356b0,be1bb21b,3fe2def2,bd2c71bf
bc308ffb,3d46b7db,3c63e7a6,3f977301,3cdf09a3,3e4b1b0e,b92790a0,bda34665,bd09ea36,bdba4e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17de02,bedef9a8,3ca09835,3d4cae36,3b9790a3,3c0a162a,bb971761,3f921ad9,3e9835c2,3e2bebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10b793,3f306161,bf358470,be240e6a,bbc4ba43,3c64fa98,3b176b24,3dec2fbe,3d72594b,3e604aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c2e0a,bd3391c3,3f49c46c,bcf616c0,3c25dac1,3c34f7f3,3b1716ec,3d840a5f,3cc2d0aa,3e2382e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e649390,bec41db5,3ce82421,3d83db79,3c013403,3baec62e,3bfc8ed4,3f8bd165,befc3656,3e274d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bce6a,3c3ef4de,bdd85ee8,b95b9a00,bb061d1f,bb65beac,3b5c8c84,3e98b94c,3fb84e11,bcd946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94d5b3,3da4a068,3b94fe17,bd641cdd,3a129c32,3c2a0ecc,ba520706,3baaa4dc,3cf3eb4f,3fc34219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be924451,bc27ae91,be8376da,bae7bfc0,3c8271b0,3b7eb9d0,3b804126,3f047673,3f60ad2b,3cd15940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0b989,bc60142c,bde647e0,bd25ee07,3b8155c9,bc9bb8d6,3c1d1556,3f5bcf98,3dce732f,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07e16d,be8c9558,3cbca531,3d34a553,3adc7e14,3b26042b,bbe12782,3f99733c,3e8b45b5,3e5c330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7c94dc0,3bd1d955,3b4e7df8,3c392986,3af26d83,39eb4780,bb523f42,bf295ec4,3f8439ee,3f85ac7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba13df,3f7f7b63,bd9ba2f0,3d585a97,bc118219,3cd240fb,bc849c59,bf9b649e,407750a0,c041c6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5be3e0,be43e2ec,be18b086,3caf7cf2,bcc07ea2,bca772f4,3d00442e,4027978f,3f83e857,c0b710be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5edc2,be584433,3e2ee835,3ff80842,3dc92183,3f0141a6,be4e0aac,3f88ce59,3de3a10a,bf1d1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb54178,be66b7f4,3dca10de,bcbd70fc,3ca76ef0,bcc53f5c,3c51b27e,400d0784,c05dc60d,3ee3cff1
3e962ae4,bf07d4e6,3e065107,3d5dc0e6,3c28fb31,3cea9776,3d04bf7f,409be731,3fd75297,3f0537fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67905f,bf3fa044,3ee03c40,3f938998,3d2d67cf,bc76f118,bd388384,3f7ecdf5,bfbc46d2,bfe38970
3d242900,bf16d7a8,be915093,3dd05af1,3d77c05d,3c2a55ea,bc2626c7,3fb8073e,bfbf2006,3edcf89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f771efa,bfa77bb4,3de930f3,3daaa936,bbf1da65,3d133116,bbb85304,3f47bb2e,bfb696c8,bee944b3
be09fd5d,3d8d80cc,bab34ac0,3f7b2ffd,bc825370,3dc6812b,bda8478e,c09b9c5f,bfc0f8c5,bf3b8cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de64343,3f58d955,bbcd3340,bfc8d133,bc9840a0,3daf614e,bba1186c,3ec0f88c,bdc3ae45,bca703c4
3e5f2795,bda9680d,3d282ea6,3e492742,3bf2455a,bbf84640,bcf144f5,4039de4a,3f568320,bfa48937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3a5c,3f1d7a58,bfc8a09d,be9b0b89,3ae770ec,3adfb6d8,3c476ab0,bf6a0723,40245ef2,bda36518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd054424,bd008d35,3e453731,3dba60ce,bc699010,3e158c36,3c94b836,be3082f1,bdef8a50,3e9f1ffc
bf2f558e,be08e582,bf8462aa,3f253ece,3c9e1e81,3cd848d6,3d0d58d6,bf8aef08,3f5dfe6c,c033f4b1
3d3009ea,3d6ab3a1,bcbe17aa,bd84b30f,3a8d5330,3cf86c5b,bc734512,40661131,3fe505eb,408a92e4
bd504812,3d57ea17,bccfc640,3c9225c4,bbf5c20e,bd38ca13,b9c710a0,4019fc46,3fda6b4c,bf1ec589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1ea77,3e7f4b8e,3b03c4ac,3dc02a68,bc84c917,bb9e30ee,bd085682,3fa56f7f,c03133a8,c0758f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc03680,bba64060,be4ed10b,3c2e4ad0,3fcb455b,bf9dfda4,3c775bda,3da00770,3dc598e4,3e711639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af5bb,3ea4a90e,bd603e6c,3e7b3def,3d0dbacd,bc0c8996,3d101deb,3f98fbc8,bf93c7e0,c01500f7
3fa9c07b,3e61ebe8,bec83498,bd66c3b4,3d4312cb,3854dc00,bd16243c,3f9e9a91,bfd60426,3fb419b8
bcff4f9c,bd6ca788,3c801b04,bce50bcc,3c980eed,bc8e9064,bad74678,3e2323a6,bdc3d23b,40b599ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b7811,be128cca,3dbc1042,be3763b4,bfa32194,bc27f0a8,3ff7b9d6,3ec6779a,3f092a4d,3e977ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71b2f8,be8ae33b,bdff5e50,3f7244c6,3da99550,3ef849d9,bd584d99,409fe69e,4008e240,bef896ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbad68c,bcaca43d,be00f4cc,be1f89b2,3ffb5f84,bf9f7b31,3e82a2eb,3ed53e74,3e4fd1c4,bdca9c8d
bd9ff7f3,3d8b29dd,3d038514,bcd0c4ec,bce6ca9e,3ce8b4ab,bca11ca4,40b1c6b1,bf01381d,3eaa0c20
bda15675,be81fc5a,bc592ae0,c0184b92,bd41f115,3df065b5,3e1df7af,3f2b9270,3f18d847,be31e472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ca326,bec3ae59,c003138f,3e993f7b,bde60d58,3cf22600,3a1a33e0,3f5d8396,4005fe53,bebcd916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f253815,beebc83e,3f30f0ad,3eac6f21,3d2e2058,3c255337,3c79b82c,be4b4780,bfcbf586,bfdf32c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee13808,bf99297d,3d10970f,3d094631,bc21865d,3c929cdd,bbdb0309,3ffaf99b,3f390da7,40876e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b1220,3ef734d9,3d702890,3e815221,bc83de5c,bd53553f,3c81cae5,3f33f715,3e8cb45c,c08ffcae
3fea1b56,bf94b173,bfa8deb3,3d01d612,3c81b31e,bc956dae,3bc672c2,40404f08,c03f5299,3fccfd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf05a8,bf0724dc,bf88853e,3f359c1b,3c4264a6,3bda6af6,3cc985fe,3eb9cd3f,3fa593f2,c0156300
3f3ddcb3,3f304484,be542063,bd0a7bea,3b4f032e,bb50d59c,bce6982a,3f873c5f,40a30553,3e8f820b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be079aa5,3e1e2aa3,bdb488bd,bdd82650,bfc9863b,bf6d0390,be1c192d,3f2cb60d,3e34bf7b,3e75afd0
3e9b2dc3,bfa7202b,3cf81bf8,3e35184c,3c83a9f6,3b0a6880,bd52b5f5,3ffdbc45,bf4eb97e,3f9b8a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e865b0d,bf2ea1a7,3e32a44f,b9d7ee00,3d2f8db2,bd32c5a0,bb9dda6f,401ddd87,3da55e38,bdc0f59a
3d0eafe8,3db6a716,bda959ef,3d862333,baf91c60,3c397c90,3be36754,40882b23,3fd7e951,3f851776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6d985,be9b5442,bf635d7f,3eee0c57,3c3605f6,bd2d4949,3bc5334c,3f8cc9fe,3f96f4df,becdf989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca122b,bf9b4cc2,3f667194,3f39353c,3d3f9766,bb8cfba8,3d304564,3faf9dc4,c01eb737,bf66c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59b490,bf158b4e,3da139dc,3d67c456,3ce241d4,bc2aaa00,bd19c9df,407d8e29,c0569612,3e5cd3ad
3dc4d5a9,be69e803,3c850988,3f76f6ec,be28785a,bf5f4178,3ea07096,bd19a9f8,3d9528f8,3e000ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9c8de,3db0a611,3cce61a0,bd13728f,3c3e2887,bbe3c0cf,ba92d13e,408b1c7a,3ffa09f3,406c452f
3e59011c,3dc64518,bd31300d,bc91732e,bb3e0900,bb9ad39c,bbc414d8,409b4f23,407f68b9,400cd4d6
c01c0320,3f1ef625,befbe6d1,be48ebdf,3de0c589,3d96420d,3dae27cd,c028a30a,406eaea3,c058967f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01c591,3e4be658,be5034b4,bf2a9dfe,3d44864a,3e319dc0,3e43ff01,c064a033,bf831c9d,3f601da6
3ebb00d2,bd0dedb4,3eb4df5a,bef21cac,bcac2ebc,be1c6def,bd4ab51a,3f32fc1d,be063d45,bf0a62d4
bf3eb2f2,3f45fc6e,bf36da6b,bdf18013,bccc05f4,3d17a982,bcfd024a,bf4ce63a,405d2ded,3f817a4a
3d854bd8,bf87e637,bf31e564,3f5e23bf,bcaa7e6f,3daa7718,bc39d230,3fc737f5,3ebe9168,c01dfd8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f629b5f,be03040a,3fed661d,3e889b03,bccccd13,3d49ba59,3d51cba5,3fa4e354,bf7dfdc6,405a4df2
3fd88d20,bea8bb91,3fd6ca66,bca148b8,3c86cf00,3cedda33,bd07938f,3ea197c2,c0414b12,3fe94805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47a518,bf2041d8,bf883280,3f051c74,bd08de73,bd49080e,bc859444,3fa2adbf,3e7177ea,bf0c8ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3eca3,c013149a,3f2c90a9,bdf5e597,3cdde021,3a80ad34,bcd4e12a,4006c96e,c0010308,4026d231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc60ff,bd4dc412,3e42543b,3f288ce8,bcfe7674,3f605276,3e88eec2,bde51bd4,be156ea1,3cedcd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70222b,bf842ffb,be4398bc,3e29b22a,3d33560d,3cebca16,bd716d90,3fae11ea,bf89c282,bf7d60da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c573040,bf52abee,3e3285bc,3c7f74a3,bc9deb51,3d37cc6d,3d679d62,404209fe,c058890e,3f56027a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bba8c,bdc602e8,3eacf9aa,3f0efeaf,bca260bb,3dad3ae2,bd8708da,4007b77b,bf5a3e48,3f6abbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be822017,3e9df20c,3e890ebe,bfd58706,3c918ac0,3ea935b8,bd94b571,3ff84552,3fa12fe8,40338c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab6161,3dd10c82,bd88f0ae,3f89f8b6,bbed7358,3e4c9762,bd177b23,c0825d2f,bfce6dab,bf3ec894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacafe3,bec37339,beaad622,3f01dc92,bb8e8cca,3ca6dfc1,bcdb2fe5,3fef6a78,be8a5399,c089fe99
3ebd3e15,3e05e161,bdb47989,baaa7c48,3c734247,bc059f01,bc9d48cd,405c7b92,40a10c7f,3edffd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad18200,3e8acb10,3e52ece2,bfc125f1,becc8969,bf7b0475,be1475ea,3fe6785e,3f61d19c,401af06c
bf87ef34,3d813f0a,3fd69d74,bca68c61,3c683d5d,bcbdcb8f,3c898c86,3eb1c138,4010b440,bea9baf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6dc59,bfa7be12,3debe8e3,3b370c00,bb88b928,3cdee896,3c1f8d43,4034f283,bfae9913,4088817a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d1b4d,bdfa8c26,bd1cefcd,bf25e0de,3b0cd5b8,bc8ff692,bc387f0b,4075df0b,3f9e75e9,40309cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df05dfe,bec20941,bd1bf520,bba0edf8,3c286e04,3cacb2cb,3c51e7ff,3b640780,bf16ba08,3f9f310c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94e140,be9c726b,3e3abbde,befa960b,3cb16640,beb187e5,3f771e7b,3f142759,beb46395,bf1c6f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdbae1,3dbadca8,bdf72ab0,3d17fc56,beb78bab,3e8d04c7,bd203c57,3e212120,bdade816,bd0656c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5a8e0,3d470f00,3d4759d0,3ee8e4c3,3f221459,bf1444eb,bd03592c,3f2a5a6e,3f4ce0ff,3f52221a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb3efc,3d9cccea,bb844d28,bddf77a6,3eb66b21,3fde8a3f,3d5bc9d0,3eb96b92,3e992d6f,be01f58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ac0c4,bed9aa2b,3e8d81af,3f232303,bd0188f2,3cbf6d90,bc01e24e,3fa8ad3c,bf643ac0,3eacccf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092906,3f595956,bf0803ef,3e325c62,3d2d2488,bc8ac9ee,bc8c107e,3eabc4e3,3fa877dd,c0a3ef0d
bee7adb6,bf9fe316,bd387dd8,bf2c0fad,3d447130,3d48fcbc,bc97cb30,3ed2a12a,3f7c837a,bf823605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb43af0,bf1dae41,3c8f406f,3db63eae,bd2b0436,3c72325d,bd0e5af8,4012011d,3fc3a7d9,401c38a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd6c96,3e86c3e3,3fe92ecd,bc4e0630,bc844cea,bbb75170,3d4a1595,3f93aea2,c03ac528,bf5f0159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63677f,bf129735,3dde3ae0,3ed4a150,3d7ef344,3c9ff102,bdd03a20,3f5a74c5,bfef9827,c02767ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb52d7a,bd487fe4,bdf65014,bd3f0e70,bef33c91,3f6f7910,bf025d83,bd12a320,be5af159,3db163b6
3f0e94bb,bee1a5f1,3e3b6d83,3e3ee98c,bd168259,3c2a46d2,bdccfc08,3f63910b,bfaa646c,c00c0a61
3d7a1998,3f05a487,bda5348b,3e2e70db,3d0d459f,bc16fb02,3cafc187,404bbfb1,3fdd7520,c09585b1
3fdf2dde,3fb171bb,bf052017,bd02c6bc,bc8d4bd0,bc272ec3,bd5f63eb,3fc943ee,c041b83e,3f75f192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf776781,3e633ece,bfc5fabf,bd8b639a,bcded5fa,bca146a8,3c874e38,3eb0e3c0,400d1319,be541fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
