# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf425a91,bf0d7952,3f52feb2,bff1dc7d,3ecbefd4,3fc0881f,3f4d1a01,3ef5c28f,3e5f3b64,3ee9fbe7,bf3036e0,bf0661ca,3f3be7ae,bf731aeb,3ec6963d,3f7f6e86,3f37da68,3eec6e52,3e5d77d2,3ee1ec90,3f39b336,3f59e4ae,3f2ddc76,bea072af,3f6bf598,3d8861df,3f3223f4,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120f59,3f04a61f,3ed5d087,3efd5c69,3ee84bda,3e826bdd,3e5febbc,3e31ac22,3dc79ecf

# JACOBIAN - 9 x 10
bb8e4eba,bc03269e,bb24ce2c,3bb1b53c,3a78575a,3b012cb8,bb120e78,3f47d13c,3ea90358,3efd3852
41159c98,40edcb24,40167408,00000000,403c5ea3,40251564,00000000,00000000,00000000,411ec345,00000000,00000000,00000000,00000000,416ac04f,00000000,00000000,00000000,00000000,40034e5e,00000000,00000000,00000000,00000000,00000000,419f8782,40cb5359,00000000,4138f52a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c2575,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183af52,409bbecc,3e97cec8,00000000,41472320,00000000,410ad3d1,00000000,00000000,00000000,417c4b4e,411bfbd7,4002700e,00000000,40b5894f,00000000,00000000,00000000,00000000,00000000,3ff77498,410735bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41332be8,00000000,4017acea,40131d6e,3fe70b5f,00000000,4075bf6c,00000000,401756fe,00000000,00000000,00000000,411a9318,00000000,4197d650,3c221840,40e7c41d,00000000,41324114,00000000,00000000,3f2891e8,00000000,00000000,00000000,00000000,417a7fa6,40de9d92,00000000,00000000,00000000,00000000,00000000,404b3a09,00000000,40c214b0,00000000,00000000,3f1d81a1,00000000,00000000,41929967,4035643d,00000000,4019bcd6,00000000,00000000,00000000,00000000,40e575e6,00000000,00000000,3f5c62cd,3f9f89e8,00000000,00000000,00000000,40012060,3f856fe6,00000000,00000000,00000000,41054101,00000000,00000000,00000000,00000000,00000000,00000000,40804336,00000000,00000000,00000000,41525f04,4085e264,00000000,40e95575,00000000,406d7b24,00000000,00000000,4195aa50,4183d023,00000000,00000000,00000000,00000000,00000000,00000000,400aa7e8,00000000,00000000,00000000,41445fed,00000000,413be8df,00000000,00000000,00000000,3ed2e138,00000000,00000000,4003659c,40c7a3d4,4037ee30,403c819b,3fb45212,3f225a4a,40570a6d,41822a3a,3f80c857,00000000,416b6fea,00000000,00000000,00000000,00000000,00000000,402c3f0b,00000000,00000000,00000000,415db75a,00000000,00000000,00000000,00000000,3f23cc1e,00000000,3fa73db2,00000000,4084b986,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40369120,00000000,4026779e,3f16a4a8,417bfcbe,00000000,00000000,4111db58,00000000,00000000,00000000,00000000,00000000,00000000,41307190,00000000,3f796bec,00000000,00000000,00000000,00000000,40eb38e0,415f1a4f,417612f4,00000000,00000000,00000000,40b90708,00000000,3ff12fb0,00000000,00000000,00000000,410d28ee,00000000,00000000,3eda7dbc,4145bdde

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2b50c,baec87c8,3ba2d4b9,3d776b50,be112872,3ec16484,bccff5f4,3d093938,3c85f8f6,3d0b2942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf44ec,bf4a83d2,3ea46b67,3d769600,3b2d7d2e,bb22a8d8,bb95b4d4,3e930ff6,beaafd66,3f1f8b49
bb8cf766,3c06d61a,3c7e6924,bc082040,be64bb80,bee93cc1,3cb263fd,3d3941b0,3c962a2d,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf48c82,3b12a1bc,bb88d154,bc05cd1c,3f064dff,bea4e04e,bccf051e,3cceabae,3bdc81ce,3bffbb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50b6f0,bb25ae59,bbe65e64,bb0c0356,ba900d88,b74cbe00,3b16f25d,3fc1810c,3fb50708,3be8e2e8
be8a9e3a,be132a1c,3ce09364,3d181fc1,bc0a4bea,bb64e93c,bc11ed81,3f0c2da1,bf9669c4,3dd0cec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3251f5,3ecb8698,3e8a296b,3d87dd0f,bafdc3d4,3b98920b,3b592fdc,3f1117f2,3dd65def,3d514cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96a,3b9d3818,bbd0201c,bc45950e,bb8c7482,bc648fc0,3b9d1383,3fae1f02,3fabbccc,bddea885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5ca110,3b8ea7d0,bf3b3245,bc61a5b0,bdb6e264,3c9b6a0e,3b2d7108,3d5cfbfb,3cc3d264,3e19c740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3544e,bdf15dd4,bc3ee1d9,3cc311d6,3bb063ac,3bf6a43c,3b3e5a34,bf339f5b,3fa26f3c,bf8bdd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55dba4,be6062f8,bdec46f4,be1afb70,bc20786e,3c77597e,b9f62a58,3d9112a3,3d3a83bb,bceb22e8
3dd9ae54,be31a9b8,3cf4ebcb,bc062b65,3bafd17c,bb5854ac,bb93d4dc,3f9eaae6,bf46b77c,3eda6977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aea1e,3ad8e8a2,bd22be64,3aa22360,bb3decd4,38134edc,3afdcba0,3fc6e3b8,bf409593,3bb346fc
bd23cfa8,bf1f92d4,bf0d9270,beaa2ae6,3c039e2a,3cc5612f,3adb8d34,3d5d07e4,3d8b3a44,be2569c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9395cc,bef6a973,beb79f91,3e3d16f6,bc04b042,3c614677,bbc35070,3d14a1c4,bcb744a6,bfb297e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5384,beba82d0,3cb7a298,3d603446,bb48f313,bb77d848,3b336564,3f601524,3f846b3f,3e1daf0c
3c76b9f6,3e1fd03b,bb290578,3ed780e2,bdf08a0c,3e9a9c7e,bbcadf8e,be7c89a3,bd9d392a,bf3150b2
3b1ba9c4,bd4bcb04,3edf4a22,bf17bbd7,3a45f57e,3ca5604c,bb9c2209,3d71c307,3c3af66f,3e641603
bcd68cb8,be6a9339,3e3c9e57,bcf6020c,3ce3e882,3c893d18,3ca15b84,be9827ef,3e9d6758,bdcc6a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c278c40,bbf9da4f,bce9e7c9,bc34e82c,bab5b280,3c00d23e,3addd2b4,3fa262c7,3f96af7e,bd53804a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08050a,3c61e7fc,bc1841ea,bd07affc,be1a45a0,3e841f66,bd468f0c,3c308ce4,3d742d04,bc031ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db64a60,3b831ad1,3c85c52a,bc478e50,3ac05407,3b9699fc,bbc085e8,3fbb6172,3f9c2a27,bd8ff134
3c02cbd8,3ef703f2,bf1c1103,be054bbf,bc2c8145,3c75e52b,3bf6790e,3ddcdd34,3d4b2778,3dd6b546
bf0342da,bc8c6893,bd36f618,bbfa64e8,3b63d5ee,3bea0baa,3a3abb84,3fdf627b,be2f4d7c,bd14a278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a2d8c,3ed9b10b,3c75be6f,3d99d92e,bb6b540e,3bb32413,b96c0d10,bcd32828,bc458118,bfb94cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb990e,3c9243ca,bb636dac,3bd892f0,3ac292b7,3b84654b,3b850f49,3f9efc8e,3d895332,3f90ffe5
3c2e5cd8,bd1646df,3f721b9a,3b808c80,3c512982,3c6353df,3a6e2b70,3d480e72,3c969c98,3dab62da
3c135c06,3e4dcdbd,39457718,3d325b38,3a27521e,bc1efa99,3b60c242,3ec42a4a,be90ce54,bff6070a
3a7e6e68,bb83df96,b93cf928,3ba529f2,3ad09a44,3b0e18bc,bb3b6054,3f63be7a,bfbc3e9a,bec8e22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7d16,3c53abb0,3c17d48a,bba887e0,bb9c28de,3b98e736,38f608c0,3fab2b41,bfca5032,bce1415e
3b367181,bcb91558,3c141198,bcd7fa84,3ecbc900,3cd39ade,3ec6915f,3d4ae1cf,3cc595cc,bcd35141
396fac20,bbe2f654,bd3ccf1b,bf96ceb1,bc7ce5b8,3c87c313,3bb463a5,bd944675,bd0304e1,3dcf7d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b290449,bc9622d7,bd2eb50a,bb901b48,bd98cb0a,3ed9737d,bd1de587,3d4d9454,3ccd9199,3b57fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a1b6a,3cf82831,bb47b63c,3c1a5b84,bb2e46e4,bc518418,bb38f8b0,3ed3120e,bf88be65,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f5b9,3c9b00d8,3bad9bbe,bcee6762,bf4bbfa3,bec0d23d,bd1e62ad,3d2499b8,3bc1bd64,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33041a,bf0eddcf,3d82bf8c,3eba2037,bae95d78,39a383e0,3b1370dc,3d64ad38,3c157f0c,3e733b22
bb2dc510,be6df8d2,bf13e880,3e1221d4,bb807403,3b82b980,bc0340a0,3e2b07ed,3d71ce0a,3ec606ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be971836,beec8376,3cad71a0,3d4c0107,3b3dc818,3c0d7c6f,3c07b9d3,3efb7e7c,bf82e8d2,3e1dfd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed744e9,3f01539e,bd06029c,3cd00e81,3bb7bf94,ba1fd490,bb926963,3e0d6d2c,3fa31490,3e7355de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac222ec,bcad1354,39f5563c,3c1e5750,bbf148b9,3b8f289e,3b65eb3e,3f990efa,bf35b85d,bfa2ef60
3790da00,3e3d95df,be204229,3e8f7777,3c5f7e22,3b621180,3bad0188,bd8295c1,bc5afaa0,bf92c067
3ecad9a8,bf31d76c,3e54d6ba,bbc2f726,bb39787d,bb0b1ef6,3b9537ee,3ee9d7ca,3ed252a8,3f5f4577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ec6c34,3af091b2,b994eb03,3be47bc0,3a165489,baf3c170,baa28ab8,3fd95e75,3e5e6423,3e94330e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0ce8c8,3f21e6e0,be6835e2,bdf78e08,3bea8a2a,3cb57314,bb944ce2,3dba4f10,3d45c746,3e8dee10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c14be,3f16f37e,bd624fe7,3d4e740e,bb403063,3c421640,3ad712f8,3f73e596,3f79d3dc,3dc17563
3f09f99e,bd01be04,bb942a06,bc6ac1c9,3b883d96,3b78499e,ba4270f2,3f9d22b0,3fb68724,3ca410bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c223522,3e1dc538,bd3b1d4e,3f0990e2,3df5a9d2,bea6d501,3c78ce1e,be3dc380,bdc2e326,be970e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26c222,3e4687ff,bab5c53c,3d4788e4,3ac61b58,bc1c1e63,ba98566d,bef12cb0,becfd327,bfebdff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b662b30,bc75c81f,3dcf7858,3c9cc734,bdd3928c,3e7ecf1c,bd499238,3da5c64c,3d297301,3d277062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb977bcc,3c2b5f24,bb23c297,bb76fd74,babdad4b,3aaee3e4,bb82045f,3e004c4b,3f9cc6ab,3f817e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a2a24,3ac76714,baca3c7c,3bd945a4,b8f25d08,b9fab4e0,bb06f7a2,3f3d7c66,3f980112,3f7cf83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea391a,3d073ff8,3a1e1800,bc134a24,3a550dd0,bbd04530,3ba25dea,3fe58680,3e18683a,bd596ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c843c39,3e9d39bc,3ed189be,3ef0f315,bbe73016,3c8933fc,3c1db8c3,3c447174,3ce42e45,bea43640
3c57eb9a,bc602348,3f27b85a,3c8a6478,bb25e8b9,3c212dfc,bac3b53c,3d0c4c3c,3b27a1c4,3de61f2f
3b4ad2c8,3e5844d4,3c0890ac,3d40eddc,ba63ab88,bb591304,bb9f7a84,be5373e5,3ef8df36,bff067c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c9f44,bef20130,bf1dcfad,beb9b586,b8cfcc00,3c7ca636,3b43bb1e,3db4dc92,3d051ab1,be85d122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f203,befd606f,3ddde9d6,be129a80,bc364498,3c3d2546,3c7f0e42,3e230a5c,3f64eab7,bf0c4bd4
bf267784,3d36d688,bd1981c0,bd159709,ba91bf26,3c359494,bb534ab6,3f8e54ab,3f8c2ba0,be9ae8a6
bba6ac2b,3c995164,bb2b734f,3bee1928,3ab7c960,3b79ff1a,bb724be6,3ef388e4,bf9944c4,3f7c41bf
bdf0229c,3d995afd,bc9828b6,bb387688,bc08f3bf,bba09ae1,b94b18e0,bf3b4df8,3fba9c36,3dfa093f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5870e,3a9b3b94,baaf3e58,3c06ee2e,b9959134,bac59118,3a69a871,3fc77f20,bf961070,3de0e2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14585c,3e77f184,3ee4f5f1,be9132cf,bd2390e3,3cf192bc,bbb6d7d8,3d92679a,bd086107,3e831082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9724d8,bcb6f43c,bb3b0d6c,bdc764b4,3d96e94b,3f608b1c,bb5e706e,bc898a65,3c5ced5c,3c4f998c
be6c913a,be3aa1a6,bb700f60,3d53ad66,3ba40ee2,3ab5e070,3b4e45dc,3f573c82,3f8b8984,bfc61a82
3c7635a4,bbd52c2f,bc82ad02,bc151242,3ebf2317,3c026000,bf2b145b,3d0debe6,3ba9bd86,3cc9f1e8
bddf39b8,be9e9213,3c81ebae,3cb52d42,3b9c1a5d,3c1e7fa6,3bb01dca,3f8c8ab2,bf37b863,bfa1c10b
3e32bdf3,3e9df31e,bbe27a62,3ceb3ec4,bb9996f8,bb6c7e02,babdc255,3f7f39cc,3f61b870,bfb7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f8ec5,3ea7f367,bc55ef37,bc35a0ae,3ab9d09a,3b8bcd2c,bbacdaeb,3fcc4d02,be986e7e,bf5f2c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b9ae7,bb0081ce,bb5f8bd1,3b70ee60,3a7d191f,3a09865d,bb0979d5,be3fb27c,4000778b,bd3c18fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ac04,bed2925f,bd0d6e70,be14977a,3cb06117,3c34d2a7,3bf60050,3e149aec,3d10e790,3dbffe1e
bc529b8a,bdaf73f0,bf0e5c5e,3f0fa167,b88f8fe0,3c249ee0,3c10c660,bd43e1da,bc40cbd0,3d2b494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e2eb,3b4b1290,bd581cd0,bab0ee00,3ba8dee0,39265700,38dd8c40,be1bb21b,3fe2def3,bd2c71c0
bc31ce26,3d478ee7,3c66a232,3f9792b8,3cdfa01c,3e4badf9,b8e19860,bda34667,bd09ea39,bdba4ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18321c,bedd7e3b,3ca00eb1,3d4dd778,3b96c053,3c09a90c,bb9923b6,3f921ad9,3e9835c2,3e2bebdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fa38e,3f309aae,bf353e45,be206b76,bbc485a2,3c6521d0,3b1af634,3dec2fc0,3d72594c,3e604aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c44f6,bd368425,3f4a18b4,bcd7e110,3c273c9f,3c3579c3,3b20a570,3d840a60,3cc2d0b0,3e2382e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e671730,bec2c766,3ce76312,3d8455c4,3c00eb5e,3baed63a,3bfcd150,3f8bd166,befc3656,3e274d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e4be6,3c3a2dfa,bdd932c8,b82f6800,bb042386,bb64a4c4,3b60b978,3e98b94d,3fb84e12,bcd946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95321a,3da7baac,3b94dfa0,bd65127a,3a1466b3,3c29a118,ba48374e,3baaa4d4,3cf3eb50,3fc3421a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be919422,bc2078fa,be83b4c4,bab17440,3c828aeb,3b7a03e0,3b78371e,3f047674,3f60ad2c,3cd15946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee02c1a,bc5c94ba,bde789a5,bd252fae,3b804b7c,bc9be22b,3c200fe8,3f5bcf98,3dce7330,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
