# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf421520,bf0dd19a,3f5249f8,bff24ea3,3ecbcbd2,3fc095b2,3f4c6297,3ef5c28f,3e5f3b64,3ee9fbe7,bf30047a,bf06ace6,3f3b6cc2,bf72d2ff,3ec6750d,3f7f7054,3f375a97,3eec6e52,3e5d77d2,3ee1ec90,3f39e2fb,3f59b64a,3f2e60f2,bea22407,3f6bfc93,3d878929,3f32a780,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120f9b,3f04a4b4,3ed5cd35,3efd835a,3ee862c2,3e823feb,3e5f7dd8,3e312d00,3dc6fee8

# JACOBIAN - 9 x 10
bbb181c4,bbfb64ae,bb5c4880,3b99da54,3a395008,3af8645e,bb167929,3f47fa68,3eaa3bde,3efd82dc
41159082,40edf500,40163c80,00000000,403a01ae,4024f4ce,00000000,00000000,00000000,411eb006,00000000,00000000,00000000,00000000,416b1a11,00000000,00000000,00000000,00000000,4003d768,00000000,00000000,00000000,00000000,00000000,419fa326,40cabe3f,00000000,4138e17c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c2331,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183c3d1,409b3dfb,3e9faa98,00000000,41472c82,00000000,410aa691,00000000,00000000,00000000,417c596e,411c8623,4001cce0,00000000,40b57b62,00000000,00000000,00000000,00000000,00000000,3ff74740,41070c9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41334989,00000000,40161211,401346c6,3fe52173,00000000,40755df3,00000000,40170794,00000000,00000000,00000000,411a8c32,00000000,4197d947,00000000,40e85a2e,00000000,413278f1,00000000,00000000,3f26f688,00000000,00000000,00000000,00000000,417a7ba4,40de3996,00000000,00000000,00000000,00000000,00000000,404a1aa7,00000000,40c24da3,00000000,00000000,3f16ca26,00000000,00000000,419297f1,4034ca2f,00000000,4019cf4e,00000000,00000000,00000000,00000000,40e56866,00000000,00000000,3f5a0775,3f9f1650,00000000,00000000,00000000,40007b3a,3f862829,00000000,00000000,00000000,4104d7ec,00000000,00000000,00000000,00000000,00000000,00000000,4080651d,00000000,00000000,00000000,41524b30,408549d0,00000000,40e8892b,00000000,406da9d5,00000000,00000000,4195b35b,4183be7e,00000000,00000000,00000000,00000000,00000000,00000000,400a8848,00000000,00000000,00000000,41446d4a,00000000,413c0346,00000000,00000000,00000000,3ed3d68c,00000000,00000000,40037426,40c77205,4037d276,403cb5ec,3fb3366a,3f16dea8,40575b16,41822d9f,3f835b0b,00000000,416b9413,00000000,00000000,00000000,00000000,00000000,402d3051,00000000,00000000,00000000,415dd232,00000000,00000000,00000000,00000000,3f1de342,00000000,3fa73898,00000000,40847cb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4035f523,00000000,40241ec0,3f13ec5c,417c57be,00000000,00000000,4112358f,00000000,00000000,00000000,00000000,00000000,00000000,4130984c,00000000,3f779ca6,00000000,00000000,00000000,00000000,40eb2399,415f098c,417613ea,00000000,00000000,00000000,40b94d5b,00000000,3ff19418,00000000,00000000,00000000,410d01ea,00000000,00000000,3ed3b218,41460aec

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc25e29,baefb108,3ba45c59,3d763f70,be110e49,3ec155f5,bcd32be0,3d093938,3c85f8f6,3d0b2942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb02d48,bf4a8434,3ea40b0b,3d784584,3b2d48d6,bb22430c,bb958b20,3e930ff6,beaafd66,3f1f8b49
bb8cef6f,3c06b4f0,3c7dbb74,bc0b97e8,be6484b2,bee950d0,3cb27d89,3d3941b0,3c962a2d,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf45569,3b135afb,bb8735c4,bc041b0c,3f0656ff,bea4f4be,bccf8708,3cceabae,3bdc81ce,3bffbb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4daf38,bb253a03,bbe6ed52,bb09e876,ba8ffd1b,b74fcc00,3b15dda1,3fc1810c,3fb50708,3be8e2e8
be8aef5f,be129d7c,3cdfa1e6,3d181578,bc0a626d,bb651db0,bc120756,3f0c2da1,bf9669c4,3dd0cec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32267d,3ecbe508,3e89c1a8,3d88cf02,bafd28d4,3b988c08,3b58eec8,3f1117f2,3dd65def,3d514cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96f,3b9c341e,bbcf990b,bc4678b2,bb8c6c04,bc64adfc,3b9d3407,3fae1f02,3fabbccc,bddea885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a58e5e8,3b8f5ee0,bf3b863e,bc3b4100,bdb6d823,3c9b65a1,3b29e65a,3d5cfbfb,3cc3d264,3e19c740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb424d2,bdf084a4,bc3edc62,3cc3768e,3bb069bf,3bf68e5d,3b3f0484,bf339f5b,3fa26f3c,bf8bdd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55ba2c,be5fe57b,bde782bc,be1932b3,bc208053,3c776230,b9ffa638,3d9112a3,3d3a83bb,bceb22e8
3dd88484,be3171bd,3cf4333e,bc0715e5,3bafdc6d,bb5850e8,bb94dd8c,3f9eaae6,bf46b77c,3eda6977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3afd62,3ad5640a,bd233ce8,3aad57c0,bb3def27,38124858,3afd0dfc,3fc6e3b8,bf409593,3bb346fc
bd23c6b2,bf1f8933,bf0d5b79,bea937fb,3c039e83,3cc54540,3ae0d964,3d5d07e4,3d8b3a44,be2569c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93a26c,bef65b78,beb7031d,3e3d89eb,bc04bb16,3c61445e,bbc385d2,3d14a1c4,bcb744a6,bfb297e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5552,beba5180,3cb72941,3d6072bc,bb490b26,bb776a80,3b3543a0,3f601524,3f846b3f,3e1daf0c
3c76b8e7,3e200a05,bb31f730,3ed83992,bdf080b4,3e9a8ba6,bbcbbd2e,be7c89a3,bd9d392a,bf3150b2
3b1a80d6,bd4987b8,3edf64fd,bf17d46c,3a4617fe,3ca57390,bb9affd1,3d71c307,3c3af66f,3e641603
bcd9ec88,be6a3ba8,3e3db374,bcf37e98,3ce3e49d,3c893058,3ca2b7a8,be9827ef,3e9d6758,bdcc6a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b5020,bbfaa1d2,bceaa523,bc341fe6,bab55714,3c00e2aa,3adf32d9,3fa262c7,3f96af7e,bd53804a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08ac5d,3c60d63a,bc16ed95,bd080134,be1a2f56,3e841a49,bd41ec30,3c308ce4,3d742d04,bc031ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7ca48,3b832778,3c866dfa,bc4795d8,3ac05a8a,3b96a40e,bbc0a657,3fbb6172,3f9c2a27,bd8ff134
3c032a23,3ef77fb8,bf1bcf8e,be046f0a,bc2c76d4,3c75e885,3bf74dc6,3ddcdd34,3d4b2778,3dd6b546
bf036f0a,bc8c5a3c,bd377594,bbf9d190,3b63b15a,3be9f4ec,3a3d66f8,3fdf627b,be2f4d7c,bd14a278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a05ca,3eda2688,3c7527b3,3d99f038,bb6b7010,3bb3303e,b96a6084,bcd32828,bc458118,bfb94cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb4354,3c926305,bb6438c5,3bd9c7b0,3ac2c7cf,3b8462b5,3b856d3b,3f9efc8e,3d895332,3f90ffe5
3c2e956d,bd15aa22,3f723cf6,3bcfb280,3c511d46,3c633763,3a62d0a8,3d480e72,3c969c98,3dab62da
3c1330fb,3e4e3084,3956f010,3d32415c,3a273adc,bc1f03c7,3b5fb46e,3ec42a4a,be90ce54,bff6070a
3a805384,bb83e33a,b94350da,3ba4f406,3ad09e01,3b0df82f,bb3af9d2,3f63be7a,bfbc3e9a,bec8e22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c73bc,3c53a17a,3c187f5e,bbaa0582,bb9c2a1a,3b98e788,38f06fc0,3fab2b41,bfca5032,bce1415e
3b379ff5,bcb90599,3c150693,bcd753dc,3ecbcc8b,3cd37d27,3ec7330c,3d4ae1cf,3cc595cc,bcd35141
396cf730,bbe1123c,bd3cd22a,bf96d7b3,bc7cd7ac,3c87a127,3bb3ca60,bd944675,bd0304e1,3dcf7d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28b9d8,bc95c386,bd2ed8c6,bb986194,bd9873d2,3ed98414,bd1d8056,3d4d9454,3ccd9199,3b57fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0aa6d6,3cf87f24,bb4870b5,3c1aaaac,bb2e42f1,bc519a00,bb39acc4,3ed3120e,bf88be65,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c850495,3c9b0dd6,3bae55a2,bcee4106,bf4bc044,bec0eae2,bd1e53b4,3d2499b8,3bc1bd64,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c333ef6,bf0eed22,3d857cc4,3eba06ab,bae7e748,39a42e40,3b169cb4,3d64ad38,3c157f0c,3e733b22
bb2eebc2,be6d335e,bf13c4a0,3e138634,bb8053f0,3b82f1bc,bc02fc84,3e2b07ed,3d71ce0a,3ec606ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be977c44,beec57ad,3cacf8d3,3d4cad7e,3b3e1630,3c0d8c9a,3c07d99d,3efb7e7c,bf82e8d2,3e1dfd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed77b75,3f016669,bd058b59,3cd0b047,3bb7c15d,ba214dc0,bb91cc50,3e0d6d2c,3fa31490,3e7355de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac2a82a,bcad9008,39fc79b6,3c1e9fd4,bbf145c5,3b8f0198,3b64a592,3f990efa,bf35b85d,bfa2ef60
37c63280,3e3e9dbb,be1fe29b,3e8f6bc2,3c5f892c,3b62a118,3bad6e66,bd8295c1,bc5afaa0,bf92c067
3ecad0b2,bf31d820,3e545d96,bbbf5292,bb39862a,bb0b2e7a,3b954ccd,3ee9d7ca,3ed252a8,3f5f4577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ee0849,3af1d2d0,b9953a48,3be45902,3a1660c4,baf41850,baa18a15,3fd95e75,3e5e6423,3e94330e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a09a9dc,3f21f38f,be65ac54,bdf382ce,3bea8963,3cb56850,bb94b52f,3dba4f10,3d45c746,3e8dee10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c132c,3f1703ac,bd61b32c,3d4ea54a,bb4046b9,3c41fc41,3ad40730,3f73e596,3f79d3dc,3dc17563
3f09fa44,bd016ded,bb96083a,bc6a0bca,3b8840be,3b78174b,ba42d5b6,3f9d22b0,3fb68724,3ca410bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c222618,3e1e0ec5,bd3b9270,3f09af5a,3df5a742,bea6c1b1,3c790800,be3dc380,bdc2e326,be970e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2622a0,3e46f16c,bab1f108,3d47aa73,3ac5c64c,bc1c3758,ba9725eb,bef12cb0,becfd327,bfebdff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b656bd4,bc75e2b4,3dcfd2c1,3ca0a9d4,bdd350a0,3e7ee97c,bd4973e0,3da5c64c,3d297301,3d277062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9769da,3c2b978b,bb23373e,bb777d78,babdaff1,3aaebae2,bb827c13,3e004c4b,3f9cc6ab,3f817e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a16e2,3acad554,bac998fa,3bd91090,b8f323cc,b9fc9d60,bb062c92,3f3d7c66,3f980112,3f7cf83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea85c4,3d0747bc,3a1d5eb4,bc13c5b6,3a54b3ae,bbd041c6,3ba29c78,3fe58680,3e18683a,bd596ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c844aae,3e9d9b0b,3ed21a0e,3ef0935d,bbe710b8,3c893d40,3c1e55e5,3c447174,3ce42e45,bea43640
3c57c208,bc60c8de,3f285050,3c9f1880,bb25d75a,3c210654,bac4c586,3d0c4c3c,3b27a1c4,3de61f2f
3b4b3139,3e58b1e8,3c09025f,3d40e686,ba6408e8,bb592de8,bb9f9d50,be5373e5,3ef8df36,bff067c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c7b5a,bef1bf3a,bf1d8e64,beb8feec,b8c5bc40,3c7cb0fc,3b460668,3db4dc92,3d051ab1,be85d122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea31afd,befd3d49,3ddd7f72,be126fea,bc3651b4,3c3d21a4,3c7eeb4e,3e230a5c,3f64eab7,bf0c4bd4
bf26760d,3d379304,bd193309,bd15327e,ba920ad4,3c35a7a0,bb51c0bf,3f8e54ab,3f8c2ba0,be9ae8a6
bba6b8f6,3c998355,bb2ad103,3bee5ab0,3ab7b454,3b79d656,bb729e96,3ef388e4,bf9944c4,3f7c41bf
bdf164e8,3d994038,bc978b6f,bb404e00,bc08ed2f,bba069a6,b94b3b90,bf3b4df8,3fba9c36,3dfa093f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58dab,3a9c8150,baaeb1ff,3c06da20,b995ecce,bac5ffe8,3a69b6b3,3fc77f20,bf961070,3de0e2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1451e6,3e77ff87,3ee5bee8,be90d8a6,bd2388f7,3cf1aa26,bbb6271a,3d92679a,bd086107,3e831082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96d88d,bcb70a6e,bb3bacf4,bdc70219,3d96d1f0,3f607873,bb5d0c6a,bc898a65,3c5ced5c,3c4f998c
be6c98ed,be3a429a,bb74c950,3d53c290,3ba40797,3ab602f9,3b4e8936,3f573c82,3f8b8984,bfc61a82
3c76373e,bbd520a4,bc82b88a,bc15d8dc,3ebf2864,3c028bfc,bf2a6b6d,3d0debe6,3ba9bd86,3cc9f1e8
bdde7ba8,be9e6082,3c818d73,3cb4cb20,3b9c1e16,3c1e7b2b,3bb1c65c,3f8c8ab2,bf37b863,bfa1c10b
3e32b693,3e9df7f5,bbe3c4a0,3ceabde1,bb998f0c,bb6c85a2,babe412c,3f7f39cc,3f61b870,bfb7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f4dd8,3ea7ed7a,bc554e16,bc34cb52,3ab9ac6d,3b8ba4dd,bbac281e,3fcc4d02,be986e7e,bf5f2c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b73e2,bb004b52,bb5f82a1,3b702e20,3a7d422c,3a093fec,bb09313f,be3fb27c,4000778b,bd3c18fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a832,bed26055,bd0518b8,be12ac64,3cb05df4,3c34c522,3bf8935e,3e149aec,3d10e790,3dbffe1e
bc52ae17,bdae374c,bf0e1c18,3f0f7b01,b88f1b50,3c2458d1,3c103511,bd43e1da,bc40cbd0,3d2b494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21bd06,3b4a3f36,bd58adda,baa325c0,3ba8d3a7,3925a5e0,38db8e40,be1bb21b,3fe2def3,bd2c71c0
bc316678,3d47ae0c,3c68e356,3f97a678,3cdf9676,3e4b95e8,b8badbe0,bda34667,bd09ea39,bdba4ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1816bf,bedd4647,3c9f9c93,3d4e9677,3b96cdc0,3c09bafa,bb99dc77,3f921ad9,3e9835c2,3e2bebdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ffd9d,3f30a2e4,bf3503ca,be1e16ea,bbc48917,3c651b72,3b1c3520,3dec2fc0,3d72594c,3e604aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c3d86,bd36f315,3f4a5df7,bcc487b0,3c2725de,3c356485,3b2403d8,3d840a60,3cc2d0b0,3e2382e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66457a,bec294f1,3ce6c2cf,3d84a423,3c00f011,3baed3aa,3bfce83c,3f8bd166,befc3656,3e274d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d7c2a,3c3979a9,bdd9e1a5,388a3600,bb04441d,bb64d310,3b623310,3e98b94d,3fb84e12,bcd946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95140e,3da82f29,3b94c608,bd65aeb4,3a144933,3c29b320,ba44bfac,3baaa4d4,3cf3eb50,3fc3421a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91cd9a,bc1f6783,be83e7be,ba8ea460,3c828951,3b7ac9d0,3b7545cc,3f047674,3f60ad2c,3cd15946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee05a48,bc5c0dc8,bde89357,bd24b4be,3b805cac,bc9bdb6f,3c211cac,3f5bcf98,3dce7330,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
