# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4185d3,bf0d77c6,3f51b49d,bff24417,3ecadd36,3fc07ac5,3f4c8d72,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f9c50,bf066079,3f3b06e5,bf72d9ac,3ec59902,3f7f6850,3f37787c,3eec6e51,3e5d77d1,3ee1ec8f,3f3a4566,3f59e57e,3f2ece2e,bea1fc02,3f6c2ab7,3d893ae0,3f3288cd,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120fa4,3f04a1dd,3ed5d2b0,3efd8c4a,3ee875dc,3e8269fa,3e5fd49d,3e318865,3dc7c434

# JACOBIAN - 9 x 10
3bb6411c,3a9667c0,bbdac88a,3b92be44,3a1d0ae1,3af0cbfa,bb2d9cbc,3f4a922b,3ea04017,3f0056fb
41157eeb,40edca65,40172f76,00000000,403921bc,4024f8e2,00000000,00000000,00000000,411edb2d,00000000,00000000,00000000,00000000,416b157b,00000000,00000000,00000000,00000000,4004b10f,00000000,00000000,00000000,00000000,00000000,419fa428,40cb0ae1,00000000,4138c02a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c1cd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183cb86,409b2e15,3ea20f84,00000000,41472e73,00000000,410a9ebc,00000000,00000000,00000000,417c5b68,411c6c37,4000d948,00000000,40b56354,00000000,00000000,00000000,00000000,00000000,3ff4d36e,410703b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41336907,00000000,40156576,40143440,3fe500df,00000000,407516f6,00000000,4017a0f1,00000000,00000000,00000000,411ab02d,00000000,4197db05,00000000,40e8bcb2,00000000,413284d7,00000000,00000000,3f273dd6,00000000,00000000,00000000,00000000,417a7d75,40de45a6,00000000,00000000,00000000,00000000,00000000,40493ddc,00000000,40c2629c,00000000,00000000,3f14f4b4,00000000,00000000,41929302,40356087,00000000,4019b2c4,00000000,00000000,00000000,00000000,40e51cdb,00000000,00000000,3f5a9abd,3f9f4d28,00000000,00000000,00000000,40013d65,3f858052,00000000,00000000,00000000,4104aae8,00000000,00000000,00000000,00000000,00000000,00000000,4080f000,00000000,00000000,00000000,4152481a,4085822c,00000000,40e8b8dc,00000000,406de7f8,00000000,00000000,4195b401,4183bc3c,00000000,00000000,00000000,00000000,00000000,00000000,400a213f,00000000,00000000,00000000,41446ac4,00000000,413bfe4d,00000000,00000000,00000000,3ed35394,00000000,00000000,4003a614,40c78a3e,40380cec,403c6655,3fb3c40e,3f17dc2c,40579e09,41822db2,3f84aa86,00000000,416b9ed6,00000000,00000000,00000000,00000000,00000000,402dbc93,00000000,00000000,00000000,415de385,00000000,00000000,00000000,00000000,3f1fd2f6,00000000,3fa86b5a,00000000,4084dcf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4035cb2a,00000000,4023f7eb,3f14140a,417c3a43,00000000,00000000,41124845,00000000,00000000,00000000,00000000,00000000,00000000,4130a0e4,00000000,3f77063c,00000000,00000000,00000000,00000000,40eb0b54,415efc27,41760fd3,00000000,00000000,00000000,40b99bd7,00000000,3ff0a511,00000000,00000000,00000000,410cf0a5,00000000,00000000,3ed43588,4145fefb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1aa89,baec7988,3ba59f13,3d765b29,be1060cc,3ec172d4,bcd26be6,3d093938,3c85f8f7,3d0b2941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb20c9e,bf4a83cf,3ea3bb29,3d781dae,3b2bedd3,bb230cf8,bb9594e6,3e930ff5,beaafd65,3f1f8b48
bb8cdedc,3c06d6ac,3c7d2b91,bc0b45c0,be631964,bee92904,3cb27798,3d3941ae,3c962a2b,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3e37c,3b129e7c,bb85e1a2,bc04430c,3f069292,bea4cc33,bccf68b7,3cceabae,3bdc81cc,3bffbb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d476e30,bb25b060,bbe7633d,bb0a1a33,ba8f9055,b749ba00,3b161e45,3fc1810c,3fb50707,3be8e2e0
be8b96b0,be132c93,3cdeda02,3d181669,bc0af780,bb64b5a0,bc120151,3f0c2da1,bf9669c3,3dd0cec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31cca0,3ecb84ed,3e896bb6,3d88b8af,baf925a0,3b9897f0,3b58fe1c,3f1117f2,3dd65dee,3d514cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed955,3b9d3ca5,bbcf292c,bc4663a2,bb8c33ab,bc6471fc,3b9d2c71,3fae1f02,3fabbcca,bddea884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5133c0,3b8ea48c,bf3bcb5a,bc3ecd00,bdb69423,3c9b6e64,3b2aba24,3d5cfbf9,3cc3d264,3e19c73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5d2f6,bdf161a0,bc3ed7a7,3cc36d3c,3bb091e3,3bf6b9bd,3b3edcc6,bf339f5b,3fa26f3b,bf8bdd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5574f6,be60652b,bde391f0,be195cea,bc20b498,3c7750ed,b9fd6f20,3d9112a2,3d3a83b9,bceb22e8
3dd61dc0,be31aab3,3cf39a58,bc070047,3bb024d9,bb585858,bb949fc0,3f9eaae5,bf46b77b,3eda6976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b24f7,3ad8f846,bd23a538,3aac4e90,bb3dfe7b,38145100,3afd3a4e,3fc6e3b7,bf409593,3bb346f4
bd23b405,bf1f92ff,bf0d2dd5,bea94e71,3c03a0c2,3cc57ca5,3adf9c98,3d5d07e0,3d8b3a42,be2569c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93bc4f,bef6aacf,beb68187,3e3d7f4e,bc0502d4,3c614882,bbc37966,3d14a1c3,bcb744a4,bfb297e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b58de,beba83ad,3cb6c4a1,3d606cf5,bb49aa8e,bb78444c,3b34d3f0,3f601523,3f846b3f,3e1daf0b
3c76b66b,3e1fcf36,bb395a90,3ed82889,bdf042a5,3e9aad0e,bbcb8978,be7c89a1,bd9d3928,bf3150b1
3b181cb4,bd4bd52c,3edf7ad9,bf17d229,3a46fd14,3ca54d52,bb9b439e,3d71c305,3c3af66e,3e641602
bce0e2e0,be6a94bf,3e3e9837,bcf3ba2c,3ce3caa8,3c89499c,3ca26662,be9827ef,3e9d6757,bdcc6a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021060,bbf9d6d6,bceb4141,bc34327e,bab2f90a,3c00c210,3adee098,3fa262c6,3f96af7e,bd53804b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a050b,3c61ecc5,bc15d45c,bd07f9b5,be199b79,3e84246b,bd430180,3c308cd4,3d742d02,bc031ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbae254,3b831a97,3c86f94e,bc47953a,3ac085a3,3b969012,bbc09eca,3fbb6172,3f9c2a27,bd8ff133
3c03ec97,3ef701c4,bf1b993e,be048371,bc2c318a,3c75e1db,3bf71c24,3ddcdd31,3d4b2774,3dd6b544
bf03ca1c,bc8c68d2,bd37dea2,bbf9df54,3b62bea8,3bea2202,3a3cc768,3fdf627a,be2f4d7a,bd14a277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19b399,3ed9aefa,3c74aabe,3d99ee1c,bb6c299d,3bb31817,b96ac480,bcd32828,bc458110,bfb94cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea925e,3c92433b,bb64e039,3bd9ab3e,3ac42770,3b8467d4,3b85574f,3f9efc8e,3d895331,3f90ffe4
3c2f09f2,bd16499b,3f72582b,3bc86280,3c50cc15,3c636fe1,3a6577c0,3d480e70,3c969c96,3dab62d8
3c12d805,3e4dcbff,39655c28,3d3243ce,3a26a091,bc1ef18c,3b5ff381,3ec42a49,be90ce53,bff60709
3a829e58,bb83df84,b9488c7a,3ba4f91a,3ad0b6a8,3b0e38bc,bb3b11c9,3f63be79,bfbc3e9a,bec8e22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c603d,3c53abdb,3c190c3f,bba9e248,bb9c3245,3b98e6e0,38f1bde0,3fab2b40,bfca5031,bce1415d
3b3a0f54,bcb9159c,3c15d0ce,bcd76352,3ecbe3ee,3cd3b812,3ec70d4d,3d4ae1cd,3cc595cc,bcd35142
39675ec0,bbe2fed0,bd3cd473,bf96d6e1,bc7c7a74,3c87e46f,3bb3ee34,bd944674,bd0304e0,3dcf7d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2820c5,bc962481,bd2ef5e6,bb979e10,bd9631c2,3ed96328,bd1d9801,3d4d9452,3ccd9197,3b57fd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bc684,3cf826a8,bb490ac3,3c1aa372,bb2e2890,bc516e8a,bb3982be,3ed3120c,bf88be65,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c852323,3c9b009a,3baeeed2,bcee4488,bf4bc451,bec0b9ff,bd1e5739,3d2499b6,3bc1bd68,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33b823,bf0edd89,3d87c02a,3eba090c,bade3720,39a2dc20,3b15df20,3d64ad37,3c157f08,3e733b21
bb314b72,be6dfc47,bf13a6bf,3e136549,bb7efebb,3b828231,bc030c71,3e2b07eb,3d71ce06,3ec606ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be984a9e,beec8439,3cac94b9,3d4c9d8b,3b401b96,3c0d6c88,3c07d235,3efb7e7a,bf82e8d2,3e1dfd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7ebd1,3f015349,bd05289a,3cd0a14d,3bb7cd12,ba1e6180,bb91f108,3e0d6d2b,3fa3148f,3e7355dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3ba6d,bcad1124,3a012e77,3c1e993c,bbf13212,3b8f4f00,3b64f1ac,3f990ef9,bf35b85c,bfa2ef5f
381a23c0,3e3d913e,be1f9363,3e8f6cd9,3c5fd237,3b618438,3bad54fd,bd8295c1,bc5afa9e,bf92c066
3ecabe05,bf31d768,3e53f925,bbbfa8a6,bb39e0a4,bb0b0fae,3b9547f2,3ee9d7c9,3ed252a7,3f5f4576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f158c2,3af08c12,b9957c0e,3be45c4e,3a16b1c4,baf36bf4,baa1c60e,3fd95e74,3e5e6423,3e94330d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a02f824,3f21e6a6,be639334,bdf3e27e,3bea842a,3cb57da7,bb949cd4,3dba4f0f,3d45c744,3e8dee0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0fc0,3f16f333,bd613158,3d4ea0b9,bb40dab7,3c422fce,3ad4bd74,3f73e595,3f79d3db,3dc17561
3f09fb79,bd01bf6a,bb97932c,bc6a1c9f,3b88559c,3b787b21,ba42be3e,3f9d22ae,3fb68722,3ca410bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c220704,3e1dc3ec,bd3bf2fa,3f09ac8c,3df59628,bea6e7fe,3c78fa86,be3dc37f,bdc2e324,be970e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24d97a,3e468623,baaec6b0,3d47a769,3ac392a6,bc1c05d1,ba976d0a,bef12caf,becfd327,bfebdff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b63dfd8,bc75c7a5,3dd01d0f,3ca04de0,bdd19bb1,3e7eb529,bd497afa,3da5c64b,3d297300,3d277060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9744a7,3c2b5e24,bb22c3e9,bb777190,babdc155,3aaf0c38,bb826023,3e004c4a,3f9cc6aa,3f817e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29eef7,3ac757b4,bac911d5,3bd91598,b8f847e4,b9f8d440,bb065c08,3f3d7c65,3f980111,3f7cf83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb23c2,3d073fd4,3a1cc3bc,bc13ba5c,3a525e58,bbd04887,3ba28de4,3fe5867f,3e18683a,bd596ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c846862,3e9d3805,3ed290fa,3ef09c39,bbe640c2,3c892adc,3c1e3137,3c447178,3ce42e45,bea4363f
3c576bfe,bc60205a,3f28cdab,3c9d2ed8,bb256430,3c2154fa,bac485f8,3d0c4c3b,3b27a1be,3de61f2e
3b4bf3d8,3e5842e7,3c09600d,3d40e744,ba66738c,bb58f884,bb9f9536,be5373e4,3ef8df35,bff067c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c30ee,bef20257,bf1d5833,beb90fce,b8830ec0,3c7c9b90,3b457d42,3db4dc91,3d051aaf,be85d121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea36f63,befd610b,3ddd2738,be1273de,bc36a873,3c3d28d7,3c7ef383,3e230a5b,3f64eab6,bf0c4bd4
bf2672dd,3d36d338,bd18f1bc,bd153bd5,ba94006c,3c3581d4,bb521cd4,3f8e54aa,3f8c2ba0,be9ae8a5
bba6d333,3c995082,bb2a4ae9,3bee54b6,3ab728b8,3b7a2731,bb728b4c,3ef388e3,bf9944c3,3f7c41bd
bdf3fdd2,3d995b75,bc970938,bb3f9468,bc08c19f,bba0cb48,b94b33a8,bf3b4df7,3fba9c35,3dfa093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59b29,3a9b35e0,baae3e09,3c06dc0a,b9984ba4,bac52418,3a69b361,3fc77f20,bf961070,3de0e2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14445f,3e77f144,3ee664a7,be90e0fd,bd235465,3cf17bb1,bbb65066,3d926799,bd086107,3e831081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b963b15,bcb6f3d5,bb3c302f,bdc70b35,3d963713,3f609d73,bb5d5f91,bc898a64,3c5ced5c,3c4f998c
be6ca898,be3aa350,bb78b07c,3d53c0a3,3ba3d736,3ab5be74,3b4e797d,3f573c82,3f8b8984,bfc61a82
3c763a5c,bbd52c62,bc82c1f5,bc15c689,3ebf4b68,3c0234b8,bf2a92e9,3d0debe4,3ba9bd84,3cc9f1e4
bddcf33b,be9e92f0,3c813f54,3cb4d430,3b9c36ac,3c1e840b,3bb16336,3f8c8ab1,bf37b862,bfa1c10a
3e32a72f,3e9df308,bbe4d54d,3ceac9d8,bb995a7f,bb6c767c,babe2386,3f7f39cb,3f61b870,bfb7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ec7bc,3ea7f380,bc54c8a7,bc34df1e,3ab8bc7a,3b8bf4d0,bbac51e7,3fcc4d02,be986e7d,bf5f2c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b2342,bb0082c1,bb5f7ac9,3b704010,3a7e5227,3a09cba6,bb09423a,be3fb27b,4000778a,bd3c18fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a02b,bed2933e,bcfc6aa0,be12d9c9,3cb04917,3c34dfef,3bf7f972,3e149aeb,3d10e78e,3dbffe1c
bc52d43a,bdaf797e,bf0de6c2,3f0f7e90,b88c21f0,3c24e3c9,3c105706,bd43e1d9,bc40cbcc,3d2b494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216eaa,3b4b1646,bd592563,baa46c40,3ba8893a,39270530,38dc04d0,be1bb21b,3fe2def2,bd2c71bf
bc309070,3d478e58,3c6abf9b,3f97a4a8,3cdf5661,3e4bc5a1,b8c3e860,bda34665,bd09ea36,bdba4e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17de21,bedd7f34,3c9f3e0f,3d4e84cb,3b9726ab,3c099762,bb99b155,3f921ad9,3e9835c2,3e2bebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10b72d,3f309a87,bf34d32e,be1e4e0e,bbc49fba,3c65280e,3b1beab0,3dec2fbe,3d72594b,3e604aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c2e13,bd368233,3f4a96db,bcc65170,3c268f01,3c358ea4,3b233a80,3d840a5f,3cc2d0aa,3e2382e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64947c,bec2c848,3ce63e08,3d849ce4,3c010f20,3baed8b8,3bfce2e7,3f8bd165,befc3656,3e274d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bcf56,3c3a3120,bdda71d1,386a9c00,bb051be3,bb647730,3b61dadf,3e98b94c,3fb84e11,bcd946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94d5d6,3da7b89f,3b94b09d,bd65a04b,3a1385ad,3c298f56,ba458efe,3baaa4dc,3cf3eb4f,3fc34219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be924411,bc207db7,be8411b3,ba91dc40,3c827ea0,3b794100,3b75f5de,3f047673,3f60ad2b,3cd15940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0b955,bc5c9708,bde96e81,bd24c022,3b80ce61,bc9be8c9,3c20ddec,3f5bcf98,3dce732f,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
