# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ffd5,bf0cc958,3f5202be,bff236cf,3eca66ef,3fc0d609,3f4d41ff,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f3ab9,bf05cbe2,3f3b3c35,bf72e212,3ec52be0,3f7f7434,3f37f639,3eec6e51,3e5d77d1,3ee1ec8f,3f3aa136,3f5a40da,3f2e9512,bea1c99b,3f6c4184,3d8389e0,3f32073a,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120ff9,3f04a09a,3ed5e09a,3efd84b8,3ee85146,3e8205ed,3e5f1b75,3e30d6f7,3dc63ba1

# JACOBIAN - 9 x 10
3bae6f94,3a8b2ec8,bbdb8438,3b92852e,3a1da6fa,3aed8331,bb2e085f,3f4a922b,3ea04017,3f0056fb
41157220,40ee5578,40154d7f,00000000,403c0d86,40255bbe,00000000,00000000,00000000,411e9338,00000000,00000000,00000000,00000000,416b1f20,00000000,00000000,00000000,00000000,4002df84,00000000,00000000,00000000,00000000,00000000,419f96ff,40ca9f90,00000000,4138ea5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c0c45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183ba39,409b2ad8,3e982470,00000000,41473815,00000000,410a861e,00000000,00000000,00000000,417c663d,411cce14,4001e601,00000000,40b5cfde,00000000,00000000,00000000,00000000,00000000,3ff786d4,41074bda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41332af3,00000000,40169ef4,40126d1f,3fe54bf5,00000000,40764c17,00000000,4016470d,00000000,00000000,00000000,411a7de5,00000000,4197c7d9,00000000,40e7f18f,00000000,413267ed,00000000,00000000,3f28f3a0,00000000,00000000,00000000,00000000,417a82b6,40ddf97b,00000000,00000000,00000000,00000000,00000000,404a6781,00000000,40c250d1,00000000,00000000,3f18c632,00000000,00000000,419289df,4034a77d,00000000,4019c2f8,00000000,00000000,00000000,00000000,40e59875,00000000,00000000,3f5b33e0,3f9e9cde,00000000,00000000,00000000,3fff1dfe,3f859cda,00000000,00000000,00000000,410546d8,00000000,00000000,00000000,00000000,00000000,00000000,407fca0f,00000000,00000000,00000000,4152508e,40850781,00000000,40e86dda,00000000,406d3901,00000000,00000000,4195bb08,4183d0ee,00000000,00000000,00000000,00000000,00000000,00000000,40099ff3,00000000,00000000,00000000,41444a95,00000000,413bfb37,00000000,00000000,00000000,3ed20182,00000000,00000000,4003aeef,40c7e869,4037d6a3,403ccaf7,3fb431af,3f1acf5e,4056ddcb,41823052,3f80794a,00000000,416b8ae6,00000000,00000000,00000000,00000000,00000000,402cdec8,00000000,00000000,00000000,415dc7e4,00000000,00000000,00000000,00000000,3f1998f2,00000000,3fa57e1a,00000000,40840e06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4036920e,00000000,40255c08,3f14f5f8,417c666e,00000000,00000000,41121ba4,00000000,00000000,00000000,00000000,00000000,00000000,41309abe,00000000,3f78b3f6,00000000,00000000,00000000,00000000,40eaffe9,415efe10,41760932,00000000,00000000,00000000,40b91500,00000000,3feff829,00000000,00000000,00000000,410d2759,00000000,00000000,3ed14f7c,4145bd1b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc10237,bae63840,3ba4f659,3d767e12,be100abd,3ec110ca,bccf42a4,3d093938,3c85f8f7,3d0b2941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3cc9c,bf4a82ed,3ea3e4f9,3d77eb82,3b2b41c0,bb206108,bb95bdde,3e930ff5,beaafd65,3f1f8b48
bb8ccf36,3c0717b4,3c7d76df,bc0ade58,be62653a,bee9afb9,3cb25e5e,3d3941ae,3c962a2b,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf378b1,3b11303c,bb86938c,bc047574,3f06b011,bea5558a,bccee8b9,3cceabae,3bdc81cc,3bffbb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4194d8,bb269577,bbe72591,bb0a58d5,ba8f5a71,b75e1200,3b172ebb,3fc1810c,3fb50707,3be8e2e0
be8c32fe,be14427f,3cdf429a,3d18179c,bc0b4156,bb66160f,bc11e7d6,3f0c2da1,bf9669c3,3dd0cec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e317865,3ecaca05,3e8998b0,3d889c90,baf72878,3b986f52,3b593dd4,3f1117f2,3dd65dee,3d514cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed915,3b9f3dc7,bbcf63b8,bc464920,bb8c17b0,bc653cce,3b9d0c65,3fae1f02,3fabbcca,bddea884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4a02b0,3b8d390c,bf3ba73b,bc434470,bdb67269,3c9b508d,3b2e36c8,3d5cfbf9,3cc3d264,3e19c73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb764f2,bdf30eac,bc3eda26,3cc36182,3bb0a5b6,3bf62665,3b3e34fe,bf339f5b,3fa26f3b,bf8bdd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c553415,be615d30,bde5a1ac,be199211,bc20ce7a,3c778b25,b9f418c0,3d9112a2,3d3a83b9,bceb22e8
3dd3deb2,be321942,3cf3ea5e,bc06e50b,3bb048b0,bb583e74,bb939b10,3f9eaae5,bf46b77b,3eda6976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b49c7,3adfe629,bd236ead,3aab00b0,bb3e060e,380d6b5c,3afdf4f1,3fc6e3b7,bf409593,3bb346f4
bd23a255,bf1fa5e0,bf0d45bb,bea96aba,3c03a1d7,3cc4c095,3ada6560,3d5d07e0,3d8b3a42,be2569c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93d44d,bef744b4,beb6c558,3e3d71f2,bc052661,3c613a1e,bbc344b0,3d14a1c3,bcb744a4,bfb297e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5bf7,bebae509,3cb6f94d,3d6065b1,bb49f977,bb756270,3b32fd0c,3f601523,3f846b3f,3e1daf0b
3c76b3c4,3e1f5ccf,bb357d48,3ed81313,bdf023d1,3e9a3bb6,bbcaaf18,be7c89a1,bd9d3928,bf3150b1
3b15e10b,bd504e84,3edf6f73,bf17cf50,3a476ee4,3ca5ce6c,bb9c6152,3d71c305,3c3af66e,3e641602
bce76520,be6b4153,3e3e2093,bcf40534,3ce3bdb6,3c88f38a,3ca10f7c,be9827ef,3e9d6757,bdcc6a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4e940,bbf84d77,bceaefa1,bc3449e0,bab1cc88,3c013020,3add85e2,3fa262c6,3f96af7e,bd53804b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b46aa,3c64090b,bc166777,bd07f044,be19521d,3e8401ee,bd4791cc,3c308cd4,3d742d02,bc031ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdc6bc,3b830183,3c86b071,bc479470,3ac09af8,3b96d37c,bbc07ec9,3fbb6172,3f9c2a27,bd8ff133
3c04a23f,3ef60ce9,bf1bb5ad,be049d22,bc2c0f21,3c75f817,3bf64a8c,3ddcdd31,3d4b2774,3dd6b544
bf041f1f,bc8c8501,bd37a7b6,bbf9f098,3b62462e,3be988eb,3a3a2644,3fdf627a,be2f4d7a,bd14a277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb196691,3ed8c68a,3c74ec26,3d99eb74,bb6c858e,3bb369ad,b96c6ac4,bcd32828,bc458110,bfb94cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9ecdc,3c92052a,bb6488ab,3bd98768,3ac4d5aa,3b84565e,3b84fabf,3f9efc8e,3d895331,3f90ffe4
3c2f769f,bd177ec1,3f7249fa,3bbf2d60,3c50a3c9,3c62b05c,3a70a548,3d480e70,3c969c96,3dab62d8
3c1284b2,3e4d0885,395dd138,3d3246df,3a2653fe,bc1f2f15,3b60fd0a,3ec42a49,be90ce53,bff60709
3a84c334,bb83d847,b945cffa,3ba4ff76,3ad0c2cc,3b0d5db5,bb3b76a7,3f63be79,bfbc3e9a,bec8e22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4dca,3c53bfae,3c18c295,bba9b5ec,bb9c3649,3b98e8e2,38f74260,3fab2b40,bfca5031,bce1415d
3b3c5549,bcb93465,3c15670a,bcd776c6,3ecbef75,3cd2f006,3ec66e10,3d4ae1cd,3cc595cc,bcd35142
39622090,bbe6bbf4,bd3cd348,bf96d5d8,bc7c4c2f,3c870063,3bb48506,bd944674,bd0304e0,3dcf7d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b279247,bc96e051,bd2ee6b5,bb96a7d8,bd95132c,3ed9d29a,bd1dfb89,3d4d9452,3ccd9197,3b57fd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cd379,3cf77a76,bb48ba2c,3c1a9a50,bb2e1b63,bc520164,bb38d156,3ed3120c,bf88be65,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c853f94,3c9ae672,3bae9ebd,bcee48f8,bf4bc644,bec15f94,bd1e65e6,3d2499b6,3bc1bd68,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34291e,bf0ebf32,3d869116,3eba0c0a,bad96980,39a75120,3b12bfa4,3d64ad37,3c157f08,3e733b21
bb33831e,be6f8214,bf13b667,3e133bd6,bb7e2bf5,3b83fc42,bc034f72,3e2b07eb,3d71ce06,3ec606ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be990b63,beecdaa6,3cacc91e,3d4c8975,3b411bf8,3c0dd900,3c07b2d8,3efb7e7a,bf82e8d2,3e1dfd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed854a6,3f012e10,bd055c47,3cd08e74,3bb7d2d2,ba284840,bb928b97,3e0d6d2b,3fa3148f,3e7355dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4ba15,bcac1aa2,39ff48d4,3c1e90e4,bbf12838,3b8e489a,3b66323c,3f990ef9,bf35b85c,bfa2ef5f
384d9b00,3e3b87a8,be1fbcda,3e8f6e39,3c5ff65c,3b654840,3bace9be,bd8295c1,bc5afa9e,bf92c066
3ecaac55,bf31d5e6,3e542db9,bbc01510,bb3a0d5f,bb0b77c4,3b953356,3ee9d7c9,3ed252a7,3f5f4576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f46ff0,3aee11ec,b995599c,3be46072,3a16d9e1,baf5b360,baa2c2a7,3fd95e74,3e5e6423,3e94330d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f96e20,3f21cd73,be64ac36,bdf45af8,3bea818a,3cb53512,bb94361e,3dba4f0f,3d45c744,3e8dee0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0c59,3f16d315,bd61754a,3d4e9afc,bb412410,3c4180e1,3ad7bcd8,3f73e595,3f79d3db,3dc17561
3f09fc76,bd025d9a,bb96c49a,bc6a31d2,3b885fed,3b7728d1,ba425ad2,3f9d22ae,3fb68722,3ca410bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21e9e6,3e1d325d,bd3bc082,3f09a905,3df58d9c,bea66606,3c78c168,be3dc37f,bdc2e324,be970e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23a5bc,3e45b58a,bab06e9c,3d47a391,3ac27b46,bc1cad6f,ba9898da,bef12caf,becfd327,bfebdff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b626c44,bc7592c6,3dcff63b,3c9fda20,bdd0c311,3e7f6663,bd4998cd,3da5c64b,3d297300,3d277060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9721af,3c2aee4c,bb230041,bb776298,babdc9d7,3aadf822,bb81ea35,3e004c4a,3f9cc6aa,3f817e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29c96a,3ac09178,bac95887,3bd91be4,b8fad390,ba02d260,bb0723df,3f3d7c65,3f980111,3f7cf83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebb73a,3d073048,3a1d1500,bc13ac0e,3a513640,bbd0316e,3ba25033,3fe5867f,3e18683a,bd596ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8483fd,3e9c779c,3ed252cf,3ef0a761,bbe5d99d,3c8968dc,3c1d9671,3c447178,3ce42e45,bea4363f
3c571b41,bc5ed7f4,3f288c1e,3c9ac640,bb252b18,3c204a62,bac379c0,3d0c4c3b,3b27a1be,3de61f2e
3b4ca986,3e576b13,3c092f14,3d40e82e,ba67a624,bb59acd8,bb9f72e0,be5373e4,3ef8df35,bff067c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4beafe,bef28484,bf1d7492,beb92511,b8440580,3c7ce3ae,3b433af0,3db4dc91,3d051aaf,be85d121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3be1e,befda64e,3ddd5567,be1278d8,bc36d35b,3c3d1049,3c7f15ce,3e230a5b,3f64eab6,bf0c4bd4
bf266fb6,3d355e6f,bd1913eb,bd154793,ba94f912,3c360164,bb53a08c,3f8e54aa,3f8c2ba0,be9ae8a5
bba6eb8e,3c98ed98,bb2a910e,3bee4d28,3ab6e36f,3b791511,bb7239cf,3ef388e3,bf9944c3,3f7c41bd
bdf66b4a,3d999041,bc974d5c,bb3eaad0,bc08abfd,bb9f801e,b94b10f0,bf3b4df7,3fba9c35,3dfa093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a795,3a98b2a0,baae7ab1,3c06de6c,b9997854,bac80c28,3a69a54f,3fc77f20,bf961070,3de0e2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143781,3e77d560,3ee60dfd,be90eb7d,bd233a4a,3cf218e2,bbb6fe60,3d926799,bd086107,3e831081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95a7cd,bcb6c783,bb3beb99,bdc716af,3d95ea44,3f601fda,bb5ebe1c,bc898a64,3c5ced5c,3c4f998c
be6cb6fd,be3b5eff,bb76a5e8,3d53be36,3ba3bf36,3ab6a680,3b4e3725,3f573c82,3f8b8984,bfc61a82
3c763d0d,bbd54343,bc82bd0a,bc15af73,3ebf5cb5,3c035bd0,bf2b3927,3d0debe4,3ba9bd84,3cc9f1e4
bddb840d,be9ef4c3,3c816838,3cb4df9b,3b9c42cc,3c1e65cf,3bafc11e,3f8c8ab1,bf37b862,bfa1c10a
3e329898,3e9de950,bbe446b2,3cead8e7,bb99406b,bb6ca98e,babda6b5,3f7f39cb,3f61b870,bfb7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e4a2a,3ea7ff0f,bc550e7b,bc34f800,3ab84562,3b8ae600,bbad01e2,3fcc4d02,be986e7d,bf5f2c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ad7c2,bb00ee42,bb5f7eea,3b705698,3a7ed8ed,3a07f205,bb09899d,be3fb27b,4000778a,bd3c18fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099882,bed2f5e5,bd01cfc0,be1312f1,3cb03eb0,3c3484ee,3bf57088,3e149aeb,3d10e78e,3dbffe1c
bc52f7b3,bdb1eb56,bf0e02ae,3f0f830b,b88aaf30,3c230ce0,3c10e608,bd43e1d9,bc40cbcc,3d2b494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212539,3b4cb7e8,bd58e6e4,baa60760,3ba86449,39225c00,38ddfc80,be1bb21b,3fe2def2,bd2c71bf
bc2fc838,3d475076,3c69c68a,3f97a261,3cdf368d,3e4b23c2,b8ea0b40,bda34665,bd09ea36,bdba4e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17a906,bedded9c,3c9f6f86,3d4e6e8c,3b9752b1,3c0a0fb8,bb98fb5d,3f921ad9,3e9835c2,3e2bebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c116461,3f308a24,bf34eca3,be1e937b,bbc4aacf,3c64fcf0,3b1ab080,3dec2fbe,3d72594b,3e604aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1f83,bd35a709,3f4a7922,bcc891e0,3c26442f,3c34ffa4,3b1fe920,3d840a5f,3cc2d0aa,3e2382e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62ff60,bec32bdf,3ce68386,3d8493c5,3c011e77,3baec726,3bfccc44,3f8bd165,befc3656,3e274d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a3e2c,3c3b94fe,bdda266f,3835fc00,bb0586be,bb65ae04,3b606714,3e98b94c,3fb84e11,bcd946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a949b68,3da6d242,3b94bbd8,bd658e26,3a1324bf,3c2a0852,ba48f8f6,3baaa4dc,3cf3eb4f,3fc34219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92b2ac,bc229868,be83fbc5,ba95e9a0,3c827947,3b7e7280,3b78db3e,3f047673,3f60ad2b,3cd15940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee111ed,bc5d9f34,bde8fbe8,bd24ce78,3b8106a6,bc9bbb4c,3c1fd536,3f5bcf98,3dce732f,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
