# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4241a7,bf0dad7e,3f526f7d,bff22e3b,3ecbd273,3fc084f9,3f4c71da,3ef5c28f,3e5f3b64,3ee9fbe7,bf3024cc,bf068e2f,3f3b864f,bf72e77e,3ec67b29,3f7f6e1b,3f37653e,3eec6e52,3e5d77d2,3ee1ec90,3f39c45a,3f59c946,3f2e4578,bea1a90e,3f6bfb4a,3d889422,3f329c91,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120fa6,3f04a56d,3ed5cce8,3efd6bb0,3ee852da,3e8248ad,3e5f9768,3e314794,3dc71cd8

# JACOBIAN - 9 x 10
bbaeee78,bbfc16c4,bb5d09b0,3b994978,3a394890,3af8fb32,bb16825d,3f47fa68,3eaa3bde,3efd82dc
4115957c,40edcca3,40167430,00000000,403a2681,4024ff75,00000000,00000000,00000000,411eb062,00000000,00000000,00000000,00000000,416afcb4,00000000,00000000,00000000,00000000,4003baf8,00000000,00000000,00000000,00000000,00000000,419f9a14,40cae080,00000000,4138e96b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c23ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183b756,409b8148,3e9e6a30,00000000,41472874,00000000,410ab013,00000000,00000000,00000000,417c53f7,411c584e,4001d395,00000000,40b581bc,00000000,00000000,00000000,00000000,00000000,3ff71086,41070211,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41333e4e,00000000,40162482,40136001,3fe59f3f,00000000,407534a7,00000000,40171b84,00000000,00000000,00000000,411a85db,00000000,4197db9c,00000000,40e83a48,00000000,41326988,00000000,00000000,3f27c0ec,00000000,00000000,00000000,00000000,417a7ec0,40de5cb6,00000000,00000000,00000000,00000000,00000000,404a3c67,00000000,40c228c0,00000000,00000000,3f17e04e,00000000,00000000,419299c2,4034d59f,00000000,4019aa72,00000000,00000000,00000000,00000000,40e551ca,00000000,00000000,3f5a4b2e,3f9f482c,00000000,00000000,00000000,4000e194,3f8607b8,00000000,00000000,00000000,4104ceda,00000000,00000000,00000000,00000000,00000000,00000000,408073e7,00000000,00000000,00000000,41525400,40857f11,00000000,40e8afd7,00000000,406dc92a,00000000,00000000,4195a8c3,4183b6f0,00000000,00000000,00000000,00000000,00000000,00000000,400a9fd8,00000000,00000000,00000000,41446b84,00000000,413bfa2d,00000000,00000000,00000000,3ed375aa,00000000,00000000,400378f5,40c76b54,4037b8f5,403c8778,3fb35034,3f18db5a,40575d23,41822ccd,3f833fd5,00000000,416b84ea,00000000,00000000,00000000,00000000,00000000,402cee06,00000000,00000000,00000000,415dc682,00000000,00000000,00000000,00000000,3f2050d0,00000000,3fa74136,00000000,40849f1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4035e6c3,00000000,40244822,3f14cd56,417c325a,00000000,00000000,41121775,00000000,00000000,00000000,00000000,00000000,00000000,413086b4,00000000,3f77de7c,00000000,00000000,00000000,00000000,40eb38a4,415f107f,4176162e,00000000,00000000,00000000,40b92b4b,00000000,3ff16116,00000000,00000000,00000000,410cfc5a,00000000,00000000,3ed5a2f4,4145e2d0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc295e4,baee6620,3ba40b25,3d76949e,be11131a,3ec167e6,bcd2e784,3d093938,3c85f8f6,3d0b2942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf984c,bf4a840d,3ea41f12,3d77cb1a,3b2d5279,bb22c070,bb958e9c,3e930ff6,beaafd66,3f1f8b49
bb8cf48c,3c06c285,3c7ddf8d,bc0a9b90,be648eca,bee9381b,3cb27b6c,3d3941b0,3c962a2d,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf478c0,3b130f38,bb878b34,bc049600,3f065557,bea4db92,bccf7c3d,3cceabae,3bdc81ce,3bffbb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fa0a8,bb25699e,bbe6cfaa,bb0a814b,ba900022,b74c0a00,3b15f4a5,3fc1810c,3fb50708,3be8e2e8
be8abb58,be12d6ff,3cdfd412,3d181863,bc0a5e48,bb64dd12,bc120532,3f0c2da1,bf9669c4,3dd0cec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32425e,3ecbbe69,3e89d738,3d888a66,bafd455c,3b989371,3b58f440,3f1117f2,3dd65def,3d514cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96e,3b9c9e78,bbcfb51c,bc463802,bb8c6d94,bc6488be,3b9d3154,3fae1f02,3fabbccc,bddea885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5b4a58,3b8f1410,bf3b74d7,bc462700,bdb6da06,3c9b6b14,3b2a31c4,3d5cfbfb,3cc3d264,3e19c740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb39f20,bdf0dd78,bc3edd8a,3cc359ef,3bb068a1,3bf6a950,3b3ef660,bf339f5b,3fa26f3c,bf8bdd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55cfa3,be6018ce,bde8801c,be19b466,bc207edf,3c77577c,b9fedc48,3d9112a3,3d3a83bb,bceb22e8
3dd9437e,be3188a4,3cf45999,bc06d372,3bafda69,bb585588,bb94c78c,3f9eaae6,bf46b77c,3eda6977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3af10a,3ad6d48a,bd2322aa,3aaa2910,bb3deeb9,38138bbc,3afd1dc4,3fc6e3b8,bf409593,3bb346fc
bd23cc74,bf1f8d26,bf0d66e8,bea97cff,3c039e73,3cc567ab,3ae0689c,3d5d07e4,3d8b3a44,be2569c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c939a56,bef67b5e,beb7239f,3e3d6951,bc04b918,3c6146f4,bbc38168,3d14a1c4,bcb744a6,bfb297e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b542c,beba65ac,3cb7427c,3d606100,bb4906b6,bb77f1c0,3b351bdc,3f601524,3f846b3f,3e1daf0c
3c76b999,3e1ff264,bb301be8,3ed80538,bdf0826c,3e9aa067,bbcbaac8,be7c89a3,bd9d392a,bf3150b2
3b1b3f33,bd4a74a4,3edf5f74,bf17cd7a,3a4611a2,3ca55bd8,bb9b17f6,3d71c307,3c3af66f,3e641603
bcd7c2a8,be6a5f7c,3e3d79f3,bcf435a0,3ce3e554,3c89400c,3ca29abc,be9827ef,3e9d6758,bdcc6a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c232880,bbfa5030,bcea7dde,bc3458fe,bab567e8,3c00ce70,3adf1590,3fa262c7,3f96af7e,bd53804a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08411a,3c614638,bc17343d,bd07ea2b,be1a3370,3e842095,bd424ef0,3c308ce4,3d742d04,bc031ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6d420,3b83224c,3c864af3,bc4793ee,3ac05957,3b9697a8,bbc0a3a8,3fbb6172,3f9c2a27,bd8ff134
3c02edae,3ef74d1b,bf1bdd2b,be04adbb,bc2c78c0,3c75e466,3bf73c1c,3ddcdd34,3d4b2778,3dd6b546
bf0352b6,bc8c601b,bd375b26,bbf9fbc8,3b63b816,3bea10f0,3a3d2e2c,3fdf627b,be2f4d7c,bd14a278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a1f49,3ed9f67d,3c754709,3d99e9bd,bb6b6ae8,3bb32141,b96a8418,bcd32828,bc458118,bfb94cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb7a4d,3c925642,bb640ea5,3bd97044,3ac2be08,3b8465e5,3b85656d,3f9efc8e,3d895332,3f90ffe5
3c2e7128,bd15ea42,3f723612,3bb93ae0,3c511f86,3c635a7b,3a63c278,3d480e72,3c969c98,3dab62da
3c134c96,3e4e0820,39534fe0,3d3248da,3a273f24,bc1ef877,3b5fcae6,3ec42a4a,be90ce54,bff6070a
3a7f3a68,bb83e1bd,b9420002,3ba50390,3ad09d51,3b0e204a,bb3b025c,3f63be7a,bfbc3e9a,bec8e22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c79be,3c53a5aa,3c185bef,bba99945,bb9c29e0,3b98e721,38f0e6a0,3fab2b41,bfca5032,bce1415e
3b36de0e,bcb90c0c,3c14d3bd,bcd78354,3ecbcbe4,3cd3a1c3,3ec7259c,3d4ae1cf,3cc595cc,bcd35141
396eb3a0,bbe1d834,bd3cd18e,bf96d52e,bc7cda42,3c87caf1,3bb3d722,bd944675,bd0304e1,3dcf7d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28e98c,bc95ea88,bd2ed166,bb9608cc,bd9883de,3ed96fa4,bd1d88c4,3d4d9454,3ccd9199,3b57fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a4d71,3cf85b98,bb4849fe,3c1a946c,bb2e43ab,bc517f06,bb399dd0,3ed3120e,bf88be65,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84fb0f,3c9b088a,3bae2f17,bcee4bd5,bf4bc026,bec0cc87,bd1e54f6,3d2499b8,3bc1bd64,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33193c,bf0ee6de,3d84eb34,3eba0df9,bae82c28,39a35c80,3b165938,3d64ad38,3c157f0c,3e733b22
bb2e2ece,be6d8424,bf13cc1a,3e132111,bb8059d8,3b82ac76,bc030231,3e2b07ed,3d71ce0a,3ec606ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be973c1e,beec6996,3cad11ef,3d4c7c7e,3b3e07ce,3c0d78b1,3c07d6fb,3efb7e7c,bf82e8d2,3e1dfd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7587e,3f015eba,bd05a421,3cd08249,3bb7c109,ba1f7d20,bb91d964,3e0d6d2c,3fa31490,3e7355de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac252c1,bcad5d08,39fafea7,3c1e8b84,bbf14650,3b8f31ab,3b64c0ac,3f990efa,bf35b85d,bfa2ef60
37a3fd80,3e3e31d2,be1ff678,3e8f6f1c,3c5f8723,3b61f038,3bad655b,bd8295c1,bc5afaa0,bf92c067
3ecad674,bf31d7d7,3e5476c5,bbc05b12,bb3983a7,bb0b1b5c,3b954b13,3ee9d7ca,3ed252a8,3f5f4577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ed0027,3af14f74,b99529cc,3be4631c,3a165e84,baf3ad44,baa19f71,3fd95e75,3e5e6423,3e94330e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0bbea0,3f21ee60,be66333a,bdf4a8cc,3bea8987,3cb57593,bb94ac84,3dba4f10,3d45c746,3e8dee10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1430,3f16fd0f,bd61d3bf,3d4e9749,bb40429c,3c421c47,3ad44818,3f73e596,3f79d3dc,3dc17563
3f09f9db,bd018eb0,bb95a4fa,bc6a3f82,3b88402a,3b78554c,ba42cd5c,3f9d22b0,3fb68724,3ca410bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c222fbd,3e1df0b2,bd3b7a25,3f09a6be,3df5a7bb,bea6d97d,3c790336,be3dc380,bdc2e326,be970e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2688e8,3e46c650,bab2bc8c,3d47a115,3ac5d5f2,bc1c1899,ba973f3d,bef12cb0,becfd327,bfebdff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b65e694,bc75d7d8,3dcfc007,3c9f8f5c,bdd35cc3,3e7ec8fe,bd497669,3da5c64c,3d297301,3d277062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97755e,3c2b807c,bb235430,bb7758f0,babdaf74,3aaeed68,bb827222,3e004c4b,3f9cc6ab,3f817e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a233d,3ac96e14,bac9baed,3bd91ff0,b8f2ff40,b9fa43a0,bb063d7a,3f3d7c66,3f980112,3f7cf83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea549e,3d074492,3a1d855c,bc13a2ce,3a54c444,bbd045fa,3ba29749,3fe58680,3e18683a,bd596ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84416b,3e9d733e,3ed1fc22,3ef0ae96,bbe7167e,3c8931d8,3c1e48d7,3c447174,3ce42e45,bea43640
3c57dcb3,bc608530,3f2830c9,3c993800,bb25da8c,3c21372d,bac4aee6,3d0c4c3c,3b27a1c4,3de61f2f
3b4af4ae,3e58854e,3c08eacc,3d40e8c6,ba63f7b8,bb590cc8,bb9f9a6f,be5373e5,3ef8df36,bff067c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c9266,bef1da37,bf1d9bf8,beb932cd,b8c79680,3c7ca3b4,3b45d592,3db4dc92,3d051ab1,be85d122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea300b8,befd4baa,3ddd9591,be127c0f,bc364f4b,3c3d261e,3c7eee3b,3e230a5c,3f64eab7,bf0c4bd4
bf267700,3d3745ef,bd194367,bd154f27,ba91fcea,3c35902c,bb51e18a,3f8e54ab,3f8c2ba0,be9ae8a6
bba6b0c3,3c996eea,bb2af2b4,3bee4846,3ab7b834,3b7a088e,bb7297b9,3ef388e4,bf9944c4,3f7c41bf
bdf09642,3d994b2d,bc97ac1d,bb3e13f0,bc08ee64,bba0a64c,b94b38d0,bf3b4df8,3fba9c36,3dfa093f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5896f,3a9bfc12,baaecf22,3c06dffa,b995dbf0,bac57770,3a69b585,3fc77f20,bf961070,3de0e2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14560c,3e77f9cd,3ee59539,be90f245,bd238a6c,3cf18d4e,bbb635cf,3d92679a,bd086107,3e831082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b970979,bcb7015e,bb3b8be6,bdc71e19,3d96d63d,3f608f70,bb5d2a07,bc898a65,3c5ced5c,3c4f998c
be6c9401,be3a697c,bb73ce30,3d53bca4,3ba408ef,3ab5d86f,3b4e839e,3f573c82,3f8b8984,bfc61a82
3c76363a,bbd5255c,bc82b628,bc15a08a,3ebf276a,3c0255cc,bf2a797e,3d0debe6,3ba9bd86,3cc9f1e8
bddef58b,be9e74c9,3c81a10a,3cb4e6fd,3b9c1d68,3c1e80af,3bb1a310,3f8c8ab2,bf37b863,bfa1c10b
3e32bb50,3e9df5fc,bbe38019,3ceae29e,bb999081,bb6c7c3c,babe369c,3f7f39cc,3f61b870,bfb7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f777b,3ea7efe9,bc556f90,bc350814,3ab9b317,3b8bd683,bbac3700,3fcc4d02,be986e7e,bf5f2c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b8ce8,bb00619c,bb5f8490,3b706528,3a7d3a9e,3a0996b4,bb09374c,be3fb27c,4000778b,bd3c18fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09aaa7,bed274ce,bd06d3b8,be1337dc,3cb05e89,3c34d5ca,3bf85c92,3e149aec,3d10e790,3dbffe1e
bc52a234,bdaeb8cc,bf0e2976,3f0f85f0,b88f30f0,3c24af1e,3c104128,bd43e1da,bc40cbd0,3d2b494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21d555,3b4a95a8,bd588fc7,baa710c0,3ba8d5b8,39268020,38dbb860,be1bb21b,3fe2def3,bd2c71c0
bc31a8f4,3d47a151,3c686b96,3f97a0e8,3cdf983c,3e4bb38e,b8be14a0,bda34667,bd09ea39,bdba4ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18284c,bedd5d2c,3c9fb44b,3d4e602e,3b96cb48,3c09a4e4,bb99cd1d,3f921ad9,3e9835c2,3e2bebdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fc3e1,3f309f8a,bf350ff6,be1ec054,bbc48873,3c65234a,3b1c1aa4,3dec2fc0,3d72594c,3e604aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c424c,bd36c5b5,3f4a4fa0,bcca0630,3c272a0f,3c357eaf,3b23bc28,3d840a60,3cc2d0b0,3e2382e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66cbf4,bec2a995,3ce6e41e,3d848de2,3c00ef34,3baed6d6,3bfce656,3f8bd166,befc3656,3e274d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e0160,3c39c36d,bdd9bd61,38140000,bb043e1e,bb649a04,3b6213a9,3e98b94d,3fb84e12,bcd946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a952756,3da7ff85,3b94cb5f,bd65826e,3a144ea1,3c299ce8,ba450980,3baaa4d4,3cf3eb50,3fc3421a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a8c2,bc1fd76f,be83dd2e,ba9887a0,3c82899d,3b79d5f0,3b758482,3f047674,3f60ad2c,3cd15946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee03cb0,bc5c450c,bde85c3a,bd24d7ba,3b805982,bc9be3bb,3c210654,3f5bcf98,3dce7330,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
