# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfbdb02d,bf6d4996,3f90a9fc,bfc90c37,3f60d787,3f9c9d18,3f19299b,3ecccccc,be4ccccc,3ee9fbe7,bf7ef99d,bf4cbd65,3f678c93,bf7ff92e,3f45079a,3f70b7b6,3f102fec,3ec761d6,be4b6ff8,3ee1ec8f,3db5c0d0,3f19ae1b,3eda5cf6,39015000,3f2372b8,3eae3de4,3f53885a,3f6bcaa7,3f7ae5a4,3f65bab7

# OUTPUT - 9 values
3f000e32,3edee3a9,3eb2035f,3f010642,3f001113,3ef77afc,3ee53f90,3ecf44df,3eb7a7f5

# JACOBIAN - 9 x 10
3c252a10,bb8fd745,bc176293,bab49f50,3a2f90e4,bb2721f7,3ab316f1,3f35d27c,becda8c9,3f2018dc
410ec5b4,40772725,410baadd,00000000,407e8269,3fc94d6f,00000000,00000000,00000000,416ba8dd,00000000,00000000,00000000,00000000,41371fcd,00000000,00000000,00000000,00000000,40c271bc,00000000,00000000,3f5c902e,00000000,00000000,418777b3,414dde92,00000000,40ef0b11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f384a9,00000000,00000000,00000000,00000000,00000000,00000000,3fabc674,00000000,00000000,418badf0,3dc92fa0,40478088,40689c9d,411defca,00000000,40d2a1ec,00000000,00000000,00000000,4142ca19,00000000,00000000,409dbc72,3ffa27a1,00000000,00000000,00000000,00000000,00000000,00000000,411349fb,00000000,00000000,00000000,00000000,00000000,3fc24f47,00000000,00000000,00000000,00000000,41566969,00000000,3fbc8d7f,4118ecbc,4008ee8e,00000000,3f5419a4,00000000,411c5fcd,00000000,00000000,00000000,4166dd30,00000000,41888105,401a05f7,4117ead5,00000000,4114dc3e,3f3d7d99,00000000,00000000,00000000,00000000,00000000,00000000,414d4a6d,4083265a,00000000,00000000,00000000,00000000,00000000,00000000,40235465,40f34b27,00000000,00000000,00000000,00000000,00000000,41807389,40fd95af,00000000,4081875b,00000000,00000000,00000000,00000000,4042cbb8,00000000,00000000,3fd99e82,00000000,00000000,00000000,00000000,410e1a38,00000000,00000000,00000000,00000000,412ea956,00000000,00000000,00000000,00000000,00000000,00000000,41334d27,00000000,00000000,00000000,412021bc,4128dd1c,00000000,4156302e,00000000,3fde4a30,00000000,00000000,41909df6,41877ba6,00000000,00000000,00000000,00000000,00000000,00000000,3fcd94b8,00000000,00000000,00000000,4167c07d,00000000,4114ea09,00000000,00000000,00000000,3f4e91f1,00000000,00000000,3fcf4564,40c70d04,40c492d2,4010fcb1,402a5246,40fffd94,40b7508a,41525494,40160ce3,00000000,415a5a45,00000000,00000000,00000000,00000000,00000000,40586e00,00000000,00000000,00000000,415f736d,00000000,00000000,00000000,00000000,40b2d1b3,00000000,40d486b2,00000000,4121f7ae,00000000,40ab352b,00000000,00000000,00000000,00000000,00000000,4085ab28,4064227f,410f64a2,3e991534,41244345,00000000,00000000,4125ba57,40983f0b,00000000,00000000,00000000,00000000,00000000,41197a16,00000000,3ed7d16c,00000000,00000000,00000000,00000000,4090297e,4141c66b,414ab488,00000000,00000000,00000000,412ed995,00000000,00000000,00000000,00000000,00000000,4103f4bc,00000000,00000000,40288e86,416c9bfa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ad6c6,bf44b662,3ec5e8ff,3c9fe09c,3bf6a95a,bbe14988,bb864c48,3e91a9ec,bec38eb0,3f1f8b48
bb77d747,3b942d09,3c9edd0a,3bf02210,bf0c5080,beaccec4,3cb62b22,3d24be8a,bc6da4de,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f2058,3ba58d53,bc1c26ca,bca40a3e,3e70ca62,be57a11c,bceeeb9e,3cd23861,3cfd339a,3bffbb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b254df8,bec33574,3d298a0b,bd29f999,bb06cf81,bbca3d15,3badf79b,3bfe7df2,bf4cdddd,3f81c52b
3efd8b4c,b80d2d08,bba3151b,bbb08a3c,bb0419c6,399f26a0,3a9690ee,3fc46493,3fb23ef1,3be8e2e0
3e3a293e,bb08f680,3d1ee60c,3d1c2461,3b082058,ba99cdd0,bc16f827,3f0b36c4,bf9d0c0f,3dd0cec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5e548,bb91ab4a,bc00f210,bbfff5e4,bbb2814c,bbf48930,3ba44ebf,3fb09182,3fa5ecd4,bddea884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdaf8e6,bcb1d0a0,3f34e58e,be73d4eb,3bbb3071,3cf8081b,bc163063,3dc4fc95,bceff7e6,3e1c87f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e464d51,bd98cf1c,3e25c791,bd510b6c,bc63445b,3c84b5ef,bbd5a4aa,bf0f42df,bf2ebab7,3cbbe750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f336a3a,3c457abd,3c919fe1,bc4efe75,3be2a6c3,ba5487ec,ba85964a,bef5d6f4,bfe98918,bd0cb167
3c80891c,bdbea604,beba4344,be9b2673,bbc157a5,3c5258da,bae45008,3d68f694,bcfe87e6,bceb22e8
3ede8a02,bde820a4,3d1bdfb2,baffab58,3b2067f2,bb3f6524,bbd8642e,3fa036db,bf4dc51e,3eda6976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9f6f3,bbfd51df,bcca9271,bbc412fa,bb24f9d7,39454b59,3ac6bf16,3fc8ba87,bf4e45c5,3bb346f4
bd06b20f,bf0e5321,bf1e2ce9,bef785f0,3beabd57,3cff85dc,3b941724,3d231534,bd0fa9a2,be2569c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a6808,be9acd24,bef17735,3e0fbba5,bb629060,3c55d6d3,bbcaffea,3d07a360,bcc25b04,bfb297e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2cd804,3e51df1e,3c50f2c8,3e8ab851,be099c5f,3ec1995d,bc0029ec,be679d01,3d5524b6,bf3150b1
3c824047,3dba2238,3ec96bd5,bf09be50,398aa840,3c320df8,bb16985c,3d6a3f32,bc08bce0,3e641602
3e74c182,bdee4746,3d7aa930,bd5004cc,3cdee2cd,3c94b858,3cfab488,bea1bc0a,3e81ab48,bdcc6a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef316d6,bc7b73a3,bc8d97b9,bc57ffd8,bbbb3808,3b83e868,3b1eef59,3fa3c855,3f8f8893,bd53804b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07f337,3f359a74,bf31276a,be4e05d3,bc59ae0c,3c5b8095,3c14c13d,3dbb5944,bd44a4b9,3dd6b544
3d137eea,bc6ad002,bcee2f0c,bbf3fa34,3bcb9d17,3c0beb46,3ab5123e,3fe19c39,be40f3d2,bd14a277
3cc65351,bf2b9ee9,3e99452d,be1b061b,3c13c8e5,3cefbb59,bc107af3,3e426c9a,be098010,be969d59
bb521bba,3f23603a,3c94fd99,3d889db1,ba120920,3b858b1c,b9053e68,bcb5c388,3c8168dd,bfb94cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb585d08,3ca1014a,bb007157,3b0fe098,babbbeb6,3b865681,3b9bd456,3fa11a16,3d8ffe9c,3f90ffe4
bad43f52,3c2e4f18,3f588cdc,be5e13c8,3c869b60,3c9642c0,bb0ea2aa,3d30ac00,bcedb017,3dab62d8
3c596bba,3e933d4c,bae6e354,3d23fca8,3a8ea587,bbf39cd6,3b116eed,3ecfe77a,be40e88d,bff60709
bb84120e,bb858032,3a0fbdf7,3b93fb44,3a9b2e33,3b5777fc,bb1cdecb,3f672d28,bfbeb2b1,bec8e22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ffd09,3c374c0e,3b8b5acb,ba0f8c70,bb875bb8,3b8d5057,b81287c0,3fae1ea5,bfcf1340,bce1415d
bc3f3e93,bc9799f2,3b123a26,bcfa00b8,3e9c8927,3d083b69,3ef01783,3d2d89d3,3c1b8b94,bcd35142
3a9e0f52,3bfbf5c0,bd33de43,bf8dfebb,bca1d1ca,3ce104ac,3b86cc25,bd8097f2,3cde0e43,3dcf7d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b52e7da,3d201995,baee1206,3bb7ef08,bb2082e9,bc01f806,bb653e98,3ed5a38f,bf891a16,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c053888,3c90a2e1,3b20e941,bd0481bb,bf30611b,be768d31,bd173dfc,3d0ffb9f,bc6023b4,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee0d41,bec90e83,3e042842,bde65e58,bc2795e6,3a2e3b40,3a4b7df0,3f78f99b,bdc4d63a,bf1b3b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb227b13,bf1bbda4,bdabb25c,3eba9f47,bca43b0c,ba863770,3bb4c4ae,3d3efed3,bd55c3ef,3e733b21
3c263bbe,bc3a7f40,bf1bf5bc,3c6f42c3,bc26f4c2,ba061564,bbdc5021,3e05092d,bdf12ee5,3ec606ab
3b989378,3ed58f96,bb14077a,3ce7fad1,3a38ac5e,3963eb80,bbd8132f,3e9a0ec8,bfa19391,bfc6a3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e817d02,beb9280b,3cd8a0d2,3d14fbc3,bbb1c59c,3bb023f4,3c0d70cb,3efb2257,bf8ccdae,3e1dfd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c5d52c,3bee21ec,3a8b1f62,3a7fc740,3950dbfa,3bbf039f,3a54c85c,bf29379e,bfaea879,3f7057ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24bfd2,3c288f7b,3bcf883c,bd091bd8,3f154e68,bea0adca,3d00be17,bc5e1d94,3c3f1161,3c33df78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1cc64e,bd15574c,ba9d1b81,3bb7ed38,bbe47da8,3bf49984,3b091820,3f9bf232,bf32dc4e,bfa2ef5f
bb8162b3,3ee44ee9,be416bb0,3e8eff8b,3bfc3092,bb5f7218,3bc8072b,bd6b735a,3c02e93e,bf92c066
3eadbc0f,bf2c3662,3e7e55c9,bc8c08b3,ba4ba991,baa692cc,3b9866fd,3ee9a1e6,3ec3f6bf,3f5f4576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1f470b,3b953502,b97729d0,3bcbfa96,3963cc26,393fcc00,ba31c1a0,3fdcad74,3e65013a,3e94330d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a2628,3f27e6ea,bef97923,be955f37,3be0d484,3cc55f84,bbafcabd,3d9b889e,bccf9ace,3e8dee0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c394cb4,3e5fdf36,bd00d953,3ef01bc2,3debfab7,bed2a34a,3c816fc9,be22c19c,3d6a0224,be970e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c117b,3e93f25e,bb93d106,3d21fa74,3bbfb22f,bb99bd68,ba0961d8,beed5b13,bea85fe5,bfebdff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb253de5,3c13dedb,bb07b150,3bbbf92c,3a26939f,3b1dd660,ba97460b,3f3fadae,3f95198a,3f7cf83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e85b4,3c945113,bd05a7da,baf038dc,3a4b23ae,ba9302c8,bb858c5b,3fad1e36,bf8fec72,39c1f180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee75a1,3efd0ffb,3e89365f,3f0580c7,bc4ec4b6,3c3dea20,3c45c72a,3c88f1b0,3d5e0128,bea4363f
3c7a0643,bca860b0,3ebfb2fe,be5a9494,bb89c487,3c8415b4,bb0426ae,3cecec41,bba9ed4e,3de61f2e
babfc120,3e9e070e,3b9e3690,3d29fbbc,3ad2352b,bae00a68,bba59ab8,be44ca1b,3f10acb7,bff067c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08869c,bf226dd2,3ec704ef,3f41ff52,3bf945b5,3d151785,bc3e0eaf,bac56100,3c363f14,3e876f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c536f6f,bea47c3f,bf324df8,bef38467,bc093434,3c475406,3bafee48,3d9c76b2,bd263100,be85d121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27801d,becf27d7,3e00ef94,be18dfc1,bb6c9d03,3c3f176a,3c703b77,3e13e987,3f6594f7,bf0c4bd4
bf014400,3db5b208,bd3367f2,bd25ffb6,3b2f0963,3bd16f40,bac01c5e,3f913e99,3f83f136,be9ae8a5
bb3b1b64,3cc238e2,bb717a87,3bb7f88a,3b1263eb,3bb0ea43,bb82af50,3ef799cf,bf9b977f,3f7c41bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a33e2,3b819ad4,baebf66c,3bebf8c4,3a783318,3a936f88,3a6c0949,3fca72d2,bf98f792,3de0e2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce282dc,3e7c1b7a,3e84a977,bead020b,bd46524f,3ca6bb30,bb84f53e,3d6e5727,bd7e5584,3e831081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c234eda,bcb6d356,bac82fe6,bde8c2c1,3e104980,3f841732,bafbe3d0,bc85e619,3c737632,3c4f998c
be1efded,bda0d2c2,3b959ea2,3d3ebcfb,3bcc4335,3a236ae8,3b5f3a62,3f5d0c0d,3f8e7ded,bfc61a82
3c3f9e01,bbcc9463,bc74b8ed,bb8af088,3e874736,ba9cfde0,bef2f83e,3cf6cbbc,bca651ee,3cc9f1e4
be9d804b,be48ed7a,3ca26f78,3cd782f0,3b5b8467,3c22790a,3c104d32,3f8fb888,bf33bc07,bfa1c10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bbb6c,bd8b235b,3df5018f,3e243fa2,3b92199e,bcf7f53a,bcc9320f,3f9d59e9,be737bc0,bdffc73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9243,3e9a2bf9,bc892878,bc64016a,3b37f854,3bfdf9da,bb72eb8b,3fcfd6b9,be9d2cc3,bf5f2c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde1971,be926cff,be8365ce,be9ca6bb,3cae39d1,3c4ffb3d,3c5451ec,3dfa9a12,bdc137bc,3dbffe1c
bbf74dcc,3d94e3a4,bf23102d,3f180042,bacde8d4,3cb10f2e,3bcd661a,bd2d56eb,3cd72156,3d2b494a
badd4a2a,bf512e66,bf2df1b1,3f02c21d,3c366d66,3c323ffb,bbc40d82,3b9c0278,3b778848,3eac2483
bf377755,bc80c28a,bd31d5ad,bc8200fa,3b867c05,3c34a1e9,bb3540b0,3ec99d34,bfe33021,bcea532e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc40ea,3d56b440,bb147fb8,3f89ae2d,3d0309c2,3e826eaa,3a9cfe88,bd893bec,3d185079,bdba4e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f340cbc,be9bdf43,3cca269e,3d13fbd9,3aaa5204,3b94f008,bbc89b50,3f92e83d,3e7c5c41,3e2bebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93cd5e,bd96d6ff,3f21cbb3,be6f91d9,3c97a83b,3c61aca2,3bc01584,3d4d8fc2,bd2ea4f2,3e2382e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf04f4,bea512df,3c95cf6b,3d4ffcb3,baffbd02,3a813920,3b212ab7,bf03e881,bf8c04c1,3e138505
3f2ac49c,be8829f3,3d10a60e,3d53fbac,3b9b5f0f,3b9fcfa2,3c00054b,3f8d2c3c,bf0e3bd0,3e274d1f
39e71bc8,3f2e621b,3ef3b0d6,3f203fd7,bbd78e0f,3cabd452,3bbb4eb2,bd5dcac6,3cab8842,be32a5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa5767f,3e0c762f,3b97966e,bd21990f,3aa91c17,3bd34430,39265200,3c1d87ce,3d6b2c9c,3fc34219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9be14,3b44c810,bd527457,bd428146,ba31c5c4,bca1efbb,3c657ace,3f5c7fab,3de532d6,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d5074,bf3c86a6,3e8b4ba5,3d25f579,bb62f7e2,bb4d7b10,3c23920c,beb767a2,3df25d12,3f7d37a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f236edb,be1986c4,3cee625d,3d4480de,3bb4aa01,3b28a6fe,bb99bfb7,3f9b6086,3e41006f,3e5c330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
