# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4368bc,bf0bc2b1,3f54feff,bff0e13a,3ecb4d7c,3fc07ba7,3f4e8139,3ef5c28f,3e5f3b64,3ee9fbe7,bf30fa77,bf04ebaf,3f3d4221,bf73b690,3ec60090,3f7f686d,3f38d3a9,3eec6e51,3e5d77d1,3ee1ec8f,3f38f8d7,3f5ac9ad,3f2c6314,be9cb70f,3f6c1507,3d892cc8,3f31214b,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120d3c,3f04aacf,3ed5d5a3,3efca727,3ee7a213,3e821197,3e5fa59d,3e3194f1,3dc6755e

# JACOBIAN - 9 x 10
bb7d7578,bc076811,bb2f242c,3bad47dc,3a790845,3b0164df,bb12dafb,3f47d12e,3ea9034d,3efd383f
4115bcad,40ed80a2,401514c7,00000000,40420190,4025cfef,00000000,00000000,00000000,411e57cb,00000000,00000000,00000000,00000000,4169ee10,00000000,00000000,00000000,00000000,3fff3d3e,00000000,00000000,00000000,00000000,00000000,419f3332,40cb9a1a,00000000,41396c1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bfd77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41833bea,409d8023,3e828a4a,00000000,4147086d,00000000,410aea86,00000000,00000000,00000000,417c2856,411b411d,4003ff37,00000000,40b6400b,00000000,00000000,00000000,00000000,00000000,3ffa1cb6,4107424f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41327ebb,00000000,401a0ee6,40112c9b,3fea6133,00000000,40764fde,00000000,4015f223,00000000,00000000,00000000,411a1509,00000000,4197cd04,3dbf4ef8,40e5a319,00000000,41319f92,00000000,00000000,3f3011ec,00000000,00000000,00000000,00000000,417a91e5,40df1745,00000000,00000000,00000000,00000000,00000000,404d9e1b,00000000,40c0fc7d,00000000,00000000,3f29c568,00000000,00000000,41929ed4,40348c8b,00000000,4018e3b1,00000000,00000000,00000000,00000000,40e588f0,00000000,00000000,3f5e9867,3f9fe125,00000000,00000000,00000000,40013e7e,3f848e1e,00000000,00000000,00000000,4105f491,00000000,00000000,00000000,00000000,00000000,00000000,407e1aaa,00000000,00000000,00000000,4152a44a,4086ab1c,00000000,40e9ec54,00000000,406d2385,00000000,00000000,41956878,4183bc14,00000000,00000000,00000000,00000000,00000000,00000000,400b52d6,00000000,00000000,00000000,414432ca,00000000,413ba55f,00000000,00000000,00000000,3ed03826,00000000,00000000,400347a1,40c7c29f,403702c3,403c0860,3fb58dd4,3f33ad38,4055f785,41822415,3f73b3dc,00000000,416ade8f,00000000,00000000,00000000,00000000,00000000,4028d455,00000000,00000000,00000000,415d330a,00000000,00000000,00000000,00000000,3f2ae546,00000000,3fa36759,00000000,408466a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40372ec6,00000000,4029aa5d,3f1d1c4c,417b3722,00000000,00000000,4110c1cc,00000000,00000000,00000000,00000000,00000000,00000000,412fe114,00000000,3f7da54c,00000000,00000000,00000000,00000000,40ebde0c,415f5a68,41761a51,00000000,00000000,00000000,40b73825,00000000,3feecd60,00000000,00000000,00000000,410d5af4,00000000,00000000,3ee5e518,41446583

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4062b,badcc710,3b9e781e,3d79fd98,be10b272,3ec171e2,bcc9a9e2,3d093938,3c85f8f7,3d0b2941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabbc6c,bf4a814a,3ea57ad4,3d72dcee,3b2c911f,bb230658,bb96056f,3e930ff5,beaafd65,3f1f8b48
bb8d15fa,3c07785c,3c802987,bc008a58,be63c45c,bee92a53,3cb230f7,3d3941ae,3c962a2b,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf56233,3b0f0828,bb8d5ff4,bc099194,3f06768d,bea4cd88,bcce0555,3cceabae,3bdc81cc,3bffbb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c8028,bb27ec6c,bbe4c7cc,bb10aa93,ba8fc380,b749f000,3b1910f9,3fc1810c,3fb50707,3be8e2e0
be89622c,be15e532,3ce33db8,3d18367d,bc0ab161,bb64b90b,bc11ba44,3f0c2da1,bf9669c3,3dd0cec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32fa89,3ec9afc5,3e8b4e2e,3d85c5d2,bafb08f0,3b98978c,3b59aad8,3f1117f2,3dd65dee,3d514cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8f5,3ba2411a,bbd19d32,bc43a23e,bb8c4e32,bc6473f4,3b9cd347,3fae1f02,3fabbcca,bddea884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6b27f0,3b8b114c,bf3a4238,bc9b1a28,bdb6b423,3c9b6e1b,3b346252,3d5cfbf9,3cc3d264,3e19c73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb02884,bdf59488,bc3eefd3,3cc2350f,3bb07f07,3bf6b852,3b3d0b06,bf339f5b,3fa26f3b,bf8bdd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c565d6b,be62d2d8,bdf9c72c,be1ee7aa,bc209c02,3c77517e,b9e392b8,3d9112a2,3d3a83b9,bceb22e8
3dde3460,be32bf9f,3cf6f43a,bc0422f6,3bb002ca,bb585818,bb91ccc0,3f9eaae5,bf46b77b,3eda6976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a9ea5,3aea4791,bd215612,3a898700,bb3df746,38143ff4,3aff3e87,3fc6e3b7,bf409593,3bb346f4
bd23f1f4,bf1fc1f7,bf0e2cae,beac3fdc,3c039fb6,3cc57ad6,3ad12a98,3d5d07e0,3d8b3a42,be2569c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c936425,bef82bfd,beb9590b,3e3c18db,bc04e113,3c614861,bbc2e5c2,3d14a1c3,bcb744a4,bfb297e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4bec,bebb7772,3cb8f812,3d5faad7,bb495f96,bb783d24,3b2fbb1c,3f601523,3f846b3f,3e1daf0b
3c76bd44,3e1eaffd,bb0fa4b0,3ed5e7c8,bdf05fde,3e9aabf6,bbc92aec,be7c89a1,bd9d3928,bf3150b1
3b202ebd,bd570d14,3edefbaa,bf178494,3a469134,3ca54e98,bb9e5aa8,3d71c305,3c3af66e,3e641602
bcc96b50,be6c4410,3e398b15,bcfb7e40,3ce3d6e5,3c8948c8,3c9eaf36,be9827ef,3e9d6757,bdcc6a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5725a0,bbf5ff34,bce7cc70,bc369966,bab41638,3c00c324,3adb202b,3fa262c6,3f96af7e,bd53804b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c057867,3c6734fa,bc1c06e4,bd06fc77,be19e111,3e842416,bd4fa30c,3c308cd4,3d742d02,bc031ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db07440,3b82db8e,3c83e55c,bc477634,3ac0715e,3b9690bc,bbc0455f,3fbb6172,3f9c2a27,bd8ff133
3c015c95,3ef49b77,bf1cc902,be073082,bc2c5229,3c75e216,3bf4d5e8,3ddcdd31,3d4b2774,3dd6b544
bf029691,bc8caf0d,bd358a94,bbfb9cb0,3b6330e6,3bea2088,3a357c20,3fdf627a,be2f4d7a,bd14a277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ac7c2,3ed767c4,3c7766fd,3d99a47d,bb6bd251,3bb318e3,b96f5980,bcd32828,bc458110,bfb94cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baece675,3c91a6ca,bb612b2b,3bd5e392,3ac38201,3b8467a9,3b84563b,3f9efc8e,3d895331,3f90ffe4
3c2d8008,bd194ee2,3f71ba78,bab70e80,3c50f24d,3c636e08,3a82355c,3d480e70,3c969c96,3dab62d8
3c140319,3e4be15f,3913d160,3d328f11,3a26e932,bc1ef225,3b62d1b8,3ec42a49,be90ce53,bff60709
3a75cb18,bb83cd44,b92aee6a,3ba598d6,3ad0ab15,3b0e36a0,bb3c289b,3f63be79,bfbc3e9a,bec8e22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca0e9,3c53dca7,3c15ee35,bba53c49,bb9c2e70,3b98e6e6,39008ba0,3fab2b40,bfca5031,bce1415d
3b31d681,bcb961ea,3c115998,bcd96412,3ecbd8f2,3cd3b626,3ec55397,3d4ae1cd,3cc595cc,bcd35142
397a2cb0,bbec5eec,bd3cc4b6,bf96b9a6,bc7ca654,3c87e23b,3bb58f1b,bd944674,bd0304e0,3dcf7d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a2781,bc97f9de,bd2e4cd4,bb7b9fe0,bd9741c2,3ed9643e,bd1eaab1,3d4d9452,3ccd9197,3b57fd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07fce3,3cf6762d,bb45a56a,3c19a5d4,bb2e3502,bc516ffa,bb37962c,3ed3120c,bf88be65,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84bb91,3c9abddc,3bab89a9,bceebea5,bf4bc26e,bec0bb9a,bd1e7f28,3d2499b6,3bc1bd68,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c321e45,bf0e9156,3d75f63c,3eba569e,bae2c628,39a2e760,3b0d36c0,3d64ad37,3c157f08,3e733b21
bb29493c,be71cc30,bf144c8c,3e0f101c,bb7fc6c9,3b8285d9,bc03c572,3e2b07eb,3d71ce06,3ec606ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be959288,beed5c88,3caec628,3d4a869c,3b3f2828,3c0d6d96,3c077aa1,3efb7e7a,bf82e8d2,3e1dfd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed67020,3f00f5c9,bd075361,3cceacbb,3bb7c795,ba1e7a10,bb939c29,3e0d6d2b,3fa3148f,3e7355dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac01a8b,bcaaa71c,39e104ca,3c1daedc,bbf13b5d,3b8f4c76,3b6868b6,3f990ef9,bf35b85c,bfa2ef5f
b6fabe00,3e3875a0,be214f50,3e8f9040,3c5fafde,3b618d98,3bac2b47,bd8295c1,bc5afa9e,bf92c066
3ecafbf4,bf31d350,3e562bcf,bbcb03ee,bb39b61c,bb0b10b2,3b950e44,3ee9d7c9,3ed252a7,3f5f4576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e62375,3aea57d2,b9940c3d,3be4c044,3a168ba9,baf37198,baa480e8,3fd95e74,3e5e6423,3e94330d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a198d08,3f21a721,be6f64c6,be0038dd,3bea86a2,3cb57cf4,bb938014,3dba4f0f,3d45c744,3e8dee0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1a54,3f16a25f,bd640a03,3d4e0884,bb409514,3c422e1d,3add070c,3f73e595,3f79d3db,3dc17561
3f09f6b9,bd034ba7,bb8edca0,bc6c509f,3b884bcc,3b7877da,ba41a8bc,3f9d22ae,3fb68722,3ca410bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c226f7a,3e1c5696,bd39cf62,3f094c5c,3df59e3a,bea6e6bd,3c785af6,be3dc37f,bdc2e324,be970e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb292ec0,3e447ab8,bac09dc8,3d473977,3ac49bd8,bc1c0771,ba9aab65,bef12caf,becfd327,bfebdff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b69105c,bc754243,3dce752e,3c943d1c,bdd2694a,3e7eb6e1,bd49cd19,3da5c64b,3d297300,3d277060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97c126,3c2a44db,bb254c62,bb75ea2c,babdb92f,3aaf098e,bb8118b2,3e004c4a,3f9cc6aa,3f817e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a7476,3ab660b8,bacc0bd5,3bd9b030,b8f5dcd8,b9f8f420,bb0884ae,3f3d7c65,3f980111,3f7cf83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee90e2b,3d07185b,3a201838,bc123424,3a537768,bbd0484f,3ba1e1f7,3fe5867f,3e18683a,bd596ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84038e,3e9b5583,3ecfee3a,3ef1c421,bbe6a2a1,3c892b78,3c1c83d2,3c447178,3ce42e45,bea4363f
3c588c97,bc5ce654,3f260801,3c399a30,bb259a61,3c215266,bac19da8,3d0c4c3b,3b27a1be,3de61f2e
3b4962a3,3e562549,3c074c5b,3d40f882,ba65507e,bb58fa48,bb9f354e,be5373e4,3ef8df35,bff067c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d2a1e,bef34829,bf1e8712,bebb4614,b8a26e40,3c7c9c48,3b3f3a54,3db4dc91,3d051aaf,be85d121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea25222,befe0e29,3ddf154a,be12f65d,bc367fab,3c3d289b,3c7f5144,3e230a5b,3f64eab6,bf0c4bd4
bf267cc9,3d332c22,bd1a5f25,bd167046,ba931468,3c358314,bb564d01,3f8e54aa,3f8c2ba0,be9ae8a5
bba679f0,3c98580c,bb2d3f8a,3bed822e,3ab76a6e,3b7a248a,bb71a8bc,3ef388e3,bf9944c3,3f7c41bd
bdeb3c12,3d99df8b,bc99e4d9,bb273858,bc08d621,bba0c816,b94acdc8,bf3b4df7,3fba9c35,3dfa093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd56cd6,3a94eaf0,bab0cc5e,3c07152c,b9972e22,bac52b48,3a698c0b,3fc77f20,bf961070,3de0e2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1470f0,3e77aad8,3ee2b9e3,be91f86c,bd236d25,3cf17d38,bbb831ef,3d926799,bd086107,3e831081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b984d86,bcb68399,bb3944f6,bdc83d76,3d967ff4,3f609c3e,bb612abe,bc898a64,3c5ced5c,3c4f998c
be6c72a1,be3c7953,bb62a468,3d537be7,3ba3edfb,3ab5c0b5,3b4dc15e,3f573c82,3f8b8984,bfc61a82
3c762eda,bbd565e5,bc828b8d,bc135afa,3ebf3af2,3c023798,bf2c5e99,3d0debe4,3ba9bd84,3cc9f1e4
bde21c8b,be9f87ca,3c82f50e,3cb6053c,3b9c2b1f,3c1e83c0,3bacdc42,3f8c8ab1,bf37b862,bfa1c10a
3e32da23,3e9dda49,bbded06d,3cec5567,bb99733b,bb6c76fb,babcca99,3f7f39cb,3f61b870,bfb7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08aea,3ea81016,bc57b613,bc37701e,3ab92d6c,3b8bf22f,bbae38c5,3fcc4d02,be986e7d,bf5f2c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c326c,bb018fc2,bb5fa427,3b7286c0,3a7dd233,3a09c710,bb0a0722,be3fb27b,4000778a,bd3c18fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ba7f,bed389e4,bd250eb0,be18cebb,3cb052ed,3c34df10,3bf0f39e,3e149aeb,3d10e78e,3dbffe1c
bc5252e4,bdb59a50,bf0f110a,3f0ff4d2,b88d8630,3c24df39,3c11e29b,bd43e1d9,bc40cbcc,3d2b494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2275ea,3b4f2ce4,bd567f64,bacf1580,3ba8ac42,3926f9b0,38e18980,be1bb21b,3fe2def2,bd2c71bf
bc336143,3d46f261,3c60395d,3f9765bd,3cdf748d,3e4bc411,b916c260,bda34665,bd09ea36,bdba4e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f189c25,bede938c,3ca150ab,3d4c350b,3b96fcd9,3c09988e,bb97b892,3f921ad9,3e9835c2,3e2bebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e4467,3f307112,bf35e20a,be258ac6,bbc4951c,3c6527a6,3b18824c,3dec2fbe,3d72594b,3e604aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c619b,bd345d1a,3f4951f4,bd0137d8,3c26d5ff,3c358d42,3b1a06d8,3d840a5f,3cc2d0aa,3e2382e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a466c,bec3c193,3ce926fd,3d83a984,3c010087,3baed890,3bfca37d,3f8bd165,befc3656,3e274d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e317394,3c3dabcd,bdd740bd,b9919c80,bb04b666,bb647a34,3b5dd4b8,3e98b94c,3fb84e11,bcd946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95a662,3da576de,3b952652,bd63b7e3,3a13e1ad,3c299082,ba4f0404,3baaa4dc,3cf3eb4f,3fc34219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90b424,bc25bf7a,be8322fd,bafdebe0,3c8283ab,3b794de0,3b7df7e2,3f047673,3f60ad2b,3cd15940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf77bb,bc5f26a8,bde49590,bd263b45,3b8098e9,bc9be859,3c1dffbc,3f5bcf98,3dce732f,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
