# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40c902,bf0d5ff8,3f512a5b,bff285f4,3eca9d9f,3fc0b6ab,3f4c860d,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f12be,bf064c35,3f3aa862,bf72afe0,3ec55e57,3f7f74a9,3f377354,3eec6e52,3e5d77d2,3ee1ec90,3f3ac6b8,3f59f1fc,3f2f3316,bea2f5d8,3f6c36fb,3d857abd,3f328e18,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f121151,3f049f62,3ed5dcdb,3efdb1de,3ee885c2,3e8239a5,3e5f6fbf,3e3121b5,3dc71096

# JACOBIAN - 9 x 10
3bab3cb2,3a94dfd0,bbd97c5e,3b93d980,3a1d5eca,3aeea453,bb2d9861,3f4a923a,3ea04022,3f005705
4115695e,40ee2a44,40166a95,00000000,40390219,4025139a,00000000,00000000,00000000,411ec35a,00000000,00000000,00000000,00000000,416b5a9a,00000000,00000000,00000000,00000000,400494d2,00000000,00000000,00000000,00000000,00000000,419fb267,40caa27c,00000000,4138bc20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c1f79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183dafa,409ac567,3ea1d2d0,00000000,41473e5c,00000000,410a8296,00000000,00000000,00000000,417c6eb0,411ce80a,4000fbd5,00000000,40b5835a,00000000,00000000,00000000,00000000,00000000,3ff5a06a,41072141,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41336ddb,00000000,4015245d,4013a6f8,3fe43268,00000000,40758ac4,00000000,40170c24,00000000,00000000,00000000,411aab04,00000000,4197d244,00000000,40e8dc70,00000000,4132a267,00000000,00000000,3f26be2c,00000000,00000000,00000000,00000000,417a7fe2,40ddf2d1,00000000,00000000,00000000,00000000,00000000,40492b41,00000000,40c29593,00000000,00000000,3f133d65,00000000,00000000,41928a8f,40350338,00000000,4019dba2,00000000,00000000,00000000,00000000,40e555a0,00000000,00000000,3f5a13f9,3f9ec77b,00000000,00000000,00000000,40003bd7,3f85e468,00000000,00000000,00000000,4104bd94,00000000,00000000,00000000,00000000,00000000,00000000,4080a8c0,00000000,00000000,00000000,41523d72,4084f424,00000000,40e842c7,00000000,406db558,00000000,00000000,4195c512,4183c445,00000000,00000000,00000000,00000000,00000000,00000000,400973db,00000000,00000000,00000000,41445f42,00000000,413c0de2,00000000,00000000,00000000,3ed29fad,00000000,00000000,4003cdfa,40c7bc74,40380a28,403ca5f6,3fb38a61,3f13bb7a,40577d20,41823240,3f845322,00000000,416bb855,00000000,00000000,00000000,00000000,00000000,402e3837,00000000,00000000,00000000,415df4c0,00000000,00000000,00000000,00000000,3f19fd7e,00000000,3fa772fa,00000000,4084743c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4035f62c,00000000,402386e9,3f130d08,417c8944,00000000,00000000,4112788f,00000000,00000000,00000000,00000000,00000000,00000000,4130c35a,00000000,3f76bc00,00000000,00000000,00000000,00000000,40ead8f4,415ee95d,41760aa3,00000000,00000000,00000000,40b9bc78,00000000,3ff0b9fa,00000000,00000000,00000000,410cf761,00000000,00000000,3ece4d4c,41461b6e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0bd40,baeb9f38,3ba6c920,3d75adf0,be10328a,3ec1328b,bcd28d0a,3d093938,3c85f8f6,3d0b2942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb483da,bf4a83b4,3ea37109,3d79164e,3b2b9152,bb214bf4,bb959337,3e930ff6,beaafd66,3f1f8b49
bb8cc8c4,3c06df9a,3c7ca61d,bc0d4740,be62b88b,bee9817b,3cb278a0,3d3941b0,3c962a2d,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf34cef,3b126c86,bb84a6c6,bc034998,3f06a270,bea5265d,bccf6df3,3cceabae,3bdc81ce,3bffbb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f3020,bb25cfb6,bbe7d03d,bb08e3d7,ba8f735c,b7572a00,3b16131d,3fc1810c,3fb50708,3be8e2e8
be8c72e8,be13527e,3cde20bd,3d18107d,bc0b1f35,bb659d06,bc12025c,3f0c2da1,bf9669c4,3dd0cec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3155e2,3ecb6b74,3e891c03,3d8943fe,baf813e4,3b987d5f,3b58fb78,3f1117f2,3dd65def,3d514cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8f1,3b9d82ba,bbcec16c,bc46e73a,bb8c24a2,bc64f744,3b9d2dc1,3fae1f02,3fabbccc,bddea885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4711b8,3b8e731c,bf3c0b1c,bc28a740,bdb68202,3c9b5adb,3b2a9596,3d5cfbfb,3cc3d264,3e19c740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8095a,bdf19c30,bc3ed31c,3cc3a776,3bb09c8f,3bf65923,3b3ee3a4,bf339f5b,3fa26f3c,bf8bdd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c551980,be608704,bddfebd0,be185541,bc20c284,3c77773a,b9fdd0f8,3d9112a3,3d3a83bb,bceb22e8
3dd2f35a,be31b9cb,3cf30c88,bc07871c,3bb03820,bb584790,bb94aa6c,3f9eaae6,bf46b77c,3eda6977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b58c8,3ad9eae0,bd24059b,3ab2c710,bb3e028f,380fca78,3afd32a8,3fc6e3b8,bf409593,3bb346fc
bd239b0a,bf1f9597,bf0d036b,bea8c218,3c03a158,3cc50151,3adfd348,3d5d07e4,3d8b3a44,be2569c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93de11,bef6bfd4,beb6095c,3e3dc184,bc0515f2,3c613f2c,bbc37b8e,3d14a1c4,bcb744a6,bfb297e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5d2d,beba90f9,3cb66737,3d609101,bb49d500,bb765fec,3b34e738,3f601524,3f846b3f,3e1daf0c
3c76b298,3e1fbf9f,bb4030a8,3ed892d2,bdf03216,3e9a62b3,bbcb9268,be7c89a3,bd9d392a,bf3150b2
3b14f756,bd4c716c,3edf8ed5,bf17e038,3a473a3a,3ca5a23a,bb9b37ea,3d71c307,3c3af66f,3e641603
bcea0ed0,be6aac59,3e3f6bca,bcf24594,3ce3c3b6,3c891140,3ca2746c,be9827ef,3e9d6758,bdcc6a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc19780,bbf9a110,bcebd17d,bc33be16,bab2577e,3c010a70,3adeeecb,3fa262c7,3f96af7e,bd53804a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bca12,3c623692,bc14d011,bd08287e,be19740c,3e840dd5,bd42d1a4,3c308ce4,3d742d04,bc031ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbef59c,3b83172e,3c877a24,bc4798c0,3ac0911d,3b96bc6a,bbc0a019,3fbb6172,3f9c2a27,bd8ff134
3c04ec88,3ef6e062,bf1b66cd,be0403fc,bc2c1f0c,3c75f08f,3bf724b8,3ddcdd34,3d4b2778,3dd6b546
bf0441de,bc8c6caf,bd383fa7,bbf988e8,3b627de8,3be9bda0,3a3ce2f8,3fdf627b,be2f4d7c,bd14a278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb194702,3ed98f48,3c7436c8,3d99fb31,bb6c5b0e,3bb34dba,b96ab338,bcd32828,bc458118,bfb94cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9a920,3c923acc,bb657aef,3bda5c86,3ac4851d,3b845c67,3b855b18,3f9efc8e,3d895332,3f90ffe5
3c2fa305,bd1673da,3f727116,3bf60ae0,3c50b66d,3c62f232,3a650288,3d480e72,3c969c98,3dab62da
3c126291,3e4db15a,3972b2a0,3d323454,3a26776a,bc1f1a04,3b5fe89f,3ec42a4a,be90ce54,bff6070a
3a85a3d0,bb83de89,b94d62cc,3ba4d91e,3ad0bd32,3b0da910,bb3b0da6,3f63be7a,bfbc3e9a,bec8e22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4630,3c53ae98,3c198e70,bbaabe17,bb9c3470,3b98e843,38f18420,3fab2b41,bfca5032,bce1415e
3b3d4328,bcb919d8,3c168bd6,bcd70292,3ecbea23,3cd334e3,3ec713d2,3d4ae1cf,3cc595cc,bcd35141
395ffaa0,bbe38164,bd3cd660,bf96dbf1,bc7c6196,3c874ec4,3bb3e806,bd944675,bd0304e1,3dcf7d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b275824,bc963e2f,bd2f108b,bb9c6208,bd9597b2,3ed9ac58,bd1d93ec,3d4d9454,3ccd9199,3b57fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d4180,3cf80f32,bb49995a,3c1ad04c,bb2e2180,bc51cf0e,bb398a02,3ed3120e,bf88be65,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c854b2e,3c9afd14,3baf7c4a,bcee2eb9,bf4bc560,bec126b5,bd1e569f,3d2499b8,3bc1bd64,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c345742,bf0ed967,3d89d86e,3eb9fa1b,badba218,39a5caa0,3b15ffe0,3d64ad38,3c157f0c,3e733b22
bb346b40,be6e3182,bf138aea,3e1432c6,bb7e8d6b,3b837a53,bc0309b3,3e2b07ed,3d71ce0a,3ec606ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be995a3a,beec9008,3cac37de,3d4d0131,3b40a572,3c0db3cc,3c07d37e,3efb7e7c,bf82e8d2,3e1dfd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed87f7b,3f014e37,bd04cd0e,3cd0fee8,3bb7d02c,ba24e190,bb91eab4,3e0d6d2c,3fa31490,3e7355de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5227c,bcacef82,3a03e6f9,3c1ec218,bbf12cc9,3b8ea2ca,3b64e48a,3f990efa,bf35b85d,bfa2ef60
3862a9c0,3e3d4a14,be1f49e1,3e8f65fc,3c5fe5a8,3b63fd68,3bad5961,bd8295c1,bc5afaa0,bf92c067
3ecaa50a,bf31d737,3e539bee,bbbd8f76,bb39f8b6,bb0b5416,3b9548ca,3ee9d7ca,3ed252a8,3f5f4577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f5b30e,3af03580,b995b926,3be44764,3a16c757,baf4eb1c,baa1bbb5,3fd95e75,3e5e6423,3e94330e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f450c0,3f21e33a,be61a1ba,bdf18cd6,3bea82c2,3cb54e18,bb94a109,3dba4f10,3d45c746,3e8dee10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0ae7,3f16eed5,bd60b8ef,3d4ebd39,bb410227,3c41bd0f,3ad49e04,3f73e596,3f79d3dc,3dc17563
3f09fcd4,bd01d504,bb99008d,bc69b36b,3b885b29,3b779d0e,ba42c24c,3f9d22b0,3fb68724,3ca410bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21ddf8,3e1db014,bd3c4c24,3f09bdf7,3df59193,bea692bd,3c78fcdc,be3dc380,bdc2e326,be970e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2327d6,3e4669b3,baabd85c,3d47ba28,3ac2fc72,bc1c73e9,ba9760c5,bef12cb0,becfd327,bfebdff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b61d3e8,bc75c077,3dd06188,3ca28c20,bdd1273d,3e7f2985,bd4979c2,3da5c64c,3d297301,3d277062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb971354,3c2b4eea,bb225904,bb77bc24,babdc5ec,3aae5724,bb8264f7,3e004c4b,3f9cc6ab,3f817e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29b9fe,3ac66af0,bac894b7,3bd8f5cc,b8f9a654,ba009f50,bb0653d8,3f3d7c66,3f980112,3f7cf83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebf380,3d073dba,3a1c32e0,bc1400fc,3a51bf28,bbd03970,3ba2906a,3fe58680,3e18683a,bd596ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c848f3e,3e9d1dc6,3ed2fecd,3ef064d1,bbe60951,3c8953aa,3c1e378d,3c447174,3ce42e45,bea43640
3c56fa26,bc5ff3a8,3f29418a,3ca92058,bb254580,3c20a604,bac490f2,3d0c4c3c,3b27a1c4,3de61f2f
3b4cf3c7,3e58257c,3c09b68d,3d40e26a,ba671864,bb596f14,bb9f969d,be5373e5,3ef8df36,bff067c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bce4a,bef2141e,bf1d25dc,beb8a64c,b8629500,3c7ccb0e,3b4594f0,3db4dc92,3d051ab1,be85d122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3de49,befd6a82,3ddcd554,be125b17,bc36bf87,3c3d18c6,3c7ef21a,3e230a5c,3f64eab7,bf0c4bd4
bf266e60,3d36a060,bd18b51b,bd15015d,ba94861a,3c35d5b8,bb520cf2,3f8e54ab,3f8c2ba0,be9ae8a6
bba6f57a,3c994308,bb29cecc,3bee79ca,3ab7037c,3b79734d,bb728ea2,3ef388e4,bf9944c4,3f7c41bf
bdf76980,3d9962ac,bc969080,bb441b38,bc08b600,bb9ff204,b94b3510,bf3b4df8,3fba9c36,3dfa093f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ac9f,3a9ade0e,baadd2b7,3c06cfe4,b998ed52,bac70cc8,3a69b3f4,3fc77f20,bf961070,3de0e2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14322f,3e77ed7c,3ee6fdd3,be90ace0,bd23465e,3cf1e2f2,bbb64946,3d92679a,bd086107,3e831082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b956b87,bcb6edd4,bb3ca934,bdc6d249,3d960dca,3f604b13,bb5d5136,bc898a65,3c5ced5c,3c4f998c
be6cbcd0,be3abcf0,bb7c4cdc,3d53cc88,3ba3ca50,3ab656d0,3b4e7c36,3f573c82,3f8b8984,bfc61a82
3c763e19,bbd52f81,bc82ca99,bc1638e6,3ebf54b8,3c02f698,bf2a8c1a,3d0debe6,3ba9bd86,3cc9f1e8
bddaedc2,be9ea04e,3c80f6d4,3cb49b91,3b9c3d33,3c1e7040,3bb17454,3f8c8ab2,bf37b863,bfa1c10b
3e329292,3e9df1b8,bbe5d182,3cea7ee9,bb994c7c,bb6c9818,babe28a3,3f7f39cc,3f61b870,bfb7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e16bf,3ea7f519,bc544cef,bc346354,3ab87c78,3b8b4305,bbac4ab1,3fcc4d02,be986e7e,bf5f2c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ab8d7,bb009171,bb5f7359,3b6fcf80,3a7e9a9d,3a0894cf,bb093f4d,be3fb27c,4000778b,bd3c18fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099556,bed2a0bb,bcefa9f0,be11be3e,3cb04382,3c34a442,3bf81406,3e149aec,3d10e790,3dbffe1e
bc53062c,bdafcee4,bf0db53b,3f0f6849,b88b5990,3c23aeaf,3c10512a,bd43e1da,bc40cbd0,3d2b494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210721,3b4b4f44,bd5993cc,ba9c7340,3ba87560,3923f6e0,38dbf040,be1bb21b,3fe2def3,bd2c71c0
bc2f7645,3d4785ef,3c6c77f4,3f97afe4,3cdf4547,3e4b5b6e,b8c25880,bda34667,bd09ea39,bdba4ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f179340,bedd8e49,3c9ee669,3d4ef33a,3b973e57,3c09e676,bb99b8c8,3f921ad9,3e9835c2,3e2bebdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11ab28,3f30984f,bf34a5f9,be1cf5a6,bbc4a5b5,3c650be2,3b1bf790,3dec2fc0,3d72594c,3e604aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1986,bd366449,3f4acb43,bcbb2660,3c2666c9,3c3530dc,3b235d48,3d840a60,3cc2d0b0,3e2382e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62598e,bec2d5e2,3ce5c2df,3d84ca24,3c011761,3baecd54,3bfce3d3,3f8bd166,befc3656,3e274d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2999fc,3c3a61bd,bddaf706,38f7f200,bb05555a,bb654360,3b61ea1a,3e98b94d,3fb84e12,bcd946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a948370,3da79934,3b949c98,bd65fa24,3a135192,3c29ded8,ba456b38,3baaa4d4,3cf3eb50,3fc3421a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92dfe3,bc20c767,be843866,ba7b8380,3c827bc2,3b7caa40,3b75d782,3f047674,3f60ad2c,3cd15946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee13619,bc5cbb5a,bdea3912,bd2478de,3b80eca6,bc9bcb01,3c20e8c4,3f5bcf98,3dce7330,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
