# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40eb0d,bf0c98de,3f5221fb,bff200f8,3eca5663,3fc0c95f,3f4d9b5e,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f2b93,bf05a28c,3f3b5183,bf730404,3ec51c9b,3f7f7716,3f383455,3eec6e52,3e5d77d2,3ee1ec90,3f3aaf6f,3f5a5a2d,3f2e7e37,bea0fd3a,3f6c44b4,3d84501e,3f31c6f6,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f12103e,3f04a06b,3ed5e470,3efd7cdd,3ee85460,3e823132,3e5f7c67,3e3141e2,3dc6e473

# JACOBIAN - 9 x 10
3bcad0b4,3a3bb750,bbbdbff4,3bab801c,3a5cfb4f,3af77d1e,bb294624,3f4a6610,3e9f1321,3f002fec
41157229,40ee38f0,4015bdde,00000000,403ce674,40256666,00000000,00000000,00000000,411eb080,00000000,00000000,00000000,00000000,416af7fa,00000000,00000000,00000000,00000000,40030638,00000000,00000000,00000000,00000000,00000000,419f8c6f,40cb06e6,00000000,4138e694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c1156,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183b7d0,409b54f0,3e955688,00000000,41473566,00000000,410aa000,00000000,00000000,00000000,417c613a,411c8226,4002023b,00000000,40b5c834,00000000,00000000,00000000,00000000,00000000,3ff6f65a,41076377,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41332c91,00000000,401748e4,4012a937,3fe6395e,00000000,40766ecc,00000000,4016b261,00000000,00000000,00000000,411a93ae,00000000,4197c6e9,3bd0ab80,40e7d45a,00000000,413254a1,00000000,00000000,3f297f22,00000000,00000000,00000000,00000000,417a84c9,40de346e,00000000,00000000,00000000,00000000,00000000,404ac420,00000000,40c2476b,00000000,00000000,3f1baccc,00000000,00000000,419288d1,40353951,00000000,4019bffa,00000000,00000000,00000000,00000000,40e59067,00000000,00000000,3f5ca3cc,3f9ee986,00000000,00000000,00000000,40001edc,3f852018,00000000,00000000,00000000,41057051,00000000,00000000,00000000,00000000,00000000,00000000,4080059e,00000000,00000000,00000000,41525707,40856234,00000000,40e8eb48,00000000,406d312d,00000000,00000000,4195ba94,4183dca6,00000000,00000000,00000000,00000000,00000000,00000000,400983f8,00000000,00000000,00000000,414444c0,00000000,413beec5,00000000,00000000,00000000,3ed16794,00000000,00000000,4003b8bd,40c80e10,4038061b,403c9f33,3fb4dcea,3f20dd64,4056cfe6,41822ee4,3f7f5da0,00000000,416b821e,00000000,00000000,00000000,00000000,00000000,402cafa8,00000000,00000000,00000000,415dc57b,00000000,00000000,00000000,00000000,3f1d2a2c,00000000,3fa60e36,00000000,40844f64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4036df94,00000000,40268a7a,3f163d98,417c3713,00000000,00000000,4111fdc4,00000000,00000000,00000000,00000000,00000000,00000000,41308ffa,00000000,3f795fb4,00000000,00000000,00000000,00000000,40eaf957,415effe8,417606f6,00000000,00000000,00000000,40b91fcd,00000000,3fefbc32,00000000,00000000,00000000,410d378e,00000000,00000000,3ed49c9c,4145a21c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0e816,bae47ab0,3ba4b2d6,3d770b87,be0ffeb4,3ec11e6d,bccdb1c2,3d093938,3c85f8f6,3d0b2942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4120e,bf4a82a9,3ea3f5ad,3d772002,3b2b29ae,bb20bfe0,bb95d205,3e930ff6,beaafd66,3f1f8b49
bb8cccc6,3c0729ac,3c7d94f7,bc093b88,be624c08,bee99d10,3cb251c4,3d3941b0,3c962a2d,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3681e,3b10ca66,bb86dab2,bc05421c,3f06b432,bea5427f,bccea935,3cceabae,3bdc81ce,3bffbb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40aca0,bb26d4f7,bbe70ce9,bb0b56f4,ba8f52e8,b75b4a00,3b17b5ae,3fc1810c,3fb50708,3be8e2e8
be8c4b39,be148fc1,3cdf6c6a,3d181c78,bc0b4baa,bb65e535,bc11db26,3f0c2da1,bf9669c4,3dd0cec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e316b52,3eca9601,3e89aaaa,3d882a78,baf6e140,3b987500,3b595cd8,3f1117f2,3dd65def,3d514cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed909,3b9fcc47,bbcf7b1d,bc45ddbe,bb8c13c6,bc6520c0,3b9cfc76,3fae1f02,3fabbccc,bddea885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a48e548,3b8cd3a8,bf3b98c6,bc556020,bdb66db2,3c9b54b8,3b2ff0d8,3d5cfbfb,3cc3d264,3e19c740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7a344,bdf385e4,bc3edb24,3cc331fe,3bb0a87c,3bf63ae6,3b3de1c0,bf339f5b,3fa26f3c,bf8bdd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c552a04,be61a222,bde674ac,be1a6981,bc20d219,3c77831e,b9ef78f8,3d9112a3,3d3a83bb,bceb22e8
3dd38584,be3237fa,3cf40a58,bc067679,3bb04db4,bb58422c,bb9319d0,3f9eaae6,bf46b77c,3eda6977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b4f78,3ae1d1f3,bd2358dc,3aa5b7b0,bb3e071e,380e6084,3afe5145,3fc6e3b8,bf409593,3bb346fc
bd239f93,bf1fab19,bf0d4f47,bea9dd52,3c03a1fe,3cc4daba,3ad7d028,3d5d07e4,3d8b3a44,be2569c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93d802,bef76f70,beb6e071,3e3d3bbc,bc052b5a,3c613c2c,bbc32a58,3d14a1c4,bcb744a6,bfb297e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5c6e,bebb0015,3cb70e58,3d60483c,bb4a0482,bb75c8c4,3b3213c0,3f601524,3f846b3f,3e1daf0c
3c76b355,3e1f3cf8,bb33f1a8,3ed7bbfc,bdf01f82,3e9a4b76,bbca42b4,be7c89a3,bd9d392a,bf3150b2
3b158870,bd518d04,3edf6ae0,bf17c3bc,3a477ece,3ca5bc9c,bb9ceec6,3d71c307,3c3af66f,3e641603
bce86780,be6b7130,3e3df0ba,bcf534c4,3ce3bbe7,3c88ff90,3ca06574,be9827ef,3e9d6758,bdcc6a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd96c0,bbf7e050,bceacef8,bc34a86a,bab1a282,3c0120ee,3adcda28,3fa262c7,3f96af7e,bd53804a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b787e,3c649f0f,bc16a24a,bd07c9f6,be1947db,3e8406bf,bd49d40c,3c308ce4,3d742d04,bc031ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe3988,3b82fa88,3c86934c,bc4790f6,3ac09df5,3b96ca2e,bbc06ed2,3fbb6172,3f9c2a27,bd8ff134
3c04be68,3ef5c8cd,bf1bc109,be05053f,bc2c0a51,3c75f510,3bf5e280,3ddcdd34,3d4b2778,3dd6b546
bf042c4c,bc8c8ccd,bd3791bc,bbfa3638,3b623556,3be99e36,3a38d878,3fdf627b,be2f4d7c,bd14a278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb195a9d,3ed885e0,3c750648,3d99e09b,bb6c926a,3bb35e67,b96d3c60,bcd32828,bc458118,bfb94cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9d330,3c91f3d6,bb6465a5,3bd8f5dc,3ac4ee08,3b8458cf,3b84cccd,3f9efc8e,3d895332,3f90ffe5
3c2f8775,bd17d48e,3f724448,3b99d8c0,3c509e26,3c62caf2,3a762e10,3d480e72,3c969c98,3dab62da
3c1277c4,3e4cd21f,395acce8,3d32531b,3a264949,bc1f2697,3b61805e,3ec42a4a,be90ce54,bff6070a
3a851858,bb83d642,b944b7c0,3ba518f6,3ad0c47f,3b0d7c25,bb3ba888,3f63be7a,bfbc3e9a,bec8e22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4aea,3c53c51d,3c18a51e,bba901f4,bb9c36da,3b98e8a6,38fa0060,3fab2b41,bfca5032,bce1415e
3b3caf77,bcb93ce2,3c153cbd,bcd7c56c,3ecbf112,3cd30bd9,3ec61f1a,3d4ae1cf,3cc595cc,bcd35141
39615030,bbe7c620,bd3cd2cc,bf96d19c,bc7c45b7,3c872008,3bb4cf9a,bd944675,bd0304e1,3dcf7d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b277c38,bc971468,bd2ee09c,bb92c0e8,bd94eb18,3ed9c32a,bd1e2cb0,3d4d9454,3ccd9199,3b57fd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cfd2c,3cf74a86,bb4899f3,3c1a750c,bb2e198d,bc51ed1a,bb38794c,3ed3120e,bf88be65,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8543fb,3c9adf13,3bae7eb1,bcee5b08,bf4bc68b,bec148a0,bd1e6d10,3d2499b8,3bc1bd64,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c343a9d,bf0eb6bf,3d8617e8,3eba181c,bad8bd90,39a6b3a0,3b113368,3d64ad38,3c157f0c,3e733b22
bb33db20,be6fee56,bf13bca6,3e1293c3,bb7e0e7c,3b83c7cd,bc03708b,3e2b07ed,3d71ce0a,3ec606ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be992947,beecf2a6,3cacde0d,3d4c381b,3b413fd4,3c0dc9fe,3c07a335,3efb7e7c,bf82e8d2,3e1dfd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed864e4,3f0123b3,bd0570ee,3cd04222,3bb7d3a1,ba26e8d0,bb92d7ff,3e0d6d2c,3fa31490,3e7355de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4e1ae,bcabd618,39fe0d8d,3c1e6ec4,bbf126d8,3b8e6d04,3b66d0df,3f990efa,bf35b85d,bfa2ef60
38559640,3e3af6a5,be1fcd6b,3e8f73c2,3c5ffb6b,3b64c2c0,3bacb488,bd8295c1,bc5afaa0,bf92c067
3ecaa993,bf31d574,3e5442ba,bbc1ccda,bb3a13a2,bb0b6960,3b95290b,3ee9d7ca,3ed252a8,3f5f4577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f4ea75,3aed61c0,b9954bdc,3be470e4,3a16df7e,baf56294,baa33fa2,3fd95e75,3e5e6423,3e94330e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f77db8,3f21c66a,be651c90,bdf64346,3bea812c,3cb53f30,bb940336,3dba4f10,3d45c746,3e8dee10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0bce,3f16ca20,bd619072,3d4e83c2,bb412e54,3c41992f,3ad93850,3f73e596,3f79d3dc,3dc17563
3f09fc9a,bd02898e,bb9671fe,bc6a87ad,3b88615f,3b7757c0,ba422944,3f9d22b0,3fb68724,3ca410bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21e562,3e1d09dc,bd3bac50,3f099aab,3df58c6b,bea67815,3c78a4ec,be3dc380,bdc2e326,be970e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb237604,3e457b82,bab11818,3d4793ca,3ac25432,bc1c9639,ba992d53,bef12cb0,becfd327,bfebdff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b623290,bc758401,3dcfe6b0,3c9e04fc,bdd0a4c5,3e7f4dd2,bd49a780,3da5c64c,3d297301,3d277062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb971c40,3c2acf20,bb231862,bb77262c,babdcb0a,3aae1e82,bb81afaf,3e004c4b,3f9cc6ab,3f817e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29c394,3abeafb8,bac974cc,3bd93504,b8fb2eb4,ba01ef20,bb0786b8,3f3d7c66,3f980112,3f7cf83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebce14,3d072bea,3a1d3560,bc1371d4,3a510cd6,bbd034ad,3ba2317e,3fe58680,3e18683a,bd596ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c848843,3e9c421a,3ed239ee,3ef0d48b,bbe5cb30,3c896050,3c1d49b0,3c447174,3ce42e45,bea43640
3c570eb8,bc5e7c6a,3f2871e5,3c910270,bb25231c,3c206f62,bac2f4b4,3d0c4c3c,3b27a1c4,3de61f2f
3b4cc5ae,3e572f05,3c091b7b,3d40ebb0,ba67d106,bb5993ec,bb9f61c0,be5373e5,3ef8df36,bff067c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4be020,bef2a8aa,bf1d7fe7,beb97b36,b83ac680,3c7cd9c4,3b421c5c,3db4dc92,3d051ab1,be85d122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ca52,befdb985,3ddd67db,be128cf3,bc36d95a,3c3d13b9,3c7f269c,3e230a5c,3f64eab7,bf0c4bd4
bf266f36,3d34f6bd,bd192193,bd157708,ba951bda,3c35efc8,bb54604f,3f8e54ab,3f8c2ba0,be9ae8a6
bba6ef52,3c98d20d,bb2aad1b,3bee2e4c,3ab6d9c0,3b793b1e,bb721152,3ef388e4,bf9944c4,3f7c41bf
bdf6cba8,3d999eea,bc976898,bb3af7f0,bc08a8f8,bb9fae1e,b94afee0,bf3b4df8,3fba9c36,3dfa093f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a981,3a97fff2,baae92f2,3c06e7f0,b999a266,bac7a518,3a699e4a,3fc77f20,bf961070,3de0e2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14357f,3e77cd94,3ee5eb51,be911605,bd2336a3,3cf2031f,bbb7547c,3d92679a,bd086107,3e831082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9590f6,bcb6bb18,bb3bd024,bdc74532,3d95df87,3f603150,bb5f6bc0,bc898a65,3c5ced5c,3c4f998c
be6cb934,be3b9320,bb75d4e8,3d53b441,3ba3bbdb,3ab68658,3b4e163c,3f573c82,3f8b8984,bfc61a82
3c763d74,bbd549a5,bc82bb12,bc1551cc,3ebf5f21,3c0332fc,bf2b8b60,3d0debe6,3ba9bd86,3cc9f1e8
bddb4b1a,be9f0fee,3c81788e,3cb50de6,3b9c447f,3c1e6a08,3baef1ea,3f8c8ab2,bf37b863,bfa1c10b
3e329651,3e9de695,bbe40da8,3ceb15bc,bb993cc6,bb6ca285,babd6902,3f7f39cc,3f61b870,bfb7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e36af,3ea8023d,bc552a62,bc355cae,3ab834ba,3b8b0b8d,bbad58f6,3fcc4d02,be986e7e,bf5f2c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0acc0b,bb010c1b,bb5f808e,3b70b168,3a7eebc6,3a0833c0,bb09acda,be3fb27c,4000778b,bd3c18fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099750,bed31144,bd034098,be13fa94,3cb03d3c,3c349196,3bf42f12,3e149aec,3d10e790,3dbffe1e
bc52fd31,bdb29956,bf0e0dd6,3f0f952a,b88a7b20,3c234e33,3c112cc9,bd43e1da,bc40cbd0,3d2b494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2119d3,3b4d2bfc,bd58cde3,baac87e0,3ba85f20,39230210,38def890,be1bb21b,3fe2def3,bd2c71c0
bc2fa929,3d473f2e,3c6962e9,3f979914,3cdf3219,3e4b3a3e,b8fceda0,bda34667,bd09ea39,bdba4ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17a0c7,bede0c47,3c9f834b,3d4e1472,3b9758da,3c09ff14,bb98a122,3f921ad9,3e9835c2,3e2bebdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c117f37,3f30858e,bf34f6ce,be1facdf,bbc4ac5e,3c6502fe,3b1a1494,3dec2fc0,3d72594c,3e604aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1d40,bd356a22,3f4a6d3a,bcd1b250,3c2639b9,3c351388,3b1e4408,3d840a60,3cc2d0b0,3e2382e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62c088,bec34786,3ce69f4b,3d846ece,3c01209d,3baec9aa,3bfcc0f4,3f8bd166,befc3656,3e274d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29fff2,3c3bf7ce,bdda0847,b6f94000,bb0595b0,bb6582fc,3b5faee4,3e98b94d,3fb84e12,bcd946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a949254,3da69231,3b94c052,bd65447d,3a131731,3c29f798,ba4aa9d6,3baaa4d4,3cf3eb50,3fc3421a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92c3d1,bc232dc2,be83f2ff,baa65560,3c827888,3b7dba60,3b7a49ea,3f047674,3f60ad2c,3cd15946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee11fa5,bc5de812,bde8ce10,bd25087a,3b810e85,bc9bc1a5,3c1f51f8,3f5bcf98,3dce7330,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
