# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422bed,bf0b082b,3f544ee6,bff0f5d2,3eca08bc,3fc0b5a9,3f4f0dfd,3ef5c28f,3e5f3b64,3ee9fbe7,bf301507,bf044c22,3f3ccb5f,bf73a9f2,3ec4d4ed,3f7f700b,3f3934f3,3eec6e51,3e5d77d1,3ee1ec8f,3f39d34d,3f5b2a4c,3f2ce51b,be9d0579,3f6c53a3,3d858ec0,3f30bb8f,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120cbf,3f04a5a3,3ed5e3f5,3efcce8c,3ee7b88f,3e81fba1,3e5f878b,3e317ea9,3dc64c8a

# JACOBIAN - 9 x 10
3bdd7a44,3a079a30,bbc2fd02,3ba6f802,3a5d5df1,3af83279,bb2a16d2,3f4a6601,3e9f1316,3f002fe2
41159997,40edde30,4014bacc,00000000,4042a613,4025ff76,00000000,00000000,00000000,411e5dc9,00000000,00000000,00000000,00000000,416a13e1,00000000,00000000,00000000,00000000,3fff3530,00000000,00000000,00000000,00000000,00000000,419f3883,40cb85de,00000000,41395305,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bea3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41834b93,409d0549,3e8178bc,00000000,41471491,00000000,410ac880,00000000,00000000,00000000,417c3678,411b9926,4003924c,00000000,40b65d9a,00000000,00000000,00000000,00000000,00000000,3ff9532c,410772ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41328d7c,00000000,401a0054,40110468,3fea218c,00000000,407701cd,00000000,4015b985,00000000,00000000,00000000,411a29f8,00000000,4197bf89,3dc8a348,40e5c2b8,00000000,4131afc7,00000000,00000000,3f304228,00000000,00000000,00000000,00000000,417a900f,40decc64,00000000,00000000,00000000,00000000,00000000,404d5940,00000000,40c13f91,00000000,00000000,3f29589a,00000000,00000000,419290a1,4034bbf8,00000000,4018fdd0,00000000,00000000,00000000,00000000,40e59e4e,00000000,00000000,3f5f5da6,3f9f5419,00000000,00000000,00000000,40009966,3f843a21,00000000,00000000,00000000,41062fba,00000000,00000000,00000000,00000000,00000000,00000000,407decbd,00000000,00000000,00000000,41529795,408665ef,00000000,40e9c57c,00000000,406cd093,00000000,00000000,41957c6c,4183d1fd,00000000,00000000,00000000,00000000,00000000,00000000,400a840f,00000000,00000000,00000000,41442168,00000000,413baabd,00000000,00000000,00000000,3ecfd8a2,00000000,00000000,40037948,40c8218c,40374b50,403c3031,3fb6472d,3f34452a,4055ced7,4182264a,3f71e516,00000000,416af316,00000000,00000000,00000000,00000000,00000000,402940d2,00000000,00000000,00000000,415d4655,00000000,00000000,00000000,00000000,3f260574,00000000,3fa3129e,00000000,40842b97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40378dd8,00000000,402a32b0,3f1c9860,417b60cf,00000000,00000000,4110e69f,00000000,00000000,00000000,00000000,00000000,00000000,412ffcfc,00000000,3f7d9ac6,00000000,00000000,00000000,00000000,40eba1a8,415f43ae,41760d7c,00000000,00000000,00000000,40b771fe,00000000,3fed843c,00000000,00000000,00000000,410d7271,00000000,00000000,3ee25c6c,414469ba

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc27ab1,bad60e28,3b9ff900,3d79c7ba,be0fc62c,3ec1339e,bcc73158,3d093938,3c85f8f7,3d0b2941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafe0fe,bf4a7fe7,3ea51dd0,3d732b35,3b2ab8ac,bb215384,bb9624a4,3e930ff5,beaafd65,3f1f8b48
bb8cf20c,3c07bc13,3c7fab10,bc0128e8,be61d5b5,bee97ffd,3cb21c9f,3d3941ae,3c962a2b,bbbe7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf46780,3b0d7faa,bb8bcef2,bc094214,3f06c789,bea524d8,bccda09f,3cceabae,3bdc81cc,3bffbb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4eadf0,bb28de84,bbe553cc,bb1048ad,ba8f2f8c,b756ee00,3b19e5d3,3fc1810c,3fb50707,3be8e2e0
be8ad4bb,be170eae,3ce2538c,3d18349f,bc0b7c1a,bb65991f,bc11a5f6,3f0c2da1,bf9669c3,3dd0cec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3234c2,3ec8e6bf,3e8ae9c5,3d85f1d3,baf592fc,3b987dcf,3b59d970,3f1117f2,3dd65dee,3d514cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96d,3ba463df,bbd11a7f,bc43cb04,bb8c0162,bc64f502,3b9cb9e9,3fae1f02,3fabbcca,bddea884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5a1f88,3b898644,bf3a9512,bc97a2c0,bdb6578b,3c9b5b2e,3b371b58,3d5cfbf9,3cc3d264,3e19c73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3e05e,bdf75f0c,bc3eeb45,3cc2471b,3bb0b574,3bf65ac2,3b3c871a,bf339f5b,3fa26f3b,bf8bdd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55c528,be63dc59,bdf52398,be1e9569,bc20e312,3c777692,b9dc4808,3d9112a2,3d3a83b9,bceb22e8
3dd8e64e,be3335af,3cf641c7,bc044dd5,3bb06532,bb5847d4,bb910056,3f9eaae5,bf46b77b,3eda6976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3af70e,3af19cb9,bd21d235,3a8b8ab0,bb3e0c13,380fddf4,3affcfb2,3fc6e3b7,bf409593,3bb346f4
bd23c9a4,bf1fd5a7,bf0df7eb,beac1444,3c03a2af,3cc50362,3acd17e8,3d5d07e0,3d8b3a42,be2569c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c939e47,bef8cfe5,beb8c1a0,3e3c2dbc,bc0542af,3c613f52,bbc2bb34,3d14a1c3,bcb744a4,bfb297e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b54bb,bebbdf46,3cb8831b,3d5fb619,bb4a3842,bb766814,3b2e4ad4,3f601523,3f846b3f,3e1daf0b
3c76b940,3e1e34db,bb185ef0,3ed60971,bdf00b3a,3e9a63f3,bbc87ee8,be7c89a1,bd9d3928,bf3150b1
3b1ae255,bd5bd88c,3edf1707,bf17892a,3a47c9ac,3ca5a0c8,bb9f398f,3d71c305,3c3af66e,3e641602
bcd8d0e8,be6cfafc,3e3a99fb,bcfb0bc4,3ce3b35d,3c891232,3c9da22c,be9827ef,3e9d6757,bdcc6a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f5480,bbf45d87,bce88642,bc367646,bab0dd2c,3c010936,3ada1144,3fa262c6,3f96af7e,bd53804b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08756e,3c69746b,bc1abb27,bd070b37,be1917a8,3e840e35,bd533194,3c308cd4,3d742d02,bc031ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db74c38,3b82c074,3c848a80,bc47788e,3ac0abf1,3b96bbaa,bbc02bb9,3fbb6172,3f9c2a27,bd8ff133
3c030b2d,3ef3948e,bf1c8a04,be0708d4,bc2bf3b1,3c75f04e,3bf430c0,3ddcdd31,3d4b2774,3dd6b544
bf036088,bc8ccca2,bd3607e3,bbfb83c4,3b61e62a,3be9bf4d,3a336bf8,3fdf627a,be2f4d7a,bd14a277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a12d7,3ed66e1c,3c76d582,3d99a8e7,bb6ccec0,3bb34cd1,b970a638,bcd32828,bc458110,bfb94cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb5f7a,3c91631b,bb61f27a,3bd61c4c,3ac5605c,3b845c96,3b840d57,3f9efc8e,3d895331,3f90ffe4
3c2e82d8,bd1a977d,3f71dc48,ba7bc700,3c5083aa,3c62f44e,3a8691b8,3d480e70,3c969c96,3dab62d8
3c133f1c,3e4b0f31,3924e750,3d328b12,3a2616f7,bc1f1954,3b63a010,3ec42a49,be90ce53,bff60709
3a7fec58,bb83c55d,b93124b2,3ba59024,3ad0cc6e,3b0dab7a,bb3c76ea,3f63be79,bfbc3e9a,bec8e22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c76ce,3c53f098,3c1695b9,bba5819c,bb9c3977,3b98e83c,3902ba90,3fab2b40,bfca5031,bce1415d
3b373caa,bcb981a1,3c124919,bcd946b2,3ecbf89b,3cd33715,3ec4d6a8,3d4ae1cd,3cc595cc,bcd35142
396ddac0,bbf060e0,bd3cc892,bf96bb6f,bc7c274f,3c875148,3bb60432,bd944674,bd0304e0,3dcf7d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28d249,bc98c0e1,bd2e7121,bb7ea1a8,bd942ef0,3ed9ab1b,bd1ef797,3d4d9452,3ccd9197,3b57fd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a790f,3cf5bc9a,bb465b3b,3c19b518,bb2e10d9,bc51cd6e,bb370a98,3ed3120c,bf88be65,3f8a1aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ffb4,3c9aa02a,3bac4064,bceeb75a,bf4bc7c9,bec124df,bd1e8a03,3d2499b6,3bc1bd68,3d0c2813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c332ba2,bf0e70a5,3d7b4d74,3eba5241,bad59638,39a5bde0,3b0ac498,3d64ad37,3c157f08,3e733b21
bb2e8afe,be736bcb,bf142a6e,3e0f5093,bb7d8417,3b837626,bc03f94b,3e2b07eb,3d71ce06,3ec606ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be975b6a,beedb898,3cae516b,3d4aa590,3b41e81a,3c0db296,3c076189,3efb7e7a,bf82e8d2,3e1dfd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7698c,3f00cda7,bd06dfd5,3ccec99c,3bb7d75e,ba24c580,bb941410,3e0d6d2b,3fa3148f,3e7355dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac27c69,bca99f0a,39e80434,3c1dbd1c,bbf12054,3b8ea5b0,3b696263,3f990ef9,bf35b85c,bfa2ef5f
37b4ae80,3e3646f8,be20f314,3e8f8e44,3c60131c,3b63f2b8,3babd6f3,bd8295c1,bc5afa9e,bf92c066
3ecad3a4,bf31d13f,3e55b6f3,bbca5a9e,bb3a30f0,bb0b52ee,3b94fdaa,3ee9d7c9,3ed252a7,3f5f4576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ed80ff,3ae7b2d8,b994587f,3be4bb0e,3a16f9cf,baf4e4a4,baa5458a,3fd95e74,3e5e6423,3e94330d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0abaac,3f218ba6,be6ced10,bdffb75a,3bea7f6d,3cb54ee3,bb932fa2,3dba4f0f,3d45c744,3e8dee0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c13b0,3f167f86,bd637267,3d4e1149,bb415e78,3c41befb,3adf5b28,3f73e595,3f79d3db,3dc17561
3f09fa0d,bd03f499,bb90af86,bc6c3005,3b88681f,3b77a0cd,ba415946,3f9d22ae,3fb68722,3ca410bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c222b08,3e1bba17,bd3a4279,3f09520d,3df586c4,bea6942b,3c782d30,be3dc37f,bdc2e324,be970e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2656fe,3e439aa2,babce3b8,3d474042,3ac19ccc,bc1c720d,ba9b9589,bef12caf,becfd327,bfebdff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b65aab0,bc750870,3dcecebf,3c94f020,bdd01688,3e7f278f,bd49e3fa,3da5c64b,3d297300,3d277060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb976fbf,3c29cbc8,bb24c539,bb760064,babdd090,3aae5a30,bb80bbe9,3e004c4a,3f9cc6aa,3f817e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a1d35,3aaf2600,bacb6c96,3bd9a7fc,b8fcda28,ba008d30,bb09200a,3f3d7c65,3f980111,3f7cf83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea6c98,3d0706fe,3a1f6a50,bc124b3c,3a504a72,bbd039af,3ba1b0e2,3fe5867f,3e18683a,bd596ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8445ef,3e9a873c,3ed07c15,3ef1b314,bbe5876f,3c8952f6,3c1c0a55,3c447178,3ce42e45,bea4363f
3c57cfaf,bc5b82a6,3f269ce1,3c4113f0,bb24fd9d,3c20a8f5,bac0caf4,3d0c4c3b,3b27a1be,3de61f2e
3b4b1237,3e553d5a,3c07bc2b,3d40f7ea,ba689a3e,bb596d14,bb9f19cf,be5373e4,3ef8df35,bff067c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c8725,bef3d2d2,bf1e484e,bebb2552,b80f6380,3c7cca3e,3b3d75a6,3db4dc91,3d051aaf,be85d121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea30d89,befe5797,3ddeaeb5,be12eeee,bc36f579,3c3d190a,3c7f6b02,3e230a5b,3f64eab6,bf0c4bd4
bf267688,3d319c1d,bd1a1354,bd165eac,ba95bf14,3c35d44c,bb577a64,3f8e54aa,3f8c2ba0,be9ae8a5
bba6b4c2,3c97ed6b,bb2ca150,3bed8ee2,3ab6ac39,3b797653,bb71685e,3ef388e3,bf9944c3,3f7c41bd
bdf0fb16,3d9a17af,bc994c76,bb28a1f0,bc089abe,bb9ff5a9,b94aadd8,bf3b4df7,3fba9c35,3dfa093e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58b7f,3a923c5c,bab04385,3c07123c,b99a67c0,bac70488,3a6980c0,3fc77f20,bf961070,3de0e2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d145404,3e778c40,3ee37eeb,be91e844,bd232579,3cf1e133,bbb8b988,3d926799,bd086107,3e831081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96f19a,bcb65283,bb39e293,bdc82bb6,3d95ad14,3f604c75,bb623cc1,bc898a64,3c5ced5c,3c4f998c
be6c9666,be3d41a0,bb674200,3d53801b,3ba3ac15,3ab6543f,3b4d8d3f,3f573c82,3f8b8984,bfc61a82
3c7636b7,bbd57e9f,bc82972d,bc137f16,3ebf6a75,3c02f354,bf2cdfca,3d0debe4,3ba9bd84,3cc9f1e4
bddeba12,be9fefff,3c829a1f,3cb5f388,3b9c4c6d,3c1e7094,3bab94ec,3f8c8ab1,bf37b862,bfa1c10a
3e32b8fe,3e9dcf53,bbe01322,3cec3ed1,bb992ba3,bb6c9785,babc69c4,3f7f39cb,3f61b870,bfb7b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f632a,3ea81be8,bc571a0a,bc374a74,3ab7e677,3b8b4604,bbaec1c1,3fcc4d02,be986e7d,bf5f2c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b80b1,bb02022e,bb5f9c13,3b726608,3a7f443c,3a089a09,bb0a3e32,be3fb27b,4000778a,bd3c18fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a973,bed3f297,bd1cefb0,be18765b,3cb0365f,3c34a542,3beef85c,3e149aeb,3d10e78e,3dbffe1c
bc52a7ff,bdb8385e,bf0ed330,3f0fee0a,b8898b00,3c23b3e2,3c1251dc,bd43e1d9,bc40cbcc,3d2b494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21c977,3b50eba8,bd570de1,bacc9f40,3ba846d9,39240410,38e321c0,be1bb21b,3fe2def2,bd2c71bf
bc318883,3d46aeed,3c626e31,3f976980,3cdf1d2b,3e4b5d36,b925a520,bda34665,bd09ea36,bdba4e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f181fbb,bedf092a,3ca0e23d,3d4c573d,3b9775b8,3c09e522,bb9729ce,3f921ad9,3e9835c2,3e2bebdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fe00b,3f305efb,bf35aa13,be251f63,bbc4b392,3c650c58,3b178b10,3dec2fbe,3d72594b,3e604aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c3ff7,bd3372db,3f4996ad,bcfef330,3c260896,3c35326e,3b176ce0,3d840a5f,3cc2d0aa,3e2382e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e668a54,bec42bb3,3ce88c0a,3d83b79f,3c012aa8,3baecd84,3bfc9133,3f8bd165,befc3656,3e274d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dc060,3c3f26d7,bdd7ec53,b9878180,bb05dbc7,bb653ff0,3b5cb205,3e98b94c,3fb84e11,bcd946c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a951dec,3da47fca,3b950e53,bd63d46f,3a12d78d,3c29dd80,ba51aef2,3baaa4dc,3cf3eb4f,3fc34219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91babb,bc27f9a3,be83554e,baf7a980,3c8274fe,3b7c9b80,3b801c06,3f047673,3f60ad2b,3cd15940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee04b1f,bc60380a,bde599f0,bd26257f,3b813367,bc9bcb7f,3c1d3022,3f5bcf98,3dce732f,bcd35e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
