# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfd17e41,bf741f16,3f94a9af,bfbdf8a3,3f7046cc,3f983ca3,3f0c5168,3ecccccc,be4ccccc,3ee18937,bf7f71e1,bf50c4d5,3f6ad8a0,bf7f0641,3f4e852c,3f6d995d,3f056592,3ec761d6,be4b6ff8,3eda5005,bd86cd6d,3f142911,3ecbca96,3db13df8,3f174773,3ebe994a,3f5a7f72,3f6bcaa7,3f7ae5a4,3f678fd7

# OUTPUT - 9 values
3efa74b8,3edf9523,3ead1002,3ef3e45a,3ef35e2b,3eeed6da,3ee390c7,3ecab97b,3eaf305b

# JACOBIAN - 9 x 10
3c2edace,396b7b40,ba5eb958,3b3c3faa,3a5f0e78,bae631d4,39bcd0b2,3f30c993,bed10216,3f188383
4119e5c2,406151a5,4105f32d,00000000,40837dcc,3fb8e210,00000000,00000000,00000000,41636acf,00000000,00000000,00000000,00000000,412b2009,00000000,00000000,00000000,00000000,40bc588b,00000000,00000000,3f371240,00000000,00000000,418414f0,41483c68,00000000,40fca7ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41017602,00000000,00000000,00000000,00000000,00000000,00000000,3f83b9c6,00000000,00000000,4184dfcd,3fbb09da,402d2a0d,4083561f,41187c3e,00000000,40e9c0a1,00000000,00000000,00000000,413bf72d,00000000,00000000,40a9fc54,401b2430,00000000,00000000,00000000,00000000,00000000,00000000,410cc973,00000000,00000000,00000000,00000000,00000000,3f8e906f,00000000,00000000,00000000,00000000,414f0e7c,00000000,401159f5,410dc6f3,4028b5da,00000000,3f99f0ce,00000000,4117e998,00000000,00000000,00000000,415b03ca,00000000,4186f568,4067df8d,4110ae57,00000000,410e051e,3fae2021,00000000,00000000,00000000,00000000,00000000,00000000,414aa96f,40961429,00000000,00000000,00000000,00000000,00000000,00000000,4006a8c4,40dc8c13,00000000,00000000,3d7c7900,00000000,00000000,41831e75,4102386e,00000000,405962a5,00000000,00000000,00000000,00000000,404efa10,00000000,00000000,3ff33cb1,00000000,00000000,00000000,00000000,410ed802,00000000,00000000,00000000,00000000,41203bb0,00000000,00000000,00000000,00000000,00000000,00000000,412a932c,00000000,00000000,00000000,4121ecd5,412b2519,00000000,4155cf87,00000000,4005bdb7,00000000,00000000,4189c822,418196e7,00000000,00000000,00000000,00000000,00000000,00000000,3fdfecad,00000000,00000000,00000000,415b5f77,00000000,41127fd3,00000000,00000000,00000000,3f8944a8,00000000,00000000,3fdb3e73,40b7e921,40b3ee1f,40099161,4025007e,410a9bb7,40b26625,414cf933,40181983,3ee639ae,4151067d,00000000,00000000,00000000,00000000,00000000,402fa347,00000000,00000000,00000000,41581906,00000000,00000000,00000000,00000000,40bed0d4,00000000,40d35b78,00000000,4120e731,00000000,40b24be0,00000000,00000000,00000000,00000000,00000000,4080ac8d,405d9c95,4108fcb2,3f0242d6,4119ca15,00000000,00000000,411a67f3,409c7cef,00000000,00000000,00000000,00000000,00000000,410f53e3,00000000,3f2705b6,00000000,00000000,00000000,00000000,4092e588,4142dcf3,41484078,00000000,00000000,00000000,4121d44d,00000000,00000000,00000000,00000000,00000000,41009ef6,00000000,00000000,403e9411,4166cc46

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e899d57,bf43d54a,3ec8578b,3bfe09c8,3c0390d6,bbf3cf12,bb816729,3e91a9ec,bec38eb0,3f1fa5ca
bb5dd7b1,3b87f333,3ca15dfa,3c26d9c0,bf14c8f2,bea48f8f,3cb60346,3d24be8a,bc6da4de,bbe4d344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c9f87,3bab51e0,bc24c6de,bcc452f2,3e46399d,be492333,bcf532ca,3cd23861,3cfd339a,3c17a594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0cf5dd,bec290c8,3d2a8349,bd161b63,baea8682,bbd38bd9,3bc1bfd4,3bfe7df2,bf4cdddd,3f814f8c
3f1006b2,393fdfc1,bb9bbfe4,bbd01fd5,bb0bd8da,39c0c190,3a6673d0,3fc46493,3fb23ef1,3bc14844
3e8c49a6,3beb0c00,3d22edb4,3d1d5164,3b650570,ba638728,bc177e19,3f0b36c4,bf9d0c0f,3dca6043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb618c4,bba84856,bc02f2cf,bbe33f98,bbb43f32,bbd3e198,3ba575aa,3fb09182,3fa5ecd4,bde222cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfa838,bbda10c0,3f38e5b3,be994df0,3bbc3508,3cf438e6,bc16bcdb,3dc4fc95,bceff7e6,3e1880fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e894ad4,bd99a1ec,3e1bbde3,bd724d74,bc6c7312,3c8c3ff6,bbd5526e,bf0f42df,bf2ebab7,3ca5b406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3da2b6,3c4db24a,3c86114a,bc48c059,3bdf7d11,ba0abd3c,ba782af0,bef5d6f4,bfe98918,bd1076f5
3c7d5750,bdadd2a4,bec670b7,beae48fc,bbaf4da9,3c4c0083,bb05c2eb,3d68f694,bcfe87e6,bd006d61
3ef62486,bddf7228,3d1e7c94,38a1e900,3b03a942,bb37a4b4,bbe72b3a,3fa036db,bf4dc51e,3ed9384e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be810d56,bc0bc15f,bcbcc978,bbfbc806,bb20b5df,3956b9ad,3ab8dafe,3fc8ba87,bf4e45c5,3b895d6c
bce75554,bf0c9b40,bf1f08aa,bf045a35,3be3fc84,3d022b33,3baa04b7,3d231534,bd0fa9a2,be2a466f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac6663,be93df02,bef625b4,3e0250ca,bb3d037c,3c522646,bbca8eda,3d07a360,bcc25b04,bfb322fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b5f88,3e546063,3c6a7336,3e659965,be09a1d5,3ec5823f,bc053fe9,be679d01,3d5524b6,bf2fc032
3c99f9f2,3dcc1c4a,3ec61765,bf044800,398a08a8,3c18d400,badfc1e0,3d6a3f32,bc08bce0,3e62b319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cca4e,bc82d11d,bc8334f4,bc54d564,bbca28d4,3b5f1308,3b2a1cae,3fa3c855,3f8f8893,bd52a450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e250d51,bc667ac3,bcdf78d3,bbde2bd0,3bd16100,3c0daea9,3ac7b31c,3fe19c39,be40f3d2,bd16f3da
3cf5ff0d,bf2f43f6,3e8c2a82,be2d0bef,3c21155a,3cef84b0,bc09bae8,3e426c9a,be098010,be95b361
bb4fb71c,3f26745b,3c96e069,3d8101f9,b93ac9d0,3b7c7ff6,b8e3c458,bcb5c388,3c8168dd,bfb9bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66bd13,3ca08f95,baea9e42,3a30ec60,baec3f40,3b85e6e5,3ba033f2,3fa11a16,3d8ffe9c,3f90bc35
bb99c268,3c6b693c,3f54c116,be8cd213,3c888a81,3c9a7f8d,bb3efb12,3d30ac00,bcedb017,3da7361f
3c5b0ab7,3e959b88,bb00fa79,3d1828a0,3a92d26e,bbe7307e,3afa3960,3ecfe77a,be40e88d,bff68562
bb9c1a2e,bb856f85,3a248b58,3b8309ec,3a90dd75,3b5e8553,bb14f1ae,3f672d28,bfbeb2b1,bec97ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cf68d,3c3400a5,3b722f94,3a54d9e0,bb83228f,3b8a75ec,b878bf80,3fae1ea5,bfcf1340,bce89537
bc74844d,bc94057d,3ac65d10,bcfa4820,3e93a41a,3d0aaa9b,3ef8ebed,3d2d89d3,3c1b8b94,bce0722f
3a9b9caa,3c0cd2a6,bd321fd0,bf89c434,bca445ca,3ceba58a,3b75ea5c,bd8097f2,3cde0e43,3dd6e097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8720f5,3d21becb,baddf19a,3b7f9a80,bb192018,bbeaf8f4,bb6dfa5c,3ed5a38f,bf891a16,3f89e347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd775b,3c8e0ab1,3b0b7343,bd0a364b,bf29db0f,be64b24d,bd149653,3d0ffb9f,bc6023b4,3d0d4a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef28986,bec529f1,3e04628c,bde06fcb,bc24229e,3957e280,3a477138,3f78f99b,bdc4d63a,bf1c1191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc36eb0,bf1c58c1,bdc9d1ca,3eb7d03c,bcb4b46c,baa3b8c8,3bcc7e38,3d3efed3,bd55c3ef,3e706f2a
3c50c96a,3b9f3000,bf1bee4f,bca78a25,bc32489a,ba890653,bbd0dbaa,3e05092d,bdf12ee5,3ec64113
3d340c25,3ed4c3a2,bb04c3fb,3cd706f4,3a628214,b9e4a540,bbd0c68c,3e9a0ec8,bfa19391,bfc74185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb96d65,beb54c3c,3cdbee3d,3d08b991,bbd33822,3ba06df2,3c0dcfd1,3efb2257,bf8ccdae,3e1af02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e0ceec,3bf29bd1,3a8e5c4b,39880580,398aec9a,3bc73e2d,3a5eaf74,bf29379e,bfaea879,3f6fbb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b663a26,3c26ee0e,3bc00c67,bcf8e6ba,3f1e4b6c,be97a128,3d0455ad,bc5e1d94,3c3f1161,3c51fa48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5fb98f,bd1953f2,bab54238,3b72b9e0,bbde522d,3c0040e8,3ae462e8,3f9bf232,bf32dc4e,bfa356f9
bb968166,3eecd5f4,be43d261,3e8d4a5b,3bdeb2b2,bb8f68f0,3bcd735e,bd6b735a,3c02e93e,bf92fb4a
3e9ab4aa,bf2b5512,3e80a1c9,bca6d35d,b9e84a18,ba9528a8,3b985442,3ee9a1e6,3ec3f6bf,3f5ed08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4fbefb,3b9b89c3,b974194e,3bb8f264,393195dc,39f4e660,ba0d168c,3fdcad74,3e65013a,3e932c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c370d94,3f27b94c,bf03009c,beaabd34,3bdd8dbf,3cc59117,bbb5e159,3d9b889e,bccf9ace,3e8ce6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3940f7,3e6368b2,bcf45b8e,3ee25c4c,3de6fe25,bed6e40d,3c81ae3c,be22c19c,3d6a0224,be92e80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c6765,3e96ac25,bb9da412,3d0f5e96,3bd043f7,bb8324f4,b9c4205c,beed5b13,bea85fe5,bfec5a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15e5fd,3c1cb22b,bb0b0f29,3ba3cf44,3a41f248,3b3846bc,ba723120,3f3fadae,3f95198a,3f7c7341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3319c7,3c8c42a1,bcfe3589,bb506226,3a855f10,ba499630,bb851e89,3fad1e36,bf8fec72,ba2ba780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9544b3,3f017bad,3e80e154,3f078d31,bc576d82,3c2ef2f0,3c4e3121,3c88f1b0,3d5e0128,bea33ab0
3c6cb792,bca9b774,3eaff744,be8c3e9f,bb8fafa9,3c8a1fdb,bb0b36a7,3cecec41,bba9ed4e,3ddf1f41
bb23b0a0,3ea0c751,3b90e1e4,3d1b39e6,3af9af90,babd9dc8,bba5f03c,be44ca1b,3f10acb7,bff0e997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21d830,bf206a38,3eca9234,3f3f7766,3bdfac87,3d17393e,bc3b6d71,bac56100,3c363f14,3e874f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3de5dc,be9ea65f,bf337cc1,bf001d08,bc192752,3c3d8e5c,3bc1716c,3d9c76b2,bd263100,be8685b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdfb8d7,becb5414,3e022baa,be177b17,bb1ed3d9,3c3e472d,3c6b10ea,3e13e987,3f6594f7,bf0d27b0
bedf8c7a,3dbb0add,bd351579,bd23add7,3b4b322c,3bb7c808,ba856b8c,3f913e99,3f83f136,be9be79a
bb0bca2b,3cc40af6,bb7874d1,3b9f3dc8,3b1675d6,3bb6dc91,bb8456fd,3ef799cf,bf9b977f,3f7b920e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d9291,3f02dab6,bd004e4c,3cadf9d1,bbb477ff,bbd34c66,bb89cf31,3fa76b5d,3ca59d62,3e0852a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b846f2f,3b8817b6,baf207df,3bd29cf4,3a9020c2,3ac3da00,3a6c198d,3fca72d2,bf98f792,3dde8cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba92e4,3e7b8ced,3e73fccd,beb2d72e,bd47c0e0,3c9c00aa,bb719aff,3d6e5727,bd7e5584,3e802e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c301c9f,bcb4f618,bab2ccc0,bdf0ec7a,3e16fa8f,3f85cd25,bacf5e50,bc85e619,3c737632,3c696aac
be01e029,bd919b2e,3bb173c4,3d34a962,3bcfb741,3a090330,3b62b706,3f5d0c0d,3f8e7ded,bfc6a104
3c2884a7,bbcc48d9,bc725162,bb3628ac,3e7ba7de,bb28c3f0,bed999c8,3cf6cbbc,bca651ee,3cb9a9f4
beaa1570,be403328,3ca4c37d,3ce050e2,3b4a8b63,3c21dfcc,3c1cdaa5,3f8fb888,bf33bc07,bfa223f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18a278,bd92b81b,3de1a7d9,3e22ebbb,3ba6ec32,bd02012b,bccad374,3f9d59e9,be737bc0,bdfd6af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fe099,3e98a6f6,bc8ba792,bc66114e,3b3e49e6,3c0657fd,bb594aa2,3fcfd6b9,be9d2cc3,bf5fdffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc14643,be8d382c,be8e9370,beb088c0,3caaa6cc,3c520fb7,3c68ed46,3dfa9a12,bdc137bc,3db8da6d
bbc39a20,3da9eca4,bf2456cb,3f1862da,bafa310c,3cbcb219,3bb83a76,bd2d56eb,3cd72156,3d3e3638
39639320,bf526dfd,bf300771,3f08e522,3c3a39c6,3c3c3cec,bbd94834,3b9c0278,3b778848,3eac1fa9
bf264fc2,bc771a70,bd2713f4,bc837850,3b803cb1,3c2f400f,bb162078,3ec99d34,bfe33021,bcf4174c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbeec8,3d56538a,bb83cd9c,3f83b085,3d036714,3e856a8d,3ac57ac6,bd893bec,3d185079,bdb1fee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2daf4b,be96f0ef,3ccd8ba0,3d08440e,3a5aa1b0,3b817fb8,bbd2b4a4,3f92e83d,3e7c5c41,3e2912ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8af6d6,bd9aeda9,3f1c9d32,be92566c,3c9e6e86,3c65551a,3bd8327c,3d4d8fc2,bd2ea4f2,3e1f4981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be998b61,bea006a7,3c9aa730,3d4693ad,bb14b332,b7635000,3b1159bc,bf03e881,bf8c04c1,3e1006b1
3f39000b,be83ccb4,3d12e79e,3d4738ae,3b89bac0,3b9b08ca,3bffcf35,3f8d2c3c,bf0e3bd0,3e243c27
3acc5663,3f2f7941,3ef8c647,3f1f57b6,bbd68211,3caf895b,3bb76d46,bd5dcac6,3cab8842,be3018b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9820c0,3e0fe231,3b96ecfc,bd0bd69a,3ab3a347,3bbf7c88,39c38388,3c1d87ce,3d6b2c9c,3fc2ef79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac30140,3b9abcd8,bd36abd9,bd4542e0,bab38f06,bca10e03,3c745fee,3f5c7fab,3de532d6,bce59694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95fe65,bf3ab6af,3e8d2c5b,3d04b878,bb684962,bb1e1018,3c277fa8,beb767a2,3df25d12,3f7cfe6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e3be0,be10ee77,3cf24d8e,3d46ab69,3bc45142,3b29bc3d,bb87e2fa,3f9b6086,3e41006f,3e58fd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
