# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4bfaf5,bed78ee0,3f752191,bfe42f89,3eaf2ea3,3fc4655c,3f6a9dfd,3ef5c28f,3e5f3b64,3ee18937,bf371236,bed13f0f,3f515a0b,bf7a461a,3eabc8b9,3f7fd476,3f4b2033,3eec6e52,3e5d77d2,3eda5006,3f32f1ab,3f69a520,3f1355fa,be575ea8,3f71292e,3d15475d,3f1bceac,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff557,3f03c417,3ed48222,3ef4b324,3ee1979e,3e832d23,3e6c8a16,3e404198,3dcd9000

# JACOBIAN - 9 x 10
ba6bde68,3bcb9f26,bbf09587,3c35fdbc,3924516c,3b4f4717,bafed96d,3f4e0585,3ea2849c,3efc09fb
41156342,40ebc3d4,4014e1f2,00000000,408b4b26,4022ec19,00000000,00000000,00000000,411c5a23,00000000,00000000,00000000,00000000,415af9f4,00000000,00000000,00000000,00000000,3fd95036,00000000,00000000,00000000,00000000,00000000,41999e6d,40dbc3d2,00000000,413aab14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4128d220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417abbea,40a825ed,3d407a00,3d1050b0,414386c4,00000000,410b6060,00000000,00000000,00000000,41781aa2,410df59e,400fc136,00000000,40bb064c,00000000,00000000,00000000,00000000,00000000,40019a26,4104ddd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bc556,00000000,4031b6e5,40044fd9,401a9225,00000000,4080df56,00000000,4014abd8,00000000,00000000,00000000,41188694,00000000,4194afdd,3fcfe54d,40cef84c,00000000,4128bcf1,00000000,00000000,3f86a6c3,00000000,00000000,00000000,00000000,417875ef,40e4d95c,00000000,00000000,00000000,00000000,00000000,4074ea9c,00000000,40bc98c4,00000000,00000000,3fc9392f,00000000,00000000,4190abee,4043fb71,00000000,400ee056,00000000,00000000,00000000,00000000,40e69e4b,00000000,00000000,3f8f2414,3f8a663c,00000000,00000000,00000000,40197828,3f5983d4,00000000,00000000,00000000,4113a84c,00000000,00000000,00000000,00000000,00000000,00000000,406dd1bc,00000000,00000000,00000000,415550a0,4096341c,00000000,40fa8d5c,00000000,40515f37,00000000,00000000,41924e1e,4183e02d,00000000,00000000,00000000,00000000,00000000,00000000,4011ed32,00000000,00000000,00000000,413be924,00000000,413766ae,00000000,00000000,00000000,3ef32a3b,00000000,00000000,40017bd9,40cabe89,403c9265,4029de4d,3feaa21c,40058925,4050e51a,41800396,3ebd0f88,00000000,416223b9,00000000,00000000,00000000,00000000,00000000,400920cc,00000000,00000000,00000000,415772ce,00000000,00000000,00000000,00000000,3f8eea10,00000000,3fa14cf8,00000000,40875378,00000000,3e985f1c,00000000,00000000,00000000,00000000,00000000,4037ae8d,00000000,40761ff3,3f71c2a6,416d2f8d,00000000,00000000,41040d94,00000000,00000000,00000000,00000000,00000000,00000000,4127bd17,00000000,3f941070,00000000,00000000,00000000,00000000,40f1b16e,41606db1,4172c2ba,00000000,00000000,00000000,40ac6651,00000000,3fa1744c,00000000,00000000,00000000,4110e71a,00000000,00000000,3f3d502a,41365cf2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce814c,3a2d4f70,3b270d78,3d8d28b6,bdf7e50c,3ebd256a,bc12823c,3d093938,3c85f8f6,3d060743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eee54,bf499517,3eb51798,3d4141ce,3b035ff7,bb05f258,bb9b2a21,3e930ff6,beaafd66,3f1fa5cb
bb8df6db,3c10387f,3c8e8445,bb11bd00,be389c0c,beeeda30,3cad2485,3d3941b0,3c962a2d,bbe4d340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc0252,3a953ed4,bbd64cec,bc3e8690,3f0d47d9,beaaa670,bcb899af,3cceabae,3bdc81ce,3c17a590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e0214,bb4ce0fb,bbca3be2,bb4f2eb7,ba831d9a,b7c2e500,3b441bfa,3fc1810c,3fb50708,3bc14844
be7e8c52,be49323a,3d0613ea,3d196697,bc1bece6,bb73aad9,bc0d0842,3f0c2da1,bf9669c4,3dca6044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38357c,3ea58abb,3e9c89da,3d53022a,ba821adc,3b96b283,3b5e6ecc,3f1117f2,3dd65def,3d47a0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebe30,3bfcb5b4,bbe80a6c,bc2b90ec,bb856e9d,bc6cd9b6,3b973654,3fae1f02,3fabbccc,bde222cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd964a4c,be21c6fc,bc3e9dec,3cb7868c,3bb4d4c2,3bf03add,3b211e94,bf339f5b,3fa26f3c,bf8c271a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a6285,be8852dc,be67e320,be50fe2e,bc269b6d,3c79a89a,3994f7d8,3d9112a3,3d3a83bb,bd006d61
3e016660,be46ae7c,3d0aaf89,bbcfaf6a,3bb8398e,bb56db54,bb4eb470,3f9eaae6,bf46b77c,3ed9384f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf381ba8,3b83307b,bd097919,baadb480,bb3fa46c,37902c30,3b0dd588,3fc6e3b8,bf409593,3b895d70
bd24e7ab,bf225896,bf169938,bec64948,3c03ba91,3cbd41cb,b70d3000,3d5d07e4,3d8b3a44,be2a466e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91b262,bf0996a7,bed35d15,3e2ec590,bc0d4395,3c607b5e,bbb84734,3d14a1c4,bcb744a6,bfb322fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aee10,beccc6f7,3ccc5e8c,3d58c380,bb5b9d36,bb58d1d8,3ac94d0a,3f601524,3f846b3f,3e1a31bf
3c76a6e4,3e0866be,3b85c76c,3ec00c2d,bde8b59a,3e95c233,bba44d46,be7c89a3,bd9d392a,bf2fc033
3b454949,bdd68af4,3ed8384e,bf142d15,3a62db48,3caa8ed4,bbcaff39,3d71c307,3c3af66f,3e62b31b
bc3d4650,be84852a,3e06f0fc,bd1e3ac8,3ce05fd5,3c855b98,3c4d2824,be9827ef,3e9d6758,bdcd24ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d166470,bbb32f55,bcc40500,bc48c63e,ba58856c,3c05434e,3aa44673,3fa262c7,3f96af7e,bd52a450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0c222,3ca3095c,bc5890c6,bcfb2a28,be082138,3e829556,bdc24d6a,3c308ce4,3d742d04,bc1e81e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80f204,3b7b9287,3c49c298,bc429e24,3ac559e5,3b994720,bbba23a8,3fbb6172,3f9c2a27,bd916648
3beb3dc6,3ec6017e,bf27120a,be1f204e,bc23d8f8,3c76a4e9,3bd15cc8,3ddcdd34,3d4b2778,3dd1af93
befa154d,bc90e112,bd1d1f26,bc02a48a,3b45cb03,3be36abb,398eafc8,3fdf627b,be2f4d7c,bd16f3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f9192,3eab0467,3c87e5ce,3d960999,bb80bd42,3bb671c0,b99b68dc,bcd32828,bc458118,bfb9bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf771e2,3c840daf,bb3acc29,3baf7b76,3aec79fe,3b839aa5,3b697e58,3f9efc8e,3d895332,3f90bc36
3c2656aa,bd4e6c6f,3f69a2d6,bd903550,3c471cee,3c5b34f9,3b30f5ea,3d480e72,3c969c98,3da73620
3c193947,3e262e38,ba27cb30,3d32bc9e,3a144628,bc2170b9,3b8576cb,3ec42a4a,be90ce54,bff68562
3a2fd888,bb823465,39028ec8,3ba76f58,3ad32fc8,3b04b29e,bb4b45ab,3f63be7a,bfbc3e9a,bec97ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da2d0,3c555542,3bebbcda,bb71fe1d,bb9cf984,3b98df18,397c2120,3fab2b41,bfca5032,bce89538
3b0bea77,bcbcf376,3bc92b23,bce91196,3ece483a,3ccaf43a,3eab480d,3d4ae1cf,3cc595cc,bce0722e
39a6e3b0,bc4fc49a,bd3ac1c4,bf9513ec,bc7161e9,3c7c3aec,3bcc29e9,bd944675,bd0304e1,3dd6e098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33c1e5,bcb72d51,bd257cf8,3b7087f0,bd2604d0,3ede190f,bd2cf63e,3d4d9454,3ccd9199,3b0444e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6a4ec,3f14ec0e,bd19c5c5,3d25eaca,b9e32fe8,bae6d900,3ad50fa1,3dcde900,3f8e1eb2,3e1f97f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed83f2,3cd48426,bb24618d,3c0ce5bc,bb2a9248,bc577d3e,bb19ea58,3ed3120e,bf88be65,3f89e348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82d010,3c92ffec,3b87ed04,bcf481f7,bf4bed54,bec7c642,bd1fcdd5,3d2499b8,3bc1bd64,3d0d4a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2aa338,bf089b98,ba776e00,3ebc3340,3a0464e0,39d10800,3944d040,3d64ad38,3c157f0c,3e706f2b
bb049410,be9b7bf0,bf1942e5,3dcdab8e,bb4d8ffd,3b92b90b,bc0d88f6,3e2b07ed,3d71ce0a,3ec64114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be891ef7,befc8dcf,3cc293b4,3d380757,3b7baa6a,3c11f4c7,3c018972,3efb7e7c,bf82e8d2,3e1af02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8e4f,3ef32e86,bd1b5ad6,3cbdf5ba,3bb8def0,ba851dd0,bbaaa20c,3e0d6d2c,3fa31490,3e711f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaf23cb,bc799136,b969fa38,3c10f18c,bbee7b7c,3b840b84,3b8ce600,3f990efa,bf35b85d,bfa356fa
b95a7760,3daf1e30,be30c854,3e905642,3c67f55d,3b8508b4,3b9a5117,bd8295c1,bc5afaa0,bf92fb4b
3ecbf1ab,bf30c4cd,3e69ae78,bc1b660b,bb43c597,bb0f5c60,3b90f690,3ee9d7ca,3ed252a8,3f5ed08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8b1d7dd,3a70bb28,b987a18d,3be464a8,3a1fe975,bb060168,bacb3fae,3fd95e75,3e5e6423,3e932c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a80791c,3f1c221a,beb04296,be38dd7a,3be9b6a8,3cb23e8c,bb82ef1a,3dba4f10,3d45c746,3e8ce6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c291a,3f0fe8b6,bd7dfbcb,3d4902df,bb51f304,3c3a9537,3b284f10,3f73e596,3f79d3dc,3dbc27d4
3f09c96a,bd1fdc98,bae21870,bc7f91f4,3b8a98e3,3b6a06d9,ba2ef3ca,3f9d22b0,3fb68724,3c9a040a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c244082,3e004641,bd237416,3f052307,3df3400d,bea141f9,3c6d6c38,be3dc380,bdc2e326,be92e80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ce0da,3e1c94f2,bb365626,3d408b6e,3a825a9a,bc230fc7,bac9e75e,bef12cb0,becfd327,bfec5a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7fd188,bc6961e6,3dbbf775,3b9e3270,bd9ebe7f,3e831ec2,bd4dd102,3da5c64c,3d297301,3d1de828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99d866,3c134cd2,bb3cf72c,bb6b26e0,babf34fa,3aa2fbea,bb5abe0c,3e004c4b,3f9cc6ab,3f8138b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cae9e,ba8031f8,bae8e8ab,3bda13ec,b946a3c8,ba417f00,bb26d330,3f3d7c66,3f980112,3f7c7342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf6cfc,3d02fdf0,3a35d828,bc014a72,3a0d20fe,bbcf2bde,3b96a902,3fe58680,3e18683a,bd5a87ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c821f70,3e6e86e9,3eb4484f,3efb8496,bbcdd360,3c8ba19a,3c0319ca,3c447174,3ce42e45,bea33ab0
3c5d7c8b,bc19275c,3f09be52,bd79122c,bb17fab2,3c15e338,ba954da0,3d0c4c3c,3b27a1c4,3ddf1f42
3b3d8964,3e2cbf8f,3be2d908,3d3edb42,ba96dbf1,bb605440,bb98a90d,be5373e5,3ef8df36,bff0e998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c515d9e,bf0512da,bf28aeb5,becece89,3a664910,3c7f6daa,3ac4ca44,3db4dc92,3d051ab1,be8685b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d24f0,bf04cf20,3df01fea,be16b0c4,bc403906,3c3c0632,3c817e92,3e230a5c,3f64eab7,bf0d27b1
bf268d58,3cd954b8,bd26d82e,bd1f6cad,bace2d28,3c3aaf64,bb888746,3f8e54ab,3f8c2ba0,be9be79a
bba4c724,3c84c93e,bb4a2a32,3be2aaf8,3aa69508,3b6e5cff,bb639cd0,3ef388e4,bf9944c4,3f7b920e
bdc34eb6,3da2fb01,bcb455f6,3a54a200,bc0381e2,bb9273b9,b93d4fd8,bf3b4df8,3fba9c36,3df7f150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec81d79,3ece32aa,bcde0c42,3cba1549,bbd47e96,bacac136,bbcd0067,3fa4ef4c,3d7e3b30,3e0852a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd47c3c,398619c8,bac9d5d8,3c068e50,b9de10c6,bae47628,3a66d1f3,3fc77f20,bf961070,3dde8cf6
bb6bbf92,3ef98011,bd440b26,3e26e5c4,3d08859f,3bf8e034,3bddea0d,3df95e0c,3dc9af90,3f242164
3d1517d6,3e714210,3ebd1339,be9b87d3,bd1d0102,3cf8141a,bbd32956,3d92679a,bd086107,3e802e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba1afb3,bcab82dc,bb195bb8,bdd308e0,3d840cba,3f5b2099,bb8c6996,bc898a65,3c5ced5c,3c696aac
be6b5464,be5e1c79,b8f7fc00,3d4f961d,3b9e20f2,3abf9772,3b42ca1e,3f573c82,3f8b8984,bfc6a104
3c75d726,bbda06ea,bc7fb230,bbf861e6,3ec312e7,3c0e7c0c,bf4580b8,3d0debe6,3ba9bd86,3cb9a9f8
bdf9670a,beb0bb08,3c922de0,3cc0e494,3b9ec5ae,3c1d227c,3b533c18,3f8c8ab2,bf37b863,bfa223f3
3e33a17a,3e9b1803,bba2baf6,3cf7ef78,bb9320a2,bb6e80f3,baaa3238,3f7f39cc,3f61b870,bfb83cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdb336,3c151144,3e2d40b0,3e25a172,bad4c85a,bc82d482,bcb23364,3f9d7042,be27a63f,bdfd6af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8715c,3ea94174,bc72a925,bc4bd4e6,3a9c2cd9,3b806f1f,bbc930f6,3fcc4d02,be986e7e,bf5fdffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10efb8,bb14498a,bb5fcdf2,3b7fff88,3a8ecec7,39eaeee6,bb142168,be3fb27c,4000778b,bd3ebc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a18f6,bee43616,be07c81a,be4e664f,3cad902d,3c30e1ad,3b89eb90,3e149aec,3d10e790,3db8da6e
bc4fea38,be14b2d8,bf192a51,3f13a12c,b8275c40,3c10c1ad,3c27b32f,bd43e1da,bc40cbd0,3d3e3634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f270551,3b8de7eb,bd3ad66f,bb8f70a0,3b9faf4c,38e4ee20,3924d568,be1bb21b,3fe2def3,bd303a64
bc401c2f,3d397152,3beb948a,3f946876,3cd7933e,3e44c3ec,ba6564dc,bda34667,bd09ea39,bdb1feeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be022,bef1fc0e,3cb4459c,3d381348,3ba131bb,3c0e93b2,bb73ed28,3f921ad9,3e9835c2,3e2912cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f2b9,3f2c79fe,bf3e8dbc,be66cbb0,bbc6904f,3c63169e,3ac7d940,3dec2fc0,3d72594c,3e5d81b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d391a,bd0c7e00,3f3af9c6,bdc8e0c6,3c14e36b,3c2f4ca7,397c59c0,3d840a60,3cc2d0b0,3e1f4982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81fdd4,bed55506,3d01c588,3d7634aa,3c04637e,3baddb40,3bf80dc0,3f8bd166,befc3656,3e243c28
bb9b6c3e,3f06c71a,3ed3a30f,3f1ed5a0,bbc674a6,3c811e7c,3bc33e2c,bd80318e,bccbdf69,be3018b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4af57a,3c7c28ec,bdb63d83,bb500090,bb1d9250,bb717894,3b22acbd,3e98b94d,3fb84e12,bcda1a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9931e0,3d742ed5,3b981b61,bd50f092,39f9997d,3c2e9150,baacb07c,3baaa4d4,3cf3eb50,3fc2ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89821c,bc7e31c9,be720d6a,bc18a7b0,3c81029c,3b9889c0,3bb70cce,3f047674,3f60ad2c,3cc66572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed99551,bc7fe63e,bdb2ffdb,bd3247c9,3b8d7d07,bc99d510,3be5aa20,3f5bcf98,3dce7330,bce59694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
