# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c0a5a,bed8843e,3f74dd75,bfe44632,3eafc434,3fc45113,3f6a822e,3ef5c28f,3e5f3b64,3ee18937,bf371cf8,bed21ee8,3f5132d1,bf7a3c8e,3eac5597,3f7fd2f8,3f4b0f45,3eec6e52,3e5d77d2,3eda5006,3f32e6a8,3f6972e2,3f138da7,be580fde,3f71100c,3d17d00d,3f1be4bb,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff485,3f03c36b,3ed47d54,3ef4c9c7,3ee1b2c0,3e834fa0,3e6cc3e4,3e40889b,3dce24aa

# JACOBIAN - 9 x 10
ba8ec064,3bcf149e,bbf699a1,3c34fe87,38e11bf6,3b4ff3fc,bb014c44,3f4e0560,3ea2bda8,3efc05ed
411568e5,40ebac74,401569f7,00000000,408ab89d,4022bd7a,00000000,00000000,00000000,411c7d23,00000000,00000000,00000000,00000000,415b145d,00000000,00000000,00000000,00000000,3fd9cb17,00000000,00000000,00000000,00000000,00000000,4199aaf8,40dbe036,00000000,413a970a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4128ed9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417aeec8,40a8028e,3d495c90,3d05baf0,414386a0,00000000,410b8336,00000000,00000000,00000000,4178198a,410de9f0,40101614,00000000,40bace36,00000000,00000000,00000000,00000000,00000000,40018324,4104f475,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412be75a,00000000,4031d794,4004b9bc,401ad675,00000000,4080ceee,00000000,4014e4aa,00000000,00000000,00000000,4118a09a,00000000,4194b51c,3fce83ba,40cf49b9,00000000,4128d24c,00000000,00000000,3f85b86b,00000000,00000000,00000000,00000000,4178717e,40e510e2,00000000,00000000,00000000,00000000,00000000,4074e4ca,00000000,40bc95b2,00000000,00000000,3fc99a92,00000000,00000000,4190aeda,4043d780,00000000,400f09b4,00000000,00000000,00000000,00000000,40e68d53,00000000,00000000,3f8f24f0,3f8b0c18,00000000,00000000,00000000,4019af3d,3f59d5a0,00000000,00000000,00000000,41137b59,00000000,00000000,00000000,00000000,00000000,00000000,406e5f84,00000000,00000000,00000000,41554260,409655fc,00000000,40faaed8,00000000,4051f24e,00000000,00000000,419256ba,4183e534,00000000,00000000,00000000,00000000,00000000,00000000,40121449,00000000,00000000,00000000,413bfac6,00000000,41376d46,00000000,00000000,00000000,3ef44d36,00000000,00000000,40018df3,40cac9be,403c7b3f,4029fb1a,3feacd99,4005287a,40512708,4180036b,3ec10744,00000000,41624169,00000000,00000000,00000000,00000000,00000000,400967e4,00000000,00000000,00000000,415785a4,00000000,00000000,00000000,00000000,3f8ff2da,00000000,3fa1c582,00000000,40878f84,00000000,3e980824,00000000,00000000,00000000,00000000,00000000,4037dc4a,00000000,40758d03,3f7104da,416d348e,00000000,00000000,410432e2,00000000,00000000,00000000,00000000,00000000,00000000,4127d49e,00000000,3f939bc3,00000000,00000000,00000000,00000000,40f18959,41606380,4172c238,00000000,00000000,00000000,40ac9d13,00000000,3fa2e89c,00000000,00000000,00000000,4110d9f8,00000000,00000000,3f3dfae0,413696c6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce93c5,3a23bef0,3b285db0,3d8d0cac,bdf8c4d6,3ebd3c3a,bc138400,3d093938,3c85f8f6,3d060743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eba70,bf499b45,3eb4f964,3d419c98,3b043c7e,bb0687b4,bb9b2626,3e930ff6,beaafd66,3f1fa5cb
bb8df849,3c102212,3c8e67ee,bb142600,be398342,beeebd34,3cad2a7f,3d3941b0,3c962a2d,bbe4d340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc0df8,3a9752fe,bbd5b346,bc3e213c,3f0d24aa,beaa885b,bcb8b025,3cceabae,3bdc81ce,3c17a590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e57a8,bb4c652e,bbca7610,bb4ebb79,ba835ff2,b7c16100,3b43f0f2,3fc1810c,3fb50708,3bc14844
be7e67c2,be486cc7,3d05ea8b,3d196469,bc1b930a,bb735e4e,bc0d0d8a,3f0c2da1,bf9669c4,3dca6044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e383eaf,3ea61b88,3e9c67aa,3d536af2,ba849d1c,3b96bd2f,3b5e6ea8,3f1117f2,3dd65def,3d47a0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebdda,3bfb684d,bbe7ddf2,bc2bb9f2,bb85945d,bc6cafd6,3b973c6c,3fae1f02,3fabbccc,bde222cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd961bac,be213309,bc3ea0f8,3cb798d0,3bb4bfc4,3bf05d78,3b213bba,bf339f5b,3fa26f3c,bf8c271a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a6994,be87fa99,be6703c0,be50a5fe,bc267c64,3c799d56,39938058,3d9112a3,3d3a83bb,bd006d61
3e01871c,be466368,3d0a9198,bbd01ad4,3bb80f8f,bb56e524,bb4f0b88,3f9eaae6,bf46b77c,3ed9384f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3816f5,3b8238ef,bd09ae09,baab9588,bb3f9c30,379346f0,3b0dc7c8,3fc6e3b8,bf409593,3b895d70
bd24e930,bf2251ba,bf1689e4,bec61c59,3c03bad6,3cbd6d4d,b6117800,3d5d07e4,3d8b3a44,be2a466e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91af26,bf09651c,bed3296b,3e2ede1d,bc0d175f,3c60808b,bbb853d0,3d14a1c4,bcb744a6,bfb322fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aed34,becc86a0,3ccc398a,3d58cfbd,bb5b3f14,bb597380,3ac9e460,3f601524,3f846b3f,3e1a31bf
3c76a66d,3e08c090,3b841138,3ec03516,bde8e02e,3e95dbf7,bba47434,be7c89a3,bd9d392a,bf2fc033
3b458c89,bdd4ea86,3ed84a3e,bf1433f2,3a623e2a,3caa7532,bbcad304,3d71c307,3c3af66f,3e62b31b
bc3bc670,be84531e,3e075e5b,bd1e05d2,3ce0745f,3c857146,3c4d9bb4,be9827ef,3e9d6758,bdcd24ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1711d0,bbb41c70,bcc4547c,bc48abf8,ba5b854c,3c052d32,3aa47d5a,3fa262c7,3f96af7e,bd52a450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0752e,3ca25b32,bc5810cc,bcfb4cc6,be088144,3e829dda,bdc1f484,3c308ce4,3d742d04,bc1e81e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d809c8c,3b7bbca1,3c4a4958,bc42acc0,3ac540b2,3b993a0c,bbba2ab9,3fbb6172,3f9c2a27,bd916648
3beb1353,3ec6b9b6,bf26feca,be1ef690,bc24079c,3c76a20a,3bd1824e,3ddcdd34,3d4b2778,3dd1af93
befa0121,bc90d467,bd1d55f7,bc02a0ee,3b466b71,3be38e54,398f92a0,3fdf627b,be2f4d7c,bd16f3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f9a00,3eabb460,3c87ce3d,3d961193,bb80843c,3bb6613d,b99b4310,bcd32828,bc458118,bfb9bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf784c3,3c84496e,bb3b2164,3bafc5f6,3aeba2a7,3b839f16,3b699f34,3f9efc8e,3d895332,3f90bc36
3c26498d,bd4dada8,3f69b7e6,bd8f38b4,3c475298,3c5b5faa,3b308718,3d480e72,3c969c98,3da73620
3c19427c,3e26c4e9,ba260fa4,3d32c052,3a14ab98,bc216498,3b85638c,3ec42a4a,be90ce54,bff68562
3a2f5b50,bb823b71,38fff478,3ba77242,3ad32468,3b04e4a3,bb4b3747,3f63be7a,bfbc3e9a,bec97ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da46a,3c55572a,3bec4a8c,bb72a11c,bb9cf62e,3b98dfe8,397b9b10,3fab2b41,bfca5032,bce89538
3b0ba58b,bcbced09,3bc9ecc3,bce8f9e8,3ece3cf4,3ccb22a1,3eab62de,3d4ae1cf,3cc595cc,bce0722e
39a72d58,bc4e6782,bd3ac8b5,bf9517d1,bc719f45,3c7ca01a,3bcc1461,bd944675,bd0304e1,3dd6e098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33d3b8,bcb6c138,bd259419,3b6cfbc0,bd28dbb8,3ede0110,bd2ce932,3d4d9454,3ccd9199,3b0444e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef69670,3f14f86c,bd19abe1,3d25f4c9,b9e03bd8,bae81340,3ad50f7d,3dcde900,3f8e1eb2,3e1f97f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed4602,3cd50e46,bb24a80c,3c0d0252,bb2aa85c,bc575f3c,bb1a0970,3ed3120e,bf88be65,3f89e348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82cc7e,3c9327cb,3b883cf7,bcf47578,bf4bee0d,bec7a213,bd1fcd69,3d2499b8,3bc1bd64,3d0d4a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a957b,bf08b3c6,b9e67800,3ebc3165,39f06580,39d02880,394d02c0,3d64ad38,3c157f0c,3e706f2b
bb0451b0,be9afba1,bf193b02,3dce3cad,bb4e9b83,3b926520,bc0d7feb,3e2b07ed,3d71ce0a,3ec64114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be890878,befc55f6,3cc26cee,3d382748,3b7a6b2c,3c11ddfd,3c019040,3efb7e7c,bf82e8d2,3e1af02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf81be,3ef36ab2,bd1b32ab,3cbe119b,3bb8daa5,ba840910,bbaa8c40,3e0d6d2c,3fa31490,3e711f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaf049a,bc7af4d6,b9641616,3c110f34,bbee8c54,3b8445de,3b8ccddc,3f990efa,bf35b85d,bfa356fa
b95bf170,3db20c68,be30aa6a,3e9055aa,3c67cb24,3b84a1f4,3b9a63bb,bd8295c1,bc5afaa0,bf92fb4b
3ecbf330,bf30cb90,3e6988f5,bc1b02fe,bb43933b,bb0f470c,3b90fb63,3ee9d7ca,3ed252a8,3f5ed08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8b177ef,3a741338,b987b8b7,3be46b96,3a1fb899,bb05c2fc,bacb19f4,3fd95e75,3e5e6423,3e932c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a80d67e,3f1c3a59,beafcd3c,be3879ef,3be9bc00,3cb25018,bb82fff6,3dba4f10,3d45c746,3e8ce6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2904,3f10055a,bd7dc87e,3d490b24,bb519714,3c3abd23,3b2817bc,3f73e596,3f79d3dc,3dbc27d4
3f09c8f4,bd1f70d5,bae4fbd0,bc7f711d,3b8a8d7b,3b6a515a,ba2f091c,3f9d22b0,3fb68724,3c9a040a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2443b7,3e00b666,bd23a622,3f052b98,3df34e79,bea15fa0,3c6d78d0,be3dc380,bdc2e326,be92e80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3d043a,3e1d3354,bb35a266,3d409bba,3a83b9f2,bc22ec2e,bac9b841,bef12cb0,becfd327,bfec5a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7ff930,bc6996ee,3dbc22f8,3ba12d90,bd9fd215,3e830b74,bd4dcd9a,3da5c64c,3d297301,3d1de828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99dbfb,3c13ad42,bb3cc733,bb6b34dc,babf3009,3aa33b98,bb5ae764,3e004c4b,3f9cc6ab,3f8138b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cb268,ba774f40,bae8ac10,3bda1b70,b9451ae4,ba402080,bb26b5fc,3f3d7c66,3f980112,3f7c7342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf5b77,3d0311fe,3a35beb8,bc016d4e,3a0e969e,bbcf324d,3b96b584,3fe58680,3e18683a,bd5a87ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c821be4,3e6fa067,3eb48661,3efb748b,bbce58d6,3c8b95f2,3c033409,3c447174,3ce42e45,bea33ab0
3c5d8523,bc1a44c0,3f09fc6d,bd770298,bb184364,3c161e83,ba957b9e,3d0c4c3c,3b27a1c4,3ddf1f42
3b3d73da,3e2d6448,3be33b92,3d3ee366,ba961ccb,bb603040,bb98b094,be5373e5,3ef8df36,bff0e998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5164d4,bf04e8dd,bf289bea,beceace3,3a611968,3c7f6094,3ac58678,3db4dc92,3d051ab1,be8685b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d1b7a,bf04bafd,3defff58,be16aba0,bc4007ec,3c3c0c87,3c817d7f,3e230a5c,3f64eab7,bf0d27b1
bf268d4b,3cdb7f2e,bd26c09e,bd1f5ff0,baccf314,3c3a9638,bb886afe,3f8e54ab,3f8c2ba0,be9be79a
bba4c3ec,3c851904,bb49ecfc,3be2c394,3aa6f080,3b6e9a34,bb63abe1,3ef388e4,bf9944c4,3f7b920e
bdc306d2,3da2da2a,bcb420e0,3a4e9080,bc039f3b,bb92bebc,b93d6450,bf3b4df8,3fba9c36,3df7f150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8299d,3ece742d,bcddd7bd,3cba20ad,bbd48d6e,bacbe48a,bbccee48,3fa4ef4c,3d7e3b30,3e0852a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd47a60,398cdc08,bac9a0ca,3c06935c,b9dc9b36,bae3d758,3a66d51e,3fc77f20,bf961070,3dde8cf6
bb6bb6f5,3ef9eeda,bd435a7c,3e26d33a,3d087fd6,3bfa1050,3bddce12,3df95e0c,3dc9af90,3f242164
3d1518cc,3e715f16,3ebd664e,be9b777c,bd1d2454,3cf7f2c6,bbd30ed4,3d92679a,bd086107,3e802e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba1c080,bcabb6f8,bb19a5a9,bdd2f5e4,3d846fd9,3f5b3d91,bb8c4da4,bc898a65,3c5ced5c,3c696aac
be6b5226,be5d9e7e,b9195540,3d4f9f5c,3b9e404e,3abf650f,3b42d582,3f573c82,3f8b8984,bfc6a104
3c75d655,bbd9f3b2,bc7fbff6,bbf8b7a7,3ec2fff1,3c0e3e9c,bf456894,3d0debe6,3ba9bd86,3cb9a9f8
bdf9909e,beb07bcb,3c921085,3cc0d144,3b9eb95c,3c1d2a1a,3b53c4a4,3f8c8ab2,bf37b863,bfa223f3
3e33a2b0,3e9b25f8,bba33c6d,3cf7dedd,bb9342ec,bb6e7736,baaa43d4,3f7f39cc,3f61b870,bfb83cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdabee,3c1035e0,3e2d8add,3e25a178,bad31174,bc8312a6,bcb23ed2,3f9d7042,be27a63f,bdfd6af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea87f61,3ea9401d,bc727351,bc4bb588,3a9ccacc,3b80aa3f,bbc916b8,3fcc4d02,be986e7e,bf5fdffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10f81e,bb140555,bb5fd04c,3b7ff350,3a8e7af0,39ebc183,bb141854,be3fb27c,4000778b,bd3ebc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a197b,bee3fb3b,be0700fc,be4e085a,3cada06c,3c30f6d8,3b8a5306,3e149aec,3d10e790,3db8da6e
bc4fe5ba,be13d389,bf19176a,3f139b84,b82877a0,3c112988,3c279e0e,bd43e1da,bc40cbd0,3d3e3634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f270d56,3b8d5538,bd3b1452,bb8ed6e0,3b9fe036,38e71da0,392496a0,be1bb21b,3fe2def3,bd303a64
bc4032f2,3d39ac7e,3bed645e,3f946ef8,3cd7bed8,3e44e88c,ba64a624,bda34667,bd09ea39,bdb1feeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be5d6,bef1b4b7,3cb42000,3d38357f,3ba0fce2,3c0e7adc,bb742a6e,3f921ad9,3e9835c2,3e2912cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02de1e,3f2c8c81,bf3e7e95,be66590e,bbc6895a,3c63228a,3ac8478c,3dec2fc0,3d72594c,3e5d81b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d3a82,bd0d1572,3f3b1bd0,bdc7f026,3c1543b5,3c2f6dbe,39829b20,3d840a60,3cc2d0b0,3e1f4982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8214c7,bed5142b,3d01ab94,3d7652b4,3c0452ea,3bade1b2,3bf81338,3f8bd166,befc3656,3e243c28
bb9b5e3b,3f06fbf2,3ed36cc2,3f1ed24a,bbc68a6b,3c813804,3bc34070,bd80318e,bccbdf69,be3018b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b2316,3c7b437a,bdb686cc,bb4ebf20,bb1d111e,bb713714,3b22e83f,3e98b94d,3fb84e12,bcda1a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a993803,3d758296,3b98180e,bd51141f,39fa8f50,3c2e7866,baac6b31,3baaa4d4,3cf3eb50,3fc2ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89750c,bc7d035d,be723bfc,bc17d4b0,3c810be2,3b97fca0,3bb6d6ec,3f047674,3f60ad2c,3cc66572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed98a7e,bc7f9f8e,bdb36cee,bd3234be,3b8d3b26,bc99e083,3be602c8,3f5bcf98,3dce7330,bce59694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
