# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d576e,bed8856b,3f763817,bfe423c0,3eb05f83,3fc47adf,3f6a67ea,3ef5c28f,3e5f3b64,3ee18937,bf380520,bed21ffa,3f51f9d3,bf7a4b0e,3eace7ce,3f7fd095,3f4aff41,3eec6e51,3e5d77d1,3eda5005,3f31f7d3,3f6972a3,3f1271df,be570279,3f70f5dd,3d12a140,3f1bf991,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff52e,3f03cbc9,3ed47089,3ef494da,3ee17a33,3e8314fe,3e6c7aeb,3e4029e2,3dcd45bb

# JACOBIAN - 9 x 10
bc510f7f,bad6cae8,bb984777,3c3bd164,39440258,3b5469cb,bad16903,3f4c0d7e,3ead34dd,3ef9268a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51ffcb,bf04e8a7,bf28fb12,becee007,3a5bb670,3c7f7b74,3ac63824,3db4dc91,3d051aaf,be8685b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4e26,bf04bae4,3df0a47a,be16b36d,bc3fd4d0,3c3bff72,3c817c79,3e230a5b,3f64eab6,bf0d27b0
bf268ba9,3cdb81d6,bd273806,bd1f7347,bacbacea,3c3aca00,bb885045,3f8e54aa,3f8c2ba0,be9be79a
bba47db3,3c851964,bb4b247c,3be29e22,3aa74f66,3b6e1c14,bb63ba18,3ef388e3,bf9944c3,3f7b920e
bdbcf290,3da2d9ff,bcb52e7e,3a57c9e0,bc03bda8,bb922425,b93d7798,bf3b4df7,3fba9c35,3df7f14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec92fa0,3ece747c,bcdee24b,3cba0f5e,bbd49cb7,bac98c4e,bbccdd2a,3fa4ef4b,3d7e3b2f,3e0852a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4517b,398ce470,bacaaecc,3c068baa,b9db1728,bae51e68,3a66d819,3fc77f20,bf961070,3dde8cf6
bb6afc10,3ef9ef61,bd46dcde,3e26ef64,3d0879c5,3bf79dad,3bddb3a0,3df95e0a,3dc9af90,3f242163
3d152cf4,3e715f39,3ebbbef0,be9b9050,bd1d48f4,3cf83763,bbd2f5ca,3d926799,bd086107,3e802e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba32bdf,bcabb735,bb182c4a,bdd312bd,3d84d6bc,3f5b01da,bb8c3340,bc898a64,3c5ced5c,3c696aac
be6b20bf,be5d9de0,b67d9000,3d4f914a,3b9e60d7,3abfccd9,3b42e040,3f573c82,3f8b8984,bfc6a104
3c75c3df,bbd9f399,bc7f7977,bbf83547,3ec2ec2f,3c0ebd20,bf4551c5,3d0debe4,3ba9bd84,3cb9a9f4
bdfd1374,beb07b7c,3c92a565,3cc0ee9e,3b9eac80,3c1d1a62,3b54458c,3f8c8ab1,bf37b862,bfa223f2
3e33bc43,3e9b2608,bba0a934,3cf7f814,bb93667e,bb6e8b37,baaa5478,3f7f39cb,3f61b870,bfb83cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd0d6e,3c102fe4,3e2c10cf,3e25a16c,bad149a0,bc829299,bcb2499a,3f9d7041,be27a63f,bdfd6af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9ae48,3ea9401a,bc7384ac,bc4be532,3a9d6ea4,3b803073,bbc8fdf0,3fcc4d02,be986e7d,bf5fdffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11ad82,bb140501,bb5fc3d9,3b8002e8,3a8e23d7,39ea0f8a,bb140fbf,be3fb27b,4000778a,bd3ebc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2429,bee3faf1,be0af618,be4e972b,3cadb139,3c30cb33,3b8ab4b6,3e149aeb,3d10e78e,3db8da6d
bc4f83ee,be13d278,bf19772a,3f13a41a,b829ad20,3c10538f,3c278a16,bd43e1d9,bc40cbcc,3d3e3638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27ba52,3b8d5483,bd39d8d5,bb8fc090,3ba012f2,38e29c40,39245b80,be1bb21b,3fe2def2,bd303a65
bc421f20,3d39acc5,3be429c4,3f946511,3cd7ec0a,3e449d11,ba63f208,bda34665,bd09ea36,bdb1fee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c60b8,bef1b45d,3cb4def6,3d38017d,3ba0c5f1,3c0eadf8,bb746442,3f921ad9,3e9835c2,3e2912ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c011f27,3f2c8c97,bf3ecb23,be67074c,bbc681f7,3c6309e8,3ac8afa4,3dec2fbe,3d72594b,3e5d81b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d5880,bd0d162d,3f3a6df8,bdc95de8,3c15a7a7,3c2f2989,3986c9e0,3d840a5f,3cc2d0aa,3e1f4981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8404ff,bed513da,3d022f4e,3d76250d,3c0441a1,3badd45a,3bf8185d,3f8bd165,befc3656,3e243c27
bb9a2e9d,3f06fc31,3ed4808c,3f1ed75a,bbc6a0f6,3c810367,3bc3428e,bd80318d,bccbdf68,be3018b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4efd50,3c7b425d,bdb51147,bb50a7b0,bb1c8ad4,bb71bdf4,3b232071,3e98b94c,3fb84e11,bcda1a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99bbe6,3d758435,3b982877,bd50de11,39fb8e90,3c2eabac,baac29c0,3baaa4dc,3cf3eb4f,3fc2ef79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8859e5,bc7d01e0,be714e5c,bc19156c,3c811571,3b991f38,3bb6a406,3f047673,3f60ad2b,3cc6656e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed89f55,bc7f9f28,bdb14127,bd3251ae,3b8cf69d,bc99c8e2,3be6567c,3f5bcf98,3dce732f,bce59694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c0d1b,bea09094,3cd53a4a,3d3b1f84,3aabe388,3b266106,bc0128cf,3f99733c,3e8b45b5,3e58fd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3878ab20,3bb2a1dc,3b68a72a,3c20e57b,3afa4519,39495080,bb545722,bf295ec4,3f8439ee,3f856574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ff3aa,3f8fb1ed,bd8e7182,3ddc8511,bc4776aa,3cbdea6a,bc6f7670,bf9042fd,408510f2,c0446ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70c98c,bed67040,bddd0f7b,bbc65e90,bd1aae23,bcd58e4e,3cfa7aad,4030e377,3f7cc665,c0bf8054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb7b2d,3f226727,402f64c6,3eb36370,3dd362cb,be05ac45,3d8a2715,3f80b5fe,3f3cc064,3fcf2d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4175bd,bdbe01dc,3ea5ae25,400fad04,3da49b1e,3f052a5e,be5089d9,3f855b2b,3dc46796,bf2f3953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde7a98,bebb9d7b,3dee3a0c,bcda5f80,3c9b9923,bcc9b09c,3c294701,401df1a1,c0711fd5,3ed66e0f
3e4c40fa,bebaee9f,3deeba8c,3d7551da,3c590673,3cf89436,3d12c5ed,40a1d34a,3ffdbd59,3f209bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f816e12,bf3566b4,3efe2cae,3fa6d099,3d0a2648,bc0ae39c,bd37dae7,3f4f37e9,bfc14799,bfe367be
bce9f7c0,bec6fa3e,be9d1953,3d90a0e0,3d814537,3c4b3e04,b952c7d0,3fb18c6a,bf8ff0ff,3f0c6648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a0ca7,bfd53627,3dafd8db,ba866880,bc877c5b,3d1554c5,bb356d6f,3f0f55c8,bfe407af,bf1cbceb
bd834d02,bd2de845,3db49d7c,3f8074db,bc2ef038,3dbdfccf,bdc7a045,c0a278f3,bfd808ad,bf720230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce15d56,3f6c0c4a,bde79ba0,bfcce3e0,bc9c1efb,3da1416b,39b511e0,3f1acabd,3cdde464,3e5c72ba
3e213dc1,3d051ca2,3d03844b,3e4c0835,3c223c39,bbc621e0,bccb0367,403d493f,3f8ec838,bf98d791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda07311,3b844240,3e36396d,3dba396a,bd882e49,3e160868,3d58d309,bded779b,bd66f782,3e919bda
bf60627b,3cd80950,bf7da4f5,3f32098d,3c9bdf69,3cc95fa8,3d0fb4e9,bf6022ce,3f964cc6,c031ac58
3cce1918,3dcc661b,3be71670,bd2bfa90,3c47dfbe,3ce3d5e0,bcbe4411,406c99e6,3fe6669a,408a35c9
3c8bc39c,bd90d5d1,bc8f00af,bd19222a,bc1c6433,bd406cac,3b3b1f38,401156bd,3fd607c8,bf36f6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3fcef,3d944ae0,3d5fee26,3e127413,bc9a7c8a,bbb480fe,bd122264,3fb6ce9e,c03dfd87,c07b1a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62cf3e,3ebe5a52,bdcd3ba9,3e7b817f,3d49104b,bb5d17e4,3d4338da,3f77b99d,bf7c392f,c005666b
3fc29016,bcc6e380,bf16422f,be8200d2,3d953616,bb3d79a8,bd370a6c,3f69faf4,bfe4df8f,3fcd7eef
3ca1e4f8,3da1a5c3,3d142f90,3d794bb2,3cc261fa,bc4c4a74,3a41d9e0,bc9c8ed0,bd600a4c,40b6c18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc80730,be2d4819,3d910300,be1c64fb,bfa0b69e,bcd93cac,4009dc72,3f167aad,3ee662d9,3e81a3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c413490,be4a7460,bdaaa59a,3f7fccd6,3db7f8c9,3ef6396b,bd82e295,40a4d0db,400f3864,beec6cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccfb56,3da828b0,bcfc9478,bd9d146d,3ffc0495,bfa0c26a,3e74bf9d,3edca7de,3e67fa2f,bd829758
bd6bdcb1,3ca38cd0,3d2631e2,bd123588,bcdbb69d,3cde5b80,bcb025e6,40b1f675,bf0e5397,3e916d46
bcbe7500,be443f98,bd920720,c00be9b6,bd4b1daa,3defc251,3e248772,3f04fbc8,3f2087af,be25c327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6975e5,bef33ab2,bfdabeff,3ea4f68f,bd9b2465,3c8d0e70,bb7034b8,3f864e37,4005513d,becb4614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f108440,be99c9b7,3ee7d3ec,3ebd5d48,3cbc2024,3c9373af,3cc5554f,be3e5fcc,bfb685d1,bfd484e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e857364,bf881b31,3d880a9d,3be7dd60,bbe519dc,3c542d9c,bc642bde,400c6c6f,3f7c251f,4084cfcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1121dc,3f1f3e99,3c8e7cc5,3eace64d,bc4b7844,bd4829a6,3c66a3d5,3f611014,3f1ed6c0,c08cc944
400d126c,bfc4ab91,bfa52bc3,bd887fac,3d2431a3,bca4f4ed,3c881917,40143bcb,c0506619,3fdc6465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4383c,bed50d95,bf48a619,3f58d9c9,3d080915,3b011284,3c973632,3f019ad6,3fb8a7e3,c0154033
3f0acc17,3f528b16,be45a8ad,bc834e43,3a8da41c,bbd1ba42,bcfae038,3f97c27b,40acbdc1,3e87cfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b394c,3e5e3328,3c06b0d4,bde88e44,bfc18e9a,bf72abdd,be2435e2,3ef37db7,3e30ba36,3e838a2e
3e968498,bf9a3806,bd39e50c,3dd93593,3bf79330,3acf14c0,bd961ee4,3fedc820,bf0d486a,3f9a57be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd0ab3,bf35aefb,3eb759b7,3d89f96e,3d52b86d,bd156c52,3bfe2e22,3ffaa20f,3d4552b8,be2409bf
3da69b83,3e5c5e26,be0d539d,3dc63d93,ba35d2ac,3c8855bc,3c24a869,40885197,3fdd1159,3f998418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee40591,be5462cc,bf13d236,3f145f60,3d0a52dc,bd42fe51,3b7ca0b4,3fa17580,3fa1c6e9,beb7c63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe694d7,bfc6b1e2,3f8639d5,3f461ddd,3d3c08ae,bbafc738,3d0e1147,3f887017,c033b53b,bf848f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6ae580,bf21dab8,3dbc6fd8,3d5f1e37,3ce6429d,bc28f55a,bd425e61,4085033a,c061e183,3e56ea9d
3b4182e0,be5d5e12,bc0aed50,3f753923,be3157a0,bf60098e,3ecb909d,3df36552,3e050466,3dc9726d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be011266,3e2c50ce,3d2fe5be,3c496308,3c49b668,bbe5adca,bb7fdeae,409031cd,3ffae4d6,406e53a1
3e53089c,3df19645,bd00f133,3bafa118,bb36fcc0,bb9a16e0,bb9cd21b,40a06e78,407e5a74,400cb994
c0323550,3f2f47bd,bf999f0c,bee77717,3d8ad51b,3d95d53b,3da1fdfa,bffe06a7,4082ee10,c04a8f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b3440,3d6d780a,be502f73,bf4261c5,3d693032,3e2aef8f,3e5a92b3,c078fab5,bf9d5b97,3f4919a3
3e96a8a6,be545b82,3e853d03,bf0f1f38,bd0b9fee,be27def1,bd925444,3f55444a,bd85b218,bf2b6939
bf2ecf99,3f7252b4,bf4c7c14,be5683ae,bb8a948c,3d1e06b8,bd020db3,bf50f5c1,40635a29,3fa0034e
bd7f1f9c,bf489823,bf24e5fa,3f8a73a2,bcb51346,3db6a60e,bb74c130,3fe43b5a,3f18cfc3,c01559a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c40dc,beb0a131,3fed092d,3ea5e285,bd2083bc,3d4accbb,3d481720,3f97a102,bfb53078,4052e21f
3ff340c2,bf0c931f,3f935ccd,be89266e,bbfccb3d,3d19eb2b,bcb0ad6d,be5c913a,c047ccb3,3ff97192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1462c,bf22d44c,bf1d14ac,3f3438ac,bc98b857,bd5fc828,bc96a471,3faa3cae,3e16705e,bf346fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d6e2d,3c2643b0,3e779cc9,3f315941,bcb88932,3f5b59c5,3e90a243,bd991804,bd63a198,bbb7cb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f536918,bf8a5a42,be0fa491,3e1a7a15,3d1e4473,3cd56f1c,bd728a98,3fd9ad6f,bf828849,bf891540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df67725,bf82bde0,3e492e3c,bc68ee92,bc9cdbfa,3d300b28,3d5f2ccd,4052e369,c0729920,3f452cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f5160,3e0fe224,3e8b3cd6,3f047e6b,bca8f8cd,3daba8ad,bdb00245,4023afb6,bee95488,3f885853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a0b8b,3f38539d,3e5ecb77,3e5fc428,3ca3f1e0,bddb67e0,bc3ed930,bcccaf60,bfb1bb28,3f79af9b
