# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d97a6,beda2733,3f75d0c1,bfe447dd,3eb168b4,3fc43ecf,3f69bd34,3ef5c28f,3e5f3b64,3ee18937,bf3831c0,bed39cae,3f51beae,bf7a3bda,3eade154,3f7fd19b,3f4a9716,3eec6e52,3e5d77d2,3eda5006,3f31c9a3,3f691c9b,3f12c694,be581ce9,3f70c8f6,3d1a1824,3f1c80cb,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff602,3f03cc45,3ed46bb6,3ef4a8e2,3ee1945c,3e8334a3,3e6c97ae,3e405a75,3dcdc494

# JACOBIAN - 9 x 10
bc52de8d,babec84c,bb9dd775,3c3af615,390d8103,3b55d2f6,bad4b0b8,3f4c0d54,3ead6e64,3ef92270
41159864,40eb65db,40156293,00000000,408a40b2,402235ed,00000000,00000000,00000000,411c628a,00000000,00000000,00000000,00000000,415b1411,00000000,00000000,00000000,00000000,3fd82a20,00000000,00000000,00000000,00000000,00000000,4199b222,40db9fd4,00000000,413abe62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4129161b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417ae01f,40a874a2,3d44f670,3d04ec20,4143791c,00000000,410ba3bf,00000000,00000000,00000000,417813d3,410de553,4010f838,00000000,40badb7f,00000000,00000000,00000000,00000000,00000000,40022586,4104c919,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bdd78,00000000,40323aac,400490c6,401b64c8,00000000,4080a98e,00000000,40148602,00000000,00000000,00000000,41187bee,00000000,4194c642,3fcc723a,40cf370d,00000000,4128d01c,00000000,00000000,3f853848,00000000,00000000,00000000,00000000,417873be,40e5626e,00000000,00000000,00000000,00000000,00000000,407574a4,00000000,40bc2612,00000000,00000000,3fc9f3d1,00000000,00000000,4190c28b,4042d13a,00000000,400edeff,00000000,00000000,00000000,00000000,40e67fd0,00000000,00000000,3f8e0af5,3f8c2af4,00000000,00000000,00000000,4019b702,3f5c49c4,00000000,00000000,00000000,41131f5f,00000000,00000000,00000000,00000000,00000000,00000000,406e37b9,00000000,00000000,00000000,41555435,40967d89,00000000,40fa8b0c,00000000,40528c15,00000000,00000000,4192479c,4183c8c8,00000000,00000000,00000000,00000000,00000000,00000000,40134aa0,00000000,00000000,00000000,413c1620,00000000,41377878,00000000,00000000,00000000,3ef632d2,00000000,00000000,4001347e,40ca7184,403baea2,402a115f,3fe91cc4,4004534a,4051b3da,418004b6,3ec4d800,00000000,416240a6,00000000,00000000,00000000,00000000,00000000,400893f5,00000000,00000000,00000000,41577a03,00000000,00000000,00000000,00000000,3f91a0bf,00000000,3fa0afd3,00000000,40879bca,00000000,3e92d514,00000000,00000000,00000000,00000000,00000000,403782ea,00000000,40740b3a,3f6ffff8,416d2337,00000000,00000000,41041c8f,00000000,00000000,00000000,00000000,00000000,00000000,4127c32d,00000000,3f9306e0,00000000,00000000,00000000,00000000,40f1d6bb,41608382,4172d5c0,00000000,00000000,00000000,40ac2b66,00000000,3fa558f6,00000000,00000000,00000000,4110b35e,00000000,00000000,3f3f7d2e,4136b87a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd06eda,3a137020,3b23ab58,3d8d0a9c,bdfb3959,3ebd50c0,bc1aa4dc,3d093938,3c85f8f6,3d060743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd897e40,bf49a5a2,3eb5650d,3d41a346,3b06a834,bb070e3c,bb9b09b0,3e930ff6,beaafd66,3f1fa5cb
bb8e1c74,3c0ffafa,3c8eccff,bb145360,be3c0cf4,beeea316,3cad549a,3d3941b0,3c962a2d,bbe4d340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd3961,3a9adf38,bbd7d800,bc3e19c8,3f0cc181,beaa6d43,bcb94ef9,3cceabae,3bdc81ce,3c17a590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6f7a4,bb4b9081,bbc9a61e,bb4eb2fd,ba841ab3,b7c00000,3b42c039,3fc1810c,3fb50708,3bc14844
be7ab6b2,be471ba8,3d067e2c,3d196440,bc1a95fc,bb73195a,bc0d32ca,3f0c2da1,bf9669c4,3dca6044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e392b37,3ea7125e,3e9ce199,3d5372a8,ba8bab04,3b96c6c5,3b5e6ca4,3f1117f2,3dd65def,3d47a0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb48e,3bf92dfd,bbe87c95,bc2bbcf6,bb85fe3c,bc6c8a14,3b976773,3fae1f02,3fabbccc,bde222cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91675c,be203648,bc3e95e9,3cb79a27,3bb4844e,3bf07c98,3b2209e6,bf339f5b,3fa26f3c,bf8c271a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b1f0b,be8763e9,be6a216c,be509f80,bc2624ee,3c79932b,39891d18,3d9112a3,3d3a83bb,bd006d61
3e04d36f,be45e319,3d0afc5e,bbd022bc,3bb7991b,bb56edec,bb5173a8,3f9eaae6,bf46b77c,3ed9384f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf379cc6,3b808ffa,bd08f0c5,baab6d90,bb3f84e3,37961260,3b0d6658,3fc6e3b8,bf409593,3b895d70
bd250f54,bf2245cc,bf16c073,bec6190a,3c03bb6c,3cbd9475,38307b80,3d5d07e4,3d8b3a44,be2a466e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c915ac0,bf091058,bed3e1b6,3e2edfeb,bc0c9afd,3c60852b,bbb8acb4,3d14a1c4,bcb744a6,bfb322fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad5fe,becc189b,3cccbd6b,3d58d0a4,bb5a35c4,bb5a051c,3ace13b0,3f601524,3f846b3f,3e1a31bf
3c7698e3,3e0959a3,3b8a2eac,3ec03818,bde9577e,3e95f328,bba5875c,be7c89a3,bd9d392a,bf2fc033
3b4c578d,bdd223d8,3ed809e4,bf143473,3a6085ec,3caa5e0e,bbc999ec,3d71c307,3c3af66f,3e62b31b
bc151060,be83fd4a,3e05d788,bd1e01ea,3ce0ada2,3c8584bc,3c50cd44,be9827ef,3e9d6758,bdcd24ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d288c58,bbb5b2ac,bcc3384f,bc48aa08,ba63f370,3c05193e,3aa60222,3fa262c7,3f96af7e,bd52a450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd8ac5c,3ca1313c,bc59d9e5,bcfb4f52,be098ef1,3e82a581,bdbf7eb6,3c308ce4,3d742d04,bc1e81e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ffb78,3b7c044a,3c4867c4,bc42add4,3ac4f9a2,3b992e40,bbba5c91,3fbb6172,3f9c2a27,bd916648
3be6ca5c,3ec7f3e8,bf27435e,be1ef37d,bc248a68,3c769f6a,3bd28b92,3ddcdd34,3d4b2778,3dd1af93
bef7f71b,bc90be88,bd1c91ee,bc02a0aa,3b482d93,3be3ae5c,3995d798,3fdf627b,be2f4d7c,bd16f3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2072bc,3eace079,3c88223d,3d961229,bb7fc798,3bb65259,b99a37d4,bcd32828,bc458118,bfb9bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf96bc6,3c84aee8,bb39f0a9,3bafcb72,3ae9449f,3b83a314,3b6a8782,3f9efc8e,3d895332,3f90bc36
3c24f5fa,bd4c66f4,3f696c5e,bd8f261e,3c47e926,3c5b8619,3b2d7624,3d480e72,3c969c98,3da73620
3c1a2f97,3e27c5cf,ba2c40a6,3d32c098,3a15c847,bc2159a5,3b84db14,3ec42a4a,be90ce54,bff68562
3a22bc40,bb82476a,39093346,3ba77278,3ad303f7,3b0511a8,bb4ad133,3f63be7a,bfbc3e9a,bec97ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dccb7,3c5559e0,3bea4ffc,bb72ad1b,bb9cec9a,3b98e09d,3977e840,3fab2b41,bfca5032,bce89538
3b04aeb6,bcbce18c,3bc738da,bce8f82a,3ece1ce3,3ccb4c61,3eac2091,3d4ae1cf,3cc595cc,bce0722e
39ae94a0,bc4c13c4,bd3aafb4,bf95181a,bc724b7a,3c7cfb34,3bcb7ba9,bd944675,bd0304e1,3dd6e098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b35a2b4,bcb607ce,bd254126,3b6cb8e8,bd30d744,3eddeb71,bd2c8c8c,3d4d9454,3ccd9199,3b0444e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef51f58,3f150d57,bd1a082b,3d25f585,b9d7eb4c,bae92e80,3ad50e34,3dcde900,3f8e1eb2,3e1f97f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7075a,3cd5f993,bb23ac3c,3c0d046e,bb2ae5cf,bc57442a,bb1ae556,3ed3120e,bf88be65,3f89e348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c826fd0,3c936b2a,3b871f0e,bcf4748c,bf4befb8,bec7817e,bd1fca34,3d2499b8,3bc1bd64,3d0d4a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29317c,bf08dcf9,bb12db00,3ebc3142,39abd420,39cf5ea0,39838380,3d64ad38,3c157f0c,3e706f2b
bafb3c7c,be9a2037,bf1956fc,3dce475c,bb518b93,3b92198e,bc0d3fb4,3e2b07ed,3d71ce0a,3ec64114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86c319,befbf66d,3cc2f72e,3d3829a0,3b76e8fe,3c11c973,3c01c039,3efb7e7c,bf82e8d2,3e1af02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece3c59,3ef3d132,bd1bc1f8,3cbe13a8,3bb8ce39,ba830fd8,bba9f198,3e0d6d2c,3fa31490,3e711f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baabdc0c,bc7d53dd,b9792548,3c111164,bbeebb2f,3b847a69,3b8c22ca,3f990efa,bf35b85d,bfa356fa
b9810750,3db70d0c,be31150a,3e90559f,3c67540b,3b844564,3b9ae78f,bd8295c1,bc5afaa0,bf92fb4b
3ecc1954,bf30d6ea,3e6a0ea5,bc1afbb3,bb4304f5,bb0f33cc,3b911d5e,3ee9d7ca,3ed252a8,3f5ed08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a7c288,3a79ca68,b9876638,3be46c16,3a1f2f02,bb058abc,baca0e98,3fd95e75,3e5e6423,3e932c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8a4408,3f1c6388,beb1703d,be38729a,3be9cacc,3cb25fe0,bb837746,3dba4f10,3d45c746,3e8ce6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c25c8,3f10360e,bd7e7f73,3d490bbf,bb50947c,3c3ae111,3b268f74,3f73e596,3f79d3dc,3dbc27d4
3f09bc8c,bd1eb8af,badaaa28,bc7f6eb2,3b8a6d37,3b6a9473,ba2f9f80,3f9d22b0,3fb68724,3c9a040a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24962f,3e017597,bd22f32a,3f052c3a,3df3769d,bea17a4f,3c6dd1a2,be3dc380,bdc2e326,be92e80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb409538,3e1e4167,bb382442,3d409cec,3a8795fa,bc22cc1a,bac86aa1,bef12cb0,becfd327,bfec5a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81f90a,bc69f0f5,3dbb873c,3ba165c0,bda2d8b9,3e82fa11,bd4db557,3da5c64c,3d297301,3d1de828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a3777,3c14515a,bb3d7267,bb6b35e4,babf217c,3aa374e6,bb5c0bc8,3e004c4b,3f9cc6ab,3f8138b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d1326,ba67c950,bae98481,3bda1c00,b940c802,ba3ee490,bb25e700,3f3d7c66,3f980112,3f7c7342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd9605,3d0333f0,3a3617fc,bc016fde,3a12b132,bbcf3811,3b970dcc,3fe58680,3e18683a,bd5a87ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81bfa6,3e7180c1,3eb3a866,3efb735c,bbcfcfbc,3c8b8b66,3c03edb8,3c447174,3ce42e45,bea33ab0
3c5e6184,bc1c2a4c,3f091e6e,bd76dbc4,bb190fbc,3c1653e7,ba96c0f0,3d0c4c3c,3b27a1c4,3ddf1f42
3b3b4673,3e2e7d25,3be1db2e,3d3ee3fe,ba940311,bb600fc8,bb98e5a8,be5373e5,3ef8df36,bff0e998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c521d6e,bf04a105,bf28ded6,beceaa69,3a528368,3c7f54c0,3acaba78,3db4dc92,3d051ab1,be8685b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c2671,bf049875,3df0736c,be16ab3f,bc3f7d4a,3c3c1238,3c8175ba,3e230a5c,3f64eab7,bf0d27b1
bf268b3a,3cdf310e,bd271491,bd1f5efe,bac97ff2,3c3a7f84,bb87a279,3f8e54ab,3f8c2ba0,be9be79a
bba4700a,3c85a0e5,bb4ac7a2,3be2c562,3aa7f13e,3b6ed150,bb641656,3ef388e4,bf9944c4,3f7b920e
bdbbc65c,3da2a1ee,bcb4de42,3a4e1e40,bc03f184,bb93023e,b93df3c0,bf3b4df8,3fba9c36,3df7f150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec961ff,3ecee3d2,bcde9308,3cba2184,bbd4b68c,bacceade,bbcc6dd0,3fa4ef4c,3d7e3b30,3e0852a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd44979,399869b0,baca5e50,3c0693ba,b9d8802c,bae34840,3a66eb70,3fc77f20,bf961070,3dde8cf6
bb6ad7fa,3efaab61,bd45d13e,3e26d1de,3d086f4e,3bfb2220,3bdd0798,3df95e0c,3dc9af90,3f242164
3d1530b2,3e719058,3ebc3d4a,be9b7648,bd1d8761,3cf7d4be,bbd25306,3d92679a,bd086107,3e802e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba371e5,bcac0f3e,bb189d12,bdd2f47f,3d858652,3f5b57a1,bb8b87ca,bc898a65,3c5ced5c,3c696aac
be6b170e,be5cc720,b8420300,3d4fa00a,3b9e985a,3abf37ab,3b432609,3f573c82,3f8b8984,bfc6a104
3c75c02b,bbd9d2fa,bc7f8e97,bbf8bdf7,3ec2ca4e,3c0e0734,bf44bd69,3d0debe6,3ba9bd86,3cb9a9f8
bdfdc092,beb00f9c,3c927927,3cc0cfd8,3b9e9664,3c1d30f2,3b578b00,3f8c8ab2,bf37b863,bfa223f3
3e33c10f,3e9b3d90,bba16dd0,3cf7dda5,bb93a32c,bb6e6e6d,baaac0c2,3f7f39cc,3f61b870,bfb83cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befceeae,3c07eab8,3e2c81a9,3e25a179,bace3f28,bc834a99,bcb28f85,3f9d7042,be27a63f,bdfd6af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9e890,3ea93d9a,bc733357,bc4bb338,3a9e860b,3b80df80,bbc85cc5,3fcc4d02,be986e7e,bf5fdffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11d066,bb13909b,bb5fc7b0,3b7ff268,3a8d8f0e,39ec7f29,bb13d7d7,be3fb27c,4000778b,bd3ebc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a261e,bee3965e,be09c826,be4e016e,3cadcdc0,3c3109e4,3b8d2f84,3e149aec,3d10e790,3db8da6e
bc4f70f5,be12564d,bf195abe,3f139b1a,b82bde80,3c11870f,3c270846,bd43e1da,bc40cbd0,3d3e3634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27db8d,3b8c5ab0,bd3a3707,bb8ecb90,3ba0697a,38e914e0,3922dca0,be1bb21b,3fe2def3,bd303a64
bc427df2,3d3a1104,3be6eaa2,3f946f72,3cd8390d,3e450983,ba5f5f7c,bda34667,bd09ea39,bdb1feeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c784c,bef13aae,3cb4a628,3d383804,3ba067fc,3c0e647c,bb75dbda,3f921ad9,3e9835c2,3e2912cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00c8c6,3f2cabe2,bf3eb479,be66509d,bbc674fb,3c632d3e,3acb535c,3dec2fc0,3d72594c,3e5d81b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d5e34,bd0e182b,3f3aa1f6,bdc7de6e,3c16523e,3c2f8b82,39a1f400,3d840a60,3cc2d0b0,3e1f4982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e846494,bed4a53b,3d020822,3d7654e9,3c0423f9,3bade774,3bf839b6,3f8bd166,befc3656,3e243c28
bb99f401,3f0755f0,3ed42e7c,3f1ed20b,bbc6c758,3c814efc,3bc35014,bd80318e,bccbdf69,be3018b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fbb52,3c79baed,bdb580c7,bb4ea770,bb1ba538,bb70fc08,3b248d8e,3e98b94d,3fb84e12,bcda1a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99d529,3d77c645,3b9823b6,bd5116bc,39fd4268,3c2e61f2,baaa8089,3baaa4d4,3cf3eb50,3fc2ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be882334,bc7afc4f,be71955e,bc17c528,3c8125a7,3b977d70,3bb558f0,3f047674,3f60ad2c,3cc66572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed871ce,bc7f22f6,bdb1e702,bd323357,3b8c8152,bc99eacf,3be8761c,3f5bcf98,3dce7330,bce59694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
