# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c08fa,bed5e0a3,3f75ccd3,bfe3eb44,3eae2ddf,3fc486b2,3f6b625a,3ef5c28f,3e5f3b64,3ee18937,bf371c02,becfb61a,3f51bc6d,bf7a62ae,3eaad6c2,3f7fd6dc,3f4b977a,3eec6e52,3e5d77d2,3eda5006,3f32e7a4,3f69fcb8,3f12c9cc,be554898,3f715422,3d111d4d,3f1b32af,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff6bc,3f03c636,3ed48842,3ef48664,3ee16d8e,3e83162f,3e6c6b8e,3e4014d9,3dcd4ad4

# JACOBIAN - 9 x 10
ba65c188,3bc6dcd8,bbf25e0a,3c355f54,392bee58,3b4ea46f,baff7129,3f4e0585,3ea2849c,3efc09fb
41155dea,40ebd90a,4014841e,00000000,408c6bc0,40232183,00000000,00000000,00000000,411c36a9,00000000,00000000,00000000,00000000,415aaa4c,00000000,00000000,00000000,00000000,3fd90dae,00000000,00000000,00000000,00000000,00000000,41998386,40dbde38,00000000,413ac0f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41289510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a63b6,40a87564,3d32c600,3d509ec0,41438287,00000000,410b1ffd,00000000,00000000,00000000,41781739,410dcf28,400e7138,00000000,40bb5c48,00000000,00000000,00000000,00000000,00000000,4000fab8,4104adf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b91c8,00000000,40319a76,400423b3,401a74ba,00000000,40810015,00000000,4014c396,00000000,00000000,00000000,41186ef1,00000000,4194a766,3fd38ed4,40ce72d8,00000000,41288f72,00000000,00000000,3f886ab6,00000000,00000000,00000000,00000000,41787cb2,40e46357,00000000,00000000,00000000,00000000,00000000,40748d8a,00000000,40bca330,00000000,00000000,3fc8a9ab,00000000,00000000,4190a866,4044b706,00000000,400e94e8,00000000,00000000,00000000,00000000,40e6a8bc,00000000,00000000,3f8f8da3,3f896b7e,00000000,00000000,00000000,4019af6a,3f579e34,00000000,00000000,00000000,4113fb3a,00000000,00000000,00000000,00000000,00000000,00000000,406d57cc,00000000,00000000,00000000,41556f02,40963568,00000000,40fa947b,00000000,40505ca4,00000000,00000000,41923ed6,4183dc4d,00000000,00000000,00000000,00000000,00000000,00000000,4011c335,00000000,00000000,00000000,413bc6b6,00000000,413754b8,00000000,00000000,00000000,3ef10ea8,00000000,00000000,40013c6f,40caa386,403cd5f4,402987a2,3feb498b,4006f8c0,405073a3,41800297,3eb75168,00000000,4161eb35,00000000,00000000,00000000,00000000,00000000,40089f8a,00000000,00000000,00000000,41575496,00000000,00000000,00000000,00000000,3f8e3e54,00000000,3fa12423,00000000,40872269,00000000,3e9e2d1c,00000000,00000000,00000000,00000000,00000000,40374e70,00000000,40779921,3f738322,416d05a0,00000000,00000000,4103bb6a,00000000,00000000,00000000,00000000,00000000,00000000,41278f56,00000000,3f94f7e7,00000000,00000000,00000000,00000000,40f2030a,4160842a,4172c3e3,00000000,00000000,00000000,40ac125c,00000000,3f9e44f2,00000000,00000000,00000000,4111034c,00000000,00000000,3f3d63b6,4135f892

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce921e,3a3e1b00,3b23beca,3d8d7d1d,bdf66494,3ebcffe0,bc0b65a4,3d093938,3c85f8f6,3d060743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ebf10,bf498a0f,3eb56351,3d403016,3b01e53f,bb04fd00,bb9b4602,3e930ff6,beaafd66,3f1fa5cb
bb8df828,3c105f01,3c8ecb5f,bb0a7d80,be370ef7,beef09c6,3cacfa1e,3d3941b0,3c962a2d,bbe4d340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc0ced,3a919946,bbd7cf25,bc3fb86c,3f0d8423,beaad7d9,bcb7facd,3cceabae,3bdc81ce,3c17a590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e5004,bb4db8b8,bbc9a97a,bb508a33,ba82abca,b7c55a00,3b454bea,3fc1810c,3fb50708,3bc14844
be7e6b04,be4a8c75,3d067bca,3d196d2b,bc1c86fb,bb74288d,bc0ce2d9,3f0c2da1,bf9669c4,3dca6044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e383ddd,3ea48c69,3e9cdfa2,3d51c625,ba7b98e8,3b96a0e5,3b5e6ec8,3f1117f2,3dd65def,3d47a0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebde2,3bfefd44,bbe87a07,bc2b1580,bb852db1,bc6d1e5c,3b970b34,3fae1f02,3fabbccc,bde222cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd961fd4,be22ca41,bc3e9618,3cb74f9d,3bb4f893,3bf001e9,3b205064,bf339f5b,3fa26f3c,bf8c271a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a68f4,be88eda0,be6a1488,be5207c4,bc26d0a0,3c79bb08,399f53d0,3d9112a3,3d3a83bb,bd006d61
3e018430,be473204,3d0afaa4,bbce6b3a,3bb8817a,bb56cb04,bb4c4cf0,3f9eaae6,bf46b77c,3ed9384f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf381760,3b84e036,bd08f3d4,bab41730,bb3fb27c,378b11b8,3b0e3684,3fc6e3b8,bf409593,3b895d70
bd24e90c,bf226463,bf16bf92,bec6d085,3c03ba03,3cbcfa36,b85c5d80,3d5d07e4,3d8b3a44,be2a466e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91af70,bf09ed5b,bed3debd,3e2e7b8c,bc0d8f70,3c6072c7,bbb7eda8,3d14a1c4,bcb744a6,bfb322fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aed47,becd379e,3cccbb4c,3d589ea5,bb5c3e84,bb57c84c,3ac51ff6,3f601524,3f846b3f,3e1a31bf
3c76a677,3e07c8f2,3b8a1564,3ebf90c6,bde86c52,3e9597d4,bba339ec,be7c89a3,bd9d392a,bf2fc033
3b45868b,bdd9657c,3ed80af0,bf141857,3a63e9a6,3caab8d2,bbcc3754,3d71c307,3c3af66f,3e62b31b
bc3be8b0,be84dc89,3e05ddd9,bd1ed9ec,3ce03c5e,3c8537e0,3c49f730,be9827ef,3e9d6758,bdcd24ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d170250,bbb1910d,bcc33ce7,bc4914e6,ba535ed4,3c05678c,3aa2c2a6,3fa262c7,3f96af7e,bd52a450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be07c04,3ca43a24,bc59d283,bcfac1c8,be077c2c,3e82874e,bdc4c0ee,3c308ce4,3d742d04,bc1e81e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80a428,3b7b487c,3c486f8e,bc4271aa,3ac58511,3b995c84,bbb9f186,3fbb6172,3f9c2a27,bd916648
3beb171e,3ec4be1b,bf274242,be1f9dfa,bc2388bb,3c76a98b,3bd0534c,3ddcdd34,3d4b2778,3dd1af93
befa02ee,bc90f706,bd1c951a,bc02af06,3b44b735,3be33028,39886c10,3fdf627b,be2f4d7c,bd16f3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f9940,3ea9cf75,3c8820e2,3d95f170,bb811f15,3bb68ccf,b99c7452,bcd32828,bc458118,bfb9bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf78314,3c83a463,bb39f597,3bae9a8a,3aedeb64,3b839352,3b6895e2,3f9efc8e,3d895332,3f90bc36
3c264ab9,bd4fb9f7,3f696d97,bd932e5c,3c46c0ae,3c5aeed1,3b340468,3d480e72,3c969c98,3da73620
3c1941aa,3e252591,ba2c2708,3d32b120,3a1397ca,bc218495,3b85fe90,3ec42a4a,be90ce54,bff68562
3a2f6678,bb8227f7,39090d20,3ba76604,3ad3431c,3b04605b,bb4bab2c,3f63be7a,bfbc3e9a,bec97ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da444,3c55515e,3bea582d,bb7012a1,bb9cff28,3b98ddb7,397fd610,3fab2b41,bfca5032,bce89538
3b0babae,bcbcfe32,3bc74408,bce9588c,3ece5b68,3ccaa7e2,3eaa8a7f,3d4ae1cf,3cc595cc,bce0722e
39a726c8,bc522910,bd3ab01c,bf950819,bc70f86e,3c7b94ac,3bccc1c5,bd944675,bd0304e1,3dd6e098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33d222,bcb7e9fc,bd25427d,3b7b3a68,bd2124d8,3ede4074,bd2d521c,3d4d9454,3ccd9199,3b0444e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef697bb,3f14d62d,bd1a06af,3d25ccb6,b9e84058,bae4d4e0,3ad5105d,3dcde900,3f8e1eb2,3e1f97f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed4b8a,3cd39166,bb23b04d,3c0c8f14,bb2a6c1d,bc57ae70,bb190e60,3ed3120e,bf88be65,3f89e348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82cccf,3c92b943,3b8723ae,bcf4a7cf,bf4bebec,bec801ae,bd1fd0a5,3d2499b8,3bc1bd64,3d0d4a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a96b6,bf08711a,bb10f300,3ebc38ba,3a195510,39d27620,390ae240,3d64ad38,3c157f0c,3e706f2b
bb04579c,be9c5c91,bf195689,3dcbf63a,bb4bc4b3,3b9342f2,bc0dc8b2,3e2b07ed,3d71ce0a,3ec64114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be890a7a,befcef8b,3cc2f4f3,3d37a736,3b7dce36,3c121a2a,3c015939,3efb7e7c,bf82e8d2,3e1af02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf82dc,3ef2c4c0,bd1bbfa9,3cbda1e7,3bb8e62a,ba86e450,bbab3bc5,3e0d6d2c,3fa31490,3e711f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaf0761,bc772170,b978ce26,3c109798,bbee5e5a,3b83ab9f,3b8d9064,3f990efa,bf35b85d,bfa356fa
b95bcfb0,3da9fa5c,be311353,3e9057f8,3c683daa,3b85b150,3b99cd41,bd8295c1,bc5afaa0,bf92fb4b
3ecbf30c,bf30b8c1,3e6a0c7e,bc1c90af,bb441bb4,bb0f7f5c,3b90d45a,3ee9d7ca,3ed252a8,3f5ed08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8b1807a,3a6adf8c,b987678b,3be44f40,3a203d3e,bb0667e4,bacc49e8,3fd95e75,3e5e6423,3e932c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a80ce2e,3f1bf75e,beb16979,be3a0940,3be9ad60,3cb221a6,bb8277f6,3dba4f10,3d45c746,3e8ce6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2905,3f0fb64b,bd7e7c80,3d48ea02,bb5290ce,3c3a538f,3b29d542,3f73e596,3f79d3dc,3dbc27d4
3f09c8fe,bd209964,badad4d0,bc7ff4c2,3b8aac63,3b698c72,ba2e5ca4,3f9d22b0,3fb68724,3c9a040a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24436e,3dff029a,bd22f60f,3f05091f,3df3271d,bea11136,3c6d12e4,be3dc380,bdc2e326,be92e80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3d0112,3e1b7ee0,bb3819e6,3d4059fa,3a7fff2c,bc234a34,bacb3415,bef12cb0,becfd327,bfec5a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7ff5a4,bc69045e,3dbb89c2,3b953860,bd9ce557,3e833e76,bd4de8f1,3da5c64c,3d297301,3d1de828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99dba9,3c12a320,bb3d6fa4,bb6afd20,babf3d2b,3aa29328,bb599992,3e004c4b,3f9cc6ab,3f8138b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cb212,ba8825c0,bae98102,3bd9fc90,b949454a,ba43be50,bb27a12a,3f3d7c66,3f980112,3f7c7342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf5d06,3d02da74,3a361694,bc00e108,3a0a9fa8,bbcf213c,3b965062,3fe58680,3e18683a,bd5a87ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c821c34,3e6c9909,3eb3abfe,3efbb4cf,bbccee1c,3c8bb4ac,3c026036,3c447174,3ce42e45,bea33ab0
3c5d845e,bc17311e,3f092205,bd7f479c,bb177ddf,3c1581c7,ba940866,3d0c4c3c,3b27a1c4,3ddf1f42
3b3d75c4,3e2b9e55,3be1e0e2,3d3ec262,ba9823ed,bb608f34,bb9873ae,be5373e5,3ef8df36,bff0e998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51642e,bf055c56,bf28ddc2,becf33cd,3a6f2fb8,3c7f8304,3abf9890,3db4dc92,3d051ab1,be8685b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d1c52,bf04f249,3df0718c,be16c01f,bc408d0c,3c3bfbbd,3c8185fd,3e230a5c,3f64eab7,bf0d27b1
bf268d4c,3cd5879a,bd271336,bd1f92c5,bad04852,3c3ad898,bb894ece,3f8e54ab,3f8c2ba0,be9be79a
bba4c435,3c843d0a,bb4ac41a,3be26064,3aa5f7cf,3b6df866,bb63322e,3ef388e4,bf9944c4,3f7b920e
bdc30d3a,3da3346e,bcb4db35,3a66e880,bc034f66,bb91f864,b93cbdc0,bf3b4df8,3fba9c36,3df7f150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec82887,3ecdbf94,bcde9002,3cb9f313,bbd464d3,bac8e28c,bbcd8032,3fa4ef4c,3d7e3b30,3e0852a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd47a8a,39748610,baca5b40,3c067ec0,b9e091b2,bae57ad8,3a66bb7e,3fc77f20,bf961070,3dde8cf6
bb6bb7ba,3ef8bd25,bd45c70e,3e271d6c,3d088f6f,3bf6ec62,3bdeaf4f,3df95e0c,3dc9af90,3f242164
3d1518b6,3e710ed8,3ebc4217,be9bb8fc,bd1cc440,3cf84ac7,bbd3e478,3d92679a,bd086107,3e802e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba1bf00,bcab26c6,bb18a15c,bdd34206,3d836277,3f5af0f3,bb8d2efb,bc898a65,3c5ced5c,3c696aac
be6b5259,be5ef923,b848c900,3d4f7a12,3b9deb11,3abfea32,3b42799c,3f573c82,3f8b8984,bfc6a104
3c75d667,bbda28b8,bc7f8f64,bbf75f4c,3ec3334d,3c0ee0dc,bf462b05,3d0debe6,3ba9bd86,3cb9a9f8
bdf98ce8,beb129b4,3c927778,3cc11ebe,3b9edaaa,3c1d15ec,3b4f7750,3f8c8ab2,bf37b863,bfa223f3
3e33a294,3e9aff4b,bba17548,3cf82120,bb92e5b5,bb6e90dc,baa9b609,3f7f39cc,3f61b870,bfb83cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdac94,3c1d9568,3e2c85f2,3e25a152,bad7b9a2,bc826e5f,bcb1e26c,3f9d7042,be27a63f,bdfd6af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea87e21,3ea94391,bc73303f,bc4c32fc,3a9b1d56,3b800e03,bbc9ea1e,3fcc4d02,be986e7e,bf5fdffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10f75e,bb14c0db,bb5fc7d4,3b8011ac,3a8f5ea2,39e994c7,bb146148,be3fb27c,4000778b,bd3ebc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a196f,bee49ce6,be09bcac,be4f8140,3cad7421,3c30bed7,3b8710be,3e149aec,3d10e790,3db8da6e
bc4fe620,be163a74,bf1959a8,3f13b221,b8259740,3c10170b,3c284848,bd43e1da,bc40cbd0,3d3e3634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f270c9f,3b8ee91a,bd3a3a9b,bb913f00,3b9f5b3a,38e15560,39269308,be1bb21b,3fe2def3,bd303a64
bc4030eb,3d39090a,3be7056e,3f9454c2,3cd7483a,3e4487b5,ba6aa7a0,bda34667,bd09ea39,bdb1feeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be554,bef278e6,3cb4a3ff,3d37ac57,3ba18c4d,3c0ebc66,bb723c14,3f921ad9,3e9835c2,3e2912cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02dff3,3f2c594a,bf3eb39c,be6824ea,bbc69be7,3c6302e8,3ac4cd30,3dec2fc0,3d72594c,3e5d81b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d3a62,bd0b7498,3f3aa3ef,bdcbb57e,3c143e09,3c2f1639,393db800,3d840a60,3cc2d0b0,3e1f4982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8212ba,bed5c68b,3d0206a4,3d75da3a,3c047fd0,3badd08c,3bf7e6f8,3f8bd166,befc3656,3e243c28
bb9b5f7a,3f066a36,3ed42b5c,3f1edf98,bbc64f2b,3c80f483,3bc32dd4,bd80318e,bccbdf69,be3018b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b1f06,3c7dba76,bdb58503,bb53c7b0,bb1e6fc8,bb71e40c,3b21085a,3e98b94d,3fb84e12,bcda1a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a993776,3d71daa4,3b982387,bd50854c,39f7f374,3c2eba26,baae99f1,3baaa4d4,3cf3eb50,3fc2ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be897636,bc8020aa,be719810,bc1b22fc,3c80f293,3b997160,3bb888dc,3f047674,3f60ad2c,3cc66572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed98b74,bc802f10,bdb1ed50,bd3280fa,3b8dedda,bc99c22e,3be33760,3f5bcf98,3dce7330,bce59694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
