# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d5605,bed9d0e4,3f75c2c7,bfe44500,3eb10dfb,3fc45209,3f69f1ea,3ef5c28f,3e5f3b64,3ee18937,bf380425,bed34e13,3f51b6a1,bf7a3d0f,3ead8bfc,3f7fcda6,3f4ab746,3eec6e51,3e5d77d1,3eda5005,3f31f8d7,3f692e6e,3f12d208,be580684,3f70d85a,3d17baf0,3f1c5712,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff52a,3f03cab1,3ed46dc4,3ef4b014,3ee19b09,3e833ab5,3e6cac07,3e406b33,3dcddaad

# JACOBIAN - 9 x 10
bc54a574,bac3288c,bb9daf9c,3c3aef11,390ff5d5,3b557708,bad4db99,3f4c0d45,3ead6e57,3ef9225e
41158fea,40eb7a34,4015594d,00000000,408a76aa,40224a8b,00000000,00000000,00000000,411c6694,00000000,00000000,00000000,00000000,415b0e01,00000000,00000000,00000000,00000000,3fd87e20,00000000,00000000,00000000,00000000,00000000,4199afbf,40dbb1bd,00000000,413ab697,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4129044b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417ae066,40a853b3,3d49a9f0,3d0ef560,41437a2a,00000000,410b962f,00000000,00000000,00000000,41781323,410de3e2,4010ad31,00000000,40bad7ea,00000000,00000000,00000000,00000000,00000000,4001f3fa,4104ce07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bde3d,00000000,40322338,40049a12,401b583d,00000000,4080b89c,00000000,4014a679,00000000,00000000,00000000,4118845e,00000000,4194c157,3fcd4ca6,40cf31a1,00000000,4128cd90,00000000,00000000,3f854e2c,00000000,00000000,00000000,00000000,417870fa,40e54351,00000000,00000000,00000000,00000000,00000000,407572c2,00000000,40bc49a8,00000000,00000000,3fca2099,00000000,00000000,4190be3d,40431e50,00000000,400eeaf7,00000000,00000000,00000000,00000000,40e6852a,00000000,00000000,3f8e5d9a,3f8b9fd6,00000000,00000000,00000000,4019ba2a,3f5c08b4,00000000,00000000,00000000,41134087,00000000,00000000,00000000,00000000,00000000,00000000,406e366c,00000000,00000000,00000000,4155508b,40967977,00000000,40fa9458,00000000,405242b7,00000000,00000000,41924ba8,4183d17c,00000000,00000000,00000000,00000000,00000000,00000000,40132363,00000000,00000000,00000000,413c1001,00000000,413776ae,00000000,00000000,00000000,3ef60b95,00000000,00000000,400131fa,40ca7aef,403bec9f,402a173f,3fe96fae,40049e8b,40518e86,418003bd,3ec3c080,00000000,41623d61,00000000,00000000,00000000,00000000,00000000,4008b58a,00000000,00000000,00000000,41577b3c,00000000,00000000,00000000,00000000,3f910be2,00000000,3fa0ff1a,00000000,408793bf,00000000,3e941404,00000000,00000000,00000000,00000000,00000000,40378e48,00000000,4074914d,3f70288e,416d26f5,00000000,00000000,41041edd,00000000,00000000,00000000,00000000,00000000,00000000,4127c305,00000000,3f9333b2,00000000,00000000,00000000,00000000,40f1ce94,41608028,4172d107,00000000,00000000,00000000,40ac42f6,00000000,3fa459f5,00000000,00000000,00000000,4110c19d,00000000,00000000,3f3f3b8a,4136b780

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd02097,3a16cba0,3b23f081,3d8d0e27,bdfab1d2,3ebd3b24,bc18bca8,3d093938,3c85f8f7,3d060743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a5bbc,bf49a383,3eb55ee0,3d4197cd,3b062289,bb06809c,bb9b1156,3e930ff5,beaafd65,3f1fa5ca
bb8e1692,3c10031b,3c8ec732,bb140580,be3b80d0,beeebe92,3cad495d,3d3941ae,3c962a2b,bbe4d344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd0812,3a9a2428,bbd7b87b,bc3e2694,3f0cd6ed,beaa89c7,bcb92483,3cceabae,3bdc81cc,3c17a594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da58b08,bb4bbc72,bbc9b212,bb4ec18d,ba83f261,b7c17300,3b4311c0,3fc1810c,3fb50707,3bc14844
be7b52f5,be47611a,3d0675b3,3d196486,bc1acca0,bb7361ee,bc0d28d8,3f0c2da1,bf9669c3,3dca6043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e390443,3ea6df8e,3e9cda9a,3d53656a,ba8a2558,3b96bcad,3b5e6d54,3f1117f2,3dd65dee,3d47a0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb62e,3bf9a392,bbe8737b,bc2bb7c8,bb85e76c,bc6cb1d0,3b975bf4,3fae1f02,3fabbcca,bde222cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd922e66,be206a5d,bc3e968e,3cb797d7,3bb49130,3bf05bd3,3b21d2c8,bf339f5b,3fa26f3b,bf8c271a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b012a,be8782f4,be69f39a,be50aaa5,bc2637d2,3c799ddf,398be4a0,3d9112a2,3d3a83b9,bd006d61
3e04480b,be45fd8a,3d0af63d,bbd01528,3bb7b2b5,bb56e4ac,bb50cee0,3f9eaae5,bf46b77b,3ed9384e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37b112,3b80e7c1,bd08fba6,baabb220,bb3f89ef,37932148,3b0d806d,3fc6e3b7,bf409593,3b895d6c
bd250927,bf224846,bf16bd52,bec61eb7,3c03bb51,3cbd6b3e,37fda900,3d5d07e0,3d8b3a42,be2a466f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9168cf,bf0921d2,bed3d723,3e2edcd0,bc0cb5d6,3c60804c,bbb894fe,3d14a1c3,bcb744a4,bfb322fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad9f3,becc2f49,3cccb5dc,3d58cf17,bb5a6f15,bb596bd8,3accf518,3f601523,3f846b3f,3e1a31be
3c769b50,3e093a21,3b89d4b8,3ec032ed,bde93dcc,3e95dabe,bba53dce,be7c89a1,bd9d3928,bf2fc032
3b4b37ea,bdd2b63a,3ed80d9a,bf143394,3a60e4bc,3caa7666,bbc9edb4,3d71c305,3c3af66e,3e62b319
bc1b7590,be840f01,3e05edfe,bd1e089e,3ce0a156,3c85703c,3c4ff2a4,be9827ef,3e9d6757,bdcd24cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25a950,bbb55eda,bcc348a5,bc48ad5a,ba6221e4,3c052e3e,3aa59a1e,3fa262c6,3f96af7e,bd52a450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd9f64e,3ca16ead,bc59bfa2,bcfb4af1,be0954cd,3e829d72,bdc02746,3c308cd4,3d742d02,bc1e81ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72d4b8,3b7bf58b,3c488373,bc42abfa,3ac508fc,3b993aac,bbba4f43,3fbb6172,3f9c2a27,bd916648
3be77fbb,3ec7b336,bf273f6f,be1ef8c3,bc246e3a,3c76a22b,3bd244aa,3ddcdd31,3d4b2774,3dd1af91
bef84d7e,bc90c30e,bd1c9d34,bc02a11e,3b47cc90,3be38ca2,39942a60,3fdf627a,be2f4d7a,bd16f3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb204f09,3eaca2af,3c881d6b,3d961127,bb80066d,3bb66206,b99a7f42,bcd32828,bc458110,bfb9bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf91b5d,3c849a0d,bb3a022f,3bafc208,3ae9c771,3b839edf,3b6a4968,3f9efc8e,3d895331,3f90bc35
3c252e38,bd4caa59,3f6970b8,bd8f4608,3c47c8b4,3c5b5da3,3b2e4830,3d480e70,3c969c96,3da7361f
3c1a0883,3e2790ec,ba2be58a,3d32c020,3a158aea,bc216529,3b84ff9e,3ec42a49,be90ce53,bff68562
3a24d1c0,bb8244f3,3908ab8c,3ba7721c,3ad30b05,3b04e243,bb4aec88,3f63be79,bfbc3e9a,bec97ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dc62f,3c55595e,3bea6d1c,bb729883,bb9ceeb0,3b98dfdd,3978e540,3fab2b40,bfca5031,bce89537
3b05d5b7,bcbce3f7,3bc7609d,bce8fb2a,3ece23d9,3ccb206c,3eabedd6,3d4ae1cd,3cc595cc,bce0722f
39ad5c70,bc4c8e76,bd3ab126,bf95179c,bc72265b,3c7c9b4e,3bcba48e,bd944674,bd0304e0,3dd6e097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3555df,bcb62e15,bd2545ee,3b6d2ba8,bd2f1e60,3ede0232,bd2ca560,3d4d9452,3ccd9197,3b044500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef55d75,3f15090c,bd1a02e0,3d25f441,b9d9b6e0,bae80460,3ad50e96,3dcde8fe,3f8e1eb1,3e1f97f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae80f74,3cd5c926,bb23bab2,3c0d00d2,bb2ad8a0,bc5760a8,bb1aaa8c,3ed3120c,bf88be65,3f89e347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c827f32,3c935d5b,3b872f7f,bcf47620,bf4bef67,bec7a3c9,bd1fcb17,3d2499b6,3bc1bd68,3d0d4a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c296c78,bf08d47d,bb0c12c0,3ebc317d,39ba9f20,39d03320,39778240,3d64ad37,3c157f08,3e706f2a
bafd73c4,be9a4d73,bf195563,3dce3505,bb50e952,3b926919,bc0d50e8,3e2b07eb,3d71ce06,3ec64113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be872337,befc0a1e,3cc2ef40,3d382598,3b77aadc,3c11df11,3c01b36a,3efb7e7a,bf82e8d2,3e1af02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece7238,3ef3bc1a,bd1bb9bf,3cbe1021,3bb8d0f1,ba841630,bbaa1b03,3e0d6d2b,3fa3148f,3e711f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac620d,bc7cd6d3,b977ef4c,3c110da4,bbeeb122,3b84431a,3b8c5095,3f990ef9,bf35b85c,bfa356f9
b97bc310,3db6053e,be310eed,3e9055b2,3c676dc9,3b84a6d4,3b9ac450,bd8295c1,bc5afa9e,bf92fb4a
3ecc1327,bf30d497,3e6a06fa,bc1b0838,bb4323be,bb0f480e,3b91144c,3ee9d7c9,3ed252a7,3f5ed08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a95e51,3a789cd8,b9876af1,3be46b36,3a1f4cb9,bb05c5f0,baca5629,3fd95e74,3e5e6423,3e932c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a88b504,3f1c5b11,beb1582d,be387f2e,3be9c7a1,3cb24f42,bb83575c,3dba4f0f,3d45c744,3e8ce6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c266e,3f102c09,bd7e74f4,3d490ab4,bb50cc4a,3c3abb3e,3b26f87e,3f73e595,3f79d3db,3dbc27d2
3f09beae,bd1edea2,badb41f8,bc7f72d8,3b8a7431,3b6a4dd3,ba2f7758,3f9d22ae,3fb68722,3c9a0408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c248898,3e014e3b,bd22fd74,3f052b23,3df36e01,bea15e37,3c6db9ec,be3dc37f,bdc2e324,be92e80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ffe68,3e1e09cb,bb37ff64,3d409adc,3a86c0c6,bc22edde,bac8c3e6,bef12caf,becfd327,bfec5a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81a570,bc69de76,3dbb9032,3ba10550,bda2319c,3e830c5e,bd4dbbda,3da5c64b,3d297300,3d1de828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a2876,3c142f9a,bb3d6893,bb6b3420,babf24b4,3aa33894,bb5bbd9c,3e004c4a,3f9cc6aa,3f8138b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d034c,ba6afc70,bae97812,3bda1b0c,b941b718,ba403110,bb261e6a,3f3d7c65,3f980111,3f7c7341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edde10f,3d032cf9,3a3612f0,bc016b76,3a11ce84,bbcf31fd,3b96f638,3fe5867f,3e18683a,bd5a87e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81cef9,3e711dd2,3eb3b52a,3efb7563,bbcf7ee3,3c8b967e,3c03bc11,3c447178,3ce42e45,bea33ab0
3c5e3d48,bc1bc670,3f092b31,bd771e6c,bb18e3a7,3c161bb3,ba9669f4,3d0c4c3b,3b27a1be,3ddf1f41
3b3ba2b0,3e2e4351,3be1ef72,3d3ee2f8,ba947721,bb6031f4,bb98d77d,be5373e4,3ef8df35,bff0e997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51ff23,bf04afd5,bf28db00,beceaea8,3a55a920,3c7f6132,3ac9562c,3db4dc91,3d051aaf,be8685b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4f05,bf049f95,3df06cc4,be16abe4,bc3f9b44,3c3c0c39,3c8177d4,3e230a5b,3f64eab6,bf0d27b0
bf268bab,3cde6e48,bd270fc1,bd1f609b,baca3e7c,3c3a9768,bb87d829,3f8e54aa,3f8c2ba0,be9be79a
bba47dff,3c8584ee,bb4abb12,3be2c248,3aa7b9e7,3b6e974d,bb63f9e3,3ef388e3,bf9944c3,3f7b920e
bdbcf926,3da2ad87,bcb4d364,3a4ee280,bc03dfca,bb92bb2c,b93dcd98,bf3b4df7,3fba9c35,3df7f14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec92e85,3ececcd7,bcde8849,3cba2013,bbd4adc0,bacbd6b8,bbcc9036,3fa4ef4b,3d7e3b2f,3e0852a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd451a8,39960810,baca536c,3c069318,b9d9630a,bae3dee0,3a66e57a,3fc77f20,bf961070,3dde8cf6
bb6afcdb,3efa849b,bd45ad06,3e26d435,3d0872e6,3bfa01e8,3bdd3cbf,3df95e0a,3dc9af90,3f242163
3d152cdf,3e71863a,3ebc4e5e,be9b7858,bd1d720a,3cf7f45b,bbd28549,3d926799,bd086107,3e802e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba32a55,bcabfd1f,bb18ac4d,bdd2f6e5,3d854a43,3f5b3c30,bb8bbcb7,bc898a64,3c5ced5c,3c696aac
be6b20f6,be5cf384,b85a1c00,3d4f9ede,3b9e855e,3abf6771,3b431080,3f573c82,3f8b8984,bfc6a104
3c75c3f4,bbd9d9b5,bc7f916f,bbf8b320,3ec2d5ea,3c0e4188,bf44eb3d,3d0debe4,3ba9bd84,3cb9a9f4
bdfd0fa6,beb025ea,3c927327,3cc0d248,3b9e9dfa,3c1d29bd,3b568884,3f8c8ab1,bf37b862,bfa223f2
3e33bc28,3e9b38b9,bba18866,3cf7dfbe,bb938e6b,bb6e77ab,baaa9f4d,3f7f39cb,3f61b870,bfb83cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd0e1a,3c09a01c,3e2c90e9,3e25a177,bacf4980,bc830fb4,bcb279f7,3f9d7041,be27a63f,bdfd6af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9ad00,3ea93e23,bc732852,bc4bb730,3a9e2682,3b80a772,bbc88e8c,3fcc4d02,be986e7d,bf5fdffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11acbd,bb13a8ad,bb5fc831,3b7ff3f0,3a8dc1f7,39ebb787,bb13e920,be3fb27b,4000778a,bd3ebc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a241e,bee3ab2e,be099f4e,be4e0d4d,3cadc404,3c30f5d6,3b8c6b8a,3e149aeb,3d10e78e,3db8da6d
bc4f8458,be12a4d4,bf1956e2,3f139bd0,b82b1980,3c11249b,3c27305e,bd43e1d9,bc40cbcc,3d3e3638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b996,3b8c8e4e,bd3a43c1,bb8edef8,3ba04be3,38e70320,39235280,be1bb21b,3fe2def2,bd303a65
bc421d0b,3d39fc5a,3be749ec,3f946e9f,3cd81eba,3e44e6cf,ba60c8e0,bda34665,bd09ea36,bdb1fee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6033,bef153d6,3cb49e75,3d3833ae,3ba08827,3c0e7c0a,bb7567f2,3f921ad9,3e9835c2,3e2912ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01210d,3f2ca570,bf3eb163,be665f18,bbc67978,3c6321f8,3aca82e4,3dec2fbe,3d72594b,3e5d81b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d585f,bd0de2db,3f3aa8fa,bdc7fcd6,3c1617e5,3c2f6c2b,39999200,3d840a5f,3cc2d0aa,3e1f4981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8402e7,bed4bc1a,3d0202d2,3d76511c,3c042e24,3bade162,3bf82f71,3f8bd165,befc3656,3e243c27
bb9a2fe7,3f07436b,3ed4235e,3f1ed276,bbc6ba3a,3c8136cd,3bc34bf2,bd80318d,bccbdf68,be3018b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ef924,3c7a0bdf,bdb58fd8,bb4ed010,bb1bf3d0,bb713a2c,3b241cd9,3e98b94c,3fb84e11,bcda1a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99bb58,3d774ee4,3b98230e,bd51123e,39fcad4c,3c2e7994,baab03ce,3baaa4dc,3cf3eb4f,3fc2ef79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be885b18,bc7b677e,be719ef4,bc17dfd4,3c812020,3b980350,3bb5bf36,3f047673,3f60ad2b,3cc6656e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8a054,bc7f3cfe,bdb1fd6d,bd3235bd,3b8ca97c,bc99dff8,3be7ce5c,3f5bcf98,3dce732f,bce59694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
