# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e9c28,bed55899,3f7883cd,bfe35a5f,3eaef278,3fc49bee,3f6bc089,3ef5c28f,3e5f3b64,3ee18937,bf38e64a,becf39bb,3f5347db,bf7a9e69,3eab9009,3f7fd2e2,3f4bd080,3eec6e51,3e5d77d1,3eda5005,3f310dd8,3f6a1847,3f108e51,be50da53,3f713344,3d0e8010,3f1ae7bf,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff9d3,3f03d786,3ed4734a,3ef40896,3ee1055d,3e82fd16,3e6c7eb8,3e4010c6,3dcd3e6d

# JACOBIAN - 9 x 10
bc494a94,bae6ba10,bb97c3cf,3c242b91,38dc32b0,3b33253e,bad3332f,3f4ca722,3eadb793,3efa280e
41159f72,40eb5ca2,40148f37,00000000,408dc281,40229830,00000000,00000000,00000000,411bf57f,00000000,00000000,00000000,00000000,4159fed3,00000000,00000000,00000000,00000000,3fd749b8,00000000,00000000,00000000,00000000,00000000,41995bd1,40dc163a,00000000,413b0c53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41284f5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179bcc2,40a99d68,3d25a510,3db3e4b0,41435f3c,00000000,410aed07,00000000,00000000,00000000,4177fd60,410d3bbf,400d0040,00000000,40bbdb12,00000000,00000000,00000000,00000000,00000000,40002eea,41040ef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b3ae6,00000000,4031e4b4,400437e3,401b7e4a,00000000,4080c0b6,00000000,4014fae5,00000000,00000000,00000000,41182bbd,00000000,4194b3e9,3fd7b07e,40cd7db1,00000000,412836bb,00000000,00000000,3f8a86b8,00000000,00000000,00000000,00000000,417884cb,40e44389,00000000,00000000,00000000,00000000,00000000,4074baab,00000000,40bc24fb,00000000,00000000,3fc9ae18,00000000,00000000,4190c005,4044fe84,00000000,400dc9e6,00000000,00000000,00000000,00000000,40e66d6f,00000000,00000000,3f8f7b28,3f889c5a,00000000,00000000,00000000,401af529,3f58b050,00000000,00000000,00000000,411401bf,00000000,00000000,00000000,00000000,00000000,00000000,406cfbba,00000000,00000000,00000000,4155bb79,4096d965,00000000,40facb97,00000000,404f7244,00000000,00000000,41920dd1,4183b403,00000000,00000000,00000000,00000000,00000000,00000000,40138c2d,00000000,00000000,00000000,413bb839,00000000,413741ec,00000000,00000000,00000000,3ef13269,00000000,00000000,40001caa,40c9d50f,403c6bcc,4028f179,3fea3235,400900fb,40508935,417fff65,3eb64af8,00000000,416184de,00000000,00000000,00000000,00000000,00000000,40069aaa,00000000,00000000,00000000,41571078,00000000,00000000,00000000,00000000,3f912648,00000000,3fa086e1,00000000,408741c8,00000000,3ea5d6d4,00000000,00000000,00000000,00000000,00000000,4035f8d1,00000000,40789767,3f756b40,416c7956,00000000,00000000,4103071a,00000000,00000000,00000000,00000000,00000000,00000000,41271a50,00000000,3f95aa1b,00000000,00000000,00000000,00000000,40f30f02,4160de83,4172e0d3,00000000,00000000,00000000,40ab06fd,00000000,3f9b47fb,00000000,00000000,00000000,41110136,00000000,00000000,3f417324,41358ca2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1a490,3a436c20,3b163fd8,3d8e2fdf,bdf78afa,3ebce7ee,bc07fbf0,3d093938,3c85f8f7,3d060743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd860ec0,bf498685,3eb6935e,3d3dea47,3b030739,bb0460d4,bb9b533a,3e930ff5,beaafd65,3f1fa5ca
bb8e336b,3c106af1,3c8fe98a,baf65a80,be383f02,beef280e,3cace5a4,3d3941ae,3c962a2b,bbe4d344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfdfc69,3a9071fa,bbddecf3,bc424460,3f0d55fb,beaaf74e,bcb7ae6c,3cceabae,3bdc81cc,3c17a594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac9e5c,bb4dfc8e,bbc75577,bb536d2c,ba8302ec,b7c6e500,3b45ddbe,3fc1810c,3fb50707,3bc14844
be7849c6,be4af9ed,3d081f09,3d197b26,bc1c1106,bb74788f,bc0cd0d1,3f0c2da1,bf9669c3,3dca6043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39c552,3ea43be1,3e9e3914,3d4f25de,ba811880,3b96959d,3b5e6e20,3f1117f2,3dd65dee,3d47a0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eadba,3bffb579,bbea3b74,bc2a1066,bb855f69,bc6d49fa,3b96f671,3fae1f02,3fabbcca,bde222cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e50e4,be231c30,bc3e73c1,3cb6db60,3bb4dd2a,3befdd92,3b1fed4b,bf339f5b,3fa26f3b,bf8c271a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b9538,be891e90,be72f652,be543ad9,bc26a7e7,3c79c6b7,39a44c20,3d9112a2,3d3a83b9,bd006d61
3e06fc63,be475b92,3d0c28dc,bbcbb892,3bb84a6c,bb56c07c,bb4b254a,3f9eaae5,bf46b77b,3ed9384e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf374bb7,3b856815,bd06d4a1,bac19ee0,bb3fa7b9,3787d130,3b0e64fc,3fc6e3b7,bf409593,3b895d6c
bd252749,bf22680e,bf17586a,bec7eeda,3c03ba71,3cbccc8c,b89a9380,3d5d07e0,3d8b3a42,be2a466f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c912272,bf0a08b8,bed5e8f4,3e2dde24,bc0d555c,3c606d3b,bbb7c26c,3d14a1c3,bcb744a4,bfb322fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac5c0,becd5b31,3cce2f14,3d585075,bb5bc30b,bb571f38,3ac31ed4,3f601523,3f846b3f,3e1a31be
3c768e72,3e0796f8,3b9b8e6c,3ebe8a18,bde8a471,3e957cd2,bba2b580,be7c89a1,bd9d3928,bf2fc032
3b50cee5,bdda4c90,3ed74efa,bf13ebf0,3a631a94,3caad374,bbcccd05,3d71c305,3c3af66e,3e62b319
bbf75a60,be84f80e,3e017f5d,bd202984,3ce0578a,3c852104,3c486ebc,be9827ef,3e9d6757,bdcd24cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d340188,bbb10e78,bcc00d2e,bc49b92c,ba575074,3c057e8a,3aa20890,3fa262c6,3f96af7e,bd52a450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd38b9a,3ca49a58,bc5eeb5f,bcf9e3d8,be07fa8f,3e827e56,bdc5edcc,3c308cd4,3d742d02,bc1e81ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64ac30,3b7b3102,3c430c90,bc4210bc,3ac56404,3b996a14,bbb9d958,3fbb6172,3f9c2a27,bd916648
3be3f9bc,3ec457c1,bf28031c,be20a83e,bc23c62d,3c76ac6c,3bcfd3a0,3ddcdd31,3d4b2774,3dd1af91
bef69f8c,bc90fde4,bd1a61c1,bc02c31c,3b458a6c,3be30ac9,398569a8,3fdf627a,be2f4d7a,bd16f3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20fffb,3ea96daa,3c890e12,3d95bd83,bb80d42f,3bb69dfc,b99cf4f2,bcd32828,bc458110,bfb9bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafaaacb,3c8382f0,bb368ae3,3bacbaae,3aecd092,3b838ea2,3b68261c,3f9efc8e,3d895331,3f90bc35
3c241613,bd502328,3f689158,bd997d82,3c470754,3c5ac21f,3b357bb6,3d480e70,3c969c96,3da7361f
3c1aca4f,3e24d1c5,ba3de030,3d329708,3a141d51,bc21912e,3b863f96,3ec42a49,be90ce53,bff68562
3a1a77b0,bb822404,39237c4e,3ba74f96,3ad33454,3b042be7,bb4bdbc6,3f63be79,bfbc3e9a,bec97ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4de616,3c554ffb,3be4aaee,bb6bfd7b,bb9cfad8,3b98dcc8,3980cf6c,3fab2b40,bfca5031,bce89537
3b0019ad,bcbd0171,3bbf87c2,bce9ed54,3ece4cbc,3cca7730,3eaa2f70,3d4ae1cd,3cc595cc,bce0722f
39b36850,bc52eace,bd3a6596,bf94ee9a,bc714934,3c7b2ac7,3bcd0a7c,bd944674,bd0304e0,3dd6e097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b36d535,bcb82565,bd24506b,3b88fd40,bd24e05c,3ede5985,bd2d7e03,3d4d9452,3ccd9197,3b044500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef42822,3f14cf33,bd1b0b5f,3d258d21,b9e45fd0,bae38c80,3ad51089,3dcde8fe,3f8e1eb1,3e1f97f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae2eefa,3cd3447e,bb20e13e,3c0bd4b6,bb2a895d,bc57cdb0,bb18a4a2,3ed3120c,bf88be65,3f89e347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c823270,3c92a2b7,3b83ee0e,bcf4f90c,bf4bed03,bec82783,bd1fd1df,3d2499b6,3bc1bd68,3d0d4a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28468d,bf0863a3,bbf0fd60,3ebc43b8,3a094ce0,39d35e40,38de2300,3d64ad37,3c157f08,3e706f2a
baf26e7c,be9ca37f,bf19a35c,3dc85584,bb4d245d,3b939ac8,bc0de72d,3e2b07eb,3d71ce06,3ec64113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85453b,befd0e63,3cc47bff,3d36dbab,3b7c2ad0,3c1231f0,3c0141f6,3efb7e7a,bf82e8d2,3e1af02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd65f2,3ef2a33c,bd1d5631,3cbcf0d9,3bb8e0a5,ba8805b0,bbab855c,3e0d6d2b,3fa3148f,3e711f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa9c642,bc765c26,b99a9a68,3c0fd5c8,bbee74ad,3b836e89,3b8de212,3f990ef9,bf35b85c,bfa356f9
b98d8578,3da85a36,be32406f,3e905b43,3c680653,3b861c90,3b998de2,bd8295c1,bc5afa9e,bf92fb4a
3ecc3149,bf30b4e3,3e6b85bb,bc1f0ba9,bb43d9cb,bb0f9594,3b90c3d5,3ee9d7c9,3ed252a7,3f5ed08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a15adc,3a6905d0,b9867fa7,3be41f30,3a1ffd1a,bb06a912,baccc981,3fd95e74,3e5e6423,3e932c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a907544,3f1be9cc,beb612ff,be3c84be,3be9b47d,3cb20f2d,bb823ec1,3dba4f0f,3d45c744,3e8ce6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c22b0,3f0fa64a,bd804150,3d48b587,bb5217ff,3c3a29b3,3b2a9024,3f73e595,3f79d3db,3dbc27d2
3f09b3b7,bd20d50b,babd54d8,bc8062e4,3b8a9d76,3b693e80,ba2e13c0,3f9d22ae,3fb68722,3c9a0408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24cbf7,3dfe85e1,bd20f3e4,3f04d1a9,3df33a39,bea0f220,3c6ce7ce,be3dc37f,bdc2e324,be92e80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb42ebd4,3e1b26da,bb3f3fb5,3d3fef2a,3a81cd4a,bc236f5b,bacbd3b5,bef12caf,becfd327,bfec5a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83434c,bc68e6a5,3db9c806,3b823110,bd9e4fa1,3e8352a3,bd4df456,3da5c64b,3d297300,3d1de828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a728d,3c126d4e,bb3f55f9,bb6aa6c0,babf36eb,3aa25058,bb590cf8,3e004c4a,3f9cc6aa,3f8138b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d5180,ba8aa8c8,baebea65,3bd9c780,b94741b2,ba452c60,bb2803d8,3f3d7c65,3f980111,3f7c7341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc6b8d,3d02cf25,3a36fd48,bbfffeb8,3a0c8ab4,bbcf1a6b,3b9625ae,3fe5867f,3e18683a,bd5a87e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c818269,3e6bfccc,3eb12e11,3efc1a8f,bbcd9da9,3c8bc0c2,3c02070d,3c447178,3ce42e45,bea33ab0
3c5ef09c,bc1691d0,3f06a59b,bd863a52,bb17dd71,3c1543b5,ba936c1c,3d0c4c3b,3b27a1be,3ddf1f41
3b39d7a6,3e2b42c5,3bddebdb,3d3e8bc4,ba9728d1,bb60b4a0,bb9859ef,be5373e4,3ef8df35,bff0e997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5294cc,bf057386,bf2999aa,bed00a30,3a685f10,3c7f9086,3abd1a24,3db4dc91,3d051aaf,be8685b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b84f2,bf04fd5b,3df1b8dd,be16e012,bc404cbb,3c3bf50d,3c818970,3e230a5b,3f64eab6,bf0d27b0
bf26890a,3cd453ac,bd27ff93,bd1fe238,baceab84,3c3af2c0,bb89ae63,3f8e54aa,3f8c2ba0,be9be79a
bba43830,3c84109e,bb4d3460,3be1bfea,3aa67034,3b6db84e,bb62fee0,3ef388e3,bf9944c3,3f7b920e
bdb70440,3da3468b,bcb6f48b,3a86d420,bc03760f,bb91a9ca,b93c76a8,bf3b4df7,3fba9c35,3df7f14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca2dc7,3ecd9b20,bce0a1fb,3cb9ab05,bbd47892,bac7b1b2,bbcdbd65,3fa4ef4b,3d7e3b2f,3e0852a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd42888,396d0b60,bacc786d,3c065c02,b9dea6fe,bae620a8,3a66b0a8,3fc77f20,bf961070,3dde8cf6
bb6a455c,3ef87f55,bd4ccbde,3e2792aa,3d0887ed,3bf5adf6,3bdf0dba,3df95e0a,3dc9af90,3f242163
3d153f50,3e70fe8e,3eb8ee25,be9c2100,bd1cf2c7,3cf86d8e,bbd43e30,3d926799,bd086107,3e802e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba48dca,bcab0976,bb15a679,bdd3bb2b,3d83e4d5,3f5ad28f,bb8d8db7,bc898a64,3c5ced5c,3c696aac
be6aef1c,be5f3ed7,39798c80,3d4f3d95,3b9e1453,3ac01eda,3b4252ec,3f573c82,3f8b8984,bfc6a104
3c75b09a,bbda336f,bc7effaf,bbf53936,3ec31a82,3c0f20ec,bf467c98,3d0debe4,3ba9bd84,3cb9a9f4
be003f10,beb14ca2,3c939edb,3cc19a22,3b9eca9b,3c1d0de3,3b4da81c,3f8c8ab1,bf37b862,bfa223f2
3e33d407,3e9af768,bb9c49cb,3cf888c8,bb9312d4,bb6e9aef,baa97a97,3f7f39cb,3f61b870,bfb83cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc7140,3c2046b8,3e298cbe,3e25a0d5,bad578e2,bc822d4e,bcb1bb6b,3f9d7041,be27a63f,bdfd6af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaad48b,3ea9442a,bc7550bd,bc4cf882,3a9bed41,3b7fa062,bbca42da,3fcc4d02,be986e7d,bf5fdffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb125da3,bb14e681,bb5fac17,3b80352c,3a8ef07e,39e8b84e,bb147fc9,be3fb27b,4000778a,bd3ebc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2da9,bee4bd4d,be11aa0a,be51d8f2,3cad899e,3c30a89e,3b85b208,3e149aeb,3d10e78e,3db8da6d
bc4f238e,be16b647,bf1a16fd,3f13d5bd,b826ef20,3c0faa61,3c288fba,bd43e1d9,bc40cbcc,3d3e3638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2861e7,3b8f3a66,bd37bee7,bb951008,3b9f9b9b,38df0a00,39276a58,be1bb21b,3fe2def2,bd303a65
bc43fe4d,3d38e7eb,3bd478f8,3f942a72,3cd781ac,3e446153,ba6d2db4,bda34665,bd09ea36,bdb1fee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cd782,bef2a04e,3cb62018,3d36d29e,3ba146f7,3c0ed644,bb716c06,3f921ad9,3e9835c2,3e2912ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfed354,3f2c4ee2,bf3f49b8,be6b00b8,bbc69310,3c62f648,3ac35630,3dec2fbe,3d72594b,3e5d81b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d750f,bd0b20b6,3f3943bf,bdd1b652,3c14bcab,3c2ef380,391fa340,3d840a5f,3cc2d0aa,3e1f4981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85e7eb,bed5ea62,3d030c95,3d751a87,3c046a25,3badc9a0,3bf7d43c,3f8bd165,befc3656,3e243c27
bb9905ff,3f064cc5,3ed650d7,3f1ef455,bbc66be0,3c80d9bf,3bc325be,bd80318d,bccbdf68,be3018b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52bd80,3c7e3933,bdb294ee,bb5bc4b0,bb1dc63d,bb722860,3b203e98,3e98b94c,3fb84e11,bcda1a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a3b02,3d711e00,3b984162,bd4fa0c9,39f93697,3c2ed418,baaf84cd,3baaa4dc,3cf3eb4f,3fc2ef79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8744fd,bc8073ae,be6fb7f6,bc206518,3c80fedd,3b9a04a8,3bb93eea,3f047673,3f60ad2b,3cc6656e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7b877,bc804175,bdad8f3c,bd32f946,3b8d977e,bc99b61a,3be20a50,3f5bcf98,3dce732f,bce59694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
