# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e2cd7,bed6a1f9,3f779dc3,bfe3a076,3eaf81d6,3fc47c0c,3f6b324c,3ef5c28f,3e5f3b64,3ee18937,bf38993c,bed066c1,3f52c5a0,bf7a81ac,3eac1717,3f7fd0aa,3f4b7a50,3eec6e51,3e5d77d1,3eda5005,3f315e2e,3f69d56f,3f114bf1,be52ff23,3f711b35,3d127bb0,3f1b58e5,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff86d,3f03d38f,3ed4726b,3ef43cfb,3ee134b0,3e8313c7,3e6c95ca,3e4038ad,3dcd73a4

# JACOBIAN - 9 x 10
bc4b48e8,baef4f20,bb9c411c,3c3a908e,394a02b6,3b546431,bad20c1f,3f4c0d7e,3ead34dd,3ef9268a
411598c6,40eb5f10,4014d29d,00000000,408cbb2c,4022872c,00000000,00000000,00000000,411c1a87,00000000,00000000,00000000,00000000,415a5294,00000000,00000000,00000000,00000000,3fd7c0ee,00000000,00000000,00000000,00000000,00000000,419975b5,40dbfce2,00000000,413aef4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412885b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a17c0,40a93554,3d306f00,3d8fa430,414367ed,00000000,410b264b,00000000,00000000,00000000,4178046e,410d6a83,400e4ec5,00000000,40bb8499,00000000,00000000,00000000,00000000,00000000,4000be04,41044a7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b6df9,00000000,4031e8a1,40045508,401b5b36,00000000,4080b71d,00000000,4014df41,00000000,00000000,00000000,41184845,00000000,4194b85b,3fd46184,40ce0480,00000000,4128659c,00000000,00000000,3f88e8a8,00000000,00000000,00000000,00000000,41787f06,40e49f10,00000000,00000000,00000000,00000000,00000000,40751b8e,00000000,40bc3114,00000000,00000000,3fc9dd7f,00000000,00000000,4190bf2c,40446cc7,00000000,400e1f1d,00000000,00000000,00000000,00000000,40e67006,00000000,00000000,3f8f33f5,3f89959a,00000000,00000000,00000000,401a9427,3f59b0a0,00000000,00000000,00000000,4113c5da,00000000,00000000,00000000,00000000,00000000,00000000,406d601c,00000000,00000000,00000000,41559a6e,4096bbc0,00000000,40fabfd3,00000000,40505197,00000000,00000000,419220fd,4183be25,00000000,00000000,00000000,00000000,00000000,00000000,401365fc,00000000,00000000,00000000,413bd268,00000000,41375247,00000000,00000000,00000000,3ef2bba7,00000000,00000000,400075e0,40ca089a,403c4cf8,402948d9,3fe9f9c8,4007a81f,4050d3de,41800109,3eba70bc,00000000,4161be55,00000000,00000000,00000000,00000000,00000000,40074908,00000000,00000000,00000000,415730de,00000000,00000000,00000000,00000000,3f913057,00000000,3fa0b94e,00000000,40875e58,00000000,3ea07eac,00000000,00000000,00000000,00000000,00000000,4036758e,00000000,407763e2,3f73d88e,416cada1,00000000,00000000,41035dcf,00000000,00000000,00000000,00000000,00000000,00000000,41274f08,00000000,3f94e921,00000000,00000000,00000000,00000000,40f2abe7,4160c0cd,4172dbec,00000000,00000000,00000000,40ab6cd3,00000000,3f9e1e23,00000000,00000000,00000000,4110ee95,00000000,00000000,3f40c0e2,4135e6f9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd12064,3a368e00,3b1abacc,3d8dd975,bdf8618d,3ebd0bde,bc0d2344,3d093938,3c85f8f7,3d060743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8786a4,bf498f0a,3eb62f4c,3d3f03dd,3b03daa5,bb054b5c,bb9b3f39,3e930ff5,beaafd65,3f1fa5ca
bb8e29ad,3c104dd1,3c8f8b3b,bb0292a0,be391cab,beeefa93,3cad0486,3d3941ae,3c962a2b,bbe4d344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfda931,3a933cda,bbdbe6ef,bc410888,3f0d3447,beaac810,bcb821b9,3cceabae,3bdc81cc,3c17a594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa3444,bb4d57f6,bbc81b14,bb520777,ba834281,b7c49200,3b450186,3fc1810c,3fb50707,3bc14844
be795336,be49f0de,3d0794ac,3d197461,bc1bbaea,bb740067,bc0cec06,3f0c2da1,bf9669c3,3dca6043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e398390,3ea4fec2,3e9dc735,3d506b54,ba83801c,3b96a687,3b5e6ef0,3f1117f2,3dd65dee,3d47a0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb0b7,3bfdf72f,bbe9a74e,bc2a8e8e,bb85839e,bc6d0870,3b9715c5,3fae1f02,3fabbcca,bde222cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fa2be,be2255c2,bc3e7f92,3cb7138c,3bb4c916,3bf0141c,3b2082e5,bf339f5b,3fa26f3b,bf8c271a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b62cb,be88a813,be70067c,be532a91,bc268a2a,3c79b527,399ccac0,3d9112a2,3d3a83b9,bd006d61
3e06102b,be46f6ec,3d0bc549,bbcd071c,3bb82232,bb56d040,bb4ce3a6,3f9eaae5,bf46b77b,3ed9384e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf376e70,3b841e88,bd0788d9,babb1450,bb3f9fd8,378cb310,3b0e1eca,3fc6e3b7,bf409593,3b895d6c
bd251d25,bf225f1d,bf172651,bec76475,3c03bab8,3cbd1113,b82f1280,3d5d07e0,3d8b3a42,be2a466f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c913a98,bf09c66b,bed53ccc,3e2e2a55,bc0d2afd,3c607586,bbb803a4,3d14a1c3,bcb744a4,bfb322fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4accc9,becd0504,3ccdb4d4,3d587645,bb5b68db,bb581d1c,3ac625a8,3f601523,3f846b3f,3e1a31be
3c76930d,3e080fe6,3b95c5a0,3ebf0949,bde8cd4a,3e95a55d,bba37d60,be7c89a1,bd9d3928,bf2fc032
3b4ee60d,bdd81d24,3ed78ddf,bf14017b,3a6283dc,3caaab6a,bbcbeaf4,3d71c305,3c3af66e,3e62b319
bc068670,be84b554,3e02f1ed,bd1f878a,3ce06b44,3c85434a,3c4abf3c,be9827ef,3e9d6757,bdcd24cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f1c38,bbb24b02,bcc11bd7,bc496a26,ba5a3098,3c055bf8,3aa32191,3fa262c6,3f96af7e,bd52a450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5bd1f,3ca3b145,bc5d3b9a,bcfa4f45,be0856a7,3e828bc9,bdc42766,3c308cd4,3d742d02,bc1e81ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d698178,3b7b69ca,3c44d58e,bc424008,3ac54be0,3b9955b0,bbb9fdd3,3fbb6172,3f9c2a27,bd916648
3be52dca,3ec54f7b,bf27c3c7,be202784,bc23f2eb,3c76a813,3bd09456,3ddcdd31,3d4b2774,3dd1af91
bef73278,bc90ed32,bd1b1cc7,bc02b9c0,3b462444,3be342de,3989f4c8,3fdf627a,be2f4d7a,bd16f3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20c3b5,3eaa5a57,3c88c004,3d95d6bc,bb809d8a,3bb6842b,b99c32cc,bcd32828,bc458110,bfb9bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa2282,3c83d3c8,bb37ad1d,3bada336,3aec0234,3b8395a8,3b68ced4,3f9efc8e,3d895331,3f90bc35
3c2475dd,bd4f243a,3f68dafc,bd967038,3c473ac9,3c5b0539,3b3344ea,3d480e70,3c969c96,3da7361f
3c1a8844,3e259c8d,ba3800ce,3d32a3f0,3a147e98,bc217e3d,3b85dd5b,3ec42a49,be90ce53,bff68562
3a1dfff0,bb822d8f,391ab8a2,3ba75ae2,3ad32976,3b047aa2,bb4b925a,3f63be79,bfbc3e9a,bec97ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ddb57,3c555332,3be68cfb,bb6df763,bb9cf7a9,3b98de28,397eed78,3fab2b40,bfca5031,bce89537
3b020f4e,bcbcf973,3bc217da,bce9a5ac,3ece41f5,3ccac046,3eaab8ea,3d4ae1cd,3cc595cc,bce0722f
39b158f0,bc5115ca,bd3a7ec3,bf94fb00,bc71840c,3c7bc9c6,3bcc9ca2,bd944674,bd0304e0,3dd6e097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3651f7,bcb79554,bd24a163,3b837b98,bd27992c,3ede33df,bd2d3baa,3d4d9452,3ccd9197,3b044500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef491e3,3f14e009,bd1ab590,3d25abd9,b9e18b58,bae579b0,3ad51038,3dcde8fe,3f8e1eb1,3e1f97f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4aef6,3cd3fe90,bb21cf36,3c0c2f44,bb2a9e92,bc579ebe,bb194442,3ed3120c,bf88be65,3f89e347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c824cb8,3c92d91f,3b84fed3,bcf4d198,bf4bedbb,bec7eeb3,bd1fcffc,3d2499b6,3bc1bd68,3d0d4a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28ab13,bf088435,bbb939a0,3ebc3e81,39fb3840,39d20160,39191100,3d64ad37,3c157f08,3e706f2a
baf63210,be9bf7ad,bf198a71,3dca16da,bb4e24cf,3b9316e5,bc0db91e,3e2b07eb,3d71ce06,3ec64113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85e877,befcc3a6,3cc3fb33,3d373e0b,3b7af8d8,3c120e3a,3c01650d,3efb7e7a,bf82e8d2,3e1af02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdc1a8,3ef2f450,bd1cd017,3cbd4659,3bb8dc8d,ba865328,bbab162f,3e0d6d2b,3fa3148f,3e711f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaaaab0,bc7839c5,b990962e,3c103408,bbee84dc,3b83ca40,3b8d66b5,3f990ef9,bf35b85c,bfa356f9
b9882ef8,3dac49b2,be31dd56,3e9059ba,3c67dde2,3b857b78,3b99ed8b,bd8295c1,bc5afa9e,bf92fb4a
3ecc2725,bf30be32,3e6b09a0,bc1dd84f,bb43a995,bb0f7432,3b90dcbf,3ee9d7c9,3ed252a7,3f5ed08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a4186b,3a6d8130,b986cbca,3be436e0,3a1fce48,bb064728,bacc08c8,3fd95e74,3e5e6423,3e932c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8dcfa8,3f1c0a9a,beb4887f,be3b5175,3be9b9a1,3cb22ae0,bb829521,3dba4f0f,3d45c744,3e8ce6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2419,3f0fccfa,bd7fd7dd,3d48cedb,bb51bfe0,3c3a6887,3b2975d4,3f73e595,3f79d3db,3dbc27d2
3f09b78d,bd204493,bac71988,bc803064,3b8a9289,3b69b389,ba2e81b6,3f9d22ae,3fb68722,3c9a0408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24b503,3dffb3b3,bd219e8f,3f04ec91,3df34814,bea120ca,3c6d28ce,be3dc37f,bdc2e324,be92e80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb41ec0c,3e1bfbe2,bb3ce2a4,3d402324,3a831e0c,bc23378b,bacae2a6,bef12caf,becfd327,bfec5a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82b67a,bc692e79,3dba5db0,3b8b6480,bd9f57cd,3e833455,bd4de31a,3da5c64b,3d297300,3d1de828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a5963,3c12ef77,bb3eb571,bb6ad028,babf323d,3aa2b4a0,bb59e136,3e004c4a,3f9cc6aa,3f8138b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d36f5,ba849348,baeb1e2f,3bd9e1c4,b945c940,ba430690,bb276ec9,3f3d7c65,3f980111,3f7c7341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edceb31,3d02ea71,3a36b4e8,bc006cda,3a0df0d6,bbcf24a1,3b96661d,3fe5867f,3e18683a,bd5a87e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c819ca5,3e6d7703,3eb201d9,3efbe96f,bbce1d9f,3c8bae98,3c028da8,3c447178,3ce42e45,bea33ab0
3c5eb399,bc181314,3f0778a1,bd830a86,bb182322,3c15a0e6,ba94580e,3d0c4c3b,3b27a1be,3ddf1f41
3b3a7482,3e2c205d,3bdf3c39,3d3ea67e,ba96719e,bb607c64,bb9880c6,be5373e4,3ef8df35,bff0e997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5261f2,bf053b55,bf295c00,becfa292,3a636680,3c7f7c34,3ac0de14,3db4dc91,3d051aaf,be8685b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bca07,bf04e281,3df14d39,be16d0b9,bc401db6,3c3bff14,3c818432,3e230a5b,3f64eab6,bf0d27b0
bf268a0d,3cd73d06,bd27b1e8,bd1fbc06,bacd7e72,3c3acb74,bb891e00,3f8e54aa,3f8c2ba0,be9be79a
bba45021,3c847c17,bb4c65ca,3be20de8,3aa6c7eb,3b6e1887,bb634c50,3ef388e3,bf9944c3,3f7b920e
bdb90cd8,3da31aa5,bcb64348,3a7aeb60,bc039236,bb921fca,b93ce1b8,bf3b4df7,3fba9c35,3df7f14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9d6cd,3ecdf353,bcdff363,3cb9cdc6,bbd486da,bac97b70,bbcd60f1,3fa4ef4b,3d7e3b2f,3e0852a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd436b0,397f28f0,bacbc554,3c066d1c,b9dd40fa,bae52798,3a66c101,3fc77f20,bf961070,3dde8cf6
bb6a840b,3ef914d5,bd4a79f2,3e275a1a,3d088268,3bf78c0b,3bde7f13,3df95e0a,3dc9af90,3f242163
3d15392a,3e7125e7,3eba08b8,be9beebd,bd1d14a8,3cf83950,bbd3b6ae,3d926799,bd086107,3e802e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba41481,bcab5042,bb16a427,bdd38096,3d8443de,3f5b002b,bb8cfeaa,bc898a64,3c5ced5c,3c696aac
be6b004a,be5e9602,39164880,3d4f5b00,3b9e3264,3abfcfc3,3b428d54,3f573c82,3f8b8984,bfc6a104
3c75b759,bbda1983,bc7f2fb1,bbf64383,3ec3085c,3c0ec0ac,bf46015f,3d0debe4,3ba9bd84,3cb9a9f4
bdff5278,beb0f800,3c933da9,3cc15e74,3b9ebed5,3c1d19ef,3b506384,3f8c8ab1,bf37b862,bfa223f2
3e33cc02,3e9b0a6f,bb9e0034,3cf856ef,bb9333b5,bb6e8bc7,baa9d466,3f7f39cb,3f61b870,bfb83cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befca6f9,3c19c1bc,3e2a894d,3e25a11b,bad3d434,bc828eff,bcb1f646,3f9d7041,be27a63f,bdfd6af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa6fc9,3ea942a6,bc749d2c,bc4c9954,3a9c84b9,3b802d06,bbc9bcd1,3fcc4d02,be986e7d,bf5fdffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb122156,bb148b48,bb5fb5ca,3b80246c,3a8ea023,39ea0356,bb1451ad,be3fb27b,4000778a,bd3ebc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2a81,bee46ec1,be0f0aac,be50b6fc,3cad9937,3c30c9f8,3b87c3a2,3e149aeb,3d10e78e,3db8da6d
bc4f44b4,be158a77,bf19d8d0,3f13c493,b827f8c0,3c104d8c,3c2823cf,bd43e1d9,bc40cbcc,3d3e3638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f282892,3b8e7589,bd3891e9,bb933820,3b9fca82,38e27b80,392625a0,be1bb21b,3fe2def2,bd303a65
bc435a1d,3d3937fb,3bda9eda,3f943efe,3cd7ab80,3e449af1,ba695e0c,bda34665,bd09ea36,bdb1fee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1caee6,bef240d4,3cb5a2cb,3d373bcf,3ba11457,3c0eaf66,bb72a620,3f921ad9,3e9835c2,3e2912ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bffffa7,3f2c6804,bf3f18a9,be699edd,bbc68c74,3c630936,3ac58c48,3dec2fbe,3d72594b,3e5d81b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d6b58,bd0bebd7,3f39b8ff,bdcecf1e,3c1518fb,3c2f279c,394d0e40,3d840a5f,3cc2d0aa,3e1f4981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e854277,bed5938f,3d02b647,3d757737,3c045a46,3badd3f6,3bf7f07d,3f8bd165,befc3656,3e243c27
bb996bbe,3f0693fd,3ed59b9b,3f1eea5e,bbc680c3,3c8101eb,3bc331e0,bd80318d,bccbdf68,be3018b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51747e,3c7d0624,bdb38e77,bb57e8c0,bb1d4a73,bb71c1b8,3b216f41,3e98b94c,3fb84e11,bcda1a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a0f99,3d72e69c,3b983812,bd500f76,39fa223a,3c2ead1c,baae2223,3baaa4dc,3cf3eb4f,3fc2ef79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87a402,bc7f54ae,be705790,bc1dda4c,3c8107c5,3b992768,3bb82be8,3f047673,3f60ad2b,3cc6656e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed807c8,bc80146b,bdaf0204,bd32bf42,3b8d5863,bc99c837,3be3d0d4,3f5bcf98,3dce732f,bce59694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
