# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d6f65,bed3daaf,3f77e7f2,bfe3608f,3ead89fe,3fc4bcab,3f6c45f0,3ef5c28f,3e5f3b64,3ee18937,bf3815c8,becddc45,3f52efb2,bf7a9be3,3eaa3c3c,3f7fd517,3f4c211d,3eec6e51,3e5d77d1,3eda5005,3f31e698,3f6a6550,3f110ed7,be510ac9,3f716f6d,3d0a6930,3f1a7d75,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff72c,3f03d0a1,3ed47d71,3ef42450,3ee119b5,3e82fc82,3e6c7499,3e3ffdce,3dcd326f

# JACOBIAN - 9 x 10
b97ca040,3bc99663,bbf19ba4,3c1e57aa,38a1ec68,3b2cea24,bb009d12,3f4ea332,3ea2f118,3efd116c
41157ac8,40ebb664,4014453e,00000000,408e3272,4022f12c,00000000,00000000,00000000,411bfb90,00000000,00000000,00000000,00000000,415a0049,00000000,00000000,00000000,00000000,3fd82a42,00000000,00000000,00000000,00000000,00000000,419957a7,40dc1d76,00000000,413af1f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41282a45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179c1a4,40a92b55,3d35d610,3db19460,414366b0,00000000,410ac02b,00000000,00000000,00000000,417800bb,410d5d7f,400c1c67,00000000,40bbe109,00000000,00000000,00000000,00000000,00000000,3fffa466,410425f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b3e4b,00000000,4031a095,40042e88,401afa97,00000000,4081066f,00000000,40152d29,00000000,00000000,00000000,41184005,00000000,4194a505,3fd98ef7,40cd89f2,00000000,41283793,00000000,00000000,3f8aeac2,00000000,00000000,00000000,00000000,41787db8,40e3d6a9,00000000,00000000,00000000,00000000,00000000,40742fdc,00000000,40bc8b18,00000000,00000000,3fc8b720,00000000,00000000,4190b080,4045bf39,00000000,400def16,00000000,00000000,00000000,00000000,40e68f65,00000000,00000000,3f8fe872,3f87b61b,00000000,00000000,00000000,401a9f17,3f56a410,00000000,00000000,00000000,4114566f,00000000,00000000,00000000,00000000,00000000,00000000,406cd723,00000000,00000000,00000000,4155abb5,40969e89,00000000,40fabc0d,00000000,404ebfae,00000000,00000000,41921ab5,4183c937,00000000,00000000,00000000,00000000,00000000,00000000,4012d991,00000000,00000000,00000000,413ba7a0,00000000,41373d31,00000000,00000000,00000000,3ef0a40a,00000000,00000000,400045bc,40ca0dec,403d10f2,4029013d,3feb42fc,400965d8,40502635,417ffb70,3eb29180,00000000,416181cd,00000000,00000000,00000000,00000000,00000000,4007210c,00000000,00000000,00000000,41571973,00000000,00000000,00000000,00000000,3f8eb23e,00000000,3fa14b20,00000000,40870b4b,00000000,3ea81e1c,00000000,00000000,00000000,00000000,00000000,40362b26,00000000,4079a60b,3f75835e,416c9898,00000000,00000000,41031dae,00000000,00000000,00000000,00000000,00000000,00000000,41272510,00000000,3f960bf8,00000000,00000000,00000000,00000000,40f2e48c,4160ca4d,4172d106,00000000,00000000,00000000,40ab5470,00000000,3f994852,00000000,00000000,00000000,41112265,00000000,00000000,3f3fd0ce,413580e6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd03edb,3a525d50,3b194948,3d8e283f,bdf56efa,3ebcc2f7,bc0325f8,3d093938,3c85f8f7,3d060743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a061c,bf497c75,3eb64fa1,3d3e0325,3b00f370,bb037028,bb9b65c8,3e930ff5,beaafd65,3f1fa5ca
bb8e18d9,3c108bf5,3c8fa9b0,baf7a880,be36116c,beef56b2,3cacc87f,3d3941ae,3c962a2b,bbe4d344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd1b24,3a8d34a8,bbdc8e04,bc422874,3f0daa8a,beab27ca,bcb7420f,3cceabae,3bdc81cc,3c17a594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da61800,bb4eba25,bbc7db62,bb534d94,ba826338,b7c93d00,3b46ac5b,3fc1810c,3fb50707,3bc14844
be7b168d,be4c2d48,3d07c156,3d197a8d,bc1ce931,bb74f3d4,bc0cb72f,3f0c2da1,bf9669c3,3dca6043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e391353,3ea35984,3e9debfa,3d4f429f,ba7619e0,3b968428,3b5e6c88,3f1117f2,3dd65dee,3d47a0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb58e,3c00dcfd,bbe9d725,bc2a1b8a,bb85042c,bc6d8d14,3b96d8f5,3fae1f02,3fabbcca,bde222cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91e174,be240220,bc3e7bcf,3cb6e056,3bb50f49,3befa577,3b1f60b4,bf339f5b,3fa26f3b,bf8c271a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b0cb8,be89a7f6,be70f906,be5422d0,bc26f284,3c79d8a8,39ab5698,3d9112a2,3d3a83b9,bd006d61
3e047df0,be47d029,3d0be572,bbcbd622,3bb8af42,bb56b014,bb49821e,3f9eaae5,bf46b77b,3ed9384e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37a93b,3b86e404,bd074ec6,bac10b20,bb3fbb6a,3782cd30,3b0ea6c1,3fc6e3b7,bf409593,3b895d6c
bd250b8b,bf227235,bf173686,bec7e2a4,3c03b999,3cbc8616,b8d977c0,3d5d07e0,3d8b3a42,be2a466f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c916360,bf0a556e,bed57463,3e2de4df,bc0dbfd1,3c606499,bbb784de,3d14a1c3,bcb744a4,bfb322fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad86c,becdbef4,3ccddc57,3d5853cc,bb5ca545,bb561aa8,3ac047a8,3f601523,3f846b3f,3e1a31be
3c769a62,3e070a79,3b97a328,3ebe9555,bde83d6d,3e955328,bba1f99c,be7c89a1,bd9d3928,bf2fc032
3b4ba71b,bddcd58a,3ed779aa,bf13edd8,3a6496ac,3caafc66,bbcda10b,3d71c305,3c3af66e,3e62b319
bc18fca0,be85450f,3e027a75,bd201b3e,3ce02597,3c84fdb0,3c464238,be9827ef,3e9d6757,bdcd24cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26c708,bbafa0cb,bcc0c4a1,bc49b238,ba501500,3c05a1e4,3aa100e9,3fa262c6,3f96af7e,bd52a450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd976c6,3ca5a807,bc5dc6db,bcf9ed54,be0712b9,3e827079,bdc797d6,3c308cd4,3d742d02,bc1e81ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71bac0,3b7aeef6,3c44423e,bc4214f0,3ac5a08f,3b997ee6,bbb9b6f2,3fbb6172,3f9c2a27,bd916648
3be7399f,3ec3382c,bf27d841,be209ce3,bc23556a,3c76b0c6,3bcf1e70,3ddcdd31,3d4b2774,3dd1af91
bef82c19,bc911105,bd1ae086,bc02c24e,3b4406e6,3be2d11c,39812528,3fdf627a,be2f4d7a,bd16f3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb205cd8,3ea85adf,3c88d93c,3d95bfbf,bb815d79,3bb6b867,b99dab78,bcd32828,bc458110,bfb9bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf93a74,3c8324b1,bb374f98,3baccf3e,3aeed6fd,3b838762,3b678782,3f9efc8e,3d895331,3f90bc35
3c25187b,bd5149d0,3f68c350,bd993888,3c4685b6,3c5a7d37,3b378f4a,3d480e70,3c969c96,3da7361f
3c1a179f,3e23e641,ba39e574,3d329830,3a132857,bc21a488,3b869b9b,3ec42a49,be90ce53,bff68562
3a240380,bb8218e4,391d8bc6,3ba7509c,3ad34f4e,3b03dafe,bb4c2086,3f63be79,bfbc3e9a,bec97ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dc8b7,3c554bbd,3be5f1a2,bb6c2a2a,bb9d02b0,3b98db4c,398213c8,3fab2b40,bfca5031,bce89537
3b0563ab,bcbd0a34,3bc14457,bce9e706,3ece6788,3cca2c09,3ea9ae4f,3d4ae1cd,3cc595cc,bce0722f
39add528,bc550af0,bd3a76b3,bf94efb4,bc70b501,3c7a8789,3bcd7159,bd944674,bd0304e0,3dd6e097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b357391,bcb8cba2,bd24875d,3b8880bc,bd1e0850,3ede8023,bd2dbc09,3d4d9452,3ccd9197,3b044500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef54574,3f14bb7e,bd1ad14a,3d258fd6,b9eb7acc,bae192a0,3ad5109a,3dcde8fe,3f8e1eb1,3e1f97f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7a95a,3cd26c39,bb218276,3c0bdcb8,bb2a5390,bc57fdc2,bb180e9c,3ed3120c,bf88be65,3f89e347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c827940,3c9262f1,3b84a6f2,bcf4f58e,bf4beaea,bec861d0,bd1fd37a,3d2499b6,3bc1bd68,3d0d4a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2955ad,bf083dca,bbcb35c0,3ebc4344,3a26b250,39d4c2e0,388f4780,3d64ad37,3c157f08,3e706f2a
bafc987c,be9d6a68,bf199288,3dc87d31,bb4a9f8a,3b942233,bc0e1240,3e2b07eb,3d71ce06,3ec64113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86fe0f,befd64df,3cc424cd,3d36e458,3b7f2ba6,3c125687,3c0120e1,3efb7e7a,bf82e8d2,3e1af02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece5d66,3ef244fb,bd1cfb62,3cbcf863,3bb8eaad,ba89c388,bbabed70,3e0d6d2b,3fa3148f,3e711f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac2e40,bc743228,b993d08a,3c0fde24,bbee4b99,3b83105c,3b8e55b5,3f990ef9,bf35b85c,bfa356f9
b97e3220,3da3c9ae,be31fd5c,3e905b22,3c686baf,3b86c1b8,3b9933fd,bd8295c1,bc5afa9e,bf92fb4a
3ecc158b,bf30a9e9,3e6b31bb,bc1ef082,bb445273,bb0fb7c0,3b90ac52,3ee9d7c9,3ed252a7,3f5ed08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a8bf29,3a63d4d4,b986b32b,3be4214e,3a2072a5,bb070d78,bacd7e23,3fd95e74,3e5e6423,3e932c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a894f46,3f1bc38c,beb507c5,be3c69a0,3be9a762,3cb1f2a8,bb81edaa,3dba4f0f,3d45c744,3e8ce6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c262f,3f0f793f,bd800781,3d48b7c2,bb52f57a,3c39e91f,3b2b988c,3f73e595,3f79d3db,3dbc27d2
3f09bddb,bd217c6a,bac3f330,bc805e70,3b8ab8c5,3b68c65b,ba2dac18,3f9d22ae,3fb68722,3c9a0408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c248dd9,3dfd2757,bd216793,3f04d40a,3df31711,bea0c22a,3c6caa82,be3dc37f,bdc2e324,be92e80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4038b6,3e1a2f80,bb3da5d6,3d3ff3c6,3a7cfd9c,bc23a891,baccb5d8,bef12caf,becfd327,bfec5a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81c5c6,bc6892db,3dba2d83,3b8300f0,bd9bb74c,3e8371bc,bd4e0465,3da5c64b,3d297300,3d1de828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a2e44,3c11d5d3,bb3ee943,bb6aaa60,babf422f,3aa1e93e,bb58457e,3e004c4a,3f9cc6aa,3f8138b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d096d,ba91b48c,baeb600d,3bd9c9dc,b94af276,ba476000,bb288f7c,3f3d7c65,3f980111,3f7c7341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddc40d,3d02af34,3a36ccb0,bc00090c,3a09065e,bbcf0fd9,3b95e8fe,3fe5867f,3e18683a,bd5a87e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81c90d,3e6a45f9,3eb1bd9f,3efc163a,bbcc5baf,3c8bd346,3c01889c,3c447178,3ce42e45,bea33ab0
3c5e4b4c,bc14d164,3f07349e,bd85f24e,bb172e30,3c14e403,ba928e72,3d0c4c3b,3b27a1be,3ddf1f41
3b3b7f09,3e2a4174,3bdecfdd,3d3e8e24,ba98f52a,bb60ee24,bb983551,be5373e4,3ef8df35,bff0e997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c520adc,bf05b48d,bf296ff2,bed0010c,3a74dda8,3c7fa538,3ab99158,3db4dc91,3d051aaf,be8685b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3f55,bf051c58,3df17003,be16deb9,bc40c27c,3c3beab3,3c818e38,3e230a5b,3f64eab6,bf0d27b0
bf268b81,3cd0f29a,bd27cb04,bd1fdedd,bad1a068,3c3b1ae8,bb8a35a6,3f8e54aa,3f8c2ba0,be9be79a
bba4789a,3c8393af,bb4ca86b,3be1c6d0,3aa59355,3b6d557c,bb62b609,3ef388e3,bf9944c3,3f7b920e
bdbc8288,3da3794b,bcb67c83,3a860060,bc032f1d,bb91308b,b93c10f0,bf3b4df7,3fba9c35,3df7f14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9426d,3ecd34a9,bce02bc9,3cb9ae16,bbd45431,bac5dbc6,bbce13fe,3fa4ef4b,3d7e3b2f,3e0852a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd44e7e,39581050,bacbff17,3c065d8a,b9e22a82,bae72000,3a66a13d,3fc77f20,bf961070,3dde8cf6
bb6aee98,3ef7d15e,bd4b3990,3e278dae,3d08959b,3bf3c2fa,3bdf9342,3df95e0a,3dc9af90,3f242163
3d152e5a,3e70d0a2,3eb9ada7,be9c1c91,bd1c9d65,3cf8a31a,bbd4bd3d,3d926799,bd086107,3e802e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba34601,bcaab6b3,bb165278,bdd3b600,3d82f5ba,3f5aa3a9,bb8e13f1,bc898a64,3c5ced5c,3c696aac
be6b1d23,be60025e,39364a40,3d4f4030,3b9dc8a5,3ac07001,3b421c0c,3f573c82,3f8b8984,bfc6a104
3c75c27f,bbda5197,bc7f2042,bbf550bc,3ec347e0,3c0f8380,bf46f005,3d0debe4,3ba9bd84,3cb9a9f4
bdfd540f,beb1ae92,3c935d12,3cc194dd,3b9ee7f3,3c1d0177,3b4b1788,3f8c8ab1,bf37b862,bfa223f2
3e33be0e,3e9ae11d,bb9d72dc,3cf88465,bb92c00e,bb6eaa67,baa92683,3f7f39cb,3f61b870,bfb83cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd01f6,3c27d5dc,3e2a37ec,3e25a0dc,bad99a4c,bc81c8fa,bcb18400,3f9d7041,be27a63f,bdfd6af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9c408,3ea945b3,bc74d727,bc4cf022,3a9a6fcc,3b7ee1de,bbcac079,3fcc4d02,be986e7d,bf5fdffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11ba87,bb155006,bb5fb2b7,3b8033b8,3a8fba64,39e76464,bb14aadb,be3fb27b,4000778a,bd3ebc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a24e4,bee51803,be0fe338,be51bf5b,3cad621e,3c308652,3b83c116,3e149aeb,3d10e78e,3db8da6d
bc4f7cda,be1811f6,bf19ecea,3f13d43a,b8248d00,3c0f02e6,3c28f4d9,bd43e1d9,bc40cbcc,3d3e3638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c6b9,3b901e9f,bd384ded,bb94e668,3b9f257d,38db7ee0,39289cf0,be1bb21b,3fe2def2,bd303a65
bc424283,3d388a99,3bd8a388,3f942c44,3cd71839,3e442622,ba70c0e8,bda34665,bd09ea36,bdb1fee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6985,bef30ec8,3cb5cb42,3d36dbe5,3ba1c601,3c0efe0e,bb704502,3f921ad9,3e9835c2,3e2912ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00feed,3f2c3184,bf3f288d,be6ae17d,bbc6a30d,3c62e2b2,3ac14220,3dec2fbe,3d72594b,3e5d81b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d5aa1,bd0a3551,3f399342,bdd174ba,3c13d46d,3c2ebdeb,38e9f800,3d840a5f,3cc2d0aa,3e1f4981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8428aa,bed64ede,3d02d228,3d7522b4,3c0491c9,3badbee0,3bf7b992,3f8bd165,befc3656,3e243c27
bb9a18bf,3f05f9f9,3ed5d61e,3f1ef375,bbc6372a,3c80b076,3bc31a0a,bd80318d,bccbdf68,be3018b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f443a,3c7f9c7f,bdb33e0f,bb5b6d80,bb1efceb,bb729194,3b1f20b1,3e98b94c,3fb84e11,bcda1a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99c554,3d6f0c24,3b983b22,bd4faa91,39f6e613,3c2efc02,bab0d192,3baaa4dc,3cf3eb4f,3fc2ef79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88457e,bc815bd9,be70242b,bc202ba8,3c80e840,3b9ae778,3bba4088,3f047673,3f60ad2b,3cc6656e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed88e58,bc8073ca,bdae8a84,bd32f42b,3b8e35ac,bc99a36c,3be05f74,3f5bcf98,3dce732f,bce59694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
