# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b6970,bed6b774,3f74e075,bfe42b27,3eae5ffd,3fc4743b,3f6b05df,3ef5c28f,3e5f3b64,3ee18937,bf36ac60,bed07a60,3f51348c,bf7a47f2,3eab0600,3f7fd58a,3f4b5f5c,3eec6e52,3e5d77d2,3eda5006,3f33599e,3f69d110,3f138b34,be573c60,3f714bc5,3d136bcd,3f1b7c32,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff64f,3f03c150,3ed48ca2,3ef4b004,3ee18ef6,3e83186b,3e6c54e5,3e400a8b,3dcd3985

# JACOBIAN - 9 x 10
ba95aaf0,3bc93d4c,bbefe7db,3c35f38c,392a71d4,3b4efe8b,baff29c7,3f4e0585,3ea2849c,3efc09fb
411550cc,40ebefc6,401489d2,00000000,408ba915,40233904,00000000,00000000,00000000,411c4acb,00000000,00000000,00000000,00000000,415af626,00000000,00000000,00000000,00000000,3fd94707,00000000,00000000,00000000,00000000,00000000,4199965a,40dbb7a0,00000000,413aadcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4128c035,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417aa7ad,40a8251c,3d31b6c0,3d0f9910,41438ed8,00000000,410b4306,00000000,00000000,00000000,41782116,410e0c9a,400f576a,00000000,40bb2927,00000000,00000000,00000000,00000000,00000000,400182e2,4104e8b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bb31c,00000000,40318e02,40040ee4,401a3692,00000000,4080fc3e,00000000,4014813e,00000000,00000000,00000000,41187ee3,00000000,4194a787,3fd0ec9e,40ced2e5,00000000,4128b5af,00000000,00000000,3f875f4a,00000000,00000000,00000000,00000000,41787bf0,40e4941c,00000000,00000000,00000000,00000000,00000000,40749229,00000000,40bcac9b,00000000,00000000,3fc89211,00000000,00000000,4190a42d,404432f1,00000000,400edbb5,00000000,00000000,00000000,00000000,40e6b5da,00000000,00000000,3f8f5c5a,3f8a08bd,00000000,00000000,00000000,401933ba,3f580bbc,00000000,00000000,00000000,4113d364,00000000,00000000,00000000,00000000,00000000,00000000,406d7c58,00000000,00000000,00000000,41555440,4095ff92,00000000,40fa74bc,00000000,40510c0e,00000000,00000000,41924df6,4183e33e,00000000,00000000,00000000,00000000,00000000,00000000,401146b4,00000000,00000000,00000000,413bd3ac,00000000,41375f1f,00000000,00000000,00000000,3ef133de,00000000,00000000,4001a7a7,40cae3da,403cb4ad,4029c323,3feb56fa,4005d341,405090cf,418004ae,3eb9432c,00000000,416217fa,00000000,00000000,00000000,00000000,00000000,40093f8a,00000000,00000000,00000000,41576cf0,00000000,00000000,00000000,00000000,3f8dca17,00000000,3fa0f58f,00000000,408721de,00000000,3e991c64,00000000,00000000,00000000,00000000,00000000,4037c938,00000000,4076a418,3f729a6a,416d38e1,00000000,00000000,4104006f,00000000,00000000,00000000,00000000,00000000,00000000,4127bcd0,00000000,3f947f01,00000000,00000000,00000000,00000000,40f1a16c,4160653c,4172bdbc,00000000,00000000,00000000,40ac5eb4,00000000,3fa04b06,00000000,00000000,00000000,4110f4ec,00000000,00000000,3f3c2fb0,41362a94

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcdd26a,3a35b750,3b284ee2,3d8d2e22,bdf6afa6,3ebd14ac,bc0ebf3c,3d093938,3c85f8f6,3d060743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90d8d4,bf498f99,3eb4fab9,3d41303d,3b022f2e,bb0584e0,bb9b38ee,3e930ff6,beaafd66,3f1fa5cb
bb8de93e,3c104be6,3c8e692d,bb1145a0,be375c7c,beeeef6d,3cad0e22,3d3941b0,3c962a2d,bbe4d340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfb9408,3a936b76,bbd5ba0b,bc3e9a30,3f0d7860,beaabc7b,bcb845b0,3cceabae,3bdc81ce,3c17a590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ad8d4,bb4d4d34,bbca7380,bb4f4502,ba82c1ff,b7c3ff00,3b44bcc0,3fc1810c,3fb50708,3bc14844
be7fe5dd,be49df95,3d05ec5d,3d196703,bc1c68ed,bb73e2ef,bc0cf480,3f0c2da1,bf9669c4,3dca6044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37de60,3ea50b76,3e9c692b,3d52ede3,ba7d4738,3b96aaaa,3b5e6f04,3f1117f2,3dd65def,3d47a0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec13c,3bfdda0d,bbe7dfe7,bc2b88fc,bb853a60,bc6cf858,3b971f8a,3fae1f02,3fabbccc,bde222cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd980302,be2248d2,bc3ea0d4,3cb78306,3bb4f198,3bf02178,3b20b192,bf339f5b,3fa26f3c,bf8c271a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a1fa9,be88a05a,be670d94,be510f3e,bc26c640,3c79b0d6,399a72b8,3d9112a3,3d3a83bb,bd006d61
3e0030ca,be46f05c,3d0a92e9,bbcf9a9e,3bb87373,bb56d414,bb4d6ef6,3f9eaae6,bf46b77c,3ed9384f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3847f3,3b840900,bd09abb4,baae1d80,bb3fafc0,378de570,3b0e08db,3fc6e3b8,bf409593,3b895d70
bd24d930,bf225e88,bf168a90,bec651f8,3c03ba20,3cbd21de,b8053280,3d5d07e4,3d8b3a44,be2a466e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91d0d4,bf09c217,bed32bb0,3e2ec0d0,bc0d80a2,3c60778d,bbb817f0,3d14a1c4,bcb744a6,bfb322fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af611,beccff65,3ccc3b2b,3d58c122,bb5c1f10,bb585b5c,3ac71792,3f601524,3f846b3f,3e1a31bf
3c76ab17,3e0817c8,3b842484,3ec00442,bde87aa4,3e95af4d,bba3bbb8,be7c89a3,bd9d392a,bf2fc033
3b42cdd2,bdd7f8ae,3ed84974,bf142bc1,3a63b4d0,3caaa194,bbcba457,3d71c307,3c3af66f,3e62b31b
bc4b7370,be84b0f9,3e07598a,bd1e4506,3ce0434f,3c854bae,3c4b7828,be9827ef,3e9d6758,bdcd24ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ffd20,bbb25fad,bcc450fb,bc48cb52,ba54603c,3c05537c,3aa37951,3fa262c7,3f96af7e,bd52a450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be39915,3ca3a210,bc58166f,bcfb2375,be079c68,3e828f16,bdc39970,3c308ce4,3d742d04,bc1e81e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8419fc,3b7b6d7d,3c4a4368,bc429b50,3ac57ca6,3b9950ae,bbba092e,3fbb6172,3f9c2a27,bd916648
3beccee9,3ec55fa1,bf26ffa2,be1f2861,bc239868,3c76a6ff,3bd0d070,3ddcdd34,3d4b2778,3dd1af93
befad3e5,bc90ec1a,bd1d538d,bc02a53c,3b44ed14,3be3509b,398b5fc8,3fdf627b,be2f4d7c,bd16f3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f41c3,3eaa69c5,3c87cf47,3d96080e,bb810bfe,3bb67dd5,b99bf63e,bcd32828,bc458118,bfb9bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf6bf59,3c83d90c,bb3b1da2,3baf6d0c,3aeda350,3b839761,3b690374,3f9efc8e,3d895332,3f90bc36
3c26d270,bd4f1397,3f69b6f8,bd90662c,3c46d2b4,3c5b15ae,3b3293e0,3d480e72,3c969c98,3da73620
3c18e210,3e25a9c6,ba262330,3d32bbe6,3a13b9d8,bc217997,3b85bea6,3ec42a4a,be90ce54,bff68562
3a3478f8,bb822e2e,39001754,3ba76ec6,3ad33f5b,3b048dec,bb4b7b65,3f63be7a,bfbc3e9a,bec97ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d9388,3c555365,3bec444d,bb71de95,bb9cfe0f,3b98de7e,397e1690,3fab2b41,bfca5032,bce89538
3b0e7581,bcbcf8eb,3bc9e43b,bce9162a,3ece57ad,3ccad22f,3eaae3d1,3d4ae1cf,3cc595cc,bce0722e
39a42a08,bc50f738,bd3ac866,bf95132a,bc710d08,3c7bf0c4,3bcc7a4b,bd944675,bd0304e1,3dd6e098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3319bc,bcb78beb,bd259315,3b713790,bd221870,3ede2aa3,bd2d26e6,3d4d9454,3ccd9199,3b0444e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef72db1,3f14e122,bd19ad05,3d25e8da,b9e74360,bae5f2b0,3ad51014,3dcde900,3f8e1eb2,3e1f97f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baefcd6c,3cd40ab0,bb24a4f0,3c0ce032,bb2a7396,bc579338,bb19760e,3ed3120e,bf88be65,3f89e348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82f1b7,3c92dca8,3b883970,bcf48463,bf4bec36,bec7e0c6,bd1fcf5d,3d2499b8,3bc1bd64,3d0d4a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b24e0,bf088655,b9f21c00,3ebc339c,3a153eb0,39d1aba0,39262d80,3d64ad38,3c157f0c,3e706f2b
bb07074c,be9bec76,bf193b5a,3dcd8f7c,bb4c1e5a,3b92f690,bc0daab6,3e2b07ed,3d71ce0a,3ec64114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89f396,befcbec6,3cc26ea2,3d380129,3b7d6350,3c120578,3c016ffa,3efb7e7c,bf82e8d2,3e1af02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed004fd,3ef2f99a,bd1b3470,3cbdf056,3bb8e4c5,ba85e898,bbaaf36c,3e0d6d2c,3fa31490,3e711f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab04a2f,bc7858eb,b9645888,3c10ebcc,bbee640e,3b83e0bc,3b8d402a,3f990efa,bf35b85d,bfa356fa
b94c80d0,3dac8b68,be30abbc,3e90565e,3c682f91,3b8553f0,3b9a0b64,bd8295c1,bc5afaa0,bf92fb4b
3ecbe330,bf30becd,3e698a9c,bc1b7936,bb440aec,bb0f6c00,3b90e480,3ee9d7ca,3ed252a8,3f5ed08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8b56154,3a6dcc0c,b987b7b3,3be4634c,3a202ce6,bb062f24,bacbcc8f,3fd95e75,3e5e6423,3e932c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7a0ccc,3f1c0cbe,beafd267,be38f0ba,3be9af32,3cb231aa,bb82b018,3dba4f10,3d45c746,3e8ce6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c29d0,3f0fcf80,bd7dcac0,3d490145,bb527202,3c3a77ef,3b291d96,3f73e596,3f79d3dc,3dbc27d4
3f09cd9e,bd203b26,bae4db48,bc7f984e,3b8aa897,3b69d03d,ba2ea3f4,3f9d22b0,3fb68724,3c9a040a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24222a,3dffc75f,bd23a3ee,3f05215e,3df32bfe,bea12c3a,3c6d3d0c,be3dc380,bdc2e326,be92e80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3b926e,3e1c09c5,bb35aa52,3d408846,3a807548,bc2329da,baca975f,bef12cb0,becfd327,bfec5a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7e5a04,bc693326,3dbc210c,3b9d9ee0,bd9d41b3,3e832ce7,bd4dddb2,3da5c64c,3d297301,3d1de828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99b674,3c12f7f2,bb3cc950,bb6b2428,babf3b9a,3aa2cd32,bb5a236c,3e004c4b,3f9cc6ab,3f8138b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c8aaa,ba842dac,bae8aebc,3bda1278,b948c1f0,ba427fb0,bb274032,3f3d7c66,3f980112,3f7c7342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee01284,3d02ec38,3a35bfdc,bc0143b2,3a0b1cd6,bbcf2722,3b967a30,3fe58680,3e18683a,bd5a87ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8240db,3e6d8fac,3eb483a5,3efb87b0,bbcd1ae0,3c8baa22,3c02b7aa,3c447174,3ce42e45,bea33ab0
3c5d2b24,bc182c2a,3f09f9b0,bd797838,bb17963d,3c15b7c0,ba94a1ac,3d0c4c3c,3b27a1c4,3ddf1f42
3b3e54e8,3e2c2ece,3be33739,3d3ed9ae,ba97e3ec,bb606e94,bb988cde,be5373e5,3ef8df36,bff0e998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51192f,bf0537ab,bf289cbe,beced50a,3a6d7300,3c7f7734,3ac20b00,3db4dc92,3d051ab1,be8685b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d7e48,bf04e0c1,3df000c8,be16b1c1,bc407cab,3c3c0189,3c818288,3e230a5c,3f64eab7,bf0d27b1
bf268db1,3cd76d9e,bd26c1a7,bd1f6f21,bacfdf14,3c3ac1cc,bb88f0e0,3f8e54ab,3f8c2ba0,be9be79a
bba4e574,3c848318,bb49efae,3be2a632,3aa61684,3b6e301e,bb636474,3ef388e4,bf9944c4,3f7b920e
bdc5f644,3da317c9,bcb42337,3a55ce90,bc035944,bb923cb7,b93d02e8,bf3b4df8,3fba9c36,3df7f150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7aa8c,3ecdf913,bcddda0e,3cba1315,bbd469e2,bac9ebaa,bbcd440a,3fa4ef4c,3d7e3b30,3e0852a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd48db8,39802bc8,bac9a320,3c068d54,b9e014a0,bae4ea80,3a66c618,3fc77f20,bf961070,3dde8cf6
bb6c110c,3ef91e93,bd436244,3e26e958,3d088d86,3bf8013f,3bde5278,3df95e0c,3dc9af90,3f242164
3d150e94,3e712878,3ebd62a5,be9b8afc,bd1cd01e,3cf82c80,bbd38c58,3d92679a,bd086107,3e802e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba110d3,bcab54dd,bb19a266,bdd30c8b,3d8383b5,3f5b0b5a,bb8cd200,bc898a65,3c5ced5c,3c696aac
be6b6975,be5e8aff,b9180a80,3d4f9453,3b9df597,3abfbc5d,3b429f8d,3f573c82,3f8b8984,bfc6a104
3c75dec4,bbda17d3,bc7fbf5a,bbf8514f,3ec32cfe,3c0ea910,bf45dadb,3d0debe6,3ba9bd86,3cb9a9f8
bdf7ddc4,beb0f27a,3c9211d0,3cc0e850,3b9ed695,3c1d1ce3,3b513dd8,3f8c8ab2,bf37b863,bfa223f3
3e3395e4,3e9b0bac,bba336ba,3cf7f2ac,bb92f137,bb6e880d,baa9f07b,3f7f39cc,3f61b870,bfb83cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdf7e0,3c1954e8,3e2d8798,3e25a170,bad7269c,bc82a6f2,bcb2089c,3f9d7042,be27a63f,bdfd6af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7eca8,3ea9428c,bc7275b0,bc4bdafa,3a9b525e,3b8043cb,bbc992f0,3fcc4d02,be986e7e,bf5fdffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10a039,bb148554,bb5fd031,3b8000f0,3a8f428f,39ea547f,bb14433e,be3fb27c,4000778b,bd3ebc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a13fa,bee469a0,be0709c0,be4e787c,3cad799e,3c30d224,3b886902,3e149aec,3d10e790,3db8da6e
bc501494,be1576eb,bf191840,3f13a243,b825ec00,3c10758d,3c280216,bd43e1da,bc40cbd0,3d3e3634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26b95e,3b8e68b2,bd3b1198,bb8f8e58,3b9f6ba5,38e353a0,3925c0a0,be1bb21b,3fe2def3,bd303a64
bc3f44ec,3d393d31,3bed4fea,3f946734,3cd756e1,3e44a911,ba682d54,bda34667,bd09ea39,bdb1feeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1baa18,bef23a99,3cb421a8,3d380ca9,3ba17aa2,3c0ea5dc,bb730826,3f921ad9,3e9835c2,3e2912cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03b563,3f2c69a8,bf3e7f40,be66e1dd,bbc699ad,3c630dd8,3ac63ce0,3dec2fc0,3d72594c,3e5d81b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d2bc4,bd0bf917,3f3b1a4f,bdc90f4e,3c145e53,3c2f3462,395b3b00,3d840a60,3cc2d0b0,3e1f4982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8124bc,bed58de6,3d01acb8,3d762edc,3c047a4d,3badd67a,3bf7f947,3f8bd166,befc3656,3e243c28
bb9bf0ac,3f0698a1,3ed36f26,3f1ed644,bbc65680,3c810bc4,3bc3359c,bd80318e,bccbdf69,be3018b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e494626,3c7cf21a,bdb68392,bb503ec0,bb1e4494,bb71a888,3b21ce61,3e98b94d,3fb84e12,bcda1a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a98f7bd,3d730463,3b981833,bd50e9b1,39f845d4,3c2ea38a,baadb363,3baaa4d4,3cf3eb50,3fc2ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89fd83,bc7f3a5c,be7239ee,bc18d084,3c80f5b8,3b98f120,3bb7d5f4,3f047674,3f60ad2c,3cc66572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9fb7f,bc801173,bdb36820,bd324b79,3b8dd7dc,bc99cca5,3be45eb0,3f5bcf98,3dce7330,bce59694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
