# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d50ea,bf8be2e5,3f101849,c00debd9,3f05e6e8,3f9f04b2,3f02ed22,3ef5c28f,3e5f3b64,3f06a7ef,bf2c86b3,bf635053,3f089b10,bf4c4dd0,3effc238,3f724fb7,3efa95fb,3eec6e51,3e5d77d1,3f00882f,3f3d21aa,3eeb7e16,3f58818e,bf1a4259,3f5dc5aa,3ea52ac0,3f5f3e59,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1ba836,3f08aa1b,3ee0fd64,3f0e2ce8,3f03a7ae,3e969b7b,3e752221,3e5449d3,3e43fc16

# JACOBIAN - 9 x 10
3bacca04,3a6c90ae,3b84d2b0,3bcdbc2a,ba30959e,bb20032b,3ad4388c,3f4bc7d1,3eb294fc,3f14b761
4104c0ff,40f090fc,406ee668,00000000,3ebfb538,40459281,00000000,00000000,00000000,412fdcdc,00000000,00000000,00000000,00000000,418320fe,3ed38c20,00000000,00000000,00000000,40c7649f,00000000,00000000,3e31a4d0,00000000,00000000,41adbb46,40b9cea4,00000000,412e2556,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4123f74a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419285db,402a46a4,3fdc051d,00000000,415653c3,00000000,40e3c887,00000000,00000000,00000000,4188537e,413e4150,00000000,00000000,408c57fc,00000000,00000000,00000000,00000000,00000000,3f4c99e0,40f1410a,00000000,00000000,00000000,00000000,00000000,3fa7ef84,00000000,00000000,00000000,00000000,414e97ab,00000000,3fbfa84b,407d4d9f,00000000,00000000,401d83d8,00000000,4086c8e7,00000000,00000000,00000000,412ab305,00000000,41a25de3,00000000,411c1ef4,00000000,414d6778,00000000,00000000,3eb08d10,00000000,00000000,00000000,00000000,4181596a,40af0d60,00000000,00000000,00000000,00000000,3f2defa8,00000000,00000000,41040917,00000000,00000000,00000000,00000000,00000000,4190ca89,408fd39f,00000000,403652e6,00000000,00000000,00000000,00000000,40df4aef,00000000,00000000,3ec6497c,3fbd1989,00000000,3f024319,00000000,3f867f36,3f77ef22,00000000,00000000,00000000,40dfd6cb,00000000,00000000,00000000,00000000,00000000,00000000,40b54bbc,00000000,00000000,00000000,414fc07b,40112f34,00000000,40db073c,00000000,405643f0,00000000,00000000,41a055b0,41877cca,00000000,00000000,00000000,00000000,00000000,00000000,3fee51b8,00000000,00000000,00000000,4160968d,00000000,4147f2b3,00000000,00000000,00000000,00000000,00000000,00000000,3fb55c58,40a7a247,4084989e,405b590c,3ee0da1e,00000000,404b2e53,418acd2d,404f48ee,00000000,4180237a,00000000,00000000,00000000,00000000,00000000,40be083e,00000000,00000000,00000000,4170fbd2,00000000,00000000,00000000,00000000,00000000,00000000,404c5cce,00000000,408e8984,00000000,3cdf5f80,00000000,00000000,00000000,00000000,00000000,40487589,00000000,3fcead3e,3cf08ec0,41905eb1,00000000,00000000,412d616a,00000000,00000000,00000000,00000000,00000000,3febb896,4147b097,00000000,00000000,00000000,00000000,00000000,00000000,40f473e7,415bbfee,418215b3,00000000,00000000,00000000,4102371e,00000000,4021e4ac,00000000,00000000,00000000,410c6e06,00000000,00000000,3de60d20,41617fa2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc01746,bf3e4ca1,3e775f72,3dc17cd3,3b843a60,bbd72dc6,bb7b2194,3e930ff5,beaafd65,3f1ed94c
bb8c5caa,3b02b688,3c371a70,bd00a426,bea1e791,beb14456,3cb59ff2,3d3941ae,3c962a2b,ba70be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf081f1,3bc73044,39de6820,baa13de0,3eeab1a6,be5f8e2d,bcf95d14,3cceabae,3bdc81cc,3aea3010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0eac05,bebde4a0,3cfccad2,bd8d6e40,bb5d6bf5,bbc4f7bb,3bcfdbf9,3c1f8eb7,bf450556,3f837d52
3d186400,3ab4fa7a,bc0b14ea,39f15718,baadf4a6,398de560,3a340a10,3fc1810c,3fb50707,3c47393e
be907aba,3d58d9d0,3c8126e6,3d14d2a7,bbc18f3c,baaf9328,bc17b0f5,3f0c2da1,bf9669c3,3deb736e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed2ff,bc0f581c,bb990df5,bc914b6c,bb9a4206,bc02f1e4,3ba6235b,3fae1f02,3fabbcca,bdcf9f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a178650,3be8eb84,bf53858c,3e4c219b,bdc8892b,3ca03b8a,bb310964,3d5cfbf9,3cc3d264,3e226073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc26bb0,3d344644,bc3814ee,3cebee9a,3ba39af5,3c0f0cc7,3b76d1f6,bf339f5b,3fa26f3b,bf8a771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5366f0,bd35a450,3ddad2dc,3c76b3e0,bc11ad68,3c55ab94,bb13c7af,3d9112a2,3d3a83b9,bc8ff780
3dc409cc,bdb31090,3ca8d5ec,bc466756,3b9ad198,bb43398c,bbf16144,3f9eaae5,bf46b77b,3edf144b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c4719,bc53b0d8,bd4bb009,3c1dc880,bb3926ae,393b7f59,3aaeabdd,3fc6e3b7,bf409593,3c318f40
bd231fb9,bf02b641,bee91897,be143685,3c022deb,3cfca8f6,3bb9b3b5,3d5d07e0,3d8b3a42,be10bbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c947763,be5ede37,be6ff1a9,3e617e61,bbe26097,3c57a83d,bbc9a572,3d14a1c3,bcb744a4,bfb014a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6bb3,be519287,3c836104,3d7704ca,bb1b94a5,bc052f92,3bb31c04,3f601523,3f846b3f,3e2bfdeb
3c7697dd,3e5eec6c,bc76c47b,3f06f8b1,bdff3c58,3ebf5e20,bc08919d,be7c89a1,bd9d3928,bf379e61
3b063e29,3e117152,3ee1a790,bf1b1383,3a0fa9a6,3c3f5480,baa803d8,3d71c305,3c3af66e,3e69726b
bd0a94e8,bd65b66c,3e8e40fe,3bb223f0,3ce8b137,3c955990,3d0d5b1c,be9827ef,3e9d6757,bdc9d5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6eb880,bc9e3d9b,bd13795c,bb900ac4,bb2a9580,3b8ea7d4,3b3212f6,3fa262c6,3f96af7e,bd579531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c140ae9,bc77bb82,bae40448,bd21826b,be3ffded,3e8a3bb8,3d8af566,3c308cd4,3d742d02,ba8d5ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd21ac8,3b8dcac8,3cbf7a0b,bc261efe,3ab3ef63,3b5fa6b8,bbc651db,3fbb6172,3f9c2a27,bd89a1a5
3c099c0b,3f48558e,befe6991,bd422fb8,bc3d5d81,3c5e580b,3c1caeb5,3ddcdd31,3d4b2774,3deb1047
bf067159,bc4deb31,bd5ed414,bb88ebe4,3b902efd,3c0ada37,3ad47df0,3fdf627a,be2f4d7a,bd0afb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae55ecb,3c9b03ca,bb927651,3c115d3d,3a44a918,3b8683ee,3ba31208,3f9efc8e,3d895331,3f91e5e5
3c326bbd,3d0c8288,3f763388,3e6518a8,3c6569e9,3c93e80f,bb61c3d8,3d480e70,3c969c96,3dbc751e
3c103624,3ea00aff,3ad91e43,3d10bd02,3a4e1383,bbfa2400,3adc46f0,3ec42a49,be90ce53,bff399d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bc5c6,3c204cba,3c4fb612,bc10aff7,bb9917a8,3b8ec03a,b89a91a0,3fab2b40,bfca5031,bcc23281
3b4c3adb,bc7e0cb4,3c68b889,bc825bf0,3ec3dcaf,3d06c5d9,3efefced,3d4ae1cd,3cc595cc,bc9cbdfb
393ceb70,3c5436b6,bd387441,bf943788,bc8a2344,3cdb2467,3b6463ba,bd944674,bd0304e0,3db03060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b23b940,3bb26f3a,bd328e82,bcca878c,be192452,3eab42f8,bcdcbac3,3d4d9452,3ccd9197,3c0fe488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1436dd,3d282f1f,bb859412,3c132c76,bb32887c,bc08954a,bb73c75a,3ed3120c,bf88be65,3f8ad17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86040f,3c7952b2,3be7ba18,bcee222d,bf490963,be80265f,bd126e27,3d2499b6,3bc1bd68,3d076144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c373ae0,bf1ec754,3e40875d,3ea81dcd,bbdec5f8,ba6d7530,3bdd132e,3d64ad37,3c157f08,3e7e847b
bb430f1e,3db6fff8,bf01940e,3e866016,bbb8d7e9,b9629a10,bbc842a8,3e2b07eb,3d71ce06,3ec4b622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e5376,bea10afa,3c767aea,3d880d3b,3a457db8,3bb88aa2,3c0dd1c9,3efb7e7a,bf82e8d2,3e2a6399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb2fe3,3f13dc73,bcac739a,3d0ad5f6,3bb31b7c,3b50486c,bb1b685c,3e0d6d2b,3fa3148f,3e7c310e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacbaaf1,bd2cbd8a,3ad3b153,3c0e3936,bbf449f5,3bee0003,3ac31094,3f990ef9,bf35b85c,bfa0ff79
390df060,3f0b3dd4,bdefa8de,3e867e10,3c4a3efc,bb3d58c8,3bd114de,bd8295c1,bc5afa9e,bf9195a9
3eca29b9,bf25c3e0,3e21324f,3b4e7a20,bb1e2edd,baafcf14,3b980f1c,3ee9d7c9,3ed252a7,3f60d5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b904f8e8,3bbc0636,b9b802c8,3bb1f0c6,39ff9490,37f91400,b9e4a930,3fd95e74,3e5e6423,3e985ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a1b2b8,3f257c43,3c4fbe00,3d8cd9a8,3beae516,3cc51a91,bbba225e,3dba4f0f,3d45c744,3e91e367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff4a,ba8dda60,bc1ea750,bc2082e4,3b81d7bf,3bbc04dc,ba568bae,3f9d22ae,3fb68722,3ccde312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c211b5e,3e7303c0,bd600baf,3f0d8790,3df85ef1,bed031d8,3c819b24,be3dc37f,bdc2e324,bea829e0
3af1cf98,3b00b4a8,bc14b1fa,bd1b8d91,3c8e53fe,bca032f2,bf8f0adb,3c4e4fb8,3d11c3ac,3c8a2e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb962662,3c551a6a,bad9d447,bba22594,bab6109e,3b00c0c0,bba91abd,3e004c4a,3f9cc6aa,3f8272b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28baea,3c4a2b6b,ba8df3ae,3b947364,387fc8e8,3b0f97d4,ba45d3ac,3f3d7c65,3f980111,3f7ecb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefbdc1,3cfb4fed,3943d030,bc230f75,3aba5129,bbcee03f,3bb139c8,3fe5867f,3e18683a,bd54a83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8541bd,3f0fa29b,3efea691,3ec684ef,bc0e86bb,3c45b898,3c53f138,3c447178,3ce42e45,bea80f3c
3c54db01,bcaac116,3f5a4b9e,3e7d81d6,bb44573c,3c80bca3,bb0fff85,3d0c4c3b,3b27a1be,3e0168d2
3b519fa6,3ead270e,3c2bc3f9,3d23dc28,b9703ba0,baf22d18,bba5e254,be5373e4,3ef8df35,bfedee0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49f51e,be7ffd82,bf00a38d,be624ae5,bb15dd14,3c4c6798,3bcdbdfa,3db4dc91,3d051aaf,be82b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5e30b,beb6810f,3db035c5,bdf46eb7,bc1c8432,3c3f710b,3c66ed2c,3e230a5b,3f64eab6,bf088551
bf265496,3dd422b2,bcee5f8c,bcbb5908,b8beb340,3bdeeac0,ba3484f8,3f8e54aa,3f8c2ba0,be969c9b
bba791dd,3ccb0130,bae13844,3be598e3,3adb02d3,3bad9ae1,bb855e19,3ef388e3,bf9944c3,3f7ec51d
be03bcdb,3d5093bf,bc3280bd,bc68d2d3,bc138a18,bc070767,b9271d08,bf3b4df7,3fba9c35,3e013d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5f9cf,3ba974ee,ba78f3e1,3bcdb1cc,37f8f580,3a72bbf0,3a6c038f,3fc77f20,bf961070,3dea9fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13d6d4,3e76d36b,3f137980,be5939e6,bd306439,3cac7d54,bb5ffefe,3d926799,bd086107,3e8ed76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b919a29,bca75565,bb67e4ac,bda26fb7,3dbf274c,3f831539,baafc260,bc898a64,3c5ced5c,3bc68308
be6d152b,bd068a18,bc2697a8,3d4d59a1,3bb06f26,3a31c5ee,3b65136a,3f573c82,3f8b8984,bfc39afd
3c7649e1,bbcb7643,bc84766f,bc52aeaf,3eb44fda,b9f31000,bec6eaf2,3d0debe4,3ba9bd84,3d05baf2
bdd1658d,be12649c,3c33d676,3c918f92,3b94017b,3c22b39c,3c25a6e4,3f8c8ab1,bf37b862,bf9fe241
3e322c5f,3e94a7ba,bc2aca3e,3ca44f06,bba6ebcd,bb4dcbb6,baf53938,3f7f39cb,3f61b870,bfb52294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ad1eb,3e8fac19,bc14f5f3,bb95e28c,3af5fe72,3bf5f2ea,bb46941b,3fcc4d02,be986e7d,bf5be5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08c14f,b9fda104,bb56b8a4,3ac91e78,3a333834,3a9a69db,baccea19,be3fb27b,4000778a,bd3025f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095e46,be622d5d,3e1ffecc,3d13f658,3cb45b5a,3c4eb8b2,3c778ebc,3e149aeb,3d10e78e,3ddd8e60
bc53ec49,3e08b7d6,bee4096d,3ef8e7be,b98081cc,3caaa8e0,3ba8b924,bd43e1d9,bc40cbcc,3cb7d7ec
bc02cac8,bf57e6e9,bedc2a5d,3e8b3451,3c175fbb,3c2ccb16,bbe83d6e,3c30af36,3c5fa025,3eabfe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f1b89,bad65fbc,bd82f5f1,3c2541ac,3bbb93a2,39f4b0e0,38b17b30,be1bb21b,3fe2def2,bd1c9d39
bc2a44ad,3d51340e,3cd5386e,3f9783d1,3ceefc3c,3e80be12,3ae27f50,bda34665,bd09ea36,bddcbd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f162ea4,be7a1cac,3c6320e1,3d8e3872,3b7b39eb,3b9f4428,bbd9a548,3f921ad9,3e9835c2,3e376d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57d59a,be59f22e,3ca53a36,3da1e47f,3bee667e,3ba22ad2,3bff6195,3f8bd165,befc3656,3e33ccd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f3216,bbfb85dc,be08d67d,3c3ad1f0,ba8f3786,bab248b8,3bb75786,3e98b94c,3fb84e11,bcd63783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92f965,3e202027,3b859f7b,bd8840d1,3a485396,3bddc4f0,3a09bf6c,3baaa4dc,3cf3eb4f,3fc451f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95b896,3ccfd3b4,be925cfa,3cca5854,3c841bbb,bba5aa20,ba8dbba8,3f047673,3f60ad2b,3cfdac34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3796f,3c71a20c,be1fc046,bcd4cc42,3b3e97ef,bca2456c,3c7ea5c0,3f5bcf98,3dce732f,bc87839a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee0067,bf30102b,3e28908f,3da08d01,bb27d4e0,bb66c3f0,3c29e628,beae9f44,3e296389,3f7dc591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065367,bdcacc74,3c824d60,3d178458,3b2f6a50,3b282068,bb75576b,3f99733c,3e8b45b5,3e695c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
