# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8706,bfa6d0ea,3f179633,c00bae81,3f2bd2b6,3f8579d5,3efa1091,3ef5c28f,3e5f3b64,3f06a7f0,bf40f049,bf76e466,3f0ee1e4,bf519370,3f1f35ba,3f5d228d,3ef03da5,3eec6e52,3e5d77d2,3f008831,3f284200,3e875ae5,3f546a89,bf13044b,3f487852,3f00fa5f,3f62119b,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bb99a,3f093113,3edf20a4,3f0f0824,3f070139,3eaa09ab,3e83e9b4,3e6d4961,3e61509f

# JACOBIAN - 9 x 10
3bd99bfc,bc408ee4,ba107710,bac6d628,39039e70,ba9ecd2e,3b07e8a8,3f42ba53,3eaf11c8,3f1a9c19
41080554,40d6178f,4091842f,00000000,3e576f10,404573d7,00000000,00000000,00000000,41393016,00000000,00000000,00000000,00000000,4180b798,00000000,00000000,00000000,00000000,40e414aa,00000000,00000000,3f12b7c6,00000000,00000000,41adba4a,40d50d70,00000000,412b977d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41245bfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193afec,40188ed8,40069415,00000000,415520fd,00000000,40e98502,00000000,00000000,00000000,41876e6c,412b67be,3e12de00,00000000,407d1910,00000000,00000000,00000000,00000000,00000000,3f60bc78,40ed2a0d,00000000,00000000,00000000,00000000,00000000,3fb3ba91,00000000,00000000,00000000,00000000,415296c2,00000000,3feb4984,408d4efc,00000000,00000000,400c5678,00000000,409c8d08,00000000,00000000,00000000,412f3f8c,00000000,41a5260e,00000000,411e1a10,00000000,414ce4b3,00000000,00000000,3e0f5820,00000000,00000000,00000000,00000000,41819b3e,40ad5cef,3de9e780,00000000,00000000,00000000,3f3e4dd4,00000000,00000000,41068314,00000000,00000000,00000000,00000000,00000000,41923d4e,40a86d1c,00000000,402cfca0,00000000,00000000,00000000,00000000,40d40c56,00000000,00000000,3f1d3a46,400bec0c,00000000,3d9f663a,00000000,3fbff3fa,3e49d038,00000000,00000000,00000000,40de932c,00000000,00000000,00000000,00000000,00000000,00000000,40c32b00,00000000,00000000,00000000,41507842,40196197,00000000,40f7fa03,00000000,404286cb,00000000,00000000,419febbe,41880b3f,00000000,00000000,00000000,00000000,00000000,00000000,4001cf58,00000000,00000000,00000000,4162bb3c,00000000,4147bb06,00000000,00000000,00000000,00000000,00000000,00000000,3fa502f0,40a046fe,4093eabc,40597d6a,3f65abf8,00000000,4055b90c,418a9129,406dfd28,00000000,417faf2e,00000000,00000000,00000000,00000000,00000000,40c0fbf6,00000000,00000000,00000000,4171bcde,00000000,00000000,00000000,00000000,3f9354bc,00000000,408371dd,00000000,40a2ebfe,00000000,3f778894,00000000,00000000,00000000,00000000,00000000,405aad7a,00000000,400c6f4a,3ca2be80,418dd7d6,00000000,00000000,412f24f0,00000000,00000000,00000000,00000000,00000000,3fbccaa4,4146d7f6,00000000,00000000,00000000,00000000,00000000,00000000,40f033a4,415c0b9c,4182fc46,00000000,00000000,00000000,410ae296,00000000,4034be62,00000000,00000000,00000000,410d07fc,00000000,00000000,3f1e7fcc,416a5276

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b55f8,bf33200a,3e80b770,3dbafcb2,3bb72280,bc2242c2,bb7618de,3e930ff6,beaafd66,3f1ed94d
bb8f1416,baf219b0,3c3fb90c,bceadfb4,bed6e686,be7f088a,3cb54364,3d3941b0,3c962a2d,ba70bdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c034e01,3be9583a,b8aa7a00,badd6480,3ebdcac2,be0a6f10,bcfbca8c,3cceabae,3bdc81ce,3aea2fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6eda2,beb2d244,3d01b102,bd8b6808,bb3d24fd,bbf7080a,3bd88d35,3c1f8eb8,bf450556,3f837d53
3dee8764,3b5c8134,bc08afbb,396f79f0,bad3058a,3a380400,3a14fba0,3fc1810c,3fb50708,3c473944
be5b9bf9,3de66442,3c8c5973,3d151fa1,bb2ffbfc,39fb8c80,bc17bc85,3f0c2da1,bf9669c4,3deb7372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e32c4,bc6785a1,bb9fad52,bc8bf497,bba731ec,bae49f00,3ba67e23,3fae1f02,3fabbccc,bdcf9f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b4a3c,3b9f973c,bf51805e,3e35eaf0,bddbd71e,3c9ba74b,bb4b0888,3d5cfbfb,3cc3d264,3e226076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53f8bc,3dca867a,bc395124,3ce7440b,3b8f6fca,3c13dd87,3b7a2910,bf339f5b,3fa26f3c,bf8a771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60ccd5,3c05d220,3da7f810,bb2f3ec0,bbfc974c,3c2ca3b4,bb1c6e7f,3d9112a3,3d3a83bb,bc8ff778
3e201dae,bd68b66c,3cb20fd5,bc41c4f3,3b7c30ba,bb0b37bc,bbf7865a,3f9eaae6,bf46b77c,3edf144d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf335f70,bca4b93b,bd47bc41,3c0ec618,bb31d9f1,398d9380,3aa8467d,3fc6e3b8,bf409593,3c318f48
bd260229,bee24a59,beef9787,be29b7af,3bfcbbd9,3d098920,3bc36202,3d5d07e4,3d8b3a44,be10bbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e56e0,bde2c390,be7f3a1c,3e5e3b1e,bbb32388,3c3cdf77,bbc8d218,3d14a1c4,bcb744a6,bfb014a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49cb82,be1312c1,3c89eac1,3d74a253,babf09ad,bc3e2878,3bb977da,3f601524,3f846b3f,3e2bfded
3c75b863,3e668837,bc60cfa0,3f04c22f,be05ce77,3ed3f41e,bc0a7a26,be7c89a3,bd9d392a,bf379e62
3b82e58a,3e4678db,3ee22761,bf1b4627,39c3a1c0,3aee9400,ba8572dc,3d71c307,3c3af66f,3e69726d
3c2dcd80,3cd420f0,3e8944d1,3a8c7100,3ce8cfe6,3c847782,3d114210,be9827ef,3e9d6758,bdc9d5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cf97c,bcc9810a,bd108aa0,bbadbdec,bb824d58,39cf0a80,3b36f979,3fa262c7,3f96af7e,bd57952f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2b6f2,3f58b0c9,bf02e003,bd67394a,bc4cdb0d,3c38ac83,3c1e7810,3ddcdd34,3d4b2778,3deb104a
bee69fb4,bc236eb8,bd5b23dc,bb9a92a8,3bae0d48,3c12984c,3adc2760,3fdf627b,be2f4d7c,bd0afb79
bb5646c0,bf537d70,3f301135,bb9046c0,3bcc191a,3ceae790,bc013e8e,3e6b6136,3d8239fb,be99f59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04975e,3c8899e1,bb8f5080,3c0f5d09,b91f5630,3b82651e,3ba4b9bc,3f9efc8e,3d895332,3f91e5e6
3c199058,3d85b408,3f7693c2,3e4e2c3e,3c796854,3cabdc4e,bb7753b0,3d480e72,3c969c98,3dbc7522
3c21b178,3ea9649c,3ac53892,3d169956,3a7511d5,bbaa5b20,3ac96790,3ec42a4a,be90ce54,bff399d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed10a,3bf671f8,3c4a3fa1,bc0b45c8,bb934244,3b75abab,b8aa66c0,3fab2b41,bfca5032,bcc23280
3a9311fc,bc314dd2,3c5fee87,bc8db5e0,3eb658cd,3d11ce25,3f014fb7,3d4ae1cf,3cc595cc,bc9cbdf6
39ea48d8,3c954c12,bd397d3e,bf950efe,bc95d91a,3d0bfaa8,3b594fb8,bd944675,bd0304e1,3db0305f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2f6a8,3d2ae975,bb81ea39,3c176dc4,bb306964,bb674a10,bb7729a6,3ed3120e,bf88be65,3f8ad180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e812c,3c2d9e20,3be25a0d,bcecd3ea,bf41ba36,be16fbc1,bd10fc2e,3d2499b8,3bc1bd64,3d076145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4b670,be8f38ca,3dd8683c,bddb4113,bc316a04,bb027510,3a466080,3f747a29,bc6af020,bf17831d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d2ff7,bf2010c5,3e32ae2a,3eaad75a,bc4ddb23,bb1a5308,3be723c0,3d64ad38,3c157f0c,3e7e847e
ba8a595c,3e5a9fdd,bf041ee4,3e805578,bbf9ae7a,bb560fe2,bbc2c65a,3e2b07ed,3d71ce0a,3ec4b623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be675021,be82b6fc,3c815d2e,3d843ebc,baf05098,3b2eb77c,3c0db5e3,3efb7e7c,bf82e8d2,3e2a639c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec35b47,3f14919a,bcb7ca47,3d06afd6,3ba9d752,3bcdaaf4,bb0fc490,3e0d6d2c,3fa31490,3e7c3110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba89363a,3c069d3b,3c486f53,bd5b0b30,3ee51aa9,be604274,3d084043,bc82dc4e,bbc6dc30,3b5f5440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9088d2,bd450a32,3ac4e40c,3c140b68,bbf20de4,3c18dbae,3aae3fa0,3f990efa,bf35b85d,bfa0ff7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0c29,bf1a7357,3e279cb2,3b1860e0,baecc6ae,ba044280,3b97cbd6,3ee9d7ca,3ed252a8,3f60d5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8282be4,3bea5108,b9b3899f,3bbae608,39c65a13,3ae61fa4,b9c328c4,3fd95e75,3e5e6423,3e985ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad99168,3f1e0922,bc6b5420,3d468348,3be8aa8e,3cc21059,bbbcb738,3dba4f10,3d45c746,3e91e369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0923aa,3c1eee9c,bc15a9b3,bc290694,3b708f76,3bed4d97,ba56547a,3f9d22b0,3fb68724,3ccde318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27308c,3e8088c6,bd5c97da,3f0dcf8e,3df6cc91,bee62ef2,3c81733a,be3dc380,bdc2e326,bea829e4
39a28650,3981ac80,bc11b7e4,bd193edb,3c8e0926,bc14cec0,bf8df3af,3c4e4fb8,3d11c3ad,3c8a2e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cf160,3c4ae1e9,bae6a8f4,bb9c9fc8,baa5a1e3,3b12b52e,bbab5a63,3e004c4b,3f9cc6ab,3f8272b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fec42,3c85c993,ba949e5c,3ba07144,3997f0e2,3b983484,ba29e9fc,3f3d7c66,3f980112,3f7ecba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece8278,3cdd3dce,398249f0,bc24433c,3b0bbfc8,bbc0c9f0,3bb17bd0,3fe58680,3e18683a,bd54a83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6528e7,bc9977a2,3f5540b6,3e656132,bb670809,3ca3124a,bb12d577,3d0c4c3c,3b27a1c4,3e0168d4
3b28c462,3eb92e38,3c288d1f,3d2975d0,3a0d9fb8,b9324440,bba5b8a1,be5373e5,3ef8df36,bfedee0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57a759,be240b84,bf04614b,be729998,bb9fbf1e,3c0c25fe,3bd53be6,3db4dc92,3d051ab1,be82b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93f1fc,be95039c,3db5eb13,bdfb3ec8,bbefc6a8,3c383d9c,3c642cd4,3e230a5c,3f64eab7,bf088552
bf263e66,3df05a73,bcf708a8,bccac342,3a8fed46,3ae8e780,b9fc62f8,3f8e54ab,3f8c2ba0,be969c9b
bba178bb,3ccd4471,baee0850,3be9a29c,3afee040,3bcf0ea5,bb85eee6,3ef388e4,bf9944c4,3f7ec51f
bd7e3ea8,3d2649dc,bc4168fa,bc54fa9c,bc1d3bb4,bc2738b6,b91ff870,bf3b4df8,3fba9c36,3e013d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd27369,3bd93cb8,ba81fde6,3bd93530,39d80bfc,3b50232c,3a6be726,3fc77f20,bf961070,3dea9fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15ad23,3e6a15dc,3f103c2e,be619562,bd3c44cc,3c5558ea,bb550757,3d92679a,bd086107,3e8ed770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb178ac,bc86d877,bb645868,bda663f6,3deb46f0,3f8b4a3f,ba9c59f4,bc898a65,3c5ced5c,3bc682f0
be68d554,3cb4b478,bc1b4e44,3d4f604e,3bbd7e2e,38a3c060,3b667976,3f573c82,3f8b8984,bfc39afe
3c74bda4,bbcc83a4,bc84838c,bc4d4dda,3ea3ee3f,bc143184,bebb25e6,3d0debe6,3ba9bd86,3d05bafa
be1022a1,bd9ba8c0,3c3dbf42,3c9542dd,3b86a8c9,3c1caa38,3c2b00c8,3f8c8ab2,bf37b863,bf9fe242
3e347a8e,3e88579f,bc24c302,3cae0a04,bbb4b096,bb276f22,baf9eb89,3f7f39cc,3f61b870,bfb52295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb56d47,3e7e2460,bc1cb538,bbb1c524,3b1924e5,3c266c6e,bb3adbe5,3fcc4d02,be986e7e,bf5be5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18b15d,3909b740,bb583efa,3af41578,39b3afc0,3ad7a596,bac67578,be3fb27c,4000778b,bd3025f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5aac,be08e509,3e0a8668,3c87ed30,3cb4f0ee,3c57cfc2,3c80453c,3e149aec,3d10e790,3ddd8e64
bc4b6852,3e4b5a59,beeb3e4f,3efdea1e,ba2b74cc,3cee1b23,3b9efe01,bd43e1da,bc40cbd0,3cb7d7dc
bbf2c0af,bf5cb25d,bee4d56a,3e92bc3a,3c260391,3c679e00,bbf15f88,3c30af36,3c5fa026,3eabfe93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5400,bb4d97f2,bd80d092,3c0f1ef4,3bce6d5b,3a0fa7d8,38bc1260,be1bb21b,3fe2def3,bd1c9d37
bc5571f2,3d3fa83f,3ccb4025,3f983a20,3cfc72fe,3e90ca9c,3af46f98,bda34667,bd09ea39,bddcbd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21021a,be2c9648,3c6e4ddb,3d89af1c,3b3978a7,3a955ef0,bbddcdf6,3f921ad9,3e9835c2,3e376d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e977560,be161b24,3cad4203,3d9eb67a,3bd07770,3b7f1c50,3bff004b,3f8bd166,befc3656,3e33ccd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75b660,bc7baeb9,be061e56,3c250a60,38cd66c0,3a3bdc30,3bbc6cf5,3e98b94d,3fb84e12,bcd63782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e9d66,3e3308df,3b87e580,bd86a517,3a821731,3b430f08,3a225978,3baaa4d4,3cf3eb50,3fc451f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1464a8,bf32ca79,bc44d388,3d456619,39c1f4ee,bb8d3883,bb30bb08,bc1abe68,3ac10f00,3fa7f824
be79e60d,3d2e8b44,be912904,3cb31122,3c82a7e6,bc5c77dc,bac21e3c,3f047674,3f60ad2c,3cfdac3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becef2fc,3d06c591,be1b644e,bce3c85a,3ac86329,bc995251,3c826908,3f5bcf98,3dce7330,bc878392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16da38,bf1c8a6f,3e2fe4d2,3d9ec6dc,bb46113a,3a80b8b0,3c2b3344,beae9f44,3e29638a,3f7dc592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105935,bd24cdc0,3c894edd,3d1b15ae,3b7c861e,3b303088,bb64a349,3f99733c,3e8b45b6,3e695c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
