# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde31e39,bdc2a11d,be949bf3,bfd5498d,bd04b01a,3fc833fc,3ec4b3c0,3ecccccc,be4ccccc,3f06a7ef,bde2a71f,bdc25626,be928804,bf7ed54e,bd04aa29,3f7ff7fc,3ebfe621,3ec761d6,be4b6ff8,3f00882f,3f7e6d6c,3f7ed847,3f754abd,bdc34f0b,3f7fdd9d,3bdc3f00,3f6d56ba,3f6bcaa7,3f7ae5a4,3f5d64fe

# OUTPUT - 9 values
3f0ceeb8,3ed6924f,3ece9b29,3eb5da8e,3e9c4708,3e3ab2f5,3e21eefe,3e08a80c,3db643b6

# JACOBIAN - 9 x 10
3cadddb7,3c01d9c3,3b8ec66a,3a0f9ec0,3b053d30,3b64020f,39f1a470,3f28b3b6,bead878a,3f2971b1
4053db50,40aaf20f,3ee80b88,00000000,40e46b19,40763a85,00000000,00000000,00000000,40b2a111,00000000,00000000,00000000,00000000,413d4fd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415cd7ec,409ccf0c,00000000,41386c6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e71a41,00000000,00000000,00000000,00000000,00000000,00000000,3ffcb772,00000000,00000000,4133576b,40ea8ba5,00000000,40238f27,413c009a,00000000,40d2003e,00000000,00000000,00000000,415953a7,409748f2,00000000,00000000,40f1b908,00000000,00000000,00000000,00000000,00000000,3f486ae0,40e58de6,00000000,00000000,00000000,00000000,00000000,00000000,4003aef5,00000000,00000000,00000000,40b1a557,00000000,3fb9df1d,3f88b3ad,4036b6a6,00000000,3fa777fd,00000000,3fb3d69b,00000000,00000000,00000000,40cf1023,00000000,418fffff,405f3454,4022bb58,00000000,40ecb707,3f988bcd,00000000,4064a907,00000000,00000000,00000000,00000000,416a711d,40cba688,00000000,00000000,00000000,00000000,00000000,4041c79a,3e76c640,3fc3d83f,00000000,00000000,40436d50,00000000,00000000,4154c3e4,3f20bb84,00000000,3f93ec13,00000000,00000000,00000000,00000000,40b4799d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407592ee,3fbc4426,00000000,00000000,00000000,41215775,00000000,00000000,00000000,00000000,00000000,00000000,40341c70,00000000,00000000,00000000,4131b627,40d5c394,00000000,40ade7ba,00000000,40a1040b,00000000,00000000,4164a56e,4134bb84,00000000,00000000,00000000,00000000,00000000,00000000,3eceff3c,00000000,00000000,00000000,418e35bf,3fb8fb8b,40f1e92a,00000000,00000000,00000000,00000000,00000000,00000000,40371b5f,40d7b43b,3dbc02a8,00000000,00000000,403ce426,402e1736,4173e59f,00000000,3ee0a822,413138bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d6e66,00000000,00000000,00000000,00000000,4084cfa6,00000000,3d98cef0,00000000,407c048d,3f660912,00000000,00000000,00000000,00000000,00000000,00000000,406f5ba0,3ffce6b5,4083e4a1,4034ed5d,4127e4d0,00000000,00000000,40a5815a,00000000,00000000,00000000,00000000,00000000,00000000,40e516b7,00000000,3f30c10b,00000000,00000000,00000000,00000000,40f3a8fb,414d68b4,4162c51e,00000000,00000000,00000000,4095175c,00000000,00000000,00000000,00000000,00000000,408f091d,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05d75d,3bf4f348,3c1f6466,3d9ee0e5,3cea1109,3eb8c3d8,bd9f97f1,3ccf8342,bced45d8,3d20d23d
3ec48865,3e13835a,3cae732e,bac6dea6,3b866035,bcaf8a1a,bbf84099,3f9111af,bf8ba5ed,3e76668b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3b77ab,3c0b1234,bbbe1335,3b627960,3ded641b,bef43224,3cb27e97,3d24be8a,bc6da4de,ba70be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b11a705,bad90800,3c420b0c,bc831724,3f2fa048,beb03fe3,bd027927,3cd23861,3cfd339a,3aea3010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec507db,bb7eb91f,bc288fb6,bb8ebd88,b9e1fce0,b7f8ea00,3867c380,3fc46493,3fb23ef1,3c47393e
bf11ee68,bea6b212,bcc77eb8,3d1ae071,bc7c29fd,bb80ecda,bc172c81,3f0b36c4,bf9d0c0f,3deb736e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fc987,3de9a09b,be02f40b,3d0b61eb,3ba5b4fb,3b948839,3ae68738,3f0f25ae,bd78e564,3d794b81
3f3888fb,bc3aa9d8,3e4b948d,bc203944,3a62b4e3,3a578a08,bb0b3469,3f9f9c25,bdac4ed7,3cb27ec2
3881a460,3c0d9914,3ade3c0f,ba73cde0,38f68c38,bb02d284,bb2cf548,bf81bdcb,bd138887,3f91c713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd4cb24,bbe0a52d,bf3b8dad,be285964,bd686aca,3c989a7a,bb9e1f08,3d3e8d0a,bcda9461,3e226073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea16ff1,3f0b9903,3d0d0a1c,bb2bfbb0,b9f10a7c,3c3e4370,3ab27564,becae7ee,bf2ee0e7,3f712548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be293c09,bb1d4768,3d3f54e2,bc523c48,3ba44546,bb63ccd3,ba335576,bef5d6f4,bfe98918,bcf92ed6
3bd8965f,bec38c54,3f362028,be84e399,bc45b347,3c7b9b17,bb420d64,3d68f694,bcfe87e6,bc8ff780
be745bb6,be76021f,bc83b295,bb845850,3bdd9ff4,bb549d38,bc085a7f,3fa036db,bf4dc51e,3edf144b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fcfc5,3befaaf0,bd6a9ea8,bb81d5a8,bb43db8b,b53ce500,3a8b603d,3fc8ba87,bf4e45c5,3c318f40
bccd439e,bf216079,3d1deebc,bee27f5d,3bf807fc,3cb4eca0,3bed7f08,3d231534,bd0fa9a2,be10bbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f063864,3bb6079d,bd1fea56,3d0cc056,bc203fbf,3bf89860,3c3bdb9f,3f63813f,bf860107,bda35bba
3c8930d3,bf266a1c,3e7305fe,3e1e1ae6,bc40ff02,3c5f50d4,bbc2a726,3d07a360,bcc25b04,bfb014a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c437,bef3c208,bc4a1664,3d50d1cd,bb9bc30d,bb3ab8fc,3bd49db2,3f61c0d3,3f784d96,3e2bfdeb
3c367a3c,3d8a0915,bd2bd8a6,3ea3c9a6,bda3834f,3e90de2e,bc1166ea,be679d01,3d5524b6,bf379e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54f9a,bae1881d,bd28c58b,bc55296a,3b41ef88,3c092e04,3b4c2733,3fa3c855,3f8f8893,bd579531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf3afa,3d044af7,3c859f2f,bce3afd4,badb7540,3e80e6dd,3def76f2,bb3c7150,3b2e76d8,ba8d5ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b74e7,3e03ec56,3d0a5c9c,be39af31,bbb74dbc,3c76fac7,3c24debe,3dbb5944,bd44a4b9,3deb1047
bf4b271b,bc931eb2,bd68488b,bc011740,ba19c04b,3bdc952d,3afb2fcc,3fe19c39,be40f3d2,bd0afb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba020141,3db0040b,bbb39c55,3d8f9c7b,bbc2cb86,3bb9619d,b888b4d0,bcb5c388,3c8168dd,bfb734b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98c7aa4,3c1d9133,bba978a8,3b742474,3b713e66,3b82b720,3baacc98,3fa11a16,3d8ffe9c,3f91e5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aba752c,3d5d1019,3b854d7e,3d2d2c36,3697c868,bc239017,3a670468,3ecfe77a,be40e88d,bff399d8
3bc5a7c4,bb77bc5b,baafe073,3ba0ad40,3acf7f09,3af65cc4,baf4bf71,3f672d28,bfbeb2b1,bec6060e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e2779,3c467fb0,3c8163e2,bb0352d7,bb995050,3b989880,b8d3c7c0,3fae1ea5,bfcf1340,bcc23281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae618ae,bce09b00,bccb87aa,bf91c764,bc18179e,3c6944ea,3b2691f9,bd8097f2,3cde0e43,3db03060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c031e8b,3f3aa1e3,bc8cbb80,3e8bde3b,3c72002b,bb330910,3b1b8ec1,3da4c6a5,bd278cef,3e27df07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af2cee0,bcea0eb7,bc85ac0f,3c5691c4,3e3b52cc,3ee285e8,bcabc857,3d38a1ce,bc5f3e28,3c0fe488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc9383,3c554af5,bbd3ca2b,3beb3904,baed813d,bc5cdc0e,bb81fa77,3ed5a38f,bf891a16,3f8ad17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dadaf,3c4c7be4,3bf5498f,bcfe6b11,bf3cb53a,bece8017,bd099525,3d0ffb9f,bc6023b4,3d076144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5414e8,3b7418ff,3dbf303b,bc4aed98,3baa7595,bb449187,3b97a436,bec9649c,bfab0c31,bd8aa972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc372524,bee8c526,bd7e4890,3d5af764,3b043b1e,3ba274be,bba92961,3e05092d,bdf12ee5,3ec4b622
be81ab2c,3eb91045,bc08cba5,3cf7dee6,bb05b6ee,3bbefe7e,bbb649bd,3e9a0ec8,bfa19391,bfc3c07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c1b3e,bf0e9e0f,bc1f7636,3d23f625,3c1ccb18,3c1619d6,3c0c1f38,3efb2257,bf8ccdae,3e2a6399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe6796,b97f2ae8,ba1873f5,3ad58108,b9eebc57,3b60e74e,3a72e40c,bf29379e,bfaea879,3f72907d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b69b4,b9dd7940,3b353cac,3bf03b80,bbc5cb83,3b723060,3a228664,3f9bf232,bf32dc4e,bfa0ff79
3b6ed48f,be277284,3d4f98b8,3e901b23,3c8675e7,3b97df04,3bdb6ad5,bd6b735a,3c02e93e,bf9195a9
3e8dabcf,bf276b26,bd7a6397,bc5e7990,bb669c78,bb132f90,3b95b628,3ee9a1e6,3ec3f6bf,3f60d5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba1c4c,ba932597,ba2f626f,3bdaf282,3a54664c,bb117a68,b8b34f40,3fdcad74,3e65013a,3e985ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb758f8,3f0685f3,3f337a94,be78d1da,3bd9f690,3caecfce,bbc782bb,3d9b889e,bccf9ace,3e91e367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfee2a,bd64173b,bca4b001,bc89efd5,3b9178c1,3b5c1e07,ba52005e,3f9ee7ea,3fb0de1a,3ccde312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb83a8,3d371e5a,bd6d6c4a,3efd46ee,3dd10c90,be9b9e9d,3c7f63da,be22c19c,3d6a0224,bea829e0
3c119c1e,3bf4a2f5,bc32393b,bcbe6425,3c63caec,bd19568b,bf881dc4,3bb850d0,bc0d8928,3c8a2e6e
3b389d61,3d27a08c,3c121dea,3d32769a,bb15585a,bc299366,38b68100,beed5b13,bea85fe5,bfe9874f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18fb24,3b88a8c2,3a9aacf1,bb660e5c,baab3b6c,3a96cea4,bbb3da64,3dfa3658,3f9a3484,3f8272b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaab16d,bbd3d1f0,38d0f5d4,3bcebb28,ba1695e1,ba80eea8,b92d4078,3f3fadae,3f95198a,3f7ecb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32842c,3cdbd742,bb3f01ba,bbcda4b0,baa0692c,bbcdd5f9,3bb0ee24,3fe82b73,3e076bb1,bd54a83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c863132,3d2cc94b,3f048a27,3f027a88,ba4f6fab,3c8d9c42,3c6524ec,3c88f1b0,3d5e0128,bea80f3c
3b89ead0,3ba433ec,3f8a9fe3,be14a608,ba6ca496,3c0ac27c,bb1e045a,3cecec41,bba9ed4e,3e0168d2
3bb2d5e9,3d533f4e,3c2ea5cc,3d362052,bb3c7599,bb66ad8c,bba3beb0,be44ca1b,3f10acb7,bfedee0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c53ab,3b551870,3d4b52f8,bc93a2d8,3b1527c0,3ba558e9,bb0d60c3,3f953e3a,bfabdb66,bda34a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee16440,3df4313d,3c6285a6,3d07f6f7,3c0e4056,bbb89fb8,b9e79350,3ef60cec,bf8b3c02,be30703f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd5e0c,bdb3747a,3cd38222,3bd159a2,bac5177e,3c2f85f9,3adf7a38,be6ed6a1,bfc9567e,be6741b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6d4248,bf1d949c,3d4e6e68,bee3e25e,3be62d98,3c80cbab,3bf4d8c2,3d9c76b2,bd263100,be82b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba139ae,3c0ea616,39cd7668,3bce73a2,398d07f7,3b62da3c,bb87b83b,3ef799cf,bf9b977f,3f7ec51d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc14e2e,baeb61ca,b8562ee8,3c000ad0,baa45f3c,bb00cd84,3a6ada28,3fca72d2,bf98f792,3dea9fb6
bb9a28ef,3e9f4d95,3e175899,3e3169ab,3d052e5f,3bbfae8b,3aed11e2,3dccede1,bd765b78,3f2a2d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba59b33d,bc6e4531,bb24f4bb,bddf3b54,b961b380,3f5596d0,ba11df00,bc85e619,3c737632,3bc68308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50c34e,bbe96931,bc51d5f2,bbbdda78,3ecd95ae,3c199a98,be859ee3,3cf6cbbc,bca651ee,3d05baf2
3df5b7bd,bed5c249,bc230b3d,3ccd756f,3ba08b9d,3c1b9dc8,3c4180b0,3f8fb888,bf33bc07,bf9fe241
3dfa48b4,3e8bc39f,bc89ad52,3cff97bd,bb450574,bb702b0d,bb07c3b6,3f8273cc,3f65ae28,bfb52294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0244bb,3ea45329,3bb55acf,bc5c6fd0,ba1346df,3b6ae568,bb0638f1,3fcfd6b9,be9d2cc3,bf5be5e8
3b0882df,bd64700d,bf713e94,be5dad0b,3bcbf05c,3c2714bd,3c58ad38,3c4f6c48,bcd5fe2c,3e3e0403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc82712,bf010b47,3f21458e,be854b4a,3c8b6ebd,3c2cd10c,3c9393a0,3dfa9a12,bdc137bc,3ddd8e60
bc5a295b,be9585da,3d9b7519,3f16a085,ba2c4400,3bfab498,3b662de0,bd2d56eb,3cd72156,3cb7d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb801b3,3a8ed4d8,3ece2faa,bd80fc11,3b227f31,3ba6e935,3c5685d9,3e7eba9c,bf834fa8,3d2651f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba579d2,bc0bdeba,bf1ebfe0,be1349d8,3d89f2a8,3c8f30de,3bbcf18d,3cb28feb,bd84f14c,3e224b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8dbdf2,3d04ee5c,3d3121db,3f8f3b89,3c92320a,3e3dd4a2,3b215e50,bd893bec,3d185079,bddcbd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f4eb1,bf0ddcb5,bbfe828c,3d230469,3bd65b81,3c130b56,bbeeac32,3f92e83d,3e7c5c41,3e376d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ed119,3f1a4151,bc014160,be9834df,bbaf86f8,3c609e88,3b8faa3a,3dc53f5f,bd21140d,3e6b7124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8de4e5,befbc14d,bc423bbe,3d62f38a,3c0c61cd,3bac6598,3bfc36be,3f8d2c3c,bf0e3bd0,3e33ccd4
bc0c4f2e,3ebb33e7,be6e659b,3f204018,bba0c949,3c7888c4,3ba5f620,bd5dcac6,3cab8842,be3cfdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1cbe7,3cc0faf4,be1d5527,bbca7b44,bb91f678,bb7d67c4,3bd2343d,3e95071d,3fb2079b,bcd63783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3990ba85,3ac53c60,3a14bee0,bd38140f,b8ef1828,3c330b40,3a86473c,3c1d87ce,3d6b2c9c,3fc451f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9679ac,3f1eb21d,3ed82c66,3ea91f39,bca500ff,bc207039,3b3ff440,bd231833,bb4a9b48,3ee5c252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
