# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a3498,bfb641d5,3f1124b2,c00a3cfc,3f3c996f,3f6951c1,3ef12345,3ef5c28f,3e5f3b64,3f06a7ef,bf4adff8,bf7d3b77,3f097dc5,bf54d690,3f2bfef8,3f4a554f,3ee8524b,3eec6e51,3e5d77d1,3f00882f,3f1c2240,3e15e6d4,3f57f1dc,bf0e40c8,3f3d9d21,3f1cd5c6,3f6420ef,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf3ac,3f09a495,3ede305c,3f0ede9d,3f08bf00,3eb6c205,3e8ddab7,3e805748,3e75025c

# JACOBIAN - 9 x 10
3bed745d,3adc999d,bba16d16,ba6bfdbc,bae35349,bb3af372,3a87f424,3f3e2c8e,3eb82e73,3f0db1f0
4106994d,40c342e4,40ab90a0,00000000,00000000,4045b4de,00000000,00000000,00000000,41401966,00000000,00000000,00000000,00000000,417c2d09,00000000,00000000,00000000,00000000,40fb7ddd,00000000,00000000,3f71c04a,00000000,00000000,41ad0a27,40e98ba5,00000000,412877de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41241af2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419316d6,4018a723,4018dd09,00000000,4153fc08,00000000,40eac7af,00000000,00000000,00000000,4186e3e7,411c1517,00000000,00000000,40707161,00000000,00000000,00000000,00000000,00000000,3f29a910,40e93f00,00000000,00000000,00000000,00000000,00000000,3fbeb8ab,00000000,00000000,00000000,00000000,4154ea20,00000000,3fdf8015,409fe0a5,00000000,00000000,3ff4f539,00000000,40ae433e,00000000,00000000,00000000,41326383,00000000,41a78501,00000000,4121e11a,00000000,414bcfe3,3e89331c,00000000,3e17a1b0,00000000,00000000,00000000,00000000,4181d320,40a60971,3e8bafa0,00000000,00000000,00000000,3f6ddf70,00000000,00000000,41066aaf,00000000,00000000,00000000,00000000,00000000,41939d8a,40bd24a1,00000000,400c12ae,00000000,00000000,00000000,00000000,40c61dfd,00000000,00000000,3f317274,4022d5ff,00000000,00000000,00000000,400952b7,00000000,00000000,00000000,00000000,40d57b2b,00000000,00000000,00000000,00000000,00000000,00000000,40d6ce42,00000000,00000000,00000000,4151f19d,402f8d9f,00000000,41059795,00000000,40430d11,00000000,00000000,419e7d9a,418652fd,00000000,00000000,00000000,00000000,00000000,00000000,400b0534,00000000,00000000,00000000,41654152,00000000,4146f9c4,00000000,00000000,00000000,00000000,00000000,00000000,3f961bf1,409d35ec,409bb2a6,404ebc99,3f7c5739,00000000,405cf167,418a65be,408598b2,00000000,417e36ab,00000000,00000000,00000000,00000000,00000000,40c697d0,00000000,00000000,00000000,41721a74,00000000,00000000,00000000,00000000,4011b420,00000000,409c590f,00000000,40b65116,00000000,3feaad38,00000000,00000000,00000000,00000000,00000000,405a365f,3e46d3ac,40154ca2,3d7fc140,418a07d4,00000000,00000000,412f28b4,00000000,00000000,00000000,00000000,00000000,3fa491b4,41454bd5,00000000,00000000,00000000,00000000,00000000,00000000,40ed944e,415c5f8c,4183c4a4,00000000,00000000,00000000,4110ed54,00000000,40378dcc,00000000,00000000,00000000,410b265d,00000000,00000000,3f5730dc,416c3b22

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0d278,bf2b5afe,3e78cb25,3db6a90f,3bcc4e9b,bc46d1ba,bb722cd6,3e930ff5,beaafd65,3f1ed94c
bb8fbebd,bb8d47f9,3c385163,bcdcad58,beecdd36,be38ed0d,3cb4edd3,3d3941ae,3c962a2b,ba70be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c088bc5,3bf81ade,39b96f00,bb047b40,3ea88fab,bda47962,bcfd8872,3cceabae,3bdc81cc,3aea3010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0fdfb,beaa7526,3cfdba0e,bd8a079c,bb2d0832,bc082824,3bdf0c20,3c1f8eb7,bf450556,3f837d52
3e22261c,3b95aa1b,bc0ac04a,38989200,bae3c313,3a8d7364,39fb8ca0,3fc1810c,3fb50707,3c47393e
be353056,3e0febc9,3c82b9a1,3d15530c,ba9dbdb0,3ae1d84c,bc17bad3,3f0c2da1,bf9669c3,3deb736e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1897,bc8c0af9,bb99fcbe,bc888db2,bbaba6a6,3b47a060,3ba6b97f,3fae1f02,3fabbcca,bdcf9f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b42b252,3b3698e0,bf533fff,3e276d58,bde3b3ec,3c94d0ca,bb5e7e68,3d5cfbf9,3cc3d264,3e226073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce74280,3e01be5b,bc3842fc,3ce44a25,3b84e415,3c1212f0,3b7c9234,bf339f5b,3fa26f3b,bf8a771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c671ea3,3d063418,3dd3b750,bc6795a0,bbea6395,3c0b354d,bb22e7b0,3d9112a2,3d3a83b9,bc8ff780
3e40a4d8,bd276126,3caa22df,bc3e7dd5,3b60744a,baa92718,bbfc0a68,3f9eaae5,bf46b77b,3edf144b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d9e8d,bcc8132a,bd4b2510,3c051e3a,bb2e1854,39a77a08,3aa36e86,3fc6e3b7,bf409593,3c318f40
bd267435,becbd287,beea048b,be377c24,3bf7f0d7,3d0bfc3c,3bcaa098,3d5d07e0,3d8b3a42,be10bbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0d9b,bd523f04,be72189e,3e5c0b16,bb9e2bc2,3c2291d0,bbc810ca,3d14a1c3,bcb744a4,bfb014a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47da6d,bde28c9e,3c844dad,3d73163c,ba863e18,bc63b7c3,3bbe3300,3f601523,3f846b3f,3e2bfdeb
3c739da7,3e664255,bc73b666,3f033d88,be07a182,3edd8871,bc0bd4f4,be7c89a1,bd9d3928,bf379e61
3ba6a261,3e5d4a53,3ee1bc6a,bf1b54c2,39a87c08,bbc69460,ba56ff58,3d71c305,3c3af66e,3e69726b
3d0d337c,3d986e6a,3e8d9016,badb8880,3ce6ef4f,3c5a9b7c,3d141da6,be9827ef,3e9d6757,bdc9d5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df49050,bce2a9e1,bd13124e,bbc01bb4,bb952a45,bb335538,3b3aa25c,3fa262c6,3f96af7e,bd579531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b963853,3f5e1415,beff7395,bd7f0bb4,bc520dc1,3c174fb9,3c1fbba0,3ddcdd31,3d4b2774,3deb1047
bed0d2f1,bc08c797,bd5e531d,bba54578,3bb8ffd6,3c134c46,3ae1c3d4,3fdf627a,be2f4d7a,bd0afb7a
ba034a40,bf5a8ea9,3f33d643,bc268798,3be8ebec,3ce1be7b,bbfd5af9,3e6b6132,3d8239fa,be99f59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e0260,3c71bafe,bb9207b1,3c0dd230,ba11f214,3b7a16ef,3ba5e772,3f9efc8e,3d895331,3f91e5e5
3c0af6c5,3daa19bf,3f76443e,3e3f3889,3c805e9c,3cba18a9,bb83c13f,3d480e70,3c969c96,3dbc751e
3c2a43c7,3eab215b,3ad65c9f,3d1a1888,3a81d636,bb54622c,3abb1456,3ec42a49,be90ce53,bff399d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f56f5,3bc515b3,3c4ef5af,bc07a45a,bb8ff2e7,3b50ba82,b8b4c900,3fab2b40,bfca5031,bcc23281
b722f000,bbfe6c9b,3c6780ae,bc94c33c,3eaf03d0,3d139496,3f02a48a,3d4ae1cd,3cc595cc,bc9cbdfb
3a16d998,3ca79675,bd389b6f,bf9587bf,bc9a368d,3d1eb1da,3b50e2b0,bd944674,bd0304e0,3db03060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba67e968,3d28a218,bb851167,3c19bbb0,bb2cfe99,39566900,bb7997a6,3ed3120c,bf88be65,3f8ad17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7600ae,3bed78e4,3be6fe28,bcec2785,bf3d1d2b,bda16c76,bd0fd81b,3d2499b6,3bc1bd68,3d076144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf4f59,be78221a,3dd46fda,bddd4c03,bc2ea8a0,bb8b2ce0,3a46d620,3f747a29,bc6af01c,bf17831c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0dac44,bf1f7cca,3e3e9948,3eac7fda,bc760c5a,bb6705f0,3bee950c,3d64ad37,3c157f08,3e7e847b
37022000,3e8fd666,bf01f0f3,3e78bb7c,bc0aa430,bba844bc,bbbe939b,3e2b07eb,3d71ce06,3ec4b622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be384014,be63d8ce,3c78352a,3d81ceb5,bb433924,39eef300,3c0d91d1,3efb7e7a,bf82e8d2,3e2a6399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5845f,3f1341e6,bcae0bdf,3d040fbb,3ba47cf4,3c08cedd,bb06e6c8,3e0d6d2b,3fa3148f,3e7c310e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4707f6,3bee6288,3c4b018a,bd587659,3efc4ba2,be1884e6,3d0951b7,bc82dc4e,bbc6dc2a,3b5f5480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5a2fab,bd4fe162,3ad1a78c,3c17485a,bbef1062,3c2d55b5,3a9e8aa6,3f990ef9,bf35b85c,bfa0ff79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e35,bf128db1,3e221a60,3ae868a0,bac4dc51,3915ee40,3b978ca7,3ee9d7c9,3ed252a7,3f60d5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
373da028,3c01544a,b9b76092,3bc03b68,39ac0e85,3b4401a8,b9a9d828,3fd95e74,3e5e6423,3e985ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d9ab6,3f17aa37,3c11bec0,3d10cc38,3be6c5c2,3cb90331,bbbe9fd2,3dba4f0f,3d45c744,3e91e367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f46e,3c7a7ca8,bc1d676e,bc2e73af,3b66d66c,3c067cc8,ba55fcf0,3f9d22ae,3fb68722,3ccde312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a2437,3e81df62,bd5f92cb,3f0de712,3df4737a,beefa77d,3c8146ac,be3dc37f,bdc2e324,bea829e0
ba0a66b8,ba46ee84,bc144911,bd17a39b,3c8cd171,bb30b26d,bf8d13e2,3c4e4fb8,3d11c3ac,3c8a2e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fa2d0,3c3e676b,badba19a,bb993be8,ba9be282,3b17b658,bbacf7ae,3e004c4a,3f9cc6aa,3f8272b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32a54f,3c972872,ba8ee1f0,3ba79918,39cfdc92,3bd1f21e,ba14c016,3f3d7c65,3f980111,3f7ecb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c68f3,bc8591e0,3f599993,3e55a6dc,bb75b100,3cb7d09b,bb14e4fe,3d0c4c3b,3b27a1be,3e0168d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d395b,bde21e5c,bf012b4b,be7d084e,bbc4b558,3bac53d4,3bdac9cc,3db4dc91,3d051aaf,be82b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be897a7e,be8134d1,3db1045d,bdff7135,bbcb8f75,3c2f6692,3c620389,3e230a5b,3f64eab6,bf088551
bf2552ce,3dfad955,bcef994b,bcd44770,3ad2f992,bb1441a0,b9a9fd50,3f8e54aa,3f8c2ba0,be969c9b
bb9d5277,3cca0bfc,bae30161,3bebd84a,3b063dae,3be2a71e,bb865210,3ef388e3,bf9944c3,3f7ec51d
bcd50e60,3d0e277b,bc34996f,bc482563,bc20789e,bc373312,b91a2668,bf3b4df7,3fba9c35,3e013d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23fba0,bf6df9c6,3ebec47b,3e518e8d,bbf4b211,3c075186,3c31ac80,3e1f4f8f,3dafd4d5,3f35a284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfa55c,3bf27f8c,ba7a7d55,3be00d48,3a189982,3b9d2dea,3a6bca24,3fc77f20,bf961070,3dea9fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1590e3,3e5fed07,3f130757,be66e9e3,bd404be0,3bea0348,bb4cc53a,3d926799,bd086107,3e8ed76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc23c0f,bc5c78ad,bb676b75,bda8f1b1,3dfd4a69,3f8d9a68,ba8de1c4,bc898a64,3c5ced5c,3bc68308
be654ec7,3d518cc8,bc250644,3d508352,3bc2a1d1,b9ae34cc,3b677d8e,3f573c82,3f8b8984,bfc39afd
3c72d44f,bbce5940,bc84793f,bc49ad1d,3e9b8c1b,bc7e93a4,beb2376b,3d0debe4,3ba9bd84,3d05baf2
be248d35,bd1f876c,3c353ccf,3c97aa3c,3b7f100f,3c146dca,3c2ef748,3f8c8ab1,bf37b862,bf9fe241
3e34b90e,3e7eb730,bc29f421,3cb40d05,bbb9fdf5,bb07e408,bafd7f53,3f7f39cb,3f61b870,bfb52294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed9c3b,be00839e,3e848632,3e2176db,3b3e823e,bd2e53d5,bccc3d30,3f9d7041,be27a63f,be04c80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2c7f5,3e684ce5,bc160d0c,bbc322b8,3b2461fe,3c4384d0,bb320031,3fcc4d02,be986e7d,bf5be5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb209f5e,39fa414c,bb56f14d,3b0717d4,3948d5e0,3afcb82f,bac17e3a,be3fb27b,4000778a,bd3025f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1c01,bda96664,3e1d0002,3b82f800,3cb3c2a2,3c588a10,3c839e89,3e149aeb,3d10e78e,3ddd8e60
bc45f956,3e6a4b09,bee50eb1,3f008467,ba6c6d94,3d0c8e31,3b97a063,bd43e1d9,bc40cbcc,3cb7d7ec
bbe678eb,bf5d7d02,bedd63c0,3e978f3b,3c2bbf6e,3c875bb6,bbf827e2,3c30af36,3c5fa025,3eabfe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29ef4d,bd1394e2,bf33c1f2,3e1ed3c1,3e15a900,bb5ed070,3b9836fb,3ceacd28,bcb798ff,3e224b0b
3f359240,bb7d7052,bd82aac7,3c011740,3bd57fc9,3a0a19c2,38c57740,be1bb21b,3fe2def2,bd1c9d39
bc6bfd1c,3d3087ae,3cd3d782,3f9898dd,3d00569a,3e98e507,3b00efdc,bda34665,bd09ea36,bddcbd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f245,be01a909,3c64b3d0,3d86cbe6,3b1aa1ca,bae0d8b0,bbe0d9fe,3f921ad9,3e9835c2,3e376d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae08a6,bde1a8ca,3ca65c08,3d9ca953,3bc1019e,3b3b4dd4,3bfea806,3f8bd165,befc3656,3e33ccd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91727a,bca0c575,be0876e6,3c173180,3a2a9ecc,3b13ccac,3bc03643,3e98b94c,3fb84e11,bcd63783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be126648,bf25c3fe,3e0a69d7,3d011a0c,3b332fd5,3be9da50,bc2bd40a,beb727fd,3e0da20f,3f84a929
3aa39943,3e3a89cb,3b85f30e,bd8583e1,3a8edb7d,38759400,3a34b75c,3baaa4dc,3cf3eb4f,3fc451f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7f850,bf379756,bc423e78,3d4907b8,3973af48,bb652788,bb3245f4,bc1abe62,3ac10f10,3fa7f823
be5deea6,3d58deeb,be9233a3,3ca416ee,3c80df33,bca071de,bae9ddc0,3f047673,3f60ad2b,3cfdac34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec29c7d,3d370008,be1f267a,bced2772,3a6208f8,bc8d0df7,3c84ad1a,3f5bcf98,3dce732f,bc87839a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be273167,bf0fc5be,3e29995b,3d9d799d,bb50f419,3b8f9a04,3c2c1468,beae9f44,3e296389,3f7dc591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f47c,bc29a5c0,3c834a3b,3d1d5383,3b8f7ff7,3b3861e7,bb57ef6c,3f99733c,3e8b45b5,3e695c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
