# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b99a1,bf8ac58f,3f0f3fa4,c00e008f,3f042934,3fa00445,3f03892d,3ef5c28f,3e5f3b64,3f06a7f0,bf2b412b,bf6247cd,3f07e3a7,bf4c1bda,3efcbc7d,3f72f359,3efba5f4,3eec6e52,3e5d77d2,3f008831,3f3e489e,3eef7138,3f58f4db,bf1a846f,3f5ea2fe,3ea161ba,3f5ef1d0,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1ba8bc,3f089d44,3ee122ac,3f0e34c2,3f03a016,3e961b59,3e752165,3e53f4ca,3e434998

# JACOBIAN - 9 x 10
3b952390,3a1bfa5a,3b879200,3bce43d4,ba2df9a4,bb22c9db,3ad47c2a,3f4bc7df,3eb29509,3f14b76c
410464b7,40f1b70a,406de1f8,00000000,3ebe9b98,4045c654,00000000,00000000,00000000,412fb849,00000000,00000000,00000000,00000000,41833b92,3ee372f6,00000000,00000000,00000000,40c6d29b,00000000,00000000,3e2a5ae0,00000000,00000000,41adc087,40b93955,00000000,412e0678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4123f408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4192917b,402a707f,3fdad1e7,00000000,415669c1,00000000,40e37e70,00000000,00000000,00000000,418860e8,413ef2d2,00000000,00000000,408cb4fa,00000000,00000000,00000000,00000000,00000000,3f493c08,40f194b3,00000000,00000000,00000000,00000000,00000000,3fa8a6cc,00000000,00000000,00000000,00000000,414e9ed7,00000000,3fbcebdf,407d3d90,00000000,00000000,401e4c9a,00000000,40864ca2,00000000,00000000,00000000,412abdf7,00000000,41a244cb,00000000,411c4674,00000000,414d802c,00000000,00000000,3eb32050,00000000,00000000,00000000,00000000,41815654,40aef695,00000000,00000000,00000000,00000000,3f2d0d1e,00000000,00000000,41040f78,00000000,00000000,00000000,00000000,00000000,4190a86e,408f4750,00000000,40371609,00000000,00000000,00000000,00000000,40df844b,00000000,00000000,3ec6dda8,3fb8de72,00000000,3f07ec9f,00000000,3f8630d4,3f803806,00000000,00000000,00000000,40dff0a8,00000000,00000000,00000000,00000000,00000000,00000000,40b55372,00000000,00000000,00000000,414fa772,4011638c,00000000,40da36e6,00000000,4056fa01,00000000,00000000,41a069c4,4187868d,00000000,00000000,00000000,00000000,00000000,00000000,3fed5070,00000000,00000000,00000000,41609a14,00000000,4147f0a5,00000000,00000000,00000000,00000000,00000000,00000000,3fb60eec,40a81adf,408429f3,405b3817,3ed74f4a,00000000,404b179d,418ad33e,404eb4c8,00000000,41803450,00000000,00000000,00000000,00000000,00000000,40be5566,00000000,00000000,00000000,41711360,00000000,00000000,00000000,00000000,00000000,00000000,404aebc1,00000000,408e0d80,00000000,3af0a400,00000000,00000000,00000000,00000000,00000000,4047df8e,00000000,3fcbfc92,3cd44dc0,419068c7,00000000,00000000,412d747e,00000000,00000000,00000000,00000000,00000000,3fec2227,4147ca2d,00000000,00000000,00000000,00000000,00000000,00000000,40f47084,415ba1be,41820c04,00000000,00000000,00000000,41021c08,00000000,40209568,00000000,00000000,00000000,410c65d3,00000000,00000000,3db53520,41611910

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5cda0,bf3eb0d6,3e763923,3dc1b7b0,3b81cd71,bbd2ff50,bb7ba46e,3e930ff6,beaafd66,3f1ed94d
bb8c24af,3b0c2e7e,3c361ef5,bd010cd2,be9f5fa8,beb31a53,3cb5a831,3d3941b0,3c962a2d,ba70bdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef1c25,3bc58fac,39fc3860,ba9f3d20,3eeca410,be62d66b,bcf91ab4,3cceabae,3bdc81ce,3aea2fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fbf16,bebe3fc2,3cfc0900,bd8d8052,bb5ec1d6,bbc2bf4e,3bcef3fa,3c1f8eb8,bf450556,3f837d53
3d052f18,3aaac26f,bc0b58ef,39f59e38,baac4a14,3986fc70,3a3746f8,3fc1810c,3fb50708,3c473944
be9276ac,3d4daf00,3c7fc2f6,3d14cff1,bbc63d39,bab89038,bc17aede,3f0c2da1,bf9669c4,3deb7372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecd94,bc0ba4ef,bb984ce0,bc917d22,bb999266,bc067c30,3ba6192a,3fae1f02,3fabbccc,bdcf9f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a001460,3beaa8d0,bf53bd06,3e4ced64,bdc79a80,3ca0444a,bb2e5444,3d5cfbfb,3cc3d264,3e226076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc78b0c,3d2a5eac,bc37ef56,3cec1a05,3ba4675e,3c0eadc0,3b7676f0,bf339f5b,3fa26f3c,bf8a771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c528d60,bd3f8428,3de08ee0,3c809650,bc1285c4,3c5703fc,bb12e0f4,3d9112a3,3d3a83bb,bc8ff778
3dbca61c,bdb5c91a,3ca7c8a3,bc468f8f,3b9c0ae5,bb44b998,bbf0bb98,3f9eaae6,bf46b77c,3edf144d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cb9b6,bc4f07b3,bd4c1f95,3c1e5368,bb3971d6,393762ae,3aaf552c,3fc6e3b8,bf409593,3c318f48
bd22df35,bf035fd3,bee85964,be136ee5,3c024cc9,3cfb6d2e,3bb8b18d,3d5d07e4,3d8b3a44,be10bbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94bfeb,be636fe3,be6e342b,3e619bc7,bbe4874d,3c585e42,bbc9b874,3d14a1c4,bcb744a6,bfb014a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6f68,be543982,3c82a16f,3d771abe,bb1e2f58,bc02fcb0,3bb271d8,3f601524,3f846b3f,3e2bfded
3c768559,3e5e63f0,bc793aa6,3f070c53,bdfe8879,3ebe6c98,bc085d1e,be7c89a3,bd9d392a,bf379e62
3afe02bc,3e0ee954,3ee1960a,bf1b110e,3a1242cc,3c44b7e0,baab9bd0,3d71c307,3c3af66f,3e69726d
bd153b48,bd73230b,3e8ecf60,3bb761d0,3ce88a98,3c958d64,3d0cf1b0,be9827ef,3e9d6758,bdc9d5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0912a0,bc9c7d3b,bd13cc11,bb8ef13c,bb265102,3b930618,3b31901e,3fa262c7,3f96af7e,bd57952f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c181509,bc6fbf10,bad7de40,bd219764,be3e08ba,3e8a3dc1,3d890ac0,3c308ce4,3d742d04,ba8d5e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb8f5c,3b8dc5f4,3cc022e8,bc25da60,3ab4a70a,3b62bdb4,bbc65540,3fbb6172,3f9c2a27,bd89a1a4
3c0beab6,3f477972,befd9222,bd40d8e8,bc3c8891,3c5f7abd,3c1c7d78,3ddcdd34,3d4b2778,3deb104a
bf0783c8,bc4f8ba6,bd5f3b6c,bb88429c,3b8ea63c,3c0a63aa,3ad3aef4,3fdf627b,be2f4d7c,bd0afb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae33ec8,3c9b84f2,bb92cf18,3c116d76,3a4f583c,3b869379,3ba2e495,3f9efc8e,3d895332,3f91e5e6
3c33c7db,3d07531d,3f762548,3e65eafa,3c646311,3c92ec86,bb5f85e2,3d480e72,3c969c98,3dbc7522
3c0f208c,3e9f7cb4,3adb5613,3d10844f,3a4c18c8,bbfcc9c2,3ade39c6,3ec42a4a,be90ce54,bff399d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b82b8,3c21a6bc,3c505093,bc10e0c1,bb994dc5,3b8f51f4,b898cb60,3fab2b41,bfca5032,bcc23280
3b539349,bc80728b,3c69b382,bc81f0a2,3ec4608c,3d062450,3efe9abf,3d4ae1cf,3cc595cc,bc9cbdf6
392b66c0,3c500ff8,bd385423,bf942f1e,bc898ab0,3cd8b219,3b65882c,bd944675,bd0304e1,3db0305f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b21f8f8,3ba394dc,bd327bc2,bccb0c9d,be14ffb2,3eacc614,bcdd9be0,3d4d9454,3ccd9199,3c0fe488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17a736,3d27e36e,bb85fd66,3c13012c,bb32717e,bc0b4714,bb736adc,3ed3120e,bf88be65,3f8ad180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c865d68,3c7bde1c,3be850b3,bcee2fc2,bf494434,be822a9e,bd129365,3d2499b8,3bc1bd64,3d076145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38a362,bf1ea9b8,3e4215a8,3ea803bb,bbd5e830,ba60e730,3bdc04d6,3d64ad38,3c157f0c,3e7e847e
bb4a4452,3dac3d44,bf0148a7,3e869746,bbb5cd4b,b8c334e0,bbc8d2e7,3e2b07ed,3d71ce0a,3ec4b623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0c69d,bea24fac,3c75152b,3d883090,3a646d98,3bbbfaf6,3c0dd364,3efb7e7c,bf82e8d2,3e2a639c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc80ac,3f13bffb,bcab299a,3d0afcc1,3bb36f9c,3b4885b0,bb1c9b58,3e0d6d2c,3fa31490,3e7c3110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baced966,bd2b9955,3ad55475,3c0dfecc,bbf43d7a,3beb3fbb,3ac538da,3f990efa,bf35b85d,bfa0ff7a
39381ca0,3f0a0388,bdee848d,3e8670b3,3c4b7cc6,bb2f5810,3bd0dac3,bd8295c1,bc5afaa0,bf9195aa
3ec9e935,bf2628fb,3e20767b,3b50627c,bb1fd292,bab392a8,3b981505,3ee9d7ca,3ed252a8,3f60d5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b909e8f4,3bba06cf,b9b8862a,3bb19a02,3a010f44,b80ba200,b9e82138,3fd95e75,3e5e6423,3e985ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39720090,3f25b076,3c80e390,3d8e59b4,3beaeda1,3cc4f543,bbb9dd05,3dba4f10,3d45c746,3e91e369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fe29,bacb5b60,bc1fa8fa,bc2033a2,3b823b57,3bba161b,ba568d78,3f9d22b0,3fb68724,3ccde318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20ba30,3e722eab,bd606c99,3f0d8429,3df85172,becf2894,3c819e0a,be3dc380,bdc2e326,bea829e4
3afd71fc,3b053c2a,bc15063e,bd1ba1d4,3c8e426e,bca3ab2a,bf8f26aa,3c4e4fb8,3d11c3ad,3c8a2e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95ae35,3c55342c,bad85f8e,bba25a27,bab6a0e4,3aff9c25,bba8dd47,3e004c4b,3f9cc6ab,3f8272b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28392e,3c475d26,ba8d3384,3b93ff60,3855aff8,3b09bd5c,ba48b600,3f3d7c66,3f980112,3f7ecba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef19982,3cfc4c8c,393c4180,bc23010e,3ab5fc1d,bbcf334c,3bb130f2,3fe58680,3e18683a,bd54a83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85976d,3f0ed090,3eff1b71,3ec65496,bc0d1b5b,3c48dfe0,3c53945c,3c447174,3ce42e45,bea80f3d
3c53c9be,bcaafb77,3f5adab2,3e7e5f48,bb42b494,3c7eaeac,bb0fb28e,3d0c4c3c,3b27a1c4,3e0168d4
3b53ea55,3eac7a94,3c2c1dd3,3d23a59b,b98a8dd8,baf98a98,bba5e532,be5373e5,3ef8df36,bfedee0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c490584,be81ea73,bf003597,be61b374,bb0e0916,3c4e7362,3bccf50c,3db4dc92,3d051ab1,be82b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6dfb1,beb7d814,3daf8e8b,bdf42dff,bc1e0b8f,3c3f9115,3c67344c,3e230a5c,3f64eab7,bf088552
bf264502,3dd2b5b2,bced6181,bcbac6c4,b91968c0,3be462a0,ba3a21c4,3f8e54ab,3f8c2ba0,be969c9b
bba7dc4e,3ccab215,badfc7c8,3be57008,3ad93419,3bac38e3,bb854e3b,3ef388e4,bf9944c4,3f7ec51f
be07b3d0,3d524fa5,bc30cef6,bc6989e3,bc13048e,bc059739,b927d120,bf3b4df8,3fba9c36,3e013d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd61cfe,3ba766c2,ba77b6bd,3bcd4230,374e2580,3a5d50f0,3a6c05db,3fc77f20,bf961070,3dea9fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13a621,3e7735b8,3f13d531,be58ec22,bd2fc1c4,3caed9e8,bb612258,3d92679a,bd086107,3e8ed770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8fb613,bca85ff6,bb68451e,bda24b36,3dbd0699,3f82a68a,bab1c918,bc898a65,3c5ced5c,3bc682f0
be6d3cca,bd1032fc,bc27daee,3d4d4562,3bafca3d,3a37b324,3b64ed72,3f573c82,3f8b8984,bfc39afe
3c764c34,bbcb7a5b,bc8473ef,bc52def4,3eb4f962,b92b8f00,bec82218,3d0debe6,3ba9bd86,3d05bafa
bdccaad2,be1542d0,3c32b474,3c916d89,3b9485dd,3c22c695,3c25174a,3f8c8ab2,bf37b863,bf9fe242
3e31f6a6,3e9510f5,bc2b769e,3ca3f2bd,bba63bae,bb4f0af8,baf4bd5a,3f7f39cc,3f61b870,bfb52295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e993162,3e90489e,bc141456,bb94db50,3af2ece4,3bf2a0fb,bb47cab5,3fcc4d02,be986e7e,bf5be5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07c676,ba057d4a,bb568a6e,3ac78308,3a374ae4,3a97ed61,bacd934c,be3fb27c,4000778b,bd3025f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09408e,be65c754,3e22691c,3d16d998,3cb438c6,3c4e2c94,3c769ea2,3e149aec,3d10e790,3ddd8e64
bc545b34,3e05a56a,bee335d6,3ef8b876,b972b950,3ca8008f,3ba9bace,bd43e1da,bc40cbd0,3cb7d7dc
bc0342de,bf579cb8,bedb2cc4,3e8aee70,3c16a651,3c2a88f6,bbe748ba,3c30af36,3c5fa026,3eabfe93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e259b,bacd81c8,bd833234,3c26106c,3bba9ee6,39f19520,38b08100,be1bb21b,3fe2def3,bd1c9d37
bc27b197,3d51ad7f,3cd65446,3f977c70,3cee3d8d,3e8007d6,3ae0a144,bda34667,bd09ea39,bddcbd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f157b97,be7d5a9a,3c61db12,3d8e62b6,3b7e18a4,3ba37adc,bbd934f2,3f921ad9,3e9835c2,3e376d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e529e2e,be5ccbf4,3ca44fcc,3da201e0,3bef998f,3ba316dc,3bff6a65,3f8bd166,befc3656,3e33ccd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a099e,bbf10128,be092336,3c3b9cf8,ba96150e,babbf5f0,3bb6cf90,3e98b94d,3fb84e12,bcd63782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a923294,3e1f3156,3b855b88,bd884eda,3a4585da,3be20d7c,3a072e70,3baaa4d4,3cf3eb50,3fc451f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be971e75,3cca3a6d,be927dee,3ccb2fbe,3c8416b2,bb9bc380,ba8852ac,3f047674,3f60ad2c,3cfdac3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4936f,3c668bcc,be203bd9,bcd43f26,3b427135,bca26102,3c7dff38,3f5bcf98,3dce7330,bc878392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea28c9,bf30c923,3e27ba52,3da09bfb,bb264384,bb711990,3c29c166,beae9f44,3e29638a,3f7dc592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05ae4f,bdd01872,3c8180db,3d1762d8,3b2bec2d,3b27ec3c,bb77106b,3f99733c,3e8b45b6,3e695c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
