# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a691c,bfb66674,3f1109a1,c00a3a27,3f3cbab8,3f68fde1,3ef0eca1,3ef5c28f,3e5f3b64,3f06a7ef,bf4afffb,bf7d4621,3f0966f0,bf54dcdb,3f2c179e,3f4a21e2,3ee82199,3eec6e51,3e5d77d1,3f00882f,3f1bf89e,3e14c500,3f580064,bf0e375d,3f3d86c2,3f1d1809,3f642d54,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf372,3f09a5ea,3ede2dc3,3f0edb2b,3f08bfda,3eb6e411,3e8df789,3e8071af,3e752ee1

# JACOBIAN - 9 x 10
3bf0eb78,3ae0061b,bba105cc,ba6c7f78,bae38304,bb3a4cf8,3a87df60,3f3e2c8e,3eb82e73,3f0db1f0
41069569,40c30751,40abdd48,00000000,00000000,4045afd8,00000000,00000000,00000000,41402a22,00000000,00000000,00000000,00000000,417c18bc,00000000,00000000,00000000,00000000,40fbb909,00000000,00000000,3f72c5ca,00000000,00000000,41ad0648,40e9bdfb,00000000,41286eab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41241213,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419311c4,4018c7b0,40190017,00000000,4153f720,00000000,40eac4f3,00000000,00000000,00000000,4186e168,411bdc16,00000000,00000000,40704ef1,00000000,00000000,00000000,00000000,00000000,3f288a48,40e928ea,00000000,00000000,00000000,00000000,00000000,3fbeceab,00000000,00000000,00000000,00000000,4154ed80,00000000,3fdf1f88,40a01e00,00000000,00000000,3ff4873a,00000000,40ae74e9,00000000,00000000,00000000,413268a3,00000000,41a78a63,00000000,4121ea11,00000000,414bca3d,3e8dc16c,00000000,3e184a10,00000000,00000000,00000000,00000000,4181d34c,40a5f8e4,3e8c5084,00000000,00000000,00000000,3f6eb64c,00000000,00000000,410667cb,00000000,00000000,00000000,00000000,00000000,4193a1cf,40bd56d7,00000000,400b9309,00000000,00000000,00000000,00000000,40c5f500,00000000,00000000,3f31cce4,40230a1a,00000000,00000000,00000000,4009d8ca,00000000,00000000,00000000,00000000,40d55073,00000000,00000000,00000000,00000000,00000000,00000000,40d70e1d,00000000,00000000,00000000,4151f699,402fe7fa,00000000,4105ac87,00000000,40432d11,00000000,00000000,419e768c,41864b08,00000000,00000000,00000000,00000000,00000000,00000000,400b1896,00000000,00000000,00000000,4165420d,00000000,4146f5e5,00000000,00000000,00000000,00000000,00000000,00000000,3f95ea98,409d2420,409bc023,404e9392,3f7bb566,00000000,405cf589,418a6477,4085c5a1,00000000,417e2e74,00000000,00000000,00000000,00000000,00000000,40c6a5cc,00000000,00000000,00000000,41721809,00000000,00000000,00000000,00000000,40127652,00000000,409c9892,00000000,40b68bf3,00000000,3febbfc2,00000000,00000000,00000000,00000000,00000000,405a0f0d,3e4e2860,40154939,3d827410,4189f9b8,00000000,00000000,412f22cb,00000000,00000000,00000000,00000000,00000000,3fa42f29,41454285,00000000,00000000,00000000,00000000,00000000,00000000,40ed8ac6,415c60ce,4183c5ea,00000000,00000000,00000000,4110f783,00000000,40377c83,00000000,00000000,00000000,410b1c64,00000000,00000000,3f57e0fc,416c3364

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e0478,bf2b477f,3e78a685,3db6a078,3bcc77ae,bc472ccc,bb72148a,3e930ff5,beaafd65,3f1ed94c
bb8fc007,bb8e0dbc,3c383211,bcdc91b4,beed07c7,be383ae0,3cb4eb9d,3d3941ae,3c962a2b,ba70be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c089c7a,3bf83967,39bd29d0,bb04a7f0,3ea864cd,bda362d6,bcfd92da,3cceabae,3bdc81cc,3aea3010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0b312,beaa5fae,3cfda1fb,bd8a04da,bb2ce72d,bc084394,3bdf33a4,3c1f8eb7,bf450556,3f837d52
3e22b4b0,3b9608d3,bc0ac8d6,389607a0,bae3e46c,3a8dfa10,39fa7238,3fc1810c,3fb50707,3c47393e
be34ae75,3e1029fb,3c82910b,3d155373,ba9c38a8,3ae371b4,bc17baac,3f0c2da1,bf9669c3,3deb736e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d13ff,bc8c434c,bb99e4b0,bc88870e,bbabaeb0,3b4ad620,3ba6bad0,3fae1f02,3fabbcca,bdcf9f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b436cbc,3b352910,bf53470d,3e2750c8,bde3c311,3c94bc05,bb5ef4e4,3d5cfbf9,3cc3d264,3e226073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4bae8,3e01fe2a,bc383e5e,3ce44455,3b84ce35,3c120984,3b7ca0a4,bf339f5b,3fa26f3b,bf8a771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6732bc,3d070d90,3dd46ed4,bc690650,bbea3ee8,3c0adc19,bb230f18,3d9112a2,3d3a83b9,bc8ff780
3e4110a7,bd26cd04,3caa0155,bc3e772e,3b603bf5,baa7f4d8,bbfc25aa,3f9eaae5,bf46b77b,3edf144b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8a28,bcc867d7,bd4b331d,3c050b4d,bb2e1091,39a7b489,3aa350e2,3fc6e3b7,bf409593,3c318f40
bd267463,becb9b90,bee9eccd,be379713,3bf7e67c,3d0bfd59,3bcaccb2,3d5d07e0,3d8b3a42,be10bbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89fe17,bd5008d0,be71e11c,3e5c06bb,bb9e0236,3c2247fe,bbc80bd2,3d14a1c3,bcb744a4,bfb014a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d2aa,bde1f0f4,3c8435da,3d731331,ba85cb6d,bc6414ca,3bbe4fbb,3f601523,3f846b3f,3e2bfdeb
3c7394ad,3e663d9f,bc740552,3f033a7c,be07a48f,3edd9c2b,bc0bdd00,be7c89a1,bd9d3928,bf379e61
3ba71ba9,3e5d796b,3ee1ba5b,bf1b54d1,39a84e88,bbc94170,ba55c2f8,3d71c305,3c3af66e,3e69726b
3d0e7a60,3d995b51,3e8da1f3,bade4400,3ce6ea67,3c5a109c,3d142ee0,be9827ef,3e9d6757,bdc9d5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5b460,bce2e575,bd131cba,bbc03f20,bb954ef7,bb3573d0,3b3ab89e,3fa262c6,3f96af7e,bd579531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95a20a,3f5e1d46,beff58ce,bd7f3a68,bc521706,3c16f488,3c1fc31e,3ddcdd31,3d4b2774,3deb1047
bed0888d,bc0886cb,bd5e6029,bba559ec,3bb9141c,3c13499a,3ae1e5a8,3fdf627a,be2f4d7a,bd0afb7a
b9f38b00,bf5a9be1,3f33e5e2,bc2740b8,3be92550,3ce1a1c7,bbfd3b4f,3e6b6132,3d8239fa,be99f59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e21a3,3c7167c6,bb9212e2,3c0dcef8,ba12c508,3b79f725,3ba5ee75,3f9efc8e,3d895331,3f91e5e5
3c0ac476,3daa6f80,3f76429a,3e3f1b13,3c806566,3cba3a5d,bb83f292,3d480e70,3c969c96,3dbc751e
3c2a5f7a,3eab2245,3ad6a3e1,3d1a1f2b,3a81e3d9,bb530d18,3ababc92,3ec42a49,be90ce53,bff399d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5763,3bc49b6c,3c4f0920,bc079d1f,bb8febe7,3b50544a,b8b50420,3fab2b40,bfca5031,bcc23281
b7cfdb80,bbfd75ec,3c67a02c,bc94d0dc,3eaef478,3d139377,3f02ac91,3d4ae1cd,3cc595cc,bc9cbdfb
3a1745c4,3ca7bbdd,bd389784,bf95889e,bc9a3eb1,3d1ededf,3b50af06,bd944674,bd0304e0,3db03060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba664428,3d28995b,bb851e97,3c19bfde,bb2cf64f,397e9c00,bb79a628,3ed3120c,bf88be65,3f8ad17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75e2c8,3bec6230,3be7112c,bcec2656,bf3d132f,bda00eaa,bd0fd100,3d2499b6,3bc1bd68,3d076144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf71c0,be77c770,3dd45ee1,bddd4fe7,bc2ea2d1,bb8bef68,3a46da08,3f747a29,bc6af01c,bf17831c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d7691,bf1f7a47,3e3ecb22,3eac8307,bc765aec,bb67d214,3beec218,3d64ad37,3c157f08,3e7e847b
37b6cf00,3e90260b,bf01e79d,3e78abce,bc0abf2c,bba8d7be,bbbe79cb,3e2b07eb,3d71ce06,3ec4b622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37a13a,be638abe,3c78089e,3d81c9f0,bb43cdc4,39e336a0,3c0d90cb,3efb7e7a,bf82e8d2,3e2a6399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb554dc,3f133d4d,bcade2bd,3d040a9e,3ba47196,3c092387,bb06b062,3e0d6d2b,3fa3148f,3e7c310e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba46040f,3bee14c4,3c4b0bef,bd58713d,3efc789b,be17d1fb,3d095825,bc82dc4e,bbc6dc2a,3b5f5480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5939e6,bd4ff835,3ad1dc48,3c174e4e,bbef093b,3c2d8693,3a9e2aae,3f990ef9,bf35b85c,bfa0ff79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e63,bf1279da,3e220302,3ae7d8b0,bac48a68,391ce4c0,3b978b03,3ee9d7c9,3ed252a7,3f60d5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37494410,3c016fff,b9b770e6,3bc04588,39abd9df,3b44d088,b9a93d64,3fd95e74,3e5e6423,3e985ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e3f76,3f17995e,3c17ff20,3d1062d0,3be6c172,3cb8e5b4,bbbeab61,3dba4f0f,3d45c744,3e91e367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ef9c,3c7b4bc8,bc1d87b8,bc2e7e47,3b66c267,3c06a398,ba55fa5e,3f9d22ae,3fb68722,3ccde312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a2db6,3e81e02d,bd5f9f07,3f0de72f,3df46dd0,beefb9e8,3c814575,be3dc37f,bdc2e324,bea829e0
ba0d4990,ba4960ea,bc1453ac,bd17a05c,3c8cce5d,bb2cc7d0,bf8d0e67,3c4e4fb8,3d11c3ac,3c8a2e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9faab0,3c3e4438,badb731c,bb993563,ba9bcdaf,3b17bbe3,bbad0153,3e004c4a,3f9cc6aa,3f8272b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32ad11,3c975028,ba8ec9e8,3ba7a6b0,39d04d02,3bd285e6,ba143e80,3f3d7c65,3f980111,3f7ecb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c7f68,bc855a3e,3f59ab91,3e5587e0,bb75cd98,3cb80216,bb14f15e,3d0c4c3b,3b27a1be,3e0168d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d49dd,bde13132,bf011da1,be7d1cb4,bbc4fe29,3bab3118,3bdaeb76,3db4dc91,3d051aaf,be82b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be895681,be81059f,3db0ef90,bdff794a,bbcb456a,3c2f4c91,3c61f619,3e230a5b,3f64eab6,bf088551
bf254eb1,3dfaed11,bcef79b6,bcd459c8,3ad37d1e,bb170110,b9a804b8,3f8e54aa,3f8c2ba0,be969c9b
bb9d438d,3cca006f,bae2d342,3bebdc51,3b064a73,3be2d531,bb865453,3ef388e3,bf9944c3,3f7ec51d
bcd12f60,3d0deeba,bc34635b,bc480c2f,bc207e61,bc375562,b91a01b0,bf3b4df7,3fba9c35,3e013d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c247156,bf6def4b,3ebeab17,3e517e6b,bbf47965,3c0738b0,3c31b3e8,3e1f4f8f,3dafd4d5,3f35a284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf9ae6,3bf2b92d,ba7a55a2,3be01a44,3a18f1e4,3b9db5fc,3a6bc95e,3fc77f20,bf961070,3dea9fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158f37,3e5fd297,3f1312e1,be66f44d,bd405318,3be812d0,bb4c92d0,3d926799,bd086107,3e8ed76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc273b3,bc5bfa3b,bb6777c3,bda8f6b5,3dfd6d24,3f8d9d07,ba8d89d0,bc898a64,3c5ced5c,3bc68308
be654183,3d529d00,bc252ec8,3d50856b,3bc2ab98,b9b05174,3b6783a9,3f573c82,3f8b8984,bfc39afd
3c72cca3,bbce5ea8,bc8478fa,bc49a5df,3e9b7acf,bc7fa8e0,beb200b6,3d0debe4,3ba9bd84,3d05baf2
be24d094,bd1e26ac,3c3518b9,3c97aef7,3b7ef257,3c14551f,3c2f0f4a,3f8c8ab1,bf37b862,bf9fe241
3e34b8b1,3e7e897b,bc2a09bf,3cb4189c,bbba07f8,bb078f9f,bafd9546,3f7f39cb,3f61b870,bfb52294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed7d34,be009d24,3e848ffc,3e2177d4,3b3ee1b6,bd2e8267,bccc3e38,3f9d7041,be27a63f,be04c80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2f381,3e6816fc,bc15f0ee,bbc3444c,3b2476f2,3c43cd54,bb31ca07,3fcc4d02,be986e7d,bf5be5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20b924,39fbe986,bb56eb9f,3b0730d8,39479bd0,3afd10b5,bac15fa1,be3fb27b,4000778a,bd3025f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1a45,bda86eba,3e1d4d5c,3b7f9c80,3cb3bf68,3c588695,3c83b2e2,3e149aeb,3d10e78e,3ddd8e60
bc45e626,3e6a8d8c,bee4f465,3f00876b,ba6cf900,3d0cc2b9,3b977352,bd43e1d9,bc40cbcc,3cb7d7ec
bbe64d47,bf5d7d27,bedd4432,3e9798ac,3c2bca52,3c878c4c,bbf8510a,3c30af36,3c5fa025,3eabfe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29fe21,bd13bc38,bf33c7c8,3e1eb974,3e15b3c2,bb62bd50,3b98642c,3ceacd28,bcb798ff,3e224b0b
3f35a95f,bb7dd97c,bd82b262,3c00fbec,3bd58d01,3a09f856,38c5b470,be1bb21b,3fe2def2,bd1c9d39
bc6c47bc,3d305f99,3cd3fb2a,3f989985,3d005a41,3e98f69d,3b0118c9,bda34665,bd09ea36,bddcbd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2601bf,be014541,3c648b39,3d86c643,3b1a63ab,bae4ac80,bbe0ec5e,3f921ad9,3e9835c2,3e376d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae5330,bde0fc06,3ca63ed8,3d9ca54c,3bc0e1a5,3b3a8fa0,3bfea5c2,3f8bd165,befc3656,3e33ccd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91bd43,bca116b6,be088091,3c17167e,3a2bc1ec,3b14d198,3bc04d43,3e98b94c,3fb84e11,bcd63783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12924e,bf25ad9c,3e0a527a,3d01055a,3b3307c3,3be92bcc,bc2bd4c0,beb727fd,3e0da20f,3f84a929
3aa3a86d,3e3a988b,3b85eaa9,bd858198,3a8ef478,37f09400,3a35270c,3baaa4dc,3cf3eb4f,3fc451f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf75289,bf379f9e,bc42335d,3d490eb4,39729050,bb649350,bb324f0e,bc1abe62,3ac10f10,3fa7f823
be5d8f82,3d59443a,be9237d5,3ca3f992,3c80daf7,bca0f318,baead138,3f047673,3f60ad2b,3cfdac34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec271aa,3d37768c,be1f3605,bced399c,3a60a5f8,bc8ce930,3c84bac8,3f5bcf98,3dce732f,bc87839a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be276723,bf0fa649,3e297eb0,3d9d76f1,bb51081d,3b90bc2c,3c2c1982,beae9f44,3e296389,3f7dc591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1502f8,bc255ba0,3c8330c3,3d1d57dd,3b8fa233,3b387916,bb57a18a,3f99733c,3e8b45b5,3e695c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
