# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6931,bfb66678,3f11099f,c00a3a26,3f3cbabc,3f68fdd2,3ef0ec7e,3ef5c28f,3e5f3b64,3f06a7ef,bf4b0008,bf7d4621,3f0966ee,bf54dcdd,3f2c17a1,3f4a21d9,3ee8217a,3eec6e51,3e5d77d1,3f00882f,3f1bf88e,3e14c4e0,3f580066,bf0e3759,3f3d86bf,3f1d1814,3f642d5c,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf371,3f09a5ea,3ede2dc1,3f0edb26,3f08bfd6,3eb6e40e,3e8df786,3e8071ac,3e752eda

# JACOBIAN - 9 x 10
3bf0ecd9,3ae0067c,bba105ba,ba6c7fdc,bae3830f,bb3a4ce3,3a87df49,3f3e2c8e,3eb82e73,3f0db1f0
41069567,40c3073d,40abdd4e,00000000,00000000,4045afd9,00000000,00000000,00000000,41402a1e,00000000,00000000,00000000,00000000,417c18b6,00000000,00000000,00000000,00000000,40fbb8fb,00000000,00000000,3f72c5c4,00000000,00000000,41ad0646,40e9bdf9,00000000,41286eae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124120b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419311c0,4018c7e0,40190007,00000000,4153f71d,00000000,40eac4ea,00000000,00000000,00000000,4186e168,411bdc0d,00000000,00000000,40704ef5,00000000,00000000,00000000,00000000,00000000,3f2889f8,40e928e2,00000000,00000000,00000000,00000000,00000000,3fbece6d,00000000,00000000,00000000,00000000,4154ed79,00000000,3fdf1f44,40a01e07,00000000,00000000,3ff48711,00000000,40ae74e4,00000000,00000000,00000000,4132689d,00000000,41a78a64,00000000,4121ea0d,00000000,414bca39,3e8dc254,00000000,3e184a80,00000000,00000000,00000000,00000000,4181d34c,40a5f8e1,3e8c50c0,00000000,00000000,00000000,3f6eb690,00000000,00000000,410667c2,00000000,00000000,00000000,00000000,00000000,4193a1d1,40bd56cf,00000000,400b92dc,00000000,00000000,00000000,00000000,40c5f4f1,00000000,00000000,3f31ccde,40230a21,00000000,00000000,00000000,4009d8db,00000000,00000000,00000000,00000000,40d5505f,00000000,00000000,00000000,00000000,00000000,00000000,40d70e21,00000000,00000000,00000000,4151f69a,402fe810,00000000,4105ac84,00000000,40432d2d,00000000,00000000,419e7687,41864b04,00000000,00000000,00000000,00000000,00000000,00000000,400b189f,00000000,00000000,00000000,4165420d,00000000,4146f5e4,00000000,00000000,00000000,00000000,00000000,00000000,3f95ea8e,409d241c,409bc01a,404e9384,3f7bb4cf,00000000,405cf585,418a6477,4085c5a3,00000000,417e2e6f,00000000,00000000,00000000,00000000,00000000,40c6a5be,00000000,00000000,00000000,41721803,00000000,00000000,00000000,00000000,4012766e,00000000,409c988d,00000000,40b68bf6,00000000,3febbfb1,00000000,00000000,00000000,00000000,00000000,405a0efb,3e4e296c,4015491b,3d827560,4189f9b5,00000000,00000000,412f22c3,00000000,00000000,00000000,00000000,00000000,3fa42f29,41454280,00000000,00000000,00000000,00000000,00000000,00000000,40ed8aca,415c60cf,4183c5ea,00000000,00000000,00000000,4110f77b,00000000,40377c67,00000000,00000000,00000000,410b1c5f,00000000,00000000,3f57e0f6,416c335b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e0350,bf2b477c,3e78a682,3db6a075,3bcc77b3,bc472cdb,bb721478,3e930ff5,beaafd65,3f1ed94c
bb8fc008,bb8e0dd1,3c38320e,bcdc91a8,beed07cc,be383ac3,3cb4eb9c,3d3941ae,3c962a2b,ba70be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c089c80,3bf83969,39bd2a20,bb04a7f0,3ea864c7,bda362a6,bcfd92e0,3cceabae,3bdc81cc,3aea3010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0b2f3,beaa5fab,3cfda1f8,bd8a04da,bb2ce729,bc084398,3bdf33c0,3c1f8eb7,bf450556,3f837d52
3e22b4ea,3b9608dd,bc0ac8d7,389606e0,bae3e470,3a8dfa2c,39fa7188,3fc1810c,3fb50707,3c47393e
be34ae41,3e102a02,3c829107,3d155373,ba9c3878,3ae371f8,bc17baac,3f0c2da1,bf9669c3,3deb736e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d13fd,bc8c4352,bb99e4ae,bc88870c,bbabaeb1,3b4ad6b0,3ba6bad2,3fae1f02,3fabbcca,bdcf9f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b436d06,3b3528e0,bf53470d,3e2750bf,bde3c313,3c94bc01,bb5ef530,3d5cfbf9,3cc3d264,3e226073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4b9e8,3e01fe31,bc383e5e,3ce44452,3b84ce33,3c120983,3b7ca0ac,bf339f5b,3fa26f3b,bf8a771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6732c4,3d070db0,3dd46ee0,bc6906c0,bbea3ee2,3c0adc08,bb230f32,3d9112a2,3d3a83b9,bc8ff780
3e4110d2,bd26ccf8,3caa0152,bc3e772b,3b603bee,baa7f4a0,bbfc25be,3f9eaae5,bf46b77b,3edf144b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8a20,bcc867e0,bd4b331e,3c050b46,bb2e1090,39a7b493,3aa350ce,3fc6e3b7,bf409593,3c318f40
bd267463,becb9b8a,bee9ecca,be37971a,3bf7e679,3d0bfd59,3bcaccce,3d5d07e0,3d8b3a42,be10bbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89fe11,bd500894,be71e118,3e5c06b9,bb9e0231,3c2247f0,bbc80bce,3d14a1c3,bcb744a4,bfb014a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d2a8,bde1f0e4,3c8435d7,3d73132f,ba85cb5d,bc6414db,3bbe4fcd,3f601523,3f846b3f,3e2bfdeb
3c7394a8,3e663d9e,bc74055a,3f033a7b,be07a48f,3edd9c2e,bc0bdd04,be7c89a1,bd9d3928,bf379e61
3ba71bda,3e5d7970,3ee1ba5b,bf1b54d1,39a84e88,bbc941e0,ba55c228,3d71c305,3c3af66e,3e69726b
3d0e7ae8,3d995b6a,3e8da1f4,bade4500,3ce6ea67,3c5a1080,3d142eea,be9827ef,3e9d6757,bdc9d5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5b4d8,bce2e57b,bd131cba,bbc03f30,bb954efc,bb357430,3b3ab8ae,3fa262c6,3f96af7e,bd579531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95a1cc,3f5e1d47,beff58cc,bd7f3a74,bc521707,3c16f478,3c1fc323,3ddcdd31,3d4b2774,3deb1047
bed0886f,bc0886c3,bd5e602a,bba559f4,3bb9141f,3c134999,3ae1e5bc,3fdf627a,be2f4d7a,bd0afb7a
b9f38380,bf5a9be2,3f33e5e4,bc2740f8,3be92557,3ce1a1c1,bbfd3b3a,3e6b6132,3d8239fa,be99f59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e21b0,3c7167bd,bb9212e2,3c0dcef7,ba12c528,3b79f71e,3ba5ee7a,3f9efc8e,3d895331,3f91e5e5
3c0ac463,3daa6f89,3f76429a,3e3f1b0a,3c806567,3cba3a63,bb83f2b1,3d480e70,3c969c96,3dbc751e
3c2a5f85,3eab2244,3ad6a3e8,3d1a1f2e,3a81e3db,bb530ce0,3ababc58,3ec42a49,be90ce53,bff399d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5763,3bc49b5f,3c4f0922,bc079d1c,bb8febe6,3b505438,b8b50440,3fab2b40,bfca5031,bcc23281
b7d00d00,bbfd75d2,3c67a02f,bc94d0e0,3eaef475,3d139377,3f02ac95,3d4ae1cd,3cc595cc,bc9cbdfb
3a1745f0,3ca7bbe1,bd389783,bf95889e,bc9a3eb2,3d1edee7,3b50aee5,bd944674,bd0304e0,3db03060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba664378,3d28995a,bb851e97,3c19bfde,bb2cf64e,397ea300,bb79a632,3ed3120c,bf88be65,3f8ad17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75e2bc,3bec6210,3be7112d,bcec2654,bf3d132e,bda00e6e,bd0fd0fb,3d2499b6,3bc1bd68,3d076144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf71ce,be77c766,3dd45edf,bddd4fe8,bc2ea2d0,bb8bef88,3a46da10,3f747a29,bc6af01c,bf17831c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d767c,bf1f7a46,3e3ecb26,3eac8308,bc765af7,bb67d234,3beec234,3d64ad37,3c157f08,3e7e847b
37b70000,3e902613,bf01e79c,3e78abc9,bc0abf2f,bba8d7d6,bbbe79ba,3e2b07eb,3d71ce06,3ec4b622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37a0fa,be638ab8,3c78089a,3d81c9ee,bb43cdd8,39e334c0,3c0d90ca,3efb7e7a,bf82e8d2,3e2a6399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb554c7,3f133d4d,bcade2b9,3d040a9c,3ba47195,3c092395,bb06b03e,3e0d6d2b,3fa3148f,3e7c310e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba46039d,3bee14bb,3c4b0bee,bd58713b,3efc78a1,be17d1dc,3d095829,bc82dc4e,bbc6dc2a,3b5f5480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba59397d,bd4ff837,3ad1dc4d,3c174e52,bbef093a,3c2d869b,3a9e2a72,3f990ef9,bf35b85c,bfa0ff79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e63,bf1279d7,3e220300,3ae7d880,bac48a5f,391ce600,3b978b02,3ee9d7c9,3ed252a7,3f60d5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
374948d8,3c017002,b9b770e8,3bc0458a,39abd9d8,3b44d0ac,b9a93cfc,3fd95e74,3e5e6423,3e985ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e3fba,3f17995b,3c17ffa0,3d1062a8,3be6c172,3cb8e5af,bbbeab68,3dba4f0f,3d45c744,3e91e367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ef9a,3c7b4bdc,bc1d87ba,bc2e7e4b,3b66c264,3c06a39e,ba55fa5c,3f9d22ae,3fb68722,3ccde312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a2dba,3e81e02d,bd5f9f07,3f0de72f,3df46dce,beefb9ea,3c814574,be3dc37f,bdc2e324,bea829e0
ba0d4ab0,ba49612e,bc1453ad,bd17a05b,3c8cce5c,bb2cc737,bf8d0e63,3c4e4fb8,3d11c3ac,3c8a2e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9faab2,3c3e4433,badb7318,bb993561,ba9bcdac,3b17bbe3,bbad0159,3e004c4a,3f9cc6aa,3f8272b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32ad14,3c97502b,ba8ec9e6,3ba7a6b0,39d04d14,3bd285fc,ba143e2c,3f3d7c65,3f980111,3f7ecb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c7f71,bc855a38,3f59ab92,3e5587d6,bb75cd9c,3cb8021f,bb14f166,3d0c4c3b,3b27a1be,3e0168d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d49e4,bde13118,bf011da0,be7d1cbc,bbc4fe32,3bab30e0,3bdaeb8c,3db4dc91,3d051aaf,be82b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be895673,be81059a,3db0ef8e,bdff794e,bbcb4561,3c2f4c8d,3c61f610,3e230a5b,3f64eab6,bf088551
bf254eaf,3dfaed14,bcef79b3,bcd459cc,3ad37d2e,bb170190,b9a80368,3f8e54aa,3f8c2ba0,be969c9b
bb9d4387,3cca006e,bae2d33d,3bebdc52,3b064a75,3be2d538,bb865454,3ef388e3,bf9944c3,3f7ec51d
bcd12dd0,3d0deeb4,bc346356,bc480c27,bc207e62,bc375567,b91a0190,bf3b4df7,3fba9c35,3e013d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c247187,bf6def49,3ebeab15,3e517e66,bbf4795e,3c0738ac,3c31b3ec,3e1f4f8f,3dafd4d5,3f35a284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf9ae2,3bf2b933,ba7a559e,3be01a48,3a18f1ee,3b9db614,3a6bc95d,3fc77f20,bf961070,3dea9fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158f36,3e5fd294,3f1312e2,be66f44f,bd405319,3be81280,bb4c92b0,3d926799,bd086107,3e8ed76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc273c9,bc5bfa2c,bb6777c4,bda8f6b6,3dfd6d28,3f8d9d07,ba8d8998,bc898a64,3c5ced5c,3bc68308
be65417e,3d529d1c,bc252ecb,3d50856c,3bc2ab9a,b9b051d0,3b6783ac,3f573c82,3f8b8984,bfc39afd
3c72cca0,bbce5ea8,bc8478fb,bc49a5dd,3e9b7acd,bc7fa910,beb20092,3d0debe4,3ba9bd84,3d05baf2
be24d0af,bd1e2684,3c3518b6,3c97aef9,3b7ef252,3c14551b,3c2f0f5c,3f8c8ab1,bf37b862,bf9fe241
3e34b8b1,3e7e8977,bc2a09c0,3cb4189e,bbba07f9,bb078f91,bafd9554,3f7f39cb,3f61b870,bfb52294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed7d27,be009d27,3e848ffc,3e2177d4,3b3ee1c2,bd2e826e,bccc3e38,3f9d7041,be27a63f,be04c80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2f394,3e6816f6,bc15f0eb,bbc3445c,3b2476f5,3c43cd60,bb31c9e3,3fcc4d02,be986e7d,bf5be5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20b92e,39fbe9b6,bb56eb9e,3b0730dc,39479ba8,3afd10c4,bac15f8d,be3fb27b,4000778a,bd3025f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1a44,bda86e9f,3e1d4d62,3b7f9a80,3cb3bf68,3c588694,3c83b2f0,3e149aeb,3d10e78e,3ddd8e60
bc45e61e,3e6a8d93,bee4f462,3f00876c,ba6cf910,3d0cc2c1,3b977335,bd43e1d9,bc40cbcc,3cb7d7ec
bbe64d36,bf5d7d27,bedd442f,3e9798af,3c2bca54,3c878c55,bbf85124,3c30af36,3c5fa025,3eabfe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29fe27,bd13bc3d,bf33c7c9,3e1eb96b,3e15b3c3,bb62be10,3b98644a,3ceacd28,bcb798ff,3e224b0b
3f35a967,bb7dd98a,bd82b262,3c00fbe8,3bd58d03,3a09f84e,38c5b490,be1bb21b,3fe2def2,bd1c9d39
bc6c47d9,3d305f95,3cd3fb2b,3f989985,3d005a42,3e98f6a0,3b0118e4,bda34665,bd09ea36,bddcbd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2601c5,be014536,3c648b36,3d86c641,3b1a63a2,bae4ad30,bbe0ec6a,3f921ad9,3e9835c2,3e376d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae534e,bde0fbf0,3ca63ed5,3d9ca54b,3bc0e1a1,3b3a8f84,3bfea5c1,3f8bd165,befc3656,3e33ccd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91bd61,bca116bf,be088091,3c171674,3a2bc218,3b14d1c4,3bc04d53,3e98b94c,3fb84e11,bcd63783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12925f,bf25ad9a,3e0a5278,3d010554,3b3307bd,3be92bac,bc2bd4c0,beb727fd,3e0da20f,3f84a929
3aa3a873,3e3a988b,3b85eaa8,bd858197,3a8ef47b,37f06800,3a352750,3baaa4dc,3cf3eb4f,3fc451f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf75242,bf379f9f,bc42335c,3d490eb6,39729028,bb649334,bb324f12,bc1abe62,3ac10f10,3fa7f823
be5d8f5d,3d594445,be9237d5,3ca3f98a,3c80daf7,bca0f32e,baead1d8,3f047673,3f60ad2b,3cfdac34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27199,3d377698,be1f3606,bced39a2,3a60a5d0,bc8ce92a,3c84bad0,3f5bcf98,3dce732f,bc87839a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be276739,bf0fa645,3e297ead,3d9d76f0,bb51081f,3b90bc5c,3c2c1984,beae9f44,3e296389,3f7dc591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1502fe,bc255b40,3c8330c1,3d1d57de,3b8fa238,3b387919,bb57a158,3f99733c,3e8b45b5,3e695c1b
