# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a7fad,bfa69bf8,3f17997f,c00bb4d4,3f2b953e,3f85b1fc,3ef9b8f8,3ef5c28f,3e5f3b64,3f06a7f0,bf40eb75,bf76c853,3f0ee4a0,bf5184e8,3f1f0593,3f5d5b0d,3eeff046,3eec6e52,3e5d77d2,3f008831,3f28478a,3e882718,3f5468b2,bf131900,3f489e86,3f009950,3f622625,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bb839,3f09309e,3edf204d,3f0efd05,3f06ef98,3ea9cc59,3e83bea3,3e6ceb85,3e60f66a

# JACOBIAN - 9 x 10
3be92a26,bc3fb841,b8ab9f00,bae2df2e,39201da0,ba9b1ae6,3aff48de,3f4a833a,3ebc0b94,3f1a409c
4108058d,40d62f3a,40913ea3,00000000,3e581300,40456a30,00000000,00000000,00000000,41390acc,00000000,00000000,00000000,00000000,4180b95c,00000000,00000000,00000000,00000000,40e3a22a,00000000,00000000,3f115132,00000000,00000000,41adb746,40d4aa3e,00000000,412baab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41244cee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193a4ca,40190db5,40062b36,00000000,41552084,00000000,40e95c31,00000000,00000000,00000000,41876e14,412b8f68,3e0d5d40,00000000,407d55ae,00000000,00000000,00000000,00000000,00000000,3f5fb8a0,40ed14bb,00000000,00000000,00000000,00000000,00000000,3fb2ff64,00000000,00000000,00000000,00000000,41527efe,00000000,3feaa476,408d2929,00000000,00000000,400c6537,00000000,409c4b00,00000000,00000000,00000000,412f21e0,00000000,41a51ef8,00000000,411e06af,00000000,414cdfad,00000000,00000000,3e11ec30,00000000,00000000,00000000,00000000,41819ae3,40ad6180,3de76340,00000000,00000000,00000000,3f3ea4a8,00000000,00000000,41066e9e,00000000,00000000,00000000,00000000,00000000,41923da6,40a80fb8,00000000,402ce929,00000000,00000000,00000000,00000000,40d414f3,00000000,00000000,3f1c378c,400bb47e,00000000,3da976fc,00000000,3fbf31de,3e4f9918,00000000,00000000,00000000,40de6fbd,00000000,00000000,00000000,00000000,00000000,00000000,40c2fc98,00000000,00000000,00000000,41507bd8,401949ae,00000000,40f7933d,00000000,4042eccd,00000000,00000000,419fe508,4188017e,00000000,00000000,00000000,00000000,00000000,00000000,4001c3a2,00000000,00000000,00000000,4162aff8,00000000,4147bb47,00000000,00000000,00000000,00000000,00000000,00000000,3fa55058,40a048bf,4093ae5b,40595f5b,3f63481e,00000000,40559146,418a9107,406da5ee,00000000,417fa793,00000000,00000000,00000000,00000000,00000000,40c0d1d5,00000000,00000000,00000000,4171aefa,00000000,00000000,00000000,00000000,3f91dd40,00000000,40830a7d,00000000,40a2b118,00000000,3f7476de,00000000,00000000,00000000,00000000,00000000,405a7c26,00000000,400be864,3cadae00,418ddcca,00000000,00000000,412f0fc2,00000000,00000000,00000000,00000000,00000000,3fbdaac3,4146d17c,00000000,00000000,00000000,00000000,00000000,00000000,40f04da6,415c1160,4182fa8e,00000000,00000000,00000000,410ab52c,00000000,40346767,00000000,00000000,00000000,410d003f,00000000,00000000,3f1d7e1a,416a3074

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b87f0,bf333910,3e80b9a0,3dbb0f6a,3bb6d342,bc21c8e8,bb75f2d4,3e930ff6,beaafd66,3f1ed94d
bb8f13a4,baeded0c,3c3fbcce,bceb1e58,bed6943a,be7fed75,3cb5405c,3d3941b0,3c962a2d,ba70bdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c034b6e,3be91f41,b8ac4e40,badcadd0,3ebe171e,be0b2b54,bcfbdc0a,3cceabae,3bdc81ce,3aea2fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6f7b6,beb2ec80,3d01b270,bd8b6df0,bb3d5e07,bbf6a8df,3bd8cd4e,3c1f8eb8,bf450556,3f837d53
3dee5ee8,3b5b7736,bc08aeaa,397239d0,bad2c87e,3a36d960,3a1416a0,3fc1810c,3fb50708,3c473944
be5badd0,3de58e88,3c8c5e5a,3d151ec3,bb315c28,39f32290,bc17bca0,3f0c2da1,bf9669c4,3deb7372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3328,bc66dbdc,bb9fb036,bc8c0391,bba7201f,baec60e0,3ba68090,3fae1f02,3fabbccc,bdcf9f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b3066,3ba06100,bf517f70,3e362a22,bddbb97e,3c9bb910,bb4bc870,3d5cfbfb,3cc3d264,3e226076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5425b8,3dc9b8ce,bc3951a8,3ce75123,3b8f94a3,3c13dcd5,3b7a4134,bf339f5b,3fa26f3c,bf8a771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60c9b8,3bffe6c0,3da7e1ac,bb226780,bbfcd8e7,3c2d0b28,bb1cae57,3d9112a3,3d3a83bb,bc8ff778
3e200e48,bd699fc8,3cb213dc,bc41d2ce,3b7c93df,bb0bd6fc,bbf7b33a,3f9eaae6,bf46b77c,3edf144d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3361fa,bca44186,bd47ba7b,3c0ef06f,bb31e720,398d3516,3aa816f4,3fc6e3b8,bf409593,3c318f48
bd2601c5,bee294c1,beef9a57,be297b32,3bfccbd1,3d097a41,3bc3a976,3d5d07e4,3d8b3a44,be10bbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e58b8,bde46b6e,be7f40c8,3e5e448e,bbb37066,3c3d2bfa,bbc8cb34,3d14a1c4,bcb744a6,bfb014a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49cc3e,be1389bd,3c89ed99,3d74a916,babfd5f0,bc3daa92,3bb9a6a0,3f601524,3f846b3f,3e2bfded
3c75b91b,3e668340,bc60c5e8,3f04c8ad,be05c6ba,3ed3cea0,bc0a87ce,be7c89a3,bd9d392a,bf379e62
3b82d503,3e46209f,3ee2278e,bf1b45c8,39c414b0,3afb2600,ba847340,3d71c307,3c3af66f,3e69726d
3c2d1600,3cced7c6,3e89429a,3a92aa00,3ce8d494,3c84b4ec,3d115e82,be9827ef,3e9d6758,bdc9d5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cd044,bcc92ada,bd10894f,bbad6c14,bb8206ea,39e318c0,3b371d99,3fa262c7,3f96af7e,bd57952f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc09aa0,3b8cb266,3cb98adf,bc2d0e4c,3aa35729,3b0277ec,bbc621f5,3fbb6172,3f9c2a27,bd89a1a4
3bc2cb9f,3f589926,bf02e19a,bd66d0d0,bc4cc616,3c3910d8,3c1e84d4,3ddcdd34,3d4b2778,3deb104a
bee6a9bb,bc23c794,bd5b2232,bb9a6294,3bade285,3c129002,3adc5f38,3fdf627b,be2f4d7c,bd0afb79
bb569b90,bf536020,3f300f41,bb8d0ba0,3bcbaff1,3ceafe30,bc01258e,3e6b6136,3d8239fb,be99f59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0492eb,3c88c979,bb8f4f16,3c0f635b,b9194740,3b82737f,3ba4c59b,3f9efc8e,3d895332,3f91e5e6
3c1996fe,3d8536b8,3f7693e0,3e4e6d74,3c794bb2,3cabaa7c,bb77f316,3d480e72,3c969c98,3dbc7522
3c21ad50,3ea95a03,3ac52fb6,3d168985,3a74d937,bbab229c,3ac8db1c,3ec42a4a,be90ce54,bff399d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed09c,3bf7133c,3c4a3d2e,bc0b5573,bb934d95,3b761917,b8aad340,3fab2b41,bfca5032,bcc23280
3a935646,bc31f290,3c5fea9f,bc8d9684,3eb6722a,3d11c0c8,3f015cf8,3d4ae1cf,3cc595cc,bc9cbdf6
39ea27f0,3c9504d8,bd397daa,bf950ccd,bc95c827,3d0bba1f,3b58fd2e,bd944675,bd0304e1,3db0305f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab3143c,3d2aec6a,bb81e89a,3c1762e6,bb30731a,bb6a4c60,bb774208,3ed3120e,bf88be65,3f8ad180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e84f6,3c2e4c80,3be257a0,bcecd729,bf41c992,be17e62d,bd10f12d,3d2499b8,3bc1bd64,3d076145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4b152,be8f7a73,3dd86a3a,bddb37dc,bc31737a,bb00a3e8,3a466360,3f747a29,bc6af020,bf17831d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d36fe,bf201115,3e32a80b,3eaacfea,bc4d45ce,bb1964f4,3be76d84,3d64ad38,3c157f0c,3e7e847e
ba8a9a14,3e59ad33,bf041ffc,3e8066ba,bbf947f2,bb5468c6,bbc29d54,3e2b07ed,3d71ce0a,3ec4b623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be676603,be82f191,3c815fd9,3d844971,baee29c0,3b308680,3c0db4be,3efb7e7c,bf82e8d2,3e2a639c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3619a,3f1493ee,bcb7cf3c,3d06bb6d,3ba9e988,3bccc890,bb0f6dc3,3e0d6d2c,3fa31490,3e7c3110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba89475f,3c06cea1,3c486df6,bd5b1666,3ee4c3d2,be613149,3d084ae8,bc82dc4e,bbc6dc30,3b5f5440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9098d8,bd44e0ee,3ac4dd6b,3c13fc54,bbf21694,3c18948f,3aada540,3f990efa,bf35b85d,bfa0ff7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0bc5,bf1a8cbd,3e279f7b,3b18fd24,baed53ca,ba065990,3b97c99c,3ee9d7ca,3ed252a8,3f60d5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8288db4,3be9fa68,b9b387b0,3bbacde6,39c6b976,3ae4122c,b9c2301c,3fd95e75,3e5e6423,3e985ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad963fc,3f1e1c66,bc6c1700,3d476e7c,3be8b078,3cc2252e,bbbcca23,3dba4f10,3d45c746,3e91e369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09241a,3c1da6f0,bc15a5b6,bc28eeb2,3b70b1b4,3bece252,ba5651da,3f9d22b0,3fb68724,3ccde318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c272f1c,3e8080bd,bd5c964a,3f0dceff,3df6d34c,bee6086c,3c8171bf,be3dc380,bdc2e326,bea829e4
39a35350,3988b670,bc11b68e,bd1945b0,3c8e0c60,bc1638f0,bf8deb4d,3c4e4fb8,3d11c3ad,3c8a2e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ceff4,3c4b0474,bae6ae93,bb9caeee,baa5c2d4,3b129b30,bbab6a97,3e004c4b,3f9cc6ab,3f8272b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2feacb,3c858c00,ba94a14c,3ba050ec,399726e6,3b97795c,ba291a66,3f3d7c66,3f980112,3f7ecba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece8b30,3cdd8427,398257c8,bc2440cf,3b0b7574,bbc0f4d6,3bb17d34,3fe58680,3e18683a,bd54a83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c652541,bc99af72,3f553e75,3e65a5ce,bb66d173,3ca2ca35,bb12ea0b,3d0c4c3c,3b27a1c4,3e0168d4
3b28cf13,3eb91eb7,3c288ba9,3d2966d0,3a0c58a4,b9435540,bba5b70a,be5373e5,3ef8df36,bfedee0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57a470,be24bd4c,bf0462ea,be726bbf,bb9f36d4,3c0ccb48,3bd572e4,3db4dc92,3d051ab1,be82b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93f6c3,be95470c,3db5ed8e,bdfb2c0e,bbf0473a,3c3855b9,3c6417ef,3e230a5c,3f64eab7,bf088552
bf263eb0,3df02f13,bcf70c6a,bcca98d4,3a8ef50a,3aef55c0,b9f93ad8,3f8e54ab,3f8c2ba0,be969c9b
bba17a89,3ccd49c7,baee0dfa,3be9983d,3afeabbc,3bcec9a4,bb85f2de,3ef388e4,bf9944c4,3f7ec51f
bd7e83c8,3d269d1d,bc416f7f,bc5532c4,bc1d2e9e,bc26fc13,b91fc0f8,bf3b4df8,3fba9c36,3e013d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd27493,3bd8e303,ba820056,3bd91634,39d6c550,3b4ecb44,3a6be627,3fc77f20,bf961070,3dea9fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15ad02,3e6a3536,3f103aba,be617dec,bd3c349e,3c568ef8,bb54b61b,3d92679a,bd086107,3e8ed770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb170c0,bc872597,bb6456c3,bda658c8,3deb031b,3f8b3e50,ba9bcb08,bc898a65,3c5ced5c,3bc682f0
be68d6c8,3cb166b8,bc1b4942,3d4f5b06,3bbd6a97,38aedb50,3b66839c,3f573c82,3f8b8984,bfc39afe
3c74be5c,bbcc7ee4,bc84838f,bc4d5d77,3ea40bb7,bc12df60,bebace53,3d0debe6,3ba9bd86,3d05bafa
be1018ec,bd9cb194,3c3dc392,3c95385d,3b86c18c,3c1cc016,3c2b2808,3f8c8ab2,bf37b863,bf9fe242
3e347a47,3e88741c,bc24c054,3cadef37,bbb49c3a,bb27d06d,bafa0e8e,3f7f39cc,3f61b870,bfb52295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb566db,3e7e6c04,bc1cb89b,bbb17800,3b18f941,3c260b82,bb3a84e5,3fcc4d02,be986e7e,bf5be5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18ad8a,3904cd10,bb583f9e,3af3a040,39b4d274,3ad724e0,bac6450e,be3fb27c,4000778b,bd3025f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5aa9,be09977e,3e0a7cee,3c89b130,3cb4f3a0,3c57c637,3c806650,3e149aec,3d10e790,3ddd8e64
bc4b6aba,3e4ae68e,beeb4170,3efddc42,ba2a9a64,3ced8902,3b9eb5b4,bd43e1da,bc40cbd0,3cb7d7dc
bbf2c616,bf5cad26,bee4d92f,3e92a70a,3c25edad,3c671b60,bbf1a2a4,3c30af36,3c5fa026,3eabfe93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5073,bb4ce844,bd80cf9a,3c0f5cd4,3bce51f4,3a0fa008,38bc6900,be1bb21b,3fe2def3,bd1c9d37
bc556743,3d3fd5e2,3ccb3bb4,3f983859,3cfc6180,3e90ac1c,3af4f40c,bda34667,bd09ea39,bddcbd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ffa4,be2d2c0a,3c6e52bc,3d89bbd4,3b39e7d6,3a99fe40,bbddec48,3f921ad9,3e9835c2,3e376d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e976aa5,be169d91,3cad4584,3d9ebf77,3bd0ada4,3b7fe1b4,3bfefd24,3f8bd166,befc3656,3e33ccd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75a0f6,bc7abb2d,be061d1d,3c254764,38bd05e0,3a36d020,3bbc925f,3e98b94d,3fb84e12,bcd63782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e9ad9,3e32eac8,3b87e678,bd86a9e0,3a81e7cc,3b456b08,3a230ec8,3baaa4d4,3cf3eb50,3fc451f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb146fef,bf32b58c,bc44d4d2,3d4555e1,39c2fc30,bb8d86e9,bb30cab0,bc1abe68,3ac10f00,3fa7f824
be79f2f3,3d2dfbd7,be912876,3cb352d0,3c82ad24,bc5b344c,bac3a400,3f047674,3f60ad2c,3cfdac3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becef88f,3d06269d,be1b625a,bce39eca,3ac99b5c,bc9972d9,3c827f8f,3f5bcf98,3dce7330,bc878392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16d26c,bf1cb466,3e2fe803,3d9ecc48,bb45e66f,3a765e20,3c2b3c52,beae9f44,3e29638a,3f7dc592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1056eb,bd268728,3c8951eb,3d1b0bc2,3b7c0801,3b3018f2,bb6426d8,3f99733c,3e8b45b6,3e695c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
