# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55d163,bfa0240b,3f17baf3,c00c564b,3f233c78,3f8c3af0,3ef87841,3ef5c28f,3e5f3b64,3f06a7f0,bf3dcf8f,bf730759,3f0f0061,bf500f33,3f1865b6,3f63a143,3eeed4c6,3eec6e52,3e5d77d2,3f008831,3f2bc74f,3ea0e918,3f545604,bf1527c1,3f4db250,3eea4523,3f62711e,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1b977c,3f091106,3edf5a6b,3f0e7c46,3f05b9ca,3ea484e8,3e800677,3e64d70e,3e5932d8

# JACOBIAN - 9 x 10
3c4c2001,bc633cd2,b8a55780,3af0978e,37eb6cc0,ba7be7ba,3af8fd26,3f4c61b7,3eb4dacd,3f1aab9c
4107de8e,40dc33c2,40894ff1,00000000,3e9679e8,404509d7,00000000,00000000,00000000,4135f850,00000000,00000000,00000000,00000000,41812d52,3c191500,00000000,00000000,00000000,40daf35f,00000000,00000000,3ee410d0,00000000,00000000,41ad8376,40cbe394,00000000,412cf09c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4123c907,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41930fe5,401e8165,3ffe6b00,00000000,41552d26,00000000,40e7c9fa,00000000,00000000,00000000,4187770a,413021b2,3dbd8780,00000000,40825271,00000000,00000000,00000000,00000000,00000000,3f5d9cc0,40ec6462,00000000,00000000,00000000,00000000,00000000,3facec6e,00000000,00000000,00000000,00000000,4150e2a3,00000000,3fe4a25d,40880b95,00000000,00000000,4010d3cc,00000000,40961f78,00000000,00000000,00000000,412d4048,00000000,41a43f88,00000000,411cc092,00000000,414cb384,00000000,00000000,3e51de40,00000000,00000000,00000000,00000000,41817626,40af1619,3d1c6600,00000000,00000000,00000000,3f3e2b9c,00000000,00000000,41058c88,00000000,00000000,00000000,00000000,00000000,4191f912,40a06b38,00000000,402f0aba,00000000,00000000,00000000,00000000,40d7d095,00000000,00000000,3f05fe5c,4004424c,00000000,3e28bed8,00000000,3fa9876c,3eb9c618,00000000,00000000,00000000,40de3fd4,00000000,00000000,00000000,00000000,00000000,00000000,40bdb6dd,00000000,00000000,00000000,415055a9,4015035a,00000000,40eeeb90,00000000,404878f2,00000000,00000000,419fb7f8,4187a5c0,00000000,00000000,00000000,00000000,00000000,00000000,3ffe2225,00000000,00000000,00000000,4161b41e,00000000,4147bd1d,00000000,00000000,00000000,00000000,00000000,00000000,3fabf808,40a11c86,408f260c,40584f4a,3f3c1d62,00000000,4051f5bb,418a7cf0,40643832,00000000,417f5444,00000000,00000000,00000000,00000000,00000000,40bec257,00000000,00000000,00000000,417100c7,00000000,00000000,00000000,00000000,3f4a9708,00000000,4074df9b,00000000,409ccb22,00000000,3f2f9b76,00000000,00000000,00000000,00000000,00000000,40563c1a,00000000,400313cc,3d368b20,418ebe78,00000000,00000000,412e1675,00000000,00000000,00000000,00000000,00000000,3fcea98d,4146c3fe,00000000,00000000,00000000,00000000,00000000,00000000,40f1ca25,415c3e71,4182a778,00000000,00000000,00000000,4107c934,00000000,40326537,00000000,00000000,00000000,410ccef8,00000000,00000000,3f060c40,4167993c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b524c,bf3630bc,3e80cfd8,3dbceaa1,3babf4d4,bc13a328,bb756740,3e930ff6,beaafd66,3f1ed94d
bb8ec514,ba5b3220,3c3fe2f9,bcf16274,becb48df,be8d24b2,3cb53516,3d3941b0,3c962a2d,ba70bdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01a24e,3be1d723,b8bedd40,bacad920,3ec85ac2,be211293,bcfc1bcc,3cceabae,3bdc81ce,3aea2fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd588e,beb5ff1a,3d01c0eb,bd8c0350,bb44f89d,bbeb1b4f,3bd9b7c1,3c1f8eb8,bf450556,3f837d53
3dd48bec,3b3b3e0a,bc08a3cb,399bf5a8,baca84b3,3a159b90,3a10d100,3fc1810c,3fb50708,3c473944
be670049,3dca9c60,3c8c901e,3d1508bf,bb60e75c,b742da00,bc17bce1,3f0c2da1,bf9669c4,3deb7372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6cd4,bc51fa9a,bb9fcd8e,bc8d82b0,bba49bc0,bb670390,3ba68957,3fae1f02,3fabbccc,bdcf9f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af584a4,3bb74bdc,bf5175ff,3e3c7412,bdd7a5a4,3c9d8dca,bb4e8660,3d5cfbfb,3cc3d264,3e226076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70c15c,3db01768,bc3956e8,3ce8a01d,3b947564,3c137954,3b7a9944,bf339f5b,3fa26f3c,bf8a771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ec7c3,bb76b900,3da6fe3c,3b254bc0,bc02d661,3c38afce,bb1d97e1,3d9112a3,3d3a83bb,bc8ff778
3e16391f,bd8349f2,3cb23cb2,bc432ebf,3b84ee48,bb1d4620,bbf85724,3f9eaae6,bf46b77c,3edf144d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34f85e,bc95bb67,bd47a872,3c1329d6,bb33a6fc,3981df16,3aa768ee,3fc6e3b8,bf409593,3c318f48
bd25b949,beeb8561,beefb6de,be2370ff,3bfeda9c,3d0770d5,3bc4aecc,3d5d07e4,3d8b3a44,be10bbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f7e00,be0c3d34,be7f8484,3e5f33d4,bbbddffa,3c4589eb,bbc8b1a8,3d14a1c4,bcb744a6,bfb014a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3b9e,be2236a7,3c8a0a6e,3d755585,badb4b5b,bc2f03f0,3bba51a2,3f601524,3f846b3f,3e2bfded
3c762133,3e65996b,bc606335,3f056c98,be04a752,3ecf3240,bc0ab994,be7c89a3,bd9d392a,bf379e62
3b70b536,3e3ad774,3ee22959,bf1b3ada,39d4bee0,3b999950,ba80cc28,3d71c307,3c3af66f,3e69726d
3b60ea40,3ba93648,3e892c17,3b1917c0,3ce950c9,3c8b1b68,3d11c65c,be9827ef,3e9d6758,bdc9d5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d828a14,bcbea864,bd107beb,bba53350,bb70c224,3ac9e650,3b37a1b6,3fa262c7,3f96af7e,bd57952f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147698,3b8d3bcf,3cb97014,bc2b2940,3aa72f21,3b1d2790,bbc61b8d,3fbb6172,3f9c2a27,bd89a1a4
3bcfebe7,3f557216,bf02f1c0,bd5c648e,bc49cbda,3c443647,3c1eb352,3ddcdd34,3d4b2778,3deb104a
beed0203,bc2e7cd1,bd5b1142,bb9589fc,3ba7e610,3c115311,3add2b24,3fdf627b,be2f4d7c,bd0afb79
bb8648a4,bf4f88db,3f2ffb6c,baea3ac0,3bbd7251,3ced40fe,bc00c9e5,3e6b6136,3d8239fb,be99f59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01bb79,3c8e42b8,bb8f40b6,3c0fff9a,3863a600,3b83f61c,3ba4f0dc,3f9efc8e,3d895332,3f91e5e6
3c1dc878,3d6bcd01,3f769514,3e54eac2,3c7549a4,3ca5c5b1,bb7a3a4a,3d480e72,3c969c98,3dbc7522
3c1f011c,3ea7d111,3ac4d5cd,3d14f039,3a6cf36b,bbc1a198,3ac6d8d4,3ec42a4a,be90ce54,bff399d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e81e8,3c052a3c,3c4a244d,bc0ce28c,bb94c865,3b811597,b8ac5be0,3fab2b41,bfca5032,bcc23280
3abe965c,bc45ad70,3c5fc2ee,bc8a7088,3eb9c8f4,3d0fdb4c,3f018d58,3d4ae1cf,3cc595cc,bc9cbdf6
39d4f718,3c8be2b5,bd3981fa,bf94d378,bc936a62,3d042298,3b57cee2,bd944675,bd0304e1,3db0305f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5eb64,3d2b07b0,bb81d829,3c1644da,bb31930a,bba0d260,bb779af2,3ed3120e,bf88be65,3f8ad180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80722e,3c42d985,3be23ef0,bced2d57,bf43c3d6,be33203d,bd10c8bf,3d2499b8,3bc1bd64,3d076145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea16836,be977c8f,3dd87e78,bdda498e,bc32b10b,ba97d570,3a466ef8,3f747a29,bc6af020,bf17831d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21a4c5,bf2004a2,3e3269e8,3eaa1016,bc38dd28,bafd2048,3be87b18,3d64ad38,3c157f0c,3e7e847e
bab3afec,3e3bc418,bf042b11,3e821dd9,bbeb44fe,bb2298b6,bbc20707,3e2b07ed,3d71ce0a,3ec4b623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be754bc1,be8a2486,3c817af0,3d855b2c,baa35b20,3b655e00,3c0db064,3efb7e7c,bf82e8d2,3e2a639c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7602d,3f14bfb4,bcb8018e,3d07e448,3bac49b7,3bb28054,bb0e2fd4,3e0d6d2c,3fa31490,3e7c3110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ab028,bd3fa170,3ac49a11,3c1270f4,bbf31c8b,3c103062,3aab703a,3f990efa,bf35b85d,bfa0ff7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc349,bf1d8f79,3e27bbcd,3b2877dc,bb001024,ba430f10,3b97c152,3ee9d7ca,3ed252a8,3f60d5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8663a72,3bdf3ef9,b9b373ff,3bb85cd4,39d39a9d,3aa7b698,b9bea1e8,3fd95e75,3e5e6423,3e985ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abc8d10,3f205388,bc73d1a0,3d5ee170,3be96be1,3cc421f9,bbbd0f46,3dba4f10,3d45c746,3e91e369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09658a,3be9ec98,bc157d3e,bc268bad,3b753f08,3be059b6,ba5647bc,3f9d22b0,3fb68724,3ccde318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c264252,3e7eaf83,bd5c8676,3f0dbef5,3df79c29,bee13cf6,3c816c2c,be3dc380,bdc2e326,bea829e4
3a12d2d8,3a321502,bc11a902,bd19f1b8,3c8e66b7,bc40e555,bf8dcc7a,3c4e4fb8,3d11c3ad,3c8a2e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c00af,3c4eccfa,bae6e79f,bb9e3520,baaa0aa7,3b0f286e,bbaba5ab,3e004c4b,3f9cc6ab,3f8272b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ef2d0,3c7bdc71,ba94bf26,3b9d0b68,3977e1de,3b81fcaa,ba262252,3f3d7c66,3f980112,3f7ecba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed40ffe,3ce5c74e,3982e3f8,bc23fb77,3b015280,bbc59587,3bb1820a,3fe58680,3e18683a,bd54a83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62c62b,bc9fd806,3f55278e,3e6c79ec,bb5f599b,3c9a48bd,bb133522,3d0c4c3c,3b27a1c4,3e0168d4
3b2f9436,3eb6f950,3c287ce0,3d27e1ad,39bfd2d0,ba2c3500,bba5b109,be5373e5,3ef8df36,bfedee0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55bc29,be3a949d,bf04735e,be6dd796,bb8ca89c,3c1f4e82,3bd63be6,3db4dc92,3d051ab1,be82b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96fa9d,be9d7aa1,3db606bc,bdf94a03,bc00b89f,3c3ae309,3c63cb39,3e230a5c,3f64eab7,bf088552
bf2666b2,3dea8192,bcf73293,bcc65530,3a5a2f14,3b548210,b9edabd0,3f8e54ab,3f8c2ba0,be969c9b
bba29992,3ccda42e,baee4777,3be887b2,3af75c5c,3bc69b10,bb860148,3ef388e4,bf9944c4,3f7ec51f
bd953e98,3d30cb9a,bc41b1ac,bc5acbaf,bc1b52a2,bc1f9a80,b91ef4d8,bf3b4df8,3fba9c36,3e013d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd32b72,3bcdc84e,ba821918,3bd5f358,39aa6fcc,3b275554,3a6be270,3fc77f20,bf961070,3dea9fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158f48,3e6dd9a2,3f102bfc,be5f25fc,bd39e953,3c7a0b64,bb538cd2,3d92679a,bd086107,3e8ed770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac6202,bc902d34,bb64460c,bda53b6d,3de1ae55,3f89a9b0,ba99c064,bc898a65,3c5ced5c,3bc682f0
be69b93e,3c118060,bc1b166e,3d4ed0f3,3bbab4a4,397be228,3b66a8a3,3f573c82,3f8b8984,bfc39afe
3c752b04,bbcbff2d,bc8483a4,bc4ee8eb,3ea7f59e,bbd8bf80,beb98da5,3d0debe6,3ba9bd86,3d05bafa
be09e463,bdbd3d0a,3c3def52,3c942ca8,3b8a0609,3c1f07eb,3c2bb781,3f8c8ab2,bf37b863,bf9fe242
3e344504,3e8bcec0,bc24a524,3cab3de9,bbb1c872,bb32bfc0,bafa8ed6,3f7f39cc,3f61b870,bfb52295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb148a4,3e837eed,bc1cdaf7,bba9ba18,3b12e1ab,3c1acb64,bb39466d,3fcc4d02,be986e7e,bf5be5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1638f6,b7ab7500,bb584620,3ae7d190,39dc4ac4,3ac7f619,bac59393,be3fb27c,4000778b,bd3025f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5273,be1f55b3,3e0a1cb4,3cb6c4e0,3cb5344c,3c565665,3c80df46,3e149aec,3d10e790,3ddd8e64
bc4cec7f,3e3c449b,beeb6129,3efc7836,ba0e4fc8,3cdc70cb,3b9dad05,bd43e1da,bc40cbd0,3cb7d7dc
bbf62639,bf5be8b3,bee4ff78,3e90896c,3c22e594,3c57ecdf,bbf297f4,3c30af36,3c5fa026,3eabfe93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c05e8,bb36de90,bd80c5c4,3c158db8,3bca7fbf,3a0d7fc8,38bda9d0,be1bb21b,3fe2def3,bd1c9d37
bc4e941d,3d4513df,3ccb0e8e,3f980936,3cf9deb5,3e8cf810,3af6d8a8,bda34667,bd09ea39,bddcbd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f675d,be3f933f,3c6e8442,3d8b0136,3b48deba,3b103648,bbde5b00,3f921ad9,3e9835c2,3e376d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e908f5c,be26a990,3cad690e,3d9fa4d5,3bd7de04,3b8abcf4,3bfef172,3f8bd166,befc3656,3e33ccd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67f3aa,bc5cd004,be0610b4,3c2b60ca,b93c15a0,390cd600,3bbd1b2f,3e98b94d,3fb84e12,bcd63782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9cf172,3e2f04d1,3b87f04e,bd872242,3a76dcae,3b8500c8,3a25a5e8,3baaa4d4,3cf3eb50,3fc451f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b9633,bf2fec5f,bc44e1e6,3d43b44f,39e6a54a,bb9625f4,bb3103a4,bc1abe68,3ac10f00,3fa7f824
be810fa2,3d1c93ae,be9122d4,3cb9e00e,3c834c95,bc362740,bac9372c,3f047674,3f60ad2c,3cfdac3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed27abc,3ce6307e,be1b4e8a,bcdf73e2,3af36f6f,bc9cd6e3,3c82d1d7,3f5bcf98,3dce7330,bc878392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11d5a4,bf21ba8e,3e300868,3d9f53b4,bb3fe46c,b9991f40,3c2b5d36,beae9f44,3e29638a,3f7dc592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0edb7c,bd5d82e4,3c8970ec,3d1a0d40,3b6aee32,3b2d881e,bb625f19,3f99733c,3e8b45b6,3e695c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
