# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf549e9f,bf9e8d78,3f178b62,c00c7ed9,3f211f37,3f8dd483,3ef82ff3,3ef5c28f,3e5f3b64,3f06a7f0,bf3d012f,bf720303,3f0ed8ea,bf4fb085,3f16b17d,3f651382,3eee94ce,3eec6e52,3e5d77d2,3f008831,3f2caa46,3ea6edc7,3f547092,bf15ab7a,3f4ef2b8,3ee48fc0,3f6281f9,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1b9058,3f090919,3edf60ec,3f0e51fa,3f0567e2,3ea312b8,3e7e9d3c,3e6306ca,3e572c6d

# JACOBIAN - 9 x 10
3c588d1f,bc4f0252,ba0520d0,3b12cad6,b88face0,ba501ef6,3af5ab81,3f4b2362,3eb4cb2e,3f1b62a9
4107d46a,40ddb7ea,40878a4a,00000000,3e9e6850,4044ee24,00000000,00000000,00000000,41352fcc,00000000,00000000,00000000,00000000,41814456,3d36ba40,00000000,00000000,00000000,40d8bae7,00000000,00000000,3ed653d0,00000000,00000000,41ad7021,40c9e74a,00000000,412d3ac9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4123c3c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4192defc,40203dec,3ffb6625,00000000,41552a64,00000000,40e7789c,00000000,00000000,00000000,41877328,413143c6,3db74900,00000000,40834e2e,00000000,00000000,00000000,00000000,00000000,3f5e67c0,40ec1d39,00000000,00000000,00000000,00000000,00000000,3fab4df9,00000000,00000000,00000000,00000000,41507c74,00000000,3fe09740,4086d894,00000000,00000000,4011cfcc,00000000,409476e0,00000000,00000000,00000000,412cc116,00000000,41a40b64,00000000,411c769a,00000000,414ca0be,00000000,00000000,3e67a3b0,00000000,00000000,00000000,00000000,41816cfa,40afd9d3,3c318500,00000000,00000000,00000000,3f3fb5ec,00000000,00000000,41053fdc,00000000,00000000,00000000,00000000,00000000,4191eb2c,409e772e,00000000,402ef932,00000000,00000000,00000000,00000000,40d89441,00000000,00000000,3f00c4ea,4001ec84,00000000,3e4c71f8,00000000,3fa68fc0,3ed2adf0,00000000,00000000,00000000,40ddf208,00000000,00000000,00000000,00000000,00000000,00000000,40bcaad6,00000000,00000000,00000000,41504db7,40150340,00000000,40eccd9c,00000000,404a5e5e,00000000,00000000,419f9fa0,418778f2,00000000,00000000,00000000,00000000,00000000,00000000,3ffd106f,00000000,00000000,00000000,41618f5e,00000000,4147b69e,00000000,00000000,00000000,00000000,00000000,00000000,3fadb102,40a14ab0,408df0a2,4057a8b8,3f324145,00000000,4050fddd,418a76ae,406240a0,00000000,417f35bb,00000000,00000000,00000000,00000000,00000000,40be4bc4,00000000,00000000,00000000,4170ce19,00000000,00000000,00000000,00000000,3f3712f8,00000000,407100b1,00000000,409b895b,00000000,3f1fa260,00000000,00000000,00000000,00000000,00000000,40548774,00000000,40008008,3d41a7c0,418edcba,00000000,00000000,412ddc74,00000000,00000000,00000000,00000000,00000000,3fd1e4ae,4146ac37,00000000,00000000,00000000,00000000,00000000,00000000,40f22468,415c51e0,4182946f,00000000,00000000,00000000,410712bc,00000000,4030d84c,00000000,00000000,00000000,410caa3f,00000000,00000000,3effcb78,4166ea20

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd637290,bf36e45c,3e80b040,3dbd6129,3ba92bac,bc102f9d,bb7547b4,3e930ff6,beaafd66,3f1ed94d
bb8eaeef,ba1d8b30,3c3facb3,bcf2f6d4,bec8634c,be90537b,3cb53281,3d3941b0,3c962a2d,ba70bdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0133b3,3bdff561,b8a47a00,bac67ba0,3ecaebf2,be266ddd,bcfc2a1a,3cceabae,3bdc81ce,3aea2fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfef736,beb6b610,3d01ac53,bd8c2864,bb46da64,bbe823a3,3bd9ec8d,3c1f8eb8,bf450556,3f837d53
3dcdebec,3b336ab4,bc08b33f,39a4a2d0,bac86eda,3a0debe8,3a101460,3fc1810c,3fb50708,3c473944
be69e342,3dc3c090,3c8c495a,3d150343,bb6cdb98,b90544e0,bc17bce9,3f0c2da1,bf9669c4,3deb7372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e79a2,bc4cd096,bb9fa3d4,bc8de327,bba3f0b1,bb80e780,3ba68b4c,3fae1f02,3fabbccc,bdcf9f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aed2008,3bbc683c,bf51836b,3e3e0760,bdd69908,3c9dee8e,bb4f2480,3d5cfbfb,3cc3d264,3e226076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7810b4,3da9a75c,bc394f71,3ce8f470,3b95a7b1,3c1349b8,3b7aad0a,bf339f5b,3fa26f3c,bf8a771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e41f2,bbdbfe40,3da84198,3b778d00,bc03f15b,3c3b6b0d,bb1dcc79,3d9112a3,3d3a83bb,bc8ff778
3e13b2a3,bd86e81b,3cb202a0,bc438462,3b8695d7,bb2136e4,bbf87c04,3f9eaae6,bf46b77c,3edf144d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf355de9,bc9232c3,bd47c216,3c14398c,bb34152e,397dfd9f,3aa741b2,3fc6e3b8,bf409593,3c318f48
bd25a3e6,beedab7a,beef8e4c,be21ec17,3bff574a,3d06da25,3bc4e9a8,3d5d07e4,3d8b3a44,be10bbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fc686,be12aa9a,be7f2434,3e5f6f6b,bbc0844c,3c476d62,bbc8abd0,3d14a1c4,bcb744a6,bfb014a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5563,be25db05,3c89e16e,3d7580c4,bae22972,bc2b6e72,3bba7820,3f601524,3f846b3f,3e2bfded
3c7637a7,3e6548c5,bc60ef8c,3f059536,be0458e1,3ecdfece,bc0ac4be,be7c89a3,bd9d392a,bf379e62
3b6b5f78,3e37ec3b,3ee226cc,bf1b37b0,39d94a70,3baefc30,ba7ff2f0,3d71c307,3c3af66f,3e69726d
3ad28200,398a5f00,3e894c18,3b2d3a80,3ce96454,3c8c73d6,3d11ddb8,be9827ef,3e9d6758,bdc9d5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d779cc0,bcbc15c8,bd108ef5,bba31e04,bb6bd1e2,3aec2660,3b37bf76,3fa262c7,3f96af7e,bd57952f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21cf00,3b8d56ca,3cb9962d,bc2aacdc,3aa824ac,3b236ab0,bbc61a10,3fbb6172,3f9c2a27,bd89a1a4
3bd344e3,3f5497f8,bf02daca,bd59c61a,bc49008c,3c46c859,3c1ebdbf,3ddcdd34,3d4b2778,3deb104a
beee9e9b,bc31122a,bd5b2956,bb944e48,3ba653e0,3c10f0eb,3add5900,3fdf627b,be2f4d7c,bd0afb79
bb8d2e3c,bf4e83e8,3f30179f,ba975d00,3bb9da31,3cedb282,bc00b534,3e6b6136,3d8239fb,be99f59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0100be,3c8f80af,bb8f5526,3c102553,38dc0680,3b844858,3ba4fa90,3f9efc8e,3d895332,3f91e5e6
3c1ed810,3d6448b8,3f76935e,3e568af2,3c743c60,3ca44d50,bb7abdae,3d480e72,3c969c98,3dbc7522
3c1e4fdd,3ea75e6f,3ac555a3,3d1487bc,3a6ae2ec,bbc6ec30,3ac664de,3ec42a4a,be90ce54,bff399d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e6ae9,3c077604,3c4a47ae,bc0d4570,bb9523d9,3b827684,b8acb360,3fab2b41,bfca5032,bcc23280
3ac99452,bc4a66a6,3c5ffb5c,bc89a482,3eba9922,3d0f4ac9,3f019839,3d4ae1cf,3cc595cc,bc9cbdf6
39cf76b8,3c898453,bd397bd8,bf94c4a4,bc92cbe5,3d0240ec,3b578ab8,bd944675,bd0304e1,3db0305f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3e15ff,3c5918b6,bd331202,bcc13433,be590468,3e9027c7,bcd2c6ae,3d4d9454,3ccd9199,3c0fe488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacabe4c,3d2afb19,bb81ef8a,3c15fa5c,bb31ccad,bbab2aa8,bb77aee8,3ed3120e,bf88be65,3f8ad180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80be57,3c47ab4b,3be26208,bced4400,bf443b90,be39c556,bd10bf9a,3d2499b8,3bc1bd64,3d076145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22c318,bf1ffaf9,3e32c241,3ea9df51,bc33a7c9,baf083d0,3be8b7c2,3d64ad38,3c157f0c,3e7e847e
babe29c4,3e34595e,bf041b4e,3e828bb1,bbe7b1ad,bb163da2,bbc1e51e,3e2b07ed,3d71ce0a,3ec4b623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78d75d,be8bebe2,3c81546c,3d85a004,ba9068d0,3b71fcd8,3c0daf5f,3efb7e7c,bf82e8d2,3e2a639c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec86348,3f14c1d4,bcb7ba01,3d082f22,3bacdc0a,3bac1734,bb0de820,3e0d6d2c,3fa31490,3e7c3110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9d3c05,bd3e4829,3ac4f9d2,3c120a8c,bbf3528b,3c0e1a40,3aaaf0e4,3f990efa,bf35b85d,bfa0ff7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccade6,bf1e4595,3e279389,3b2c5340,bb026325,ba517330,3b97bf6c,3ee9d7ca,3ed252a8,3f60d5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b875d05a,3bdc9190,b9b38ffd,3bb7bd2c,39d6d7ca,3a992e7c,b9bdd4c0,3fd95e75,3e5e6423,3e985ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab53180,3f20d434,bc68d440,3d64c490,3be995bf,3cc47d6b,bbbd1ed4,3dba4f10,3d45c746,3e91e369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097470,3bd59148,bc15b6ca,bc25f1d8,3b765e6e,3bdd44f9,ba564558,3f9d22b0,3fb68724,3ccde318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2604e6,3e7e02ba,bd5c9cf7,3f0dba64,3df7c4d6,bedff927,3c816ae2,be3dc380,bdc2e326,bea829e4
3a2377f8,3a4ce6e0,bc11bc45,bd1a1c34,3c8e76e2,bc4b7d77,bf8dc580,3c4e4fb8,3d11c3ad,3c8a2e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bc0fc,3c4f9981,bae69682,bb9e9825,baab10ee,3b0e307a,bbabb2ef,3e004c4b,3f9cc6ab,3f8272b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2eb069,3c78116e,ba9494b4,3b9c3598,396a3be2,3b79a278,ba2576f6,3f3d7c66,3f980112,3f7ecba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed576c0,3ce7b51b,39821c98,bc23e7d9,3afd7be7,bbc69bce,3bb18314,3fe58680,3e18683a,bd54a83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6226e6,bca128e6,3f55481e,3e6e2fea,bb5d7110,3c982b37,bb134602,3d0c4c3c,3b27a1c4,3e0168d4
3b314c8a,3eb65f65,3c2891e6,3d277e12,39a94dd8,ba4949b0,bba5afa5,be5373e5,3ef8df36,bfedee0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c553a96,be3ff9b8,bf045bf9,be6cb0b8,bb87f1da,3c239f62,3bd66924,3db4dc92,3d051ab1,be82b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97be12,be9f7af2,3db5e2ee,bdf8cfc6,bc02d965,3c3b6fac,3c63b9e2,3e230a5c,3f64eab7,bf088552
bf266eb2,3de9004a,bcf6fc50,bcc5407a,3a48ef6c,3b6a5930,b9eb10a8,3f8e54ab,3f8c2ba0,be969c9b
bba2e0ce,3ccda3b3,baedf5b9,3be840df,3af5745c,3bc48f2a,bb860482,3ef388e4,bf9944c4,3f7ec51f
bd9adde4,3d334bf1,bc415392,bc5c3354,bc1ad393,bc1db3b0,b91ec690,bf3b4df8,3fba9c36,3e013d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd357ec,3bcb03d6,ba81f5e4,3bd5263c,399f37a0,3b1dd864,3a6be195,3fc77f20,bf961070,3dea9fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1584dc,3e6eb02e,3f1040f3,be5e8ef8,bd394cfa,3c81466c,bb5349d6,3d92679a,bd086107,3e8ed770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab15a9,bc924695,bb645dce,bda4f3ca,3ddf47ea,3f893832,ba994ab8,bc898a65,3c5ced5c,3bc682f0
be69f008,3bbaba20,bc1b5eb4,3d4ead40,3bba00ea,3991ea38,3b66b0f5,3f573c82,3f8b8984,bfc39afe
3c754410,bbcbe600,bc848385,bc4f4b44,3ea8ec65,bbc669f8,beb94557,3d0debe6,3ba9bd86,3d05bafa
be084bc7,bdc547bc,3c3db11c,3c93e988,3b8ad260,3c1f82cc,3c2bd7c9,3f8c8ab2,bf37b863,bf9fe242
3e3434d6,3e8c97da,bc24cbcc,3caa8f38,bbb10c3c,bb354f3c,bafaabc4,3f7f39cc,3f61b870,bfb52295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb03860,3e848523,bc1caa1a,bba7c4a8,3b1149a4,3c180cf4,bb38fea4,3fcc4d02,be986e7e,bf5be5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15966f,b86db500,bb583cdf,3ae4d0d0,39e64928,3ac42fdb,bac56b83,be3fb27c,4000778b,bd3025f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4e5c,be24a6eb,3e0aa584,3cc216d0,3cb53bca,3c55e3c0,3c80fa82,3e149aec,3d10e790,3ddd8e64
bc4d4d0b,3e3888b2,beeb340c,3efc1e22,ba07917a,3cd83b6e,3b9d715b,bd43e1da,bc40cbd0,3cb7d7dc
bbf6fde0,bf5baea9,bee4c908,3e900136,3c221c64,3c5437a2,bbf2cf2e,3c30af36,3c5fa026,3eabfe93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b6d5e,bb314abe,bd80d3c0,3c171d30,3bc98020,3a0c9ec8,38bdf300,be1bb21b,3fe2def3,bd1c9d37
bc4cd333,3d4643d8,3ccb4ebe,3f97fcd6,3cf93134,3e8c048b,3af745d0,bda34667,bd09ea39,bddcbd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1efc9a,be441f46,3c6e3dd7,3d8b5328,3b4c9e58,3b202c20,bbde73e4,3f921ad9,3e9835c2,3e376d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ecbf2,be2aa205,3cad3685,3d9fde6e,3bd9a285,3b8d2d30,3bfeeec6,3f8bd166,befc3656,3e33ccd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e647012,bc556c4e,be06225a,3c2cea1a,b98180f8,b4ae8000,3bbd39fc,3e98b94d,3fb84e12,bcd63782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c814c,3e2dff1c,3b87e251,bd873fee,3a738f1f,3b8d2430,3a263b34,3baaa4d4,3cf3eb50,3fc451f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d6802,bf2f2c00,bc44cf4c,3d434a60,39efa63c,bb981bf1,bb311066,bc1abe68,3ac10f00,3fa7f824
be8219b4,3d185714,be912ad6,3cbb8578,3c836dec,bc2d445c,baca78f4,3f047674,3f60ad2c,3cfdac3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed35d4b,3cdd0dc0,be1b6ab6,bcde6632,3afdda54,bc9d8d68,3c82e457,3f5bcf98,3dce7330,bc878392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be108cd5,bf22ee59,3e2fda57,3d9f74c2,bb3e4f72,ba197cc0,3c2b648e,beae9f44,3e29638a,3f7dc592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e785c,bd6b507c,3c8944d5,3d19ccfb,3b669b79,3b2cf4ee,bb61f852,3f99733c,3e8b45b6,3e695c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
