# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a77dd,bfa7780a,3f177e8d,c00b9d9e,3f2ca2bd,3f84cbc6,3efb3c1b,3ef5c28f,3e5f3b64,3f06a7ef,bf40e650,bf773add,3f0ece44,bf51ba34,3f1fd86c,3f5c7247,3ef14600,3eec6e51,3e5d77d1,3f00882f,3f284d6d,3e84d5ea,3f5477bb,bf12ccf8,3f47f6af,3f02269e,3f61cb2e,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bbe30,3f093159,3edf25a6,3f0f33f4,3f074295,3eaad927,3e847443,3e6e7909,3e629cc6

# JACOBIAN - 9 x 10
3bd7e745,bc3e7f81,ba121c50,baca49b6,38b6a100,ba96a0a9,3b07952c,3f42ba00,3eaf19b0,3f1a99cb
41080685,40d6004c,4092743e,00000000,3e5374f0,40457d2c,00000000,00000000,00000000,4139b5a9,00000000,00000000,00000000,00000000,4180b3c7,00000000,00000000,00000000,00000000,40e5b165,00000000,00000000,3f16d69a,00000000,00000000,41adc83a,40d64243,00000000,412b5030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124af29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193db76,4016b062,40080acb,00000000,4155247d,00000000,40ea04a3,00000000,00000000,00000000,418771c8,412af54c,3e218760,00000000,407c6ac5,00000000,00000000,00000000,00000000,00000000,3f63eee0,40ed73f2,00000000,00000000,00000000,00000000,00000000,3fb67de4,00000000,00000000,00000000,00000000,4152f3d0,00000000,3fee7a09,408dddc9,00000000,00000000,400ce0ad,00000000,409d890c,00000000,00000000,00000000,412fb1af,00000000,41a53d05,00000000,411e74dd,00000000,414cfd8d,00000000,00000000,3e06fed0,00000000,00000000,00000000,00000000,41819b6e,40ad26db,3df20e20,00000000,00000000,00000000,3f3d1f10,00000000,00000000,4106d30b,00000000,00000000,00000000,00000000,00000000,41923988,40a9c5f9,00000000,402d9e1b,00000000,00000000,00000000,00000000,40d42719,00000000,00000000,3f1f4f96,400d3191,00000000,3d6d5308,00000000,3fc22ca0,3e2fc5c0,00000000,00000000,00000000,40df103d,00000000,00000000,00000000,00000000,00000000,00000000,40c3d0a0,00000000,00000000,00000000,415067be,40197d98,00000000,40f94d35,00000000,40412f87,00000000,00000000,41a00898,41882d3f,00000000,00000000,00000000,00000000,00000000,00000000,4001e734,00000000,00000000,00000000,4162e341,00000000,4147ba59,00000000,00000000,00000000,00000000,00000000,00000000,3fa42087,40a05a20,4094b10a,4059e8ed,3f6e2c25,00000000,40566b9d,418a91eb,406f138c,00000000,417fd1d7,00000000,00000000,00000000,00000000,00000000,40c1a103,00000000,00000000,00000000,4171fc6b,00000000,00000000,00000000,00000000,3f97c415,00000000,4084d92f,00000000,40a3a4dc,00000000,3f8164bb,00000000,00000000,00000000,00000000,00000000,405b7e14,00000000,400e0bd8,3c571c80,418dcdb4,00000000,00000000,412f7622,00000000,00000000,00000000,00000000,00000000,3fba8812,4146fa9e,00000000,00000000,00000000,00000000,00000000,00000000,40efd531,415bf16f,41830154,00000000,00000000,00000000,410b857b,00000000,40367e3f,00000000,00000000,00000000,410d1ed4,00000000,00000000,3f21ca42,416acf26

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bbd08,bf32d0c5,3e80a7b9,3dbacaab,3bb82e58,bc23bc8d,bb769aac,3e930ff5,beaafd65,3f1ed94c
bb8f132a,baff4e18,3c3f9e0e,bcea3884,bed7fcad,be7c41fd,3cb54d9e,3d3941ae,3c962a2b,ba70be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0348b1,3bea0af8,b89d5c40,badf4d40,3ebcc80a,be08277f,bcfb8e84,3cceabae,3bdc81cc,3aea3010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7026a,beb27f05,3d01a6c3,bd8b583c,bb3c6385,bbf82d4b,3bd7b1cf,3c1f8eb7,bf450556,3f837d52
3dee33e4,3b5fc9a7,bc08b768,396820c0,bad3d434,3a3ba708,3a180b88,3fc1810c,3fb50707,3c47393e
be5bc0c2,3de90416,3c8c3643,3d1521f2,bb2b5350,3a0ad2f8,bc17bc12,3f0c2da1,bf9669c3,3deb736e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3391,bc699d07,bb9f9892,bc8bcc9d,bba76ddc,bacc7fc0,3ba675c1,3fae1f02,3fabbcca,bdcf9f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b14ee,3b9d14b8,bf518706,3e354226,bddc3b39,3c9b6f5d,bb4877cc,3d5cfbf9,3cc3d264,3e226073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd545584,3dcd0dfe,bc394d6c,3ce72115,3b8ef2b4,3c13de92,3b79d638,bf339f5b,3fa26f3b,bf8a771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60c669,3c184560,3da898d0,bb5189c0,bbfbb90f,3c2b619e,bb1b93fb,3d9112a2,3d3a83b9,bc8ff780
3e1ffdea,bd65d75a,3cb1f2f4,bc419fdd,3b7ae0ae,bb09462c,bbf6ec8e,3f9eaae5,bf46b77b,3edf144b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3364ac,bca63365,bd47c8fe,3c0e550b,bb31ad32,398eb6e5,3aa8e906,3fc6e3b7,bf409593,3c318f40
bd260159,bee15efa,beef835a,be2a592a,3bfc8578,3d09b620,3bc26d7d,3d5d07e0,3d8b3a42,be10bbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e5aae,bddd8aa6,be7f0a38,3e5e21e3,bbb21f5f,3c3bf069,bbc8e94a,3d14a1c3,bcb744a4,bfb014a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49cd05,be119bad,3c89d65d,3d749043,babc558e,bc3faeb7,3bb8d7b5,3f601523,3f846b3f,3e2bfdeb
3c75b9dc,3e6696db,bc611563,3f04b0d2,be05e86f,3ed46774,bc0a4b34,be7c89a1,bd9d3928,bf379e61
3b82c375,3e478db0,3ee22619,bf1b4720,39c21fe8,3ac77540,ba88dd60,3d71c305,3c3af66e,3e69726b
3c2c5310,3ce4d28e,3e8954b8,3a77af00,3ce8bf94,3c83b67c,3d10e092,be9827ef,3e9d6757,bdc9d5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ca478,bcca9125,bd109414,bbae9830,bb833b6b,3990a400,3b367dd2,3fa262c6,3f96af7e,bd579531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2e193,3f58fa81,bf02d496,bd685038,bc4d219b,3c3773a6,3c1e4c31,3ddcdd31,3d4b2774,3deb1047
bee6b45f,bc2255c0,bd5b2fd2,bb9b12cc,3bae9d77,3c12b107,3adb67f0,3fdf627a,be2f4d7a,bd0afb7a
bb56f5b8,bf53d917,3f301f37,bb98e750,3bcd7d1a,3ceaa01c,bc0193ee,3e6b6132,3d8239fa,be99f59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb048e2f,3c880287,bb8f5aa6,3c0f4c18,b933d800,3b8237f4,3ba490f5,3f9efc8e,3d895331,3f91e5e5
3c199e0b,3d873f8c,3f7692e6,3e4d7e13,3c79c8df,3cac765f,bb753242,3d480e70,3c969c96,3dbc751e
3c21a8e3,3ea98543,3ac57818,3d16c378,3a75d0cd,bba7ee42,3acb47b8,3ec42a49,be90ce53,bff399d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed026,3bf4737f,3c4a5133,bc0b1bec,bb931bcd,3b745623,b8a8f000,3fab2b40,bfca5031,bcc23281
3a939ed6,bc2f4487,3c600a93,bc8e098a,3eb602a5,3d11f65b,3f01224d,3d4ae1cd,3cc595cc,bc9cbdfb
39ea04f0,3c962b76,bd397a2e,bf9514d1,bc961245,3d0cc260,3b5a69dd,bd944674,bd0304e0,3db03060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab333ac,3d2adf4b,bb81f5d7,3c178aa4,bb3047f1,bb5dee38,bb76d5ee,3ed3120c,bf88be65,3f8ad17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e88fa,3c2b753d,3be26b7a,bceccb4c,bf4185eb,be1424f8,bd1121b4,3d2499b6,3bc1bd68,3d076144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4abe1,be8e6981,3dd859ea,bddb59a2,bc3149db,bb081be0,3a4657b8,3f747a29,bc6af01c,bf17831c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d3e74,bf200f7c,3e32da14,3eaaeb2e,bc4fd41e,bb1d3820,3be6270e,3d64ad37,3c157f08,3e7e847b
ba8aded0,3e5d9cee,bf04170c,3e80275e,bbfb0932,bb5b2d3d,bbc35281,3e2b07eb,3d71ce06,3ec4b622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be677d41,be81fe37,3c814a06,3d842225,baf798b0,3b2918b0,3c0db9a8,3efb7e7a,bf82e8d2,3e2a6399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec36850,3f1489df,bcb7a6b2,3d0690e8,3ba99962,3bd068e8,bb10ed3c,3e0d6d2b,3fa3148f,3e7c310e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba895995,3c0600af,3c48791a,bd5aed40,3ee6402c,be5d5de7,3d081bc3,bc82dc4e,bbc6dc2a,3b5f5480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba90a9da,bd458bc3,3ac513a1,3c143388,bbf1f002,3c19b7bc,3ab04fa0,3f990ef9,bf35b85c,bfa0ff79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0b59,bf1a22dd,3e2788ab,3b16bf58,baeae802,b9fb84c0,3b97d355,3ee9d7c9,3ed252a7,3f60d5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b828f596,3beb61f4,b9b3978a,3bbb265a,39c5170b,3aec7f2c,b9c67b28,3fd95e74,3e5e6423,3e985ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad933c4,3f1dcbde,bc65dd60,3d440f40,3be89653,3cc1ce34,bbbc766a,3dba4f0f,3d45c744,3e91e367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09248f,3c22f6b0,bc15c64c,bc294656,3b701b49,3bee99e5,ba565d06,3f9d22ae,3fb68722,3ccde312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c272d95,3e80a18b,bd5ca306,3f0dd105,3df6b566,bee6a53e,3c817825,be3dc37f,bdc2e324,bea829e0
39a42d10,3956e578,bc11c176,bd192c94,3c8dfdf8,bc106e01,bf8e1039,3c4e4fb8,3d11c3ac,3c8a2e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cee70,3c4a736f,bae6809f,bb9c7760,baa531d0,3b130439,bbab22c2,3e004c4a,3f9cc6aa,3f8272b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fe93b,3c868b9c,ba948942,3ba0c780,399a9d10,3b9a79b6,ba2cafbe,3f3d7c65,3f980111,3f7ecb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece9473,3cdc5eaa,3981e6b8,bc24499d,3b0cbb30,bbc043ab,3bb176d2,3fe5867f,3e18683a,bd54a83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65215e,bc98c552,3f5550e3,3e64a9f3,bb67c098,3ca3f14c,bb128ee4,3d0c4c3b,3b27a1be,3e0168d2
3b28da6e,3eb95e50,3c289790,3d299dc4,3a11f270,b8fa5300,bba5bde6,be5373e4,3ef8df35,bfedee0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57a157,be21dacb,bf0455a8,be7313ff,bba18c32,3c0a231c,3bd47f8e,3db4dc91,3d051aaf,be82b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93fbd4,be942ea0,3db5d943,bdfb70bd,bbee12ae,3c37f1f7,3c647414,3e230a5b,3f64eab6,bf088551
bf263efd,3df0e21e,bcf6edab,bccb346c,3a9334de,3ad4e380,ba039704,3f8e54aa,3f8c2ba0,be969c9b
bba17c72,3ccd329a,baeddfae,3be9be2c,3aff916d,3bcfe3f8,bb85e13a,3ef388e3,bf9944c3,3f7ec51d
bd7ecd30,3d254320,bc413a30,bc5464a6,bc1d67b9,bc27f37c,b920b4f8,bf3b4df7,3fba9c35,3e013d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd275ce,3bda5761,ba81ec67,3bd987cc,39dc5d90,3b544f20,3a6bea77,3fc77f20,bf961070,3dea9fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15acdd,3e69b249,3f104698,be61d3fd,bd3c7b44,3c5195cc,bb561d3d,3d926799,bd086107,3e8ed76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb16853,bc85e3b8,bb646431,bda681d0,3dec2c1e,3f8b6e8a,ba9e4340,bc898a64,3c5ced5c,3bc68308
be68d850,3cbf1d88,bc1b7231,3d4f6e57,3bbdc051,38814d90,3b6656a9,3f573c82,3f8b8984,bfc39afd
3c74bf1e,bbcc92e6,bc84837c,bc4d241b,3ea38a3f,bc184c9c,bebc514f,3d0debe4,3ba9bd84,3d05baf2
be100e9b,bd986584,3c3da051,3c955ee7,3b8654b3,3c1c657f,3c2a7a53,3f8c8ab1,bf37b862,bf9fe241
3e3479fa,3e87fd49,bc24d638,3cae517d,bbb4f54c,bb264028,baf973d4,3f7f39cb,3f61b870,bfb52294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb56007,3e7d41a4,bc1c9ceb,bbb292fc,3b19b816,3c2798ef,bb3c056d,3fcc4d02,be986e7d,bf5be5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18a979,391938f8,bb583a5e,3af54dc8,39afd7f4,3ad933d1,bac71ad8,be3fb27b,4000778a,bd3025f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5aa4,be06b190,3e0aca6a,3c833630,3cb4e77c,3c57ec29,3c7fa7fe,3e149aeb,3d10e78e,3ddd8e60
bc4b6d48,3e4cc63d,beeb27df,3efe0f18,ba2e5c14,3cefdfbb,3b9ff53a,bd43e1d9,bc40cbcc,3cb7d7ec
bbf2cbd2,bf5cc268,bee4ba56,3e92f4cd,3c264d78,3c6932f9,bbf079bc,3c30af36,3c5fa025,3eabfe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4cab,bb4fc08c,bd80d783,3c0e79c4,3bcec9c9,3a0fbbc4,38baedc0,be1bb21b,3fe2def2,bd1c9d39
bc555be8,3d3f1716,3ccb600a,3f983ed7,3cfcadc3,3e91289b,3af2aa3c,bda34665,bd09ea36,bddcbd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20fd04,be2abdef,3c6e2ad7,3d898d2b,3b37fffe,3a86ff80,bbdd6606,3f921ad9,3e9835c2,3e376d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975f3e,be147fd7,3cad28e1,3d9e9e7b,3bcfbf78,3b7cb398,3bff0aed,3f8bd165,befc3656,3e33ccd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e758a34,bc7eaee3,be06271a,3c246786,39027050,3a4b8af0,3bbbecdb,3e98b94c,3fb84e11,bcd63783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e9822,3e33671c,3b87de89,bd869847,3a82b776,3b3bb8c8,3a1fecd0,3baaa4dc,3cf3eb4f,3fc451f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb147bea,bf330bc2,bc44ca46,3d459159,39be79c4,bb8c43b7,bb308534,bc1abe62,3ac10f10,3fa7f823
be7a00a6,3d305057,be912cfd,3cb261c6,3c8295e1,bc6064e4,babce9b4,3f047673,3f60ad2b,3cfdac34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becefe79,3d08bc80,be1b724d,bce43742,3ac440d6,bc98ec11,3c821bd2,3f5bcf98,3dce732f,bc87839a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16ca24,bf1c05a4,3e2fcde8,3d9eb850,bb46a176,3a91ef60,3c2b1402,beae9f44,3e296389,3f7dc591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10547b,bd1f5ff0,3c8938ef,3d1b3029,3b7e30f9,3b307a43,bb664cab,3f99733c,3e8b45b5,3e695c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
