# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7cfd11,badba9b2,be09a30f,bfc95eeb,ba1fcd4d,3fc94c1d,3ecf0110,3ef5c28f,3e5f3b64,3f1353f7,be7a6c37,badba9ab,be09390f,bf7fffcf,ba1fcd4c,3f7fffe3,3ec96916,3eec6e51,3e5d77d1,3f0b543f,3f783a0d,3f7fffe8,3f7db0e4,bb1e20b0,3f7ffffc,baf1096e,3f6b5c3a,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff52,3f0a7981,3ef12ebf,3ebe722c,3ec0aa39,3e886e96,3ebaac62,3eb503e8,3e96e2f7

# JACOBIAN - 9 x 10
3a8fa3c8,3c091f2e,3b17a630,bbcd9780,3ae81087,3ab08a12,3a2efe08,3f39bfc3,3ea7768e,3f1fbde9
40cc470e,3fef1dfa,40f8ab8a,00000000,00000000,408a573c,00000000,00000000,00000000,412614f8,00000000,00000000,00000000,00000000,412c3875,40a4cdbe,00000000,00000000,3ea216e8,40b2114a,00000000,00000000,403c1d9f,00000000,00000000,418f33fb,40ccd687,00000000,412ac25f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a38f0d,00000000,00000000,00000000,00000000,00000000,00000000,40443463,00000000,00000000,4136376a,41285a26,3f40357d,40a1e2e4,415b0263,00000000,408391b6,00000000,00000000,00000000,41893a36,405235b9,00000000,00000000,40b7c2b4,00000000,400ab3c2,00000000,00000000,00000000,00000000,3f8f186b,00000000,00000000,00000000,00000000,4064d025,00000000,00000000,00000000,00000000,00000000,41318ac5,00000000,00000000,411dd48a,4085fbfa,00000000,00000000,00000000,40f686e0,00000000,3f8f3ed4,00000000,411477b0,00000000,41ae1102,00000000,4106a055,00000000,4129eeea,40bb5d0d,00000000,408f1210,00000000,00000000,00000000,00000000,418d0dd0,40922035,00000000,00000000,00000000,00000000,40893e7b,00000000,00000000,40aeb6a7,00000000,00000000,00000000,00000000,00000000,418b782a,408c8bcd,00000000,3e43940c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4042f79a,00000000,40ff6d34,4080c386,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413dbb2d,00000000,00000000,00000000,416b80a2,41185d94,00000000,40e6c41b,00000000,41052ae2,00000000,00000000,41653ec1,411c93a9,00000000,00000000,00000000,00000000,00000000,00000000,3f1f32c0,00000000,00000000,00000000,417ed8b7,408c5a8f,4122d105,00000000,00000000,3ecd2a30,00000000,00000000,00000000,401fdf41,407dc65a,40169c4b,3fd1edb6,00000000,00000000,400f3999,4191de06,40a62e8e,00000000,414a8a22,00000000,00000000,00000000,00000000,00000000,408c06ad,00000000,00000000,00000000,41565de6,00000000,00000000,00000000,00000000,407282d1,00000000,405cbfc1,3f0edb0c,4110f763,4053c612,405d2c97,00000000,00000000,00000000,00000000,00000000,00000000,3f52d218,00000000,40a366fc,410ca00a,00000000,00000000,4061276b,00000000,00000000,00000000,00000000,00000000,3ddf3460,4105a650,00000000,00000000,00000000,00000000,00000000,00000000,412acd65,416ab1d7,418863a3,00000000,00000000,3f9fbc7c,40972def,00000000,00000000,00000000,00000000,00000000,408ee2df,00000000,00000000,401578e1,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc02cc79,be868aa7,3d6ec4dd,3ec56067,3c2c3dce,3c3543a7,3b9fb0ac,3e829e8b,3e122f44,3f0d604f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392c11b0,3c1c43d8,3c326d18,3dabed21,3c7c22c0,3eb77858,bd9b1783,3d093938,3c85f8f7,3d30835e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb57dbf4,3c023056,bb32be60,3bed18c0,3db9dd6c,bef5b249,3cb32c38,3d3941ae,3c962a2b,3b2924b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b63fcb0,bb2034d7,3c2abf03,bca321de,3f2d9a5d,beb1d783,bd01b538,3cceabae,3bdc81cc,bb21adc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99ade0,bb8003d7,bc2987e0,bbafa1ba,b9f7940e,b800ce80,391e89a0,3fc1810c,3fb50707,3c813637
bf05f2e9,beb8aee1,bc904f7a,3d1c1bb3,bc75a0e7,bb82ee11,bc176155,3f0c2da1,bf9669c3,3dfe433e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d980aae,3d4bc5b5,bd927fe6,3c9d38cc,3b95cea3,3b93d9f1,3af60868,3f1117f2,3dd65dee,3d8abb1e
3f3ad776,bc12b950,3e5062fa,bc6a279c,3a291dcd,3a6c7fc0,bb196b0a,3f9eadca,bd3da3bb,3ce3de90
ba860543,3b7bb5e1,3ace6c56,bb445618,3901040e,bb096910,bb274a20,bf7f8d90,bcfdef78,3f91fd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9137b,3c76a2c2,3a1d55e1,bc006e28,bb228a4d,bc766fb8,3ba7518c,3fae1f02,3fabbcca,bdc45fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbac0e38,bc230e2f,bf4ba6e7,be67de54,bd72865e,3c9826da,bb937ed2,3d5cfbf9,3cc3d264,3e282fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7988e,3f1e64d5,3c93da4f,bbe86a40,bb4569ac,bbd650c0,bc02ab85,bf0e5f1e,3ecf7a42,3f897fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05c316,bed3b709,3f20bfa2,be9a93b0,bc43c9bd,3c7c1ae8,bb3aff56,3d9112a2,3d3a83b9,bc1cc820
be2de625,be80e605,bc19d766,bb039640,3bdbc9a8,bb53d31c,bc061832,3f9eaae5,bf46b77b,3ee21a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45b4e3,3bf7f235,bd71c2ed,bbc262fc,bb43ff89,b6c57080,3a90f097,3fc6e3b7,bf409593,3c70bff4
bcf31f59,bf1f0cc7,bd7dd874,bef6feba,3bfa7497,3cb27841,3be598b6,3d5d07e0,3d8b3a42,be019796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34f091,befcd8b2,bbe08eac,3d4aa82b,bb990ddf,bb322978,3bcf9782,3f601523,3f846b3f,3e35f252
3c4db0ab,3d3ff733,bd20bd02,3e8b66a8,bdaa6697,3e8f7153,bc104930,be7c89a1,bd9d3928,bf3be432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac01e2,ba912f49,bd2e9699,bc580290,3b2d265d,3c0a3880,3b4832eb,3fa262c6,3f96af7e,bd5afd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb350ea,3d0f5160,3c68346e,bcd004bf,bc5c5013,3e80636f,3ddfdaa8,3c308cd4,3d742d02,3b79d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4e15e,3b4eb4bf,3d0b02de,bc2289de,3adb868a,3b9c1f5c,bbc4ad5a,3fbb6172,3f9c2a27,bd84e6b0
3c8d287f,3d56618b,bd91fef7,be4d813e,bbc53c3f,3c770084,3c23d9f8,3ddcdd31,3d4b2774,3df8fc1d
bf425b53,bc916a3f,bd7505c4,bbf47c84,b9835b1f,3bda9047,3af5abb0,3fdf627a,be2f4d7a,bd041de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba758ae6,3c40e140,bb197477,3d88d1e8,bbbdd8a5,3bba2aae,b890e7b0,bcd32828,bc458110,bfb57169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba154262,3bed7421,bbafab08,3b12a918,3b682d3b,3b8270a5,3ba9cf3a,3f9efc8e,3d895331,3f9255bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4f01e0,3caae80e,3b81bed1,3d244840,386bdd1f,bc241dfa,3a84201c,3ec42a49,be90ce53,bff1811e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2159e2,3c3d6e76,3c850645,ba19cd40,bb9a3bc2,3b9878ba,b8cfabc0,3fab2b40,bfca5031,bcab9012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa90597,bd0171e6,bcf6784e,bf8e1b68,bc2057ba,3c63d49f,3b306d4a,bd944674,bd0304e0,3d9962c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c023bf3,3f3948da,be013bcf,3e74ae4a,3c6f0f93,bb410008,3b1e7f59,3dc64622,3d4f9de6,3e2d866a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada5dc6,bcefee58,bcc73371,3cac4866,3e289c5f,3ee3c42e,bcb3c344,3d4d9452,3ccd9197,3c5290f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27efb0,3f025a5b,3b650ff4,3d1b99b0,baf847bd,ba9c80a0,3ab98ed9,3dcde8fe,3f8e1eb1,3e36ec34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0adb1,3c11bbad,bbcae850,3bb96f38,baf9c546,bc5e4ed4,bb80e808,3ed3120c,bf88be65,3f8b225e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906863,3c26b91f,3c03f5e3,bd045a68,bf3f14d3,bed068ea,bd0b1e8d,3d2499b6,3bc1bd68,3d03ec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc212dc6,befa9b1c,be2296f5,3c8007bf,3ad1115d,3ba6f88b,bbae32da,3e2b07eb,3d71ce06,3ec3699e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f379bda,bd2e514e,bcef7030,bc71835e,3a713e75,3b5679fc,bb35f493,bedb4c8e,3fd9ce60,3d0658b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f5aab,3eb5c5e8,3c61eef0,3ca2415c,3bb29811,bac721ac,bac9488f,3e0d6d2b,3fa3148f,3e8110e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aaca0,3b7332ee,3b3d24eb,3bb99690,bbcaa8bb,3b6be584,3a460e4c,3f990ef9,bf35b85c,bf9f5e66
3b41ffff,be6e46ff,3c9b618f,3e8f09bc,3c85969c,3b9d1fac,3bda0546,bd8295c1,bc5afa9e,bf908bc7
3ea099ac,bf231587,bc9ef96c,bc8b430e,bb660406,bb143851,3b963a48,3ee9d7c9,3ed252a7,3f619c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b489ff,bad4df6d,ba1ecffd,3bcc74d6,3a50d203,bb14afd2,b913462c,3fd95e74,3e5e6423,3e9b3361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96e85b,3efd4b74,3f19cbbe,be94bafd,3bdbf679,3cadc66d,bbc58b22,3dba4f0f,3d45c744,3e9461de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20e626,3edecfc0,3c26ec94,3d4111bf,bb9c1587,3c30c580,baf73d76,3f73e595,3f79d3db,3de6655f
3ef39630,bd75346e,bc9d1bc8,bc9113c0,3b918024,3b5825a2,ba534386,3f9d22ae,3fb68722,3ceb9b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c001ab5,3ca4a577,bd77ee4e,3ef07bdc,3dd51c8e,be99f911,3c802ad3,be3dc37f,bdc2e324,beb428b4
3bfa7e3f,3bfa0c97,bc35a740,bca147f6,3c696522,bd1b4bcc,bf895b1e,3c4e4fb8,3d11c3ac,3cbb38b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb41d293,3b25fbb8,3a396fc4,bb67e208,baaeeebb,3a933a10,bbb26dce,3e004c4a,3f9cc6aa,3f82f412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad9b908,bbff422e,b862565c,3bbc9390,ba1020bd,ba89eca8,b9877f28,3f3d7c65,3f980111,3f7fc1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b3d20,3ccab393,bb10a24c,bb9976d8,ba8ddbbe,bbcd67de,3bb141b0,3fe5867f,3e18683a,bd5119ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b3fa4,bc481f8d,3f0bc8ff,3f056ef2,baa64cdf,3c8e1a64,3c62b6fc,3c447178,3ce42e45,beaa8d64
3bd4d726,3c228339,3f8c219d,be58c0a9,ba85b42a,3c078fef,bb1c1287,3d0c4c3b,3b27a1be,3e0b63e0
3ba936a0,3c84ba7a,3c3b6d08,3d2a5c4c,bb33cb0e,bb685af0,bba448b4,be5373e4,3ef8df35,bfebce59
be30b957,3eedbf73,3b48eec0,3d1ea2ca,ba3c2514,3bf572ad,bc294efe,bf805499,3f217e92,3e45a2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e9f76,3b5419c3,3d517abe,bc88606c,3b130a87,3ba7732a,bb12332d,3f930aa8,bfa43c49,bd9da1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4da10,bf22e96f,bd777878,bef3201e,3bd64ea1,3c810daf,3bef0bf4,3db4dc91,3d051aaf,be805d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba856fa,3bce70da,391ac660,3bb8a16a,39bd1542,3b5f8951,bb87795d,3ef388e3,bf9944c3,3f801b56
bec69f84,3db87220,3c4364b7,3bf7936c,bbb4c53a,bb801c06,b900aa50,bf3b4df7,3fba9c35,3e041a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0186a7,3e8dc734,3c3a48c7,3cb012f6,bbaee612,ba84a57c,bb5b38b6,3fa4ef4b,3d7e3b2f,3e1cafc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb635f,bb167092,b9209c3e,3bec9c38,ba9c28df,bb04ded0,3a6b1fed,3fc77f20,bf961070,3df19053
bb9563a8,3e80d015,3e043d31,3e375ffe,3d064aea,3baf3440,3b042721,3df95e0a,3dc9af90,3f2d6f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
397dc530,bc44c970,bb49009c,bde88409,3baffd1d,3f53f5fc,ba30e598,bc898a64,3c5ced5c,3aaadd20
be5c667b,be9f968f,bcb34c3a,3d3f014a,3b6cd9eb,3acb90e0,3b6b06d0,3f573c82,3f8b8984,bfc184e1
3c5f2e01,bbee87df,bc62a376,bb8c4fd9,3ecdc78b,3c1ca63c,be8ff872,3d0debe4,3ba9bd84,3d1be42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dea64,3e855f48,bc862522,3d008267,bb4dd4eb,bb70968d,bb05a8d7,3f7f39cb,3f61b870,bfb304a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33cd7c,3ea0d231,3b42a4e1,bc63e080,b9d19e8c,3b64a97e,bb1050d9,3fcc4d02,be986e7d,bf5937de
3a5f2c98,bd6604cb,bf64808b,be93cdc7,3bc98c76,3c25dc9b,3c58a1e6,3cade612,3c4e2360,3e46ca35
ba5e5c86,bb42fee5,bb0fefa7,3b708640,3ae9a521,39b80ed5,baadec2e,be3fb27b,4000778a,bd26af5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0c2e4,bf035798,3f122aca,be9c0d7c,3c8f4d6a,3c2b9d88,3c8ffc75,3e149aeb,3d10e78e,3df26aff
bc5ecb76,beaa22dd,bcdfbe28,3f17fa3e,ba108206,3bef9e10,3b771130,bd43e1d9,bc40cbcc,3c0babb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc90341,bc0bf434,bf2c83da,be4c8853,3d915ba2,3c9037d0,3bb47060,3ceacd28,bcb798ff,3e28e44e
3e9148d3,3c04460d,bd923827,bc1544f6,3b3ec051,38322680,38f43ce0,be1bb21b,3fe2def2,bd1147e6
3aa66340,3ce3b6a2,3d3047c7,3f89d770,3c9902e7,3e3bd0d6,3b1a01c6,bda34665,bd09ea36,bdf50d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5c1a8,bf126ca9,bb7fb264,3d145a5c,3bd310c2,3c144230,bbebabca,3f921ad9,3e9835c2,3e3f4212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86af1d,3f132281,be06f7f1,beb42d7f,bbb3eb86,3c5fd386,3b8dc964,3dec2fbe,3d72594b,3e72ebbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be922c72,3f2165b0,3d185f9d,3bb671c7,397b584a,bba3d424,3b15c0c2,3f0ca9ef,3efecbe2,3f8ae62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be322320,bf022da1,bbc4cdcc,3d545df5,3c0cbeb3,3babe30a,3bfce327,3f8bd165,befc3656,3e3c6bc8
bc034ae4,3ea07d3b,be1be8e7,3f20434f,bba4ad2f,3c75b396,3ba87d80,bd80318d,bccbdf68,be44126a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f6644,3ccf828c,be227e37,bc073002,bb8d9622,bb805a36,3bce29de,3e98b94c,3fb84e11,bcd46b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a038374,bc7a17a7,3ab3a68e,bd223694,b889f349,3c34422e,3a78be00,3baaa4dc,3cf3eb4f,3fc4cb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6d935,bcc7f478,be8c4a65,bcc1be7e,3c59e5c2,3bb988e8,bb411dc6,3f047673,3f60ad2b,3d0df574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0923ff,bc190e7d,be5339b1,bd4263fa,3bc50ef3,bc96d8cb,3c8cc26c,3f5bcf98,3dce732f,bc2326b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0c25d,3f2a4cb1,3ea9b72d,3eb5af04,bc9fd9bc,bc1fe08a,3b473af0,bd294684,bd54b906,3ee1579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
