# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7de389,bada9986,be08be73,bfc95e1b,ba1cc955,3fc94be9,3ecf031b,3ef5c28f,3e5f3b64,3f1353f7,be7b4ba9,bada997f,be08567f,bf7fffd0,ba1cc954,3f7fffe3,3ec96af7,3eec6e51,3e5d77d1,3f0b543f,3f782bf0,3f7fffe8,3f7db886,bb1c80b1,3f7ffffc,baf0396e,3f6b5bd3,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff62,3f0a7aad,3ef131b3,3ebe7495,3ec0a9f0,3e88678f,3ebaa463,3eb4f7f0,3e96d3cf

# JACOBIAN - 9 x 10
3a99b848,3c091e24,3b164790,bbcd9b5b,3ae80e43,3ab08c98,3a2efe47,3f39bfc3,3ea7768e,3f1fbde9
40cc606e,3fef437b,40f89d9b,00000000,00000000,408a5959,00000000,00000000,00000000,412613c3,00000000,00000000,00000000,00000000,412c415c,40a4cc27,00000000,00000000,3ea0e798,40b20505,00000000,00000000,403bef6d,00000000,00000000,418f355c,40ccd76a,00000000,412ad1c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3a374,00000000,00000000,00000000,00000000,00000000,00000000,4043db1a,00000000,00000000,41363d68,4128637b,3f3f8c22,40a1cc35,415b004d,00000000,4083aa46,00000000,00000000,00000000,418939b6,40526165,00000000,00000000,40b7c914,00000000,400a9bfa,00000000,00000000,00000000,00000000,3f8f5e65,00000000,00000000,00000000,00000000,4064b9e1,00000000,00000000,00000000,00000000,00000000,41318a18,00000000,00000000,411dca56,4085f33d,00000000,00000000,00000000,40f66d92,00000000,3f8f20ce,00000000,411475c7,00000000,41ae0fdd,00000000,41069e1b,00000000,4129eea8,40bb455a,00000000,408f0d30,00000000,00000000,00000000,00000000,418d0d50,40922b5e,00000000,00000000,00000000,00000000,40892b9d,00000000,00000000,40aea77b,00000000,00000000,00000000,00000000,00000000,418b7ae0,408c837a,00000000,3e476706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4042eeff,00000000,40ff5bf2,4080ceab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413daf35,00000000,00000000,00000000,416b8187,41185243,00000000,40e6be16,00000000,41052985,00000000,00000000,4165431f,411c9caa,00000000,00000000,00000000,00000000,00000000,00000000,3f1f83fc,00000000,00000000,00000000,417ed20f,408c4876,4122d45a,00000000,00000000,3ecc5338,00000000,00000000,00000000,401fce34,407dce03,401686b7,3fd204f0,00000000,00000000,400f43cc,4191dd34,40a62dc5,00000000,414a8e11,00000000,00000000,00000000,00000000,00000000,408c051a,00000000,00000000,00000000,41565908,00000000,00000000,00000000,00000000,40728b48,00000000,405c9ae5,3f0e4fdc,4110ef26,405391f1,405cf9d5,00000000,00000000,00000000,00000000,00000000,00000000,3f51fc40,00000000,40a36127,410cabf3,00000000,00000000,406138b3,00000000,00000000,00000000,00000000,00000000,3de53310,4105aba2,00000000,00000000,00000000,00000000,00000000,00000000,412ad29a,416ab5d4,4188638c,00000000,00000000,3fa003f9,40971ccd,00000000,00000000,00000000,00000000,00000000,408ef40c,00000000,00000000,40155d7f,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc032090,be868b60,3d6ed92d,3ec55fbe,3c2c3f0e,3c354527,3b9fb0f6,3e829e8b,3e122f44,3f0d604f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391f93d0,3c1c4499,3c328166,3dabedfb,3c7c0ec5,3eb77896,bd9b169c,3d093938,3c85f8f7,3d30835e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb58078d,3c02301a,bb3197db,3bed2070,3db9d8a4,bef5b202,3cb32c58,3d3941ae,3c962a2b,3b2924b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6481c1,bb2035fa,3c2a9956,bca32426,3f2d9a2b,beb1d738,bd01b510,3cceabae,3bdc81cc,bb21adc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9963c6,bb8003d3,bc298723,bbafa402,b9f79617,b800cd80,391e9da0,3fc1810c,3fb50707,3c813637
bf05dd01,beb8af46,bc8ffd4f,3d1c1bc8,bc75a048,bb82edb2,bc17615e,3f0c2da1,bf9669c3,3dfe433e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d987277,3d4bbfcb,bd91d6a6,3c9d3050,3b95cd27,3b93da11,3af60b68,3f1117f2,3dd65dee,3d8abb1e
3f3ad873,bc12b86a,3e50665f,bc6a2c78,3a291868,3a6c7be0,bb196ddc,3f9eadca,bd3da3bb,3ce3de90
ba86eb4e,3b7baecd,3ace4ff4,bb445fb8,39010495,bb0967d8,bb2748fe,bf7f8d90,bcfdef78,3f91fd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef93301,3c76a335,3a1b9c53,bc006d04,bb228b50,bc766f58,3ba75187,3fae1f02,3fabbcca,bdc45fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbabc5a7,bc230f5a,bf4bba6d,be67e29f,bd72874e,3c9826f0,bb937cb0,3d5cfbf9,3cc3d264,3e282fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6fa61,3f1e64f6,3c929ebe,bbe87d8c,bb456a17,bbd6507a,bc02ab35,bf0e5f1e,3ecf7a42,3f897fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05ec2e,bed3b764,3f209e1b,be9a9520,bc43c98e,3c7c1ad0,bb3afded,3d9112a2,3d3a83b9,bc1cc820
be2d6e9c,be80e625,bc193773,bb038cd8,3bdbc97a,bb53d344,bc0617bd,3f9eaae5,bf46b77b,3ee21a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45bb99,3bf7f246,bd71c905,bbc2673a,bb43ff8c,b6c55040,3a90f1b2,3fc6e3b7,bf409593,3c70bff4
bcf35924,bf1f0cb7,bd801182,bef7000d,3bfa74ce,3cb278b6,3be59722,3d5d07e0,3d8b3a42,be019796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f350551,befcd8e3,bbdf8be2,3d4aa7c1,bb990d9c,bb322b0c,3bcf9680,3f601523,3f846b3f,3e35f252
3c4dd312,3d3ff54e,bd20a9c0,3e8b64f1,bdaa6738,3e8f7197,bc1048f4,be7c89a1,bd9d3928,bf3be432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabbab6,ba912dd3,bd2e9bcc,bc580288,3b2d246e,3c0a384e,3b483220,3fa262c6,3f96af7e,bd5afd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb336a3,3d0f5199,3c67fadf,bcd00362,bc5c61e2,3e806388,3ddfd78e,3c308cd4,3d742d02,3b79d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4a129,3b4eb47d,3d0afe95,bc228876,3adb866b,3b9c1f40,bbc4ad73,3fbb6172,3f9c2a27,bd84e6b0
3c8d0e7d,3d565a91,bd933352,be4d828c,bbc53d86,3c770083,3c23d9c0,3ddcdd31,3d4b2774,3df8fc1d
bf4249c0,bc916a33,bd751374,bbf47b44,b9834aea,3bda90a7,3af5aa94,3fdf627a,be2f4d7a,bd041de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba764614,3c40c624,bb184aa6,3d88d165,bbbdd82e,3bba2a89,b890e960,bcd32828,bc458110,bfb57169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba15c8e7,3bed7254,bbafb08e,3b12a214,3b682c61,3b8270b2,3ba9cf06,3f9efc8e,3d895331,3f9255bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4fbbd3,3caae1f9,3b81b5f2,3d244782,386bf11a,bc241de0,3a842366,3ec42a49,be90ce53,bff1811e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f217737,3c3d6e3d,3c8508c3,ba19b378,bb9a3bd6,3b9878c0,b8cfaaa0,3fab2b40,bfca5031,bcab9012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa8a261,bd017247,bcf6b2a7,bf8e1b20,bc20587d,3c63d5a1,3b306f3d,bd944674,bd0304e0,3d9962c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c023af4,3f3948ce,be01da01,3e74abd8,3c6f0f47,bb40fd70,3b1e7ff1,3dc64622,3d4f9de6,3e2d866a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada4916,bcefee6e,bcc78ab3,3cac4cec,3e289aa1,3ee3c3f3,bcb3c4d7,3d4d9452,3ccd9197,3c5290f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27e72d,3f025a3a,3b628f07,3d1b996c,baf84662,ba9c83a0,3ab98f42,3dcde8fe,3f8e1eb1,3e36ec34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc07d41,3c11ba26,bbcad985,3bb96b78,baf9c662,bc5e4e90,bb80e7cf,3ed3120c,bf88be65,3f8b225e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906ae1,3c26b839,3c03ffe9,bd045acb,bf3f1509,bed06890,bd0b1ed9,3d2499b6,3bc1bd68,3d03ec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2105b0,befa9b7b,be23220d,3c7fe53e,3ad10c34,3ba6f7b5,bbae33d8,3e2b07eb,3d71ce06,3ec3699e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37b0a8,bd2e5138,bcef7597,bc7184a8,3a71421c,3b567b4c,bb35f5fd,bedb4c8e,3fd9ce60,3d0658b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f5296,3eb5c591,3c613e4f,3ca240b0,3bb29837,bac71ef8,bac94cad,3e0d6d2b,3fa3148f,3e8110e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aa4a0,3b7338e1,3b3d291e,3bb99268,bbcaa92b,3b6be6ae,3a461558,3f990ef9,bf35b85c,bf9f5e66
3b41b2b4,be6e488c,3c99e96e,3e8f09a3,3c859686,3b9d1eb4,3bda04fe,bd8295c1,bc5afa9e,bf908bc7
3ea0b692,bf23156c,bc9d0ba4,bc8b44ff,bb6603f3,bb143820,3b963a61,3ee9d7c9,3ed252a7,3f619c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b47719,bad4e0d2,ba1eb843,3bcc73a4,3a50d1ac,bb14af3a,b91351a0,3fd95e74,3e5e6423,3e9b3361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96adaa,3efd4b16,3f19a40f,be94bc9a,3bdbf6a7,3cadc69f,bbc58abc,3dba4f0f,3d45c744,3e9461de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20fc38,3edecf5d,3c25e5ff,3d41118f,bb9c151f,3c30c5ea,baf738a4,3f73e595,3f79d3db,3de6655f
3ef3b318,bd7534cc,bc9d0e02,bc911435,3b918023,3b58265e,ba5343c0,3f9d22ae,3fb68722,3ceb9b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c002b8d,3ca4a0f2,bd77f941,3ef07aea,3dd51cec,be99f960,3c802ae9,be3dc37f,bdc2e324,beb428b4
3bfa35cc,3bfa0caf,bc35a944,bca145e9,3c6965a4,bd1b4b6f,bf895b5b,3c4e4fb8,3d11c3ac,3cbb38b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4212a3,3b25f942,3a38b6d4,bb67e258,baaeef0e,3a933aba,bbb26d82,3e004c4a,3f9cc6aa,3f82f412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada0282,bbff4319,b8665b1c,3bbc9210,ba10201f,ba89eb00,b98788d8,3f3d7c65,3f980111,3f7fc1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b2e66,3ccab32b,bb1061c2,bb997300,ba8dda03,bbcd67f2,3bb141be,3fe5867f,3e18683a,bd5119ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b459c,bc483338,3f0bd0cb,3f056f1f,baa652ab,3c8e1a4e,3c62b67e,3c447178,3ce42e45,beaa8d64
3bd54e75,3c228511,3f8c217b,be58c542,ba85b598,3c079087,bb1c1221,3d0c4c3b,3b27a1be,3e0b63e0
3ba92384,3c84b400,3c3b7b2d,3d2a5b5a,bb33ca3e,bb685aa0,bba448cd,be5373e4,3ef8df35,bfebce59
be301ee0,3eedbf24,3b465545,3d1ea26f,ba3c2460,3bf572ef,bc294e88,bf805499,3f217e92,3e45a2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ebb59,3b5419a3,3d517f82,bc885f70,3b130a54,3ba772c6,bb123420,3f930aa8,bfa43c49,bd9da1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc55513,bf22e98b,bd7a0134,bef3211b,3bd64d25,3c810da3,3bef0aca,3db4dc91,3d051aaf,be805d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8602a,3bce6f11,39191e7c,3bb89fc0,39bd19b0,3b5f89ef,bb877950,3ef388e3,bf9944c3,3f801b56
bec66b39,3db87232,3c42f16b,3bf799d0,bbb4c609,bb801cca,b900ac00,bf3b4df7,3fba9c35,3e041a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0203c9,3e8dc6db,3c39b939,3cb012c3,bbaee68f,ba84a860,bb5b3a4a,3fa4ef4b,3d7e3b2f,3e1cafc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb7195,bb167143,b9214e7f,3bec9a9c,ba9c2819,bb04de10,3a6b1ffa,3fc77f20,bf961070,3df19053
bb955aa3,3e80cf62,3e041fa2,3e376052,3d064b03,3baf374f,3b0429d2,3df95e0a,3dc9af90,3f2d6f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39829fe0,bc44c876,bb492d27,bde884a7,3bb00e13,3f53f649,ba30ebd0,bc898a64,3c5ced5c,3aaadd20
be5c7ac7,be9f96c2,bcb33bed,3d3f009f,3b6cdaa3,3acb9063,3b6b069e,3f573c82,3f8b8984,bfc184e1
3c5f4323,bbee87fd,bc62b9b3,bb8c4c66,3ecdc78d,3c1ca5ac,be8ffa7f,3d0debe4,3ba9bd84,3d1be42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e03f0,3e855f21,bc861df1,3d008261,bb4dd5bb,bb709679,bb05a86c,3f7f39cb,3f61b870,bfb304a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35cd6c,3ea0d21b,3b41ad41,bc63e0d4,b9d196ba,3b64aaa6,bb1052d8,3fcc4d02,be986e7d,bf5937de
3a5d10e8,bd6604c5,bf646a42,be93d044,3bc98c39,3c25dcd5,3c58a1e2,3cade612,3c4e2360,3e46ca35
ba5efbf3,bb42ff0e,bb100efc,3b7084e8,3ae9a46d,39b810f1,baaded60,be3fb27b,4000778a,bd26af5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0e80b,bf0357a2,3f12125d,be9c0efe,3c8f4dc4,3c2b9dc1,3c8ffbbd,3e149aeb,3d10e78e,3df26aff
bc5ed062,beaa2350,bce479dc,3f17fa4d,ba107f93,3befa01c,3b77148a,bd43e1d9,bc40cbcc,3c0babb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc93cc8,bc0bf443,bf2c9498,be4c8c30,3d915c52,3c9037a0,3bb46eb1,3ceacd28,bcb798ff,3e28e44e
3e91a365,3c044655,bd923eb6,bc1546e6,3b3ec184,38323240,38f439a0,be1bb21b,3fe2def2,bd1147e6
3aa3bd70,3ce3b5bf,3d304276,3f89d709,3c990387,3e3bd136,3b1a004d,bda34665,bd09ea36,bdf50d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60b71,bf126cc1,bb7e3ed6,3d14596d,3bd31071,3c1441f6,bbebab2e,3f921ad9,3e9835c2,3e3f4212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c869e6e,3f132256,be07aba0,beb42f5a,bbb3ebe9,3c5fd3ac,3b8dc900,3dec2fbe,3d72594b,3e72ebbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9243c8,3f2165d1,3d17ce00,3bb66225,397b3e78,bba3d448,3b15c208,3f0ca9ef,3efecbe2,3f8ae62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31714a,bf022db8,bbc3b61b,3d545cff,3c0cbeb9,3babe322,3bfce348,3f8bd165,befc3656,3e3c6bc8
bc033a59,3ea07ca0,be1b6f28,3f204346,bba4ad8a,3c75b41c,3ba87dfc,bd80318d,bccbdf68,be44126a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ebcb4,3ccf82d8,be2282bc,bc073228,bb8d95b7,bb8059e8,3bce290e,3e98b94c,3fb84e11,bcd46b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a03e111,bc7a1dbc,3ab438fe,bd223508,b889e9dd,3c3441f4,3a78ba10,3baaa4dc,3cf3eb4f,3fc4cb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6bf96,bcc7f486,be8c56da,bcc1c1cd,3c59e640,3bb98790,bb411938,3f047673,3f60ad2b,3d0df574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09219e,bc190d2d,be533ab8,bd426443,3bc50eaa,bc96d8ed,3c8cc1f7,3f5bcf98,3dce732f,bc2326b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0eace,3f2a4cf0,3ea9716b,3eb5afda,bc9fd940,bc1fe0a5,3b473c66,bd294684,bd54b906,3ee1579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
