# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e067c,bf1df357,3f3f924b,bffafbaf,3ed19567,3fbeefe0,3f3a1bbc,3ef5c28f,3e5f3b64,3ef26e98,bf2d0cac,bf141e3b,3f2e2f8b,bf6cc69b,3ecbc788,3f7f3314,3f2a2490,3eec6e52,3e5d77d2,3ee9795b,3f3ca71c,3f50cc8d,3f3b9aac,bec2a933,3f6ad995,3da1d46e,3f3f4744,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145cc1,3f058fe6,3ed789e0,3effd960,3ee9a542,3e7e44a1,3e56548e,3e2741e5,3dbeafe6

# HORIZON_0_JACOBIAN - 9 x 10
399f9880,bb3b9636,bb4795c0,ba93fc88,38c1b810,3a93ed4e,ba9cde1a,3f465238,3e9f87b4,3f18c02e

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
bf4024e4,bde881be,bf955fcc,40b8f80e,be8940fc,be172d47,bfb89a5d,405ca31b,bf6328bc,be66355f,3f141408,3f3732db,405698f4,3f6539b3,c18be26f,bd16827d,bd6dda66,bf30bcaa,c01a03d8,409a9950,bfc36362,407252c6,c01760f7,bfce162f,bcece06e,40faa762,bdb46dbf,be9af037,c07a8fbe,40ba05a5,bf1a9dd2,c03ad520,be663684,bd8ccaf0,3fc44592,3fe2f74c,411d9fa5,bd7dd1fc,be3ae87b,bec51a04,3dbe30fc,bdd6a368,be45f84e,bdec00da,3fdfd374,40580f46,40060da5,bf8b9586,be260ca4,40051c47,be003dea,be079a9e,bfc55d5c,bdac7d1e,3e91fa30,c04e9f8c,406ed86f,40336d1d,be49f26e,bf9b1ee9,40c73984,3fa95afc,bce805c4,bfc37b8e,c052d928,bd0a64b6,403a391d,bf87c98c,408ef415,bdfe6204,bf6ed7cb,3e89aa94,bdfebdd8,3fe55240,3f5fb9e6,bf49e9d6,c00a1708,bffb7ad3,40017516,bce3b795,c0624436,3ee6d4e4,bd30a850,40609710,bde2986d,3f2acff4,bcde86f7,400068d9,bd0167bd,c079dc03,c02c53e2,c02baed0,bd6982f0,be9c4bfa,40058e9f,bdcbc952,3f4e9d34,be060715,bd3b720e,3facc786,be39cd72,c1168954,400572ca,3d9233b0,401e61ff,bffbe5df,be646dbc,c01b7141,bdd345ca,3fc5fa38,3eb03526,be1eb932,bd04787e,bd000370,bd0fbb9e,c08b4f3e,c06532c9,be3aa25a,be00e860,be0b4976,3f91e2f0,bd5a697a,c05f7792,411b8457,403c7e2b,410e68be,bf34514d,c0a03024,bce01645,bfa75652,c10284f2,406572a2,bf71c3f8,3fba39da,bdc90c35,c0bd97c4,bfdaf09e,3fb8ccbd,c094bbd5,bff85f02,bd10cbff,be2045d5,bd50f7a8,bfd87829,3eb18c88,4082bce5,bd04aef9,3fc95aa7,bf6b8eef,bfb333fc,bfb4acf7,411292a4,3f02c39e,c0e52df0,be0a977b,3e329000,40bfe9bd,beb6d446,406c88c4,3f3cc2b8,3fe6fed1,c0a46498,c060984c,bdb02316,c09564d1,bf938799,be0a0bd0,bf110d64,be0ddbc4,bdd15126,3f76a8b5,be3c52c0,bdadddf7,3ffd4590,c0a164f8,be88b9bc,3fe1e234,c0b9dc00,be05fc5c,3f6d36be,c0261186,be381226,3f2e472c,bd8894b6,3fd9d387,bf0ed162,bd386cda,bfa8f821,3fd905ce,3f14b0da,bde99b7a,bd273ff0,bfa7c492,4087ae46,bdcb0a02,bff88e5a,bfdb555f,bfd39690,c094843c,bd29d154,be4fa7ef,3fbd8d9e,403387e0,3f9bc41e,bf28d868,be87f1b8,40054f92,bd357eab,bdfac4cb,bcc839e2,be686280,bea87c60,bf9dabfe,400c03c9,bfd9c03a,bd000892,40575026,be0bcd96,3f147389,bd1b4045,3f97fbe7,bdb21156,3f9a5da8,3fabc4d8,3f14cf0c,bd20e695,bf79bd36,bdfa25a0,bd10466c,40088578,3eff7938,be9d2cbe,bd92f427,3e02c0de,bd3aeccb,bf8d68f0,be489b14,bcbcb032,bf2328ff,40a5eb51,be19b6a2,c0af59da,3fed2eb9,3fc85265,bde911f6,be103c5a,bd18f19b,3f2929e2,be412138,be45c0dc,3f445e82,3ea84e44,bf840886,bd3d9cc1,be97be01,3f117d5c

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8f80e,00000000,00000000,00000000,405ca31b,00000000,00000000,3f141408,3f3732db,405698f4,3f6539b3,00000000,00000000,00000000,00000000,00000000,409a9950,00000000,407252c6,00000000,00000000,00000000,40faa762,00000000,00000000,00000000,40ba05a5,00000000,00000000,00000000,00000000,3fc44592,3fe2f74c,411d9fa5,00000000,00000000,00000000,3dbe30fc,00000000,00000000,00000000,3fdfd374,40580f46,40060da5,00000000,00000000,40051c47,00000000,00000000,00000000,00000000,3e91fa30,00000000,406ed86f,40336d1d,00000000,00000000,40c73984,3fa95afc,00000000,00000000,00000000,00000000,403a391d,00000000,408ef415,00000000,00000000,3e89aa94,00000000,3fe55240,3f5fb9e6,00000000,00000000,00000000,40017516,00000000,00000000,3ee6d4e4,00000000,40609710,00000000,3f2acff4,00000000,400068d9,00000000,00000000,00000000,00000000,00000000,00000000,40058e9f,00000000,3f4e9d34,00000000,00000000,3facc786,00000000,00000000,400572ca,3d9233b0,401e61ff,00000000,00000000,00000000,00000000,3fc5fa38,3eb03526,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91e2f0,00000000,00000000,411b8457,403c7e2b,410e68be,00000000,00000000,00000000,00000000,00000000,406572a2,00000000,3fba39da,00000000,00000000,00000000,3fb8ccbd,00000000,00000000,00000000,00000000,00000000,00000000,3eb18c88,4082bce5,00000000,3fc95aa7,00000000,00000000,00000000,411292a4,3f02c39e,00000000,00000000,3e329000,40bfe9bd,00000000,406c88c4,3f3cc2b8,3fe6fed1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76a8b5,00000000,00000000,3ffd4590,00000000,00000000,3fe1e234,00000000,00000000,3f6d36be,00000000,00000000,3f2e472c,00000000,3fd9d387,00000000,00000000,00000000,3fd905ce,3f14b0da,00000000,00000000,00000000,4087ae46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd8d9e,403387e0,3f9bc41e,00000000,00000000,40054f92,00000000,00000000,00000000,00000000,00000000,00000000,400c03c9,00000000,00000000,40575026,00000000,3f147389,00000000,3f97fbe7,00000000,3f9a5da8,3fabc4d8,3f14cf0c,00000000,00000000,00000000,00000000,40088578,3eff7938,00000000,00000000,3e02c0de,00000000,00000000,00000000,00000000,00000000,40a5eb51,00000000,00000000,3fed2eb9,3fc85265,00000000,00000000,00000000,3f2929e2,00000000,00000000,3f445e82,3ea84e44,00000000,00000000,00000000,3f117d5c

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
41144e7e,40ed0cad,4011e812,bee7f954,4005eb6d,402dc8ba,bdef7533,be304b6d,bd3b3886,411c7ad8,bedac29a,bfe413e8,bd9aa65d,bf4cf00f,41730c35,be3e32f0,be3140ee,bee65c83,c021f5ae,4010f24f,bd899af5,bd9f6cd2,bf2d8b6c,bd81ca80,bd9cb930,41a27873,40bc9dba,be5eae2c,41399978,befcafca,be81069c,be61e9cd,bdb5f39b,bdbdcf7e,bdb1070d,c120156b,bde6004c,412cf8eb,bd2e10b6,bee5b024,be974602,be898208,bd8c428e,be90bc9c,c02887c8,bd962c56,c0f9eb21,4184faec,409c4e45,3ef48194,bfbf87e9,414a57e8,be8effa1,4106e8d7,bedc3b61,bed6d6fa,bd8c5109,4180021c,4126fb30,3fe81dd8,c18f258c,40b9b95a,bd5b2c00,c10594c6,c189d12f,be20d42e,bfc1a5d1,3ff23680,41030584,c0e3637c,bf17306e,bda255bd,bed70e41,bf8fb68e,bf040092,bf9cec58,bd8329de,bd92e5fe,bf8508aa,41351336,bd92d2ce,3fde3182,40162e8f,3fb18a8a,c18e502e,406c074a,bed7f9e0,400fe784,be8a76d7,c09b0069,bd2d797d,4118b46c,bfe43981,419a5d30,bf8d42e6,40f2e0ce,be065782,41378f83,bf5dffd6,bedf02fa,3f1e8aec,bfc59c98,c1afd992,bfa56d56,c1196cac,417d363e,40d2dfc4,bf41dc3e,bfb79f40,beaba512,bde17ea9,be19c478,40293025,bfce4ae8,40c46c63,be1271c3,beab0475,3a8f0800,bda83a24,c0db5afb,419367d8,402546de,beb631a9,401a7f8a,bdb7b0d8,c0139720,bed58be8,be4eeeaa,40e3f2f5,bda7596f,be40f666,3f14065a,3fa011de,be560c72,bd5f0490,bda02159,3fe79e65,3f86b9d8,be4fbb1a,bda6711e,be0e94e8,40f3bffc,bd76c0d6,bd929452,bde30d22,c0c59110,bfa7fdc5,bf0fa5c6,408382ff,bf640c48,bf2c400b,c186375e,41529126,4070d748,c05b1f28,40d697c8,c1ca3e1c,407c618c,c01e9bea,bf8ded7c,419625a6,41819d12,bdbe1572,bda796d1,bdad4008,befe0a79,bdcccab2,bdbc74e0,40045d25,bd9a6d72,c0b9f5bf,c02e40c6,414b1630,c05bc5cd,413e6646,be063784,bdd98008,bfb3065b,3e77ebd4,c0a7c415,c04cbe1d,3ffe11ce,40bed848,402eb97e,403f1161,3fa5a563,bee590a8,4051cfe0,41843c36,3fc1dd01,c01965de,416ec0fa,bdcc394a,bea72fe6,bf936962,be480af9,beb115ec,4042b008,c0ee9c84,c17e8cdc,be603b34,415fe2fa,be7926d6,bd8b1214,bdaa5d68,c0cc7046,3e794438,bedc1360,3fa72bc0,c04fb93b,40800fbc,bfd7e811,bf58fe36,be6f2c72,bdae9781,beb48b58,bf548fda,bd225e58,4024531e,bf386124,3fda7257,3eed19d4,4181e1f6,bf146484,bec55215,41170b90,c0c09778,c0f4a133,bf1a0e60,bea9b3e2,bfa96a72,bd251ae0,41340524,bf2da4f4,3f5333b4,bee7e835,bed84178,bd9153be,bddd2392,40efa517,415fe273,417998c9,c07ff722,bd88fe2e,3ed070fe,40bbaace,be984285,3ff68299,c0df37d6,be399c56,bdd39184,410982dd,be3f2762,c0139634,3e1ed7a8,41475d66

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
41144e7e,40ed0cad,4011e812,00000000,4005eb6d,402dc8ba,00000000,00000000,00000000,411c7ad8,00000000,00000000,00000000,00000000,41730c35,00000000,00000000,00000000,00000000,4010f24f,00000000,00000000,00000000,00000000,00000000,41a27873,40bc9dba,00000000,41399978,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cf8eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184faec,409c4e45,3ef48194,00000000,414a57e8,00000000,4106e8d7,00000000,00000000,00000000,4180021c,4126fb30,3fe81dd8,00000000,40b9b95a,00000000,00000000,00000000,00000000,00000000,3ff23680,41030584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41351336,00000000,3fde3182,40162e8f,3fb18a8a,00000000,406c074a,00000000,400fe784,00000000,00000000,00000000,4118b46c,00000000,419a5d30,00000000,40f2e0ce,00000000,41378f83,00000000,00000000,3f1e8aec,00000000,00000000,00000000,00000000,417d363e,40d2dfc4,00000000,00000000,00000000,00000000,00000000,40293025,00000000,40c46c63,00000000,00000000,3a8f0800,00000000,00000000,419367d8,402546de,00000000,401a7f8a,00000000,00000000,00000000,00000000,40e3f2f5,00000000,00000000,3f14065a,3fa011de,00000000,00000000,00000000,3fe79e65,3f86b9d8,00000000,00000000,00000000,40f3bffc,00000000,00000000,00000000,00000000,00000000,00000000,408382ff,00000000,00000000,00000000,41529126,4070d748,00000000,40d697c8,00000000,407c618c,00000000,00000000,419625a6,41819d12,00000000,00000000,00000000,00000000,00000000,00000000,40045d25,00000000,00000000,00000000,414b1630,00000000,413e6646,00000000,00000000,00000000,3e77ebd4,00000000,00000000,3ffe11ce,40bed848,402eb97e,403f1161,3fa5a563,00000000,4051cfe0,41843c36,3fc1dd01,00000000,416ec0fa,00000000,00000000,00000000,00000000,00000000,4042b008,00000000,00000000,00000000,415fe2fa,00000000,00000000,00000000,00000000,3e794438,00000000,3fa72bc0,00000000,40800fbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4024531e,00000000,3fda7257,3eed19d4,4181e1f6,00000000,00000000,41170b90,00000000,00000000,00000000,00000000,00000000,00000000,41340524,00000000,3f5333b4,00000000,00000000,00000000,00000000,40efa517,415fe273,417998c9,00000000,00000000,3ed070fe,40bbaace,00000000,3ff68299,00000000,00000000,00000000,410982dd,00000000,00000000,3e1ed7a8,41475d66

# HORIZON_3_INPUT - 30 values
bf3e5f5b,bf1d4240,3f408e72,bffa84f6,3ed18ec4,3fbef2e3,3f3b1a02,3ef5c28f,3e5f3b64,3ef26e98,bf2d4e20,bf138da7,3f2ee7ff,bf6d207c,3ecbc171,3f7f338e,3f2ae239,3eec6e52,3e5d77d2,3ee9795b,3f3c6afe,3f5132d1,3f3aeec0,bec0f1a5,3f6adae7,3da1a465,3f3e9de6,3f63121a,3f79f0e4,3f63d594

# HORIZON_3_OUTPUT - 9 values
3f145ae0,3f0592dc,3ed78bfe,3effa408,3ee96cc2,3e7de389,3e55e770,3e26d8f0,3dbd6708

# HORIZON_3_JACOBIAN - 9 x 10
39e69140,bb44d3a3,bb4d8ae4,ba6c90d0,39447bb6,3aaf38b4,ba9ffccb,3f460f79,3e9f50ae,3f18adc8
bd0033b5,b92e9bc0,3b875a9d,baa82afc,39ec1bfe,3a1c155a,bb17b10b,3f58ac10,3ec836c4,3e196211
3cc402c3,3ba5c4f0,3c2969b9,3a84c47e,3a20dade,3a01b498,bb20ef0c,3f694d0f,3e9f5ad6,3e925944
3e301bf0,bdf69dda,3d09141e,3c1387a4,3a7ddf5b,3bbc4e28,bb375b8c,3f7b610d,bb1ff400,be943512
3e00aa61,be132942,bd49d834,3db5d110,b78fc380,3ba04aed,ba935d46,3f5a9be2,3d0836d2,bee5e5dc
3d1282f8,be41a55e,be7025ff,3e9938f8,3cf517c2,bc5c4ccd,3b6944ce,3eb74f14,3ced222f,bf5a7516
bd2e3900,be3447c0,bea493f1,3eb8027c,3b01bbe8,3db595ae,bc8a6cbf,3d6479b5,3d6b4615,bf72214e
bd1d15be,be3a02d2,bea46a22,3eb99cee,3b3fe260,3d96fa2d,ba3dd802,3e08687f,3da613d6,bf76078b
bc086fcc,be385c55,be8fc866,3e8bf053,bbb8eb30,bb298420,3c2e436b,3f017e58,3e30745d,bf539e9c

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c6afe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5132d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3aeec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec0f1a5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6adae7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da1a465,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3e9de6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d4e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f138da7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ee7ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d207c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbc171,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f338e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2ae239,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bde74250,bfa9e8b3,3d1f5c40,bee07697,bfbf2ee1,bf6cb891,3eee7dba,3f6b600a,bf8f5c0e,3f8caade,bfb4b100,bf29b0ce,bdc2c570,3fc928aa,3eded0d8,bf07dcb1,bf856978,bfff455c,3d8bbcc8,bd6e0d58,bdce7620,be31bf8b,3f41d520,bf01e17e,bf4e1722,bfeae9ee,be86809e,3e03f4c1,be29ceac,bf4b0fd7,bf94c449,bda054b0,bea61106,3e79564b,bfc34887,be2221a3,3fac8164,3f5e6f73,bfbd18ca,3ee3b62b,3eaebc30,bf4e7524,bfba49e2,bf3bf49e,3e8f63b8,bebef259,3ea5876e,3fedf65e,3f0582cc,3def30e0,bf0cffe3,3f7f1802,be7a8d18,bfb45988,3dc22754,be6701d0,3c60e260,3f14015c,3f851105,be8f3f4c,3e883eab,be8afdc6,bfcb81e7,3f5d2360,3f314a5c,3ef9be01,3c624298,bfa1be74,3e8fcdca,3e14d6d7,3fa7ea12,bf9b248f,becd5336,bed0ecfa,bfa55c1c,3e1baacb,bf518bc6,befd9c3e,bd99296c,bfe93864,bf01061c,bf9ed985,3eb1794a,bf49f9ca,be875208,3ec2a99a,bf253b95,bf05de7e,bf8ca29d,be173658,be7ea954,be72a228,bf23f607,bfcb2f28,bfadfef7,bea41f9a,bfae62dc,3dc825e4,3ea1d1dc,becf2892,bff08fc0,bf834142,bf5e31ed,be187232,3ec6ed48,bffca1de,bef53522,bef146b8,3ec4eae0,bf91d639,be61caa2,bf4e5653,bf61df99,3e4624cb,3eb349b0,3ecc35b6,beba7a08,3f74e047,c0088869,bf18c104,3f49c62c,bfb8e66c,3d1aed08,3f33f1a4,bfd20785,bfae4326,bf8106ed,3f910c71,be731e9a,3d0f0200,bf5731f4,bf97e9ec,3c18aa08,bf4e4833,3ef4084a,bfe77a90,3f4f1da0,beba39bf,bf94e7d9,bfc7050a,3da5038c,be4595d4,bf435c58,3ef03109,3fa5ebd8,3eb4085c,beb44d26,bfab889e,bf1d310e,bf97112a,be0f43b8,bf0ace49,bf0b55e2,bf17d87a,bf497090,bf3129ae,bf9e3aed,bf40a1dc,bf41f9c4,be91e1b8,3f7d2e2e,bf0c838d,3e58387e,3e8ad544,3df4ffd2,3eb09fd2,bf8e985d,c010e9db,bfd13907,bfa0ac1e,bf900086,bdbdb01a,bfd43156,bf23eef8,bf5ccee3,bf4a09ca,3f0acfff,bd292250,3eb2c11f,bf2bd96b,bf99d29d,bf8090eb,bf35cdef,3f574b90,3f309e38,3e9e7ba8,3e0b29c4,3ebaf45c,bf4381e9,bea2b346,bf492362,bf9863dc,bf477efc,bd964e00,bfee9c36,3f3bf352,bedbfba8,3eaa5c8c,bf0093ac,bf91460d,3f3a1e28,3f8824f8,be1d0e0e,bf5c93f9,bdd62755,beca3c31,bf0c535c,c0004416,c012c0ef,bf187124,bf8d1b2b,bf8227c6,bf3d18ec,bf918d1c,bf46ffe2,bf0c8888,be2bcc95,3ec5aa6a,3f6cc450,bfc67075,3f2cb232,bfa75a56,3e400b18,bfb0f12b,bf3f3d7d,be139610,bfe5203b,3d82aca0,bf463ec8,bf2d2388,3f665c6a,be32ac00,bf1651ab,3f2ec6d6,bf09400a,bf131430,3ee8a972,be05f648,bec9eeae,3e9889fc,bfd6f534,3e36c7d0,bde3eb80,bfd0b8e8,be6f179a,be3dbafc,bf4d872b,3f758e68,bf974498,bfb3126b,3e08ac41,bf7b204a,bbdf4ac0,bf04b63a,bfdaf63a,bebe204b

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1f5c40,00000000,00000000,00000000,3eee7dba,3f6b600a,00000000,3f8caade,00000000,00000000,00000000,3fc928aa,3eded0d8,00000000,00000000,00000000,3d8bbcc8,00000000,00000000,00000000,3f41d520,00000000,00000000,00000000,00000000,3e03f4c1,00000000,00000000,00000000,00000000,00000000,3e79564b,00000000,00000000,3fac8164,3f5e6f73,00000000,3ee3b62b,3eaebc30,00000000,00000000,00000000,3e8f63b8,00000000,3ea5876e,3fedf65e,3f0582cc,3def30e0,00000000,3f7f1802,00000000,00000000,3dc22754,00000000,3c60e260,3f14015c,3f851105,00000000,3e883eab,00000000,00000000,3f5d2360,3f314a5c,3ef9be01,3c624298,00000000,3e8fcdca,3e14d6d7,3fa7ea12,00000000,00000000,00000000,00000000,3e1baacb,00000000,00000000,00000000,00000000,00000000,00000000,3eb1794a,00000000,00000000,3ec2a99a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc825e4,3ea1d1dc,00000000,00000000,00000000,00000000,00000000,3ec6ed48,00000000,00000000,00000000,3ec4eae0,00000000,00000000,00000000,00000000,3e4624cb,3eb349b0,3ecc35b6,00000000,3f74e047,00000000,00000000,3f49c62c,00000000,3d1aed08,3f33f1a4,00000000,00000000,00000000,3f910c71,00000000,3d0f0200,00000000,00000000,3c18aa08,00000000,3ef4084a,00000000,3f4f1da0,00000000,00000000,00000000,3da5038c,00000000,00000000,3ef03109,3fa5ebd8,3eb4085c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d2e2e,00000000,3e58387e,3e8ad544,3df4ffd2,3eb09fd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0acfff,00000000,3eb2c11f,00000000,00000000,00000000,00000000,3f574b90,3f309e38,3e9e7ba8,3e0b29c4,3ebaf45c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bf352,00000000,3eaa5c8c,00000000,00000000,3f3a1e28,3f8824f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5aa6a,3f6cc450,00000000,3f2cb232,00000000,3e400b18,00000000,00000000,00000000,00000000,3d82aca0,00000000,00000000,3f665c6a,00000000,00000000,3f2ec6d6,00000000,00000000,3ee8a972,00000000,00000000,3e9889fc,00000000,3e36c7d0,00000000,00000000,00000000,00000000,00000000,3f758e68,00000000,00000000,3e08ac41,00000000,00000000,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bce3056e,3eeb1d4c,c0001fd5,3f14a030,bf9f8500,bf04c866,c04b1b02,c06f64c8,bfc287be,bfc897d4,bcb1e880,c02a274c,3d8a1042,4017b70e,c070bfec,be424658,bf53c5fe,bec6a5d8,bc87ed71,3ed18d74,3f1db1cc,c02b1084,bc88c8b2,bf9def5d,3f9bb71c,3e6d5490,bf05e090,bf8aa926,be0d15c1,bcbb3830,3eb9763e,3ff788ca,3bc36e60,bc9f5b8f,bc8598a0,bf3879d2,3e15c968,bd9cd6c2,bc864404,bff5b0f0,bc5ff0aa,3dce9820,3efab2b3,408215e5,3faed5c2,bf8a308e,3d75edec,3f082ff8,c02a5a39,c037b72b,3defda88,bf3a64cd,bf71649a,3fc3214a,401413ba,3f84c102,bc2b3ea1,3f8dd767,bf3cc068,bef077ac,408fa10a,c0a5910d,3fdca59d,401a732f,3f90665a,c0202990,c0498098,3fc38a6b,bea19765,bd4a67a8,bc8e5a4c,bea54cdb,bcb7999f,bf07e1dc,3e9c0132,bf071c80,bdaf7da6,3f37f0e0,bfb3a2ec,3ff27250,3fe700e0,bd6eae9e,bc908f08,3f963fc5,3f45a538,bd90c332,bc90cd38,bf4c012e,c0011cf3,3f95a997,3f35c8fa,bfa32baf,c008ff22,be15f402,3ed51e65,3f684b49,bece12cd,bf0a88fb,c04bdc66,bf3cf291,3f094b41,be145f56,bcdcfea1,bdb4e408,c000df42,3f092407,bdc53af1,c0bfc122,bc87154f,bd8a88d0,bf4bb4af,be98652a,c07c6c84,bf6b627d,bf3231cb,3fd85821,3fd1ce08,c022ca96,be9fb2ed,bfb837e1,bd0a8754,4025212e,4059f921,3fc61c5e,bf115eaa,3fa75090,3fc9b923,3f258ddc,3f30c4a0,bed4149c,c00aa8ed,bf0f5efb,bcc23a68,3f3c4eee,3e3e12b4,c062859d,c02ff0e2,bca15500,3ecda81a,c0591692,bfe3646a,bcb6f099,bef20072,bc09c1c2,bc7108aa,3f033d18,bf820f24,3f8d4375,bfaa0e61,c00b30a6,3f9c625b,3d306ca0,3f6b6825,bd7b67de,be6d7f1a,bfa5fc03,c0228ac8,c02c8cd2,bcf4d4e4,beefde4e,3f0d3860,bf1b4b76,bfa3c466,be9fe8d1,bfb3906e,bf8dbb06,bf7acfee,bca0e67b,be0d7648,c023b14e,3ebfd618,bca15212,3f731451,bf235598,3fbf9786,3fd8d8d8,bf530572,3f6dae15,4026c25e,bdd205d8,3f613230,c03389f8,3e375486,bf18675c,be54e090,3f81aa10,beddced7,bfab28ae,bf471adb,bc95d123,3eee8718,bc81604c,3d851843,bcc1dfa6,c015df3a,bcc755c8,c04c595c,c01f853c,bfd21ab5,3f339c11,3cb26c88,3f5a264a,bd39f5bc,c01837aa,bbe61760,bf114d4e,bfc38ee8,3f11841b,3f166066,bddda4f9,bc658e5c,3fa71583,bf96741b,bd46e146,bebb9d00,3e9a28d6,bccab192,3de1db80,bf32bc5a,c00983ed,400f7f8b,3f5428a4,3fcd4611,bab54000,bcc942ad,3e73c806,bcbd7872,bd076928,be9e818c,bf916d86,bd7812a1,bdc53a2c,be94cbc0,be477e20,4049dc4e,3dd91bd8,bf3462a2,bf816197,bfcace70,3db7bd6c,bf229d04,be1c3f6a,3ea3620e,bd827558,c00ba6ad,bf484905,bc8f953e,bd2555ae,bfe10eb8,be066238,c001c4ee,3faced32,bc93ea6c,4037fd4a,3d0f1788,3f05c7da

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
