# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7de524,badde836,be08ba4a,bfc95fea,ba1eba5c,3fc94d45,3ecf009e,3ef5c28f,3e5f3b64,3f1353f7,be7b4d38,badde82f,be085260,bf7fffcd,ba1eba5b,3f7fffe2,3ec968ad,3eec6e51,3e5d77d1,3f0b543f,3f782bd6,3f7fffe7,3f7db8aa,bb201eb0,3f7ffffc,baf5a96d,3f6b5c50,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff65,3f0a7aaf,3ef13226,3ebe7544,3ec0a9ea,3e886683,3ebaa32c,3eb4f731,3e96d319

# JACOBIAN - 9 x 10
3a99ca30,3c09215b,3b164140,bbcd92c9,3ae80fb4,3ab07bb9,3a2efe07,3f39bfc3,3ea7768e,3f1fbde9
40cc6087,3fef4983,40f89b9f,00000000,00000000,408a58ec,00000000,00000000,00000000,41261308,00000000,00000000,00000000,00000000,412c42d5,40a4cbb9,00000000,00000000,3ea0df50,40b20277,00000000,00000000,403beacd,00000000,00000000,418f35cc,40ccd53b,00000000,412ad217,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3a2ed,00000000,00000000,00000000,00000000,00000000,00000000,4043db12,00000000,00000000,41363e51,4128630e,3f3f810a,40a1c992,415b008a,00000000,4083a913,00000000,00000000,00000000,418939e9,405269ac,00000000,00000000,40b7c945,00000000,400a9834,00000000,00000000,00000000,00000000,3f8f68f6,00000000,00000000,00000000,00000000,4064bebe,00000000,00000000,00000000,00000000,00000000,41318a07,00000000,00000000,411dc9b8,4085f2b1,00000000,00000000,00000000,40f66b92,00000000,3f8f2706,00000000,41147560,00000000,41ae0fc8,00000000,41069e10,00000000,4129ef3d,40bb43b4,00000000,408f0bb6,00000000,00000000,00000000,00000000,418d0d56,409229da,00000000,00000000,00000000,00000000,40892b4e,00000000,00000000,40aea780,00000000,00000000,00000000,00000000,00000000,418b7ad0,408c80fa,00000000,3e477426,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4042f003,00000000,40ff5904,4080cf79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413dae17,00000000,00000000,00000000,416b8188,411850cf,00000000,40e6bb08,00000000,410529b4,00000000,00000000,416543e0,411c9d24,00000000,00000000,00000000,00000000,00000000,00000000,3f1f8584,00000000,00000000,00000000,417ed1db,408c49b2,4122d4db,00000000,00000000,3ecc4fa0,00000000,00000000,00000000,401fcecb,407dd188,401684a6,3fd20672,00000000,00000000,400f43cd,4191dd57,40a62cd1,00000000,414a8ec6,00000000,00000000,00000000,00000000,00000000,408c052a,00000000,00000000,00000000,4156592b,00000000,00000000,00000000,00000000,40728a00,00000000,405c959c,3f0e53ec,4110edd8,40539018,405cf2bd,00000000,00000000,00000000,00000000,00000000,00000000,3f51f616,00000000,40a35f4f,410cadc0,00000000,00000000,40613cdd,00000000,00000000,00000000,00000000,00000000,3de58d60,4105ac52,00000000,00000000,00000000,00000000,00000000,00000000,412ad250,416ab5a2,4188639c,00000000,00000000,3fa008cc,40971be5,00000000,00000000,00000000,00000000,00000000,408ef4b9,00000000,00000000,40155a32,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc032126,be868921,3d6ed98c,3ec56136,3c2c3e40,3c353b1f,3b9fb09c,3e829e8b,3e122f44,3f0d604f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391f7d90,3c1c423f,3c3281c5,3dabec15,3c7c1ba2,3eb776f7,bd9b17b5,3d093938,3c85f8f7,3d30835e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5807da,3c0230d5,bb319281,3bed0f60,3db9dbb8,bef5b3dd,3cb32c30,3d3941ae,3c962a2b,3b2924b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6482af,bb20326f,3c2a98a7,bca31f14,3f2d9a4b,beb1d931,bd01b541,3cceabae,3bdc81cc,bb21adc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be996340,bb8003e0,bc298720,bbaf9eed,b9f794c8,b800d200,391e8530,3fc1810c,3fb50707,3c813637
bf05dcda,beb8ae0c,bc8ffbd1,3d1c1b98,bc75a0ae,bb82f02d,bc176153,3f0c2da1,bf9669c3,3dfe433e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d987330,3d4bd22f,bd91d392,3c9d432e,3b95ce1b,3b93d937,3af607c0,3f1117f2,3dd65dee,3d8abb1e
3f3ad874,bc12bb33,3e50666e,bc6a21a6,3a291be1,3a6c95e0,bb196a6c,3f9eadca,bd3da3bb,3ce3de90
ba86ece7,3b7bc4cd,3ace4f70,bb444a50,3901043e,bb097000,bb274a60,bf7f8d90,bcfdef78,3f91fd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef93338,3c76a1cf,3a1b944b,bc006f8c,bb228aa9,bc7671de,3ba7518d,3fae1f02,3fabbcca,bdc45fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbabc524,bc230bb6,bf4bbac8,be67d910,bd7286b4,3c98265e,bb937f46,3d5cfbf9,3cc3d264,3e282fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6f945,3f1e648e,3c929901,bbe85299,bb4569d2,bbd6524c,bc02ab96,bf0e5f1e,3ecf7a42,3f897fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05ec78,bed3b64a,3f209d7e,be9a91ea,bc43c9ad,3c7c1b6b,bb3affa4,3d9112a2,3d3a83b9,bc1cc820
be2d6dc6,be80e5c1,bc19348b,bb03a1cc,3bdbc998,bb53d244,bc06184b,3f9eaae5,bf46b77b,3ee21a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45bba5,3bf7f20a,bd71c922,bbc25dc4,bb43ff8a,b6c62880,3a90f05a,3fc6e3b7,bf409593,3c70bff4
bcf35989,bf1f0ce8,bd8016d8,bef6fd17,3bfa74ab,3cb275a5,3be5990e,3d5d07e0,3d8b3a42,be019796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f350576,befcd84a,bbdf872e,3d4aa8ac,bb990dc7,bb322074,3bcf97ba,3f601523,3f846b3f,3e35f252
3c4dd34f,3d3ffb31,bd20a966,3e8b68c0,bdaa66d1,3e8f6fd1,bc10493c,be7c89a1,bd9d3928,bf3be432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabba37,ba91325f,bd2e9be4,bc580292,3b2d25ad,3c0a3992,3b483317,3fa262c6,3f96af7e,bd5afd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb33673,3d0f50e5,3c67f9d4,bcd0066b,bc5c566b,3e8062e2,3ddfdb54,3c308cd4,3d742d02,3b79d090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4a0b5,3b4eb549,3d0afe81,bc228b98,3adb867f,3b9c1ff4,bbc4ad54,3fbb6172,3f9c2a27,bd84e6b0
3c8d0e4d,3d567045,bd9338ef,be4d7fa5,bbc53cb4,3c770086,3c23da02,3ddcdd31,3d4b2774,3df8fc1d
bf4249a0,bc916a5a,bd7513b4,bbf47e14,b9835559,3bda8e21,3af5abf0,3fdf627a,be2f4d7a,bd041de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba764762,3c411a78,bb18453c,3d88d288,bbbdd87a,3bba2b7e,b890e750,bcd32828,bc458110,bfb57169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba15c9d9,3bed77eb,bbafb0a8,3b12b1a0,3b682ced,3b827059,3ba9cf45,3f9efc8e,3d895331,3f9255bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4fbd1f,3caaf4e1,3b81b5c9,3d244926,386be43d,bc241e8c,3a841f64,3ec42a49,be90ce53,bff1811e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21776b,3c3d6eef,3c8508cf,ba19ecd0,bb9a3bc9,3b987895,b8cfabe0,3fab2b40,bfca5031,bcab9012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa8a1b2,bd01711a,bcf6b3b7,bf8e1bc0,bc205800,3c63cedf,3b306cdd,bd944674,bd0304e0,3d9962c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c023af2,3f3948f1,be01dce2,3e74b149,3c6f0f78,bb410ec2,3b1e7f39,3dc64622,3d4f9de6,3e2d866a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada48f9,bcefee28,bcc78c49,3cac42de,3e289bc0,3ee3c57d,bcb3c2ec,3d4d9452,3ccd9197,3c5290f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27e71d,3f025a9f,3b628360,3d1b9a03,baf84741,ba9c6f80,3ab98ec1,3dcde8fe,3f8e1eb1,3e36ec34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc07ce9,3c11bee6,bbcad941,3bb973d0,baf9c5ab,bc5e5054,bb80e814,3ed3120c,bf88be65,3f8b225e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906ae5,3c26bb03,3c040017,bd0459ef,bf3f14e6,bed06aed,bd0b1e7c,3d2499b6,3bc1bd68,3d03ec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc210567,befa9a52,be232494,3c8021a6,3ad10f86,3ba6fd50,bbae32a2,3e2b07eb,3d71ce06,3ec3699e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37b0cc,bd2e517a,bcef75b0,bc7181c8,3a713fc2,3b567280,bb35f444,bedb4c8e,3fd9ce60,3d0658b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f5288,3eb5c69f,3c613b18,3ca24230,3bb2981f,bac73108,bac947a8,3e0d6d2b,3fa3148f,3e8110e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aa491,3b73265d,3b3d2933,3bb99ba8,bbcaa8e3,3b6bdedf,3a460cc4,3f990ef9,bf35b85c,bf9f5e66
3b41b229,be6e43b6,3c99e297,3e8f09db,3c859694,3b9d2530,3bda0556,bd8295c1,bc5afa9e,bf908bc7
3ea0b6c4,bf2315bf,bc9d02aa,bc8b40ad,bb6603ff,bb143964,3b963a42,3ee9d7c9,3ed252a7,3f619c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b476f5,bad4dc7b,ba1eb7d5,3bcc764c,3a50d1e4,bb14b330,b91343b0,3fd95e74,3e5e6423,3e9b3361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96ad3f,3efd4c38,3f19a356,be94b901,3bdbf689,3cadc553,bbc58b37,3dba4f0f,3d45c744,3e9461de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20fc60,3eded091,3c25e139,3d4111f8,bb9c1562,3c30c326,baf73e84,3f73e595,3f79d3db,3de6655f
3ef3b34b,bd7533a8,bc9d0dc3,bc911331,3b918024,3b582173,ba534378,3f9d22ae,3fb68722,3ceb9b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c002bac,3ca4aefe,bd77f974,3ef07d02,3dd51caf,be99f752,3c802ace,be3dc37f,bdc2e324,beb428b4
3bfa354a,3bfa0c63,bc35a94e,bca14a7a,3c696550,bd1b4dde,bf895b10,3c4e4fb8,3d11c3ac,3cbb38b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb421314,3b2600e4,3a38b375,bb67e1ac,baaeeed9,3a933642,bbb26dde,3e004c4a,3f9cc6aa,3f82f412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada0304,bbff403c,b8666ddc,3bbc9568,ba102085,ba89f618,b9877d0c,3f3d7c65,3f980111,3f7fc1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b2e4a,3ccab46c,bb106096,bb997b8c,ba8ddb21,bbcd6766,3bb141ac,3fe5867f,3e18683a,bd5119ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b45a7,bc47f600,3f0bd0ef,3f056ebb,baa64eef,3c8e1ae4,3c62b716,3c447178,3ce42e45,beaa8d64
3bd54f4a,3c227f55,3f8c217b,be58bb05,ba85b4ac,3c078c8e,bb1c129c,3d0c4c3b,3b27a1be,3e0b63e0
3ba92361,3c84c826,3c3b7b6f,3d2a5d72,bb33cac4,bb685cac,bba448ae,be5373e4,3ef8df35,bfebce59
be301dca,3eedc019,3b46492a,3d1ea33b,ba3c24d4,3bf5712f,bc294f18,bf805499,3f217e92,3e45a2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ebb8a,3b541a08,3d517f98,bc8861a0,3b130a75,3ba77560,bb1232f7,3f930aa8,bfa43c49,bd9da1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc555ed,bf22e934,bd7a0d02,bef31ee8,3bd64e19,3c810df3,3bef0c36,3db4dc91,3d051aaf,be805d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba86039,3bce749d,391916c8,3bb8a370,39bd16d6,3b5f85d0,bb877960,3ef388e3,bf9944c3,3f801b56
bec66adb,3db871fb,3c42ef53,3bf78b98,bbb4c584,bb8017a4,b900a9f8,bf3b4df7,3fba9c35,3e041a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0204a8,3e8dc7ee,3c39b69d,3cb01333,bbaee63e,ba849506,bb5b385f,3fa4ef4b,3d7e3b2f,3e1cafc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb71ad,bb166f19,b92151bd,3bec9e28,ba9c2898,bb04e318,3a6b1fea,3fc77f20,bf961070,3df19053
bb955a91,3e80d18e,3e041f19,3e375f96,3d064af3,3baf22d5,3b04268a,3df95e0a,3dc9af90,3f2d6f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3982a68c,bc44cb80,bb492df7,bde88348,3bb00327,3f53f441,ba30e440,bc898a64,3c5ced5c,3aaadd20
be5c7ae9,be9f9621,bcb33ba1,3d3f021b,3b6cda2c,3acb93a6,3b6b06db,3f573c82,3f8b8984,bfc184e1
3c5f4349,bbee87a0,bc62ba1b,bb8c5414,3ecdc78c,3c1ca96c,be8ff800,3d0debe4,3ba9bd84,3d1be42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e041d,3e855f9a,bc861dd0,3d00826e,bb4dd535,bb7096fd,bb05a8ee,3f7f39cb,3f61b870,bfb304a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35d0fe,3ea0d261,3b41a8c1,bc63e016,b9d19bc3,3b64a2ec,bb105067,3fcc4d02,be986e7d,bf5937de
3a5d0d24,bd6604d4,bf6469db,be93cab9,3bc98c60,3c25db50,3c58a1e7,3cade612,3c4e2360,3e46ca35
ba5efd10,bb42fe8e,bb100f8f,3b7087f0,3ae9a4e1,39b802d6,baadebea,be3fb27b,4000778a,bd26af5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0e84c,bf035781,3f1211eb,be9c0ba3,3c8f4d8a,3c2b9c40,3c8ffc9d,3e149aeb,3d10e78e,3df26aff
bc5ed06a,beaa21ea,bce48fe8,3f17fa2a,ba108127,3bef925a,3b771076,bd43e1d9,bc40cbcc,3c0babb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc93d2e,bc0bf415,bf2c94e6,be4c8397,3d915be1,3c9038e2,3bb470be,3ceacd28,bcb798ff,3e28e44e
3e91a407,3c044575,bd923ed5,bc154298,3b3ec0be,3831e240,38f43db0,be1bb21b,3fe2def2,bd1147e6
3aa3b8b4,3ce3b880,3d30425e,3f89d7ef,3c990320,3e3bceb3,3b1a0218,bda34665,bd09ea36,bdf50d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60bf5,bf126c77,bb7e3814,3d145b80,3bd310a5,3c144374,bbebabec,3f921ad9,3e9835c2,3e3f4212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c869e50,3f1322da,be07aee3,beb42b38,bbb3eba9,3c5fd2aa,3b8dc978,3dec2fbe,3d72594b,3e72ebbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9243f2,3f21656c,3d17cb5b,3bb684f1,397b4f18,bba3d348,3b15c07a,3f0ca9ef,3efecbe2,3f8ae62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31700c,bf022d71,bbc3b105,3d545f26,3c0cbeb5,3babe278,3bfce320,3f8bd165,befc3656,3e3c6bc8
bc033a3c,3ea07e83,be1b6cf2,3f204359,bba4ad50,3c75b094,3ba87d64,bd80318d,bccbdf68,be44126a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ebb85,3ccf81eb,be2282d1,bc072d60,bb8d95fc,bb805bf0,3bce2a0a,3e98b94c,3fb84e11,bcd46b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a03e1b8,bc7a0ad0,3ab43ba9,bd223879,b889efee,3c344374,3a78bee0,3baaa4dc,3cf3eb4f,3fc4cb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6bf67,bcc7f457,be8c5714,bcc1ba6e,3c59e5ef,3bb99070,bb411ec4,3f047673,3f60ad2b,3d0df574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092199,bc19113a,be533abe,bd42639d,3bc50ed9,bc96d80c,3c8cc285,3f5bcf98,3dce732f,bc2326b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0eb16,3f2a4c2a,3ea97027,3eb5adff,bc9fd990,bc1fdfee,3b473aa0,bd294684,bd54b906,3ee1579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922f96,bee045e2,bbe31d37,3d446ca9,ba84783d,3b270999,bb2703d7,3f99733c,3e8b45b5,3e728363
