# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7dba2d,bab962b0,be08f10a,bfc95163,b9ffaab6,3fc93c71,3ecf02f9,3ef5c28f,3e5f3b64,3f1353f8,be7b2391,bab962ac,be0888a3,bf7fffde,b9ffaab5,3f7ffff0,3ec96ad8,3eec6e52,3e5d77d2,3f0b5440,3f782e79,3f7fffef,3f7db6d8,bb0310b6,3f7ffffe,bab25973,3f6b5bda,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff5e,3f0a7a8c,3ef12d16,3ebe6ce2,3ec0a6cb,3e886c22,3ebaaa99,3eb4fb87,3e96d78e

# JACOBIAN - 9 x 10
3a97e968,3c08fdec,3b169530,bbcdd7be,3ae7f8ab,3ab14ce5,3a2efe54,3f39bfd0,3ea77698,3f1fbdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc53f03,bf22ecf8,bd7971aa,bef3308d,3bd63ee9,3c810a28,3bef0ae0,3db4dc92,3d051ab1,be805d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba85e85,3bce3750,39197c6e,3bb885dc,39bd443b,3b5fb8d6,bb877952,3ef388e4,bf9944c4,3f801b57
bec6749c,3db8744d,3c430af2,3bf7fdb2,bbb4cdca,bb805755,b900abf0,bf3b4df8,3fba9c36,3e041a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01ed56,3e8dbc19,3c39d900,3cb00fb4,bbaeeb45,ba8584ba,bb5b3a31,3fa4ef4c,3d7e3b30,3e1cafca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb6f09,bb1686f9,b92126fd,3bec8194,ba9c20b3,bb04a4ec,3a6b1ffa,3fc77f20,bf961070,3df19055
bb955c41,3e80b99d,3e04262e,3e376580,3d064bf0,3bb0205a,3b0429a7,3df95e0c,3dc9af90,3f2d6f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3981f40c,bc44aa0a,bb492351,bde88e4f,3bb0b0f0,3f540d6a,ba30eb60,bc898a65,3c5ced5c,3aaadd00
be5c7724,be9f9d08,bcb33f8b,3d3ef625,3b6ce18a,3acb6b38,3b6b06a2,3f573c82,3f8b8984,bfc184e1
3c5f3f59,bbee8ba4,bc62b4c9,bb8c1666,3ecdc7a4,3c1c7b18,be8ffa5e,3d0debe6,3ba9bd86,3d1be430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dff5b,3e855a69,bc861f8b,3d008205,bb4ddd8b,bb7090b8,bb05a873,3f7f39cc,3f61b870,bfb304a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35718e,3ea0cf5d,3b41e411,bc63e5f6,b9d14b99,3b650288,bb1052b8,3fcc4d02,be986e7e,bf5937df
3a5d71c4,bd660413,bf646f34,be93f73f,3bc989fb,3c25ee26,3c58a1e3,3cade614,3c4e2366,3e46ca36
ba5edf58,bb430413,bb10080f,3b706f70,3ae99db5,39b8b16b,baaded4d,be3fb27c,4000778b,bd26af5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0e161,bf0358e9,3f1217c6,be9c2695,3c8f5124,3c2baed6,3c8ffbca,3e149aec,3d10e790,3df26b02
bc5ecf81,beaa3168,bce36dbc,3f17fb3d,ba1067ed,3bf03ca6,3b771454,bd43e1da,bc40cbd0,3c0bab90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc93276,bc0bf601,bf2c90e6,be4cc8a3,3d9162ea,3c902956,3bb46ecc,3ceacd2a,bcb798fe,3e28e450
3e919326,3c044f19,bd923d45,bc15650a,3b3ecd10,3835c180,38f439c0,be1bb21b,3fe2def3,bd1147e6
3aa43714,3ce39a29,3d3043a6,3f89d0b4,3c990988,3e3bedc3,3b1a0067,bda34667,bd09ea39,bdf50d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5fe35,bf126faf,bb7e9113,3d144ae0,3bd30d6a,3c143104,bbebab3a,3f921ad9,3e9835c2,3e3f4214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86a16e,3f131d20,be0783de,beb44c69,bbb3efa1,3c5fdf22,3b8dc90a,3dec2fc0,3d72594c,3e72ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923f9a,3f2169ce,3d17ee3c,3bb56d5d,397a4692,bba3df9c,3b15c1f6,3f0ca9f0,3efecbe3,3f8ae62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be319134,bf023081,bbc3f402,3d544de0,3c0cbef6,3babea9c,3bfce347,3f8bd166,befc3656,3e3c6bca
bc033d53,3ea069b2,be1b8a1c,3f2042c1,bba4b0f4,3c75dc4a,3ba87df8,bd80318e,bccbdf69,be44126b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5edb23,3ccf8c27,be2281bf,bc0753aa,bb8d91b8,bb8042c8,3bce291d,3e98b94d,3fb84e12,bcd46b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a03d046,bc7adbba,3ab4189a,bd221cd4,b8898f73,3c343102,3a78ba50,3baaa4d4,3cf3eb50,3fc4cb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6c431,bcc7f64f,be8c541a,bcc1f58e,3c59eb05,3bb922d8,bb411980,3f047674,3f60ad2c,3d0df576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09220d,bc18e45e,be533a81,bd4268ce,3bc50bf8,bc96e304,3c8cc1ff,3f5bcf98,3dce7330,bc2326b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0e38e,3f2a54b4,3ea980dd,3eb5bce4,bc9fd498,bc1fe8c0,3b473c4c,bd294684,bd54b907,3ee1579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922324,bee04f75,bbe357ce,3d447030,ba8460dc,3b2706f5,bb27073b,3f99733c,3e8b45b6,3e728364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a91c3,3a86403b,ba38cd5e,3bc74d7e,3b0b40d3,b90c4500,bb390988,bf295ec4,3f8439ee,3f872849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b58d0,bc516abf,bbe07a7f,bd27a890,bee792c4,bd2148a2,bea9a8b4,3d11f0f6,3cfb56e6,3cbd8890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698a8a,3f03a102,bc0de7c8,3e08f785,3d09d403,3cb86a6c,bccb6ea0,bf522401,407211f4,c022012d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2793fc,3dfa7f6d,3d61ce38,40256b24,3e2fff8b,3ef335ca,bd1bf159,3f462376,3e005313,bf14f3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87727d,bf1bff08,bd33fed6,3ca0cbda,3a65f1f0,3c8993ee,3b643d53,40b007c0,400a3d37,3f27a6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1c06,bfbc67d9,bd0a6ee1,3f84b734,3d003810,3c2ee928,3c976954,3f9198ed,bf58fa16,c018cb84
be1f28d4,bed3629e,bd2f704e,3ce30e1e,3d820a94,3c7a2434,3c8203b3,3fcd50b9,be45c87c,be868676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fab86,bfff018c,bd56b417,3cda0b34,bc3097a9,3c510240,bc9c9f64,3fb1b499,c01c60db,bf98df11
3e0d2478,3e211a52,3dab1740,3f5c9b46,3ddbdae4,3d94cf9e,3ce5e2d8,c09ca4b2,c01a281c,bfda6378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddeca0,3f766f4a,bf14e006,3d849f2a,3ce5a298,3d94745e,3d6a7f53,c00e5fc4,401f9aba,bdd064b4
be48a4b5,3f8260f7,bbff7a80,bfbe36be,bd362922,3db77032,3debaa97,3eb1eddc,3f075b6b,3eb8a4da
bdb7eb83,bef8a574,bdacf5e2,3def3b2e,3cee2e9f,3a87bc08,bc637bb8,40607e42,3ff19499,bfa90522
bf965496,3f1dbd33,bd98984c,be05362b,3dc0d14c,3d84254a,bda97916,3e89c4d0,3e0d0e80,3ed348fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0827c,3f9f6f0b,bf093bf8,bf070664,3a04e310,bb45b958,bb526886,bfb9f474,40332ac8,3f95e896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd93ff8,3e1370de,bd09ee60,3c1fc2b0,be08f63a,3e76ff07,3ebc4e33,bebe7c93,be301b70,bd88ee58
bf804343,bec4d9bb,bc1848bc,3efc4ae2,bc4be618,3d010e02,bbc56f23,bf9adbd2,3f62b6d3,c00a29b7
be1b3e0c,3d2f6bff,bc26bcb4,bd1c67cc,3ce7fd8c,3c359030,bce6361d,404845aa,400623f4,408fa7ed
3e42c5bd,3e16d21c,bc444a4c,bdb18a22,bc846a00,bd56a2ab,3bbe1daa,400b9058,3ff283a0,bef3fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56077e,3d91ae38,3db3c233,3e0a97b8,3f17ee8f,bebe85d6,bf6816a9,3e8f6de4,3e988b38,3e3d239c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa85e1,bf8ac9de,3e55ce8c,3ebfe64c,bc4b1ea8,3b0d9984,bd0bcac9,3fd6047a,bddc688a,c01250d0
3f80c3ea,bf949a8a,3f4b7aea,bbc1b9a0,3d786466,3b91c380,3beb1576,3fdb2588,bfaa4e98,bebb6f12
be21eeb1,bf018017,3d6b4fdc,3d8bb9ee,3ca1e49b,bc9e53d2,bc1b3034,bee4865e,bdef0174,409de4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb882300,bc97ad90,3d8b2e88,3e12e9ee,3e265d0c,3c8fffc8,4002e58c,3dfc0a00,3de234c8,3ec0f65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29eb60,3c5009c0,3b229950,3f4edd0e,3df86ff9,3ee533b6,3cf8cbfa,409248d3,4030ef25,3f80244e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b72ee,3e1118e8,bd0a05c0,be434f3e,3fe9e964,bf887e9b,3d9c2d46,3ea8129e,3e8094c3,3e17c2e5
bcd44400,bbd27430,3ba976d8,bc807d72,bc44bf52,3ca15111,bb9fcf95,40a6eaca,beb84d60,3eec22be
3ca8ce10,bcc3e6a0,3e836489,bfb48c86,bd323968,3d8298fc,bdfaf338,3eb21032,3ef1189b,3e46f5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0124896,bed04e5f,bfa80dc2,3cb04e00,bd15ccb6,3d2fbe8e,3ce542d7,bee542a8,405fe9a6,3c97bcf8
3ec7a8da,3f1430ba,be7b97e2,bf21e5e7,3dea8fee,bc44b7f4,3dcb270f,3f56f81a,bea7968c,40054374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ecdc4,beb58d92,bd11c74d,bdf3c6b7,bb7aa4b0,ba743270,bd1288ba,3ff6354a,3fbac1cc,4073d306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb5935,be065b2b,3dcf6688,3efd4634,3b80896a,bd9069e9,bcd1ee23,3f3204fa,3f2b02dc,c0777f10
400ccf9d,c01d09f3,bd47b790,bedb2895,3d217af4,bad39c60,bcc102c9,4042d3f6,c03d7bb8,bf1d83d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2831a,bf39e629,bf7ec21e,3eadc648,3c0ccf6b,3cf393aa,3c0ee5ff,becdd3d3,401cfc96,bffdc25e
bd5047cc,3eb99626,bd70f574,3c30bcee,3cf3470e,3c5f6dd8,3cb18a27,3fc3c2db,4098627a,3f34bfb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95f7cc,3e2df0ef,bcea8830,be11afe0,bf7a2830,bf79b97b,bdbc9d21,3f7f722c,3e3e5474,3f192648
becff4a6,bf1bf27e,bd754060,bbeff4c0,bd08d3ac,bc546f68,3d676c4a,3fdf4539,bc3521c0,3f88ce04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e873c00,befe63ff,bf930a4a,3b0bf9c0,3bf8cc90,bd6de10f,3c5f6f00,3fd453ca,bef19046,3f68c8cc
3dc491fd,bf7317df,bf1296ed,3e07bf2e,3db96206,bcd9c111,3cc13f16,3fdf182d,3f84cf04,be833906
3c4a64b0,bad60c00,3d0262c2,3e24158c,bcfda8ee,3cfbeb16,3c85405c,408d315e,3fce8e48,400bd527
be083fab,3e361fad,3ef2ccbc,3fa0a7f3,be78f40a,bea98152,bcc64a1b,3e72e494,3e0c1308,3f96b019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab43fc,bea38d10,bf9eec41,3e298200,3d018576,bcb40380,3c898653,3ecc1d50,4027bdf6,be30d1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2c195,3ea6ede8,bff0c36c,be093cb4,bc40abd5,3ce67bd7,3c28765b,3ce33c80,4016d3b7,3f52c685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb0bc7,bfff5758,be81ea84,3f626754,bc07b886,3c3aac74,3d395b5c,3fd59040,c0200fbe,bffe8e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de86842,bf5e813d,3cea5e08,3d305633,3cf27e29,bc6b38f8,3c281439,409ba6be,c05106dd,bf390a13
bd7f94ea,bedf5708,3cdae750,3f2ca35a,be6d2c02,bf56befb,3f2cd89b,beae3eae,3e6060d6,beec6ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be496eec,3d3ca2c0,3cec8bb3,3d3461c6,3a81f17b,bc04a001,bb8b0282,4075a474,400eeb84,407b7ec0
bcc9f344,3dc21a50,bd9f50a7,3d843bd6,3bbd809e,bc2f455c,3a6f41d0,409d3a94,406ad602,400fb221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d11f2,3e978296,bdbab3ee,bf69632e,bd09e048,3e37071c,3e3b77e5,c04f1ffa,bfd9bf3c,3c2d1bc0
bf14a6ba,bf35a347,3ef09199,bee420ab,bd799a6e,bde74c24,3d984172,3e7f3cb8,3f3511c8,bfa5ac8b
bfa5f720,3f19cf01,beaf76f5,bde74256,3d24d2f9,3d194e26,3daa3be7,bf0221c8,4034d20c,bdc05db6
beac4958,bfc2cec8,3d641ffc,3f48c7ca,3d33b916,3df99628,3cc8429a,3fc23000,3f697b90,c0079fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f280eb9,bf953bca,3db84b58,3f0af2e4,3c80dabd,3d66317f,3c17925a,3ec196ca,bf9286e8,3e8253f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e1e4e,bf641740,bff06a4e,3e9170a5,bcbe5d3d,bc111613,ba6a0d60,3f354846,3fc626dc,bf646ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd513182,bdc0ef3d,3dba436c,3f2b02ab,be5ac128,3f5049c5,3d31fc50,3d0c7c64,bde49594,bdcdcc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02d34e,bfa68bdb,bc6c4e54,3ca6f638,3da8619c,3d6004d1,3ac27990,3fa295cc,bee51e24,bf868c0d
3f39b510,3e26c95a,3d540676,beb655a0,3d751c61,3d077c3d,bd7399d2,c03511ef,c0374eb7,4033a0e1
3d768fa4,bf4931d2,3bc03430,be079123,bbdde1ea,3d3380d3,3cd133be,405c2793,c0580170,3f6f6353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadb090,bf5d40fe,3e94cbf0,3f50471a,bc6a8a89,3de20d02,3d66aa57,3f9d0d8b,3f4a5300,be38cc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77657f,3faff9fb,3f1660f2,3c22684c,bd34ad7b,3de187e1,3c762c28,c00c4c79,3fb2e680,3efcc780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
