# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7dddc0,bad7b436,be08c340,bfc95ce6,ba16d1d6,3fc94a45,3ecefb44,3ef5c28f,3e5f3b64,3f1353f8,be7b460e,bad7b430,be085b42,bf7fffd2,ba16d1d5,3f7fffe5,3ec963c2,3eec6e52,3e5d77d2,3f0b5440,3f782c4b,3f7fffe9,3f7db85e,bb1a16b3,3f7ffffd,bae9a96f,3f6b5d5e,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff6e,3f0a7ab1,3ef1315a,3ebe73ea,3ec0a994,3e886773,3ebaa494,3eb4f7fa,3e96d38e

# JACOBIAN - 9 x 10
3a9977e8,3c091b5e,3b164f08,bbcda126,3ae809e3,3ab0a101,3a2efd92,3f39bfd0,3ea77698,3f1fbdf6
40cc5fc2,3fef3e4c,40f89e7a,00000000,00000000,408a59d8,00000000,00000000,00000000,412613c8,00000000,00000000,00000000,00000000,412c4080,40a4ccf1,00000000,00000000,3ea0d1a0,40b2054a,00000000,00000000,403bf052,00000000,00000000,418f3502,40ccd7b2,00000000,412ad1cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3a16d,00000000,00000000,00000000,00000000,00000000,00000000,4043d4be,00000000,00000000,41363c80,412863ec,3f3f8e05,40a1cc94,415b0050,00000000,4083abdd,00000000,00000000,00000000,418939a3,40525e9f,00000000,00000000,40b7c91f,00000000,400a9c8b,00000000,00000000,00000000,00000000,3f8f58f0,00000000,00000000,00000000,00000000,4064b679,00000000,00000000,00000000,00000000,00000000,413189bf,00000000,00000000,411dca6e,4085f2e9,00000000,00000000,00000000,40f66dfa,00000000,3f8f2142,00000000,4114759f,00000000,41ae0ff5,00000000,41069dc0,00000000,4129ee2f,40bb45be,00000000,408f0e81,00000000,00000000,00000000,00000000,418d0d60,40922e5c,00000000,00000000,00000000,00000000,40892b58,00000000,00000000,40aea721,00000000,00000000,00000000,00000000,00000000,418b7ae3,408c8459,00000000,3e474546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4042ed14,00000000,40ff5c1d,4080ccec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413daf59,00000000,00000000,00000000,416b8196,411852b2,00000000,40e6bf31,00000000,41052973,00000000,00000000,41654278,411c9c5f,00000000,00000000,00000000,00000000,00000000,00000000,3f1f7f98,00000000,00000000,00000000,417ed246,408c48d4,4122d3fc,00000000,00000000,3ecc5a68,00000000,00000000,00000000,401fce70,407dcc6d,4016868d,3fd202e0,00000000,00000000,400f42ac,4191dd32,40a62d78,00000000,414a8d6d,00000000,00000000,00000000,00000000,00000000,408c03f0,00000000,00000000,00000000,415658bd,00000000,00000000,00000000,00000000,40728baf,00000000,405c9c6a,3f0e5844,4110ef66,405390d1,405cfcd5,00000000,00000000,00000000,00000000,00000000,00000000,3f520154,00000000,40a362aa,410caae8,00000000,00000000,406134a8,00000000,00000000,00000000,00000000,00000000,3de4f620,4105ab30,00000000,00000000,00000000,00000000,00000000,00000000,412ad2dc,416ab5f6,41886392,00000000,00000000,3fa00171,40971c8c,00000000,00000000,00000000,00000000,00000000,408ef3a4,00000000,00000000,40155fcc,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc031e75,be868d5a,3d6ed8c3,3ec55ec4,3c2c4189,3c35513f,3b9fafe0,3e829e8d,3e122f45,3f0d6050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391fe400,3c1c46a9,3c3280fd,3dabef41,3c7be736,3eb77a8b,bd9b1a12,3d093938,3c85f8f6,3d30835f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb580676,3c022f7b,bb319e0e,3bed2bd0,3db9cf2f,bef5afc6,3cb32bdc,3d3941b0,3c962a2d,3b2924c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b647e6c,bb203915,3c2a9a22,bca32788,3f2d99c9,beb1d4d7,bd01b5ac,3cceabae,3bdc81ce,bb21add8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9965a2,bb8003c8,bc298729,bbafa766,b9f79a1c,b800c880,391e5070,3fc1810c,3fb50708,3c81363a
bf05dd8f,beb8b058,bc8fff0a,3d1c1bea,bc759f10,bb82eab4,bc17613b,3f0c2da1,bf9669c4,3dfe4340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d986fdd,3d4bafb2,bd91da36,3c9d23be,3b95ca38,3b93db1d,3af5ffe0,3f1117f2,3dd65def,3d8abb20
3f3ad86f,bc12b5fa,3e50664e,bc6a33b0,3a290dc3,3a6c5c88,bb196306,3f9eadcb,bd3da3bc,3ce3de94
ba86e588,3b7b9b8b,3ace508e,bb446e00,390105a2,bb095e10,bb274d5a,bf7f8d90,bcfdef78,3f91fd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef93237,3c76a474,3a1ba59d,bc006b56,bb228d54,bc766c52,3ba7519c,3fae1f02,3fabbccc,bdc45fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbabc77b,bc231288,bf4bba06,be67e901,bd72892a,3c9827a1,bb9384d8,3d5cfbfb,3cc3d264,3e282fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6fe59,3f1e6553,3c92a561,bbe89a38,bb456aee,bbd64e48,bc02ac6b,bf0e5f1e,3ecf7a42,3f897fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05eb27,bed3b85b,3f209ed0,be9a9747,bc43c933,3c7c1a16,bb3b0355,3d9112a3,3d3a83bb,bc1cc810
be2d719e,be80e67e,bc193ad1,bb037ed4,3bdbc91f,bb53d484,bc06197e,3f9eaae6,bf46b77c,3ee21a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45bb6f,3bf7f27b,bd71c8e6,bbc26d8c,bb43ff91,b6c44b20,3a90ed76,3fc6e3b8,bf409593,3c70bffc
bcf357b2,bf1f0c8d,bd800b5a,bef7020a,3bfa753e,3cb27c6b,3be59d32,3d5d07e4,3d8b3a44,be019796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3504cd,befcd969,bbdf9152,3d4aa725,bb990d19,bb3237dc,3bcf9a5e,3f601524,3f846b3f,3e35f254
3c4dd236,3d3ff027,bd20aa29,3e8b6268,bdaa6879,3e8f73bd,bc1049da,be7c89a3,bd9d392a,bf3be433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabbc80,ba9129b8,bd2e9bb2,bc580284,3b2d209c,3c0a36c6,3b48352a,3fa262c7,3f96af7e,bd5afd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3374d,3d0f5238,3c67fc18,bcd0015c,bc5c8529,3e806451,3ddfe378,3c308ce4,3d742d04,3b79d0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4a2c7,3b4eb3cd,3d0afeae,bc228660,3adb862e,3b9c1e68,bbc4ad13,3fbb6172,3f9c2a27,bd84e6b0
3c8d0f25,3d564790,bd932cd8,be4d847e,bbc54010,3c770082,3c23da94,3ddcdd34,3d4b2778,3df8fc20
bf424a32,bc916a12,bd75132e,bbf47960,b9832ac8,3bda93b3,3af5aee0,3fdf627b,be2f4d7c,bd041de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba764163,3c407c4f,bb1850e8,3d88d0a4,bbbdd743,3bba2962,b890e2d0,bcd32828,bc458118,bfb5716a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba15c585,3bed6d6f,bbafb072,3b1297b8,3b682ab2,3b82711e,3ba9cfd1,3f9efc8e,3d895332,3f9255bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4fb72a,3caad16c,3b81b623,3d24466a,386c18b2,bc241d11,3a8416c4,3ec42a4a,be90ce54,bff1811f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21767c,3c3d6da1,3c8508b7,ba198d30,bb9a3bff,3b9878f6,b8cfaea0,3fab2b41,bfca5032,bcab9010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa8a4e0,bd01734f,bcf6b170,bf8e1ab6,bc2059ff,3c63ddc8,3b3067c1,bd944675,bd0304e1,3d9962c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c023afc,3f3948b2,be01d6af,3e74a835,3c6f0eb4,bb40e888,3b1e7daa,3dc64624,3d4f9de8,3e2d866b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada4994,bcefeeab,bcc788e0,3cac539e,3e28972f,3ee3c21a,bcb3bece,3d4d9454,3ccd9199,3c5290fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27e765,3f0259e3,3b629c80,3d1b9908,baf843b8,ba9c9bf0,3ab98dad,3dcde900,3f8e1eb2,3e36ec35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc07e78,3c11b5fe,bbcad9d6,3bb965e0,baf9c897,bc5e4c70,bb80e8a9,3ed3120e,bf88be65,3f8b225f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906ad1,3c26b5d0,3c03ffb4,bd045b5e,bf3f1576,bed065b5,bd0b1db4,3d2499b8,3bc1bd64,3d03ec49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2106b3,befa9c80,be231f22,3c7fa67a,3ad10203,3ba6f0f1,bbae3008,3e2b07ed,3d71ce0a,3ec3699f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37b024,bd2e50ff,bcef757c,bc718690,3a714958,3b5685ee,bb35f08f,bedb4c8e,3fd9ce60,3d0658b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f52cc,3eb5c4a7,3c614207,3ca23fae,3bb29884,bac70928,bac93cd7,3e0d6d2c,3fa31490,3e8110e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aa4d6,3b73491c,3b3d290b,3bb98c38,bbcaaa0b,3b6bf01f,3a45fa40,3f990efa,bf35b85d,bf9f5e67
3b41b4a7,be6e4cc9,3c99f156,3e8f097e,3c85965b,3b9d16e4,3bda0618,bd8295c1,bc5afaa0,bf908bc8
3ea0b5d9,bf231525,bc9d1605,bc8b47e2,bb6603ce,bb14369a,3b963a02,3ee9d7ca,3ed252a8,3f619c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b47795,bad4e4a8,ba1eb8c4,3bcc71e0,3a50d101,bb14aa76,b91325ac,3fd95e75,3e5e6423,3e9b3362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96af23,3efd4a19,3f19a4e6,be94bf01,3bdbf702,3cadc833,bbc58c42,3dba4f10,3d45c746,3e9461df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20fbab,3edece51,3c25eb85,3d41114a,bb9c1452,3c30c941,baf74b2e,3f73e596,3f79d3dc,3de66560
3ef3b260,bd7535cc,bc9d0e4f,bc9114e3,3b918022,3b582c50,ba5342e2,3f9d22b0,3fb68724,3ceb9b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c002b22,3ca494a6,bd77f908,3ef07985,3dd51da8,be99fbdb,3c802a94,be3dc380,bdc2e326,beb428b7
3bfa37a0,3bfa0cf3,bc35a93b,bca142dd,3c6966a7,bd1b4880,bf895a70,3c4e4fb8,3d11c3ad,3cbb38ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb421108,3b25f295,3a38bab8,bb67e2c8,baaeefb6,3a934020,bbb26ea4,3e004c4b,3f9cc6ab,3f82f413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada00aa,bbff459d,b8664560,3bbc8fd0,ba101eea,ba89dda0,b98763a8,3f3d7c66,3f980112,3f7fc1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b2ec6,3ccab212,bb10631d,bb996d48,ba8dd697,bbcd689c,3bb1418a,3fe58680,3e18683a,bd5119ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b4577,bc4868d2,3f0bd0a2,3f056f63,baa65e24,3c8e1996,3c62b864,3c447174,3ce42e45,beaa8d64
3bd54b78,3c228a13,3f8c217e,be58cc18,ba85b86d,3c079552,bb1c13a8,3d0c4c3c,3b27a1c4,3e0b63e2
3ba923ff,3c84a25d,3c3b7ae3,3d2a59f4,bb33c8a5,bb685828,bba4486c,be5373e5,3ef8df36,bfebce5a
be3022c1,3eedbe4f,3b466341,3d1ea1e6,ba3c2302,3bf5750c,bc29504f,bf805499,3f217e92,3e45a2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ebaa7,3b541953,3d517f6a,bc885dfc,3b1309f0,3ba76fa6,bb123079,3f930aa9,bfa43c4a,bd9da1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc551ff,bf22e9da,bd79f394,bef32293,3bd64a37,3c810d46,3bef0f46,3db4dc92,3d051ab1,be805d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba85ff0,3bce6a37,39192774,3bb89d50,39bd2276,3b5f8eea,bb877985,3ef388e4,bf9944c4,3f801b57
bec66c8a,3db87262,3c42f3d9,3bf7a34a,bbb4c7a3,bb802300,b900a598,bf3b4df8,3fba9c36,3e041a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0200a6,3e8dc5ec,3c39bc3e,3cb01279,bbaee789,ba84bfc0,bb5b343e,3fa4ef4c,3d7e3b30,3e1cafca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb713b,bb167329,b9214ab5,3bec9840,ba9c2694,bb04d800,3a6b1fc9,3fc77f20,bf961070,3df19055
bb955ade,3e80cd7d,3e042042,3e3760d2,3d064b35,3baf5008,3b041f7e,3df95e0c,3dc9af90,3f2d6f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398287cc,bc44c5d2,bb492c3a,bde88592,3bb02fa4,3f53f8be,ba30d3f8,bc898a65,3c5ced5c,3aaadd00
be5c7a46,be9f974e,bcb33c46,3d3effa2,3b6cdc10,3acb8c72,3b6b075e,3f573c82,3f8b8984,bfc184e1
3c5f429c,bbee884f,bc62b93d,bb8c4748,3ecdc794,3c1ca130,be8ff29f,3d0debe6,3ba9bd86,3d1be430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e034c,3e855eb9,bc861e19,3d00825a,bb4dd758,bb7095df,bb05aa06,3f7f39cc,3f61b870,bfb304a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35c094,3ea0d1df,3b41b278,bc63e156,b9d1873c,3b64b3fa,bb104b26,3fcc4d02,be986e7e,bf5937df
3a5d1e74,bd6604b9,bf646abc,be93d3f8,3bc98bc4,3c25dead,3c58a1f3,3cade614,3c4e2366,3e46ca36
ba5ef7f4,bb42ff7f,bb100e55,3b7082e0,3ae9a30c,39b821f6,baade8c8,be3fb27c,4000778b,bd26af5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0e71d,bf0357bf,3f1212e2,be9c113c,3c8f4e77,3c2b9f92,3c8ffe80,3e149aec,3d10e790,3df26b02
bc5ed043,beaa248c,bce46068,3f17fa65,ba107aaa,3befb0b8,3b7707ae,bd43e1da,bc40cbd0,3c0bab90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc93b56,bc0bf468,bf2c943f,be4c91ed,3d915daf,3c90361c,3bb4752a,3ceacd2a,bcb798fe,3e28e450
3e91a121,3c04471a,bd923e95,bc1549c2,3b3ec3e6,38329300,38f44640,be1bb21b,3fe2def3,bd1147e6
3aa3ce74,3ce3b359,3d304295,3f89d670,3c9904c5,3e3bd43e,3b1a05f2,bda34667,bd09ea39,bdf50d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60998,bf126d03,bb7e46a7,3d14580b,3bd30fd2,3c14402c,bbebad84,3f921ad9,3e9835c2,3e3f4214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c869eda,3f1321e2,be07a7da,beb4321d,bbb3ecaf,3c5fd4e4,3b8dca7e,3dec2fc0,3d72594c,3e72ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be924333,3f21662b,3d17d112,3bb64aea,397b0b63,bba3d57c,3b15bd24,3f0ca9f0,3efecbe3,3f8ae62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3175c2,bf022df7,bbc3bbfe,3d545b90,3c0cbec7,3babe3ee,3bfce2cc,3f8bd166,befc3656,3e3c6bca
bc033ac4,3ea07afb,be1b71b9,3f20433b,bba4ae3f,3c75b860,3ba87c1c,bd80318e,bccbdf69,be44126b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ec0f7,3ccf83a9,be2282a5,bc073556,bb8d94e6,bb805776,3bce2c2a,3e98b94d,3fb84e12,bcd46b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a03deba,bc7a2e4e,3ab435ee,bd2232be,b889d740,3c34402c,3a78c948,3baaa4d4,3cf3eb50,3fc4cb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6c03c,bcc7f4b1,be8c5698,bcc1c6b8,3c59e73e,3bb97ce8,bb412aba,3f047674,3f60ad2c,3d0df576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0921af,bc1909a2,be533ab4,bd4264b4,3bc50e20,bc96da01,3c8cc3b7,3f5bcf98,3dce7330,bc2326b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0e9cc,3f2a4d9e,3ea972e4,3eb5b118,bc9fd84b,bc1fe183,3b4736ca,bd294684,bd54b907,3ee1579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
