# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7df831,bab98f37,be08b341,bfc95173,b9ff8545,3fc93c7f,3ecf02dc,3ef5c28f,3e5f3b64,3f1353f8,be7b5fb0,bab98f33,be084b67,bf7fffde,b9ff8544,3f7ffff0,3ec96abd,3eec6e52,3e5d77d2,3f0b5440,3f782aac,3f7fffef,3f7db8e6,bb0330b6,3f7ffffe,bab29173,3f6b5be0,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff63,3f0a7ade,3ef12df2,3ebe6da0,3ec0a6b6,3e886a19,3ebaa849,3eb4f838,3e96d368

# JACOBIAN - 9 x 10
3a9a9fb8,3c08fe0d,3b163670,bbcdd772,3ae7f8a4,3ab14c39,3a2efe54,3f39bfd0,3ea77698,3f1fbdf6
40cc6289,3fef1837,40f8a386,00000000,00000000,408a5e7c,00000000,00000000,00000000,4126151a,00000000,00000000,00000000,00000000,412c3806,40a4cd6c,00000000,00000000,3ea0cac0,40b20ba5,00000000,00000000,403bfad7,00000000,00000000,418f31c8,40ccdffa,00000000,412ad363,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3a5c3,00000000,00000000,00000000,00000000,00000000,00000000,4043b967,00000000,00000000,41363481,41286949,3f3fb03c,40a1d607,415afe8a,00000000,4083baf3,00000000,00000000,00000000,41893848,40522e89,00000000,00000000,40b7c966,00000000,400aa922,00000000,00000000,00000000,00000000,3f8f10fd,00000000,00000000,00000000,00000000,40649ee5,00000000,00000000,00000000,00000000,00000000,4131879c,00000000,00000000,411dc9b6,4085f0be,00000000,00000000,00000000,40f670ff,00000000,3f8f034c,00000000,411474f2,00000000,41ae1072,00000000,41069b04,00000000,4129e979,40bb4773,00000000,408f1ae1,00000000,00000000,00000000,00000000,418d0d59,40923c0f,00000000,00000000,00000000,00000000,40892a91,00000000,00000000,40aea196,00000000,00000000,00000000,00000000,00000000,418b7bce,408c8c70,00000000,3e47606a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4042e4cf,00000000,40ff664f,4080c494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413db143,00000000,00000000,00000000,416b824c,411858ca,00000000,40e6cc14,00000000,41052870,00000000,00000000,41653c2c,411c9830,00000000,00000000,00000000,00000000,00000000,00000000,3f1f8610,00000000,00000000,00000000,417ed255,408c3bba,4122d0d4,00000000,00000000,3ecc77d8,00000000,00000000,00000000,401fc950,407db2a6,40168866,3fd1fbbe,00000000,00000000,400f3dbe,4191dc45,40a63030,00000000,414a87f0,00000000,00000000,00000000,00000000,00000000,408bfffc,00000000,00000000,00000000,41565556,00000000,00000000,00000000,00000000,40729312,00000000,405cac1e,3f0e5d38,4110f3f6,405393ca,405d18d7,00000000,00000000,00000000,00000000,00000000,00000000,3f51f61c,00000000,40a36efb,410ca063,00000000,00000000,406111df,00000000,00000000,00000000,00000000,00000000,3de4f0e0,4105a684,00000000,00000000,00000000,00000000,00000000,00000000,412ad69e,416ab833,4188635e,00000000,00000000,3f9ff39e,4097195e,00000000,00000000,00000000,00000000,00000000,408ef0c7,00000000,00000000,40156f8c,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc03281a,be86a1da,3d6eda2f,3ec55574,3c2c4b17,3c35b6cd,3b9fb0ee,3e829e8d,3e122f45,3f0d6050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391e7520,3c1c5c16,3c328267,3dabfb44,3c7b4e71,3eb78aef,bd9b16ba,3d093938,3c85f8f6,3d30835f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb580b76,3c0228dc,bb318971,3bed97b0,3db9aa9e,bef59cfb,3cb32c56,3d3941b0,3c962a2d,3b2924c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b648db0,bb20595c,3c2a977e,bca347ae,3f2d984b,beb1c0d8,bd01b517,3cceabae,3bdc81ce,bb21add8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be995d22,bb800344,bc29871c,bbafc794,b9f7a9ad,b8009a80,391e9b30,3fc1810c,3fb50708,3c81363a
bf05db0b,beb8bb7b,bc8ff94a,3d1c1d1e,bc759a51,bb82d190,bc17615e,3f0c2da1,bf9669c4,3dfe4340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d987bc5,3d4b080f,bd91ce5e,3c9cac5a,3b95bee0,3b93e3d7,3af60b18,3f1117f2,3dd65def,3d8abb20
3f3ad88b,bc129c8c,3e50668a,bc6a7826,3a28e48a,3a6b5568,bb196d84,3f9eadcb,bd3da3bc,3ce3de94
ba86ffec,3b7ad2f5,3ace4e92,bb44f5c0,390109aa,bb090b9c,bb274924,bf7f8d90,bcfdef78,3f91fd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef935d4,3c76b143,3a1b86b7,bc005b5c,bb229513,bc7652d6,3ba75188,3fae1f02,3fabbccc,bdc45fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbabbf26,bc2333b4,bf4bbb63,be682580,bd729053,3c982d63,bb937cf4,3d5cfbfb,3cc3d264,3e282fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6ec34,3f1e690f,3c928f4b,bbe9aa22,bb456e28,bbd63bdc,bc02ab3f,bf0e5f1e,3ecf7a42,3f897fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05efde,bed3c25f,3f209c78,be9aab9b,bc43c7cb,3c7c13f6,bb3afe1a,3d9112a3,3d3a83bb,bc1cc810
be2d63e7,be80ea0f,bc192f9f,bb02f9f4,3bdbc7ba,bb53ded4,bc0617cd,3f9eaae6,bf46b77c,3ee21a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45bc34,3bf7f468,bd71c953,bbc2a964,bb43ffa3,b6bbbc00,3a90f190,3fc6e3b8,bf409593,3c70bffc
bcf35e52,bf1f0ace,bd801fdf,bef714c6,3bfa76e2,3cb29b78,3be59756,3d5d07e4,3d8b3a44,be019796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35072e,befcdecf,bbdf7f36,3d4aa152,bb990b19,bb32a360,3bcf96a2,3f601524,3f846b3f,3e35f254
3c4dd628,3d3fba7a,bd20a8cf,3e8b4a48,bdaa6d4c,3e8f85ba,bc1048fe,be7c89a3,bd9d392a,bf3be433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabb456,ba910005,bd2e9c0f,bc580234,3b2d11d8,3c0a29e6,3b48323a,3fa262c7,3f96af7e,bd5afd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb33449,3d0f58a0,3c67f810,bccfee25,bc5d0d62,3e806adb,3ddfd7ec,3c308ce4,3d742d04,3b79d0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed49b68,3b4eac90,3d0afe61,bc227272,3adb853c,3b9c1744,bbc4ad72,3fbb6172,3f9c2a27,bd84e6b0
3c8d0c28,3d5581be,bd93426b,be4d96dc,bbc549d8,3c77006c,3c23d9ca,3ddcdd34,3d4b2778,3df8fc20
bf42482d,bc9168ab,bd751421,bbf46770,b982aec6,3bdaad44,3af5aab8,3fdf627b,be2f4d7c,bd041de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7656dc,3c3d7baa,bb183c11,3d88c96c,bbbdd3b6,3bba1fa7,b890e920,bcd32828,bc458118,bfb5716a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba15d4f5,3bed3a65,bbafb0d4,3b12352c,3b68242d,3b8274a3,3ba9cf0d,3f9efc8e,3d895332,3f9255bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4fcc7e,3caa2511,3b81b584,3d243bfa,386cb187,bc24163c,3a842302,3ec42a4a,be90ce54,bff1811f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2179d9,3c3d6744,3c8508e4,ba1821f0,bb9a3c9d,3b987aa2,b8cfaae0,3fab2b41,bfca5032,bcab9010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa8997e,bd017e08,bcf6b584,bf8e16c0,bc205fce,3c642235,3b306f02,bd944675,bd0304e1,3d9962c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c023ade,3f39477c,be01e1c1,3e7485b8,3c6f0c76,bb403908,3b1e7fdd,3dc64624,3d4f9de8,3e2d866b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada4738,bceff11d,bcc78efa,3cac9342,3e2889db,3ee3b287,bcb3c4a8,3d4d9454,3ccd9199,3c5290fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27e66a,3f025645,3b626fa6,3d1b954e,baf83960,ba9d6880,3ab98f36,3dcde900,3f8e1eb2,3e36ec35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc078ea,3c118aaf,bbcad8cd,3bb930d0,baf9d113,bc5e3a74,bb80e7d8,3ed3120e,bf88be65,3f8b225f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906b1b,3c269c6d,3c040068,bd0460cc,bf3f1712,bed04dbd,bd0b1ed1,3d2499b8,3bc1bd64,3d03ec49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc210219,befaa70f,be2328dc,3c7d5312,3ad0da93,3ba6b823,bbae33ba,3e2b07ed,3d71ce0a,3ec3699f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37b286,bd2e4ea2,bcef75dc,bc7198aa,3a716546,3b56df1a,bb35f5d2,bedb4c8e,3fd9ce60,3d0658b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f51de,3eb5bb0f,3c6135aa,3ca23632,3bb299aa,bac65204,bac94c30,3e0d6d2c,3fa31490,3e8110e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aa3ea,3b73f1cf,3b3d2955,3bb95178,bbcaad67,3b6c3f50,3a461484,3f990efa,bf35b85d,bf9f5e67
3b41abc8,be6e78d9,3c99d704,3e8f0817,3c8595b1,3b9cd530,3bda0508,bd8295c1,bc5afaa0,bf908bc8
3ea0b929,bf231231,bc9cf378,bc8b633c,bb66033a,bb1429c2,3b963a5f,3ee9d7ca,3ed252a8,3f619c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b47566,bad50c48,ba1eb71b,3bcc6102,3a50ce68,bb14824c,b913503c,3fd95e75,3e5e6423,3e9b3362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96a868,3efd3fbf,3f19a220,be94d5c1,3bdbf863,3cadd55f,bbc58aca,3dba4f10,3d45c746,3e9461df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20fe34,3edec361,3c25d925,3d410eb8,bb9c1138,3c30e545,baf73938,3f73e596,3f79d3dc,3de66560
3ef3b5b0,bd75402d,bc9d0d57,bc911b4e,3b91801e,3b585e37,ba5343bc,3f9d22b0,3fb68724,3ceb9b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c002d10,3ca4148f,bd77f9cb,3ef06c3c,3dd52075,be9a10a6,3c802ae7,be3dc380,bdc2e326,beb428b7
3bfa2f4e,3bfa0f9f,bc35a95f,bca125ed,3c696a88,bd1b2fdd,bf895b55,3c4e4fb8,3d11c3ad,3cbb38ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb421862,3b25acef,3a38adc6,bb67e714,baaef235,3a936d66,bbb26d8e,3e004c4b,3f9cc6ab,3f82f413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada0918,bbff5faf,b8668d60,3bbc7a84,ba101a2f,ba896d20,b98787b0,3f3d7c66,3f980112,3f7fc1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b2d15,3ccaa69d,bb105e99,bb993714,ba8dc95b,bbcd6e24,3bb141be,3fe58680,3e18683a,bd5119ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b4626,bc4a96af,3f0bd12d,3f0571dd,baa68a76,3c8e1396,3c62b690,3c447174,3ce42e45,beaa8d64
3bd55928,3c22be50,3f8c217b,be590ce2,ba85c35e,3c07bd91,bb1c122f,3d0c4c3c,3b27a1c4,3e0b63e2
3ba921ce,3c83eab1,3c3b7be0,3d2a4c9e,bb33c26d,bb684370,bba448cc,be5373e5,3ef8df36,bfebce5a
be301109,3eedb59b,3b4634b0,3d1e9cdc,ba3c1daa,3bf586bd,bc294e98,bf805499,3f217e92,3e45a2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ebdda,3b5415d4,3d517fbf,bc885014,3b13086c,3ba7555b,bb123404,3f930aa9,bfa43c4a,bd9da1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5601a,bf22ecf3,bd7a20fa,bef3307a,3bd63ee0,3c810a2b,3bef0af0,3db4dc92,3d051ab1,be805d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba860fd,3bce379b,391909c8,3bb885fc,39bd4456,3b5fb8ac,bb877952,3ef388e4,bf9944c4,3f801b57
bec6668a,3db8744a,3c42ebc8,3bf7fd34,bbb4cdcf,bb805720,b900abd8,bf3b4df8,3fba9c36,3e041a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be020f00,3e8dbc27,3c39b232,3cb00fb8,bbaeeb48,ba8583f2,bb5b3a1a,3fa4ef4c,3d7e3b30,3e1cafca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb72db,bb1686dc,b9215732,3bec81b4,ba9c20ae,bb04a520,3a6b1ff9,3fc77f20,bf961070,3df19055
bb9559d4,3e80b9ba,3e041e30,3e37657a,3d064bf1,3bb01f87,3b042982,3df95e0c,3dc9af90,3f2d6f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3982f59c,bc44aa32,bb492f57,bde88e43,3bb0b159,3f540d55,ba30eb00,bc898a65,3c5ced5c,3aaadd00
be5c7c99,be9f9d00,bcb33b22,3d3ef632,3b6ce18f,3acb6b5a,3b6b06a5,3f573c82,3f8b8984,bfc184e1
3c5f4508,bbee8b9f,bc62bacb,bb8c16aa,3ecdc7a4,3c1c7b40,be8ffa40,3d0debe6,3ba9bd86,3d1be430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e063a,3e855a6f,bc861d98,3d008206,bb4ddd91,bb7090be,bb05a879,3f7f39cc,3f61b870,bfb304a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35fb4e,3ea0cf61,3b41a122,bc63e5f0,b9d14b69,3b650238,bb10529b,3fcc4d02,be986e7e,bf5937df
3a5ce088,bd660414,bf64692d,be93f70e,3bc989f9,3c25ee16,3c58a1e4,3cade614,3c4e2366,3e46ca36
ba5f0a3e,bb43040c,bb101085,3b706f88,3ae99db1,39b8b0da,baaded3c,be3fb27c,4000778b,bd26af5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0eb60,bf0358e8,3f12112c,be9c2677,3c8f5126,3c2baec7,3c8ffbd4,3e149aec,3d10e790,3df26b02
bc5ed0d4,beaa3155,bce4b534,3f17fb3c,ba1067de,3bf03c1a,3b771424,bd43e1da,bc40cbd0,3c0bab90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc941f1,bc0bf5fe,bf2c956b,be4cc857,3d9162ee,3c902962,3bb46ee5,3ceacd2a,bcb798fe,3e28e450
3e91ab84,3c044f0e,bd923f0a,bc1564e4,3b3ecd17,3835be40,38f439e0,be1bb21b,3fe2def3,bd1147e6
3aa380b4,3ce39a4e,3d304235,3f89d0bc,3c99098c,3e3beda9,3b1a007c,bda34667,bd09ea39,bdf50d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6120f,bf126fab,bb7e2ca5,3d144af2,3bd30d68,3c143114,bbebab44,3f921ad9,3e9835c2,3e3f4214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c869cf0,3f131d27,be07b46c,beb44c44,bbb3efa4,3c5fdf18,3b8dc910,3dec2fc0,3d72594c,3e72ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9245e1,3f2169c8,3d17c6e0,3bb56e91,397a45f2,bba3df90,3b15c1e4,3f0ca9f0,3efecbe3,3f8ae62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31615b,bf02307e,bbc3a86a,3d544df2,3c0cbef6,3babea96,3bfce345,3f8bd166,befc3656,3e3c6bca
bc0338e0,3ea069cc,be1b6933,3f2042c2,bba4b0f6,3c75dc26,3ba87df0,bd80318e,bccbdf69,be44126b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ead81,3ccf8c1b,be2282f5,bc075380,bb8d91b5,bb8042dc,3bce2928,3e98b94d,3fb84e12,bcd46b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a03e977,bc7adabb,3ab4402c,bd221cf2,b8898f38,3c343112,3a78ba90,3baaa4d4,3cf3eb50,3fc4cb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6bd4b,bcc7f64d,be8c5777,bcc1f54d,3c59eb08,3bb92330,bb4119c2,3f047674,3f60ad2c,3d0df576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092169,bc18e495,be533ac6,bd4268c8,3bc50bf6,bc96e2fb,3c8cc207,3f5bcf98,3dce7330,bc2326b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0ee70,3f2a54aa,3ea96e02,3eb5bcd3,bc9fd495,bc1fe8b9,3b473c36,bd294684,bd54b907,3ee1579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
